[island 9] 2025-12-24 13:29:16,650 | INFO | 3854 | === CodeEvolve ===
[island 9] 2025-12-24 15:40:46,394 | INFO | 3854 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 15:40:46,394 | INFO | 3854 | All islands synced.
[island 9] 2025-12-24 15:40:46,394 | INFO | 3854 | Early stopping counter increased: 6/None
[island 9] 2025-12-24 15:40:46,394 | INFO | 3854 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 15:40:46,395 | INFO | 3854 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 15:40:46,395 | INFO | 3854 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 15:40:46,395 | INFO | 3854 | ========= EPOCH 90 =========
[island 9] 2025-12-24 15:40:46,395 | INFO | 3854 | Global early stopping counter: 6/None
[island 9] 2025-12-24 15:40:46,395 | INFO | 3854 | Exploration rate: 0.29401548013332834
[island 9] 2025-12-24 15:40:46,395 | INFO | 3854 | Best prompt: Program(id=da0bdabb-ecd9-468a-95d2-45c108118e05,fitness=0.99498775,island_found=9,iteration_found=35,returncode=None,eval_metrics={})
[island 9] 2025-12-24 15:40:46,395 | INFO | 3854 | Best solution: Program(id=d86e4cf9-c7ee-407e-bace-b37ba54024cc,fitness=0.99498775,island_found=9,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.353974002538984, 'benchmark_ratio': 0.9949877547479867, 'eval_time': 45.81559228897095})
[island 9] 2025-12-24 15:40:46,395 | INFO | 3854 | sol_db EliteMap: {15: ('22d5fac8-b1a2-4829-bf08-9a404426a012', 0.8359302436040655), 1: ('fa7827c9-5034-457c-b556-4045fbaa21dd', 0.993276411207435), 27: ('cc18e6bb-acae-4e85-839d-ed865f687fd2', 0.9826452026894881), 43: ('d0112000-2b1a-41c5-91... [TRUNCATED]
[island 9] 2025-12-24 15:40:46,395 | INFO | 3854 | Generating initial populations: False
[island 9] 2025-12-24 15:40:46,395 | INFO | 3854 | Exploration: False
[island 9] 2025-12-24 15:40:46,395 | INFO | 3854 | Exploitation: True
[island 9] 2025-12-24 15:40:46,395 | INFO | 3854 | === SELECTION STEP ===
[island 9] 2025-12-24 15:40:46,395 | INFO | 3854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 15:40:46,396 | INFO | 3854 | Selected 2 inspirations.
[island 9] 2025-12-24 15:40:46,396 | INFO | 3854 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 15:40:46,396 | INFO | 3854 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2025-12-24 15:40:46,396 | INFO | 3854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 15:41:04,208 | INFO | 3854 | Successfully retrieved response, using 22644 prompt tokens and 4022 completion tokens.
[island 9] 2025-12-24 15:41:04,208 | INFO | 3854 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 15:41:04,210 | INFO | 3854 | Successfully modified parent solution.
[island 9] 2025-12-24 15:41:04,210 | INFO | 3854 | Attempting to evaluate program...
[island 9] 2025-12-24 15:41:25,240 | INFO | 3854 | Evaluated program without errors.
[island 9] 2025-12-24 15:41:25,241 | INFO | 3854 | Child solution -> Program(id=b2e972fe-e26b-4ba3-8dfe-7654fb975957,fitness=0.99142817,island_found=9,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.3455526226065637, 'benchmark_ratio': 0.991428170019438, 'eval_time': 20.160191535949707}).
[island 9] 2025-12-24 15:41:25,241 | INFO | 3854 | Adding child_sol to sol_db.
[island 9] 2025-12-24 15:41:25,241 | INFO | 3854 | New program is worse than best -> 0.991428170019438 <= 0.9949877547479867.
[island 9] 2025-12-24 15:41:25,241 | INFO | 3854 | === MIGRATION STEP ===
[island 9] 2025-12-24 15:41:25,241 | INFO | 3854 | Waiting for other islands to start migration...
[island 9] 2025-12-24 15:42:13,431 | INFO | 3854 | Migration started.
[island 9] 2025-12-24 15:42:13,431 | INFO | 3854 | Informing other islands: 1 migrants being sent.
[island 9] 2025-12-24 15:42:13,432 | INFO | 3854 | Receiving migrant counts from each neighbor.
[island 9] 2025-12-24 15:42:13,432 | INFO | 3854 | Island 8 is sending 1 migrants.
[island 9] 2025-12-24 15:42:13,432 | INFO | 3854 | Island 0 is sending 1 migrants.
[island 9] 2025-12-24 15:42:13,433 | INFO | 3854 | Starting SEND and RECV threads...
[island 9] 2025-12-24 15:42:13,434 | INFO | 3854 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2025-12-24 15:42:13,434 | INFO | 3854 | [SEND THREAD] Sent Program(id=bc670889-d23c-4055-9198-f1ae40867508,fitness=0.99498767,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3539738041039824, 'benchmark_ratio': 0.9949876708726353, 'eval_time': 51.403728723526}) to 8.
[island 9] 2025-12-24 15:42:13,434 | INFO | 3854 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2025-12-24 15:42:13,434 | INFO | 3854 | [SEND THREAD] Sent Program(id=bc670889-d23c-4055-9198-f1ae40867508,fitness=0.99498767,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3539738041039824, 'benchmark_ratio': 0.9949876708726353, 'eval_time': 51.403728723526}) to 0.
[island 9] 2025-12-24 15:42:13,435 | INFO | 3854 | [RECV THREAD] Received Program(id=a93f0475-d387-4086-8513-c7bf2c3e946c,fitness=0.99371078,island_found=8,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.350952897159795, 'benchmark_ratio': 0.993710781062273, 'eval_time': 4.55133... [TRUNCATED]
[island 9] 2025-12-24 15:42:13,435 | INFO | 3854 | [SEND THREAD] Migrants sent.
[island 9] 2025-12-24 15:42:13,435 | INFO | 3854 | [RECV THREAD] Received Program(id=2e95be21-6838-4085-a36b-d7e3295cde53,fitness=0.98947170,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.3409239499110597, 'benchmark_ratio': 0.9894717029353514, 'eval_time': 43.70... [TRUNCATED]
[island 9] 2025-12-24 15:42:13,435 | INFO | 3854 | [RECV THREAD] Received migrants.
[island 9] 2025-12-24 15:42:13,435 | INFO | 3854 | Threads finished.
[island 9] 2025-12-24 15:42:13,436 | INFO | 3854 | Waiting for other islands to finish migration...
[island 9] 2025-12-24 15:42:13,436 | INFO | 3854 | Migration finished.
[island 9] 2025-12-24 15:42:13,436 | INFO | 3854 | === CHECKPOINT STEP ===
[island 9] 2025-12-24 15:42:13,436 | INFO | 3854 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-24 15:42:13,437 | INFO | 3854 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-24 15:42:13,441 | INFO | 3854 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/qwen/9/best_sol.py'.
[island 9] 2025-12-24 15:42:13,441 | INFO | 3854 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/qwen/9/best_prompt.txt'.
[island 9] 2025-12-24 15:42:13,441 | INFO | 3854 | Checkpoint 90 sucessfully saved.
[island 9] 2025-12-24 15:42:13,441 | INFO | 3854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 15:42:13,441 | INFO | 3854 | Waiting for all islands to report progress...
[island 9] 2025-12-24 15:42:13,444 | INFO | 3854 | All islands synced.
[island 9] 2025-12-24 15:42:13,444 | INFO | 3854 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 15:42:13,445 | INFO | 3854 | All islands synced.
[island 9] 2025-12-24 15:42:13,445 | INFO | 3854 | Early stopping counter increased: 7/None
[island 9] 2025-12-24 15:42:13,445 | INFO | 3854 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 15:42:13,445 | INFO | 3854 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 15:42:13,446 | INFO | 3854 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 15:42:13,446 | INFO | 3854 | ========= EPOCH 91 =========
[island 9] 2025-12-24 15:42:13,446 | INFO | 3854 | Global early stopping counter: 7/None
[island 9] 2025-12-24 15:42:13,446 | INFO | 3854 | Exploration rate: 0.29401548013332834
[island 9] 2025-12-24 15:42:13,446 | INFO | 3854 | Best prompt: Program(id=da0bdabb-ecd9-468a-95d2-45c108118e05,fitness=0.99498775,island_found=9,iteration_found=35,returncode=None,eval_metrics={})
[island 9] 2025-12-24 15:42:13,447 | INFO | 3854 | Best solution: Program(id=d86e4cf9-c7ee-407e-bace-b37ba54024cc,fitness=0.99498775,island_found=9,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.353974002538984, 'benchmark_ratio': 0.9949877547479867, 'eval_time': 45.81559228897095})
[island 9] 2025-12-24 15:42:13,447 | INFO | 3854 | sol_db EliteMap: {15: ('22d5fac8-b1a2-4829-bf08-9a404426a012', 0.8359302436040655), 1: ('fa7827c9-5034-457c-b556-4045fbaa21dd', 0.993276411207435), 27: ('a93f0475-d387-4086-8513-c7bf2c3e946c', 0.993710781062273), 43: ('d0112000-2b1a-41c5-913... [TRUNCATED]
[island 9] 2025-12-24 15:42:13,447 | INFO | 3854 | Generating initial populations: False
[island 9] 2025-12-24 15:42:13,447 | INFO | 3854 | Exploration: False
[island 9] 2025-12-24 15:42:13,447 | INFO | 3854 | Exploitation: True
[island 9] 2025-12-24 15:42:13,447 | INFO | 3854 | === SELECTION STEP ===
[island 9] 2025-12-24 15:42:13,447 | INFO | 3854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 15:42:13,447 | INFO | 3854 | Selected 2 inspirations.
[island 9] 2025-12-24 15:42:13,447 | INFO | 3854 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 15:42:13,447 | INFO | 3854 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2025-12-24 15:42:13,447 | INFO | 3854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 15:42:28,837 | INFO | 3854 | Successfully retrieved response, using 15182 prompt tokens and 4444 completion tokens.
[island 9] 2025-12-24 15:42:28,838 | INFO | 3854 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 15:42:28,840 | INFO | 3854 | Successfully modified parent solution.
[island 9] 2025-12-24 15:42:28,840 | INFO | 3854 | Attempting to evaluate program...
[island 9] 2025-12-24 15:43:29,004 | ERROR | 3854 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-24 15:43:29,004 | INFO | 3854 | Child solution -> Program(id=b1eee266-591a-4405-897f-f179b780ab9a,fitness=0.00000000,island_found=9,iteration_found=91,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 15:43:29,004 | INFO | 3854 | Adding child_sol to sol_db.
[island 9] 2025-12-24 15:43:29,004 | INFO | 3854 | New program is worse than best -> 0 <= 0.9949877547479867.
[island 9] 2025-12-24 15:43:29,004 | INFO | 3854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 15:43:29,004 | INFO | 3854 | Waiting for all islands to report progress...
[island 9] 2025-12-24 15:43:42,771 | INFO | 3854 | All islands synced.
[island 9] 2025-12-24 15:43:42,771 | INFO | 3854 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 15:43:42,772 | INFO | 3854 | All islands synced.
[island 9] 2025-12-24 15:43:42,772 | INFO | 3854 | Early stopping counter increased: 8/None
[island 9] 2025-12-24 15:43:42,772 | INFO | 3854 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 15:43:42,772 | INFO | 3854 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 15:43:42,773 | INFO | 3854 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 15:43:42,773 | INFO | 3854 | ========= EPOCH 92 =========
[island 9] 2025-12-24 15:43:42,774 | INFO | 3854 | Global early stopping counter: 8/None
[island 9] 2025-12-24 15:43:42,774 | INFO | 3854 | Exploration rate: 0.29401548013332834
[island 9] 2025-12-24 15:43:42,774 | INFO | 3854 | Best prompt: Program(id=da0bdabb-ecd9-468a-95d2-45c108118e05,fitness=0.99498775,island_found=9,iteration_found=35,returncode=None,eval_metrics={})
[island 9] 2025-12-24 15:43:42,774 | INFO | 3854 | Best solution: Program(id=d86e4cf9-c7ee-407e-bace-b37ba54024cc,fitness=0.99498775,island_found=9,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.353974002538984, 'benchmark_ratio': 0.9949877547479867, 'eval_time': 45.81559228897095})
[island 9] 2025-12-24 15:43:42,774 | INFO | 3854 | sol_db EliteMap: {15: ('22d5fac8-b1a2-4829-bf08-9a404426a012', 0.8359302436040655), 1: ('fa7827c9-5034-457c-b556-4045fbaa21dd', 0.993276411207435), 27: ('a93f0475-d387-4086-8513-c7bf2c3e946c', 0.993710781062273), 43: ('d0112000-2b1a-41c5-913... [TRUNCATED]
[island 9] 2025-12-24 15:43:42,774 | INFO | 3854 | Generating initial populations: False
[island 9] 2025-12-24 15:43:42,774 | INFO | 3854 | Exploration: False
[island 9] 2025-12-24 15:43:42,774 | INFO | 3854 | Exploitation: True
[island 9] 2025-12-24 15:43:42,774 | INFO | 3854 | === SELECTION STEP ===
[island 9] 2025-12-24 15:43:42,774 | INFO | 3854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 15:43:42,774 | INFO | 3854 | Selected 2 inspirations.
[island 9] 2025-12-24 15:43:42,774 | INFO | 3854 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 15:43:42,774 | INFO | 3854 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2025-12-24 15:43:42,774 | INFO | 3854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 15:44:01,445 | INFO | 3854 | Successfully retrieved response, using 22234 prompt tokens and 4780 completion tokens.
[island 9] 2025-12-24 15:44:01,445 | INFO | 3854 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 15:44:01,448 | INFO | 3854 | Successfully modified parent solution.
[island 9] 2025-12-24 15:44:01,448 | INFO | 3854 | Attempting to evaluate program...
[island 9] 2025-12-24 15:45:01,588 | ERROR | 3854 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-24 15:45:01,588 | INFO | 3854 | Child solution -> Program(id=666fb509-739a-40ee-a32a-2dd6908387a7,fitness=0.00000000,island_found=9,iteration_found=92,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 15:45:01,588 | INFO | 3854 | Adding child_sol to sol_db.
[island 9] 2025-12-24 15:45:01,588 | INFO | 3854 | New program is worse than best -> 0 <= 0.9949877547479867.
[island 9] 2025-12-24 15:45:01,588 | INFO | 3854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 15:45:01,588 | INFO | 3854 | Waiting for all islands to report progress...
[island 9] 2025-12-24 15:45:08,801 | INFO | 3854 | All islands synced.
[island 9] 2025-12-24 15:45:08,801 | INFO | 3854 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 15:45:08,801 | INFO | 3854 | All islands synced.
[island 9] 2025-12-24 15:45:08,801 | INFO | 3854 | Early stopping counter increased: 9/None
[island 9] 2025-12-24 15:45:08,801 | INFO | 3854 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 15:45:08,802 | INFO | 3854 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 15:45:08,802 | INFO | 3854 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 15:45:08,802 | INFO | 3854 | ========= EPOCH 93 =========
[island 9] 2025-12-24 15:45:08,802 | INFO | 3854 | Global early stopping counter: 9/None
[island 9] 2025-12-24 15:45:08,802 | INFO | 3854 | Exploration rate: 0.29401548013332834
[island 9] 2025-12-24 15:45:08,802 | INFO | 3854 | Best prompt: Program(id=da0bdabb-ecd9-468a-95d2-45c108118e05,fitness=0.99498775,island_found=9,iteration_found=35,returncode=None,eval_metrics={})
[island 9] 2025-12-24 15:45:08,802 | INFO | 3854 | Best solution: Program(id=d86e4cf9-c7ee-407e-bace-b37ba54024cc,fitness=0.99498775,island_found=9,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.353974002538984, 'benchmark_ratio': 0.9949877547479867, 'eval_time': 45.81559228897095})
[island 9] 2025-12-24 15:45:08,802 | INFO | 3854 | sol_db EliteMap: {15: ('22d5fac8-b1a2-4829-bf08-9a404426a012', 0.8359302436040655), 1: ('fa7827c9-5034-457c-b556-4045fbaa21dd', 0.993276411207435), 27: ('a93f0475-d387-4086-8513-c7bf2c3e946c', 0.993710781062273), 43: ('d0112000-2b1a-41c5-913... [TRUNCATED]
[island 9] 2025-12-24 15:45:08,802 | INFO | 3854 | Generating initial populations: False
[island 9] 2025-12-24 15:45:08,802 | INFO | 3854 | Exploration: False
[island 9] 2025-12-24 15:45:08,803 | INFO | 3854 | Exploitation: True
[island 9] 2025-12-24 15:45:08,803 | INFO | 3854 | === SELECTION STEP ===
[island 9] 2025-12-24 15:45:08,803 | INFO | 3854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 15:45:08,803 | INFO | 3854 | Selected 2 inspirations.
[island 9] 2025-12-24 15:45:08,803 | INFO | 3854 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 15:45:08,803 | INFO | 3854 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2025-12-24 15:45:08,803 | INFO | 3854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 15:45:43,690 | INFO | 3854 | Successfully retrieved response, using 16656 prompt tokens and 7360 completion tokens.
[island 9] 2025-12-24 15:45:43,691 | INFO | 3854 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 15:45:43,694 | INFO | 3854 | Successfully modified parent solution.
[island 9] 2025-12-24 15:45:43,694 | INFO | 3854 | Attempting to evaluate program...
[island 9] 2025-12-24 15:46:43,855 | ERROR | 3854 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-24 15:46:43,856 | INFO | 3854 | Child solution -> Program(id=5671e4d3-2cc1-4763-8289-0ba58b5756f7,fitness=0.00000000,island_found=9,iteration_found=93,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 15:46:43,856 | INFO | 3854 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 15:46:43,856 | INFO | 3854 | Adding child_sol to sol_db.
[island 9] 2025-12-24 15:46:43,856 | INFO | 3854 | New program is worse than best -> 0 <= 0.9949877547479867.
[island 9] 2025-12-24 15:46:43,856 | INFO | 3854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 15:46:43,856 | INFO | 3854 | Waiting for all islands to report progress...
[island 9] 2025-12-24 15:46:43,856 | INFO | 3854 | All islands synced.
[island 9] 2025-12-24 15:46:43,856 | INFO | 3854 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 15:46:43,857 | INFO | 3854 | All islands synced.
[island 9] 2025-12-24 15:46:43,857 | INFO | 3854 | Early stopping counter increased: 10/None
[island 9] 2025-12-24 15:46:43,858 | INFO | 3854 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 15:46:43,858 | INFO | 3854 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 15:46:43,861 | INFO | 3854 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 15:46:43,861 | INFO | 3854 | ========= EPOCH 94 =========
[island 9] 2025-12-24 15:46:43,861 | INFO | 3854 | Global early stopping counter: 10/None
[island 9] 2025-12-24 15:46:43,861 | INFO | 3854 | Exploration rate: 0.29401548013332834
[island 9] 2025-12-24 15:46:43,862 | INFO | 3854 | Best prompt: Program(id=da0bdabb-ecd9-468a-95d2-45c108118e05,fitness=0.99498775,island_found=9,iteration_found=35,returncode=None,eval_metrics={})
[island 9] 2025-12-24 15:46:43,862 | INFO | 3854 | Best solution: Program(id=d86e4cf9-c7ee-407e-bace-b37ba54024cc,fitness=0.99498775,island_found=9,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.353974002538984, 'benchmark_ratio': 0.9949877547479867, 'eval_time': 45.81559228897095})
[island 9] 2025-12-24 15:46:43,862 | INFO | 3854 | sol_db EliteMap: {15: ('22d5fac8-b1a2-4829-bf08-9a404426a012', 0.8359302436040655), 1: ('fa7827c9-5034-457c-b556-4045fbaa21dd', 0.993276411207435), 27: ('a93f0475-d387-4086-8513-c7bf2c3e946c', 0.993710781062273), 43: ('d0112000-2b1a-41c5-913... [TRUNCATED]
[island 9] 2025-12-24 15:46:43,862 | INFO | 3854 | Generating initial populations: False
[island 9] 2025-12-24 15:46:43,862 | INFO | 3854 | Exploration: False
[island 9] 2025-12-24 15:46:43,862 | INFO | 3854 | Exploitation: True
[island 9] 2025-12-24 15:46:43,862 | INFO | 3854 | === SELECTION STEP ===
[island 9] 2025-12-24 15:46:43,862 | INFO | 3854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 15:46:43,862 | INFO | 3854 | Selected 2 inspirations.
[island 9] 2025-12-24 15:46:43,862 | INFO | 3854 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 15:46:43,862 | INFO | 3854 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2025-12-24 15:46:43,862 | INFO | 3854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 15:47:19,516 | INFO | 3854 | Successfully retrieved response, using 26279 prompt tokens and 7140 completion tokens.
[island 9] 2025-12-24 15:47:19,516 | INFO | 3854 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 15:47:19,520 | INFO | 3854 | Successfully modified parent solution.
[island 9] 2025-12-24 15:47:19,520 | INFO | 3854 | Attempting to evaluate program...
[island 9] 2025-12-24 15:48:19,628 | ERROR | 3854 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-24 15:48:19,629 | INFO | 3854 | Child solution -> Program(id=abe1329b-f32e-42c0-a0ed-137978f0adfd,fitness=0.00000000,island_found=9,iteration_found=94,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 15:48:19,629 | INFO | 3854 | Adding child_sol to sol_db.
[island 9] 2025-12-24 15:48:19,629 | INFO | 3854 | New program is worse than best -> 0 <= 0.9949877547479867.
[island 9] 2025-12-24 15:48:19,629 | INFO | 3854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 15:48:19,629 | INFO | 3854 | Waiting for all islands to report progress...
[island 9] 2025-12-24 15:48:39,249 | INFO | 3854 | All islands synced.
[island 9] 2025-12-24 15:48:39,249 | INFO | 3854 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 15:48:39,250 | INFO | 3854 | All islands synced.
[island 9] 2025-12-24 15:48:39,250 | INFO | 3854 | Early stopping counter increased: 11/None
[island 9] 2025-12-24 15:48:39,250 | INFO | 3854 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 15:48:39,250 | INFO | 3854 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | ========= EPOCH 95 =========
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | Global early stopping counter: 11/None
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | Exploration rate: 0.30871625413999476
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | Best prompt: Program(id=da0bdabb-ecd9-468a-95d2-45c108118e05,fitness=0.99498775,island_found=9,iteration_found=35,returncode=None,eval_metrics={})
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | Best solution: Program(id=d86e4cf9-c7ee-407e-bace-b37ba54024cc,fitness=0.99498775,island_found=9,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.353974002538984, 'benchmark_ratio': 0.9949877547479867, 'eval_time': 45.81559228897095})
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | sol_db EliteMap: {15: ('22d5fac8-b1a2-4829-bf08-9a404426a012', 0.8359302436040655), 1: ('fa7827c9-5034-457c-b556-4045fbaa21dd', 0.993276411207435), 27: ('a93f0475-d387-4086-8513-c7bf2c3e946c', 0.993710781062273), 43: ('d0112000-2b1a-41c5-913... [TRUNCATED]
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | Generating initial populations: False
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | Exploration: False
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | Exploitation: True
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | === SELECTION STEP ===
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | Selected 2 inspirations.
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-24 15:48:39,251 | INFO | 3854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 15:48:52,026 | INFO | 3854 | Successfully retrieved response, using 9023 prompt tokens and 3566 completion tokens.
[island 9] 2025-12-24 15:48:52,027 | INFO | 3854 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 15:48:52,031 | INFO | 3854 | Successfully modified parent solution.
[island 9] 2025-12-24 15:48:52,031 | INFO | 3854 | Attempting to evaluate program...
[island 9] 2025-12-24 15:49:29,805 | INFO | 3854 | Evaluated program without errors.
[island 9] 2025-12-24 15:49:29,805 | INFO | 3854 | Child solution -> Program(id=53ada556-1ab0-451a-843e-80c2abb6f8e3,fitness=0.99360873,island_found=9,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.3507114687359336, 'benchmark_ratio': 0.9936087330680594, 'eval_time': 36.790316104888916}).
[island 9] 2025-12-24 15:49:29,805 | INFO | 3854 | Adding child_sol to sol_db.
[island 9] 2025-12-24 15:49:29,806 | INFO | 3854 | New program is worse than best -> 0.9936087330680594 <= 0.9949877547479867.
[island 9] 2025-12-24 15:49:29,806 | INFO | 3854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 15:49:29,806 | INFO | 3854 | Waiting for all islands to report progress...
[island 9] 2025-12-24 15:50:30,563 | INFO | 3854 | All islands synced.
[island 9] 2025-12-24 15:50:30,563 | INFO | 3854 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 15:50:30,564 | INFO | 3854 | All islands synced.
[island 9] 2025-12-24 15:50:30,564 | INFO | 3854 | Early stopping counter increased: 12/None
[island 9] 2025-12-24 15:50:30,564 | INFO | 3854 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 15:50:30,564 | INFO | 3854 | Waiting for other islands to finish epoch...
