[island 8] 2025-12-28 01:58:29,088 | INFO | 5449 | === CodeEvolve ===
[island 8] 2025-12-28 02:30:38,853 | INFO | 5449 | Generating initial populations: False
[island 8] 2025-12-28 02:30:38,853 | INFO | 5449 | Exploration: True
[island 8] 2025-12-28 02:30:38,853 | INFO | 5449 | Exploitation: False
[island 8] 2025-12-28 02:30:38,853 | INFO | 5449 | === SELECTION STEP ===
[island 8] 2025-12-28 02:30:38,853 | INFO | 5449 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 02:30:38,853 | INFO | 5449 | Selected 0 inspirations.
[island 8] 2025-12-28 02:30:38,853 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:30:38,853 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:30:38,853 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:30:55,267 | INFO | 5449 | Successfully retrieved response, using 3430 prompt tokens and 4079 completion tokens.
[island 8] 2025-12-28 02:30:55,267 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:30:55,270 | INFO | 5449 | Successfully modified parent solution.
[island 8] 2025-12-28 02:30:55,270 | INFO | 5449 | Attempting to evaluate program...
[island 8] 2025-12-28 02:31:55,374 | ERROR | 5449 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 02:31:55,374 | INFO | 5449 | Child solution -> Program(id=e89578fc-f4c7-4871-a189-eeeb146e1b98,fitness=0.00000000,island_found=8,iteration_found=23,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:31:55,375 | INFO | 5449 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:31:55,375 | INFO | 5449 | New program is worse than best -> 0 <= 0.9971245157708979.
[island 8] 2025-12-28 02:31:55,375 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:31:55,375 | INFO | 5449 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:31:55,375 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:31:55,375 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:31:55,376 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:31:55,376 | INFO | 5449 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:31:55,376 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:31:55,376 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:31:55,378 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:31:55,378 | INFO | 5449 | ========= EPOCH 24 =========
[island 8] 2025-12-28 02:31:55,378 | INFO | 5449 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:31:55,378 | INFO | 5449 | Exploration rate: 0.2
[island 8] 2025-12-28 02:31:55,378 | INFO | 5449 | Best prompt: Program(id=67f2e133-0727-4a6c-bb11-13f0f705d6ad,fitness=0.99712452,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:31:55,378 | INFO | 5449 | Best solution: Program(id=ec0cfd1b-4f2f-4d9d-828e-5a93eebd1782,fitness=0.99712452,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.9294965130544375, 'benchmark_ratio': 0.9971245157708979, 'eval_time': 29.68312907218933})
[island 8] 2025-12-28 02:31:55,378 | INFO | 5449 | Generating initial populations: False
[island 8] 2025-12-28 02:31:55,378 | INFO | 5449 | Exploration: False
[island 8] 2025-12-28 02:31:55,378 | INFO | 5449 | Exploitation: True
[island 8] 2025-12-28 02:31:55,378 | INFO | 5449 | === SELECTION STEP ===
[island 8] 2025-12-28 02:31:55,378 | INFO | 5449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:31:55,379 | INFO | 5449 | Selected 0 inspirations.
[island 8] 2025-12-28 02:31:55,379 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:31:55,379 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:31:55,379 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:32:30,918 | INFO | 5449 | Successfully retrieved response, using 2794 prompt tokens and 3118 completion tokens.
[island 8] 2025-12-28 02:32:30,919 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:32:30,920 | INFO | 5449 | Successfully modified parent solution.
[island 8] 2025-12-28 02:32:30,921 | INFO | 5449 | Attempting to evaluate program...
[island 8] 2025-12-28 02:32:31,441 | ERROR | 5449 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp24f34sjw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:32:31,441 | INFO | 5449 | Child solution -> Program(id=5a624c75-d2ab-442a-82e4-3da59560fb48,fitness=0.00000000,island_found=8,iteration_found=24,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:32:31,441 | INFO | 5449 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:32:31,441 | INFO | 5449 | New program is worse than best -> 0 <= 0.9971245157708979.
[island 8] 2025-12-28 02:32:31,441 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:32:31,441 | INFO | 5449 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:32:56,328 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:32:56,329 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:32:56,329 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:32:56,329 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:32:56,329 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:32:56,330 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:32:56,331 | INFO | 5449 | ========= EPOCH 25 =========
[island 8] 2025-12-28 02:32:56,332 | INFO | 5449 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:32:56,332 | INFO | 5449 | Exploration rate: 0.2
[island 8] 2025-12-28 02:32:56,332 | INFO | 5449 | Best prompt: Program(id=67f2e133-0727-4a6c-bb11-13f0f705d6ad,fitness=0.99712452,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:32:56,332 | INFO | 5449 | Best solution: Program(id=ec0cfd1b-4f2f-4d9d-828e-5a93eebd1782,fitness=0.99712452,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.9294965130544375, 'benchmark_ratio': 0.9971245157708979, 'eval_time': 29.68312907218933})
[island 8] 2025-12-28 02:32:56,332 | INFO | 5449 | Generating initial populations: False
[island 8] 2025-12-28 02:32:56,332 | INFO | 5449 | Exploration: False
[island 8] 2025-12-28 02:32:56,332 | INFO | 5449 | Exploitation: True
[island 8] 2025-12-28 02:32:56,332 | INFO | 5449 | === SELECTION STEP ===
[island 8] 2025-12-28 02:32:56,332 | INFO | 5449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:32:56,332 | INFO | 5449 | Selected 0 inspirations.
[island 8] 2025-12-28 02:32:56,332 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:32:56,332 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:32:56,332 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:33:06,364 | INFO | 5449 | Successfully retrieved response, using 3339 prompt tokens and 3808 completion tokens.
[island 8] 2025-12-28 02:33:06,365 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:33:06,367 | INFO | 5449 | Successfully modified parent solution.
[island 8] 2025-12-28 02:33:06,367 | INFO | 5449 | Attempting to evaluate program...
[island 8] 2025-12-28 02:33:28,603 | ERROR | 5449 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm9908hw7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:33:28,603 | INFO | 5449 | Child solution -> Program(id=f4a973c5-73aa-4feb-a258-9efb7e7e2c63,fitness=0.00000000,island_found=8,iteration_found=25,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:33:28,603 | INFO | 5449 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:33:28,603 | INFO | 5449 | New program is worse than best -> 0 <= 0.9971245157708979.
[island 8] 2025-12-28 02:33:28,604 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:33:28,604 | INFO | 5449 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:34:11,082 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:34:11,082 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:34:11,083 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:34:11,083 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:34:11,083 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:34:11,083 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:34:11,084 | INFO | 5449 | ========= EPOCH 26 =========
[island 8] 2025-12-28 02:34:11,084 | INFO | 5449 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:34:11,084 | INFO | 5449 | Exploration rate: 0.2
[island 8] 2025-12-28 02:34:11,084 | INFO | 5449 | Best prompt: Program(id=67f2e133-0727-4a6c-bb11-13f0f705d6ad,fitness=0.99712452,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:34:11,084 | INFO | 5449 | Best solution: Program(id=ec0cfd1b-4f2f-4d9d-828e-5a93eebd1782,fitness=0.99712452,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.9294965130544375, 'benchmark_ratio': 0.9971245157708979, 'eval_time': 29.68312907218933})
[island 8] 2025-12-28 02:34:11,084 | INFO | 5449 | Generating initial populations: False
[island 8] 2025-12-28 02:34:11,084 | INFO | 5449 | Exploration: False
[island 8] 2025-12-28 02:34:11,084 | INFO | 5449 | Exploitation: True
[island 8] 2025-12-28 02:34:11,084 | INFO | 5449 | === SELECTION STEP ===
[island 8] 2025-12-28 02:34:11,084 | INFO | 5449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:34:11,084 | INFO | 5449 | Selected 0 inspirations.
[island 8] 2025-12-28 02:34:11,084 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:34:11,084 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:34:11,084 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:34:19,050 | INFO | 5449 | Successfully retrieved response, using 2719 prompt tokens and 2651 completion tokens.
[island 8] 2025-12-28 02:34:19,050 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:34:19,052 | INFO | 5449 | Successfully modified parent solution.
[island 8] 2025-12-28 02:34:19,052 | INFO | 5449 | Attempting to evaluate program...
[island 8] 2025-12-28 02:34:19,574 | INFO | 5449 | Evaluated program without errors.
[island 8] 2025-12-28 02:34:19,574 | INFO | 5449 | Child solution -> Program(id=6be32f70-f0be-4079-9fa4-f52b9a3ef2b4,fitness=0.21783938,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.014725208282470703}).
[island 8] 2025-12-28 02:34:19,574 | INFO | 5449 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:34:19,574 | INFO | 5449 | New program is worse than best -> 0.2178393752133188 <= 0.9971245157708979.
[island 8] 2025-12-28 02:34:19,574 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:34:19,574 | INFO | 5449 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:35:26,509 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:35:26,509 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:35:26,510 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:35:26,510 | INFO | 5449 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:35:26,510 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:35:26,510 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:35:26,510 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:35:26,511 | INFO | 5449 | ========= EPOCH 27 =========
[island 8] 2025-12-28 02:35:26,511 | INFO | 5449 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:35:26,511 | INFO | 5449 | Exploration rate: 0.2
[island 8] 2025-12-28 02:35:26,511 | INFO | 5449 | Best prompt: Program(id=67f2e133-0727-4a6c-bb11-13f0f705d6ad,fitness=0.99712452,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:35:26,511 | INFO | 5449 | Best solution: Program(id=ec0cfd1b-4f2f-4d9d-828e-5a93eebd1782,fitness=0.99712452,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.9294965130544375, 'benchmark_ratio': 0.9971245157708979, 'eval_time': 29.68312907218933})
[island 8] 2025-12-28 02:35:26,511 | INFO | 5449 | Generating initial populations: False
[island 8] 2025-12-28 02:35:26,511 | INFO | 5449 | Exploration: False
[island 8] 2025-12-28 02:35:26,511 | INFO | 5449 | Exploitation: True
[island 8] 2025-12-28 02:35:26,511 | INFO | 5449 | === SELECTION STEP ===
[island 8] 2025-12-28 02:35:26,511 | INFO | 5449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:35:26,511 | INFO | 5449 | Selected 0 inspirations.
[island 8] 2025-12-28 02:35:26,513 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:35:26,513 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:35:26,513 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:35:38,985 | INFO | 5449 | Successfully retrieved response, using 2794 prompt tokens and 3513 completion tokens.
[island 8] 2025-12-28 02:35:38,986 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:35:38,988 | INFO | 5449 | Successfully modified parent solution.
[island 8] 2025-12-28 02:35:38,988 | INFO | 5449 | Attempting to evaluate program...
[island 8] 2025-12-28 02:36:39,140 | ERROR | 5449 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 02:36:39,141 | INFO | 5449 | Child solution -> Program(id=f1354c16-9f77-40ba-88db-767de205d6e5,fitness=0.00000000,island_found=8,iteration_found=27,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:36:39,141 | INFO | 5449 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:36:39,141 | INFO | 5449 | New program is worse than best -> 0 <= 0.9971245157708979.
[island 8] 2025-12-28 02:36:39,141 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:36:39,141 | INFO | 5449 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:36:42,471 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:36:42,471 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:36:42,471 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:36:42,471 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:36:42,471 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:36:42,472 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:36:42,472 | INFO | 5449 | ========= EPOCH 28 =========
[island 8] 2025-12-28 02:36:42,472 | INFO | 5449 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:36:42,472 | INFO | 5449 | Exploration rate: 0.2
[island 8] 2025-12-28 02:36:42,472 | INFO | 5449 | Best prompt: Program(id=67f2e133-0727-4a6c-bb11-13f0f705d6ad,fitness=0.99712452,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:36:42,472 | INFO | 5449 | Best solution: Program(id=ec0cfd1b-4f2f-4d9d-828e-5a93eebd1782,fitness=0.99712452,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.9294965130544375, 'benchmark_ratio': 0.9971245157708979, 'eval_time': 29.68312907218933})
[island 8] 2025-12-28 02:36:42,472 | INFO | 5449 | Generating initial populations: False
[island 8] 2025-12-28 02:36:42,472 | INFO | 5449 | Exploration: False
[island 8] 2025-12-28 02:36:42,473 | INFO | 5449 | Exploitation: True
[island 8] 2025-12-28 02:36:42,473 | INFO | 5449 | === SELECTION STEP ===
[island 8] 2025-12-28 02:36:42,473 | INFO | 5449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:36:42,473 | INFO | 5449 | Selected 0 inspirations.
[island 8] 2025-12-28 02:36:42,473 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:36:42,473 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:36:42,473 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:37:08,715 | INFO | 5449 | Successfully retrieved response, using 2805 prompt tokens and 3566 completion tokens.
[island 8] 2025-12-28 02:37:08,715 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:37:08,720 | INFO | 5449 | Successfully modified parent solution.
[island 8] 2025-12-28 02:37:08,720 | INFO | 5449 | Attempting to evaluate program...
[island 8] 2025-12-28 02:37:09,873 | INFO | 5449 | Evaluated program without errors.
[island 8] 2025-12-28 02:37:09,873 | INFO | 5449 | Child solution -> Program(id=1630d17a-1783-437d-aa21-7cc8c56b7282,fitness=0.63389185,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.862339093014735, 'benchmark_ratio': 0.6338918507151073, 'eval_time': 0.2340376377105713}).
[island 8] 2025-12-28 02:37:09,874 | INFO | 5449 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:37:09,874 | INFO | 5449 | New program is worse than best -> 0.6338918507151073 <= 0.9971245157708979.
[island 8] 2025-12-28 02:37:09,874 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:37:09,874 | INFO | 5449 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:38:22,797 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:38:22,797 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:38:22,798 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:38:22,798 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:38:22,798 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | ========= EPOCH 29 =========
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | Exploration rate: 0.2
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | Best prompt: Program(id=67f2e133-0727-4a6c-bb11-13f0f705d6ad,fitness=0.99712452,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | Best solution: Program(id=ec0cfd1b-4f2f-4d9d-828e-5a93eebd1782,fitness=0.99712452,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.9294965130544375, 'benchmark_ratio': 0.9971245157708979, 'eval_time': 29.68312907218933})
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | Generating initial populations: False
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | Exploration: True
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | Exploitation: False
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | === SELECTION STEP ===
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | Selected 0 inspirations.
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:38:22,799 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:38:35,648 | INFO | 5449 | Successfully retrieved response, using 3796 prompt tokens and 4377 completion tokens.
[island 8] 2025-12-28 02:38:35,648 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:38:35,651 | INFO | 5449 | Successfully modified parent solution.
[island 8] 2025-12-28 02:38:35,651 | INFO | 5449 | Attempting to evaluate program...
[island 8] 2025-12-28 02:38:39,010 | INFO | 5449 | Evaluated program without errors.
[island 8] 2025-12-28 02:38:39,010 | INFO | 5449 | Child solution -> Program(id=88cfeee7-3432-4572-8315-ab2b53e3d290,fitness=0.52446039,island_found=8,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.5408355331188277, 'benchmark_ratio': 0.5244603903766976, 'eval_time': 2.4954941272735596}).
[island 8] 2025-12-28 02:38:39,010 | INFO | 5449 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:38:39,010 | INFO | 5449 | New program is worse than best -> 0.5244603903766976 <= 0.9971245157708979.
[island 8] 2025-12-28 02:38:39,010 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:38:39,011 | INFO | 5449 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:39:38,199 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:39:38,199 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:39:38,200 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:39:38,200 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:39:38,200 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | ========= EPOCH 30 =========
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | Exploration rate: 0.2
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | Best prompt: Program(id=67f2e133-0727-4a6c-bb11-13f0f705d6ad,fitness=0.99712452,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | Best solution: Program(id=ec0cfd1b-4f2f-4d9d-828e-5a93eebd1782,fitness=0.99712452,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.9294965130544375, 'benchmark_ratio': 0.9971245157708979, 'eval_time': 29.68312907218933})
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | Generating initial populations: False
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | Exploration: True
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | Exploitation: False
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | === SELECTION STEP ===
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | Selected 0 inspirations.
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:39:38,204 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:39:49,560 | INFO | 5449 | Successfully retrieved response, using 3627 prompt tokens and 4222 completion tokens.
[island 8] 2025-12-28 02:39:49,561 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:39:49,563 | INFO | 5449 | Successfully modified parent solution.
[island 8] 2025-12-28 02:39:49,564 | INFO | 5449 | Attempting to evaluate program...
[island 8] 2025-12-28 02:40:23,400 | ERROR | 5449 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplf1pkiwm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:40:23,400 | INFO | 5449 | Child solution -> Program(id=cb895a11-a751-4ca1-9e13-e386dd377cb5,fitness=0.00000000,island_found=8,iteration_found=30,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:40:23,400 | INFO | 5449 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:40:23,400 | INFO | 5449 | New program is worse than best -> 0 <= 0.9971245157708979.
[island 8] 2025-12-28 02:40:23,400 | INFO | 5449 | === MIGRATION STEP ===
[island 8] 2025-12-28 02:40:23,401 | INFO | 5449 | Waiting for other islands to start migration...
[island 8] 2025-12-28 02:40:53,967 | INFO | 5449 | Migration started.
[island 8] 2025-12-28 02:40:53,968 | INFO | 5449 | Informing other islands: 3 migrants being sent.
[island 8] 2025-12-28 02:40:53,968 | INFO | 5449 | Receiving migrant counts from each neighbor.
[island 8] 2025-12-28 02:40:53,969 | INFO | 5449 | Island 9 is sending 3 migrants.
[island 8] 2025-12-28 02:40:53,969 | INFO | 5449 | Island 7 is sending 3 migrants.
[island 8] 2025-12-28 02:40:53,969 | INFO | 5449 | Starting SEND and RECV threads...
[island 8] 2025-12-28 02:40:53,970 | INFO | 5449 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2025-12-28 02:40:53,970 | INFO | 5449 | [RECV THREAD] Receiving migrants from neighbors...
