[island 1] 2025-12-28 01:43:15,661 | INFO | 29645 | === CodeEvolve ===
[island 1] 2025-12-28 02:14:59,788 | INFO | 29645 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:14:59,788 | INFO | 29645 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:14:59,788 | INFO | 29645 | ========= EPOCH 31 =========
[island 1] 2025-12-28 02:14:59,788 | INFO | 29645 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:14:59,788 | INFO | 29645 | Exploration rate: 0.2
[island 1] 2025-12-28 02:14:59,788 | INFO | 29645 | Best prompt: Program(id=6a0b27dd-2ebb-42a9-b399-0efe9994320e,fitness=0.92282217,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:14:59,788 | INFO | 29645 | Best solution: Program(id=10c77088-6a2e-4244-8e79-94437dbe8412,fitness=0.98652360,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.600340818568702, 'benchmark_ratio': 0.986523601140248, 'eval_time': 42.24581742286682})
[island 1] 2025-12-28 02:14:59,788 | INFO | 29645 | Generating initial populations: False
[island 1] 2025-12-28 02:14:59,788 | INFO | 29645 | Exploration: False
[island 1] 2025-12-28 02:14:59,788 | INFO | 29645 | Exploitation: True
[island 1] 2025-12-28 02:14:59,788 | INFO | 29645 | === SELECTION STEP ===
[island 1] 2025-12-28 02:14:59,788 | INFO | 29645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:14:59,789 | INFO | 29645 | Selected 0 inspirations.
[island 1] 2025-12-28 02:14:59,789 | INFO | 29645 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:14:59,789 | INFO | 29645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:14:59,789 | INFO | 29645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:15:11,034 | INFO | 29645 | Successfully retrieved response, using 3405 prompt tokens and 4176 completion tokens.
[island 1] 2025-12-28 02:15:11,034 | INFO | 29645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:15:11,037 | INFO | 29645 | Successfully modified parent solution.
[island 1] 2025-12-28 02:15:11,037 | INFO | 29645 | Attempting to evaluate program...
[island 1] 2025-12-28 02:15:11,768 | ERROR | 29645 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx0lmu0rc/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:15:11,768 | INFO | 29645 | Child solution -> Program(id=f6fa936e-ab59-4ffe-bee0-e84d0764ffcd,fitness=0.00000000,island_found=1,iteration_found=31,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:15:11,768 | INFO | 29645 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:15:11,769 | INFO | 29645 | New program is worse than best -> 0 <= 0.986523601140248.
[island 1] 2025-12-28 02:15:11,769 | INFO | 29645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:15:11,769 | INFO | 29645 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:15:30,873 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 02:15:30,873 | INFO | 29645 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:15:30,874 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 02:15:30,874 | INFO | 29645 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 02:15:30,874 | INFO | 29645 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:15:30,874 | INFO | 29645 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:15:30,874 | INFO | 29645 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:15:30,874 | INFO | 29645 | ========= EPOCH 32 =========
[island 1] 2025-12-28 02:15:30,874 | INFO | 29645 | Global early stopping counter: 2/None
[island 1] 2025-12-28 02:15:30,874 | INFO | 29645 | Exploration rate: 0.2
[island 1] 2025-12-28 02:15:30,874 | INFO | 29645 | Best prompt: Program(id=6a0b27dd-2ebb-42a9-b399-0efe9994320e,fitness=0.92282217,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:15:30,874 | INFO | 29645 | Best solution: Program(id=10c77088-6a2e-4244-8e79-94437dbe8412,fitness=0.98652360,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.600340818568702, 'benchmark_ratio': 0.986523601140248, 'eval_time': 42.24581742286682})
[island 1] 2025-12-28 02:15:30,874 | INFO | 29645 | Generating initial populations: False
[island 1] 2025-12-28 02:15:30,874 | INFO | 29645 | Exploration: False
[island 1] 2025-12-28 02:15:30,875 | INFO | 29645 | Exploitation: True
[island 1] 2025-12-28 02:15:30,875 | INFO | 29645 | === SELECTION STEP ===
[island 1] 2025-12-28 02:15:30,875 | INFO | 29645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:15:30,875 | INFO | 29645 | Selected 0 inspirations.
[island 1] 2025-12-28 02:15:30,875 | INFO | 29645 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:15:30,875 | INFO | 29645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:15:30,875 | INFO | 29645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:15:44,586 | INFO | 29645 | Successfully retrieved response, using 3802 prompt tokens and 4872 completion tokens.
[island 1] 2025-12-28 02:15:44,586 | INFO | 29645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:15:44,590 | INFO | 29645 | Successfully modified parent solution.
[island 1] 2025-12-28 02:15:44,590 | INFO | 29645 | Attempting to evaluate program...
[island 1] 2025-12-28 02:15:48,555 | ERROR | 29645 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph5ayge2o/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:15:48,555 | INFO | 29645 | Child solution -> Program(id=19c52210-2ac4-4297-aa7f-747ed34c6dcf,fitness=0.00000000,island_found=1,iteration_found=32,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:15:48,555 | INFO | 29645 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:15:48,555 | INFO | 29645 | New program is worse than best -> 0 <= 0.986523601140248.
[island 1] 2025-12-28 02:15:48,555 | INFO | 29645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:15:48,555 | INFO | 29645 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:16:31,646 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 02:16:31,646 | INFO | 29645 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:16:31,646 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 02:16:31,646 | INFO | 29645 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 02:16:31,646 | INFO | 29645 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:16:31,646 | INFO | 29645 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:16:31,647 | INFO | 29645 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:16:31,647 | INFO | 29645 | ========= EPOCH 33 =========
[island 1] 2025-12-28 02:16:31,647 | INFO | 29645 | Global early stopping counter: 3/None
[island 1] 2025-12-28 02:16:31,647 | INFO | 29645 | Exploration rate: 0.2
[island 1] 2025-12-28 02:16:31,647 | INFO | 29645 | Best prompt: Program(id=6a0b27dd-2ebb-42a9-b399-0efe9994320e,fitness=0.92282217,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:16:31,647 | INFO | 29645 | Best solution: Program(id=10c77088-6a2e-4244-8e79-94437dbe8412,fitness=0.98652360,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.600340818568702, 'benchmark_ratio': 0.986523601140248, 'eval_time': 42.24581742286682})
[island 1] 2025-12-28 02:16:31,648 | INFO | 29645 | Generating initial populations: False
[island 1] 2025-12-28 02:16:31,648 | INFO | 29645 | Exploration: False
[island 1] 2025-12-28 02:16:31,648 | INFO | 29645 | Exploitation: True
[island 1] 2025-12-28 02:16:31,648 | INFO | 29645 | === SELECTION STEP ===
[island 1] 2025-12-28 02:16:31,648 | INFO | 29645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:16:31,648 | INFO | 29645 | Selected 0 inspirations.
[island 1] 2025-12-28 02:16:31,648 | INFO | 29645 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:16:31,648 | INFO | 29645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:16:31,648 | INFO | 29645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:16:43,398 | INFO | 29645 | Successfully retrieved response, using 2847 prompt tokens and 3506 completion tokens.
[island 1] 2025-12-28 02:16:43,398 | INFO | 29645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:16:43,400 | INFO | 29645 | Successfully modified parent solution.
[island 1] 2025-12-28 02:16:43,400 | INFO | 29645 | Attempting to evaluate program...
[island 1] 2025-12-28 02:17:35,465 | ERROR | 29645 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc0fzejh0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:17:35,466 | INFO | 29645 | Child solution -> Program(id=068b7aa5-117f-4036-a4c5-af32dbe33088,fitness=0.00000000,island_found=1,iteration_found=33,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:17:35,466 | INFO | 29645 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:17:35,466 | INFO | 29645 | New program is worse than best -> 0 <= 0.986523601140248.
[island 1] 2025-12-28 02:17:35,466 | INFO | 29645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:17:35,466 | INFO | 29645 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:17:48,136 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 02:17:48,136 | INFO | 29645 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:17:48,137 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 02:17:48,137 | INFO | 29645 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 02:17:48,137 | INFO | 29645 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:17:48,137 | INFO | 29645 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | ========= EPOCH 34 =========
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | Global early stopping counter: 4/None
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | Exploration rate: 0.2
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | Best prompt: Program(id=6a0b27dd-2ebb-42a9-b399-0efe9994320e,fitness=0.92282217,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | Best solution: Program(id=10c77088-6a2e-4244-8e79-94437dbe8412,fitness=0.98652360,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.600340818568702, 'benchmark_ratio': 0.986523601140248, 'eval_time': 42.24581742286682})
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | Generating initial populations: False
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | Exploration: True
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | Exploitation: False
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | === SELECTION STEP ===
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | Selected 0 inspirations.
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:17:48,138 | INFO | 29645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:18:00,192 | INFO | 29645 | Successfully retrieved response, using 3695 prompt tokens and 4215 completion tokens.
[island 1] 2025-12-28 02:18:00,193 | INFO | 29645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:18:00,195 | INFO | 29645 | Successfully modified parent solution.
[island 1] 2025-12-28 02:18:00,195 | INFO | 29645 | Attempting to evaluate program...
[island 1] 2025-12-28 02:18:01,135 | INFO | 29645 | Evaluated program without errors.
[island 1] 2025-12-28 02:18:01,135 | INFO | 29645 | Child solution -> Program(id=ba4ab1eb-452f-48c2-8a8f-9e1e86988dbe,fitness=0.62863285,island_found=1,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 1.6569899093553326, 'benchmark_ratio': 0.6286328471857919, 'eval_time': 0.28293657302856445}).
[island 1] 2025-12-28 02:18:01,135 | INFO | 29645 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:18:01,135 | INFO | 29645 | New program is worse than best -> 0.6286328471857919 <= 0.986523601140248.
[island 1] 2025-12-28 02:18:01,135 | INFO | 29645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:18:01,135 | INFO | 29645 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:19:11,090 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 02:19:11,090 | INFO | 29645 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:19:11,091 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 02:19:11,091 | INFO | 29645 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 02:19:11,091 | INFO | 29645 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:19:11,091 | INFO | 29645 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:19:11,091 | INFO | 29645 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:19:11,091 | INFO | 29645 | ========= EPOCH 35 =========
[island 1] 2025-12-28 02:19:11,091 | INFO | 29645 | Global early stopping counter: 5/None
[island 1] 2025-12-28 02:19:11,091 | INFO | 29645 | Exploration rate: 0.2
[island 1] 2025-12-28 02:19:11,092 | INFO | 29645 | Best prompt: Program(id=6a0b27dd-2ebb-42a9-b399-0efe9994320e,fitness=0.92282217,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:19:11,092 | INFO | 29645 | Best solution: Program(id=10c77088-6a2e-4244-8e79-94437dbe8412,fitness=0.98652360,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.600340818568702, 'benchmark_ratio': 0.986523601140248, 'eval_time': 42.24581742286682})
[island 1] 2025-12-28 02:19:11,092 | INFO | 29645 | Generating initial populations: False
[island 1] 2025-12-28 02:19:11,092 | INFO | 29645 | Exploration: False
[island 1] 2025-12-28 02:19:11,092 | INFO | 29645 | Exploitation: True
[island 1] 2025-12-28 02:19:11,092 | INFO | 29645 | === SELECTION STEP ===
[island 1] 2025-12-28 02:19:11,092 | INFO | 29645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:19:11,092 | INFO | 29645 | Selected 0 inspirations.
[island 1] 2025-12-28 02:19:11,092 | INFO | 29645 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:19:11,092 | INFO | 29645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:19:11,092 | INFO | 29645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:19:28,984 | INFO | 29645 | Successfully retrieved response, using 4305 prompt tokens and 6357 completion tokens.
[island 1] 2025-12-28 02:19:28,985 | INFO | 29645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:19:28,993 | INFO | 29645 | Successfully modified parent solution.
[island 1] 2025-12-28 02:19:28,993 | INFO | 29645 | Attempting to evaluate program...
[island 1] 2025-12-28 02:19:30,682 | ERROR | 29645 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0h0qv05r/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:19:30,682 | INFO | 29645 | Child solution -> Program(id=7b2af779-95d6-465a-a48a-b158ec38f0e2,fitness=0.00000000,island_found=1,iteration_found=35,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:19:30,683 | INFO | 29645 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:19:30,683 | INFO | 29645 | New program is worse than best -> 0 <= 0.986523601140248.
[island 1] 2025-12-28 02:19:30,683 | INFO | 29645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:19:30,683 | INFO | 29645 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:20:18,680 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 02:20:18,681 | INFO | 29645 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:20:18,681 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 02:20:18,681 | INFO | 29645 | Early stopping counter increased: 6/None
[island 1] 2025-12-28 02:20:18,682 | INFO | 29645 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:20:18,682 | INFO | 29645 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:20:18,682 | INFO | 29645 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:20:18,682 | INFO | 29645 | ========= EPOCH 36 =========
[island 1] 2025-12-28 02:20:18,682 | INFO | 29645 | Global early stopping counter: 6/None
[island 1] 2025-12-28 02:20:18,682 | INFO | 29645 | Exploration rate: 0.2
[island 1] 2025-12-28 02:20:18,682 | INFO | 29645 | Best prompt: Program(id=6a0b27dd-2ebb-42a9-b399-0efe9994320e,fitness=0.92282217,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:20:18,682 | INFO | 29645 | Best solution: Program(id=10c77088-6a2e-4244-8e79-94437dbe8412,fitness=0.98652360,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.600340818568702, 'benchmark_ratio': 0.986523601140248, 'eval_time': 42.24581742286682})
[island 1] 2025-12-28 02:20:18,682 | INFO | 29645 | Generating initial populations: False
[island 1] 2025-12-28 02:20:18,682 | INFO | 29645 | Exploration: False
[island 1] 2025-12-28 02:20:18,682 | INFO | 29645 | Exploitation: True
[island 1] 2025-12-28 02:20:18,682 | INFO | 29645 | === SELECTION STEP ===
[island 1] 2025-12-28 02:20:18,682 | INFO | 29645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:20:18,683 | INFO | 29645 | Selected 0 inspirations.
[island 1] 2025-12-28 02:20:18,683 | INFO | 29645 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:20:18,683 | INFO | 29645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:20:18,683 | INFO | 29645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:20:31,609 | INFO | 29645 | Successfully retrieved response, using 3802 prompt tokens and 4580 completion tokens.
[island 1] 2025-12-28 02:20:31,610 | INFO | 29645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:20:31,616 | INFO | 29645 | Successfully modified parent solution.
[island 1] 2025-12-28 02:20:31,616 | INFO | 29645 | Attempting to evaluate program...
[island 1] 2025-12-28 02:20:33,853 | ERROR | 29645 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpygnkg7x1/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:20:33,853 | INFO | 29645 | Child solution -> Program(id=83171732-f174-4e6b-8c02-6ab0a2e0a022,fitness=0.00000000,island_found=1,iteration_found=36,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:20:33,853 | INFO | 29645 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:20:33,853 | INFO | 29645 | New program is worse than best -> 0 <= 0.986523601140248.
[island 1] 2025-12-28 02:20:33,853 | INFO | 29645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:20:33,853 | INFO | 29645 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:21:27,760 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 02:21:27,760 | INFO | 29645 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:21:27,761 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 02:21:27,761 | INFO | 29645 | Early stopping counter increased: 7/None
[island 1] 2025-12-28 02:21:27,761 | INFO | 29645 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:21:27,761 | INFO | 29645 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:21:27,762 | INFO | 29645 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:21:27,762 | INFO | 29645 | ========= EPOCH 37 =========
[island 1] 2025-12-28 02:21:27,762 | INFO | 29645 | Global early stopping counter: 7/None
[island 1] 2025-12-28 02:21:27,762 | INFO | 29645 | Exploration rate: 0.2
[island 1] 2025-12-28 02:21:27,762 | INFO | 29645 | Best prompt: Program(id=6a0b27dd-2ebb-42a9-b399-0efe9994320e,fitness=0.92282217,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:21:27,762 | INFO | 29645 | Best solution: Program(id=10c77088-6a2e-4244-8e79-94437dbe8412,fitness=0.98652360,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.600340818568702, 'benchmark_ratio': 0.986523601140248, 'eval_time': 42.24581742286682})
[island 1] 2025-12-28 02:21:27,763 | INFO | 29645 | Generating initial populations: False
[island 1] 2025-12-28 02:21:27,763 | INFO | 29645 | Exploration: False
[island 1] 2025-12-28 02:21:27,763 | INFO | 29645 | Exploitation: True
[island 1] 2025-12-28 02:21:27,763 | INFO | 29645 | === SELECTION STEP ===
[island 1] 2025-12-28 02:21:27,763 | INFO | 29645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:21:27,763 | INFO | 29645 | Selected 0 inspirations.
[island 1] 2025-12-28 02:21:27,763 | INFO | 29645 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:21:27,763 | INFO | 29645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:21:27,763 | INFO | 29645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:21:45,222 | INFO | 29645 | Successfully retrieved response, using 4305 prompt tokens and 5955 completion tokens.
[island 1] 2025-12-28 02:21:45,223 | INFO | 29645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:21:45,232 | INFO | 29645 | Successfully modified parent solution.
[island 1] 2025-12-28 02:21:45,232 | INFO | 29645 | Attempting to evaluate program...
[island 1] 2025-12-28 02:21:47,761 | ERROR | 29645 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyb_w8vg8/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:21:47,761 | INFO | 29645 | Child solution -> Program(id=42d3160c-3d73-452a-aa1d-40a384b9f7f6,fitness=0.00000000,island_found=1,iteration_found=37,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:21:47,761 | INFO | 29645 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:21:47,762 | INFO | 29645 | New program is worse than best -> 0 <= 0.986523601140248.
[island 1] 2025-12-28 02:21:47,762 | INFO | 29645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:21:47,762 | INFO | 29645 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:23:03,209 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 02:23:03,209 | INFO | 29645 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:23:03,210 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 02:23:03,210 | INFO | 29645 | Early stopping counter increased: 8/None
[island 1] 2025-12-28 02:23:03,210 | INFO | 29645 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:23:03,210 | INFO | 29645 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:23:03,213 | INFO | 29645 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:23:03,213 | INFO | 29645 | ========= EPOCH 38 =========
[island 1] 2025-12-28 02:23:03,213 | INFO | 29645 | Global early stopping counter: 8/None
[island 1] 2025-12-28 02:23:03,213 | INFO | 29645 | Exploration rate: 0.2
[island 1] 2025-12-28 02:23:03,213 | INFO | 29645 | Best prompt: Program(id=6a0b27dd-2ebb-42a9-b399-0efe9994320e,fitness=0.92282217,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:23:03,213 | INFO | 29645 | Best solution: Program(id=10c77088-6a2e-4244-8e79-94437dbe8412,fitness=0.98652360,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.600340818568702, 'benchmark_ratio': 0.986523601140248, 'eval_time': 42.24581742286682})
[island 1] 2025-12-28 02:23:03,213 | INFO | 29645 | Generating initial populations: False
[island 1] 2025-12-28 02:23:03,213 | INFO | 29645 | Exploration: False
[island 1] 2025-12-28 02:23:03,213 | INFO | 29645 | Exploitation: True
[island 1] 2025-12-28 02:23:03,213 | INFO | 29645 | === SELECTION STEP ===
[island 1] 2025-12-28 02:23:03,213 | INFO | 29645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:23:03,213 | INFO | 29645 | Selected 0 inspirations.
[island 1] 2025-12-28 02:23:03,214 | INFO | 29645 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:23:03,214 | INFO | 29645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:23:03,214 | INFO | 29645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:23:16,396 | INFO | 29645 | Successfully retrieved response, using 3604 prompt tokens and 3686 completion tokens.
[island 1] 2025-12-28 02:23:16,396 | INFO | 29645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:23:16,400 | INFO | 29645 | Successfully modified parent solution.
[island 1] 2025-12-28 02:23:16,400 | INFO | 29645 | Attempting to evaluate program...
[island 1] 2025-12-28 02:23:18,094 | ERROR | 29645 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc2g_xron/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
