[island 5] 2026-02-03 00:28:35,572 | INFO | 3180509 | === CodeEvolve ===
[island 5] 2026-02-03 00:51:54,488 | INFO | 3180509 | Generating initial populations: False
[island 5] 2026-02-03 00:51:54,488 | INFO | 3180509 | Exploration: False
[island 5] 2026-02-03 00:51:54,488 | INFO | 3180509 | Exploitation: True
[island 5] 2026-02-03 00:51:54,488 | INFO | 3180509 | === SELECTION STEP ===
[island 5] 2026-02-03 00:51:54,488 | INFO | 3180509 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-03 00:51:54,488 | INFO | 3180509 | Selected 0 inspirations.
[island 5] 2026-02-03 00:51:54,488 | INFO | 3180509 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:51:54,488 | INFO | 3180509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:51:54,488 | INFO | 3180509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:52:12,345 | INFO | 3180509 | Successfully retrieved response, using 2515 prompt tokens and 2286 completion tokens.
[island 5] 2026-02-03 00:52:12,345 | INFO | 3180509 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:52:12,347 | INFO | 3180509 | Successfully modified parent solution.
[island 5] 2026-02-03 00:52:12,347 | INFO | 3180509 | Attempting to evaluate program...
[island 5] 2026-02-03 00:53:12,476 | ERROR | 3180509 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-02-03 00:53:12,476 | INFO | 3180509 | Child solution -> Program(id=ecd96bf7-504b-4343-89c6-0665f4aa51c2,fitness=0.00000000,island_found=5,iteration_found=23,returncode=1,eval_metrics={}).
[island 5] 2026-02-03 00:53:12,476 | INFO | 3180509 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:53:12,476 | INFO | 3180509 | New program is worse than best -> 0 <= 0.8535898094573486.
[island 5] 2026-02-03 00:53:12,476 | INFO | 3180509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:53:12,476 | INFO | 3180509 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:53:20,170 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:53:20,171 | INFO | 3180509 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:53:20,172 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:53:20,172 | INFO | 3180509 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:53:20,172 | INFO | 3180509 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | ========= EPOCH 24 =========
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | Global early stopping counter: 0/None
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | Exploration rate: 0.2
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.85358981,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | Best solution: Program(id=bdd2eedb-67cc-46ec-b939-b857981c9837,fitness=0.85358981,island_found=5,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.2049017264662556, 'benchmark_ratio': 0.8535898094573486, 'eval_time': 32.84175491333008})
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | Generating initial populations: False
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | Exploration: False
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | Exploitation: True
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | === SELECTION STEP ===
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | Selected 0 inspirations.
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:53:20,177 | INFO | 3180509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:53:39,323 | INFO | 3180509 | Successfully retrieved response, using 2402 prompt tokens and 2183 completion tokens.
[island 5] 2026-02-03 00:53:39,323 | INFO | 3180509 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:53:39,325 | INFO | 3180509 | Successfully modified parent solution.
[island 5] 2026-02-03 00:53:39,325 | INFO | 3180509 | Attempting to evaluate program...
[island 5] 2026-02-03 00:54:35,367 | INFO | 3180509 | Evaluated program without errors.
[island 5] 2026-02-03 00:54:35,367 | INFO | 3180509 | Child solution -> Program(id=a19c86c9-8f8e-425a-8903-cc10e2927695,fitness=0.74758060,island_found=5,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.1794545276916651, 'benchmark_ratio': 0.7475806023714181, 'eval_time': 53.974788427352905}).
[island 5] 2026-02-03 00:54:35,367 | INFO | 3180509 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:54:35,367 | INFO | 3180509 | New program is worse than best -> 0.7475806023714181 <= 0.8535898094573486.
[island 5] 2026-02-03 00:54:35,367 | INFO | 3180509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:54:35,367 | INFO | 3180509 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:54:35,367 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:54:35,368 | INFO | 3180509 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:54:35,368 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:54:35,368 | INFO | 3180509 | Early stopping counter increased: 1/None
[island 5] 2026-02-03 00:54:35,368 | INFO | 3180509 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:54:35,368 | INFO | 3180509 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | ========= EPOCH 25 =========
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | Global early stopping counter: 1/None
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | Exploration rate: 0.2
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.85358981,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | Best solution: Program(id=bdd2eedb-67cc-46ec-b939-b857981c9837,fitness=0.85358981,island_found=5,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.2049017264662556, 'benchmark_ratio': 0.8535898094573486, 'eval_time': 32.84175491333008})
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | Generating initial populations: False
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | Exploration: False
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | Exploitation: True
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | === SELECTION STEP ===
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | Selected 0 inspirations.
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:54:35,369 | INFO | 3180509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:54:43,557 | INFO | 3180509 | Successfully retrieved response, using 2402 prompt tokens and 2133 completion tokens.
[island 5] 2026-02-03 00:54:43,557 | INFO | 3180509 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:54:43,558 | INFO | 3180509 | Successfully modified parent solution.
[island 5] 2026-02-03 00:54:43,558 | INFO | 3180509 | Attempting to evaluate program...
[island 5] 2026-02-03 00:55:20,521 | INFO | 3180509 | Evaluated program without errors.
[island 5] 2026-02-03 00:55:20,521 | INFO | 3180509 | Child solution -> Program(id=e8bca856-355f-4171-95f8-640c5edad822,fitness=0.32044998,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 36.09154748916626}).
[island 5] 2026-02-03 00:55:20,521 | INFO | 3180509 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:55:20,521 | INFO | 3180509 | New program is worse than best -> 0.3204499820769229 <= 0.8535898094573486.
[island 5] 2026-02-03 00:55:20,521 | INFO | 3180509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:55:20,521 | INFO | 3180509 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:55:43,300 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:55:43,300 | INFO | 3180509 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:55:43,301 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:55:43,301 | INFO | 3180509 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:55:43,301 | INFO | 3180509 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | ========= EPOCH 26 =========
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | Global early stopping counter: 0/None
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | Exploration rate: 0.2
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.85358981,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | Best solution: Program(id=bdd2eedb-67cc-46ec-b939-b857981c9837,fitness=0.85358981,island_found=5,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.2049017264662556, 'benchmark_ratio': 0.8535898094573486, 'eval_time': 32.84175491333008})
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | Generating initial populations: False
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | Exploration: True
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | Exploitation: False
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | === SELECTION STEP ===
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | Selected 0 inspirations.
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:55:43,306 | INFO | 3180509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:55:57,398 | INFO | 3180509 | Successfully retrieved response, using 2655 prompt tokens and 3924 completion tokens.
[island 5] 2026-02-03 00:55:57,398 | INFO | 3180509 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:55:57,403 | INFO | 3180509 | Successfully modified parent solution.
[island 5] 2026-02-03 00:55:57,404 | INFO | 3180509 | Attempting to evaluate program...
[island 5] 2026-02-03 00:56:12,520 | INFO | 3180509 | Evaluated program without errors.
[island 5] 2026-02-03 00:56:12,521 | INFO | 3180509 | Child solution -> Program(id=6fd0291d-54d7-4160-984e-8a5c8075cf06,fitness=0.69702054,island_found=5,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.1673177328540761, 'benchmark_ratio': 0.6970205384251212, 'eval_time': 13.44508171081543}).
[island 5] 2026-02-03 00:56:12,521 | INFO | 3180509 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:56:12,521 | INFO | 3180509 | New program is worse than best -> 0.6970205384251212 <= 0.8535898094573486.
[island 5] 2026-02-03 00:56:12,521 | INFO | 3180509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:56:12,521 | INFO | 3180509 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:56:47,353 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:56:47,353 | INFO | 3180509 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:56:47,354 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:56:47,354 | INFO | 3180509 | Early stopping counter increased: 1/None
[island 5] 2026-02-03 00:56:47,354 | INFO | 3180509 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:56:47,354 | INFO | 3180509 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:56:47,364 | INFO | 3180509 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:56:47,364 | INFO | 3180509 | ========= EPOCH 27 =========
[island 5] 2026-02-03 00:56:47,364 | INFO | 3180509 | Global early stopping counter: 1/None
[island 5] 2026-02-03 00:56:47,364 | INFO | 3180509 | Exploration rate: 0.2
[island 5] 2026-02-03 00:56:47,364 | INFO | 3180509 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.85358981,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:56:47,364 | INFO | 3180509 | Best solution: Program(id=bdd2eedb-67cc-46ec-b939-b857981c9837,fitness=0.85358981,island_found=5,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.2049017264662556, 'benchmark_ratio': 0.8535898094573486, 'eval_time': 32.84175491333008})
[island 5] 2026-02-03 00:56:47,364 | INFO | 3180509 | Generating initial populations: False
[island 5] 2026-02-03 00:56:47,364 | INFO | 3180509 | Exploration: False
[island 5] 2026-02-03 00:56:47,364 | INFO | 3180509 | Exploitation: True
[island 5] 2026-02-03 00:56:47,364 | INFO | 3180509 | === SELECTION STEP ===
[island 5] 2026-02-03 00:56:47,364 | INFO | 3180509 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-03 00:56:47,365 | INFO | 3180509 | Selected 0 inspirations.
[island 5] 2026-02-03 00:56:47,365 | INFO | 3180509 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:56:47,365 | INFO | 3180509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:56:47,365 | INFO | 3180509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:57:16,955 | INFO | 3180509 | Successfully retrieved response, using 3077 prompt tokens and 3492 completion tokens.
[island 5] 2026-02-03 00:57:16,955 | INFO | 3180509 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:57:16,957 | INFO | 3180509 | Successfully modified parent solution.
[island 5] 2026-02-03 00:57:16,957 | INFO | 3180509 | Attempting to evaluate program...
[island 5] 2026-02-03 00:58:17,040 | ERROR | 3180509 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-02-03 00:58:17,040 | INFO | 3180509 | Child solution -> Program(id=2187bc74-ceab-4ed8-96e5-c04058519a9f,fitness=0.00000000,island_found=5,iteration_found=27,returncode=1,eval_metrics={}).
[island 5] 2026-02-03 00:58:17,040 | INFO | 3180509 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:58:17,041 | INFO | 3180509 | New program is worse than best -> 0 <= 0.8535898094573486.
[island 5] 2026-02-03 00:58:17,041 | INFO | 3180509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:58:17,041 | INFO | 3180509 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:58:17,041 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:58:17,041 | INFO | 3180509 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:58:17,044 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:58:17,044 | INFO | 3180509 | Early stopping counter increased: 2/None
[island 5] 2026-02-03 00:58:17,044 | INFO | 3180509 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:58:17,044 | INFO | 3180509 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | ========= EPOCH 28 =========
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | Global early stopping counter: 2/None
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | Exploration rate: 0.2
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.85358981,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | Best solution: Program(id=bdd2eedb-67cc-46ec-b939-b857981c9837,fitness=0.85358981,island_found=5,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.2049017264662556, 'benchmark_ratio': 0.8535898094573486, 'eval_time': 32.84175491333008})
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | Generating initial populations: False
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | Exploration: True
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | Exploitation: False
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | === SELECTION STEP ===
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | Selected 0 inspirations.
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:58:17,047 | INFO | 3180509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:58:25,026 | INFO | 3180509 | Successfully retrieved response, using 2922 prompt tokens and 2999 completion tokens.
[island 5] 2026-02-03 00:58:25,026 | INFO | 3180509 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:58:25,030 | INFO | 3180509 | Successfully modified parent solution.
[island 5] 2026-02-03 00:58:25,030 | INFO | 3180509 | Attempting to evaluate program...
[island 5] 2026-02-03 00:58:47,849 | INFO | 3180509 | Evaluated program without errors.
[island 5] 2026-02-03 00:58:47,850 | INFO | 3180509 | Child solution -> Program(id=12c1959e-1eb3-4b16-a9f1-9138f87e17b9,fitness=0.00245430,island_found=5,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.0005891480635590671, 'benchmark_ratio': 0.002454302323306041, 'eval_time': 2... [TRUNCATED]
[island 5] 2026-02-03 00:58:47,850 | INFO | 3180509 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:58:47,850 | INFO | 3180509 | New program is worse than best -> 0.002454302323306041 <= 0.8535898094573486.
[island 5] 2026-02-03 00:58:47,850 | INFO | 3180509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:58:47,850 | INFO | 3180509 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:59:26,941 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:59:26,942 | INFO | 3180509 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:59:26,943 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:59:26,943 | INFO | 3180509 | Early stopping counter increased: 3/None
[island 5] 2026-02-03 00:59:26,943 | INFO | 3180509 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:59:26,943 | INFO | 3180509 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:59:26,958 | INFO | 3180509 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:59:26,958 | INFO | 3180509 | ========= EPOCH 29 =========
[island 5] 2026-02-03 00:59:26,958 | INFO | 3180509 | Global early stopping counter: 3/None
[island 5] 2026-02-03 00:59:26,958 | INFO | 3180509 | Exploration rate: 0.2
[island 5] 2026-02-03 00:59:26,958 | INFO | 3180509 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.85358981,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:59:26,958 | INFO | 3180509 | Best solution: Program(id=bdd2eedb-67cc-46ec-b939-b857981c9837,fitness=0.85358981,island_found=5,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.2049017264662556, 'benchmark_ratio': 0.8535898094573486, 'eval_time': 32.84175491333008})
[island 5] 2026-02-03 00:59:26,959 | INFO | 3180509 | Generating initial populations: False
[island 5] 2026-02-03 00:59:26,959 | INFO | 3180509 | Exploration: False
[island 5] 2026-02-03 00:59:26,959 | INFO | 3180509 | Exploitation: True
[island 5] 2026-02-03 00:59:26,959 | INFO | 3180509 | === SELECTION STEP ===
[island 5] 2026-02-03 00:59:26,959 | INFO | 3180509 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-03 00:59:26,959 | INFO | 3180509 | Selected 0 inspirations.
[island 5] 2026-02-03 00:59:26,959 | INFO | 3180509 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:59:26,959 | INFO | 3180509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:59:26,959 | INFO | 3180509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:59:33,220 | INFO | 3180509 | Successfully retrieved response, using 2564 prompt tokens and 2453 completion tokens.
[island 5] 2026-02-03 00:59:33,221 | INFO | 3180509 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:59:33,222 | INFO | 3180509 | Successfully modified parent solution.
[island 5] 2026-02-03 00:59:33,222 | INFO | 3180509 | Attempting to evaluate program...
[island 5] 2026-02-03 01:00:32,862 | INFO | 3180509 | Evaluated program without errors.
[island 5] 2026-02-03 01:00:32,862 | INFO | 3180509 | Child solution -> Program(id=efc92f48-d406-492c-9c18-aea1ffc6945b,fitness=0.79298887,island_found=5,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.19035464941853356, 'benchmark_ratio': 0.7929888719275647, 'eval_time': 59.00975823402405}).
[island 5] 2026-02-03 01:00:32,862 | INFO | 3180509 | Adding child_sol to sol_db.
[island 5] 2026-02-03 01:00:32,862 | INFO | 3180509 | New program is worse than best -> 0.7929888719275647 <= 0.8535898094573486.
[island 5] 2026-02-03 01:00:32,862 | INFO | 3180509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 01:00:32,862 | INFO | 3180509 | Waiting for all islands to report progress...
[island 5] 2026-02-03 01:00:36,717 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 01:00:36,717 | INFO | 3180509 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 01:00:36,719 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 01:00:36,719 | INFO | 3180509 | Early stopping counter increased: 4/None
[island 5] 2026-02-03 01:00:36,719 | INFO | 3180509 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 01:00:36,719 | INFO | 3180509 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 01:00:36,723 | INFO | 3180509 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 01:00:36,723 | INFO | 3180509 | ========= EPOCH 30 =========
[island 5] 2026-02-03 01:00:36,723 | INFO | 3180509 | Global early stopping counter: 4/None
[island 5] 2026-02-03 01:00:36,723 | INFO | 3180509 | Exploration rate: 0.2
[island 5] 2026-02-03 01:00:36,723 | INFO | 3180509 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.85358981,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 01:00:36,723 | INFO | 3180509 | Best solution: Program(id=bdd2eedb-67cc-46ec-b939-b857981c9837,fitness=0.85358981,island_found=5,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.2049017264662556, 'benchmark_ratio': 0.8535898094573486, 'eval_time': 32.84175491333008})
[island 5] 2026-02-03 01:00:36,723 | INFO | 3180509 | Generating initial populations: False
[island 5] 2026-02-03 01:00:36,723 | INFO | 3180509 | Exploration: True
[island 5] 2026-02-03 01:00:36,723 | INFO | 3180509 | Exploitation: False
[island 5] 2026-02-03 01:00:36,723 | INFO | 3180509 | === SELECTION STEP ===
[island 5] 2026-02-03 01:00:36,723 | INFO | 3180509 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-03 01:00:36,724 | INFO | 3180509 | Selected 0 inspirations.
[island 5] 2026-02-03 01:00:36,724 | INFO | 3180509 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 01:00:36,724 | INFO | 3180509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 01:00:36,724 | INFO | 3180509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 01:00:48,948 | INFO | 3180509 | Successfully retrieved response, using 3341 prompt tokens and 3662 completion tokens.
[island 5] 2026-02-03 01:00:48,948 | INFO | 3180509 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 01:00:48,951 | INFO | 3180509 | Successfully modified parent solution.
[island 5] 2026-02-03 01:00:48,951 | INFO | 3180509 | Attempting to evaluate program...
[island 5] 2026-02-03 01:00:56,267 | INFO | 3180509 | Evaluated program without errors.
[island 5] 2026-02-03 01:00:56,267 | INFO | 3180509 | Child solution -> Program(id=411c6ebe-f269-4338-b491-7f64984e15f0,fitness=0.15913267,island_found=5,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.0381993306890065, 'benchmark_ratio': 0.15913267285035368, 'eval_time': 6.224... [TRUNCATED]
[island 5] 2026-02-03 01:00:56,267 | INFO | 3180509 | Adding child_sol to sol_db.
[island 5] 2026-02-03 01:00:56,267 | INFO | 3180509 | New program is worse than best -> 0.15913267285035368 <= 0.8535898094573486.
[island 5] 2026-02-03 01:00:56,267 | INFO | 3180509 | === MIGRATION STEP ===
[island 5] 2026-02-03 01:00:56,267 | INFO | 3180509 | Waiting for other islands to start migration...
[island 5] 2026-02-03 01:01:21,891 | INFO | 3180509 | Migration started.
[island 5] 2026-02-03 01:01:21,891 | INFO | 3180509 | Informing other islands: 3 migrants being sent.
[island 5] 2026-02-03 01:01:21,893 | INFO | 3180509 | Receiving migrant counts from each neighbor.
