[island 9] 2026-01-30 14:35:22,340 | INFO | 8227 | === CodeEvolve ===
[island 9] 2026-01-30 15:35:09,738 | INFO | 8227 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 15:35:09,741 | INFO | 8227 | Successfully modified parent solution.
[island 9] 2026-01-30 15:35:09,741 | INFO | 8227 | Attempting to evaluate program...
[island 9] 2026-01-30 15:36:09,855 | ERROR | 8227 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-30 15:36:09,855 | INFO | 8227 | Child solution -> Program(id=0d45e5d8-b6c6-4f5f-b14e-42c25e48d1b4,fitness=0.00000000,island_found=9,iteration_found=46,returncode=1,eval_metrics={}).
[island 9] 2026-01-30 15:36:09,855 | INFO | 8227 | Adding child_sol to sol_db.
[island 9] 2026-01-30 15:36:09,855 | INFO | 8227 | New program is worse than best -> 0 <= 0.7269563317773565.
[island 9] 2026-01-30 15:36:09,855 | INFO | 8227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 15:36:09,855 | INFO | 8227 | Waiting for all islands to report progress...
[island 9] 2026-01-30 15:36:38,441 | INFO | 8227 | All islands synced.
[island 9] 2026-01-30 15:36:38,441 | INFO | 8227 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 15:36:38,442 | INFO | 8227 | All islands synced.
[island 9] 2026-01-30 15:36:38,442 | INFO | 8227 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 15:36:38,442 | INFO | 8227 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 15:36:38,442 | INFO | 8227 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 15:36:38,442 | INFO | 8227 | ========= EPOCH 47 =========
[island 9] 2026-01-30 15:36:38,442 | INFO | 8227 | Global early stopping counter: 0/None
[island 9] 2026-01-30 15:36:38,442 | INFO | 8227 | Exploration rate: 0.23036882203125003
[island 9] 2026-01-30 15:36:38,442 | INFO | 8227 | Best prompt: Program(id=b4e278ae-c730-47d2-a366-726ad3164242,fitness=0.72695633,island_found=9,iteration_found=27,returncode=None,eval_metrics={})
[island 9] 2026-01-30 15:36:38,442 | INFO | 8227 | Best solution: Program(id=7a4dc76f-51e2-4f90-8dc8-350e73fd8dc3,fitness=0.72695633,island_found=0,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.05640013368182033, 'benchmark_ratio': 0.7269563317773565, 'eval_time': 6.736311197280884})
[island 9] 2026-01-30 15:36:38,442 | INFO | 8227 | sol_db EliteMap: {28: ('fad2dc35-c4cd-4d37-b735-88bbbbfbde2b', 0.683411548323567), 5: ('897f3428-f7de-4603-9f26-41815a006aeb', 0.6239619404711733), 11: ('09a4796d-1b56-412c-a332-6e63f9e4a44c', 0.551143062109034), 21: ('eb18de61-f4f5-4582-8e9... [TRUNCATED]
[island 9] 2026-01-30 15:36:38,443 | INFO | 8227 | Generating initial populations: False
[island 9] 2026-01-30 15:36:38,443 | INFO | 8227 | Exploration: False
[island 9] 2026-01-30 15:36:38,443 | INFO | 8227 | Exploitation: True
[island 9] 2026-01-30 15:36:38,443 | INFO | 8227 | === SELECTION STEP ===
[island 9] 2026-01-30 15:36:38,443 | INFO | 8227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 15:36:38,443 | INFO | 8227 | Selected 2 inspirations.
[island 9] 2026-01-30 15:36:38,443 | INFO | 8227 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 15:36:38,443 | INFO | 8227 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-30 15:36:38,443 | INFO | 8227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:36:46,906 | INFO | 8227 | Successfully retrieved response, using 6817 prompt tokens and 3078 completion tokens.
[island 9] 2026-01-30 15:36:46,906 | INFO | 8227 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 15:36:46,908 | INFO | 8227 | Successfully modified parent solution.
[island 9] 2026-01-30 15:36:46,908 | INFO | 8227 | Attempting to evaluate program...
[island 9] 2026-01-30 15:36:54,075 | INFO | 8227 | Evaluated program without errors.
[island 9] 2026-01-30 15:36:54,075 | INFO | 8227 | Child solution -> Program(id=23f8dd99-0ff3-4be5-bfae-227bfd76303a,fitness=0.71607034,island_found=9,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555555, 'benchmark_ratio': 0.7160703395555554, 'eval_time': 6.280448913574219}).
[island 9] 2026-01-30 15:36:54,075 | INFO | 8227 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 15:36:54,075 | INFO | 8227 | Adding child_sol to sol_db.
[island 9] 2026-01-30 15:36:54,076 | INFO | 8227 | New program is worse than best -> 0.7160703395555554 <= 0.7269563317773565.
[island 9] 2026-01-30 15:36:54,076 | INFO | 8227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 15:36:54,076 | INFO | 8227 | Waiting for all islands to report progress...
[island 9] 2026-01-30 15:37:47,946 | INFO | 8227 | All islands synced.
[island 9] 2026-01-30 15:37:47,947 | INFO | 8227 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 15:37:47,947 | INFO | 8227 | All islands synced.
[island 9] 2026-01-30 15:37:47,947 | INFO | 8227 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 15:37:47,947 | INFO | 8227 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 15:37:47,947 | INFO | 8227 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 15:37:47,947 | INFO | 8227 | ========= EPOCH 48 =========
[island 9] 2026-01-30 15:37:47,947 | INFO | 8227 | Global early stopping counter: 0/None
[island 9] 2026-01-30 15:37:47,947 | INFO | 8227 | Exploration rate: 0.23036882203125003
[island 9] 2026-01-30 15:37:47,947 | INFO | 8227 | Best prompt: Program(id=b4e278ae-c730-47d2-a366-726ad3164242,fitness=0.72695633,island_found=9,iteration_found=27,returncode=None,eval_metrics={})
[island 9] 2026-01-30 15:37:47,947 | INFO | 8227 | Best solution: Program(id=7a4dc76f-51e2-4f90-8dc8-350e73fd8dc3,fitness=0.72695633,island_found=0,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.05640013368182033, 'benchmark_ratio': 0.7269563317773565, 'eval_time': 6.736311197280884})
[island 9] 2026-01-30 15:37:47,948 | INFO | 8227 | sol_db EliteMap: {28: ('fad2dc35-c4cd-4d37-b735-88bbbbfbde2b', 0.683411548323567), 5: ('897f3428-f7de-4603-9f26-41815a006aeb', 0.6239619404711733), 11: ('09a4796d-1b56-412c-a332-6e63f9e4a44c', 0.551143062109034), 21: ('eb18de61-f4f5-4582-8e9... [TRUNCATED]
[island 9] 2026-01-30 15:37:47,948 | INFO | 8227 | Generating initial populations: False
[island 9] 2026-01-30 15:37:47,948 | INFO | 8227 | Exploration: False
[island 9] 2026-01-30 15:37:47,948 | INFO | 8227 | Exploitation: True
[island 9] 2026-01-30 15:37:47,948 | INFO | 8227 | === SELECTION STEP ===
[island 9] 2026-01-30 15:37:47,948 | INFO | 8227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 15:37:47,948 | INFO | 8227 | Selected 2 inspirations.
[island 9] 2026-01-30 15:37:47,948 | INFO | 8227 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 15:37:47,948 | INFO | 8227 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 15:37:47,948 | INFO | 8227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:37:58,011 | INFO | 8227 | Successfully retrieved response, using 10707 prompt tokens and 2403 completion tokens.
[island 9] 2026-01-30 15:37:58,012 | INFO | 8227 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 15:37:58,013 | INFO | 8227 | Successfully modified parent solution.
[island 9] 2026-01-30 15:37:58,013 | INFO | 8227 | Attempting to evaluate program...
[island 9] 2026-01-30 15:38:12,735 | INFO | 8227 | Evaluated program without errors.
[island 9] 2026-01-30 15:38:12,735 | INFO | 8227 | Child solution -> Program(id=13ce4364-d900-447d-bd27-4c37144c1630,fitness=0.69996740,island_found=9,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.05430622645640428, 'benchmark_ratio': 0.6999674043351295, 'eval_time': 13.65... [TRUNCATED]
[island 9] 2026-01-30 15:38:12,735 | INFO | 8227 | Adding child_sol to sol_db.
[island 9] 2026-01-30 15:38:12,735 | INFO | 8227 | New program is worse than best -> 0.6999674043351295 <= 0.7269563317773565.
[island 9] 2026-01-30 15:38:12,735 | INFO | 8227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 15:38:12,735 | INFO | 8227 | Waiting for all islands to report progress...
[island 9] 2026-01-30 15:39:03,987 | INFO | 8227 | All islands synced.
[island 9] 2026-01-30 15:39:03,988 | INFO | 8227 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 15:39:03,988 | INFO | 8227 | All islands synced.
[island 9] 2026-01-30 15:39:03,988 | INFO | 8227 | Early stopping counter increased: 1/None
[island 9] 2026-01-30 15:39:03,988 | INFO | 8227 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 15:39:03,988 | INFO | 8227 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | ========= EPOCH 49 =========
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | Global early stopping counter: 1/None
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | Exploration rate: 0.23036882203125003
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | Best prompt: Program(id=b4e278ae-c730-47d2-a366-726ad3164242,fitness=0.72695633,island_found=9,iteration_found=27,returncode=None,eval_metrics={})
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | Best solution: Program(id=7a4dc76f-51e2-4f90-8dc8-350e73fd8dc3,fitness=0.72695633,island_found=0,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.05640013368182033, 'benchmark_ratio': 0.7269563317773565, 'eval_time': 6.736311197280884})
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | sol_db EliteMap: {28: ('fad2dc35-c4cd-4d37-b735-88bbbbfbde2b', 0.683411548323567), 5: ('897f3428-f7de-4603-9f26-41815a006aeb', 0.6239619404711733), 11: ('09a4796d-1b56-412c-a332-6e63f9e4a44c', 0.551143062109034), 21: ('eb18de61-f4f5-4582-8e9... [TRUNCATED]
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | Generating initial populations: False
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | Exploration: False
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | Exploitation: True
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | === SELECTION STEP ===
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | Selected 2 inspirations.
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 15:39:03,989 | INFO | 8227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:39:15,251 | INFO | 8227 | Successfully retrieved response, using 9709 prompt tokens and 2958 completion tokens.
[island 9] 2026-01-30 15:39:15,251 | INFO | 8227 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 15:39:15,253 | INFO | 8227 | Successfully modified parent solution.
[island 9] 2026-01-30 15:39:15,253 | INFO | 8227 | Attempting to evaluate program...
[island 9] 2026-01-30 15:40:15,391 | ERROR | 8227 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-30 15:40:15,391 | INFO | 8227 | Child solution -> Program(id=35e2d550-e5a2-432b-8308-8fa1ba68d095,fitness=0.00000000,island_found=9,iteration_found=49,returncode=1,eval_metrics={}).
[island 9] 2026-01-30 15:40:15,391 | INFO | 8227 | Adding child_sol to sol_db.
[island 9] 2026-01-30 15:40:15,391 | INFO | 8227 | New program is worse than best -> 0 <= 0.7269563317773565.
[island 9] 2026-01-30 15:40:15,391 | INFO | 8227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 15:40:15,391 | INFO | 8227 | Waiting for all islands to report progress...
[island 9] 2026-01-30 15:40:20,150 | INFO | 8227 | All islands synced.
[island 9] 2026-01-30 15:40:20,151 | INFO | 8227 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 15:40:20,153 | INFO | 8227 | All islands synced.
[island 9] 2026-01-30 15:40:20,153 | INFO | 8227 | Early stopping counter increased: 2/None
[island 9] 2026-01-30 15:40:20,153 | INFO | 8227 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 15:40:20,153 | INFO | 8227 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 15:40:20,170 | INFO | 8227 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 15:40:20,170 | INFO | 8227 | ========= EPOCH 50 =========
[island 9] 2026-01-30 15:40:20,170 | INFO | 8227 | Global early stopping counter: 2/None
[island 9] 2026-01-30 15:40:20,170 | INFO | 8227 | Exploration rate: 0.23036882203125003
[island 9] 2026-01-30 15:40:20,170 | INFO | 8227 | Best prompt: Program(id=b4e278ae-c730-47d2-a366-726ad3164242,fitness=0.72695633,island_found=9,iteration_found=27,returncode=None,eval_metrics={})
[island 9] 2026-01-30 15:40:20,170 | INFO | 8227 | Best solution: Program(id=7a4dc76f-51e2-4f90-8dc8-350e73fd8dc3,fitness=0.72695633,island_found=0,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.05640013368182033, 'benchmark_ratio': 0.7269563317773565, 'eval_time': 6.736311197280884})
[island 9] 2026-01-30 15:40:20,170 | INFO | 8227 | sol_db EliteMap: {28: ('fad2dc35-c4cd-4d37-b735-88bbbbfbde2b', 0.683411548323567), 5: ('897f3428-f7de-4603-9f26-41815a006aeb', 0.6239619404711733), 11: ('09a4796d-1b56-412c-a332-6e63f9e4a44c', 0.551143062109034), 21: ('eb18de61-f4f5-4582-8e9... [TRUNCATED]
[island 9] 2026-01-30 15:40:20,170 | INFO | 8227 | Generating initial populations: False
[island 9] 2026-01-30 15:40:20,170 | INFO | 8227 | Exploration: False
[island 9] 2026-01-30 15:40:20,170 | INFO | 8227 | Exploitation: True
[island 9] 2026-01-30 15:40:20,170 | INFO | 8227 | === SELECTION STEP ===
[island 9] 2026-01-30 15:40:20,170 | INFO | 8227 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 15:40:20,171 | INFO | 8227 | Selected 2 inspirations.
[island 9] 2026-01-30 15:40:20,171 | INFO | 8227 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 15:40:20,171 | INFO | 8227 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-30 15:40:20,171 | INFO | 8227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:40:31,059 | INFO | 8227 | Successfully retrieved response, using 5708 prompt tokens and 2629 completion tokens.
[island 9] 2026-01-30 15:40:31,059 | INFO | 8227 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 15:40:31,060 | INFO | 8227 | Successfully modified parent solution.
[island 9] 2026-01-30 15:40:31,060 | INFO | 8227 | Attempting to evaluate program...
[island 9] 2026-01-30 15:40:34,514 | INFO | 8227 | Evaluated program without errors.
[island 9] 2026-01-30 15:40:34,514 | INFO | 8227 | Child solution -> Program(id=dc6e43ea-b489-4acc-9cad-fd8e43abad23,fitness=0.62907278,island_found=9,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.04880594237920214, 'benchmark_ratio': 0.6290727791724747, 'eval_time': 2.018... [TRUNCATED]
[island 9] 2026-01-30 15:40:34,514 | INFO | 8227 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 15:40:34,514 | INFO | 8227 | Adding child_sol to sol_db.
[island 9] 2026-01-30 15:40:34,514 | INFO | 8227 | New program is worse than best -> 0.6290727791724747 <= 0.7269563317773565.
[island 9] 2026-01-30 15:40:34,514 | INFO | 8227 | === CHECKPOINT STEP ===
[island 9] 2026-01-30 15:40:34,514 | INFO | 8227 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-30 15:41:34,781 | INFO | 8227 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-30 15:41:34,784 | INFO | 8227 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/9/best_sol.py'.
[island 9] 2026-01-30 15:41:34,784 | INFO | 8227 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/9/best_prompt.txt'.
[island 9] 2026-01-30 15:41:34,784 | INFO | 8227 | Checkpoint 50 successfully saved.
[island 9] 2026-01-30 15:41:34,784 | INFO | 8227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 15:41:34,784 | INFO | 8227 | Waiting for all islands to report progress...
[island 9] 2026-01-30 15:41:34,787 | INFO | 8227 | All islands synced.
[island 9] 2026-01-30 15:41:34,787 | INFO | 8227 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 15:41:34,787 | INFO | 8227 | All islands synced.
[island 9] 2026-01-30 15:41:34,787 | INFO | 8227 | Early stopping counter increased: 3/None
[island 9] 2026-01-30 15:41:34,787 | INFO | 8227 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 15:41:34,787 | INFO | 8227 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | ========= EPOCH 51 =========
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | Global early stopping counter: 3/None
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | Exploration rate: 0.23036882203125003
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | Best prompt: Program(id=b4e278ae-c730-47d2-a366-726ad3164242,fitness=0.72695633,island_found=9,iteration_found=27,returncode=None,eval_metrics={})
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | Best solution: Program(id=7a4dc76f-51e2-4f90-8dc8-350e73fd8dc3,fitness=0.72695633,island_found=0,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.05640013368182033, 'benchmark_ratio': 0.7269563317773565, 'eval_time': 6.736311197280884})
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | sol_db EliteMap: {28: ('fad2dc35-c4cd-4d37-b735-88bbbbfbde2b', 0.683411548323567), 5: ('dc6e43ea-b489-4acc-9cad-fd8e43abad23', 0.6290727791724747), 11: ('09a4796d-1b56-412c-a332-6e63f9e4a44c', 0.551143062109034), 21: ('eb18de61-f4f5-4582-8e9... [TRUNCATED]
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | Generating initial populations: False
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | Exploration: True
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | Exploitation: False
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | === SELECTION STEP ===
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | Selected 0 inspirations.
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | === META-PROMPT STEP ===
[island 9] 2026-01-30 15:41:34,788 | INFO | 8227 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:41:38,452 | INFO | 8227 | Successfully retrieved response, using 3222 prompt tokens and 651 completion tokens.
[island 9] 2026-01-30 15:41:38,452 | INFO | 8227 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-30 15:41:38,452 | INFO | 8227 | Successfully modified parent prompt.
[island 9] 2026-01-30 15:41:38,453 | INFO | 8227 | Adding child_prompt to prompt_db.
[island 9] 2026-01-30 15:41:38,453 | INFO | 8227 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 15:41:38,453 | INFO | 8227 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-30 15:41:38,453 | INFO | 8227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:42:03,950 | INFO | 8227 | Successfully retrieved response, using 3608 prompt tokens and 3083 completion tokens.
[island 9] 2026-01-30 15:42:03,950 | INFO | 8227 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 15:42:03,952 | INFO | 8227 | Successfully modified parent solution.
[island 9] 2026-01-30 15:42:03,952 | INFO | 8227 | Attempting to evaluate program...
[island 9] 2026-01-30 15:42:08,088 | INFO | 8227 | Evaluated program without errors.
[island 9] 2026-01-30 15:42:08,089 | INFO | 8227 | Child solution -> Program(id=9a030aec-943e-4d19-9edb-c829683e4c58,fitness=0.33030156,island_found=9,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.025626095033783155, 'benchmark_ratio': 0.3303015583018327, 'eval_time': 0.38... [TRUNCATED]
[island 9] 2026-01-30 15:42:08,089 | INFO | 8227 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 15:42:08,089 | INFO | 8227 | Adding child_sol to sol_db.
[island 9] 2026-01-30 15:42:08,089 | INFO | 8227 | New program is worse than best -> 0.3303015583018327 <= 0.7269563317773565.
[island 9] 2026-01-30 15:42:08,089 | INFO | 8227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 15:42:08,089 | INFO | 8227 | Waiting for all islands to report progress...
[island 9] 2026-01-30 15:42:52,859 | INFO | 8227 | All islands synced.
[island 9] 2026-01-30 15:42:52,859 | INFO | 8227 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 15:42:52,861 | INFO | 8227 | All islands synced.
[island 9] 2026-01-30 15:42:52,861 | INFO | 8227 | Early stopping counter increased: 4/None
[island 9] 2026-01-30 15:42:52,861 | INFO | 8227 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 15:42:52,861 | INFO | 8227 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 15:42:52,879 | INFO | 8227 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 15:42:52,879 | INFO | 8227 | ========= EPOCH 52 =========
[island 9] 2026-01-30 15:42:52,879 | INFO | 8227 | Global early stopping counter: 4/None
[island 9] 2026-01-30 15:42:52,879 | INFO | 8227 | Exploration rate: 0.24188726313281253
[island 9] 2026-01-30 15:42:52,879 | INFO | 8227 | Best prompt: Program(id=b4e278ae-c730-47d2-a366-726ad3164242,fitness=0.72695633,island_found=9,iteration_found=27,returncode=None,eval_metrics={})
[island 9] 2026-01-30 15:42:52,879 | INFO | 8227 | Best solution: Program(id=7a4dc76f-51e2-4f90-8dc8-350e73fd8dc3,fitness=0.72695633,island_found=0,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.05640013368182033, 'benchmark_ratio': 0.7269563317773565, 'eval_time': 6.736311197280884})
[island 9] 2026-01-30 15:42:52,879 | INFO | 8227 | sol_db EliteMap: {28: ('fad2dc35-c4cd-4d37-b735-88bbbbfbde2b', 0.683411548323567), 5: ('dc6e43ea-b489-4acc-9cad-fd8e43abad23', 0.6290727791724747), 11: ('09a4796d-1b56-412c-a332-6e63f9e4a44c', 0.551143062109034), 21: ('eb18de61-f4f5-4582-8e9... [TRUNCATED]
[island 9] 2026-01-30 15:42:52,879 | INFO | 8227 | Generating initial populations: False
[island 9] 2026-01-30 15:42:52,879 | INFO | 8227 | Exploration: True
[island 9] 2026-01-30 15:42:52,879 | INFO | 8227 | Exploitation: False
[island 9] 2026-01-30 15:42:52,879 | INFO | 8227 | === SELECTION STEP ===
[island 9] 2026-01-30 15:42:52,879 | INFO | 8227 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-30 15:42:52,879 | INFO | 8227 | Selected 0 inspirations.
[island 9] 2026-01-30 15:42:52,880 | INFO | 8227 | === META-PROMPT STEP ===
[island 9] 2026-01-30 15:42:52,880 | INFO | 8227 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:42:55,473 | INFO | 8227 | Successfully retrieved response, using 2340 prompt tokens and 527 completion tokens.
[island 9] 2026-01-30 15:42:55,474 | INFO | 8227 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-30 15:42:55,474 | INFO | 8227 | Successfully modified parent prompt.
[island 9] 2026-01-30 15:42:55,474 | INFO | 8227 | Adding child_prompt to prompt_db.
[island 9] 2026-01-30 15:42:55,474 | INFO | 8227 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 15:42:55,474 | INFO | 8227 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-30 15:42:55,474 | INFO | 8227 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 15:43:02,509 | INFO | 8227 | Successfully retrieved response, using 2668 prompt tokens and 2669 completion tokens.
[island 9] 2026-01-30 15:43:02,509 | INFO | 8227 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 15:43:02,511 | INFO | 8227 | Successfully modified parent solution.
[island 9] 2026-01-30 15:43:02,511 | INFO | 8227 | Attempting to evaluate program...
[island 9] 2026-01-30 15:44:02,685 | ERROR | 8227 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-30 15:44:02,685 | INFO | 8227 | Child solution -> Program(id=3b7a61fc-b730-4ce0-a207-424471a2c15a,fitness=0.00000000,island_found=9,iteration_found=52,returncode=1,eval_metrics={}).
[island 9] 2026-01-30 15:44:02,685 | INFO | 8227 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 15:44:02,685 | INFO | 8227 | Adding child_sol to sol_db.
[island 9] 2026-01-30 15:44:02,685 | INFO | 8227 | New program is worse than best -> 0 <= 0.7269563317773565.
[island 9] 2026-01-30 15:44:02,685 | INFO | 8227 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 15:44:02,685 | INFO | 8227 | Waiting for all islands to report progress...
[island 9] 2026-01-30 15:44:14,087 | INFO | 8227 | All islands synced.
[island 9] 2026-01-30 15:44:14,087 | INFO | 8227 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 15:44:14,087 | INFO | 8227 | All islands synced.
[island 9] 2026-01-30 15:44:14,088 | INFO | 8227 | Early stopping counter increased: 5/None
