[island 8] 2026-02-02 14:50:21,100 | INFO | 5812 | === CodeEvolve ===
[island 8] 2026-02-02 16:39:36,444 | INFO | 5812 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:39:36,444 | INFO | 5812 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:39:36,444 | INFO | 5812 | ========= EPOCH 92 =========
[island 8] 2026-02-02 16:39:36,444 | INFO | 5812 | Global early stopping counter: 17/None
[island 8] 2026-02-02 16:39:36,444 | INFO | 5812 | Exploration rate: 0.2
[island 8] 2026-02-02 16:39:36,444 | INFO | 5812 | Best prompt: Program(id=cb3e6634-1da6-40bf-abfc-9ae8fcb39c98,fitness=0.88376751,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:39:36,444 | INFO | 5812 | Best solution: Program(id=334a396a-f0ef-4de0-b274-5d9a8d6e6434,fitness=0.88376751,island_found=8,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.2121457948999727, 'benchmark_ratio': 0.8837675102540811, 'eval_time': 54.906880378723145})
[island 8] 2026-02-02 16:39:36,444 | INFO | 5812 | Generating initial populations: False
[island 8] 2026-02-02 16:39:36,444 | INFO | 5812 | Exploration: False
[island 8] 2026-02-02 16:39:36,444 | INFO | 5812 | Exploitation: True
[island 8] 2026-02-02 16:39:36,444 | INFO | 5812 | === SELECTION STEP ===
[island 8] 2026-02-02 16:39:36,445 | INFO | 5812 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:39:36,445 | INFO | 5812 | Selected 0 inspirations.
[island 8] 2026-02-02 16:39:36,445 | INFO | 5812 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:39:36,445 | INFO | 5812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:39:36,445 | INFO | 5812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:39:44,776 | INFO | 5812 | Successfully retrieved response, using 2498 prompt tokens and 2529 completion tokens.
[island 8] 2026-02-02 16:39:44,776 | INFO | 5812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:39:44,778 | INFO | 5812 | Successfully modified parent solution.
[island 8] 2026-02-02 16:39:44,778 | INFO | 5812 | Attempting to evaluate program...
[island 8] 2026-02-02 16:40:44,921 | ERROR | 5812 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-02-02 16:40:44,921 | INFO | 5812 | Child solution -> Program(id=cca2c88c-81f0-495c-8d03-1c8a1e410e65,fitness=0.00000000,island_found=8,iteration_found=92,returncode=1,eval_metrics={}).
[island 8] 2026-02-02 16:40:44,921 | INFO | 5812 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:40:44,921 | INFO | 5812 | New program is worse than best -> 0 <= 0.8837675102540811.
[island 8] 2026-02-02 16:40:44,921 | INFO | 5812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:40:44,921 | INFO | 5812 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:40:53,004 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 16:40:53,004 | INFO | 5812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:40:53,005 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 16:40:53,005 | INFO | 5812 | Early stopping counter increased: 18/None
[island 8] 2026-02-02 16:40:53,006 | INFO | 5812 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:40:53,006 | INFO | 5812 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:40:53,021 | INFO | 5812 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:40:53,021 | INFO | 5812 | ========= EPOCH 93 =========
[island 8] 2026-02-02 16:40:53,021 | INFO | 5812 | Global early stopping counter: 18/None
[island 8] 2026-02-02 16:40:53,021 | INFO | 5812 | Exploration rate: 0.2
[island 8] 2026-02-02 16:40:53,021 | INFO | 5812 | Best prompt: Program(id=cb3e6634-1da6-40bf-abfc-9ae8fcb39c98,fitness=0.88376751,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:40:53,021 | INFO | 5812 | Best solution: Program(id=334a396a-f0ef-4de0-b274-5d9a8d6e6434,fitness=0.88376751,island_found=8,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.2121457948999727, 'benchmark_ratio': 0.8837675102540811, 'eval_time': 54.906880378723145})
[island 8] 2026-02-02 16:40:53,021 | INFO | 5812 | Generating initial populations: False
[island 8] 2026-02-02 16:40:53,021 | INFO | 5812 | Exploration: False
[island 8] 2026-02-02 16:40:53,021 | INFO | 5812 | Exploitation: True
[island 8] 2026-02-02 16:40:53,021 | INFO | 5812 | === SELECTION STEP ===
[island 8] 2026-02-02 16:40:53,021 | INFO | 5812 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:40:53,022 | INFO | 5812 | Selected 0 inspirations.
[island 8] 2026-02-02 16:40:53,022 | INFO | 5812 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:40:53,022 | INFO | 5812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:40:53,022 | INFO | 5812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:41:08,110 | INFO | 5812 | Successfully retrieved response, using 3579 prompt tokens and 4191 completion tokens.
[island 8] 2026-02-02 16:41:08,110 | INFO | 5812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:41:08,113 | INFO | 5812 | Successfully modified parent solution.
[island 8] 2026-02-02 16:41:08,113 | INFO | 5812 | Attempting to evaluate program...
[island 8] 2026-02-02 16:41:45,620 | INFO | 5812 | Evaluated program without errors.
[island 8] 2026-02-02 16:41:45,621 | INFO | 5812 | Child solution -> Program(id=a6fb2b6d-3f41-4653-8c85-46bc6c71f920,fitness=0.56970989,island_found=8,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.13675718636237735, 'benchmark_ratio': 0.5697098929432852, 'eval_time': 35.99... [TRUNCATED]
[island 8] 2026-02-02 16:41:45,621 | INFO | 5812 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:41:45,621 | INFO | 5812 | New program is worse than best -> 0.5697098929432852 <= 0.8837675102540811.
[island 8] 2026-02-02 16:41:45,621 | INFO | 5812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:41:45,621 | INFO | 5812 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:42:10,526 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 16:42:10,526 | INFO | 5812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:42:10,530 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 16:42:10,530 | INFO | 5812 | Early stopping counter increased: 19/None
[island 8] 2026-02-02 16:42:10,530 | INFO | 5812 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:42:10,530 | INFO | 5812 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | ========= EPOCH 94 =========
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | Global early stopping counter: 19/None
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | Exploration rate: 0.2
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | Best prompt: Program(id=cb3e6634-1da6-40bf-abfc-9ae8fcb39c98,fitness=0.88376751,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | Best solution: Program(id=334a396a-f0ef-4de0-b274-5d9a8d6e6434,fitness=0.88376751,island_found=8,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.2121457948999727, 'benchmark_ratio': 0.8837675102540811, 'eval_time': 54.906880378723145})
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | Generating initial populations: False
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | Exploration: True
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | Exploitation: False
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | === SELECTION STEP ===
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | Selected 0 inspirations.
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:42:10,543 | INFO | 5812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:42:58,331 | INFO | 5812 | Successfully retrieved response, using 3358 prompt tokens and 4179 completion tokens.
[island 8] 2026-02-02 16:42:58,331 | INFO | 5812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:42:58,336 | ERROR | 5812 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import pdist
import warnings
warnings.filterwarnings('ignore')

de... [TRUNCATED]
[island 8] 2026-02-02 16:42:58,336 | INFO | 5812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:42:58,336 | INFO | 5812 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:43:29,122 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 16:43:29,122 | INFO | 5812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:43:29,123 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 16:43:29,123 | INFO | 5812 | Early stopping counter increased: 20/None
[island 8] 2026-02-02 16:43:29,123 | INFO | 5812 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:43:29,123 | INFO | 5812 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:43:29,127 | INFO | 5812 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:43:29,127 | INFO | 5812 | ========= EPOCH 95 =========
[island 8] 2026-02-02 16:43:29,127 | INFO | 5812 | Global early stopping counter: 20/None
[island 8] 2026-02-02 16:43:29,128 | INFO | 5812 | Exploration rate: 0.2
[island 8] 2026-02-02 16:43:29,128 | INFO | 5812 | Best prompt: Program(id=cb3e6634-1da6-40bf-abfc-9ae8fcb39c98,fitness=0.88376751,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:43:29,128 | INFO | 5812 | Best solution: Program(id=334a396a-f0ef-4de0-b274-5d9a8d6e6434,fitness=0.88376751,island_found=8,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.2121457948999727, 'benchmark_ratio': 0.8837675102540811, 'eval_time': 54.906880378723145})
[island 8] 2026-02-02 16:43:29,128 | INFO | 5812 | Generating initial populations: False
[island 8] 2026-02-02 16:43:29,128 | INFO | 5812 | Exploration: False
[island 8] 2026-02-02 16:43:29,128 | INFO | 5812 | Exploitation: True
[island 8] 2026-02-02 16:43:29,128 | INFO | 5812 | === SELECTION STEP ===
[island 8] 2026-02-02 16:43:29,128 | INFO | 5812 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:43:29,128 | INFO | 5812 | Selected 0 inspirations.
[island 8] 2026-02-02 16:43:29,128 | INFO | 5812 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:43:29,128 | INFO | 5812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:43:29,128 | INFO | 5812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:43:40,279 | INFO | 5812 | Successfully retrieved response, using 2751 prompt tokens and 3390 completion tokens.
[island 8] 2026-02-02 16:43:40,279 | INFO | 5812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:43:40,283 | INFO | 5812 | Successfully modified parent solution.
[island 8] 2026-02-02 16:43:40,283 | INFO | 5812 | Attempting to evaluate program...
[island 8] 2026-02-02 16:44:18,827 | INFO | 5812 | Evaluated program without errors.
[island 8] 2026-02-02 16:44:18,827 | INFO | 5812 | Child solution -> Program(id=867e967d-0522-4ae1-b43c-607328fdbf58,fitness=0.01993287,island_found=8,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.004784827045405142, 'benchmark_ratio': 0.019932870632236307, 'eval_time': 37... [TRUNCATED]
[island 8] 2026-02-02 16:44:18,827 | INFO | 5812 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:44:18,827 | INFO | 5812 | New program is worse than best -> 0.019932870632236307 <= 0.8837675102540811.
[island 8] 2026-02-02 16:44:18,828 | INFO | 5812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:44:18,828 | INFO | 5812 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:44:49,139 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 16:44:49,139 | INFO | 5812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:44:49,140 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 16:44:49,140 | INFO | 5812 | Early stopping counter increased: 21/None
[island 8] 2026-02-02 16:44:49,140 | INFO | 5812 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:44:49,140 | INFO | 5812 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:44:49,141 | INFO | 5812 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:44:49,141 | INFO | 5812 | ========= EPOCH 96 =========
[island 8] 2026-02-02 16:44:49,141 | INFO | 5812 | Global early stopping counter: 21/None
[island 8] 2026-02-02 16:44:49,141 | INFO | 5812 | Exploration rate: 0.2
[island 8] 2026-02-02 16:44:49,141 | INFO | 5812 | Best prompt: Program(id=cb3e6634-1da6-40bf-abfc-9ae8fcb39c98,fitness=0.88376751,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:44:49,141 | INFO | 5812 | Best solution: Program(id=334a396a-f0ef-4de0-b274-5d9a8d6e6434,fitness=0.88376751,island_found=8,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.2121457948999727, 'benchmark_ratio': 0.8837675102540811, 'eval_time': 54.906880378723145})
[island 8] 2026-02-02 16:44:49,141 | INFO | 5812 | Generating initial populations: False
[island 8] 2026-02-02 16:44:49,141 | INFO | 5812 | Exploration: False
[island 8] 2026-02-02 16:44:49,141 | INFO | 5812 | Exploitation: True
[island 8] 2026-02-02 16:44:49,141 | INFO | 5812 | === SELECTION STEP ===
[island 8] 2026-02-02 16:44:49,142 | INFO | 5812 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:44:49,142 | INFO | 5812 | Selected 0 inspirations.
[island 8] 2026-02-02 16:44:49,142 | INFO | 5812 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:44:49,142 | INFO | 5812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:44:49,142 | INFO | 5812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:45:01,120 | INFO | 5812 | Successfully retrieved response, using 3067 prompt tokens and 3483 completion tokens.
[island 8] 2026-02-02 16:45:01,120 | INFO | 5812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:45:01,122 | INFO | 5812 | Successfully modified parent solution.
[island 8] 2026-02-02 16:45:01,122 | INFO | 5812 | Attempting to evaluate program...
[island 8] 2026-02-02 16:45:02,411 | INFO | 5812 | Evaluated program without errors.
[island 8] 2026-02-02 16:45:02,411 | INFO | 5812 | Child solution -> Program(id=b958ec50-b494-4359-9fad-ce786fa11bc4,fitness=0.50701560,island_found=8,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.12170760479274312, 'benchmark_ratio': 0.507015597067977, 'eval_time': 0.0656... [TRUNCATED]
[island 8] 2026-02-02 16:45:02,411 | INFO | 5812 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:45:02,412 | INFO | 5812 | New program is worse than best -> 0.507015597067977 <= 0.8837675102540811.
[island 8] 2026-02-02 16:45:02,412 | INFO | 5812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:45:02,412 | INFO | 5812 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:46:08,957 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 16:46:08,957 | INFO | 5812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:46:08,958 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 16:46:08,958 | INFO | 5812 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:46:08,958 | INFO | 5812 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:46:08,959 | INFO | 5812 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:46:08,959 | INFO | 5812 | ========= EPOCH 97 =========
[island 8] 2026-02-02 16:46:08,959 | INFO | 5812 | Global early stopping counter: 0/None
[island 8] 2026-02-02 16:46:08,959 | INFO | 5812 | Exploration rate: 0.2
[island 8] 2026-02-02 16:46:08,959 | INFO | 5812 | Best prompt: Program(id=cb3e6634-1da6-40bf-abfc-9ae8fcb39c98,fitness=0.88376751,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:46:08,959 | INFO | 5812 | Best solution: Program(id=334a396a-f0ef-4de0-b274-5d9a8d6e6434,fitness=0.88376751,island_found=8,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.2121457948999727, 'benchmark_ratio': 0.8837675102540811, 'eval_time': 54.906880378723145})
[island 8] 2026-02-02 16:46:08,959 | INFO | 5812 | Generating initial populations: False
[island 8] 2026-02-02 16:46:08,959 | INFO | 5812 | Exploration: True
[island 8] 2026-02-02 16:46:08,959 | INFO | 5812 | Exploitation: False
[island 8] 2026-02-02 16:46:08,959 | INFO | 5812 | === SELECTION STEP ===
[island 8] 2026-02-02 16:46:08,959 | INFO | 5812 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-02 16:46:08,959 | INFO | 5812 | Selected 0 inspirations.
[island 8] 2026-02-02 16:46:08,959 | INFO | 5812 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:46:08,959 | INFO | 5812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:46:08,960 | INFO | 5812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:46:26,071 | INFO | 5812 | Successfully retrieved response, using 4056 prompt tokens and 4499 completion tokens.
[island 8] 2026-02-02 16:46:26,071 | INFO | 5812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:46:26,073 | INFO | 5812 | Successfully modified parent solution.
[island 8] 2026-02-02 16:46:26,074 | INFO | 5812 | Attempting to evaluate program...
[island 8] 2026-02-02 16:46:55,128 | INFO | 5812 | Evaluated program without errors.
[island 8] 2026-02-02 16:46:55,128 | INFO | 5812 | Child solution -> Program(id=6d46ebe7-2244-4e1a-a1c2-ec454fb447eb,fitness=0.26037722,island_found=8,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.06250278687636411, 'benchmark_ratio': 0.2603772201457521, 'eval_time': 27.13... [TRUNCATED]
[island 8] 2026-02-02 16:46:55,128 | INFO | 5812 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:46:55,129 | INFO | 5812 | New program is worse than best -> 0.2603772201457521 <= 0.8837675102540811.
[island 8] 2026-02-02 16:46:55,129 | INFO | 5812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:46:55,129 | INFO | 5812 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:47:34,318 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 16:47:34,318 | INFO | 5812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:47:34,318 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 16:47:34,318 | INFO | 5812 | Early stopping counter increased: 1/None
[island 8] 2026-02-02 16:47:34,318 | INFO | 5812 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:47:34,319 | INFO | 5812 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:47:34,319 | INFO | 5812 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:47:34,319 | INFO | 5812 | ========= EPOCH 98 =========
[island 8] 2026-02-02 16:47:34,319 | INFO | 5812 | Global early stopping counter: 1/None
[island 8] 2026-02-02 16:47:34,319 | INFO | 5812 | Exploration rate: 0.2
[island 8] 2026-02-02 16:47:34,319 | INFO | 5812 | Best prompt: Program(id=cb3e6634-1da6-40bf-abfc-9ae8fcb39c98,fitness=0.88376751,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:47:34,319 | INFO | 5812 | Best solution: Program(id=334a396a-f0ef-4de0-b274-5d9a8d6e6434,fitness=0.88376751,island_found=8,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.2121457948999727, 'benchmark_ratio': 0.8837675102540811, 'eval_time': 54.906880378723145})
[island 8] 2026-02-02 16:47:34,319 | INFO | 5812 | Generating initial populations: False
[island 8] 2026-02-02 16:47:34,319 | INFO | 5812 | Exploration: False
[island 8] 2026-02-02 16:47:34,319 | INFO | 5812 | Exploitation: True
[island 8] 2026-02-02 16:47:34,319 | INFO | 5812 | === SELECTION STEP ===
[island 8] 2026-02-02 16:47:34,319 | INFO | 5812 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:47:34,319 | INFO | 5812 | Selected 0 inspirations.
[island 8] 2026-02-02 16:47:34,319 | INFO | 5812 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:47:34,320 | INFO | 5812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:47:34,320 | INFO | 5812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:47:49,052 | INFO | 5812 | Successfully retrieved response, using 3292 prompt tokens and 3988 completion tokens.
[island 8] 2026-02-02 16:47:49,052 | INFO | 5812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:47:49,057 | INFO | 5812 | Successfully modified parent solution.
[island 8] 2026-02-02 16:47:49,057 | INFO | 5812 | Attempting to evaluate program...
[island 8] 2026-02-02 16:47:51,120 | INFO | 5812 | Evaluated program without errors.
[island 8] 2026-02-02 16:47:51,120 | INFO | 5812 | Child solution -> Program(id=b981b320-1a9d-44a7-b59c-a747de88505b,fitness=0.30899763,island_found=8,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.07417397303590391, 'benchmark_ratio': 0.30899762828908456, 'eval_time': 0.46... [TRUNCATED]
[island 8] 2026-02-02 16:47:51,120 | INFO | 5812 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:47:51,120 | INFO | 5812 | New program is worse than best -> 0.30899762828908456 <= 0.8837675102540811.
[island 8] 2026-02-02 16:47:51,120 | INFO | 5812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:47:51,120 | INFO | 5812 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:49:05,323 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 16:49:05,323 | INFO | 5812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:49:05,324 | INFO | 5812 | All islands synced.
[island 8] 2026-02-02 16:49:05,324 | INFO | 5812 | Early stopping counter increased: 2/None
[island 8] 2026-02-02 16:49:05,324 | INFO | 5812 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:49:05,324 | INFO | 5812 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:49:05,324 | INFO | 5812 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:49:05,324 | INFO | 5812 | ========= EPOCH 99 =========
[island 8] 2026-02-02 16:49:05,324 | INFO | 5812 | Global early stopping counter: 2/None
[island 8] 2026-02-02 16:49:05,324 | INFO | 5812 | Exploration rate: 0.2
[island 8] 2026-02-02 16:49:05,324 | INFO | 5812 | Best prompt: Program(id=cb3e6634-1da6-40bf-abfc-9ae8fcb39c98,fitness=0.88376751,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:49:05,324 | INFO | 5812 | Best solution: Program(id=334a396a-f0ef-4de0-b274-5d9a8d6e6434,fitness=0.88376751,island_found=8,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.2121457948999727, 'benchmark_ratio': 0.8837675102540811, 'eval_time': 54.906880378723145})
[island 8] 2026-02-02 16:49:05,324 | INFO | 5812 | Generating initial populations: False
[island 8] 2026-02-02 16:49:05,325 | INFO | 5812 | Exploration: False
[island 8] 2026-02-02 16:49:05,325 | INFO | 5812 | Exploitation: True
[island 8] 2026-02-02 16:49:05,325 | INFO | 5812 | === SELECTION STEP ===
[island 8] 2026-02-02 16:49:05,325 | INFO | 5812 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:49:05,325 | INFO | 5812 | Selected 0 inspirations.
[island 8] 2026-02-02 16:49:05,325 | INFO | 5812 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:49:05,325 | INFO | 5812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:49:05,325 | INFO | 5812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:49:24,391 | INFO | 5812 | Successfully retrieved response, using 4019 prompt tokens and 5007 completion tokens.
[island 8] 2026-02-02 16:49:24,391 | INFO | 5812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:49:24,397 | INFO | 5812 | Successfully modified parent solution.
[island 8] 2026-02-02 16:49:24,397 | INFO | 5812 | Attempting to evaluate program...
[island 8] 2026-02-02 16:49:54,059 | INFO | 5812 | Evaluated program without errors.
[island 8] 2026-02-02 16:49:54,059 | INFO | 5812 | Child solution -> Program(id=11deeaf3-dc53-45c8-b7a8-07133ab33f49,fitness=0.76206785,island_found=8,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.18293214827750115, 'benchmark_ratio': 0.7620678472786376, 'eval_time': 23.20... [TRUNCATED]
[island 8] 2026-02-02 16:49:54,059 | INFO | 5812 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:49:54,059 | INFO | 5812 | New program is worse than best -> 0.7620678472786376 <= 0.8837675102540811.
[island 8] 2026-02-02 16:49:54,060 | INFO | 5812 | === GLOBAL EARLY STOPPING CHECK STEP ===
