[island 1] 2026-02-16 02:08:16,714 | INFO | 130605 | === CodeEvolve ===
[island 1] 2026-02-16 02:50:21,471 | INFO | 130605 | sol_db EliteMap: {45: ('ff2d9530-911a-49ae-b836-a7171d865633', 0.9076640633888283), 0: ('8eeb3db3-e535-4b8a-97da-c3a05eb739a3', 0.970885512183757), 53: ('4c09d11e-490b-47a0-ba05-af65323a2f3f', 0.9076640633888283)}
[island 1] 2026-02-16 02:50:21,471 | INFO | 130605 | Generating initial populations: True
[island 1] 2026-02-16 02:50:21,471 | INFO | 130605 | Exploration: False
[island 1] 2026-02-16 02:50:21,471 | INFO | 130605 | Exploitation: False
[island 1] 2026-02-16 02:50:21,471 | INFO | 130605 | === SELECTION STEP ===
[island 1] 2026-02-16 02:50:21,471 | INFO | 130605 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-16 02:50:21,471 | INFO | 130605 | Selected 0 inspirations.
[island 1] 2026-02-16 02:50:21,471 | INFO | 130605 | === META-PROMPT STEP ===
[island 1] 2026-02-16 02:50:21,471 | INFO | 130605 | Attempting to run meta_prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-16 02:50:37,508 | INFO | 130605 | Successfully retrieved response, using 1435 prompt tokens and 2036 completion tokens.
[island 1] 2026-02-16 02:50:37,508 | INFO | 130605 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-16 02:50:37,509 | INFO | 130605 | Successfully modified parent prompt.
[island 1] 2026-02-16 02:50:37,509 | INFO | 130605 | Adding child_prompt to prompt_db.
[island 1] 2026-02-16 02:50:37,509 | INFO | 130605 | === EVOLVE CODE STEP ===
[island 1] 2026-02-16 02:50:37,509 | INFO | 130605 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-16 02:50:37,509 | INFO | 130605 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-16 02:51:09,879 | INFO | 130605 | Successfully retrieved response, using 1830 prompt tokens and 4395 completion tokens.
[island 1] 2026-02-16 02:51:09,879 | INFO | 130605 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-16 02:51:09,879 | INFO | 130605 | Successfully modified parent solution.
[island 1] 2026-02-16 02:51:09,879 | INFO | 130605 | Attempting to evaluate program...
[island 1] 2026-02-16 02:51:10,147 | INFO | 130605 | Evaluated program without errors.
[island 1] 2026-02-16 02:51:10,147 | INFO | 130605 | Child solution -> Program(id=a8ad7162-cfda-4dcf-ba62-4d22f4489083,fitness=0.68074805,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.0, 'benchmark_ratio': 0.6807480475416212, 'eval_time': 0.005573749542236328}).
[island 1] 2026-02-16 02:51:10,147 | INFO | 130605 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-16 02:51:10,147 | INFO | 130605 | Adding child_sol to sol_db.
[island 1] 2026-02-16 02:51:10,148 | INFO | 130605 | New program is worse than best -> 0.6807480475416212 <= 0.970885512183757.
[island 1] 2026-02-16 02:51:10,148 | INFO | 130605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-16 02:51:10,148 | INFO | 130605 | Waiting for all islands to report progress...
[island 1] 2026-02-16 02:51:46,877 | INFO | 130605 | All islands synced.
[island 1] 2026-02-16 02:51:46,878 | INFO | 130605 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-16 02:51:46,878 | INFO | 130605 | All islands synced.
[island 1] 2026-02-16 02:51:46,878 | INFO | 130605 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-16 02:51:46,878 | INFO | 130605 | Waiting for other islands to finish epoch...
[island 1] 2026-02-16 02:51:46,880 | INFO | 130605 | All islands finished. Moving to next epoch.
[island 1] 2026-02-16 02:51:46,880 | INFO | 130605 | ========= EPOCH 23 =========
[island 1] 2026-02-16 02:51:46,880 | INFO | 130605 | Global early stopping counter: 0/None
[island 1] 2026-02-16 02:51:46,880 | INFO | 130605 | Exploration rate: 0.2
[island 1] 2026-02-16 02:51:46,881 | INFO | 130605 | Best prompt: Program(id=c2fbb153-f0aa-41de-b2c8-db54e757b1fc,fitness=0.97088551,island_found=1,iteration_found=18,returncode=None,eval_metrics={})
[island 1] 2026-02-16 02:51:46,881 | INFO | 130605 | Best solution: Program(id=8eeb3db3-e535-4b8a-97da-c3a05eb739a3,fitness=0.97088551,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8524077760925097, 'benchmark_ratio': 0.970885512183757, 'eval_time': 4.727064609527588})
[island 1] 2026-02-16 02:51:46,881 | INFO | 130605 | sol_db EliteMap: {45: ('ff2d9530-911a-49ae-b836-a7171d865633', 0.9076640633888283), 0: ('8eeb3db3-e535-4b8a-97da-c3a05eb739a3', 0.970885512183757), 53: ('4c09d11e-490b-47a0-ba05-af65323a2f3f', 0.9076640633888283)}
[island 1] 2026-02-16 02:51:46,881 | INFO | 130605 | Generating initial populations: True
[island 1] 2026-02-16 02:51:46,881 | INFO | 130605 | Exploration: False
[island 1] 2026-02-16 02:51:46,881 | INFO | 130605 | Exploitation: False
[island 1] 2026-02-16 02:51:46,881 | INFO | 130605 | === SELECTION STEP ===
[island 1] 2026-02-16 02:51:46,881 | INFO | 130605 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-16 02:51:46,881 | INFO | 130605 | Selected 0 inspirations.
[island 1] 2026-02-16 02:51:46,881 | INFO | 130605 | === META-PROMPT STEP ===
[island 1] 2026-02-16 02:51:46,881 | INFO | 130605 | Attempting to run meta_prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-16 02:52:14,578 | INFO | 130605 | Successfully retrieved response, using 1435 prompt tokens and 2994 completion tokens.
[island 1] 2026-02-16 02:52:14,578 | INFO | 130605 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-16 02:52:14,578 | INFO | 130605 | Successfully modified parent prompt.
[island 1] 2026-02-16 02:52:14,578 | INFO | 130605 | Adding child_prompt to prompt_db.
[island 1] 2026-02-16 02:52:14,578 | INFO | 130605 | === EVOLVE CODE STEP ===
[island 1] 2026-02-16 02:52:14,578 | INFO | 130605 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-16 02:52:14,578 | INFO | 130605 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-16 02:52:44,561 | INFO | 130605 | Successfully retrieved response, using 1873 prompt tokens and 3982 completion tokens.
[island 1] 2026-02-16 02:52:44,561 | INFO | 130605 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-16 02:52:44,561 | INFO | 130605 | Successfully modified parent solution.
[island 1] 2026-02-16 02:52:44,562 | INFO | 130605 | Attempting to evaluate program...
[island 1] 2026-02-16 02:52:44,773 | INFO | 130605 | Evaluated program without errors.
[island 1] 2026-02-16 02:52:44,773 | INFO | 130605 | Child solution -> Program(id=4c60e726-c3e1-42ad-935d-73c166ac4102,fitness=0.30086841,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 0.8839346900951024, 'benchmark_ratio': 0.3008684072182745, 'eval_time': 0.025140047073364258}).
[island 1] 2026-02-16 02:52:44,773 | INFO | 130605 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-16 02:52:44,774 | INFO | 130605 | Adding child_sol to sol_db.
[island 1] 2026-02-16 02:52:44,774 | INFO | 130605 | New program is worse than best -> 0.3008684072182745 <= 0.970885512183757.
[island 1] 2026-02-16 02:52:44,774 | INFO | 130605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-16 02:52:44,774 | INFO | 130605 | Waiting for all islands to report progress...
[island 1] 2026-02-16 02:53:05,645 | INFO | 130605 | All islands synced.
[island 1] 2026-02-16 02:53:05,645 | INFO | 130605 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | All islands synced.
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | Early stopping counter increased: 1/None
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | Waiting for other islands to finish epoch...
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | All islands finished. Moving to next epoch.
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | ========= EPOCH 24 =========
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | Global early stopping counter: 1/None
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | Exploration rate: 0.2
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | Best prompt: Program(id=c2fbb153-f0aa-41de-b2c8-db54e757b1fc,fitness=0.97088551,island_found=1,iteration_found=18,returncode=None,eval_metrics={})
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | Best solution: Program(id=8eeb3db3-e535-4b8a-97da-c3a05eb739a3,fitness=0.97088551,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8524077760925097, 'benchmark_ratio': 0.970885512183757, 'eval_time': 4.727064609527588})
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | sol_db EliteMap: {45: ('ff2d9530-911a-49ae-b836-a7171d865633', 0.9076640633888283), 0: ('8eeb3db3-e535-4b8a-97da-c3a05eb739a3', 0.970885512183757), 53: ('4c09d11e-490b-47a0-ba05-af65323a2f3f', 0.9076640633888283)}
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | Generating initial populations: False
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | Exploration: False
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | Exploitation: True
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | === SELECTION STEP ===
[island 1] 2026-02-16 02:53:05,646 | INFO | 130605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-16 02:53:05,647 | INFO | 130605 | Selected 2 inspirations.
[island 1] 2026-02-16 02:53:05,647 | INFO | 130605 | === EVOLVE CODE STEP ===
[island 1] 2026-02-16 02:53:05,647 | INFO | 130605 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-02-16 02:53:05,647 | INFO | 130605 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-16 02:54:02,512 | INFO | 130605 | Successfully retrieved response, using 4696 prompt tokens and 7042 completion tokens.
[island 1] 2026-02-16 02:54:02,512 | INFO | 130605 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-16 02:54:02,513 | INFO | 130605 | Successfully modified parent solution.
[island 1] 2026-02-16 02:54:02,513 | INFO | 130605 | Attempting to evaluate program...
[island 1] 2026-02-16 02:54:09,837 | INFO | 130605 | Evaluated program without errors.
[island 1] 2026-02-16 02:54:09,837 | INFO | 130605 | Child solution -> Program(id=69c3e3ad-6ffc-414d-9d85-e0f01bc52588,fitness=0.97088551,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.8524077760925097, 'benchmark_ratio': 0.970885512183757, 'eval_time': 6.446226596832275}).
[island 1] 2026-02-16 02:54:09,837 | INFO | 130605 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-16 02:54:09,837 | INFO | 130605 | Adding child_sol to sol_db.
[island 1] 2026-02-16 02:54:09,837 | INFO | 130605 | New program is worse than best -> 0.970885512183757 <= 0.970885512183757.
[island 1] 2026-02-16 02:54:09,838 | INFO | 130605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-16 02:54:09,838 | INFO | 130605 | Waiting for all islands to report progress...
[island 1] 2026-02-16 03:03:50,602 | INFO | 130605 | All islands synced.
[island 1] 2026-02-16 03:03:50,602 | INFO | 130605 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-16 03:03:50,602 | INFO | 130605 | All islands synced.
[island 1] 2026-02-16 03:03:50,602 | INFO | 130605 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-16 03:03:50,602 | INFO | 130605 | Waiting for other islands to finish epoch...
[island 1] 2026-02-16 03:03:50,602 | INFO | 130605 | All islands finished. Moving to next epoch.
[island 1] 2026-02-16 03:03:50,603 | INFO | 130605 | ========= EPOCH 25 =========
[island 1] 2026-02-16 03:03:50,603 | INFO | 130605 | Global early stopping counter: 0/None
[island 1] 2026-02-16 03:03:50,603 | INFO | 130605 | Exploration rate: 0.2
[island 1] 2026-02-16 03:03:50,603 | INFO | 130605 | Best prompt: Program(id=0038620e-b9ad-4a35-ae09-b43e38c3ea19,fitness=0.97088551,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-02-16 03:03:50,603 | INFO | 130605 | Best solution: Program(id=8eeb3db3-e535-4b8a-97da-c3a05eb739a3,fitness=0.97088551,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8524077760925097, 'benchmark_ratio': 0.970885512183757, 'eval_time': 4.727064609527588})
[island 1] 2026-02-16 03:03:50,603 | INFO | 130605 | sol_db EliteMap: {45: ('ff2d9530-911a-49ae-b836-a7171d865633', 0.9076640633888283), 0: ('8eeb3db3-e535-4b8a-97da-c3a05eb739a3', 0.970885512183757), 53: ('4c09d11e-490b-47a0-ba05-af65323a2f3f', 0.9076640633888283)}
[island 1] 2026-02-16 03:03:50,603 | INFO | 130605 | Generating initial populations: False
[island 1] 2026-02-16 03:03:50,603 | INFO | 130605 | Exploration: False
[island 1] 2026-02-16 03:03:50,603 | INFO | 130605 | Exploitation: True
[island 1] 2026-02-16 03:03:50,603 | INFO | 130605 | === SELECTION STEP ===
[island 1] 2026-02-16 03:03:50,603 | INFO | 130605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-16 03:03:50,603 | INFO | 130605 | Selected 2 inspirations.
[island 1] 2026-02-16 03:03:50,603 | INFO | 130605 | === EVOLVE CODE STEP ===
[island 1] 2026-02-16 03:03:50,604 | INFO | 130605 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-02-16 03:03:50,604 | INFO | 130605 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-16 03:04:35,601 | INFO | 130605 | Successfully retrieved response, using 5184 prompt tokens and 6200 completion tokens.
[island 1] 2026-02-16 03:04:35,601 | INFO | 130605 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-16 03:04:35,603 | INFO | 130605 | Successfully modified parent solution.
[island 1] 2026-02-16 03:04:35,603 | INFO | 130605 | Attempting to evaluate program...
[island 1] 2026-02-16 03:05:04,536 | INFO | 130605 | Evaluated program without errors.
[island 1] 2026-02-16 03:05:04,537 | INFO | 130605 | Child solution -> Program(id=a2eb576e-b890-425a-b6b9-5b0edc764687,fitness=0.90766406,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 28.725801944732666}).
[island 1] 2026-02-16 03:05:04,537 | INFO | 130605 | Adding child_sol to sol_db.
[island 1] 2026-02-16 03:05:04,537 | INFO | 130605 | New program is worse than best -> 0.9076640633888283 <= 0.970885512183757.
[island 1] 2026-02-16 03:05:04,537 | INFO | 130605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-16 03:05:04,537 | INFO | 130605 | Waiting for all islands to report progress...
[island 1] 2026-02-16 03:05:04,537 | INFO | 130605 | All islands synced.
[island 1] 2026-02-16 03:05:04,537 | INFO | 130605 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-16 03:05:04,540 | INFO | 130605 | All islands synced.
[island 1] 2026-02-16 03:05:04,540 | INFO | 130605 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-16 03:05:04,540 | INFO | 130605 | Waiting for other islands to finish epoch...
[island 1] 2026-02-16 03:05:04,559 | INFO | 130605 | All islands finished. Moving to next epoch.
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | ========= EPOCH 26 =========
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | Global early stopping counter: 0/None
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | Exploration rate: 0.2
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | Best prompt: Program(id=0038620e-b9ad-4a35-ae09-b43e38c3ea19,fitness=0.97088551,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | Best solution: Program(id=8eeb3db3-e535-4b8a-97da-c3a05eb739a3,fitness=0.97088551,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8524077760925097, 'benchmark_ratio': 0.970885512183757, 'eval_time': 4.727064609527588})
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | sol_db EliteMap: {45: ('ff2d9530-911a-49ae-b836-a7171d865633', 0.9076640633888283), 0: ('8eeb3db3-e535-4b8a-97da-c3a05eb739a3', 0.970885512183757), 53: ('4c09d11e-490b-47a0-ba05-af65323a2f3f', 0.9076640633888283), 48: ('a2eb576e-b890-425a-b6... [TRUNCATED]
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | Generating initial populations: False
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | Exploration: False
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | Exploitation: True
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | === SELECTION STEP ===
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | Selected 2 inspirations.
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | === EVOLVE CODE STEP ===
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-02-16 03:05:04,560 | INFO | 130605 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-16 03:05:47,449 | INFO | 130605 | Successfully retrieved response, using 4703 prompt tokens and 5224 completion tokens.
[island 1] 2026-02-16 03:05:47,449 | INFO | 130605 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-16 03:05:47,450 | INFO | 130605 | Successfully modified parent solution.
[island 1] 2026-02-16 03:05:47,450 | INFO | 130605 | Attempting to evaluate program...
[island 1] 2026-02-16 03:05:57,341 | INFO | 130605 | Evaluated program without errors.
[island 1] 2026-02-16 03:05:57,341 | INFO | 130605 | Child solution -> Program(id=f0c5cddb-11d4-4f3b-9c08-a341c399c93f,fitness=0.90766406,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 9.74351191520691}).
[island 1] 2026-02-16 03:05:57,341 | INFO | 130605 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-16 03:05:57,342 | INFO | 130605 | Adding child_sol to sol_db.
[island 1] 2026-02-16 03:05:57,342 | INFO | 130605 | New program is worse than best -> 0.9076640633888283 <= 0.970885512183757.
[island 1] 2026-02-16 03:05:57,342 | INFO | 130605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-16 03:05:57,342 | INFO | 130605 | Waiting for all islands to report progress...
[island 1] 2026-02-16 03:06:28,399 | INFO | 130605 | All islands synced.
[island 1] 2026-02-16 03:06:28,399 | INFO | 130605 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-16 03:06:28,400 | INFO | 130605 | All islands synced.
[island 1] 2026-02-16 03:06:28,400 | INFO | 130605 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-16 03:06:28,400 | INFO | 130605 | Waiting for other islands to finish epoch...
[island 1] 2026-02-16 03:06:28,400 | INFO | 130605 | All islands finished. Moving to next epoch.
[island 1] 2026-02-16 03:06:28,400 | INFO | 130605 | ========= EPOCH 27 =========
[island 1] 2026-02-16 03:06:28,400 | INFO | 130605 | Global early stopping counter: 0/None
[island 1] 2026-02-16 03:06:28,400 | INFO | 130605 | Exploration rate: 0.2
[island 1] 2026-02-16 03:06:28,400 | INFO | 130605 | Best prompt: Program(id=0038620e-b9ad-4a35-ae09-b43e38c3ea19,fitness=0.97088551,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-02-16 03:06:28,400 | INFO | 130605 | Best solution: Program(id=8eeb3db3-e535-4b8a-97da-c3a05eb739a3,fitness=0.97088551,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8524077760925097, 'benchmark_ratio': 0.970885512183757, 'eval_time': 4.727064609527588})
[island 1] 2026-02-16 03:06:28,400 | INFO | 130605 | sol_db EliteMap: {45: ('ff2d9530-911a-49ae-b836-a7171d865633', 0.9076640633888283), 0: ('8eeb3db3-e535-4b8a-97da-c3a05eb739a3', 0.970885512183757), 53: ('4c09d11e-490b-47a0-ba05-af65323a2f3f', 0.9076640633888283), 48: ('a2eb576e-b890-425a-b6... [TRUNCATED]
[island 1] 2026-02-16 03:06:28,400 | INFO | 130605 | Generating initial populations: False
[island 1] 2026-02-16 03:06:28,400 | INFO | 130605 | Exploration: False
[island 1] 2026-02-16 03:06:28,400 | INFO | 130605 | Exploitation: True
[island 1] 2026-02-16 03:06:28,401 | INFO | 130605 | === SELECTION STEP ===
[island 1] 2026-02-16 03:06:28,401 | INFO | 130605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-16 03:06:28,401 | INFO | 130605 | Selected 2 inspirations.
[island 1] 2026-02-16 03:06:28,401 | INFO | 130605 | === EVOLVE CODE STEP ===
[island 1] 2026-02-16 03:06:28,401 | INFO | 130605 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-02-16 03:06:28,401 | INFO | 130605 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-16 03:07:12,067 | INFO | 130605 | Successfully retrieved response, using 6736 prompt tokens and 4650 completion tokens.
[island 1] 2026-02-16 03:07:12,067 | INFO | 130605 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-16 03:07:12,068 | INFO | 130605 | Successfully modified parent solution.
[island 1] 2026-02-16 03:07:12,068 | INFO | 130605 | Attempting to evaluate program...
[island 1] 2026-02-16 03:07:21,968 | INFO | 130605 | Evaluated program without errors.
[island 1] 2026-02-16 03:07:21,968 | INFO | 130605 | Child solution -> Program(id=e2b680e0-3d25-45ad-809e-dd1d3eeeea1b,fitness=0.90766406,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 9.660525560379028}).
[island 1] 2026-02-16 03:07:21,968 | INFO | 130605 | Adding child_sol to sol_db.
[island 1] 2026-02-16 03:07:21,968 | INFO | 130605 | New program is worse than best -> 0.9076640633888283 <= 0.970885512183757.
[island 1] 2026-02-16 03:07:21,968 | INFO | 130605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-16 03:07:21,968 | INFO | 130605 | Waiting for all islands to report progress...
[island 1] 2026-02-16 03:08:17,203 | INFO | 130605 | All islands synced.
[island 1] 2026-02-16 03:08:17,203 | INFO | 130605 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-16 03:08:17,204 | INFO | 130605 | All islands synced.
[island 1] 2026-02-16 03:08:17,204 | INFO | 130605 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-16 03:08:17,204 | INFO | 130605 | Waiting for other islands to finish epoch...
[island 1] 2026-02-16 03:08:17,204 | INFO | 130605 | All islands finished. Moving to next epoch.
[island 1] 2026-02-16 03:08:17,204 | INFO | 130605 | ========= EPOCH 28 =========
[island 1] 2026-02-16 03:08:17,204 | INFO | 130605 | Global early stopping counter: 0/None
[island 1] 2026-02-16 03:08:17,204 | INFO | 130605 | Exploration rate: 0.2
[island 1] 2026-02-16 03:08:17,204 | INFO | 130605 | Best prompt: Program(id=0038620e-b9ad-4a35-ae09-b43e38c3ea19,fitness=0.97088551,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-02-16 03:08:17,204 | INFO | 130605 | Best solution: Program(id=8eeb3db3-e535-4b8a-97da-c3a05eb739a3,fitness=0.97088551,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8524077760925097, 'benchmark_ratio': 0.970885512183757, 'eval_time': 4.727064609527588})
[island 1] 2026-02-16 03:08:17,205 | INFO | 130605 | sol_db EliteMap: {45: ('ff2d9530-911a-49ae-b836-a7171d865633', 0.9076640633888283), 0: ('8eeb3db3-e535-4b8a-97da-c3a05eb739a3', 0.970885512183757), 53: ('4c09d11e-490b-47a0-ba05-af65323a2f3f', 0.9076640633888283), 48: ('a2eb576e-b890-425a-b6... [TRUNCATED]
[island 1] 2026-02-16 03:08:17,205 | INFO | 130605 | Generating initial populations: False
[island 1] 2026-02-16 03:08:17,205 | INFO | 130605 | Exploration: False
[island 1] 2026-02-16 03:08:17,205 | INFO | 130605 | Exploitation: True
[island 1] 2026-02-16 03:08:17,205 | INFO | 130605 | === SELECTION STEP ===
[island 1] 2026-02-16 03:08:17,205 | INFO | 130605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-16 03:08:17,205 | INFO | 130605 | Selected 2 inspirations.
[island 1] 2026-02-16 03:08:17,205 | INFO | 130605 | === EVOLVE CODE STEP ===
[island 1] 2026-02-16 03:08:17,205 | INFO | 130605 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-02-16 03:08:17,205 | INFO | 130605 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-16 03:09:08,230 | INFO | 130605 | Successfully retrieved response, using 5108 prompt tokens and 5434 completion tokens.
[island 1] 2026-02-16 03:09:08,230 | INFO | 130605 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-16 03:09:08,230 | INFO | 130605 | Successfully modified parent solution.
[island 1] 2026-02-16 03:09:08,231 | INFO | 130605 | Attempting to evaluate program...
[island 1] 2026-02-16 03:09:22,697 | INFO | 130605 | Evaluated program without errors.
[island 1] 2026-02-16 03:09:22,697 | INFO | 130605 | Child solution -> Program(id=cf821de4-308f-4d8f-94ab-7a22093f9049,fitness=0.97088551,island_found=1,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.8524077760925097, 'benchmark_ratio': 0.970885512183757, 'eval_time': 13.848206996917725}).
[island 1] 2026-02-16 03:09:22,697 | INFO | 130605 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-16 03:09:22,697 | INFO | 130605 | Adding child_sol to sol_db.
[island 1] 2026-02-16 03:09:22,697 | INFO | 130605 | New program is worse than best -> 0.970885512183757 <= 0.970885512183757.
[island 1] 2026-02-16 03:09:22,698 | INFO | 130605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-16 03:09:22,698 | INFO | 130605 | Waiting for all islands to report progress...
[island 1] 2026-02-16 03:09:27,222 | INFO | 130605 | All islands synced.
[island 1] 2026-02-16 03:09:27,223 | INFO | 130605 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-16 03:09:27,223 | INFO | 130605 | All islands synced.
[island 1] 2026-02-16 03:09:27,223 | INFO | 130605 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-16 03:09:27,223 | INFO | 130605 | Waiting for other islands to finish epoch...
