[island 2] 2025-12-28 02:05:36,767 | INFO | 46637 | === CodeEvolve ===
[island 2] 2025-12-28 03:19:47,468 | INFO | 46637 | Evaluated program without errors.
[island 2] 2025-12-28 03:19:47,468 | INFO | 46637 | Child solution -> Program(id=7bb1d737-b6eb-4780-a344-311b716a9293,fitness=0.82881685,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.19895504955660853, 'benchmark_ratio': 0.8288168468388711, 'eval_time': 233.8... [TRUNCATED]
[island 2] 2025-12-28 03:19:47,469 | INFO | 46637 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 03:19:47,469 | INFO | 46637 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:19:47,469 | INFO | 46637 | New best program found -> 0.8288168468388711.
[island 2] 2025-12-28 03:19:47,469 | INFO | 46637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:19:47,469 | INFO | 46637 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:20:38,860 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 03:20:38,860 | INFO | 46637 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:20:38,860 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 03:20:38,860 | INFO | 46637 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:20:38,860 | INFO | 46637 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | ========= EPOCH 12 =========
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | Global early stopping counter: 0/None
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | Exploration rate: 0.2
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | Best prompt: Program(id=573efde7-a2f0-4ab0-b1c2-1bb5a2a46e79,fitness=0.82881685,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | Best solution: Program(id=7bb1d737-b6eb-4780-a344-311b716a9293,fitness=0.82881685,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.19895504955660853, 'benchmark_ratio': 0.8288168468388711, 'eval_time': 233.83302569389343})
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | Generating initial populations: False
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | Exploration: False
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | Exploitation: True
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | === SELECTION STEP ===
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | Selected 3 inspirations.
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-28 03:20:38,861 | INFO | 46637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-28 03:22:37,920 | INFO | 46637 | Successfully retrieved response, using 8381 prompt tokens and 14004 completion tokens.
[island 2] 2025-12-28 03:22:37,920 | INFO | 46637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:22:37,922 | INFO | 46637 | Successfully modified parent solution.
[island 2] 2025-12-28 03:22:37,923 | INFO | 46637 | Attempting to evaluate program...
[island 2] 2025-12-28 03:23:21,323 | INFO | 46637 | Evaluated program without errors.
[island 2] 2025-12-28 03:23:21,323 | INFO | 46637 | Child solution -> Program(id=067c2a76-39e7-4aef-a8b7-3a4f6bc88aa8,fitness=0.99749326,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.23944532827370413, 'benchmark_ratio': 0.9974932649982489, 'eval_time': 42.61613750457764}).
[island 2] 2025-12-28 03:23:21,323 | INFO | 46637 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 03:23:21,323 | INFO | 46637 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:23:21,323 | INFO | 46637 | New best program found -> 0.9974932649982489.
[island 2] 2025-12-28 03:23:21,323 | INFO | 46637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:23:21,323 | INFO | 46637 | Global best solution improved.
[island 2] 2025-12-28 03:23:21,324 | INFO | 46637 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:26:57,965 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 03:26:57,965 | INFO | 46637 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:26:57,966 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 03:26:57,966 | INFO | 46637 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:26:57,966 | INFO | 46637 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:26:57,966 | INFO | 46637 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:26:57,966 | INFO | 46637 | ========= EPOCH 13 =========
[island 2] 2025-12-28 03:26:57,966 | INFO | 46637 | Global early stopping counter: 0/None
[island 2] 2025-12-28 03:26:57,966 | INFO | 46637 | Exploration rate: 0.2
[island 2] 2025-12-28 03:26:57,966 | INFO | 46637 | Best prompt: Program(id=4118634d-295d-4ad1-8ab7-62d6307f0f7d,fitness=0.99749326,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:26:57,966 | INFO | 46637 | Best solution: Program(id=067c2a76-39e7-4aef-a8b7-3a4f6bc88aa8,fitness=0.99749326,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.23944532827370413, 'benchmark_ratio': 0.9974932649982489, 'eval_time': 42.61613750457764})
[island 2] 2025-12-28 03:26:57,966 | INFO | 46637 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 03:26:57,967 | INFO | 46637 | Generating initial populations: False
[island 2] 2025-12-28 03:26:57,967 | INFO | 46637 | Exploration: False
[island 2] 2025-12-28 03:26:57,967 | INFO | 46637 | Exploitation: True
[island 2] 2025-12-28 03:26:57,967 | INFO | 46637 | === SELECTION STEP ===
[island 2] 2025-12-28 03:26:57,967 | INFO | 46637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:26:57,967 | INFO | 46637 | Selected 3 inspirations.
[island 2] 2025-12-28 03:26:57,967 | INFO | 46637 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:26:57,967 | INFO | 46637 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-28 03:26:57,967 | INFO | 46637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-28 03:27:26,436 | INFO | 46637 | Successfully retrieved response, using 13643 prompt tokens and 6113 completion tokens.
[island 2] 2025-12-28 03:27:26,436 | INFO | 46637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:27:26,437 | INFO | 46637 | Successfully modified parent solution.
[island 2] 2025-12-28 03:27:26,437 | INFO | 46637 | Attempting to evaluate program...
[island 2] 2025-12-28 03:30:28,487 | INFO | 46637 | Evaluated program without errors.
[island 2] 2025-12-28 03:30:28,487 | INFO | 46637 | Child solution -> Program(id=4362b425-942d-4648-8b51-ee89483fb6da,fitness=0.76143181,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.18277946896857308, 'benchmark_ratio': 0.7614318082151139, 'eval_time': 181.4525444507599}).
[island 2] 2025-12-28 03:30:28,487 | INFO | 46637 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 03:30:28,487 | INFO | 46637 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:30:28,487 | INFO | 46637 | New program is worse than best -> 0.7614318082151139 <= 0.9974932649982489.
[island 2] 2025-12-28 03:30:28,487 | INFO | 46637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:30:28,487 | INFO | 46637 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:38:20,570 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 03:38:20,570 | INFO | 46637 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:38:20,570 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 03:38:20,570 | INFO | 46637 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 03:38:20,570 | INFO | 46637 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:38:20,570 | INFO | 46637 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:38:20,570 | INFO | 46637 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:38:20,570 | INFO | 46637 | ========= EPOCH 14 =========
[island 2] 2025-12-28 03:38:20,570 | INFO | 46637 | Global early stopping counter: 1/None
[island 2] 2025-12-28 03:38:20,571 | INFO | 46637 | Exploration rate: 0.2
[island 2] 2025-12-28 03:38:20,571 | INFO | 46637 | Best prompt: Program(id=4118634d-295d-4ad1-8ab7-62d6307f0f7d,fitness=0.99749326,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:38:20,571 | INFO | 46637 | Best solution: Program(id=067c2a76-39e7-4aef-a8b7-3a4f6bc88aa8,fitness=0.99749326,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.23944532827370413, 'benchmark_ratio': 0.9974932649982489, 'eval_time': 42.61613750457764})
[island 2] 2025-12-28 03:38:20,571 | INFO | 46637 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 03:38:20,571 | INFO | 46637 | Generating initial populations: False
[island 2] 2025-12-28 03:38:20,571 | INFO | 46637 | Exploration: False
[island 2] 2025-12-28 03:38:20,571 | INFO | 46637 | Exploitation: True
[island 2] 2025-12-28 03:38:20,571 | INFO | 46637 | === SELECTION STEP ===
[island 2] 2025-12-28 03:38:20,571 | INFO | 46637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:38:20,571 | INFO | 46637 | Selected 3 inspirations.
[island 2] 2025-12-28 03:38:20,571 | INFO | 46637 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:38:20,571 | INFO | 46637 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-28 03:38:20,571 | INFO | 46637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-28 03:38:49,062 | INFO | 46637 | Successfully retrieved response, using 25245 prompt tokens and 6633 completion tokens.
[island 2] 2025-12-28 03:38:49,063 | INFO | 46637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:38:49,064 | INFO | 46637 | Successfully modified parent solution.
[island 2] 2025-12-28 03:38:49,064 | INFO | 46637 | Attempting to evaluate program...
[island 2] 2025-12-28 03:44:40,779 | INFO | 46637 | Evaluated program without errors.
[island 2] 2025-12-28 03:44:40,779 | INFO | 46637 | Child solution -> Program(id=e0d505fc-afce-4049-b6d6-36cc69e8cb26,fitness=0.56321061,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.1351970524169833, 'benchmark_ratio': 0.5632106093103766, 'eval_time': 351.0907447338104}).
[island 2] 2025-12-28 03:44:40,779 | INFO | 46637 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:44:40,779 | INFO | 46637 | New program is worse than best -> 0.5632106093103766 <= 0.9974932649982489.
[island 2] 2025-12-28 03:44:40,779 | INFO | 46637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:44:40,779 | INFO | 46637 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:45:16,384 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 03:45:16,384 | INFO | 46637 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:45:16,384 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 03:45:16,384 | INFO | 46637 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 03:45:16,384 | INFO | 46637 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:45:16,384 | INFO | 46637 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:45:16,385 | INFO | 46637 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:45:16,385 | INFO | 46637 | ========= EPOCH 15 =========
[island 2] 2025-12-28 03:45:16,385 | INFO | 46637 | Global early stopping counter: 2/None
[island 2] 2025-12-28 03:45:16,385 | INFO | 46637 | Exploration rate: 0.2
[island 2] 2025-12-28 03:45:16,385 | INFO | 46637 | Best prompt: Program(id=4118634d-295d-4ad1-8ab7-62d6307f0f7d,fitness=0.99749326,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:45:16,385 | INFO | 46637 | Best solution: Program(id=067c2a76-39e7-4aef-a8b7-3a4f6bc88aa8,fitness=0.99749326,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.23944532827370413, 'benchmark_ratio': 0.9974932649982489, 'eval_time': 42.61613750457764})
[island 2] 2025-12-28 03:45:16,385 | INFO | 46637 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 03:45:16,385 | INFO | 46637 | Generating initial populations: False
[island 2] 2025-12-28 03:45:16,385 | INFO | 46637 | Exploration: True
[island 2] 2025-12-28 03:45:16,385 | INFO | 46637 | Exploitation: False
[island 2] 2025-12-28 03:45:16,385 | INFO | 46637 | === SELECTION STEP ===
[island 2] 2025-12-28 03:45:16,385 | INFO | 46637 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 03:45:16,385 | INFO | 46637 | Selected 0 inspirations.
[island 2] 2025-12-28 03:45:16,385 | INFO | 46637 | === META-PROMPT STEP ===
[island 2] 2025-12-28 03:45:16,386 | INFO | 46637 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-28 03:45:31,476 | INFO | 46637 | Successfully retrieved response, using 4005 prompt tokens and 2730 completion tokens.
[island 2] 2025-12-28 03:45:31,476 | INFO | 46637 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 03:45:31,476 | INFO | 46637 | Successfully modified parent prompt.
[island 2] 2025-12-28 03:45:31,477 | INFO | 46637 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 03:45:31,477 | INFO | 46637 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:45:31,477 | INFO | 46637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:45:31,477 | INFO | 46637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-28 03:46:26,276 | INFO | 46637 | Successfully retrieved response, using 4335 prompt tokens and 12789 completion tokens.
[island 2] 2025-12-28 03:46:26,276 | INFO | 46637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:46:26,278 | INFO | 46637 | Successfully modified parent solution.
[island 2] 2025-12-28 03:46:26,278 | INFO | 46637 | Attempting to evaluate program...
[island 2] 2025-12-28 03:46:34,143 | INFO | 46637 | Evaluated program without errors.
[island 2] 2025-12-28 03:46:34,143 | INFO | 46637 | Child solution -> Program(id=c7cfc769-c373-4c1a-a57b-110fce2f09fe,fitness=0.33363842,island_found=2,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.08008892326456798, 'benchmark_ratio': 0.3336384223209814, 'eval_time': 6.886250257492065}).
[island 2] 2025-12-28 03:46:34,143 | INFO | 46637 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 03:46:34,143 | INFO | 46637 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:46:34,143 | INFO | 46637 | New program is worse than best -> 0.3336384223209814 <= 0.9974932649982489.
[island 2] 2025-12-28 03:46:34,143 | INFO | 46637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:46:34,143 | INFO | 46637 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:51:49,596 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 03:51:49,596 | INFO | 46637 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:51:49,596 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 03:51:49,596 | INFO | 46637 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:51:49,596 | INFO | 46637 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | ========= EPOCH 16 =========
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | Global early stopping counter: 0/None
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | Exploration rate: 0.2
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | Best prompt: Program(id=4118634d-295d-4ad1-8ab7-62d6307f0f7d,fitness=0.99749326,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | Best solution: Program(id=067c2a76-39e7-4aef-a8b7-3a4f6bc88aa8,fitness=0.99749326,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.23944532827370413, 'benchmark_ratio': 0.9974932649982489, 'eval_time': 42.61613750457764})
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | Generating initial populations: False
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | Exploration: False
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | Exploitation: True
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | === SELECTION STEP ===
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | Selected 3 inspirations.
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-28 03:51:49,597 | INFO | 46637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-28 03:52:28,974 | INFO | 46637 | Successfully retrieved response, using 25314 prompt tokens and 10341 completion tokens.
[island 2] 2025-12-28 03:52:28,974 | INFO | 46637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:52:28,976 | INFO | 46637 | Successfully modified parent solution.
[island 2] 2025-12-28 03:52:28,976 | INFO | 46637 | Attempting to evaluate program...
[island 2] 2025-12-28 03:56:39,610 | INFO | 46637 | Evaluated program without errors.
[island 2] 2025-12-28 03:56:39,610 | INFO | 46637 | Child solution -> Program(id=340b46f5-7831-4dd9-adac-e865e71fb965,fitness=0.56321059,island_found=2,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.13519704857333728, 'benchmark_ratio': 0.5632105932983248, 'eval_time': 249.9... [TRUNCATED]
[island 2] 2025-12-28 03:56:39,610 | INFO | 46637 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:56:39,610 | INFO | 46637 | New program is worse than best -> 0.5632105932983248 <= 0.9974932649982489.
[island 2] 2025-12-28 03:56:39,610 | INFO | 46637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:56:39,610 | INFO | 46637 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:58:28,607 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 03:58:28,607 | INFO | 46637 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:58:28,607 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 03:58:28,607 | INFO | 46637 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:58:28,608 | INFO | 46637 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:58:28,608 | INFO | 46637 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:58:28,608 | INFO | 46637 | ========= EPOCH 17 =========
[island 2] 2025-12-28 03:58:28,608 | INFO | 46637 | Global early stopping counter: 0/None
[island 2] 2025-12-28 03:58:28,608 | INFO | 46637 | Exploration rate: 0.2
[island 2] 2025-12-28 03:58:28,608 | INFO | 46637 | Best prompt: Program(id=4118634d-295d-4ad1-8ab7-62d6307f0f7d,fitness=0.99749326,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:58:28,608 | INFO | 46637 | Best solution: Program(id=067c2a76-39e7-4aef-a8b7-3a4f6bc88aa8,fitness=0.99749326,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.23944532827370413, 'benchmark_ratio': 0.9974932649982489, 'eval_time': 42.61613750457764})
[island 2] 2025-12-28 03:58:28,608 | INFO | 46637 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 03:58:28,608 | INFO | 46637 | Generating initial populations: False
[island 2] 2025-12-28 03:58:28,609 | INFO | 46637 | Exploration: False
[island 2] 2025-12-28 03:58:28,609 | INFO | 46637 | Exploitation: True
[island 2] 2025-12-28 03:58:28,609 | INFO | 46637 | === SELECTION STEP ===
[island 2] 2025-12-28 03:58:28,609 | INFO | 46637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:58:28,609 | INFO | 46637 | Selected 3 inspirations.
[island 2] 2025-12-28 03:58:28,609 | INFO | 46637 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:58:28,609 | INFO | 46637 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-28 03:58:28,609 | INFO | 46637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-28 03:59:59,477 | INFO | 46637 | Successfully retrieved response, using 13941 prompt tokens and 11239 completion tokens.
[island 2] 2025-12-28 03:59:59,478 | INFO | 46637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:59:59,480 | INFO | 46637 | Successfully modified parent solution.
[island 2] 2025-12-28 03:59:59,480 | INFO | 46637 | Attempting to evaluate program...
[island 2] 2025-12-28 04:05:51,455 | INFO | 46637 | Evaluated program without errors.
[island 2] 2025-12-28 04:05:51,455 | INFO | 46637 | Child solution -> Program(id=b3c574a9-4812-4870-b0ab-56d3eb56ffa4,fitness=0.91667772,island_found=2,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.2200457938958471, 'benchmark_ratio': 0.9166777192303447, 'eval_time': 351.15805864334106}).
[island 2] 2025-12-28 04:05:51,456 | INFO | 46637 | Adding child_sol to sol_db.
[island 2] 2025-12-28 04:05:51,456 | INFO | 46637 | New program is worse than best -> 0.9166777192303447 <= 0.9974932649982489.
[island 2] 2025-12-28 04:05:51,456 | INFO | 46637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 04:05:51,456 | INFO | 46637 | Waiting for all islands to report progress...
[island 2] 2025-12-28 04:05:51,456 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 04:05:51,456 | INFO | 46637 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | ========= EPOCH 18 =========
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | Global early stopping counter: 0/None
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | Exploration rate: 0.2
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | Best prompt: Program(id=4118634d-295d-4ad1-8ab7-62d6307f0f7d,fitness=0.99749326,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | Best solution: Program(id=067c2a76-39e7-4aef-a8b7-3a4f6bc88aa8,fitness=0.99749326,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.23944532827370413, 'benchmark_ratio': 0.9974932649982489, 'eval_time': 42.61613750457764})
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | Generating initial populations: False
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | Exploration: False
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | Exploitation: True
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | === SELECTION STEP ===
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | Selected 3 inspirations.
[island 2] 2025-12-28 04:05:51,457 | INFO | 46637 | === EVOLVE CODE STEP ===
