[island 6] 2025-12-28 01:37:37,930 | INFO | 625 | === CodeEvolve ===
[island 6] 2025-12-28 01:49:28,685 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 01:49:29,322 | ERROR | 625 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimi[...]'.
[island 6] 2025-12-28 01:49:29,322 | INFO | 625 | Child solution -> Program(id=3996f629-46f0-457f-9d64-7a2db989bc3b,fitness=0.00000000,island_found=6,iteration_found=11,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:49:29,322 | INFO | 625 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:49:29,322 | INFO | 625 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:49:29,322 | INFO | 625 | New program is worse than best -> 0 <= 0.996882022091985.
[island 6] 2025-12-28 01:49:29,323 | INFO | 625 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:49:29,323 | INFO | 625 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:50:28,957 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 01:50:28,957 | INFO | 625 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:50:28,957 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 01:50:28,957 | INFO | 625 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:50:28,957 | INFO | 625 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:50:28,958 | INFO | 625 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:50:28,958 | INFO | 625 | ========= EPOCH 12 =========
[island 6] 2025-12-28 01:50:28,958 | INFO | 625 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:50:28,958 | INFO | 625 | Exploration rate: 0.2
[island 6] 2025-12-28 01:50:28,958 | INFO | 625 | Best prompt: Program(id=d5a429f0-579b-43da-ac85-0b059f4fd2c1,fitness=0.99688202,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:50:28,958 | INFO | 625 | Best solution: Program(id=d27bcd0a-6727-4935-98c7-2ed1d50f8cf1,fitness=0.99688202,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.6276441945706406, 'benchmark_ratio': 0.996882022091985, 'eval_time': 0.5154876708984375})
[island 6] 2025-12-28 01:50:28,958 | INFO | 625 | sol_db EliteMap: {50: ('d27bcd0a-6727-4935-98c7-2ed1d50f8cf1', 0.996882022091985), 4: ('16708d84-eab4-47b9-af8d-f112eabd338a', 0.8113524066041476)}
[island 6] 2025-12-28 01:50:28,958 | INFO | 625 | Generating initial populations: True
[island 6] 2025-12-28 01:50:28,959 | INFO | 625 | Exploration: False
[island 6] 2025-12-28 01:50:28,959 | INFO | 625 | Exploitation: False
[island 6] 2025-12-28 01:50:28,959 | INFO | 625 | === SELECTION STEP ===
[island 6] 2025-12-28 01:50:28,959 | INFO | 625 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:50:28,959 | INFO | 625 | Selected 0 inspirations.
[island 6] 2025-12-28 01:50:28,959 | INFO | 625 | === META-PROMPT STEP ===
[island 6] 2025-12-28 01:50:28,959 | INFO | 625 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:50:36,351 | INFO | 625 | Successfully retrieved response, using 1468 prompt tokens and 1277 completion tokens.
[island 6] 2025-12-28 01:50:36,352 | INFO | 625 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 01:50:36,352 | INFO | 625 | Successfully modified parent prompt.
[island 6] 2025-12-28 01:50:36,352 | INFO | 625 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 01:50:36,352 | INFO | 625 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:50:36,352 | INFO | 625 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:50:36,352 | INFO | 625 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:50:45,750 | INFO | 625 | Successfully retrieved response, using 1933 prompt tokens and 1691 completion tokens.
[island 6] 2025-12-28 01:50:45,750 | INFO | 625 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:50:45,751 | INFO | 625 | Successfully modified parent solution.
[island 6] 2025-12-28 01:50:45,751 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 01:50:46,377 | ERROR | 625 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9mpfabu4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:50:46,377 | INFO | 625 | Child solution -> Program(id=4ea4f12f-5464-44f7-a1a8-83876cb4c92f,fitness=0.00000000,island_found=6,iteration_found=12,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:50:46,378 | INFO | 625 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:50:46,378 | INFO | 625 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:50:46,378 | INFO | 625 | New program is worse than best -> 0 <= 0.996882022091985.
[island 6] 2025-12-28 01:50:46,378 | INFO | 625 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:50:46,378 | INFO | 625 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:51:53,447 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 01:51:53,447 | INFO | 625 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:51:53,448 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 01:51:53,448 | INFO | 625 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 01:51:53,448 | INFO | 625 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:51:53,448 | INFO | 625 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:51:53,448 | INFO | 625 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:51:53,448 | INFO | 625 | ========= EPOCH 13 =========
[island 6] 2025-12-28 01:51:53,448 | INFO | 625 | Global early stopping counter: 1/None
[island 6] 2025-12-28 01:51:53,449 | INFO | 625 | Exploration rate: 0.2
[island 6] 2025-12-28 01:51:53,449 | INFO | 625 | Best prompt: Program(id=d5a429f0-579b-43da-ac85-0b059f4fd2c1,fitness=0.99688202,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:51:53,449 | INFO | 625 | Best solution: Program(id=d27bcd0a-6727-4935-98c7-2ed1d50f8cf1,fitness=0.99688202,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.6276441945706406, 'benchmark_ratio': 0.996882022091985, 'eval_time': 0.5154876708984375})
[island 6] 2025-12-28 01:51:53,449 | INFO | 625 | sol_db EliteMap: {50: ('d27bcd0a-6727-4935-98c7-2ed1d50f8cf1', 0.996882022091985), 4: ('16708d84-eab4-47b9-af8d-f112eabd338a', 0.8113524066041476)}
[island 6] 2025-12-28 01:51:53,449 | INFO | 625 | Generating initial populations: True
[island 6] 2025-12-28 01:51:53,449 | INFO | 625 | Exploration: False
[island 6] 2025-12-28 01:51:53,449 | INFO | 625 | Exploitation: False
[island 6] 2025-12-28 01:51:53,449 | INFO | 625 | === SELECTION STEP ===
[island 6] 2025-12-28 01:51:53,449 | INFO | 625 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:51:53,449 | INFO | 625 | Selected 0 inspirations.
[island 6] 2025-12-28 01:51:53,449 | INFO | 625 | === META-PROMPT STEP ===
[island 6] 2025-12-28 01:51:53,449 | INFO | 625 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:51:57,201 | INFO | 625 | Successfully retrieved response, using 1468 prompt tokens and 686 completion tokens.
[island 6] 2025-12-28 01:51:57,201 | INFO | 625 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 01:51:57,202 | INFO | 625 | Successfully modified parent prompt.
[island 6] 2025-12-28 01:51:57,202 | INFO | 625 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 01:51:57,202 | INFO | 625 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:51:57,202 | INFO | 625 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:51:57,202 | INFO | 625 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:52:03,549 | INFO | 625 | Successfully retrieved response, using 1875 prompt tokens and 1386 completion tokens.
[island 6] 2025-12-28 01:52:03,549 | INFO | 625 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:52:03,549 | INFO | 625 | Successfully modified parent solution.
[island 6] 2025-12-28 01:52:03,550 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 01:52:04,084 | INFO | 625 | Evaluated program without errors.
[island 6] 2025-12-28 01:52:04,085 | INFO | 625 | Child solution -> Program(id=0d6b9b83-4faf-4b59-b677-98ea8d505acc,fitness=0.49319715,island_found=6,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.0007069110870361328}).
[island 6] 2025-12-28 01:52:04,085 | INFO | 625 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:52:04,085 | INFO | 625 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:52:04,085 | INFO | 625 | New program is worse than best -> 0.49319715028287514 <= 0.996882022091985.
[island 6] 2025-12-28 01:52:04,085 | INFO | 625 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:52:04,085 | INFO | 625 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:52:14,928 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 01:52:14,928 | INFO | 625 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:52:14,928 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 01:52:14,928 | INFO | 625 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | ========= EPOCH 14 =========
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | Exploration rate: 0.2
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | Best prompt: Program(id=d5a429f0-579b-43da-ac85-0b059f4fd2c1,fitness=0.99688202,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | Best solution: Program(id=d27bcd0a-6727-4935-98c7-2ed1d50f8cf1,fitness=0.99688202,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.6276441945706406, 'benchmark_ratio': 0.996882022091985, 'eval_time': 0.5154876708984375})
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | sol_db EliteMap: {50: ('d27bcd0a-6727-4935-98c7-2ed1d50f8cf1', 0.996882022091985), 4: ('16708d84-eab4-47b9-af8d-f112eabd338a', 0.8113524066041476)}
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | Generating initial populations: True
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | Exploration: False
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | Exploitation: False
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | === SELECTION STEP ===
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | Selected 0 inspirations.
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | === META-PROMPT STEP ===
[island 6] 2025-12-28 01:52:14,929 | INFO | 625 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:52:28,336 | INFO | 625 | Successfully retrieved response, using 1468 prompt tokens and 1000 completion tokens.
[island 6] 2025-12-28 01:52:28,336 | INFO | 625 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 01:52:28,337 | INFO | 625 | Successfully modified parent prompt.
[island 6] 2025-12-28 01:52:28,337 | INFO | 625 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 01:52:28,337 | INFO | 625 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:52:28,337 | INFO | 625 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:52:28,337 | INFO | 625 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:53:11,585 | INFO | 625 | Successfully retrieved response, using 1935 prompt tokens and 1445 completion tokens.
[island 6] 2025-12-28 01:53:11,585 | INFO | 625 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:53:11,586 | INFO | 625 | Successfully modified parent solution.
[island 6] 2025-12-28 01:53:11,587 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 01:54:11,692 | ERROR | 625 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 01:54:11,692 | INFO | 625 | Child solution -> Program(id=01c327df-7c8a-4b2e-8c01-c48ac1c44d30,fitness=0.00000000,island_found=6,iteration_found=14,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:54:11,692 | INFO | 625 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:54:11,692 | INFO | 625 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:54:11,692 | INFO | 625 | New program is worse than best -> 0 <= 0.996882022091985.
[island 6] 2025-12-28 01:54:11,693 | INFO | 625 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:54:11,693 | INFO | 625 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:54:11,693 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 01:54:11,693 | INFO | 625 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:54:11,693 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 01:54:11,693 | INFO | 625 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:54:11,693 | INFO | 625 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:54:11,694 | INFO | 625 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:54:11,695 | INFO | 625 | ========= EPOCH 15 =========
[island 6] 2025-12-28 01:54:11,695 | INFO | 625 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:54:11,695 | INFO | 625 | Exploration rate: 0.2
[island 6] 2025-12-28 01:54:11,695 | INFO | 625 | Best prompt: Program(id=d5a429f0-579b-43da-ac85-0b059f4fd2c1,fitness=0.99688202,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:54:11,695 | INFO | 625 | Best solution: Program(id=d27bcd0a-6727-4935-98c7-2ed1d50f8cf1,fitness=0.99688202,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.6276441945706406, 'benchmark_ratio': 0.996882022091985, 'eval_time': 0.5154876708984375})
[island 6] 2025-12-28 01:54:11,695 | INFO | 625 | sol_db EliteMap: {50: ('d27bcd0a-6727-4935-98c7-2ed1d50f8cf1', 0.996882022091985), 4: ('16708d84-eab4-47b9-af8d-f112eabd338a', 0.8113524066041476)}
[island 6] 2025-12-28 01:54:11,695 | INFO | 625 | Generating initial populations: True
[island 6] 2025-12-28 01:54:11,695 | INFO | 625 | Exploration: False
[island 6] 2025-12-28 01:54:11,695 | INFO | 625 | Exploitation: False
[island 6] 2025-12-28 01:54:11,695 | INFO | 625 | === SELECTION STEP ===
[island 6] 2025-12-28 01:54:11,695 | INFO | 625 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:54:11,695 | INFO | 625 | Selected 0 inspirations.
[island 6] 2025-12-28 01:54:11,695 | INFO | 625 | === META-PROMPT STEP ===
[island 6] 2025-12-28 01:54:11,695 | INFO | 625 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:54:23,530 | INFO | 625 | Successfully retrieved response, using 1468 prompt tokens and 834 completion tokens.
[island 6] 2025-12-28 01:54:23,530 | INFO | 625 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 01:54:23,531 | INFO | 625 | Successfully modified parent prompt.
[island 6] 2025-12-28 01:54:23,531 | INFO | 625 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 01:54:23,531 | INFO | 625 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:54:23,531 | INFO | 625 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:54:23,531 | INFO | 625 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:54:31,582 | INFO | 625 | Successfully retrieved response, using 1864 prompt tokens and 1396 completion tokens.
[island 6] 2025-12-28 01:54:31,582 | INFO | 625 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:54:31,583 | INFO | 625 | Successfully modified parent solution.
[island 6] 2025-12-28 01:54:31,583 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 01:54:34,883 | ERROR | 625 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2rj_d6k8/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:54:34,883 | INFO | 625 | Child solution -> Program(id=c0a6e992-0aa3-4c6f-b35b-432cce14255b,fitness=0.00000000,island_found=6,iteration_found=15,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:54:34,883 | INFO | 625 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:54:34,883 | INFO | 625 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:54:34,883 | INFO | 625 | New program is worse than best -> 0 <= 0.996882022091985.
[island 6] 2025-12-28 01:54:34,883 | INFO | 625 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:54:34,884 | INFO | 625 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:54:57,433 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 01:54:57,433 | INFO | 625 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:54:57,434 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 01:54:57,434 | INFO | 625 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 01:54:57,434 | INFO | 625 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:54:57,434 | INFO | 625 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:54:57,434 | INFO | 625 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:54:57,434 | INFO | 625 | ========= EPOCH 16 =========
[island 6] 2025-12-28 01:54:57,434 | INFO | 625 | Global early stopping counter: 1/None
[island 6] 2025-12-28 01:54:57,434 | INFO | 625 | Exploration rate: 0.2
[island 6] 2025-12-28 01:54:57,434 | INFO | 625 | Best prompt: Program(id=d5a429f0-579b-43da-ac85-0b059f4fd2c1,fitness=0.99688202,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:54:57,435 | INFO | 625 | Best solution: Program(id=d27bcd0a-6727-4935-98c7-2ed1d50f8cf1,fitness=0.99688202,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.6276441945706406, 'benchmark_ratio': 0.996882022091985, 'eval_time': 0.5154876708984375})
[island 6] 2025-12-28 01:54:57,435 | INFO | 625 | sol_db EliteMap: {50: ('d27bcd0a-6727-4935-98c7-2ed1d50f8cf1', 0.996882022091985), 4: ('16708d84-eab4-47b9-af8d-f112eabd338a', 0.8113524066041476)}
[island 6] 2025-12-28 01:54:57,435 | INFO | 625 | Generating initial populations: True
[island 6] 2025-12-28 01:54:57,435 | INFO | 625 | Exploration: False
[island 6] 2025-12-28 01:54:57,435 | INFO | 625 | Exploitation: False
[island 6] 2025-12-28 01:54:57,435 | INFO | 625 | === SELECTION STEP ===
[island 6] 2025-12-28 01:54:57,435 | INFO | 625 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:54:57,435 | INFO | 625 | Selected 0 inspirations.
[island 6] 2025-12-28 01:54:57,435 | INFO | 625 | === META-PROMPT STEP ===
[island 6] 2025-12-28 01:54:57,435 | INFO | 625 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:55:02,912 | INFO | 625 | Successfully retrieved response, using 1468 prompt tokens and 896 completion tokens.
[island 6] 2025-12-28 01:55:02,913 | INFO | 625 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 01:55:02,913 | INFO | 625 | Successfully modified parent prompt.
[island 6] 2025-12-28 01:55:02,913 | INFO | 625 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 01:55:02,913 | INFO | 625 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:55:02,913 | INFO | 625 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:55:02,913 | INFO | 625 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:55:16,714 | INFO | 625 | Successfully retrieved response, using 1894 prompt tokens and 2833 completion tokens.
[island 6] 2025-12-28 01:55:16,715 | INFO | 625 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:55:16,717 | INFO | 625 | Successfully modified parent solution.
[island 6] 2025-12-28 01:55:16,717 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 01:56:16,889 | ERROR | 625 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 01:56:16,890 | INFO | 625 | Child solution -> Program(id=4c07892a-7ced-4f4d-bc52-ee84b7cde491,fitness=0.00000000,island_found=6,iteration_found=16,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:56:16,890 | INFO | 625 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:56:16,890 | INFO | 625 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:56:16,890 | INFO | 625 | New program is worse than best -> 0 <= 0.996882022091985.
[island 6] 2025-12-28 01:56:16,890 | INFO | 625 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:56:16,890 | INFO | 625 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:56:44,042 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 01:56:44,042 | INFO | 625 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:56:44,043 | INFO | 625 | All islands synced.
[island 6] 2025-12-28 01:56:44,043 | INFO | 625 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 01:56:44,043 | INFO | 625 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:56:44,043 | INFO | 625 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | ========= EPOCH 17 =========
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | Global early stopping counter: 2/None
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | Exploration rate: 0.2
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | Best prompt: Program(id=d5a429f0-579b-43da-ac85-0b059f4fd2c1,fitness=0.99688202,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | Best solution: Program(id=d27bcd0a-6727-4935-98c7-2ed1d50f8cf1,fitness=0.99688202,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.6276441945706406, 'benchmark_ratio': 0.996882022091985, 'eval_time': 0.5154876708984375})
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | sol_db EliteMap: {50: ('d27bcd0a-6727-4935-98c7-2ed1d50f8cf1', 0.996882022091985), 4: ('16708d84-eab4-47b9-af8d-f112eabd338a', 0.8113524066041476)}
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | Generating initial populations: True
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | Exploration: False
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | Exploitation: False
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | === SELECTION STEP ===
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | Selected 0 inspirations.
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | === META-PROMPT STEP ===
[island 6] 2025-12-28 01:56:44,044 | INFO | 625 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:56:50,121 | INFO | 625 | Successfully retrieved response, using 1468 prompt tokens and 996 completion tokens.
[island 6] 2025-12-28 01:56:50,121 | INFO | 625 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 01:56:50,122 | INFO | 625 | Successfully modified parent prompt.
[island 6] 2025-12-28 01:56:50,122 | INFO | 625 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 01:56:50,122 | INFO | 625 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:56:50,122 | INFO | 625 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:56:50,122 | INFO | 625 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:57:18,619 | INFO | 625 | Successfully retrieved response, using 1980 prompt tokens and 1211 completion tokens.
[island 6] 2025-12-28 01:57:18,620 | INFO | 625 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:57:18,620 | INFO | 625 | Successfully modified parent solution.
[island 6] 2025-12-28 01:57:18,620 | INFO | 625 | Attempting to evaluate program...
[island 6] 2025-12-28 01:57:38,173 | INFO | 625 | Evaluated program without errors.
[island 6] 2025-12-28 01:57:38,173 | INFO | 625 | Child solution -> Program(id=dcd5912b-0e93-4cdf-ba76-6a6fca02ceaf,fitness=0.41099763,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.0833333333333335, 'benchmark_ratio': 0.41099762523572925, 'eval_time': 18.962284564971924}).
[island 6] 2025-12-28 01:57:38,174 | INFO | 625 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:57:38,174 | INFO | 625 | Adding child_sol to sol_db.
