[island 1] 2025-12-28 23:18:54,069 | INFO | 8475 | === CodeEvolve ===
[island 1] 2025-12-28 23:38:00,600 | INFO | 8475 | Exploration rate: 0.2
[island 1] 2025-12-28 23:38:00,600 | INFO | 8475 | Best prompt: Program(id=b0712a1e-3cc3-4157-839a-2ba1518d9b31,fitness=0.74409617,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:38:00,600 | INFO | 8475 | Best solution: Program(id=e1336dd8-4fcd-486c-bd71-38aba36cc6d7,fitness=0.74409617,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.1861132646429917, 'benchmark_ratio': 0.7440961683052781, 'eval_time': 1.9228267669677734})
[island 1] 2025-12-28 23:38:00,600 | INFO | 8475 | sol_db EliteMap: {17: ('e1336dd8-4fcd-486c-bd71-38aba36cc6d7', 0.7440961683052781), 3: ('4764037c-e533-4c8a-8587-0f6c7765c77d', 0.7055780168473669)}
[island 1] 2025-12-28 23:38:00,600 | INFO | 8475 | Generating initial populations: False
[island 1] 2025-12-28 23:38:00,600 | INFO | 8475 | Exploration: False
[island 1] 2025-12-28 23:38:00,600 | INFO | 8475 | Exploitation: True
[island 1] 2025-12-28 23:38:00,600 | INFO | 8475 | === SELECTION STEP ===
[island 1] 2025-12-28 23:38:00,600 | INFO | 8475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:38:00,600 | INFO | 8475 | Selected 0 inspirations.
[island 1] 2025-12-28 23:38:00,600 | INFO | 8475 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:38:00,600 | INFO | 8475 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:38:00,601 | INFO | 8475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:38:12,102 | INFO | 8475 | Successfully retrieved response, using 3718 prompt tokens and 3689 completion tokens.
[island 1] 2025-12-28 23:38:12,102 | INFO | 8475 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:38:12,106 | INFO | 8475 | Successfully modified parent solution.
[island 1] 2025-12-28 23:38:12,107 | INFO | 8475 | Attempting to evaluate program...
[island 1] 2025-12-28 23:39:12,269 | ERROR | 8475 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 23:39:12,269 | INFO | 8475 | Child solution -> Program(id=d52b9621-5dcd-4207-969a-50fe7603a1e3,fitness=0.00000000,island_found=1,iteration_found=20,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:39:12,269 | INFO | 8475 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:39:12,269 | INFO | 8475 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:39:12,269 | INFO | 8475 | New program is worse than best -> 0 <= 0.7440961683052781.
[island 1] 2025-12-28 23:39:12,269 | INFO | 8475 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 23:39:12,269 | INFO | 8475 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 23:39:18,515 | INFO | 8475 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 23:39:18,517 | INFO | 8475 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_1/1/best_sol.py'.
[island 1] 2025-12-28 23:39:18,517 | INFO | 8475 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_1/1/best_prompt.txt'.
[island 1] 2025-12-28 23:39:18,517 | INFO | 8475 | Checkpoint 20 sucessfully saved.
[island 1] 2025-12-28 23:39:18,517 | INFO | 8475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:39:18,517 | INFO | 8475 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:39:18,518 | INFO | 8475 | All islands synced.
[island 1] 2025-12-28 23:39:18,518 | INFO | 8475 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:39:18,518 | INFO | 8475 | All islands synced.
[island 1] 2025-12-28 23:39:18,518 | INFO | 8475 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:39:18,518 | INFO | 8475 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:39:18,519 | INFO | 8475 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:39:18,519 | INFO | 8475 | ========= EPOCH 21 =========
[island 1] 2025-12-28 23:39:18,519 | INFO | 8475 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:39:18,519 | INFO | 8475 | Exploration rate: 0.2
[island 1] 2025-12-28 23:39:18,519 | INFO | 8475 | Best prompt: Program(id=b0712a1e-3cc3-4157-839a-2ba1518d9b31,fitness=0.74409617,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:39:18,519 | INFO | 8475 | Best solution: Program(id=e1336dd8-4fcd-486c-bd71-38aba36cc6d7,fitness=0.74409617,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.1861132646429917, 'benchmark_ratio': 0.7440961683052781, 'eval_time': 1.9228267669677734})
[island 1] 2025-12-28 23:39:18,519 | INFO | 8475 | sol_db EliteMap: {17: ('e1336dd8-4fcd-486c-bd71-38aba36cc6d7', 0.7440961683052781), 3: ('4764037c-e533-4c8a-8587-0f6c7765c77d', 0.7055780168473669)}
[island 1] 2025-12-28 23:39:18,519 | INFO | 8475 | Generating initial populations: False
[island 1] 2025-12-28 23:39:18,519 | INFO | 8475 | Exploration: False
[island 1] 2025-12-28 23:39:18,520 | INFO | 8475 | Exploitation: True
[island 1] 2025-12-28 23:39:18,520 | INFO | 8475 | === SELECTION STEP ===
[island 1] 2025-12-28 23:39:18,520 | INFO | 8475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:39:18,520 | INFO | 8475 | Selected 0 inspirations.
[island 1] 2025-12-28 23:39:18,520 | INFO | 8475 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:39:18,520 | INFO | 8475 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:39:18,520 | INFO | 8475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:39:31,269 | INFO | 8475 | Successfully retrieved response, using 3784 prompt tokens and 4320 completion tokens.
[island 1] 2025-12-28 23:39:31,270 | INFO | 8475 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:39:31,275 | INFO | 8475 | Successfully modified parent solution.
[island 1] 2025-12-28 23:39:31,275 | INFO | 8475 | Attempting to evaluate program...
[island 1] 2025-12-28 23:39:31,849 | ERROR | 8475 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4au5cfsa/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:39:31,849 | INFO | 8475 | Child solution -> Program(id=b9e3d08e-081f-455b-9f51-f38d4e38e2b4,fitness=0.00000000,island_found=1,iteration_found=21,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:39:31,849 | INFO | 8475 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:39:31,850 | INFO | 8475 | New program is worse than best -> 0 <= 0.7440961683052781.
[island 1] 2025-12-28 23:39:31,850 | INFO | 8475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:39:31,850 | INFO | 8475 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:40:42,995 | INFO | 8475 | All islands synced.
[island 1] 2025-12-28 23:40:42,995 | INFO | 8475 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:40:42,995 | INFO | 8475 | All islands synced.
[island 1] 2025-12-28 23:40:42,995 | INFO | 8475 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:40:42,995 | INFO | 8475 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:40:42,995 | INFO | 8475 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | ========= EPOCH 22 =========
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | Exploration rate: 0.2
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | Best prompt: Program(id=b0712a1e-3cc3-4157-839a-2ba1518d9b31,fitness=0.74409617,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | Best solution: Program(id=e1336dd8-4fcd-486c-bd71-38aba36cc6d7,fitness=0.74409617,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.1861132646429917, 'benchmark_ratio': 0.7440961683052781, 'eval_time': 1.9228267669677734})
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | sol_db EliteMap: {17: ('e1336dd8-4fcd-486c-bd71-38aba36cc6d7', 0.7440961683052781), 3: ('4764037c-e533-4c8a-8587-0f6c7765c77d', 0.7055780168473669)}
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | Generating initial populations: False
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | Exploration: True
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | Exploitation: False
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | === SELECTION STEP ===
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | Selected 0 inspirations.
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:40:42,996 | INFO | 8475 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:40:47,358 | INFO | 8475 | Successfully retrieved response, using 4058 prompt tokens and 941 completion tokens.
[island 1] 2025-12-28 23:40:47,358 | INFO | 8475 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:40:47,359 | INFO | 8475 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:40:47,359 | INFO | 8475 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:40:47,359 | INFO | 8475 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:40:47,359 | INFO | 8475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:40:47,359 | INFO | 8475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:41:06,609 | INFO | 8475 | Successfully retrieved response, using 4505 prompt tokens and 5869 completion tokens.
[island 1] 2025-12-28 23:41:06,609 | INFO | 8475 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:41:06,612 | INFO | 8475 | Successfully modified parent solution.
[island 1] 2025-12-28 23:41:06,612 | INFO | 8475 | Attempting to evaluate program...
[island 1] 2025-12-28 23:42:06,724 | ERROR | 8475 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 23:42:06,724 | INFO | 8475 | Child solution -> Program(id=de7f69d2-a253-44b6-9d73-07959cf9e4aa,fitness=0.00000000,island_found=1,iteration_found=22,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:42:06,724 | INFO | 8475 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:42:06,724 | INFO | 8475 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:42:06,724 | INFO | 8475 | New program is worse than best -> 0 <= 0.7440961683052781.
[island 1] 2025-12-28 23:42:06,724 | INFO | 8475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:42:06,725 | INFO | 8475 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:42:06,725 | INFO | 8475 | All islands synced.
[island 1] 2025-12-28 23:42:06,725 | INFO | 8475 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:42:06,726 | INFO | 8475 | All islands synced.
[island 1] 2025-12-28 23:42:06,726 | INFO | 8475 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:42:06,726 | INFO | 8475 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:42:06,732 | INFO | 8475 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:42:06,732 | INFO | 8475 | ========= EPOCH 23 =========
[island 1] 2025-12-28 23:42:06,732 | INFO | 8475 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:42:06,732 | INFO | 8475 | Exploration rate: 0.2
[island 1] 2025-12-28 23:42:06,732 | INFO | 8475 | Best prompt: Program(id=b0712a1e-3cc3-4157-839a-2ba1518d9b31,fitness=0.74409617,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:42:06,733 | INFO | 8475 | Best solution: Program(id=e1336dd8-4fcd-486c-bd71-38aba36cc6d7,fitness=0.74409617,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.1861132646429917, 'benchmark_ratio': 0.7440961683052781, 'eval_time': 1.9228267669677734})
[island 1] 2025-12-28 23:42:06,733 | INFO | 8475 | sol_db EliteMap: {17: ('e1336dd8-4fcd-486c-bd71-38aba36cc6d7', 0.7440961683052781), 3: ('4764037c-e533-4c8a-8587-0f6c7765c77d', 0.7055780168473669)}
[island 1] 2025-12-28 23:42:06,733 | INFO | 8475 | Generating initial populations: False
[island 1] 2025-12-28 23:42:06,733 | INFO | 8475 | Exploration: False
[island 1] 2025-12-28 23:42:06,733 | INFO | 8475 | Exploitation: True
[island 1] 2025-12-28 23:42:06,733 | INFO | 8475 | === SELECTION STEP ===
[island 1] 2025-12-28 23:42:06,733 | INFO | 8475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:42:06,734 | INFO | 8475 | Selected 0 inspirations.
[island 1] 2025-12-28 23:42:06,734 | INFO | 8475 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:42:06,734 | INFO | 8475 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:42:06,734 | INFO | 8475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:42:23,247 | INFO | 8475 | Successfully retrieved response, using 3736 prompt tokens and 4282 completion tokens.
[island 1] 2025-12-28 23:42:23,247 | INFO | 8475 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:42:23,250 | INFO | 8475 | Successfully modified parent solution.
[island 1] 2025-12-28 23:42:23,250 | INFO | 8475 | Attempting to evaluate program...
[island 1] 2025-12-28 23:43:08,251 | INFO | 8475 | Evaluated program without errors.
[island 1] 2025-12-28 23:43:08,251 | INFO | 8475 | Child solution -> Program(id=17c8cd16-bdb9-4692-9075-1d05b2122b53,fitness=0.69009147,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.02745044624045, 'benchmark_ratio': 0.6900914663827875, 'eval_time': 44.2763454914093}).
[island 1] 2025-12-28 23:43:08,251 | INFO | 8475 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:43:08,251 | INFO | 8475 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:43:08,252 | INFO | 8475 | New program is worse than best -> 0.6900914663827875 <= 0.7440961683052781.
[island 1] 2025-12-28 23:43:08,252 | INFO | 8475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:43:08,252 | INFO | 8475 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:43:09,739 | INFO | 8475 | All islands synced.
[island 1] 2025-12-28 23:43:09,739 | INFO | 8475 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:43:09,739 | INFO | 8475 | All islands synced.
[island 1] 2025-12-28 23:43:09,739 | INFO | 8475 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:43:09,739 | INFO | 8475 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | ========= EPOCH 24 =========
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | Exploration rate: 0.2
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | Best prompt: Program(id=b0712a1e-3cc3-4157-839a-2ba1518d9b31,fitness=0.74409617,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | Best solution: Program(id=e1336dd8-4fcd-486c-bd71-38aba36cc6d7,fitness=0.74409617,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.1861132646429917, 'benchmark_ratio': 0.7440961683052781, 'eval_time': 1.9228267669677734})
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | sol_db EliteMap: {17: ('e1336dd8-4fcd-486c-bd71-38aba36cc6d7', 0.7440961683052781), 3: ('4764037c-e533-4c8a-8587-0f6c7765c77d', 0.7055780168473669), 21: ('17c8cd16-bdb9-4692-9075-1d05b2122b53', 0.6900914663827875)}
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | Generating initial populations: False
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | Exploration: False
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | Exploitation: True
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | === SELECTION STEP ===
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | Selected 0 inspirations.
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:43:09,740 | INFO | 8475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:43:25,632 | INFO | 8475 | Successfully retrieved response, using 10185 prompt tokens and 4587 completion tokens.
[island 1] 2025-12-28 23:43:25,633 | INFO | 8475 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:43:25,638 | INFO | 8475 | Successfully modified parent solution.
[island 1] 2025-12-28 23:43:25,638 | INFO | 8475 | Attempting to evaluate program...
[island 1] 2025-12-28 23:44:25,746 | ERROR | 8475 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 23:44:25,746 | INFO | 8475 | Child solution -> Program(id=c8bbfa15-b1a7-4ef3-858e-30c5d8e1213d,fitness=0.00000000,island_found=1,iteration_found=24,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:44:25,746 | INFO | 8475 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:44:25,746 | INFO | 8475 | New program is worse than best -> 0 <= 0.7440961683052781.
[island 1] 2025-12-28 23:44:25,746 | INFO | 8475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:44:25,746 | INFO | 8475 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:44:44,549 | INFO | 8475 | All islands synced.
[island 1] 2025-12-28 23:44:44,549 | INFO | 8475 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:44:44,549 | INFO | 8475 | All islands synced.
[island 1] 2025-12-28 23:44:44,549 | INFO | 8475 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:44:44,549 | INFO | 8475 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:44:44,550 | INFO | 8475 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:44:44,550 | INFO | 8475 | ========= EPOCH 25 =========
[island 1] 2025-12-28 23:44:44,550 | INFO | 8475 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:44:44,550 | INFO | 8475 | Exploration rate: 0.2
[island 1] 2025-12-28 23:44:44,550 | INFO | 8475 | Best prompt: Program(id=b0712a1e-3cc3-4157-839a-2ba1518d9b31,fitness=0.74409617,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:44:44,550 | INFO | 8475 | Best solution: Program(id=e1336dd8-4fcd-486c-bd71-38aba36cc6d7,fitness=0.74409617,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.1861132646429917, 'benchmark_ratio': 0.7440961683052781, 'eval_time': 1.9228267669677734})
[island 1] 2025-12-28 23:44:44,550 | INFO | 8475 | sol_db EliteMap: {17: ('e1336dd8-4fcd-486c-bd71-38aba36cc6d7', 0.7440961683052781), 3: ('4764037c-e533-4c8a-8587-0f6c7765c77d', 0.7055780168473669), 21: ('17c8cd16-bdb9-4692-9075-1d05b2122b53', 0.6900914663827875)}
[island 1] 2025-12-28 23:44:44,550 | INFO | 8475 | Generating initial populations: False
[island 1] 2025-12-28 23:44:44,550 | INFO | 8475 | Exploration: False
[island 1] 2025-12-28 23:44:44,550 | INFO | 8475 | Exploitation: True
[island 1] 2025-12-28 23:44:44,550 | INFO | 8475 | === SELECTION STEP ===
[island 1] 2025-12-28 23:44:44,550 | INFO | 8475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:44:44,551 | INFO | 8475 | Selected 0 inspirations.
[island 1] 2025-12-28 23:44:44,551 | INFO | 8475 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:44:44,551 | INFO | 8475 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:44:44,551 | INFO | 8475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:44:58,790 | INFO | 8475 | Successfully retrieved response, using 10201 prompt tokens and 4026 completion tokens.
[island 1] 2025-12-28 23:44:58,790 | INFO | 8475 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:44:58,793 | INFO | 8475 | Successfully modified parent solution.
[island 1] 2025-12-28 23:44:58,793 | INFO | 8475 | Attempting to evaluate program...
[island 1] 2025-12-28 23:45:58,984 | ERROR | 8475 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 23:45:58,984 | INFO | 8475 | Child solution -> Program(id=69951a3c-f0b8-46ff-89bd-5991f9b43a59,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:45:58,984 | INFO | 8475 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:45:58,984 | INFO | 8475 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:45:58,984 | INFO | 8475 | New program is worse than best -> 0 <= 0.7440961683052781.
[island 1] 2025-12-28 23:45:58,985 | INFO | 8475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:45:58,985 | INFO | 8475 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:45:58,985 | INFO | 8475 | All islands synced.
[island 1] 2025-12-28 23:45:58,985 | INFO | 8475 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:45:58,985 | INFO | 8475 | All islands synced.
[island 1] 2025-12-28 23:45:58,985 | INFO | 8475 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:45:58,985 | INFO | 8475 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | ========= EPOCH 26 =========
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | Best prompt: Program(id=b0712a1e-3cc3-4157-839a-2ba1518d9b31,fitness=0.74409617,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | Best solution: Program(id=e1336dd8-4fcd-486c-bd71-38aba36cc6d7,fitness=0.74409617,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.1861132646429917, 'benchmark_ratio': 0.7440961683052781, 'eval_time': 1.9228267669677734})
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | sol_db EliteMap: {17: ('e1336dd8-4fcd-486c-bd71-38aba36cc6d7', 0.7440961683052781), 3: ('4764037c-e533-4c8a-8587-0f6c7765c77d', 0.7055780168473669), 21: ('17c8cd16-bdb9-4692-9075-1d05b2122b53', 0.6900914663827875)}
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | Generating initial populations: False
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | Exploration: False
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | Exploitation: True
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | === SELECTION STEP ===
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | Selected 0 inspirations.
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:45:58,986 | INFO | 8475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:46:22,837 | INFO | 8475 | Successfully retrieved response, using 3784 prompt tokens and 4623 completion tokens.
[island 1] 2025-12-28 23:46:22,837 | INFO | 8475 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:46:22,840 | INFO | 8475 | Successfully modified parent solution.
[island 1] 2025-12-28 23:46:22,840 | INFO | 8475 | Attempting to evaluate program...
[island 1] 2025-12-28 23:47:23,018 | ERROR | 8475 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 23:47:23,018 | INFO | 8475 | Child solution -> Program(id=b365abe6-cbf0-4cd2-a05b-e7c2266f0515,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:47:23,018 | INFO | 8475 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:47:23,019 | INFO | 8475 | New program is worse than best -> 0 <= 0.7440961683052781.
[island 1] 2025-12-28 23:47:23,019 | INFO | 8475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:47:23,019 | INFO | 8475 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:47:23,019 | INFO | 8475 | All islands synced.
