[island 6] 2025-12-28 23:18:02,081 | INFO | 4157 | === CodeEvolve ===
[island 6] 2025-12-28 23:34:32,483 | INFO | 4157 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:34:32,484 | INFO | 4157 | Successfully modified parent solution.
[island 6] 2025-12-28 23:34:32,484 | INFO | 4157 | Attempting to evaluate program...
[island 6] 2025-12-28 23:34:34,057 | ERROR | 4157 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgb1tgqmw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:34:34,057 | INFO | 4157 | Child solution -> Program(id=e02492fc-b92f-4c1c-89aa-ea1c159eb942,fitness=0.00000000,island_found=6,iteration_found=19,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:34:34,057 | INFO | 4157 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:34:34,057 | INFO | 4157 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:34:34,057 | INFO | 4157 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-28 23:34:34,058 | INFO | 4157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:34:34,058 | INFO | 4157 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:35:33,089 | INFO | 4157 | All islands synced.
[island 6] 2025-12-28 23:35:33,089 | INFO | 4157 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:35:33,089 | INFO | 4157 | All islands synced.
[island 6] 2025-12-28 23:35:33,089 | INFO | 4157 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 23:35:33,089 | INFO | 4157 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:35:33,089 | INFO | 4157 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:35:33,090 | INFO | 4157 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:35:33,090 | INFO | 4157 | ========= EPOCH 20 =========
[island 6] 2025-12-28 23:35:33,090 | INFO | 4157 | Global early stopping counter: 1/None
[island 6] 2025-12-28 23:35:33,090 | INFO | 4157 | Exploration rate: 0.2
[island 6] 2025-12-28 23:35:33,090 | INFO | 4157 | Best prompt: Program(id=5de4b834-9a9a-4c06-9ab3-f4e82bb26b8a,fitness=0.54459844,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:35:33,090 | INFO | 4157 | Best solution: Program(id=93c12aec-c175-459d-8f44-ab592ba077ed,fitness=0.54459844,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.023530244827270508})
[island 6] 2025-12-28 23:35:33,090 | INFO | 4157 | sol_db EliteMap: {58: ('93c12aec-c175-459d-8f44-ab592ba077ed', 0.544598438033297), 26: ('d2365a63-d9c2-4089-b098-cb3c41398340', 0.544598438033297)}
[island 6] 2025-12-28 23:35:33,090 | INFO | 4157 | Generating initial populations: False
[island 6] 2025-12-28 23:35:33,090 | INFO | 4157 | Exploration: False
[island 6] 2025-12-28 23:35:33,090 | INFO | 4157 | Exploitation: True
[island 6] 2025-12-28 23:35:33,090 | INFO | 4157 | === SELECTION STEP ===
[island 6] 2025-12-28 23:35:33,091 | INFO | 4157 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:35:33,091 | INFO | 4157 | Selected 0 inspirations.
[island 6] 2025-12-28 23:35:33,091 | INFO | 4157 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:35:33,091 | INFO | 4157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:35:33,091 | INFO | 4157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:35:43,232 | INFO | 4157 | Successfully retrieved response, using 3019 prompt tokens and 3368 completion tokens.
[island 6] 2025-12-28 23:35:43,233 | INFO | 4157 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:35:43,236 | INFO | 4157 | Successfully modified parent solution.
[island 6] 2025-12-28 23:35:43,236 | INFO | 4157 | Attempting to evaluate program...
[island 6] 2025-12-28 23:35:46,082 | ERROR | 4157 | Error in evaluating program -> '/tmp/tmpi0hf27f5/tmpq54q67wd.py:123: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
/tmp/tmpi0hf27f5/tmpq54q[...]'.
[island 6] 2025-12-28 23:35:46,082 | INFO | 4157 | Child solution -> Program(id=14baa846-226e-4b3a-9317-1b8f35028bb5,fitness=0.00000000,island_found=6,iteration_found=20,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:35:46,082 | INFO | 4157 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:35:46,082 | INFO | 4157 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-28 23:35:46,082 | INFO | 4157 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 23:35:46,082 | INFO | 4157 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 23:36:47,997 | INFO | 4157 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 23:36:48,000 | INFO | 4157 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_1/6/best_sol.py'.
[island 6] 2025-12-28 23:36:48,000 | INFO | 4157 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_1/6/best_prompt.txt'.
[island 6] 2025-12-28 23:36:48,000 | INFO | 4157 | Checkpoint 20 sucessfully saved.
[island 6] 2025-12-28 23:36:48,000 | INFO | 4157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:36:48,001 | INFO | 4157 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:36:48,001 | INFO | 4157 | All islands synced.
[island 6] 2025-12-28 23:36:48,001 | INFO | 4157 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | All islands synced.
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | ========= EPOCH 21 =========
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | Exploration rate: 0.2
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | Best prompt: Program(id=5de4b834-9a9a-4c06-9ab3-f4e82bb26b8a,fitness=0.54459844,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | Best solution: Program(id=93c12aec-c175-459d-8f44-ab592ba077ed,fitness=0.54459844,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.023530244827270508})
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | sol_db EliteMap: {58: ('93c12aec-c175-459d-8f44-ab592ba077ed', 0.544598438033297), 26: ('d2365a63-d9c2-4089-b098-cb3c41398340', 0.544598438033297)}
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | Generating initial populations: False
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | Exploration: True
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | Exploitation: False
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | === SELECTION STEP ===
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 23:36:48,002 | INFO | 4157 | Selected 0 inspirations.
[island 6] 2025-12-28 23:36:48,003 | INFO | 4157 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:36:48,003 | INFO | 4157 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:36:59,400 | INFO | 4157 | Successfully retrieved response, using 3496 prompt tokens and 1109 completion tokens.
[island 6] 2025-12-28 23:36:59,400 | INFO | 4157 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:36:59,401 | INFO | 4157 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:36:59,401 | INFO | 4157 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:36:59,401 | INFO | 4157 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:36:59,401 | INFO | 4157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:36:59,401 | INFO | 4157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:37:11,606 | INFO | 4157 | Successfully retrieved response, using 3864 prompt tokens and 4009 completion tokens.
[island 6] 2025-12-28 23:37:11,606 | INFO | 4157 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:37:11,611 | INFO | 4157 | Successfully modified parent solution.
[island 6] 2025-12-28 23:37:11,611 | INFO | 4157 | Attempting to evaluate program...
[island 6] 2025-12-28 23:37:13,523 | ERROR | 4157 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp78o41n5f/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:37:13,524 | INFO | 4157 | Child solution -> Program(id=f7fe73ff-a5b8-41de-93fe-83bdd23a0b04,fitness=0.00000000,island_found=6,iteration_found=21,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:37:13,524 | INFO | 4157 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:37:13,524 | INFO | 4157 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:37:13,524 | INFO | 4157 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-28 23:37:13,524 | INFO | 4157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:37:13,524 | INFO | 4157 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:38:23,233 | INFO | 4157 | All islands synced.
[island 6] 2025-12-28 23:38:23,234 | INFO | 4157 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:38:23,234 | INFO | 4157 | All islands synced.
[island 6] 2025-12-28 23:38:23,234 | INFO | 4157 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 23:38:23,234 | INFO | 4157 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:38:23,234 | INFO | 4157 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:38:23,235 | INFO | 4157 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:38:23,235 | INFO | 4157 | ========= EPOCH 22 =========
[island 6] 2025-12-28 23:38:23,235 | INFO | 4157 | Global early stopping counter: 1/None
[island 6] 2025-12-28 23:38:23,235 | INFO | 4157 | Exploration rate: 0.2
[island 6] 2025-12-28 23:38:23,235 | INFO | 4157 | Best prompt: Program(id=5de4b834-9a9a-4c06-9ab3-f4e82bb26b8a,fitness=0.54459844,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:38:23,235 | INFO | 4157 | Best solution: Program(id=93c12aec-c175-459d-8f44-ab592ba077ed,fitness=0.54459844,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.023530244827270508})
[island 6] 2025-12-28 23:38:23,235 | INFO | 4157 | sol_db EliteMap: {58: ('93c12aec-c175-459d-8f44-ab592ba077ed', 0.544598438033297), 26: ('d2365a63-d9c2-4089-b098-cb3c41398340', 0.544598438033297)}
[island 6] 2025-12-28 23:38:23,235 | INFO | 4157 | Generating initial populations: False
[island 6] 2025-12-28 23:38:23,235 | INFO | 4157 | Exploration: False
[island 6] 2025-12-28 23:38:23,235 | INFO | 4157 | Exploitation: True
[island 6] 2025-12-28 23:38:23,235 | INFO | 4157 | === SELECTION STEP ===
[island 6] 2025-12-28 23:38:23,235 | INFO | 4157 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:38:23,235 | INFO | 4157 | Selected 0 inspirations.
[island 6] 2025-12-28 23:38:23,236 | INFO | 4157 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:38:23,236 | INFO | 4157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:38:23,236 | INFO | 4157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:38:42,199 | INFO | 4157 | Successfully retrieved response, using 3603 prompt tokens and 4744 completion tokens.
[island 6] 2025-12-28 23:38:42,200 | INFO | 4157 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:38:42,204 | INFO | 4157 | Successfully modified parent solution.
[island 6] 2025-12-28 23:38:42,204 | INFO | 4157 | Attempting to evaluate program...
[island 6] 2025-12-28 23:38:43,615 | INFO | 4157 | Evaluated program without errors.
[island 6] 2025-12-28 23:38:43,615 | INFO | 4157 | Child solution -> Program(id=5e8041aa-3edc-4af0-a268-bd38ca7b426d,fitness=0.54459844,island_found=6,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.00344085693359375}).
[island 6] 2025-12-28 23:38:43,616 | INFO | 4157 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:38:43,616 | INFO | 4157 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:38:43,616 | INFO | 4157 | New program is worse than best -> 0.544598438033297 <= 0.544598438033297.
[island 6] 2025-12-28 23:38:43,616 | INFO | 4157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:38:43,616 | INFO | 4157 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:39:38,813 | INFO | 4157 | All islands synced.
[island 6] 2025-12-28 23:39:38,813 | INFO | 4157 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:39:38,814 | INFO | 4157 | All islands synced.
[island 6] 2025-12-28 23:39:38,814 | INFO | 4157 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 23:39:38,814 | INFO | 4157 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:39:38,814 | INFO | 4157 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:39:38,814 | INFO | 4157 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:39:38,815 | INFO | 4157 | ========= EPOCH 23 =========
[island 6] 2025-12-28 23:39:38,815 | INFO | 4157 | Global early stopping counter: 2/None
[island 6] 2025-12-28 23:39:38,815 | INFO | 4157 | Exploration rate: 0.2
[island 6] 2025-12-28 23:39:38,815 | INFO | 4157 | Best prompt: Program(id=5de4b834-9a9a-4c06-9ab3-f4e82bb26b8a,fitness=0.54459844,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:39:38,815 | INFO | 4157 | Best solution: Program(id=93c12aec-c175-459d-8f44-ab592ba077ed,fitness=0.54459844,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.023530244827270508})
[island 6] 2025-12-28 23:39:38,815 | INFO | 4157 | sol_db EliteMap: {58: ('93c12aec-c175-459d-8f44-ab592ba077ed', 0.544598438033297), 26: ('d2365a63-d9c2-4089-b098-cb3c41398340', 0.544598438033297)}
[island 6] 2025-12-28 23:39:38,815 | INFO | 4157 | Generating initial populations: False
[island 6] 2025-12-28 23:39:38,815 | INFO | 4157 | Exploration: False
[island 6] 2025-12-28 23:39:38,815 | INFO | 4157 | Exploitation: True
[island 6] 2025-12-28 23:39:38,815 | INFO | 4157 | === SELECTION STEP ===
[island 6] 2025-12-28 23:39:38,815 | INFO | 4157 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:39:38,815 | INFO | 4157 | Selected 0 inspirations.
[island 6] 2025-12-28 23:39:38,816 | INFO | 4157 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:39:38,816 | INFO | 4157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:39:38,816 | INFO | 4157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:39:50,601 | INFO | 4157 | Successfully retrieved response, using 3044 prompt tokens and 3933 completion tokens.
[island 6] 2025-12-28 23:39:50,601 | INFO | 4157 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:39:50,606 | INFO | 4157 | Successfully modified parent solution.
[island 6] 2025-12-28 23:39:50,606 | INFO | 4157 | Attempting to evaluate program...
[island 6] 2025-12-28 23:40:50,733 | ERROR | 4157 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 23:40:50,733 | INFO | 4157 | Child solution -> Program(id=12b69f13-1b4b-4ac4-b6ed-550d1a55c15a,fitness=0.00000000,island_found=6,iteration_found=23,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:40:50,733 | INFO | 4157 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:40:50,733 | INFO | 4157 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:40:50,733 | INFO | 4157 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-28 23:40:50,733 | INFO | 4157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:40:50,733 | INFO | 4157 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:40:50,928 | INFO | 4157 | All islands synced.
[island 6] 2025-12-28 23:40:50,928 | INFO | 4157 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:40:50,928 | INFO | 4157 | All islands synced.
[island 6] 2025-12-28 23:40:50,929 | INFO | 4157 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 23:40:50,929 | INFO | 4157 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:40:50,929 | INFO | 4157 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:40:50,929 | INFO | 4157 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:40:50,929 | INFO | 4157 | ========= EPOCH 24 =========
[island 6] 2025-12-28 23:40:50,929 | INFO | 4157 | Global early stopping counter: 3/None
[island 6] 2025-12-28 23:40:50,929 | INFO | 4157 | Exploration rate: 0.2
[island 6] 2025-12-28 23:40:50,930 | INFO | 4157 | Best prompt: Program(id=5de4b834-9a9a-4c06-9ab3-f4e82bb26b8a,fitness=0.54459844,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:40:50,930 | INFO | 4157 | Best solution: Program(id=93c12aec-c175-459d-8f44-ab592ba077ed,fitness=0.54459844,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.023530244827270508})
[island 6] 2025-12-28 23:40:50,930 | INFO | 4157 | sol_db EliteMap: {58: ('93c12aec-c175-459d-8f44-ab592ba077ed', 0.544598438033297), 26: ('d2365a63-d9c2-4089-b098-cb3c41398340', 0.544598438033297)}
[island 6] 2025-12-28 23:40:50,930 | INFO | 4157 | Generating initial populations: False
[island 6] 2025-12-28 23:40:50,930 | INFO | 4157 | Exploration: False
[island 6] 2025-12-28 23:40:50,930 | INFO | 4157 | Exploitation: True
[island 6] 2025-12-28 23:40:50,930 | INFO | 4157 | === SELECTION STEP ===
[island 6] 2025-12-28 23:40:50,930 | INFO | 4157 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:40:50,930 | INFO | 4157 | Selected 0 inspirations.
[island 6] 2025-12-28 23:40:50,930 | INFO | 4157 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:40:50,930 | INFO | 4157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:40:50,930 | INFO | 4157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:41:07,793 | INFO | 4157 | Successfully retrieved response, using 3522 prompt tokens and 4468 completion tokens.
[island 6] 2025-12-28 23:41:07,794 | INFO | 4157 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:41:07,796 | INFO | 4157 | Successfully modified parent solution.
[island 6] 2025-12-28 23:41:07,796 | INFO | 4157 | Attempting to evaluate program...
[island 6] 2025-12-28 23:41:08,730 | INFO | 4157 | Evaluated program without errors.
[island 6] 2025-12-28 23:41:08,731 | INFO | 4157 | Child solution -> Program(id=02abc0e9-2977-4cdc-8b08-617d0487b3a2,fitness=0.54459844,island_found=6,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.007403850555419922}).
[island 6] 2025-12-28 23:41:08,731 | INFO | 4157 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:41:08,731 | INFO | 4157 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:41:08,731 | INFO | 4157 | New program is worse than best -> 0.544598438033297 <= 0.544598438033297.
[island 6] 2025-12-28 23:41:08,731 | INFO | 4157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:41:08,731 | INFO | 4157 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:42:16,284 | INFO | 4157 | All islands synced.
[island 6] 2025-12-28 23:42:16,284 | INFO | 4157 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:42:16,284 | INFO | 4157 | All islands synced.
[island 6] 2025-12-28 23:42:16,285 | INFO | 4157 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 23:42:16,285 | INFO | 4157 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:42:16,285 | INFO | 4157 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | ========= EPOCH 25 =========
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | Global early stopping counter: 4/None
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | Exploration rate: 0.2
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | Best prompt: Program(id=5de4b834-9a9a-4c06-9ab3-f4e82bb26b8a,fitness=0.54459844,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | Best solution: Program(id=93c12aec-c175-459d-8f44-ab592ba077ed,fitness=0.54459844,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.023530244827270508})
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | sol_db EliteMap: {58: ('93c12aec-c175-459d-8f44-ab592ba077ed', 0.544598438033297), 26: ('d2365a63-d9c2-4089-b098-cb3c41398340', 0.544598438033297)}
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | Generating initial populations: False
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | Exploration: False
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | Exploitation: True
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | === SELECTION STEP ===
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | Selected 0 inspirations.
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:42:16,288 | INFO | 4157 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:42:36,859 | INFO | 4157 | Successfully retrieved response, using 3699 prompt tokens and 4616 completion tokens.
[island 6] 2025-12-28 23:42:36,859 | INFO | 4157 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:42:36,861 | INFO | 4157 | Successfully modified parent solution.
[island 6] 2025-12-28 23:42:36,861 | INFO | 4157 | Attempting to evaluate program...
[island 6] 2025-12-28 23:42:37,512 | ERROR | 4157 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxdyvsubu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:42:37,512 | INFO | 4157 | Child solution -> Program(id=71e1a82e-6f06-4de6-9888-ddcc4adc6945,fitness=0.00000000,island_found=6,iteration_found=25,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:42:37,512 | INFO | 4157 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:42:37,512 | INFO | 4157 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:42:37,512 | INFO | 4157 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-28 23:42:37,512 | INFO | 4157 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:42:37,513 | INFO | 4157 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:43:33,313 | INFO | 4157 | All islands synced.
[island 6] 2025-12-28 23:43:33,313 | INFO | 4157 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:43:33,314 | INFO | 4157 | All islands synced.
[island 6] 2025-12-28 23:43:33,314 | INFO | 4157 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 23:43:33,314 | INFO | 4157 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:43:33,314 | INFO | 4157 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:43:33,315 | INFO | 4157 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:43:33,315 | INFO | 4157 | ========= EPOCH 26 =========
[island 6] 2025-12-28 23:43:33,315 | INFO | 4157 | Global early stopping counter: 5/None
[island 6] 2025-12-28 23:43:33,315 | INFO | 4157 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-28 23:43:33,315 | INFO | 4157 | Best prompt: Program(id=5de4b834-9a9a-4c06-9ab3-f4e82bb26b8a,fitness=0.54459844,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:43:33,315 | INFO | 4157 | Best solution: Program(id=93c12aec-c175-459d-8f44-ab592ba077ed,fitness=0.54459844,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.023530244827270508})
[island 6] 2025-12-28 23:43:33,315 | INFO | 4157 | sol_db EliteMap: {58: ('93c12aec-c175-459d-8f44-ab592ba077ed', 0.544598438033297), 26: ('d2365a63-d9c2-4089-b098-cb3c41398340', 0.544598438033297)}
