[island 1] 2026-01-26 14:01:40,347 | INFO | 577475 | === CodeEvolve ===
[island 1] 2026-01-26 14:09:05,401 | INFO | 577475 | Best solution: Program(id=70ec2352-dcfe-4704-8a07-d25dd7dd2c38,fitness=0.69657094,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05404271555787903, 'benchmark_ratio': 0.6965709422406253, 'eval_time': 0.6010434627532959})
[island 1] 2026-01-26 14:09:05,401 | INFO | 577475 | sol_db EliteMap: {22: ('70ec2352-dcfe-4704-8a07-d25dd7dd2c38', 0.6965709422406253), 17: ('4cf1a441-5fe8-4988-9b05-fe1c5bfcc5e9', 0.6450322719798397), 23: ('4b296a92-8454-43b5-acd8-eb002b512f49', 0.6450322719798397), 12: ('2885244a-8eef-4943-... [TRUNCATED]
[island 1] 2026-01-26 14:09:05,401 | INFO | 577475 | Generating initial populations: False
[island 1] 2026-01-26 14:09:05,401 | INFO | 577475 | Exploration: False
[island 1] 2026-01-26 14:09:05,401 | INFO | 577475 | Exploitation: True
[island 1] 2026-01-26 14:09:05,401 | INFO | 577475 | === SELECTION STEP ===
[island 1] 2026-01-26 14:09:05,401 | INFO | 577475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:09:05,401 | INFO | 577475 | Selected 3 inspirations.
[island 1] 2026-01-26 14:09:05,401 | INFO | 577475 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:09:05,401 | INFO | 577475 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:09:05,402 | INFO | 577475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:09:13,501 | INFO | 577475 | Successfully retrieved response, using 6763 prompt tokens and 2028 completion tokens.
[island 1] 2026-01-26 14:09:13,501 | INFO | 577475 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:09:13,503 | INFO | 577475 | Successfully modified parent solution.
[island 1] 2026-01-26 14:09:13,503 | INFO | 577475 | Attempting to evaluate program...
[island 1] 2026-01-26 14:09:42,470 | INFO | 577475 | Evaluated program without errors.
[island 1] 2026-01-26 14:09:42,470 | INFO | 577475 | Child solution -> Program(id=014ad6f0-4ad0-4eeb-869d-904d3c32893d,fitness=0.64503227,island_found=1,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.05004414265132675, 'benchmark_ratio': 0.6450322719798397, 'eval_time': 27.74... [TRUNCATED]
[island 1] 2026-01-26 14:09:42,470 | INFO | 577475 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 14:09:42,470 | INFO | 577475 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:09:42,471 | INFO | 577475 | New program is worse than best -> 0.6450322719798397 <= 0.6965709422406253.
[island 1] 2026-01-26 14:09:42,471 | INFO | 577475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:09:42,471 | INFO | 577475 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:10:13,389 | INFO | 577475 | All islands synced.
[island 1] 2026-01-26 14:10:13,389 | INFO | 577475 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:10:13,390 | INFO | 577475 | All islands synced.
[island 1] 2026-01-26 14:10:13,390 | INFO | 577475 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:10:13,390 | INFO | 577475 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | ========= EPOCH 13 =========
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | Global early stopping counter: 0/None
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | Exploration rate: 0.2
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | Best prompt: Program(id=e15d8b13-052b-4ec4-b4d4-a199957269cd,fitness=0.69657094,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | Best solution: Program(id=70ec2352-dcfe-4704-8a07-d25dd7dd2c38,fitness=0.69657094,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05404271555787903, 'benchmark_ratio': 0.6965709422406253, 'eval_time': 0.6010434627532959})
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | sol_db EliteMap: {22: ('70ec2352-dcfe-4704-8a07-d25dd7dd2c38', 0.6965709422406253), 17: ('4cf1a441-5fe8-4988-9b05-fe1c5bfcc5e9', 0.6450322719798397), 23: ('4b296a92-8454-43b5-acd8-eb002b512f49', 0.6450322719798397), 12: ('2885244a-8eef-4943-... [TRUNCATED]
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | Generating initial populations: False
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | Exploration: False
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | Exploitation: True
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | === SELECTION STEP ===
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | Selected 3 inspirations.
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:10:13,391 | INFO | 577475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:10:21,022 | INFO | 577475 | Successfully retrieved response, using 6695 prompt tokens and 1889 completion tokens.
[island 1] 2026-01-26 14:10:21,022 | INFO | 577475 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:10:21,024 | INFO | 577475 | Successfully modified parent solution.
[island 1] 2026-01-26 14:10:21,024 | INFO | 577475 | Attempting to evaluate program...
[island 1] 2026-01-26 14:10:54,336 | INFO | 577475 | Evaluated program without errors.
[island 1] 2026-01-26 14:10:54,336 | INFO | 577475 | Child solution -> Program(id=2371d216-85dc-4dba-ac3e-72011dd091a5,fitness=0.50734130,island_found=1,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.039361535356866234, 'benchmark_ratio': 0.5073413037915457, 'eval_time': 32.3... [TRUNCATED]
[island 1] 2026-01-26 14:10:54,336 | INFO | 577475 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:10:54,336 | INFO | 577475 | New program is worse than best -> 0.5073413037915457 <= 0.6965709422406253.
[island 1] 2026-01-26 14:10:54,336 | INFO | 577475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:10:54,336 | INFO | 577475 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:10:54,337 | INFO | 577475 | All islands synced.
[island 1] 2026-01-26 14:10:54,337 | INFO | 577475 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:10:54,337 | INFO | 577475 | All islands synced.
[island 1] 2026-01-26 14:10:54,338 | INFO | 577475 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:10:54,338 | INFO | 577475 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:10:54,338 | INFO | 577475 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:10:54,338 | INFO | 577475 | ========= EPOCH 14 =========
[island 1] 2026-01-26 14:10:54,338 | INFO | 577475 | Global early stopping counter: 0/None
[island 1] 2026-01-26 14:10:54,338 | INFO | 577475 | Exploration rate: 0.2
[island 1] 2026-01-26 14:10:54,338 | INFO | 577475 | Best prompt: Program(id=e15d8b13-052b-4ec4-b4d4-a199957269cd,fitness=0.69657094,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:10:54,338 | INFO | 577475 | Best solution: Program(id=70ec2352-dcfe-4704-8a07-d25dd7dd2c38,fitness=0.69657094,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05404271555787903, 'benchmark_ratio': 0.6965709422406253, 'eval_time': 0.6010434627532959})
[island 1] 2026-01-26 14:10:54,338 | INFO | 577475 | sol_db EliteMap: {22: ('70ec2352-dcfe-4704-8a07-d25dd7dd2c38', 0.6965709422406253), 17: ('4cf1a441-5fe8-4988-9b05-fe1c5bfcc5e9', 0.6450322719798397), 23: ('4b296a92-8454-43b5-acd8-eb002b512f49', 0.6450322719798397), 12: ('2885244a-8eef-4943-... [TRUNCATED]
[island 1] 2026-01-26 14:10:54,338 | INFO | 577475 | Generating initial populations: False
[island 1] 2026-01-26 14:10:54,338 | INFO | 577475 | Exploration: True
[island 1] 2026-01-26 14:10:54,338 | INFO | 577475 | Exploitation: False
[island 1] 2026-01-26 14:10:54,339 | INFO | 577475 | === SELECTION STEP ===
[island 1] 2026-01-26 14:10:54,339 | INFO | 577475 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-26 14:10:54,339 | INFO | 577475 | Selected 0 inspirations.
[island 1] 2026-01-26 14:10:54,339 | INFO | 577475 | === META-PROMPT STEP ===
[island 1] 2026-01-26 14:10:54,339 | INFO | 577475 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:10:57,974 | INFO | 577475 | Successfully retrieved response, using 2570 prompt tokens and 911 completion tokens.
[island 1] 2026-01-26 14:10:57,974 | INFO | 577475 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-26 14:10:57,976 | INFO | 577475 | Successfully modified parent prompt.
[island 1] 2026-01-26 14:10:57,976 | INFO | 577475 | Adding child_prompt to prompt_db.
[island 1] 2026-01-26 14:10:57,976 | INFO | 577475 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:10:57,976 | INFO | 577475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 14:10:57,976 | INFO | 577475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:11:05,951 | INFO | 577475 | Successfully retrieved response, using 2880 prompt tokens and 2607 completion tokens.
[island 1] 2026-01-26 14:11:05,951 | INFO | 577475 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:11:05,954 | INFO | 577475 | Successfully modified parent solution.
[island 1] 2026-01-26 14:11:05,954 | INFO | 577475 | Attempting to evaluate program...
[island 1] 2026-01-26 14:11:06,734 | ERROR | 577475 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzqntuexa/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-26 14:11:06,734 | INFO | 577475 | Child solution -> Program(id=959fec94-f36a-4d34-bc6f-19e82b0e5275,fitness=0.00000000,island_found=1,iteration_found=14,returncode=1,eval_metrics={}).
[island 1] 2026-01-26 14:11:06,734 | INFO | 577475 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 14:11:06,734 | INFO | 577475 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:11:06,734 | INFO | 577475 | New program is worse than best -> 0 <= 0.6965709422406253.
[island 1] 2026-01-26 14:11:06,734 | INFO | 577475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:11:06,735 | INFO | 577475 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:11:23,557 | INFO | 577475 | All islands synced.
[island 1] 2026-01-26 14:11:23,558 | INFO | 577475 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:11:23,558 | INFO | 577475 | All islands synced.
[island 1] 2026-01-26 14:11:23,558 | INFO | 577475 | Early stopping counter increased: 1/None
[island 1] 2026-01-26 14:11:23,558 | INFO | 577475 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:11:23,558 | INFO | 577475 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | ========= EPOCH 15 =========
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | Global early stopping counter: 1/None
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | Exploration rate: 0.2
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | Best prompt: Program(id=e15d8b13-052b-4ec4-b4d4-a199957269cd,fitness=0.69657094,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | Best solution: Program(id=70ec2352-dcfe-4704-8a07-d25dd7dd2c38,fitness=0.69657094,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05404271555787903, 'benchmark_ratio': 0.6965709422406253, 'eval_time': 0.6010434627532959})
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | sol_db EliteMap: {22: ('70ec2352-dcfe-4704-8a07-d25dd7dd2c38', 0.6965709422406253), 17: ('4cf1a441-5fe8-4988-9b05-fe1c5bfcc5e9', 0.6450322719798397), 23: ('4b296a92-8454-43b5-acd8-eb002b512f49', 0.6450322719798397), 12: ('2885244a-8eef-4943-... [TRUNCATED]
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | Generating initial populations: False
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | Exploration: False
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | Exploitation: True
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | === SELECTION STEP ===
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | Selected 3 inspirations.
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:11:23,559 | INFO | 577475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:11:33,079 | INFO | 577475 | Successfully retrieved response, using 6340 prompt tokens and 1999 completion tokens.
[island 1] 2026-01-26 14:11:33,079 | INFO | 577475 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:11:33,079 | ERROR | 577475 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-26 14:11:33,079 | INFO | 577475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:11:33,080 | INFO | 577475 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:12:10,088 | INFO | 577475 | All islands synced.
[island 1] 2026-01-26 14:12:10,088 | INFO | 577475 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:12:10,089 | INFO | 577475 | All islands synced.
[island 1] 2026-01-26 14:12:10,089 | INFO | 577475 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:12:10,089 | INFO | 577475 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:12:10,089 | INFO | 577475 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:12:10,089 | INFO | 577475 | ========= EPOCH 16 =========
[island 1] 2026-01-26 14:12:10,089 | INFO | 577475 | Global early stopping counter: 0/None
[island 1] 2026-01-26 14:12:10,090 | INFO | 577475 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-26 14:12:10,090 | INFO | 577475 | Best prompt: Program(id=e15d8b13-052b-4ec4-b4d4-a199957269cd,fitness=0.69657094,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:12:10,090 | INFO | 577475 | Best solution: Program(id=70ec2352-dcfe-4704-8a07-d25dd7dd2c38,fitness=0.69657094,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05404271555787903, 'benchmark_ratio': 0.6965709422406253, 'eval_time': 0.6010434627532959})
[island 1] 2026-01-26 14:12:10,090 | INFO | 577475 | sol_db EliteMap: {22: ('70ec2352-dcfe-4704-8a07-d25dd7dd2c38', 0.6965709422406253), 17: ('4cf1a441-5fe8-4988-9b05-fe1c5bfcc5e9', 0.6450322719798397), 23: ('4b296a92-8454-43b5-acd8-eb002b512f49', 0.6450322719798397), 12: ('2885244a-8eef-4943-... [TRUNCATED]
[island 1] 2026-01-26 14:12:10,090 | INFO | 577475 | Generating initial populations: False
[island 1] 2026-01-26 14:12:10,090 | INFO | 577475 | Exploration: False
[island 1] 2026-01-26 14:12:10,090 | INFO | 577475 | Exploitation: True
[island 1] 2026-01-26 14:12:10,090 | INFO | 577475 | === SELECTION STEP ===
[island 1] 2026-01-26 14:12:10,090 | INFO | 577475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:12:10,090 | INFO | 577475 | Selected 3 inspirations.
[island 1] 2026-01-26 14:12:10,090 | INFO | 577475 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:12:10,090 | INFO | 577475 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:12:10,090 | INFO | 577475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:12:17,633 | INFO | 577475 | Successfully retrieved response, using 6418 prompt tokens and 2398 completion tokens.
[island 1] 2026-01-26 14:12:17,633 | INFO | 577475 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:12:17,636 | INFO | 577475 | Successfully modified parent solution.
[island 1] 2026-01-26 14:12:17,636 | INFO | 577475 | Attempting to evaluate program...
[island 1] 2026-01-26 14:12:41,328 | INFO | 577475 | Evaluated program without errors.
[island 1] 2026-01-26 14:12:41,328 | INFO | 577475 | Child solution -> Program(id=371a1eb4-0fdf-4505-9d23-df984685b671,fitness=0.72956112,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05660222332112519, 'benchmark_ratio': 0.729561118916835, 'eval_time': 22.88232135772705}).
[island 1] 2026-01-26 14:12:41,328 | INFO | 577475 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 14:12:41,328 | INFO | 577475 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:12:41,328 | INFO | 577475 | New best program found -> 0.729561118916835.
[island 1] 2026-01-26 14:12:41,329 | INFO | 577475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:12:41,329 | INFO | 577475 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:13:04,816 | INFO | 577475 | All islands synced.
[island 1] 2026-01-26 14:13:04,816 | INFO | 577475 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:13:04,817 | INFO | 577475 | All islands synced.
[island 1] 2026-01-26 14:13:04,817 | INFO | 577475 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:13:04,817 | INFO | 577475 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:13:04,818 | INFO | 577475 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:13:04,818 | INFO | 577475 | ========= EPOCH 17 =========
[island 1] 2026-01-26 14:13:04,818 | INFO | 577475 | Global early stopping counter: 0/None
[island 1] 2026-01-26 14:13:04,818 | INFO | 577475 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-26 14:13:04,818 | INFO | 577475 | Best prompt: Program(id=e151f7df-0c1d-45d3-9c52-65f418469ceb,fitness=0.72956112,island_found=1,iteration_found=11,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:13:04,818 | INFO | 577475 | Best solution: Program(id=371a1eb4-0fdf-4505-9d23-df984685b671,fitness=0.72956112,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05660222332112519, 'benchmark_ratio': 0.729561118916835, 'eval_time': 22.88232135772705})
[island 1] 2026-01-26 14:13:04,818 | INFO | 577475 | sol_db EliteMap: {22: ('70ec2352-dcfe-4704-8a07-d25dd7dd2c38', 0.6965709422406253), 17: ('4cf1a441-5fe8-4988-9b05-fe1c5bfcc5e9', 0.6450322719798397), 23: ('4b296a92-8454-43b5-acd8-eb002b512f49', 0.6450322719798397), 12: ('2885244a-8eef-4943-... [TRUNCATED]
[island 1] 2026-01-26 14:13:04,819 | INFO | 577475 | Generating initial populations: False
[island 1] 2026-01-26 14:13:04,819 | INFO | 577475 | Exploration: False
[island 1] 2026-01-26 14:13:04,819 | INFO | 577475 | Exploitation: True
[island 1] 2026-01-26 14:13:04,819 | INFO | 577475 | === SELECTION STEP ===
[island 1] 2026-01-26 14:13:04,819 | INFO | 577475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:13:04,819 | INFO | 577475 | Selected 3 inspirations.
[island 1] 2026-01-26 14:13:04,819 | INFO | 577475 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:13:04,819 | INFO | 577475 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:13:04,819 | INFO | 577475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:13:15,255 | INFO | 577475 | Successfully retrieved response, using 10594 prompt tokens and 2657 completion tokens.
[island 1] 2026-01-26 14:13:15,256 | INFO | 577475 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:13:15,259 | INFO | 577475 | Successfully modified parent solution.
[island 1] 2026-01-26 14:13:15,259 | INFO | 577475 | Attempting to evaluate program...
[island 1] 2026-01-26 14:13:48,852 | INFO | 577475 | Evaluated program without errors.
[island 1] 2026-01-26 14:13:48,852 | INFO | 577475 | Child solution -> Program(id=d08776f7-052e-4b2a-b93c-debe956d513b,fitness=0.54163479,island_found=1,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.04202215898126692, 'benchmark_ratio': 0.5416347897103201, 'eval_time': 31.90... [TRUNCATED]
[island 1] 2026-01-26 14:13:48,852 | INFO | 577475 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:13:48,852 | INFO | 577475 | New program is worse than best -> 0.5416347897103201 <= 0.729561118916835.
[island 1] 2026-01-26 14:13:48,853 | INFO | 577475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:13:48,853 | INFO | 577475 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:14:11,517 | INFO | 577475 | All islands synced.
[island 1] 2026-01-26 14:14:11,517 | INFO | 577475 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:14:11,518 | INFO | 577475 | All islands synced.
[island 1] 2026-01-26 14:14:11,518 | INFO | 577475 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:14:11,518 | INFO | 577475 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:14:11,518 | INFO | 577475 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:14:11,518 | INFO | 577475 | ========= EPOCH 18 =========
[island 1] 2026-01-26 14:14:11,518 | INFO | 577475 | Global early stopping counter: 0/None
[island 1] 2026-01-26 14:14:11,519 | INFO | 577475 | Exploration rate: 0.2
[island 1] 2026-01-26 14:14:11,519 | INFO | 577475 | Best prompt: Program(id=e151f7df-0c1d-45d3-9c52-65f418469ceb,fitness=0.72956112,island_found=1,iteration_found=11,returncode=None,eval_metrics={})
[island 1] 2026-01-26 14:14:11,519 | INFO | 577475 | Best solution: Program(id=371a1eb4-0fdf-4505-9d23-df984685b671,fitness=0.72956112,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05660222332112519, 'benchmark_ratio': 0.729561118916835, 'eval_time': 22.88232135772705})
[island 1] 2026-01-26 14:14:11,519 | INFO | 577475 | sol_db EliteMap: {22: ('70ec2352-dcfe-4704-8a07-d25dd7dd2c38', 0.6965709422406253), 17: ('4cf1a441-5fe8-4988-9b05-fe1c5bfcc5e9', 0.6450322719798397), 23: ('4b296a92-8454-43b5-acd8-eb002b512f49', 0.6450322719798397), 12: ('2885244a-8eef-4943-... [TRUNCATED]
[island 1] 2026-01-26 14:14:11,519 | INFO | 577475 | Generating initial populations: False
[island 1] 2026-01-26 14:14:11,519 | INFO | 577475 | Exploration: False
[island 1] 2026-01-26 14:14:11,519 | INFO | 577475 | Exploitation: True
[island 1] 2026-01-26 14:14:11,519 | INFO | 577475 | === SELECTION STEP ===
[island 1] 2026-01-26 14:14:11,519 | INFO | 577475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 14:14:11,519 | INFO | 577475 | Selected 3 inspirations.
[island 1] 2026-01-26 14:14:11,519 | INFO | 577475 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 14:14:11,519 | INFO | 577475 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-26 14:14:11,519 | INFO | 577475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 14:14:20,786 | INFO | 577475 | Successfully retrieved response, using 14254 prompt tokens and 2479 completion tokens.
[island 1] 2026-01-26 14:14:20,787 | INFO | 577475 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 14:14:20,788 | INFO | 577475 | Successfully modified parent solution.
[island 1] 2026-01-26 14:14:20,788 | INFO | 577475 | Attempting to evaluate program...
[island 1] 2026-01-26 14:14:51,357 | INFO | 577475 | Evaluated program without errors.
[island 1] 2026-01-26 14:14:51,358 | INFO | 577475 | Child solution -> Program(id=fc4c3422-da4d-4446-bc0c-3e0aeaeda82d,fitness=0.50734130,island_found=1,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.039361535356866234, 'benchmark_ratio': 0.5073413037915457, 'eval_time': 29.7429678440094}).
[island 1] 2026-01-26 14:14:51,358 | INFO | 577475 | Adding child_sol to sol_db.
[island 1] 2026-01-26 14:14:51,358 | INFO | 577475 | New program is worse than best -> 0.5073413037915457 <= 0.729561118916835.
[island 1] 2026-01-26 14:14:51,358 | INFO | 577475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 14:14:51,358 | INFO | 577475 | Waiting for all islands to report progress...
[island 1] 2026-01-26 14:14:51,358 | INFO | 577475 | All islands synced.
[island 1] 2026-01-26 14:14:51,358 | INFO | 577475 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 14:14:51,359 | INFO | 577475 | All islands synced.
[island 1] 2026-01-26 14:14:51,359 | INFO | 577475 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 14:14:51,359 | INFO | 577475 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 14:14:51,360 | INFO | 577475 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 14:14:51,360 | INFO | 577475 | ========= EPOCH 19 =========
[island 1] 2026-01-26 14:14:51,360 | INFO | 577475 | Global early stopping counter: 0/None
[island 1] 2026-01-26 14:14:51,360 | INFO | 577475 | Exploration rate: 0.2
