[island 1] 2026-01-27 19:16:19,020 | INFO | 5071 | === CodeEvolve ===
[island 1] 2026-01-27 19:56:07,938 | INFO | 5071 | Child solution -> Program(id=6d8d5806-0c02-46fb-b9a9-13f9e4c874c8,fitness=0.75140501,island_found=1,iteration_found=32,returncode=0,eval_metrics={'c2': 0.7228516193773368, 'benchmark_ratio': 0.7514050097477514, 'eval_time': 0.022687196731567383}).
[island 1] 2026-01-27 19:56:07,938 | INFO | 5071 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:56:07,938 | INFO | 5071 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:56:07,938 | INFO | 5071 | New program is worse than best -> 0.7514050097477514 <= 0.819252966219088.
[island 1] 2026-01-27 19:56:07,938 | INFO | 5071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:56:07,938 | INFO | 5071 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:57:04,829 | INFO | 5071 | All islands synced.
[island 1] 2026-01-27 19:57:04,829 | INFO | 5071 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:57:04,829 | INFO | 5071 | All islands synced.
[island 1] 2026-01-27 19:57:04,829 | INFO | 5071 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 19:57:04,829 | INFO | 5071 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:57:04,829 | INFO | 5071 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:57:04,830 | INFO | 5071 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:57:04,830 | INFO | 5071 | ========= EPOCH 33 =========
[island 1] 2026-01-27 19:57:04,830 | INFO | 5071 | Global early stopping counter: 3/None
[island 1] 2026-01-27 19:57:04,830 | INFO | 5071 | Exploration rate: 0.23152500000000004
[island 1] 2026-01-27 19:57:04,830 | INFO | 5071 | Best prompt: Program(id=1f0d8d45-9963-4664-a895-c33fcdbcb7ab,fitness=0.81925297,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:57:04,831 | INFO | 5071 | Best solution: Program(id=24659fc4-38cf-4a95-a279-d45222e3c470,fitness=0.81925297,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7881213535027627, 'benchmark_ratio': 0.819252966219088, 'eval_time': 3.745061159133911})
[island 1] 2026-01-27 19:57:04,831 | INFO | 5071 | sol_db EliteMap: {10: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 5: ('24659fc4-38cf-4a95-a279-d45222e3c470', 0.819252966219088), 9: ('becaff19-a560-4863-97e9-e92d9e27b95e', 0.798479611816042), 8: ('b01a333c-9ed2-415e-aa3d-... [TRUNCATED]
[island 1] 2026-01-27 19:57:04,831 | INFO | 5071 | Generating initial populations: False
[island 1] 2026-01-27 19:57:04,831 | INFO | 5071 | Exploration: False
[island 1] 2026-01-27 19:57:04,831 | INFO | 5071 | Exploitation: True
[island 1] 2026-01-27 19:57:04,831 | INFO | 5071 | === SELECTION STEP ===
[island 1] 2026-01-27 19:57:04,831 | INFO | 5071 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 19:57:04,831 | INFO | 5071 | Selected 3 inspirations.
[island 1] 2026-01-27 19:57:04,831 | INFO | 5071 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:57:04,831 | INFO | 5071 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 19:57:04,831 | INFO | 5071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:57:21,675 | INFO | 5071 | Successfully retrieved response, using 9645 prompt tokens and 3957 completion tokens.
[island 1] 2026-01-27 19:57:21,675 | INFO | 5071 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:57:21,678 | INFO | 5071 | Successfully modified parent solution.
[island 1] 2026-01-27 19:57:21,678 | INFO | 5071 | Attempting to evaluate program...
[island 1] 2026-01-27 19:58:20,038 | INFO | 5071 | Evaluated program without errors.
[island 1] 2026-01-27 19:58:20,038 | INFO | 5071 | Child solution -> Program(id=b077158d-22db-4bc7-8785-fccce1310771,fitness=0.67335500,island_found=1,iteration_found=33,returncode=0,eval_metrics={'c2': 0.647767511439828, 'benchmark_ratio': 0.6733550014967028, 'eval_time': 56.976808071136475}).
[island 1] 2026-01-27 19:58:20,039 | INFO | 5071 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:58:20,039 | INFO | 5071 | New program is worse than best -> 0.6733550014967028 <= 0.819252966219088.
[island 1] 2026-01-27 19:58:20,039 | INFO | 5071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:58:20,039 | INFO | 5071 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:58:42,093 | INFO | 5071 | All islands synced.
[island 1] 2026-01-27 19:58:42,094 | INFO | 5071 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:58:42,094 | INFO | 5071 | All islands synced.
[island 1] 2026-01-27 19:58:42,094 | INFO | 5071 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 19:58:42,094 | INFO | 5071 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:58:42,094 | INFO | 5071 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:58:42,095 | INFO | 5071 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:58:42,095 | INFO | 5071 | ========= EPOCH 34 =========
[island 1] 2026-01-27 19:58:42,095 | INFO | 5071 | Global early stopping counter: 4/None
[island 1] 2026-01-27 19:58:42,095 | INFO | 5071 | Exploration rate: 0.23152500000000004
[island 1] 2026-01-27 19:58:42,095 | INFO | 5071 | Best prompt: Program(id=1f0d8d45-9963-4664-a895-c33fcdbcb7ab,fitness=0.81925297,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:58:42,095 | INFO | 5071 | Best solution: Program(id=24659fc4-38cf-4a95-a279-d45222e3c470,fitness=0.81925297,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7881213535027627, 'benchmark_ratio': 0.819252966219088, 'eval_time': 3.745061159133911})
[island 1] 2026-01-27 19:58:42,095 | INFO | 5071 | sol_db EliteMap: {10: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 5: ('24659fc4-38cf-4a95-a279-d45222e3c470', 0.819252966219088), 9: ('becaff19-a560-4863-97e9-e92d9e27b95e', 0.798479611816042), 8: ('b01a333c-9ed2-415e-aa3d-... [TRUNCATED]
[island 1] 2026-01-27 19:58:42,095 | INFO | 5071 | Generating initial populations: False
[island 1] 2026-01-27 19:58:42,095 | INFO | 5071 | Exploration: False
[island 1] 2026-01-27 19:58:42,095 | INFO | 5071 | Exploitation: True
[island 1] 2026-01-27 19:58:42,095 | INFO | 5071 | === SELECTION STEP ===
[island 1] 2026-01-27 19:58:42,095 | INFO | 5071 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 19:58:42,096 | INFO | 5071 | Selected 3 inspirations.
[island 1] 2026-01-27 19:58:42,096 | INFO | 5071 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:58:42,096 | INFO | 5071 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 19:58:42,096 | INFO | 5071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:58:55,843 | INFO | 5071 | Successfully retrieved response, using 10466 prompt tokens and 3917 completion tokens.
[island 1] 2026-01-27 19:58:55,843 | INFO | 5071 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:58:55,846 | INFO | 5071 | Successfully modified parent solution.
[island 1] 2026-01-27 19:58:55,846 | INFO | 5071 | Attempting to evaluate program...
[island 1] 2026-01-27 19:59:40,333 | INFO | 5071 | Evaluated program without errors.
[island 1] 2026-01-27 19:59:40,333 | INFO | 5071 | Child solution -> Program(id=f284bbab-9748-40ff-a0a4-60e6f5737c7b,fitness=0.66091137,island_found=1,iteration_found=34,returncode=0,eval_metrics={'c2': 0.6357967340292149, 'benchmark_ratio': 0.6609113659347349, 'eval_time': 43.296324253082275}).
[island 1] 2026-01-27 19:59:40,334 | INFO | 5071 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:59:40,334 | INFO | 5071 | New program is worse than best -> 0.6609113659347349 <= 0.819252966219088.
[island 1] 2026-01-27 19:59:40,334 | INFO | 5071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:59:40,334 | INFO | 5071 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:00:09,069 | INFO | 5071 | All islands synced.
[island 1] 2026-01-27 20:00:09,069 | INFO | 5071 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:00:09,070 | INFO | 5071 | All islands synced.
[island 1] 2026-01-27 20:00:09,070 | INFO | 5071 | Early stopping counter increased: 5/None
[island 1] 2026-01-27 20:00:09,070 | INFO | 5071 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:00:09,070 | INFO | 5071 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:00:09,073 | INFO | 5071 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:00:09,073 | INFO | 5071 | ========= EPOCH 35 =========
[island 1] 2026-01-27 20:00:09,073 | INFO | 5071 | Global early stopping counter: 5/None
[island 1] 2026-01-27 20:00:09,073 | INFO | 5071 | Exploration rate: 0.23152500000000004
[island 1] 2026-01-27 20:00:09,073 | INFO | 5071 | Best prompt: Program(id=1f0d8d45-9963-4664-a895-c33fcdbcb7ab,fitness=0.81925297,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:00:09,074 | INFO | 5071 | Best solution: Program(id=24659fc4-38cf-4a95-a279-d45222e3c470,fitness=0.81925297,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7881213535027627, 'benchmark_ratio': 0.819252966219088, 'eval_time': 3.745061159133911})
[island 1] 2026-01-27 20:00:09,074 | INFO | 5071 | sol_db EliteMap: {10: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 5: ('24659fc4-38cf-4a95-a279-d45222e3c470', 0.819252966219088), 9: ('becaff19-a560-4863-97e9-e92d9e27b95e', 0.798479611816042), 8: ('b01a333c-9ed2-415e-aa3d-... [TRUNCATED]
[island 1] 2026-01-27 20:00:09,074 | INFO | 5071 | Generating initial populations: False
[island 1] 2026-01-27 20:00:09,074 | INFO | 5071 | Exploration: False
[island 1] 2026-01-27 20:00:09,074 | INFO | 5071 | Exploitation: True
[island 1] 2026-01-27 20:00:09,074 | INFO | 5071 | === SELECTION STEP ===
[island 1] 2026-01-27 20:00:09,074 | INFO | 5071 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:00:09,074 | INFO | 5071 | Selected 3 inspirations.
[island 1] 2026-01-27 20:00:09,074 | INFO | 5071 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:00:09,074 | INFO | 5071 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 20:00:09,074 | INFO | 5071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:00:21,778 | INFO | 5071 | Successfully retrieved response, using 9749 prompt tokens and 3160 completion tokens.
[island 1] 2026-01-27 20:00:21,779 | INFO | 5071 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:00:21,780 | INFO | 5071 | Successfully modified parent solution.
[island 1] 2026-01-27 20:00:21,780 | INFO | 5071 | Attempting to evaluate program...
[island 1] 2026-01-27 20:01:06,728 | INFO | 5071 | Evaluated program without errors.
[island 1] 2026-01-27 20:01:06,728 | INFO | 5071 | Child solution -> Program(id=b26fa07f-015a-4ed1-a58e-0f5e76a395e1,fitness=0.67044422,island_found=1,iteration_found=35,returncode=0,eval_metrics={'c2': 0.6449673374391858, 'benchmark_ratio': 0.6704442177122514, 'eval_time': 43.53984618186951}).
[island 1] 2026-01-27 20:01:06,728 | INFO | 5071 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:01:06,728 | INFO | 5071 | New program is worse than best -> 0.6704442177122514 <= 0.819252966219088.
[island 1] 2026-01-27 20:01:06,728 | INFO | 5071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:01:06,729 | INFO | 5071 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:01:24,867 | INFO | 5071 | All islands synced.
[island 1] 2026-01-27 20:01:24,867 | INFO | 5071 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:01:24,868 | INFO | 5071 | All islands synced.
[island 1] 2026-01-27 20:01:24,868 | INFO | 5071 | Early stopping counter increased: 6/None
[island 1] 2026-01-27 20:01:24,868 | INFO | 5071 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:01:24,868 | INFO | 5071 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:01:24,869 | INFO | 5071 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:01:24,869 | INFO | 5071 | ========= EPOCH 36 =========
[island 1] 2026-01-27 20:01:24,869 | INFO | 5071 | Global early stopping counter: 6/None
[island 1] 2026-01-27 20:01:24,869 | INFO | 5071 | Exploration rate: 0.24310125000000005
[island 1] 2026-01-27 20:01:24,869 | INFO | 5071 | Best prompt: Program(id=1f0d8d45-9963-4664-a895-c33fcdbcb7ab,fitness=0.81925297,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:01:24,869 | INFO | 5071 | Best solution: Program(id=24659fc4-38cf-4a95-a279-d45222e3c470,fitness=0.81925297,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7881213535027627, 'benchmark_ratio': 0.819252966219088, 'eval_time': 3.745061159133911})
[island 1] 2026-01-27 20:01:24,869 | INFO | 5071 | sol_db EliteMap: {10: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 5: ('24659fc4-38cf-4a95-a279-d45222e3c470', 0.819252966219088), 9: ('becaff19-a560-4863-97e9-e92d9e27b95e', 0.798479611816042), 8: ('b01a333c-9ed2-415e-aa3d-... [TRUNCATED]
[island 1] 2026-01-27 20:01:24,869 | INFO | 5071 | Generating initial populations: False
[island 1] 2026-01-27 20:01:24,869 | INFO | 5071 | Exploration: False
[island 1] 2026-01-27 20:01:24,869 | INFO | 5071 | Exploitation: True
[island 1] 2026-01-27 20:01:24,869 | INFO | 5071 | === SELECTION STEP ===
[island 1] 2026-01-27 20:01:24,870 | INFO | 5071 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:01:24,870 | INFO | 5071 | Selected 3 inspirations.
[island 1] 2026-01-27 20:01:24,870 | INFO | 5071 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:01:24,870 | INFO | 5071 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-27 20:01:24,870 | INFO | 5071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:01:39,126 | INFO | 5071 | Successfully retrieved response, using 13887 prompt tokens and 3813 completion tokens.
[island 1] 2026-01-27 20:01:39,126 | INFO | 5071 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:01:39,132 | INFO | 5071 | Successfully modified parent solution.
[island 1] 2026-01-27 20:01:39,132 | INFO | 5071 | Attempting to evaluate program...
[island 1] 2026-01-27 20:02:35,311 | INFO | 5071 | Evaluated program without errors.
[island 1] 2026-01-27 20:02:35,311 | INFO | 5071 | Child solution -> Program(id=0339cb3d-61fe-49fc-8c32-564ae83496d7,fitness=0.68786797,island_found=1,iteration_found=36,returncode=0,eval_metrics={'c2': 0.6617289885964188, 'benchmark_ratio': 0.6878679715139489, 'eval_time': 54.85826134681702}).
[island 1] 2026-01-27 20:02:35,311 | INFO | 5071 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:02:35,312 | INFO | 5071 | New program is worse than best -> 0.6878679715139489 <= 0.819252966219088.
[island 1] 2026-01-27 20:02:35,312 | INFO | 5071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:02:35,312 | INFO | 5071 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:02:46,603 | INFO | 5071 | All islands synced.
[island 1] 2026-01-27 20:02:46,603 | INFO | 5071 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:02:46,603 | INFO | 5071 | All islands synced.
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | Early stopping counter increased: 7/None
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | ========= EPOCH 37 =========
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | Global early stopping counter: 7/None
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | Exploration rate: 0.24310125000000005
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | Best prompt: Program(id=1f0d8d45-9963-4664-a895-c33fcdbcb7ab,fitness=0.81925297,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | Best solution: Program(id=24659fc4-38cf-4a95-a279-d45222e3c470,fitness=0.81925297,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7881213535027627, 'benchmark_ratio': 0.819252966219088, 'eval_time': 3.745061159133911})
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | sol_db EliteMap: {10: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 5: ('24659fc4-38cf-4a95-a279-d45222e3c470', 0.819252966219088), 9: ('becaff19-a560-4863-97e9-e92d9e27b95e', 0.798479611816042), 8: ('b01a333c-9ed2-415e-aa3d-... [TRUNCATED]
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | Generating initial populations: False
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | Exploration: False
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | Exploitation: True
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | === SELECTION STEP ===
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | Selected 3 inspirations.
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-27 20:02:46,604 | INFO | 5071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:03:03,780 | INFO | 5071 | Successfully retrieved response, using 12908 prompt tokens and 3590 completion tokens.
[island 1] 2026-01-27 20:03:03,781 | INFO | 5071 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:03:03,783 | INFO | 5071 | Successfully modified parent solution.
[island 1] 2026-01-27 20:03:03,783 | INFO | 5071 | Attempting to evaluate program...
[island 1] 2026-01-27 20:03:04,935 | INFO | 5071 | Evaluated program without errors.
[island 1] 2026-01-27 20:03:04,935 | INFO | 5071 | Child solution -> Program(id=4d96dd1d-5eb0-4e49-99a3-9ba89dac789a,fitness=0.72138890,island_found=1,iteration_found=37,returncode=0,eval_metrics={'c2': 0.693976123748965, 'benchmark_ratio': 0.7213889020259512, 'eval_time': 0.009356975555419922}).
[island 1] 2026-01-27 20:03:04,935 | INFO | 5071 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:03:04,935 | INFO | 5071 | New program is worse than best -> 0.7213889020259512 <= 0.819252966219088.
[island 1] 2026-01-27 20:03:04,935 | INFO | 5071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:03:04,936 | INFO | 5071 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:03:59,562 | INFO | 5071 | All islands synced.
[island 1] 2026-01-27 20:03:59,562 | INFO | 5071 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:03:59,563 | INFO | 5071 | All islands synced.
[island 1] 2026-01-27 20:03:59,563 | INFO | 5071 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:03:59,563 | INFO | 5071 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:03:59,563 | INFO | 5071 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:03:59,563 | INFO | 5071 | ========= EPOCH 38 =========
[island 1] 2026-01-27 20:03:59,563 | INFO | 5071 | Global early stopping counter: 0/None
[island 1] 2026-01-27 20:03:59,563 | INFO | 5071 | Exploration rate: 0.24310125000000005
[island 1] 2026-01-27 20:03:59,563 | INFO | 5071 | Best prompt: Program(id=1f0d8d45-9963-4664-a895-c33fcdbcb7ab,fitness=0.81925297,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:03:59,564 | INFO | 5071 | Best solution: Program(id=24659fc4-38cf-4a95-a279-d45222e3c470,fitness=0.81925297,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7881213535027627, 'benchmark_ratio': 0.819252966219088, 'eval_time': 3.745061159133911})
[island 1] 2026-01-27 20:03:59,564 | INFO | 5071 | sol_db EliteMap: {10: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 5: ('24659fc4-38cf-4a95-a279-d45222e3c470', 0.819252966219088), 9: ('becaff19-a560-4863-97e9-e92d9e27b95e', 0.798479611816042), 8: ('b01a333c-9ed2-415e-aa3d-... [TRUNCATED]
[island 1] 2026-01-27 20:03:59,564 | INFO | 5071 | Generating initial populations: False
[island 1] 2026-01-27 20:03:59,564 | INFO | 5071 | Exploration: False
[island 1] 2026-01-27 20:03:59,564 | INFO | 5071 | Exploitation: True
[island 1] 2026-01-27 20:03:59,564 | INFO | 5071 | === SELECTION STEP ===
[island 1] 2026-01-27 20:03:59,564 | INFO | 5071 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:03:59,564 | INFO | 5071 | Selected 3 inspirations.
[island 1] 2026-01-27 20:03:59,564 | INFO | 5071 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:03:59,564 | INFO | 5071 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 20:03:59,564 | INFO | 5071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:04:13,260 | INFO | 5071 | Successfully retrieved response, using 9645 prompt tokens and 3450 completion tokens.
[island 1] 2026-01-27 20:04:13,261 | INFO | 5071 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:04:13,262 | INFO | 5071 | Successfully modified parent solution.
[island 1] 2026-01-27 20:04:13,262 | INFO | 5071 | Attempting to evaluate program...
[island 1] 2026-01-27 20:04:16,333 | INFO | 5071 | Evaluated program without errors.
[island 1] 2026-01-27 20:04:16,333 | INFO | 5071 | Child solution -> Program(id=e071ae80-5164-4bfe-94ff-7635de6be4d6,fitness=0.69300069,island_found=1,iteration_found=38,returncode=0,eval_metrics={'c2': 0.6666666666666667, 'benchmark_ratio': 0.6930006930006931, 'eval_time': 1.8217782974243164}).
[island 1] 2026-01-27 20:04:16,333 | INFO | 5071 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:04:16,333 | INFO | 5071 | New program is worse than best -> 0.6930006930006931 <= 0.819252966219088.
[island 1] 2026-01-27 20:04:16,334 | INFO | 5071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:04:16,334 | INFO | 5071 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:05:12,102 | INFO | 5071 | All islands synced.
[island 1] 2026-01-27 20:05:12,102 | INFO | 5071 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:05:12,103 | INFO | 5071 | All islands synced.
[island 1] 2026-01-27 20:05:12,103 | INFO | 5071 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:05:12,103 | INFO | 5071 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:05:12,103 | INFO | 5071 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:05:12,103 | INFO | 5071 | ========= EPOCH 39 =========
[island 1] 2026-01-27 20:05:12,103 | INFO | 5071 | Global early stopping counter: 0/None
[island 1] 2026-01-27 20:05:12,103 | INFO | 5071 | Exploration rate: 0.24310125000000005
[island 1] 2026-01-27 20:05:12,103 | INFO | 5071 | Best prompt: Program(id=1f0d8d45-9963-4664-a895-c33fcdbcb7ab,fitness=0.81925297,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:05:12,103 | INFO | 5071 | Best solution: Program(id=24659fc4-38cf-4a95-a279-d45222e3c470,fitness=0.81925297,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7881213535027627, 'benchmark_ratio': 0.819252966219088, 'eval_time': 3.745061159133911})
[island 1] 2026-01-27 20:05:12,103 | INFO | 5071 | sol_db EliteMap: {10: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 5: ('24659fc4-38cf-4a95-a279-d45222e3c470', 0.819252966219088), 9: ('becaff19-a560-4863-97e9-e92d9e27b95e', 0.798479611816042), 8: ('b01a333c-9ed2-415e-aa3d-... [TRUNCATED]
[island 1] 2026-01-27 20:05:12,104 | INFO | 5071 | Generating initial populations: False
[island 1] 2026-01-27 20:05:12,104 | INFO | 5071 | Exploration: False
[island 1] 2026-01-27 20:05:12,104 | INFO | 5071 | Exploitation: True
[island 1] 2026-01-27 20:05:12,104 | INFO | 5071 | === SELECTION STEP ===
[island 1] 2026-01-27 20:05:12,104 | INFO | 5071 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:05:12,104 | INFO | 5071 | Selected 3 inspirations.
[island 1] 2026-01-27 20:05:12,104 | INFO | 5071 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:05:12,104 | INFO | 5071 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 20:05:12,104 | INFO | 5071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:05:24,173 | INFO | 5071 | Successfully retrieved response, using 10849 prompt tokens and 4186 completion tokens.
[island 1] 2026-01-27 20:05:24,173 | INFO | 5071 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:05:24,178 | INFO | 5071 | Successfully modified parent solution.
[island 1] 2026-01-27 20:05:24,178 | INFO | 5071 | Attempting to evaluate program...
