[island 4] 2025-12-28 23:18:54,073 | INFO | 8481 | === CodeEvolve ===
[island 4] 2025-12-29 00:11:31,545 | INFO | 8481 | Best solution: Program(id=c9b04eb9-9d20-474e-8a0d-b7c9ac1bf247,fitness=0.98979787,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.907971241633038, 'benchmark_ratio': 0.9897978725244373, 'eval_time': 39.044108867645264})
[island 4] 2025-12-29 00:11:31,545 | INFO | 8481 | sol_db EliteMap: {57: ('8ee81249-fb09-4ce8-89d2-3cfcb047a544', 0.7819756839137789), 20: ('93269a4d-015c-43c0-9ad0-fa05d5e724d4', 0.7696686186089243), 49: ('0e53f316-15a1-480e-a512-3f4a1ba17193', 0.6223982148951965), 7: ('18463e80-505f-49fe-b... [TRUNCATED]
[island 4] 2025-12-29 00:11:31,545 | INFO | 8481 | Generating initial populations: False
[island 4] 2025-12-29 00:11:31,545 | INFO | 8481 | Exploration: True
[island 4] 2025-12-29 00:11:31,545 | INFO | 8481 | Exploitation: False
[island 4] 2025-12-29 00:11:31,545 | INFO | 8481 | === SELECTION STEP ===
[island 4] 2025-12-29 00:11:31,545 | INFO | 8481 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:11:31,545 | INFO | 8481 | Selected 0 inspirations.
[island 4] 2025-12-29 00:11:31,545 | INFO | 8481 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:11:31,545 | INFO | 8481 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:11:36,059 | INFO | 8481 | Successfully retrieved response, using 4372 prompt tokens and 912 completion tokens.
[island 4] 2025-12-29 00:11:36,059 | INFO | 8481 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:11:36,060 | INFO | 8481 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:11:36,060 | INFO | 8481 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:11:36,060 | INFO | 8481 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:11:36,060 | INFO | 8481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:11:36,060 | INFO | 8481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:11:59,883 | INFO | 8481 | Successfully retrieved response, using 4705 prompt tokens and 6529 completion tokens.
[island 4] 2025-12-29 00:11:59,883 | INFO | 8481 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:11:59,887 | INFO | 8481 | Successfully modified parent solution.
[island 4] 2025-12-29 00:11:59,887 | INFO | 8481 | Attempting to evaluate program...
[island 4] 2025-12-29 00:12:05,733 | INFO | 8481 | Evaluated program without errors.
[island 4] 2025-12-29 00:12:05,733 | INFO | 8481 | Child solution -> Program(id=a5b05ecb-4f1b-49fa-8758-015f21bdc364,fitness=0.77799777,island_found=4,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.2857142857142847, 'benchmark_ratio': 0.7779977686189954, 'eval_time': 4.602348327636719}).
[island 4] 2025-12-29 00:12:05,733 | INFO | 8481 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:12:05,733 | INFO | 8481 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:12:05,733 | INFO | 8481 | New program is worse than best -> 0.7779977686189954 <= 0.9897978725244373.
[island 4] 2025-12-29 00:12:05,733 | INFO | 8481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:12:05,734 | INFO | 8481 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:12:47,126 | INFO | 8481 | All islands synced.
[island 4] 2025-12-29 00:12:47,127 | INFO | 8481 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:12:47,127 | INFO | 8481 | All islands synced.
[island 4] 2025-12-29 00:12:47,127 | INFO | 8481 | Early stopping counter increased: 2/None
[island 4] 2025-12-29 00:12:47,127 | INFO | 8481 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:12:47,127 | INFO | 8481 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | ========= EPOCH 44 =========
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | Global early stopping counter: 2/None
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | Best prompt: Program(id=24fc058c-f8a3-4c97-bb7a-78b6ee989cf2,fitness=0.83094288,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | Best solution: Program(id=c9b04eb9-9d20-474e-8a0d-b7c9ac1bf247,fitness=0.98979787,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.907971241633038, 'benchmark_ratio': 0.9897978725244373, 'eval_time': 39.044108867645264})
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | sol_db EliteMap: {57: ('8ee81249-fb09-4ce8-89d2-3cfcb047a544', 0.7819756839137789), 20: ('a5b05ecb-4f1b-49fa-8758-015f21bdc364', 0.7779977686189954), 49: ('0e53f316-15a1-480e-a512-3f4a1ba17193', 0.6223982148951965), 7: ('18463e80-505f-49fe-b... [TRUNCATED]
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | Generating initial populations: False
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | Exploration: True
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | Exploitation: False
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | === SELECTION STEP ===
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | Selected 0 inspirations.
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:12:47,128 | INFO | 8481 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:12:52,184 | INFO | 8481 | Successfully retrieved response, using 4798 prompt tokens and 831 completion tokens.
[island 4] 2025-12-29 00:12:52,184 | INFO | 8481 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:12:52,185 | INFO | 8481 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:12:52,185 | INFO | 8481 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:12:52,185 | INFO | 8481 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:12:52,185 | INFO | 8481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:12:52,185 | INFO | 8481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:13:09,625 | INFO | 8481 | Successfully retrieved response, using 5161 prompt tokens and 5867 completion tokens.
[island 4] 2025-12-29 00:13:09,625 | INFO | 8481 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:13:09,633 | INFO | 8481 | Successfully modified parent solution.
[island 4] 2025-12-29 00:13:09,633 | INFO | 8481 | Attempting to evaluate program...
[island 4] 2025-12-29 00:13:13,406 | ERROR | 8481 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpml49aan5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:13:13,407 | INFO | 8481 | Child solution -> Program(id=ee00e79b-69d2-4c55-94b7-507babc67412,fitness=0.00000000,island_found=4,iteration_found=44,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:13:13,407 | INFO | 8481 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:13:13,407 | INFO | 8481 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:13:13,407 | INFO | 8481 | New program is worse than best -> 0 <= 0.9897978725244373.
[island 4] 2025-12-29 00:13:13,407 | INFO | 8481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:13:13,407 | INFO | 8481 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:14:09,858 | INFO | 8481 | All islands synced.
[island 4] 2025-12-29 00:14:09,858 | INFO | 8481 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:14:09,859 | INFO | 8481 | All islands synced.
[island 4] 2025-12-29 00:14:09,859 | INFO | 8481 | Early stopping counter increased: 3/None
[island 4] 2025-12-29 00:14:09,859 | INFO | 8481 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:14:09,859 | INFO | 8481 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:14:09,859 | INFO | 8481 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:14:09,859 | INFO | 8481 | ========= EPOCH 45 =========
[island 4] 2025-12-29 00:14:09,859 | INFO | 8481 | Global early stopping counter: 3/None
[island 4] 2025-12-29 00:14:09,860 | INFO | 8481 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-29 00:14:09,860 | INFO | 8481 | Best prompt: Program(id=24fc058c-f8a3-4c97-bb7a-78b6ee989cf2,fitness=0.83094288,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:14:09,860 | INFO | 8481 | Best solution: Program(id=c9b04eb9-9d20-474e-8a0d-b7c9ac1bf247,fitness=0.98979787,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.907971241633038, 'benchmark_ratio': 0.9897978725244373, 'eval_time': 39.044108867645264})
[island 4] 2025-12-29 00:14:09,860 | INFO | 8481 | sol_db EliteMap: {57: ('8ee81249-fb09-4ce8-89d2-3cfcb047a544', 0.7819756839137789), 20: ('a5b05ecb-4f1b-49fa-8758-015f21bdc364', 0.7779977686189954), 49: ('0e53f316-15a1-480e-a512-3f4a1ba17193', 0.6223982148951965), 7: ('18463e80-505f-49fe-b... [TRUNCATED]
[island 4] 2025-12-29 00:14:09,860 | INFO | 8481 | Generating initial populations: False
[island 4] 2025-12-29 00:14:09,860 | INFO | 8481 | Exploration: False
[island 4] 2025-12-29 00:14:09,860 | INFO | 8481 | Exploitation: True
[island 4] 2025-12-29 00:14:09,860 | INFO | 8481 | === SELECTION STEP ===
[island 4] 2025-12-29 00:14:09,860 | INFO | 8481 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:14:09,860 | INFO | 8481 | Selected 0 inspirations.
[island 4] 2025-12-29 00:14:09,860 | INFO | 8481 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:14:09,860 | INFO | 8481 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-29 00:14:09,860 | INFO | 8481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:14:25,795 | INFO | 8481 | Successfully retrieved response, using 4614 prompt tokens and 5869 completion tokens.
[island 4] 2025-12-29 00:14:25,795 | INFO | 8481 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:14:25,798 | INFO | 8481 | Successfully modified parent solution.
[island 4] 2025-12-29 00:14:25,798 | INFO | 8481 | Attempting to evaluate program...
[island 4] 2025-12-29 00:14:28,589 | INFO | 8481 | Evaluated program without errors.
[island 4] 2025-12-29 00:14:28,589 | INFO | 8481 | Child solution -> Program(id=9f32d328-9fbf-4404-aec5-0e1197d42a68,fitness=0.54634215,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 1.6051229391820483, 'benchmark_ratio': 0.546342153456224, 'eval_time': 2.2211763858795166}).
[island 4] 2025-12-29 00:14:28,589 | INFO | 8481 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:14:28,589 | INFO | 8481 | New program is worse than best -> 0.546342153456224 <= 0.9897978725244373.
[island 4] 2025-12-29 00:14:28,590 | INFO | 8481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:14:28,590 | INFO | 8481 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:15:47,107 | INFO | 8481 | All islands synced.
[island 4] 2025-12-29 00:15:47,107 | INFO | 8481 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:15:47,108 | INFO | 8481 | All islands synced.
[island 4] 2025-12-29 00:15:47,108 | INFO | 8481 | Early stopping counter increased: 4/None
[island 4] 2025-12-29 00:15:47,108 | INFO | 8481 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:15:47,108 | INFO | 8481 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:15:47,108 | INFO | 8481 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:15:47,108 | INFO | 8481 | ========= EPOCH 46 =========
[island 4] 2025-12-29 00:15:47,108 | INFO | 8481 | Global early stopping counter: 4/None
[island 4] 2025-12-29 00:15:47,108 | INFO | 8481 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-29 00:15:47,108 | INFO | 8481 | Best prompt: Program(id=24fc058c-f8a3-4c97-bb7a-78b6ee989cf2,fitness=0.83094288,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:15:47,109 | INFO | 8481 | Best solution: Program(id=c9b04eb9-9d20-474e-8a0d-b7c9ac1bf247,fitness=0.98979787,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.907971241633038, 'benchmark_ratio': 0.9897978725244373, 'eval_time': 39.044108867645264})
[island 4] 2025-12-29 00:15:47,109 | INFO | 8481 | sol_db EliteMap: {57: ('8ee81249-fb09-4ce8-89d2-3cfcb047a544', 0.7819756839137789), 20: ('a5b05ecb-4f1b-49fa-8758-015f21bdc364', 0.7779977686189954), 49: ('0e53f316-15a1-480e-a512-3f4a1ba17193', 0.6223982148951965), 7: ('18463e80-505f-49fe-b... [TRUNCATED]
[island 4] 2025-12-29 00:15:47,109 | INFO | 8481 | Generating initial populations: False
[island 4] 2025-12-29 00:15:47,109 | INFO | 8481 | Exploration: False
[island 4] 2025-12-29 00:15:47,109 | INFO | 8481 | Exploitation: True
[island 4] 2025-12-29 00:15:47,109 | INFO | 8481 | === SELECTION STEP ===
[island 4] 2025-12-29 00:15:47,109 | INFO | 8481 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:15:47,109 | INFO | 8481 | Selected 0 inspirations.
[island 4] 2025-12-29 00:15:47,109 | INFO | 8481 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:15:47,109 | INFO | 8481 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-29 00:15:47,109 | INFO | 8481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:16:21,815 | INFO | 8481 | Successfully retrieved response, using 4613 prompt tokens and 5946 completion tokens.
[island 4] 2025-12-29 00:16:21,815 | INFO | 8481 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:16:21,818 | INFO | 8481 | Successfully modified parent solution.
[island 4] 2025-12-29 00:16:21,818 | INFO | 8481 | Attempting to evaluate program...
[island 4] 2025-12-29 00:16:24,019 | ERROR | 8481 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 4] 2025-12-29 00:16:24,019 | INFO | 8481 | Child solution -> Program(id=800e8768-7f6d-4d48-acde-26b8785dedc8,fitness=0.00000000,island_found=4,iteration_found=46,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:16:24,019 | INFO | 8481 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:16:24,019 | INFO | 8481 | New program is worse than best -> 0 <= 0.9897978725244373.
[island 4] 2025-12-29 00:16:24,019 | INFO | 8481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:16:24,019 | INFO | 8481 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:17:16,296 | INFO | 8481 | All islands synced.
[island 4] 2025-12-29 00:17:16,296 | INFO | 8481 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:17:16,296 | INFO | 8481 | All islands synced.
[island 4] 2025-12-29 00:17:16,297 | INFO | 8481 | Early stopping counter increased: 5/None
[island 4] 2025-12-29 00:17:16,297 | INFO | 8481 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:17:16,297 | INFO | 8481 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:17:16,297 | INFO | 8481 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:17:16,297 | INFO | 8481 | ========= EPOCH 47 =========
[island 4] 2025-12-29 00:17:16,297 | INFO | 8481 | Global early stopping counter: 5/None
[island 4] 2025-12-29 00:17:16,297 | INFO | 8481 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-29 00:17:16,297 | INFO | 8481 | Best prompt: Program(id=24fc058c-f8a3-4c97-bb7a-78b6ee989cf2,fitness=0.83094288,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:17:16,297 | INFO | 8481 | Best solution: Program(id=c9b04eb9-9d20-474e-8a0d-b7c9ac1bf247,fitness=0.98979787,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.907971241633038, 'benchmark_ratio': 0.9897978725244373, 'eval_time': 39.044108867645264})
[island 4] 2025-12-29 00:17:16,297 | INFO | 8481 | sol_db EliteMap: {57: ('8ee81249-fb09-4ce8-89d2-3cfcb047a544', 0.7819756839137789), 20: ('a5b05ecb-4f1b-49fa-8758-015f21bdc364', 0.7779977686189954), 49: ('0e53f316-15a1-480e-a512-3f4a1ba17193', 0.6223982148951965), 7: ('18463e80-505f-49fe-b... [TRUNCATED]
[island 4] 2025-12-29 00:17:16,297 | INFO | 8481 | Generating initial populations: False
[island 4] 2025-12-29 00:17:16,297 | INFO | 8481 | Exploration: False
[island 4] 2025-12-29 00:17:16,297 | INFO | 8481 | Exploitation: True
[island 4] 2025-12-29 00:17:16,297 | INFO | 8481 | === SELECTION STEP ===
[island 4] 2025-12-29 00:17:16,298 | INFO | 8481 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:17:16,298 | INFO | 8481 | Selected 0 inspirations.
[island 4] 2025-12-29 00:17:16,298 | INFO | 8481 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:17:16,298 | INFO | 8481 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-29 00:17:16,298 | INFO | 8481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:17:30,696 | INFO | 8481 | Successfully retrieved response, using 13285 prompt tokens and 1485 completion tokens.
[island 4] 2025-12-29 00:17:30,696 | INFO | 8481 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:17:30,699 | INFO | 8481 | Successfully modified parent solution.
[island 4] 2025-12-29 00:17:30,699 | INFO | 8481 | Attempting to evaluate program...
[island 4] 2025-12-29 00:17:56,130 | ERROR | 8481 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpphb8_t8_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:17:56,131 | INFO | 8481 | Child solution -> Program(id=c950afa3-e3f6-463f-8014-73cfc66830ea,fitness=0.00000000,island_found=4,iteration_found=47,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:17:56,131 | INFO | 8481 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:17:56,131 | INFO | 8481 | New program is worse than best -> 0 <= 0.9897978725244373.
[island 4] 2025-12-29 00:17:56,131 | INFO | 8481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:17:56,131 | INFO | 8481 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:17:59,745 | INFO | 8481 | All islands synced.
[island 4] 2025-12-29 00:17:59,746 | INFO | 8481 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:17:59,746 | INFO | 8481 | All islands synced.
[island 4] 2025-12-29 00:17:59,746 | INFO | 8481 | Early stopping counter increased: 6/None
[island 4] 2025-12-29 00:17:59,746 | INFO | 8481 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:17:59,746 | INFO | 8481 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:17:59,746 | INFO | 8481 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:17:59,747 | INFO | 8481 | ========= EPOCH 48 =========
[island 4] 2025-12-29 00:17:59,747 | INFO | 8481 | Global early stopping counter: 6/None
[island 4] 2025-12-29 00:17:59,747 | INFO | 8481 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-29 00:17:59,747 | INFO | 8481 | Best prompt: Program(id=24fc058c-f8a3-4c97-bb7a-78b6ee989cf2,fitness=0.83094288,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:17:59,747 | INFO | 8481 | Best solution: Program(id=c9b04eb9-9d20-474e-8a0d-b7c9ac1bf247,fitness=0.98979787,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.907971241633038, 'benchmark_ratio': 0.9897978725244373, 'eval_time': 39.044108867645264})
[island 4] 2025-12-29 00:17:59,747 | INFO | 8481 | sol_db EliteMap: {57: ('8ee81249-fb09-4ce8-89d2-3cfcb047a544', 0.7819756839137789), 20: ('a5b05ecb-4f1b-49fa-8758-015f21bdc364', 0.7779977686189954), 49: ('0e53f316-15a1-480e-a512-3f4a1ba17193', 0.6223982148951965), 7: ('18463e80-505f-49fe-b... [TRUNCATED]
[island 4] 2025-12-29 00:17:59,747 | INFO | 8481 | Generating initial populations: False
[island 4] 2025-12-29 00:17:59,747 | INFO | 8481 | Exploration: False
[island 4] 2025-12-29 00:17:59,747 | INFO | 8481 | Exploitation: True
[island 4] 2025-12-29 00:17:59,747 | INFO | 8481 | === SELECTION STEP ===
[island 4] 2025-12-29 00:17:59,747 | INFO | 8481 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:17:59,747 | INFO | 8481 | Selected 0 inspirations.
[island 4] 2025-12-29 00:17:59,748 | INFO | 8481 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:17:59,748 | INFO | 8481 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-29 00:17:59,748 | INFO | 8481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:18:34,506 | INFO | 8481 | Successfully retrieved response, using 13345 prompt tokens and 7940 completion tokens.
[island 4] 2025-12-29 00:18:34,507 | INFO | 8481 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:18:34,512 | INFO | 8481 | Successfully modified parent solution.
[island 4] 2025-12-29 00:18:34,512 | INFO | 8481 | Attempting to evaluate program...
[island 4] 2025-12-29 00:18:58,790 | INFO | 8481 | Evaluated program without errors.
[island 4] 2025-12-29 00:18:58,790 | INFO | 8481 | Child solution -> Program(id=412af504-9bae-40d9-b08e-17a2ab39f36a,fitness=0.59744734,island_found=4,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 1.7552671495508463, 'benchmark_ratio': 0.5974473424853428, 'eval_time': 23.66530728340149}).
[island 4] 2025-12-29 00:18:58,791 | INFO | 8481 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:18:58,791 | INFO | 8481 | New program is worse than best -> 0.5974473424853428 <= 0.9897978725244373.
[island 4] 2025-12-29 00:18:58,791 | INFO | 8481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:18:58,791 | INFO | 8481 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:19:53,643 | INFO | 8481 | All islands synced.
[island 4] 2025-12-29 00:19:53,643 | INFO | 8481 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:19:53,644 | INFO | 8481 | All islands synced.
[island 4] 2025-12-29 00:19:53,644 | INFO | 8481 | Early stopping counter increased: 7/None
[island 4] 2025-12-29 00:19:53,644 | INFO | 8481 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:19:53,644 | INFO | 8481 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:19:53,644 | INFO | 8481 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:19:53,644 | INFO | 8481 | ========= EPOCH 49 =========
[island 4] 2025-12-29 00:19:53,644 | INFO | 8481 | Global early stopping counter: 7/None
[island 4] 2025-12-29 00:19:53,644 | INFO | 8481 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-29 00:19:53,644 | INFO | 8481 | Best prompt: Program(id=24fc058c-f8a3-4c97-bb7a-78b6ee989cf2,fitness=0.83094288,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:19:53,645 | INFO | 8481 | Best solution: Program(id=c9b04eb9-9d20-474e-8a0d-b7c9ac1bf247,fitness=0.98979787,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.907971241633038, 'benchmark_ratio': 0.9897978725244373, 'eval_time': 39.044108867645264})
[island 4] 2025-12-29 00:19:53,645 | INFO | 8481 | sol_db EliteMap: {57: ('8ee81249-fb09-4ce8-89d2-3cfcb047a544', 0.7819756839137789), 20: ('a5b05ecb-4f1b-49fa-8758-015f21bdc364', 0.7779977686189954), 49: ('0e53f316-15a1-480e-a512-3f4a1ba17193', 0.6223982148951965), 7: ('18463e80-505f-49fe-b... [TRUNCATED]
[island 4] 2025-12-29 00:19:53,645 | INFO | 8481 | Generating initial populations: False
[island 4] 2025-12-29 00:19:53,645 | INFO | 8481 | Exploration: False
[island 4] 2025-12-29 00:19:53,645 | INFO | 8481 | Exploitation: True
[island 4] 2025-12-29 00:19:53,645 | INFO | 8481 | === SELECTION STEP ===
[island 4] 2025-12-29 00:19:53,645 | INFO | 8481 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:19:53,645 | INFO | 8481 | Selected 0 inspirations.
[island 4] 2025-12-29 00:19:53,645 | INFO | 8481 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:19:53,645 | INFO | 8481 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-29 00:19:53,645 | INFO | 8481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:20:09,927 | INFO | 8481 | Successfully retrieved response, using 3719 prompt tokens and 5444 completion tokens.
[island 4] 2025-12-29 00:20:09,927 | INFO | 8481 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:20:09,934 | INFO | 8481 | Successfully modified parent solution.
[island 4] 2025-12-29 00:20:09,934 | INFO | 8481 | Attempting to evaluate program...
