[island 0] 2026-01-29 21:16:37,412 | INFO | 1574807 | === CodeEvolve ===
[island 0] 2026-01-29 23:26:16,926 | INFO | 1574807 | Best prompt: Program(id=c4609999-da16-4192-88a4-23a6f234e781,fitness=0.96099095,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-29 23:26:16,926 | INFO | 1574807 | Best solution: Program(id=760dc757-db92-4650-817d-8f02df3ef615,fitness=0.96099095,island_found=0,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07455746088858185, 'benchmark_ratio': 0.9609909540279634, 'eval_time': 51.1346492767334})
[island 0] 2026-01-29 23:26:16,926 | INFO | 1574807 | sol_db EliteMap: {26: ('7880d9c7-dcf5-413f-b826-fbbf26a8ea14', 0.9225423116041491), 21: ('3c8b0745-4b0e-4542-9cf5-8c01a18a468a', 0.8893775399540589), 7: ('83472fce-ed13-4741-a00b-b1ebc685d38e', 0.7701969834451222), 27: ('cee22905-c85f-4682-a... [TRUNCATED]
[island 0] 2026-01-29 23:26:16,926 | INFO | 1574807 | Generating initial populations: False
[island 0] 2026-01-29 23:26:16,926 | INFO | 1574807 | Exploration: False
[island 0] 2026-01-29 23:26:16,926 | INFO | 1574807 | Exploitation: True
[island 0] 2026-01-29 23:26:16,926 | INFO | 1574807 | === SELECTION STEP ===
[island 0] 2026-01-29 23:26:16,926 | INFO | 1574807 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 23:26:16,927 | INFO | 1574807 | Selected 2 inspirations.
[island 0] 2026-01-29 23:26:16,927 | INFO | 1574807 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 23:26:16,927 | INFO | 1574807 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 23:26:16,927 | INFO | 1574807 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 23:26:23,432 | INFO | 1574807 | Successfully retrieved response, using 9645 prompt tokens and 1137 completion tokens.
[island 0] 2026-01-29 23:26:23,432 | INFO | 1574807 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 23:26:23,433 | INFO | 1574807 | Successfully modified parent solution.
[island 0] 2026-01-29 23:26:23,433 | INFO | 1574807 | Attempting to evaluate program...
[island 0] 2026-01-29 23:26:26,008 | INFO | 1574807 | Evaluated program without errors.
[island 0] 2026-01-29 23:26:26,008 | INFO | 1574807 | Child solution -> Program(id=d36a473f-fc59-4437-9b7d-ec8063898133,fitness=0.90609764,island_found=0,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.07029862145599027, 'benchmark_ratio': 0.9060976392530113, 'eval_time': 2.062... [TRUNCATED]
[island 0] 2026-01-29 23:26:26,008 | INFO | 1574807 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 23:26:26,008 | INFO | 1574807 | Adding child_sol to sol_db.
[island 0] 2026-01-29 23:26:26,009 | INFO | 1574807 | New program is worse than best -> 0.9060976392530113 <= 0.9609909540279634.
[island 0] 2026-01-29 23:26:26,009 | INFO | 1574807 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 23:26:26,009 | INFO | 1574807 | Waiting for all islands to report progress...
[island 0] 2026-01-29 23:27:21,524 | INFO | 1574807 | All islands synced.
[island 0] 2026-01-29 23:27:21,524 | INFO | 1574807 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 23:27:21,524 | INFO | 1574807 | All islands synced.
[island 0] 2026-01-29 23:27:21,525 | INFO | 1574807 | Early stopping counter increased: 1/None
[island 0] 2026-01-29 23:27:21,525 | INFO | 1574807 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 23:27:21,525 | INFO | 1574807 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 23:27:21,525 | INFO | 1574807 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 23:27:21,525 | INFO | 1574807 | ========= EPOCH 96 =========
[island 0] 2026-01-29 23:27:21,525 | INFO | 1574807 | Global early stopping counter: 1/None
[island 0] 2026-01-29 23:27:21,525 | INFO | 1574807 | Exploration rate: 0.3257789253554885
[island 0] 2026-01-29 23:27:21,525 | INFO | 1574807 | Best prompt: Program(id=c4609999-da16-4192-88a4-23a6f234e781,fitness=0.96099095,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-29 23:27:21,525 | INFO | 1574807 | Best solution: Program(id=760dc757-db92-4650-817d-8f02df3ef615,fitness=0.96099095,island_found=0,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07455746088858185, 'benchmark_ratio': 0.9609909540279634, 'eval_time': 51.1346492767334})
[island 0] 2026-01-29 23:27:21,525 | INFO | 1574807 | sol_db EliteMap: {26: ('7880d9c7-dcf5-413f-b826-fbbf26a8ea14', 0.9225423116041491), 21: ('3c8b0745-4b0e-4542-9cf5-8c01a18a468a', 0.8893775399540589), 7: ('83472fce-ed13-4741-a00b-b1ebc685d38e', 0.7701969834451222), 27: ('cee22905-c85f-4682-a... [TRUNCATED]
[island 0] 2026-01-29 23:27:21,526 | INFO | 1574807 | Generating initial populations: False
[island 0] 2026-01-29 23:27:21,526 | INFO | 1574807 | Exploration: False
[island 0] 2026-01-29 23:27:21,526 | INFO | 1574807 | Exploitation: True
[island 0] 2026-01-29 23:27:21,526 | INFO | 1574807 | === SELECTION STEP ===
[island 0] 2026-01-29 23:27:21,526 | INFO | 1574807 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 23:27:21,526 | INFO | 1574807 | Selected 2 inspirations.
[island 0] 2026-01-29 23:27:21,526 | INFO | 1574807 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 23:27:21,526 | INFO | 1574807 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 23:27:21,526 | INFO | 1574807 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 23:28:20,165 | INFO | 1574807 | Successfully retrieved response, using 13406 prompt tokens and 3783 completion tokens.
[island 0] 2026-01-29 23:28:20,165 | INFO | 1574807 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 23:28:20,167 | INFO | 1574807 | Successfully modified parent solution.
[island 0] 2026-01-29 23:28:20,168 | INFO | 1574807 | Attempting to evaluate program...
[island 0] 2026-01-29 23:28:49,010 | INFO | 1574807 | Evaluated program without errors.
[island 0] 2026-01-29 23:28:49,011 | INFO | 1574807 | Child solution -> Program(id=b54d663c-9dcf-44c8-9fa7-7c2c441f0d90,fitness=0.90396420,island_found=0,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07013310054964374, 'benchmark_ratio': 0.9039641962440116, 'eval_time': 27.94... [TRUNCATED]
[island 0] 2026-01-29 23:28:49,011 | INFO | 1574807 | Adding child_sol to sol_db.
[island 0] 2026-01-29 23:28:49,011 | INFO | 1574807 | New program is worse than best -> 0.9039641962440116 <= 0.9609909540279634.
[island 0] 2026-01-29 23:28:49,011 | INFO | 1574807 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 23:28:49,011 | INFO | 1574807 | Waiting for all islands to report progress...
[island 0] 2026-01-29 23:28:51,851 | INFO | 1574807 | All islands synced.
[island 0] 2026-01-29 23:28:51,851 | INFO | 1574807 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 23:28:51,852 | INFO | 1574807 | All islands synced.
[island 0] 2026-01-29 23:28:51,852 | INFO | 1574807 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 23:28:51,852 | INFO | 1574807 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | ========= EPOCH 97 =========
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | Global early stopping counter: 0/None
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | Exploration rate: 0.3257789253554885
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | Best prompt: Program(id=c4609999-da16-4192-88a4-23a6f234e781,fitness=0.96099095,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | Best solution: Program(id=760dc757-db92-4650-817d-8f02df3ef615,fitness=0.96099095,island_found=0,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07455746088858185, 'benchmark_ratio': 0.9609909540279634, 'eval_time': 51.1346492767334})
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | sol_db EliteMap: {26: ('7880d9c7-dcf5-413f-b826-fbbf26a8ea14', 0.9225423116041491), 21: ('3c8b0745-4b0e-4542-9cf5-8c01a18a468a', 0.8893775399540589), 7: ('83472fce-ed13-4741-a00b-b1ebc685d38e', 0.7701969834451222), 27: ('cee22905-c85f-4682-a... [TRUNCATED]
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | Generating initial populations: False
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | Exploration: False
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | Exploitation: True
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | === SELECTION STEP ===
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | Selected 2 inspirations.
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 23:28:51,853 | INFO | 1574807 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 23:29:08,654 | INFO | 1574807 | Successfully retrieved response, using 11309 prompt tokens and 4080 completion tokens.
[island 0] 2026-01-29 23:29:08,654 | INFO | 1574807 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 23:29:08,656 | INFO | 1574807 | Successfully modified parent solution.
[island 0] 2026-01-29 23:29:08,656 | INFO | 1574807 | Attempting to evaluate program...
[island 0] 2026-01-29 23:29:23,605 | INFO | 1574807 | Evaluated program without errors.
[island 0] 2026-01-29 23:29:23,605 | INFO | 1574807 | Child solution -> Program(id=6f4a7ca8-5d2c-4123-92be-b21a9cdb02c3,fitness=0.90396420,island_found=0,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07013310054964374, 'benchmark_ratio': 0.9039641962440116, 'eval_time': 14.11528754234314}).
[island 0] 2026-01-29 23:29:23,605 | INFO | 1574807 | Adding child_sol to sol_db.
[island 0] 2026-01-29 23:29:23,605 | INFO | 1574807 | New program is worse than best -> 0.9039641962440116 <= 0.9609909540279634.
[island 0] 2026-01-29 23:29:23,606 | INFO | 1574807 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 23:29:23,606 | INFO | 1574807 | Waiting for all islands to report progress...
[island 0] 2026-01-29 23:29:23,606 | INFO | 1574807 | All islands synced.
[island 0] 2026-01-29 23:29:23,606 | INFO | 1574807 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 23:29:23,606 | INFO | 1574807 | All islands synced.
[island 0] 2026-01-29 23:29:23,607 | INFO | 1574807 | Early stopping counter increased: 1/None
[island 0] 2026-01-29 23:29:23,607 | INFO | 1574807 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 23:29:23,607 | INFO | 1574807 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 23:29:23,607 | INFO | 1574807 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 23:29:23,607 | INFO | 1574807 | ========= EPOCH 98 =========
[island 0] 2026-01-29 23:29:23,607 | INFO | 1574807 | Global early stopping counter: 1/None
[island 0] 2026-01-29 23:29:23,607 | INFO | 1574807 | Exploration rate: 0.34206787162326296
[island 0] 2026-01-29 23:29:23,607 | INFO | 1574807 | Best prompt: Program(id=c4609999-da16-4192-88a4-23a6f234e781,fitness=0.96099095,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-29 23:29:23,607 | INFO | 1574807 | Best solution: Program(id=760dc757-db92-4650-817d-8f02df3ef615,fitness=0.96099095,island_found=0,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07455746088858185, 'benchmark_ratio': 0.9609909540279634, 'eval_time': 51.1346492767334})
[island 0] 2026-01-29 23:29:23,607 | INFO | 1574807 | sol_db EliteMap: {26: ('7880d9c7-dcf5-413f-b826-fbbf26a8ea14', 0.9225423116041491), 21: ('3c8b0745-4b0e-4542-9cf5-8c01a18a468a', 0.8893775399540589), 7: ('83472fce-ed13-4741-a00b-b1ebc685d38e', 0.7701969834451222), 27: ('cee22905-c85f-4682-a... [TRUNCATED]
[island 0] 2026-01-29 23:29:23,607 | INFO | 1574807 | Generating initial populations: False
[island 0] 2026-01-29 23:29:23,607 | INFO | 1574807 | Exploration: True
[island 0] 2026-01-29 23:29:23,607 | INFO | 1574807 | Exploitation: False
[island 0] 2026-01-29 23:29:23,608 | INFO | 1574807 | === SELECTION STEP ===
[island 0] 2026-01-29 23:29:23,608 | INFO | 1574807 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-29 23:29:23,608 | INFO | 1574807 | Selected 0 inspirations.
[island 0] 2026-01-29 23:29:23,608 | INFO | 1574807 | === META-PROMPT STEP ===
[island 0] 2026-01-29 23:29:23,608 | INFO | 1574807 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 23:29:27,870 | INFO | 1574807 | Successfully retrieved response, using 3459 prompt tokens and 578 completion tokens.
[island 0] 2026-01-29 23:29:27,870 | INFO | 1574807 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 23:29:27,871 | INFO | 1574807 | Successfully modified parent prompt.
[island 0] 2026-01-29 23:29:27,871 | INFO | 1574807 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 23:29:27,871 | INFO | 1574807 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 23:29:27,871 | INFO | 1574807 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 23:29:27,871 | INFO | 1574807 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 23:29:39,084 | INFO | 1574807 | Successfully retrieved response, using 3831 prompt tokens and 4062 completion tokens.
[island 0] 2026-01-29 23:29:39,084 | INFO | 1574807 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 23:29:39,087 | INFO | 1574807 | Successfully modified parent solution.
[island 0] 2026-01-29 23:29:39,087 | INFO | 1574807 | Attempting to evaluate program...
[island 0] 2026-01-29 23:29:41,400 | INFO | 1574807 | Evaluated program without errors.
[island 0] 2026-01-29 23:29:41,400 | INFO | 1574807 | Child solution -> Program(id=38002bfb-36fb-4429-9169-055548f3f99e,fitness=0.00000000,island_found=0,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1545209884643555}).
[island 0] 2026-01-29 23:29:41,400 | INFO | 1574807 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 23:29:41,400 | INFO | 1574807 | Adding child_sol to sol_db.
[island 0] 2026-01-29 23:29:41,400 | INFO | 1574807 | New program is worse than best -> 0.0 <= 0.9609909540279634.
[island 0] 2026-01-29 23:29:41,400 | INFO | 1574807 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 23:29:41,400 | INFO | 1574807 | Waiting for all islands to report progress...
[island 0] 2026-01-29 23:30:26,416 | INFO | 1574807 | All islands synced.
[island 0] 2026-01-29 23:30:26,417 | INFO | 1574807 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 23:30:26,417 | INFO | 1574807 | All islands synced.
[island 0] 2026-01-29 23:30:26,417 | INFO | 1574807 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 23:30:26,417 | INFO | 1574807 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 23:30:26,417 | INFO | 1574807 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 23:30:26,418 | INFO | 1574807 | ========= EPOCH 99 =========
[island 0] 2026-01-29 23:30:26,418 | INFO | 1574807 | Global early stopping counter: 0/None
[island 0] 2026-01-29 23:30:26,418 | INFO | 1574807 | Exploration rate: 0.34206787162326296
[island 0] 2026-01-29 23:30:26,418 | INFO | 1574807 | Best prompt: Program(id=c4609999-da16-4192-88a4-23a6f234e781,fitness=0.96099095,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-29 23:30:26,418 | INFO | 1574807 | Best solution: Program(id=760dc757-db92-4650-817d-8f02df3ef615,fitness=0.96099095,island_found=0,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07455746088858185, 'benchmark_ratio': 0.9609909540279634, 'eval_time': 51.1346492767334})
[island 0] 2026-01-29 23:30:26,418 | INFO | 1574807 | sol_db EliteMap: {26: ('7880d9c7-dcf5-413f-b826-fbbf26a8ea14', 0.9225423116041491), 21: ('3c8b0745-4b0e-4542-9cf5-8c01a18a468a', 0.8893775399540589), 7: ('83472fce-ed13-4741-a00b-b1ebc685d38e', 0.7701969834451222), 27: ('cee22905-c85f-4682-a... [TRUNCATED]
[island 0] 2026-01-29 23:30:26,418 | INFO | 1574807 | Generating initial populations: False
[island 0] 2026-01-29 23:30:26,418 | INFO | 1574807 | Exploration: True
[island 0] 2026-01-29 23:30:26,418 | INFO | 1574807 | Exploitation: False
[island 0] 2026-01-29 23:30:26,418 | INFO | 1574807 | === SELECTION STEP ===
[island 0] 2026-01-29 23:30:26,418 | INFO | 1574807 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-29 23:30:26,418 | INFO | 1574807 | Selected 0 inspirations.
[island 0] 2026-01-29 23:30:26,418 | INFO | 1574807 | === META-PROMPT STEP ===
[island 0] 2026-01-29 23:30:26,418 | INFO | 1574807 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 23:30:28,970 | INFO | 1574807 | Successfully retrieved response, using 2526 prompt tokens and 577 completion tokens.
[island 0] 2026-01-29 23:30:28,970 | INFO | 1574807 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 23:30:28,970 | INFO | 1574807 | Successfully modified parent prompt.
[island 0] 2026-01-29 23:30:28,970 | INFO | 1574807 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 23:30:28,970 | INFO | 1574807 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 23:30:28,970 | INFO | 1574807 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 23:30:28,970 | INFO | 1574807 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 23:30:38,279 | INFO | 1574807 | Successfully retrieved response, using 2860 prompt tokens and 2666 completion tokens.
[island 0] 2026-01-29 23:30:38,279 | INFO | 1574807 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 23:30:38,281 | INFO | 1574807 | Successfully modified parent solution.
[island 0] 2026-01-29 23:30:38,281 | INFO | 1574807 | Attempting to evaluate program...
[island 0] 2026-01-29 23:30:38,695 | INFO | 1574807 | Evaluated program without errors.
[island 0] 2026-01-29 23:30:38,695 | INFO | 1574807 | Child solution -> Program(id=0154159d-cc80-4392-a9d3-e50513328183,fitness=0.54502933,island_found=0,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.042285520863534785, 'benchmark_ratio': 0.5450293310946278, 'eval_time': 0.00... [TRUNCATED]
[island 0] 2026-01-29 23:30:38,695 | INFO | 1574807 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 23:30:38,695 | INFO | 1574807 | Adding child_sol to sol_db.
[island 0] 2026-01-29 23:30:38,695 | INFO | 1574807 | New program is worse than best -> 0.5450293310946278 <= 0.9609909540279634.
[island 0] 2026-01-29 23:30:38,695 | INFO | 1574807 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 23:30:38,695 | INFO | 1574807 | Waiting for all islands to report progress...
[island 0] 2026-01-29 23:31:50,186 | INFO | 1574807 | All islands synced.
[island 0] 2026-01-29 23:31:50,187 | INFO | 1574807 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 23:31:50,187 | INFO | 1574807 | All islands synced.
[island 0] 2026-01-29 23:31:50,187 | INFO | 1574807 | Early stopping counter increased: 1/None
[island 0] 2026-01-29 23:31:50,187 | INFO | 1574807 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 23:31:50,187 | INFO | 1574807 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | ========= EPOCH 100 =========
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | Global early stopping counter: 1/None
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | Exploration rate: 0.34206787162326296
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | Best prompt: Program(id=c4609999-da16-4192-88a4-23a6f234e781,fitness=0.96099095,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | Best solution: Program(id=760dc757-db92-4650-817d-8f02df3ef615,fitness=0.96099095,island_found=0,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07455746088858185, 'benchmark_ratio': 0.9609909540279634, 'eval_time': 51.1346492767334})
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | sol_db EliteMap: {26: ('7880d9c7-dcf5-413f-b826-fbbf26a8ea14', 0.9225423116041491), 21: ('3c8b0745-4b0e-4542-9cf5-8c01a18a468a', 0.8893775399540589), 7: ('83472fce-ed13-4741-a00b-b1ebc685d38e', 0.7701969834451222), 27: ('cee22905-c85f-4682-a... [TRUNCATED]
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | Generating initial populations: False
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | Exploration: False
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | Exploitation: True
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | === SELECTION STEP ===
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | Selected 2 inspirations.
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 23:31:50,188 | INFO | 1574807 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 23:31:54,230 | INFO | 1574807 | Successfully retrieved response, using 12572 prompt tokens and 563 completion tokens.
[island 0] 2026-01-29 23:31:54,230 | INFO | 1574807 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 23:31:54,231 | INFO | 1574807 | Successfully modified parent solution.
[island 0] 2026-01-29 23:31:54,231 | INFO | 1574807 | Attempting to evaluate program...
[island 0] 2026-01-29 23:31:57,015 | INFO | 1574807 | Evaluated program without errors.
[island 0] 2026-01-29 23:31:57,016 | INFO | 1574807 | Child solution -> Program(id=354a8459-57fe-4dc9-9728-40899dce56d8,fitness=0.88009759,island_found=0,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.06828143519861386, 'benchmark_ratio': 0.8800975887842176, 'eval_time': 2.18... [TRUNCATED]
[island 0] 2026-01-29 23:31:57,016 | INFO | 1574807 | Adding child_sol to sol_db.
[island 0] 2026-01-29 23:31:57,016 | INFO | 1574807 | New program is worse than best -> 0.8800975887842176 <= 0.9609909540279634.
[island 0] 2026-01-29 23:31:57,016 | INFO | 1574807 | === CHECKPOINT STEP ===
[island 0] 2026-01-29 23:31:57,016 | INFO | 1574807 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-29 23:33:08,111 | INFO | 1574807 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-29 23:33:08,115 | INFO | 1574807 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_2/0/best_sol.py'.
[island 0] 2026-01-29 23:33:08,115 | INFO | 1574807 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_2/0/best_prompt.txt'.
[island 0] 2026-01-29 23:33:08,116 | INFO | 1574807 | Checkpoint 100 successfully saved.
[island 0] 2026-01-29 23:33:08,116 | INFO | 1574807 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 23:33:08,116 | INFO | 1574807 | Waiting for all islands to report progress...
[island 0] 2026-01-29 23:33:08,119 | INFO | 1574807 | All islands synced.
[island 0] 2026-01-29 23:33:08,119 | INFO | 1574807 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 23:33:08,119 | INFO | 1574807 | All islands synced.
[island 0] 2026-01-29 23:33:08,119 | INFO | 1574807 | Early stopping counter increased: 2/None
[island 0] 2026-01-29 23:33:08,119 | INFO | 1574807 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 23:33:08,119 | INFO | 1574807 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 23:33:08,120 | INFO | 1574807 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 23:33:08,120 | INFO | 1574807 | ========= EPOCH 101 =========
[island 0] 2026-01-29 23:33:08,120 | INFO | 1574807 | Global early stopping counter: 2/None
[island 0] 2026-01-29 23:33:08,120 | INFO | 1574807 | Exploration rate: 0.34206787162326296
[island 0] 2026-01-29 23:33:08,120 | INFO | 1574807 | Best prompt: Program(id=c4609999-da16-4192-88a4-23a6f234e781,fitness=0.96099095,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-29 23:33:08,120 | INFO | 1574807 | Best solution: Program(id=760dc757-db92-4650-817d-8f02df3ef615,fitness=0.96099095,island_found=0,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.07455746088858185, 'benchmark_ratio': 0.9609909540279634, 'eval_time': 51.1346492767334})
[island 0] 2026-01-29 23:33:08,120 | INFO | 1574807 | sol_db EliteMap: {26: ('7880d9c7-dcf5-413f-b826-fbbf26a8ea14', 0.9225423116041491), 21: ('3c8b0745-4b0e-4542-9cf5-8c01a18a468a', 0.8893775399540589), 7: ('83472fce-ed13-4741-a00b-b1ebc685d38e', 0.7701969834451222), 27: ('cee22905-c85f-4682-a... [TRUNCATED]
[island 0] 2026-01-29 23:33:08,120 | INFO | 1574807 | Generating initial populations: False
[island 0] 2026-01-29 23:33:08,121 | INFO | 1574807 | Exploration: False
