[island 8] 2026-02-03 00:28:35,617 | INFO | 3180521 | === CodeEvolve ===
[island 8] 2026-02-03 02:25:05,330 | INFO | 3180521 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.91226901,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 02:25:05,330 | INFO | 3180521 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 8] 2026-02-03 02:25:05,330 | INFO | 3180521 | Generating initial populations: False
[island 8] 2026-02-03 02:25:05,330 | INFO | 3180521 | Exploration: False
[island 8] 2026-02-03 02:25:05,330 | INFO | 3180521 | Exploitation: True
[island 8] 2026-02-03 02:25:05,330 | INFO | 3180521 | === SELECTION STEP ===
[island 8] 2026-02-03 02:25:05,330 | INFO | 3180521 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-03 02:25:05,331 | INFO | 3180521 | Selected 0 inspirations.
[island 8] 2026-02-03 02:25:05,331 | INFO | 3180521 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 02:25:05,331 | INFO | 3180521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 02:25:05,331 | INFO | 3180521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 02:25:20,293 | INFO | 3180521 | Successfully retrieved response, using 4105 prompt tokens and 6000 completion tokens.
[island 8] 2026-02-03 02:25:20,293 | INFO | 3180521 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 02:25:20,298 | INFO | 3180521 | Successfully modified parent solution.
[island 8] 2026-02-03 02:25:20,298 | INFO | 3180521 | Attempting to evaluate program...
[island 8] 2026-02-03 02:26:20,396 | ERROR | 3180521 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-02-03 02:26:20,396 | INFO | 3180521 | Child solution -> Program(id=1c32e92e-25dd-441f-addf-4d4aa4866906,fitness=0.00000000,island_found=8,iteration_found=103,returncode=1,eval_metrics={}).
[island 8] 2026-02-03 02:26:20,396 | INFO | 3180521 | Adding child_sol to sol_db.
[island 8] 2026-02-03 02:26:20,396 | INFO | 3180521 | New program is worse than best -> 0 <= 0.9164988327883771.
[island 8] 2026-02-03 02:26:20,397 | INFO | 3180521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-03 02:26:20,397 | INFO | 3180521 | Waiting for all islands to report progress...
[island 8] 2026-02-03 02:26:20,397 | INFO | 3180521 | All islands synced.
[island 8] 2026-02-03 02:26:20,397 | INFO | 3180521 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-03 02:26:20,397 | INFO | 3180521 | All islands synced.
[island 8] 2026-02-03 02:26:20,397 | INFO | 3180521 | Early stopping counter increased: 9/None
[island 8] 2026-02-03 02:26:20,397 | INFO | 3180521 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | ========= EPOCH 104 =========
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | Global early stopping counter: 9/None
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | Exploration rate: 0.2
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.91226901,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | Generating initial populations: False
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | Exploration: False
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | Exploitation: True
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | === SELECTION STEP ===
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | Selected 0 inspirations.
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 02:26:20,398 | INFO | 3180521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 02:26:38,013 | INFO | 3180521 | Successfully retrieved response, using 4084 prompt tokens and 5490 completion tokens.
[island 8] 2026-02-03 02:26:38,013 | INFO | 3180521 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 02:26:38,017 | INFO | 3180521 | Successfully modified parent solution.
[island 8] 2026-02-03 02:26:38,017 | INFO | 3180521 | Attempting to evaluate program...
[island 8] 2026-02-03 02:27:34,704 | INFO | 3180521 | Evaluated program without errors.
[island 8] 2026-02-03 02:27:34,704 | INFO | 3180521 | Child solution -> Program(id=f04e4753-e928-43e4-a047-d12b1b15037e,fitness=0.32044998,island_found=8,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 55.6... [TRUNCATED]
[island 8] 2026-02-03 02:27:34,704 | INFO | 3180521 | Adding child_sol to sol_db.
[island 8] 2026-02-03 02:27:34,704 | INFO | 3180521 | New program is worse than best -> 0.3204499820769229 <= 0.9164988327883771.
[island 8] 2026-02-03 02:27:34,704 | INFO | 3180521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-03 02:27:34,704 | INFO | 3180521 | Waiting for all islands to report progress...
[island 8] 2026-02-03 02:27:42,248 | INFO | 3180521 | All islands synced.
[island 8] 2026-02-03 02:27:42,248 | INFO | 3180521 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | All islands synced.
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | Early stopping counter increased: 10/None
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | ========= EPOCH 105 =========
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | Global early stopping counter: 10/None
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | Exploration rate: 0.2
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.91226901,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | Generating initial populations: False
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | Exploration: False
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | Exploitation: True
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | === SELECTION STEP ===
[island 8] 2026-02-03 02:27:42,249 | INFO | 3180521 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-03 02:27:42,250 | INFO | 3180521 | Selected 0 inspirations.
[island 8] 2026-02-03 02:27:42,250 | INFO | 3180521 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 02:27:42,250 | INFO | 3180521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 02:27:42,250 | INFO | 3180521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 02:32:52,542 | INFO | 456 | === CodeEvolve ===
[island 8] 2026-02-03 02:32:52,543 | INFO | 456 | ====== PREPARING COMPONENTS ======
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | sol_db=ProgramDatabase(id=8,total_programs=138,mode=standard,num_alive=138,max_alive=None)
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | embedding=None
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | scheduler=None
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | init_prog=Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | Starting from epoch 100 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'in... [TRUNCATED]
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | ========= EPOCH 101 =========
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | Global early stopping counter: 5/None
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | Exploration rate: 0.2
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.91226901,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 8] 2026-02-03 02:32:52,635 | INFO | 456 | Generating initial populations: False
[island 8] 2026-02-03 02:32:52,636 | INFO | 456 | Exploration: False
[island 8] 2026-02-03 02:32:52,636 | INFO | 456 | Exploitation: True
[island 8] 2026-02-03 02:32:52,636 | INFO | 456 | === SELECTION STEP ===
[island 8] 2026-02-03 02:32:52,636 | INFO | 456 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-03 02:32:52,636 | INFO | 456 | Selected 0 inspirations.
[island 8] 2026-02-03 02:32:52,636 | INFO | 456 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 02:32:52,636 | INFO | 456 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 02:32:52,636 | INFO | 456 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 02:33:05,711 | INFO | 456 | Successfully retrieved response, using 4105 prompt tokens and 5605 completion tokens.
[island 8] 2026-02-03 02:33:05,711 | INFO | 456 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 02:33:05,716 | INFO | 456 | Successfully modified parent solution.
[island 8] 2026-02-03 02:33:05,716 | INFO | 456 | Attempting to evaluate program...
[island 8] 2026-02-03 02:33:25,881 | ERROR | 456 | Error in evaluating program -> '/tmp/tmpwm877p7v/tmp7a6hrodb.py:209: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 8] 2026-02-03 02:33:25,881 | INFO | 456 | Child solution -> Program(id=052fa138-36d1-4b06-a053-aab18c5d591c,fitness=0.00000000,island_found=8,iteration_found=101,returncode=1,eval_metrics={}).
[island 8] 2026-02-03 02:33:25,881 | INFO | 456 | Adding child_sol to sol_db.
[island 8] 2026-02-03 02:33:25,881 | INFO | 456 | New program is worse than best -> 0 <= 0.9164988327883771.
[island 8] 2026-02-03 02:33:25,882 | INFO | 456 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-03 02:33:25,882 | INFO | 456 | Waiting for all islands to report progress...
[island 8] 2026-02-03 02:33:53,363 | INFO | 456 | All islands synced.
[island 8] 2026-02-03 02:33:53,363 | INFO | 456 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-03 02:33:53,363 | INFO | 456 | All islands synced.
[island 8] 2026-02-03 02:33:53,363 | INFO | 456 | Early stopping counter increased: 6/None
[island 8] 2026-02-03 02:33:53,363 | INFO | 456 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | ========= EPOCH 102 =========
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | Global early stopping counter: 6/None
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | Exploration rate: 0.2
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.91226901,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | Generating initial populations: False
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | Exploration: True
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | Exploitation: False
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | === SELECTION STEP ===
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | Selected 0 inspirations.
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 02:33:53,364 | INFO | 456 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 02:34:04,989 | INFO | 456 | Successfully retrieved response, using 3559 prompt tokens and 3997 completion tokens.
[island 8] 2026-02-03 02:34:04,989 | INFO | 456 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 02:34:04,992 | INFO | 456 | Successfully modified parent solution.
[island 8] 2026-02-03 02:34:04,992 | INFO | 456 | Attempting to evaluate program...
[island 8] 2026-02-03 02:34:05,906 | INFO | 456 | Evaluated program without errors.
[island 8] 2026-02-03 02:34:05,906 | INFO | 456 | Child solution -> Program(id=c051bb8c-72b2-4c9b-aca3-c4f1b6eb7582,fitness=0.11702028,island_found=8,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.02809037533756149, 'benchmark_ratio': 0.11702028355492308, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-02-03 02:34:05,907 | INFO | 456 | Adding child_sol to sol_db.
[island 8] 2026-02-03 02:34:05,907 | INFO | 456 | New program is worse than best -> 0.11702028355492308 <= 0.9164988327883771.
[island 8] 2026-02-03 02:34:05,907 | INFO | 456 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-03 02:34:05,907 | INFO | 456 | Waiting for all islands to report progress...
[island 8] 2026-02-03 02:35:00,912 | INFO | 456 | All islands synced.
[island 8] 2026-02-03 02:35:00,912 | INFO | 456 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-03 02:35:00,913 | INFO | 456 | All islands synced.
[island 8] 2026-02-03 02:35:00,913 | INFO | 456 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 02:35:00,913 | INFO | 456 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 02:35:00,913 | INFO | 456 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 02:35:00,913 | INFO | 456 | ========= EPOCH 103 =========
[island 8] 2026-02-03 02:35:00,913 | INFO | 456 | Global early stopping counter: 0/None
[island 8] 2026-02-03 02:35:00,913 | INFO | 456 | Exploration rate: 0.2
[island 8] 2026-02-03 02:35:00,914 | INFO | 456 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.91226901,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 02:35:00,914 | INFO | 456 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 8] 2026-02-03 02:35:00,914 | INFO | 456 | Generating initial populations: False
[island 8] 2026-02-03 02:35:00,914 | INFO | 456 | Exploration: False
[island 8] 2026-02-03 02:35:00,914 | INFO | 456 | Exploitation: True
[island 8] 2026-02-03 02:35:00,914 | INFO | 456 | === SELECTION STEP ===
[island 8] 2026-02-03 02:35:00,914 | INFO | 456 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-03 02:35:00,914 | INFO | 456 | Selected 0 inspirations.
[island 8] 2026-02-03 02:35:00,914 | INFO | 456 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 02:35:00,914 | INFO | 456 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 02:35:00,914 | INFO | 456 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 02:35:13,972 | INFO | 456 | Successfully retrieved response, using 4105 prompt tokens and 5752 completion tokens.
[island 8] 2026-02-03 02:35:13,973 | INFO | 456 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 02:35:13,977 | INFO | 456 | Successfully modified parent solution.
[island 8] 2026-02-03 02:35:13,977 | INFO | 456 | Attempting to evaluate program...
[island 8] 2026-02-03 02:36:14,151 | ERROR | 456 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-02-03 02:36:14,152 | INFO | 456 | Child solution -> Program(id=51e38df8-efff-41f0-82a1-dc19c63517ae,fitness=0.00000000,island_found=8,iteration_found=103,returncode=1,eval_metrics={}).
[island 8] 2026-02-03 02:36:14,152 | INFO | 456 | Adding child_sol to sol_db.
[island 8] 2026-02-03 02:36:14,152 | INFO | 456 | New program is worse than best -> 0 <= 0.9164988327883771.
[island 8] 2026-02-03 02:36:14,152 | INFO | 456 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-03 02:36:14,152 | INFO | 456 | Waiting for all islands to report progress...
[island 8] 2026-02-03 02:36:15,106 | INFO | 456 | All islands synced.
[island 8] 2026-02-03 02:36:15,107 | INFO | 456 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-03 02:36:15,107 | INFO | 456 | All islands synced.
[island 8] 2026-02-03 02:36:15,107 | INFO | 456 | Early stopping counter increased: 1/None
[island 8] 2026-02-03 02:36:15,107 | INFO | 456 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 02:36:15,107 | INFO | 456 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 02:36:15,107 | INFO | 456 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 02:36:15,107 | INFO | 456 | ========= EPOCH 104 =========
[island 8] 2026-02-03 02:36:15,107 | INFO | 456 | Global early stopping counter: 1/None
[island 8] 2026-02-03 02:36:15,108 | INFO | 456 | Exploration rate: 0.2
[island 8] 2026-02-03 02:36:15,108 | INFO | 456 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.91226901,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 02:36:15,108 | INFO | 456 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 8] 2026-02-03 02:36:15,108 | INFO | 456 | Generating initial populations: False
[island 8] 2026-02-03 02:36:15,108 | INFO | 456 | Exploration: False
[island 8] 2026-02-03 02:36:15,108 | INFO | 456 | Exploitation: True
[island 8] 2026-02-03 02:36:15,108 | INFO | 456 | === SELECTION STEP ===
[island 8] 2026-02-03 02:36:15,108 | INFO | 456 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-03 02:36:15,108 | INFO | 456 | Selected 0 inspirations.
[island 8] 2026-02-03 02:36:15,108 | INFO | 456 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 02:36:15,108 | INFO | 456 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 02:36:15,108 | INFO | 456 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 02:36:23,212 | INFO | 456 | Successfully retrieved response, using 3111 prompt tokens and 3496 completion tokens.
[island 8] 2026-02-03 02:36:23,213 | INFO | 456 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 02:36:23,214 | INFO | 456 | Successfully modified parent solution.
[island 8] 2026-02-03 02:36:23,214 | INFO | 456 | Attempting to evaluate program...
[island 8] 2026-02-03 02:36:28,196 | INFO | 456 | Evaluated program without errors.
[island 8] 2026-02-03 02:36:28,196 | INFO | 456 | Child solution -> Program(id=93a9fcdf-0eda-43c8-86c3-1d63e3bef0bf,fitness=0.90296229,island_found=8,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.21675344604946822, 'benchmark_ratio': 0.9029622927216243, 'eval_time': 4.36... [TRUNCATED]
[island 8] 2026-02-03 02:36:28,196 | INFO | 456 | Adding child_sol to sol_db.
[island 8] 2026-02-03 02:36:28,197 | INFO | 456 | New program is worse than best -> 0.9029622927216243 <= 0.9164988327883771.
[island 8] 2026-02-03 02:36:28,197 | INFO | 456 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-03 02:36:28,197 | INFO | 456 | Waiting for all islands to report progress...
[island 8] 2026-02-03 02:36:42,292 | INFO | 456 | All islands synced.
[island 8] 2026-02-03 02:36:42,293 | INFO | 456 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-03 02:36:42,293 | INFO | 456 | All islands synced.
[island 8] 2026-02-03 02:36:42,293 | INFO | 456 | Early stopping counter increased: 2/None
[island 8] 2026-02-03 02:36:42,293 | INFO | 456 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 02:36:42,293 | INFO | 456 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | ========= EPOCH 105 =========
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | Global early stopping counter: 2/None
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | Exploration rate: 0.2
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | Best prompt: Program(id=727a642a-7d8b-4eb9-a4f2-f92ad06fdcd4,fitness=0.91226901,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | Best solution: Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.869542837142944})
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | Generating initial populations: False
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | Exploration: False
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | Exploitation: True
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | === SELECTION STEP ===
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | Selected 0 inspirations.
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 02:36:42,294 | INFO | 456 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 02:36:55,788 | INFO | 456 | Successfully retrieved response, using 3569 prompt tokens and 4775 completion tokens.
[island 8] 2026-02-03 02:36:55,788 | INFO | 456 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 02:36:55,795 | INFO | 456 | Successfully modified parent solution.
[island 8] 2026-02-03 02:36:55,796 | INFO | 456 | Attempting to evaluate program...
[island 8] 2026-02-03 02:37:55,298 | INFO | 456 | Evaluated program without errors.
[island 8] 2026-02-03 02:37:55,298 | INFO | 456 | Child solution -> Program(id=e7e27e91-5aa6-4828-bcec-f1fd6649a624,fitness=0.89707862,island_found=8,iteration_found=105,returncode=0,eval_metrics={'min_max_ratio': 0.2153410865362097, 'benchmark_ratio': 0.8970786151723961, 'eval_time': 58.2240777015686}).
