[island 6] 2025-12-23 18:05:34,149 | INFO | 7176 | === CodeEvolve ===
[island 6] 2025-12-23 19:25:16,424 | INFO | 7176 | Generating initial populations: False
[island 6] 2025-12-23 19:25:16,424 | INFO | 7176 | Exploration: False
[island 6] 2025-12-23 19:25:16,424 | INFO | 7176 | Exploitation: True
[island 6] 2025-12-23 19:25:16,424 | INFO | 7176 | === SELECTION STEP ===
[island 6] 2025-12-23 19:25:16,424 | INFO | 7176 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-23 19:25:16,424 | INFO | 7176 | Selected 2 inspirations.
[island 6] 2025-12-23 19:25:16,424 | INFO | 7176 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 19:25:16,424 | INFO | 7176 | Chat consists of 8 messages (max_chat_depth = None).
[island 6] 2025-12-23 19:25:16,424 | INFO | 7176 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:25:36,811 | INFO | 7176 | Successfully retrieved response, using 25941 prompt tokens and 3809 completion tokens.
[island 6] 2025-12-23 19:25:36,811 | INFO | 7176 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 19:25:36,815 | INFO | 7176 | Successfully modified parent solution.
[island 6] 2025-12-23 19:25:36,815 | INFO | 7176 | Attempting to evaluate program...
[island 6] 2025-12-23 19:26:13,770 | ERROR | 7176 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm7sv0nz3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-23 19:26:13,771 | INFO | 7176 | Child solution -> Program(id=8a71497a-bf00-4912-a183-b8ab85437aa9,fitness=0.00000000,island_found=6,iteration_found=37,returncode=1,eval_metrics={}).
[island 6] 2025-12-23 19:26:13,771 | INFO | 7176 | Adding child_sol to sol_db.
[island 6] 2025-12-23 19:26:13,771 | INFO | 7176 | New program is worse than best -> 0 <= 0.9705849311919116.
[island 6] 2025-12-23 19:26:13,771 | INFO | 7176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 19:26:13,771 | INFO | 7176 | Waiting for all islands to report progress...
[island 6] 2025-12-23 19:28:31,543 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 19:28:31,543 | INFO | 7176 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 19:28:31,544 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 19:28:31,544 | INFO | 7176 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 19:28:31,544 | INFO | 7176 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 19:28:31,544 | INFO | 7176 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 19:28:31,544 | INFO | 7176 | ========= EPOCH 38 =========
[island 6] 2025-12-23 19:28:31,544 | INFO | 7176 | Global early stopping counter: 0/None
[island 6] 2025-12-23 19:28:31,544 | INFO | 7176 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-23 19:28:31,544 | INFO | 7176 | Best prompt: Program(id=98a72d39-b9a1-4fc6-a8df-dfb66257ca59,fitness=0.97058493,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-23 19:28:31,544 | INFO | 7176 | Best solution: Program(id=f0ffb8a9-609b-4770-9852-ceb5abbe611d,fitness=0.97058493,island_found=5,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8515246858128362, 'benchmark_ratio': 0.9705849311919116, 'eval_time': 11.678895950317383})
[island 6] 2025-12-23 19:28:31,544 | INFO | 7176 | sol_db EliteMap: {38: ('2e07d316-c2e7-4708-ab04-059361053067', 0.8815687215663994), 45: ('a3ff8ea6-19b7-456a-b261-d9c63e746081', 0.8577425399024426), 9: ('7d1a2452-8507-4c34-a63f-70e402d3dd8b', 0.8815687215663994), 17: ('f0ffb8a9-609b-4770-9... [TRUNCATED]
[island 6] 2025-12-23 19:28:31,545 | INFO | 7176 | Generating initial populations: False
[island 6] 2025-12-23 19:28:31,545 | INFO | 7176 | Exploration: False
[island 6] 2025-12-23 19:28:31,545 | INFO | 7176 | Exploitation: True
[island 6] 2025-12-23 19:28:31,545 | INFO | 7176 | === SELECTION STEP ===
[island 6] 2025-12-23 19:28:31,545 | INFO | 7176 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-23 19:28:31,545 | INFO | 7176 | Selected 2 inspirations.
[island 6] 2025-12-23 19:28:31,545 | INFO | 7176 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 19:28:31,545 | INFO | 7176 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-23 19:28:31,545 | INFO | 7176 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:28:41,949 | INFO | 7176 | Successfully retrieved response, using 8091 prompt tokens and 3817 completion tokens.
[island 6] 2025-12-23 19:28:41,950 | INFO | 7176 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 19:28:41,952 | INFO | 7176 | Successfully modified parent solution.
[island 6] 2025-12-23 19:28:41,952 | INFO | 7176 | Attempting to evaluate program...
[island 6] 2025-12-23 19:28:44,403 | INFO | 7176 | Evaluated program without errors.
[island 6] 2025-12-23 19:28:44,404 | INFO | 7176 | Child solution -> Program(id=99aa2fc2-1113-450f-a405-00b19f60a2ff,fitness=0.98356810,island_found=6,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.8896685297329814, 'benchmark_ratio': 0.9835681048290972, 'eval_time': 1.9319415092468262}).
[island 6] 2025-12-23 19:28:44,404 | INFO | 7176 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 19:28:44,404 | INFO | 7176 | Adding child_sol to sol_db.
[island 6] 2025-12-23 19:28:44,404 | INFO | 7176 | New best program found -> 0.9835681048290972.
[island 6] 2025-12-23 19:28:44,404 | INFO | 7176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 19:28:44,404 | INFO | 7176 | Waiting for all islands to report progress...
[island 6] 2025-12-23 19:30:48,931 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 19:30:48,932 | INFO | 7176 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 19:30:48,932 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 19:30:48,932 | INFO | 7176 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 19:30:48,932 | INFO | 7176 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 19:30:48,933 | INFO | 7176 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 19:30:48,933 | INFO | 7176 | ========= EPOCH 39 =========
[island 6] 2025-12-23 19:30:48,933 | INFO | 7176 | Global early stopping counter: 0/None
[island 6] 2025-12-23 19:30:48,933 | INFO | 7176 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-23 19:30:48,933 | INFO | 7176 | Best prompt: Program(id=3c0a5828-be0f-49c6-8eae-164e1f638190,fitness=0.98356810,island_found=6,iteration_found=31,returncode=None,eval_metrics={})
[island 6] 2025-12-23 19:30:48,933 | INFO | 7176 | Best solution: Program(id=99aa2fc2-1113-450f-a405-00b19f60a2ff,fitness=0.98356810,island_found=6,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.8896685297329814, 'benchmark_ratio': 0.9835681048290972, 'eval_time': 1.9319415092468262})
[island 6] 2025-12-23 19:30:48,933 | INFO | 7176 | sol_db EliteMap: {38: ('99aa2fc2-1113-450f-a405-00b19f60a2ff', 0.9835681048290972), 45: ('a3ff8ea6-19b7-456a-b261-d9c63e746081', 0.8577425399024426), 9: ('7d1a2452-8507-4c34-a63f-70e402d3dd8b', 0.8815687215663994), 17: ('f0ffb8a9-609b-4770-9... [TRUNCATED]
[island 6] 2025-12-23 19:30:48,933 | INFO | 7176 | Generating initial populations: False
[island 6] 2025-12-23 19:30:48,933 | INFO | 7176 | Exploration: False
[island 6] 2025-12-23 19:30:48,933 | INFO | 7176 | Exploitation: True
[island 6] 2025-12-23 19:30:48,933 | INFO | 7176 | === SELECTION STEP ===
[island 6] 2025-12-23 19:30:48,933 | INFO | 7176 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-23 19:30:48,934 | INFO | 7176 | Selected 2 inspirations.
[island 6] 2025-12-23 19:30:48,934 | INFO | 7176 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 19:30:48,934 | INFO | 7176 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-23 19:30:48,934 | INFO | 7176 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:30:59,820 | INFO | 7176 | Successfully retrieved response, using 7949 prompt tokens and 3813 completion tokens.
[island 6] 2025-12-23 19:30:59,820 | INFO | 7176 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 19:30:59,823 | INFO | 7176 | Successfully modified parent solution.
[island 6] 2025-12-23 19:30:59,823 | INFO | 7176 | Attempting to evaluate program...
[island 6] 2025-12-23 19:31:02,684 | INFO | 7176 | Evaluated program without errors.
[island 6] 2025-12-23 19:31:02,684 | INFO | 7176 | Child solution -> Program(id=1b4888d5-4aa2-4661-9026-3a1f9440b626,fitness=0.98356810,island_found=6,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.8896685297329814, 'benchmark_ratio': 0.9835681048290972, 'eval_time': 2.198666572570801}).
[island 6] 2025-12-23 19:31:02,685 | INFO | 7176 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 19:31:02,685 | INFO | 7176 | Adding child_sol to sol_db.
[island 6] 2025-12-23 19:31:02,685 | INFO | 7176 | New program is worse than best -> 0.9835681048290972 <= 0.9835681048290972.
[island 6] 2025-12-23 19:31:02,685 | INFO | 7176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 19:31:02,685 | INFO | 7176 | Waiting for all islands to report progress...
[island 6] 2025-12-23 19:41:05,375 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 19:41:05,375 | INFO | 7176 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 19:41:05,376 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 19:41:05,376 | INFO | 7176 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 19:41:05,376 | INFO | 7176 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 19:41:05,376 | INFO | 7176 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 19:41:05,376 | INFO | 7176 | ========= EPOCH 40 =========
[island 6] 2025-12-23 19:41:05,377 | INFO | 7176 | Global early stopping counter: 0/None
[island 6] 2025-12-23 19:41:05,377 | INFO | 7176 | Exploration rate: 0.2
[island 6] 2025-12-23 19:41:05,377 | INFO | 7176 | Best prompt: Program(id=239a7f9a-0b75-46d0-a530-6ef429d36e5a,fitness=0.98356810,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-23 19:41:05,377 | INFO | 7176 | Best solution: Program(id=99aa2fc2-1113-450f-a405-00b19f60a2ff,fitness=0.98356810,island_found=6,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.8896685297329814, 'benchmark_ratio': 0.9835681048290972, 'eval_time': 1.9319415092468262})
[island 6] 2025-12-23 19:41:05,377 | INFO | 7176 | sol_db EliteMap: {38: ('99aa2fc2-1113-450f-a405-00b19f60a2ff', 0.9835681048290972), 45: ('a3ff8ea6-19b7-456a-b261-d9c63e746081', 0.8577425399024426), 9: ('7d1a2452-8507-4c34-a63f-70e402d3dd8b', 0.8815687215663994), 17: ('f0ffb8a9-609b-4770-9... [TRUNCATED]
[island 6] 2025-12-23 19:41:05,377 | INFO | 7176 | Generating initial populations: False
[island 6] 2025-12-23 19:41:05,377 | INFO | 7176 | Exploration: True
[island 6] 2025-12-23 19:41:05,377 | INFO | 7176 | Exploitation: False
[island 6] 2025-12-23 19:41:05,377 | INFO | 7176 | === SELECTION STEP ===
[island 6] 2025-12-23 19:41:05,377 | INFO | 7176 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-23 19:41:05,377 | INFO | 7176 | Selected 0 inspirations.
[island 6] 2025-12-23 19:41:05,377 | INFO | 7176 | === META-PROMPT STEP ===
[island 6] 2025-12-23 19:41:05,377 | INFO | 7176 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:41:09,749 | INFO | 7176 | Successfully retrieved response, using 3944 prompt tokens and 953 completion tokens.
[island 6] 2025-12-23 19:41:09,750 | INFO | 7176 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-23 19:41:09,750 | INFO | 7176 | Successfully modified parent prompt.
[island 6] 2025-12-23 19:41:09,750 | INFO | 7176 | Adding child_prompt to prompt_db.
[island 6] 2025-12-23 19:41:09,750 | INFO | 7176 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 19:41:09,750 | INFO | 7176 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-23 19:41:09,750 | INFO | 7176 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:41:23,292 | INFO | 7176 | Successfully retrieved response, using 4301 prompt tokens and 4701 completion tokens.
[island 6] 2025-12-23 19:41:23,292 | INFO | 7176 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 19:41:23,295 | INFO | 7176 | Successfully modified parent solution.
[island 6] 2025-12-23 19:41:23,295 | INFO | 7176 | Attempting to evaluate program...
[island 6] 2025-12-23 19:44:23,413 | ERROR | 7176 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 6] 2025-12-23 19:44:23,413 | INFO | 7176 | Child solution -> Program(id=28ee5b19-28fd-49d0-a745-e3e211e3f9f2,fitness=0.00000000,island_found=6,iteration_found=40,returncode=1,eval_metrics={}).
[island 6] 2025-12-23 19:44:23,414 | INFO | 7176 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 19:44:23,414 | INFO | 7176 | Adding child_sol to sol_db.
[island 6] 2025-12-23 19:44:23,414 | INFO | 7176 | New program is worse than best -> 0 <= 0.9835681048290972.
[island 6] 2025-12-23 19:44:23,414 | INFO | 7176 | === CHECKPOINT STEP ===
[island 6] 2025-12-23 19:44:23,414 | INFO | 7176 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-23 19:44:31,345 | INFO | 7176 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-23 19:44:31,348 | INFO | 7176 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/new/qwen/6/best_sol.py'.
[island 6] 2025-12-23 19:44:31,348 | INFO | 7176 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/new/qwen/6/best_prompt.txt'.
[island 6] 2025-12-23 19:44:31,349 | INFO | 7176 | Checkpoint 40 sucessfully saved.
[island 6] 2025-12-23 19:44:31,349 | INFO | 7176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 19:44:31,349 | INFO | 7176 | Waiting for all islands to report progress...
[island 6] 2025-12-23 19:44:31,349 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 19:44:31,349 | INFO | 7176 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 19:44:31,349 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 19:44:31,349 | INFO | 7176 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 19:44:31,349 | INFO | 7176 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | ========= EPOCH 41 =========
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | Global early stopping counter: 0/None
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | Exploration rate: 0.2
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | Best prompt: Program(id=239a7f9a-0b75-46d0-a530-6ef429d36e5a,fitness=0.98356810,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | Best solution: Program(id=99aa2fc2-1113-450f-a405-00b19f60a2ff,fitness=0.98356810,island_found=6,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.8896685297329814, 'benchmark_ratio': 0.9835681048290972, 'eval_time': 1.9319415092468262})
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | sol_db EliteMap: {38: ('99aa2fc2-1113-450f-a405-00b19f60a2ff', 0.9835681048290972), 45: ('a3ff8ea6-19b7-456a-b261-d9c63e746081', 0.8577425399024426), 9: ('7d1a2452-8507-4c34-a63f-70e402d3dd8b', 0.8815687215663994), 17: ('f0ffb8a9-609b-4770-9... [TRUNCATED]
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | Generating initial populations: False
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | Exploration: False
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | Exploitation: True
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | === SELECTION STEP ===
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | Selected 2 inspirations.
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 19:44:31,350 | INFO | 7176 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-23 19:44:31,351 | INFO | 7176 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:44:50,084 | INFO | 7176 | Successfully retrieved response, using 13520 prompt tokens and 4375 completion tokens.
[island 6] 2025-12-23 19:44:50,084 | INFO | 7176 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 19:44:50,087 | INFO | 7176 | Successfully modified parent solution.
[island 6] 2025-12-23 19:44:50,087 | INFO | 7176 | Attempting to evaluate program...
[island 6] 2025-12-23 19:45:04,494 | INFO | 7176 | Evaluated program without errors.
[island 6] 2025-12-23 19:45:04,494 | INFO | 7176 | Child solution -> Program(id=e0f976c2-4eb3-44c8-a731-8fad368cb3f8,fitness=0.98356810,island_found=6,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.8896685297321327, 'benchmark_ratio': 0.9835681048288083, 'eval_time': 13.721726179122925}).
[island 6] 2025-12-23 19:45:04,494 | INFO | 7176 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 19:45:04,494 | INFO | 7176 | Adding child_sol to sol_db.
[island 6] 2025-12-23 19:45:04,495 | INFO | 7176 | New program is worse than best -> 0.9835681048288083 <= 0.9835681048290972.
[island 6] 2025-12-23 19:45:04,495 | INFO | 7176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 19:45:04,495 | INFO | 7176 | Waiting for all islands to report progress...
[island 6] 2025-12-23 19:47:27,572 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 19:47:27,572 | INFO | 7176 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 19:47:27,573 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 19:47:27,573 | INFO | 7176 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 19:47:27,573 | INFO | 7176 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 19:47:27,573 | INFO | 7176 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 19:47:27,573 | INFO | 7176 | ========= EPOCH 42 =========
[island 6] 2025-12-23 19:47:27,573 | INFO | 7176 | Global early stopping counter: 0/None
[island 6] 2025-12-23 19:47:27,573 | INFO | 7176 | Exploration rate: 0.2
[island 6] 2025-12-23 19:47:27,573 | INFO | 7176 | Best prompt: Program(id=239a7f9a-0b75-46d0-a530-6ef429d36e5a,fitness=0.98356810,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-23 19:47:27,573 | INFO | 7176 | Best solution: Program(id=99aa2fc2-1113-450f-a405-00b19f60a2ff,fitness=0.98356810,island_found=6,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.8896685297329814, 'benchmark_ratio': 0.9835681048290972, 'eval_time': 1.9319415092468262})
[island 6] 2025-12-23 19:47:27,573 | INFO | 7176 | sol_db EliteMap: {38: ('99aa2fc2-1113-450f-a405-00b19f60a2ff', 0.9835681048290972), 45: ('a3ff8ea6-19b7-456a-b261-d9c63e746081', 0.8577425399024426), 9: ('7d1a2452-8507-4c34-a63f-70e402d3dd8b', 0.8815687215663994), 17: ('e0f976c2-4eb3-44c8-a... [TRUNCATED]
[island 6] 2025-12-23 19:47:27,574 | INFO | 7176 | Generating initial populations: False
[island 6] 2025-12-23 19:47:27,574 | INFO | 7176 | Exploration: False
[island 6] 2025-12-23 19:47:27,574 | INFO | 7176 | Exploitation: True
[island 6] 2025-12-23 19:47:27,574 | INFO | 7176 | === SELECTION STEP ===
[island 6] 2025-12-23 19:47:27,574 | INFO | 7176 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-23 19:47:27,574 | INFO | 7176 | Selected 2 inspirations.
[island 6] 2025-12-23 19:47:27,574 | INFO | 7176 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 19:47:27,574 | INFO | 7176 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-23 19:47:27,574 | INFO | 7176 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:47:50,819 | INFO | 7176 | Successfully retrieved response, using 20616 prompt tokens and 5909 completion tokens.
[island 6] 2025-12-23 19:47:50,819 | INFO | 7176 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 19:47:50,824 | INFO | 7176 | Successfully modified parent solution.
[island 6] 2025-12-23 19:47:50,824 | INFO | 7176 | Attempting to evaluate program...
[island 6] 2025-12-23 19:50:51,076 | ERROR | 7176 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 6] 2025-12-23 19:50:51,076 | INFO | 7176 | Child solution -> Program(id=860d5856-c5a6-4a2f-8217-387902e15bdf,fitness=0.00000000,island_found=6,iteration_found=42,returncode=1,eval_metrics={}).
[island 6] 2025-12-23 19:50:51,076 | INFO | 7176 | Adding child_sol to sol_db.
[island 6] 2025-12-23 19:50:51,076 | INFO | 7176 | New program is worse than best -> 0 <= 0.9835681048290972.
[island 6] 2025-12-23 19:50:51,076 | INFO | 7176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 19:50:51,076 | INFO | 7176 | Waiting for all islands to report progress...
[island 6] 2025-12-23 19:51:20,886 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 19:51:20,886 | INFO | 7176 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 19:51:20,887 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 19:51:20,887 | INFO | 7176 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 19:51:20,887 | INFO | 7176 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 19:51:20,887 | INFO | 7176 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 19:51:20,887 | INFO | 7176 | ========= EPOCH 43 =========
[island 6] 2025-12-23 19:51:20,887 | INFO | 7176 | Global early stopping counter: 0/None
[island 6] 2025-12-23 19:51:20,887 | INFO | 7176 | Exploration rate: 0.2
[island 6] 2025-12-23 19:51:20,887 | INFO | 7176 | Best prompt: Program(id=239a7f9a-0b75-46d0-a530-6ef429d36e5a,fitness=0.98356810,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-23 19:51:20,887 | INFO | 7176 | Best solution: Program(id=99aa2fc2-1113-450f-a405-00b19f60a2ff,fitness=0.98356810,island_found=6,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.8896685297329814, 'benchmark_ratio': 0.9835681048290972, 'eval_time': 1.9319415092468262})
[island 6] 2025-12-23 19:51:20,887 | INFO | 7176 | sol_db EliteMap: {38: ('99aa2fc2-1113-450f-a405-00b19f60a2ff', 0.9835681048290972), 45: ('a3ff8ea6-19b7-456a-b261-d9c63e746081', 0.8577425399024426), 9: ('7d1a2452-8507-4c34-a63f-70e402d3dd8b', 0.8815687215663994), 17: ('e0f976c2-4eb3-44c8-a... [TRUNCATED]
[island 6] 2025-12-23 19:51:20,888 | INFO | 7176 | Generating initial populations: False
[island 6] 2025-12-23 19:51:20,888 | INFO | 7176 | Exploration: False
[island 6] 2025-12-23 19:51:20,888 | INFO | 7176 | Exploitation: True
[island 6] 2025-12-23 19:51:20,888 | INFO | 7176 | === SELECTION STEP ===
[island 6] 2025-12-23 19:51:20,888 | INFO | 7176 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-23 19:51:20,888 | INFO | 7176 | Selected 2 inspirations.
[island 6] 2025-12-23 19:51:20,888 | INFO | 7176 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 19:51:20,888 | INFO | 7176 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-23 19:51:20,888 | INFO | 7176 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:51:30,020 | INFO | 7176 | Successfully retrieved response, using 13842 prompt tokens and 2502 completion tokens.
[island 6] 2025-12-23 19:51:30,020 | INFO | 7176 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 19:51:30,022 | INFO | 7176 | Successfully modified parent solution.
[island 6] 2025-12-23 19:51:30,022 | INFO | 7176 | Attempting to evaluate program...
[island 6] 2025-12-23 19:51:34,378 | INFO | 7176 | Evaluated program without errors.
[island 6] 2025-12-23 19:51:34,378 | INFO | 7176 | Child solution -> Program(id=b1255e9f-2439-441c-b5dc-eac0cdf1f4cb,fitness=0.98356810,island_found=6,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.8896685297320652, 'benchmark_ratio': 0.9835681048287853, 'eval_time': 3.804995059967041}).
[island 6] 2025-12-23 19:51:34,378 | INFO | 7176 | Adding child_sol to sol_db.
[island 6] 2025-12-23 19:51:34,379 | INFO | 7176 | New program is worse than best -> 0.9835681048287853 <= 0.9835681048290972.
[island 6] 2025-12-23 19:51:34,379 | INFO | 7176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 19:51:34,379 | INFO | 7176 | Waiting for all islands to report progress...
[island 6] 2025-12-23 19:54:38,133 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 19:54:38,133 | INFO | 7176 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 19:54:38,134 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 19:54:38,134 | INFO | 7176 | Early stopping counter increased: 1/None
[island 6] 2025-12-23 19:54:38,134 | INFO | 7176 | === END EPOCH SYNC STEP ===
