[island 2] 2026-01-27 16:15:47,679 | INFO | 8451 | === CodeEvolve ===
[island 2] 2026-01-27 17:18:51,011 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 17:18:51,011 | INFO | 8451 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 17:18:51,011 | INFO | 8451 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 17:18:51,012 | INFO | 8451 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 17:18:51,012 | INFO | 8451 | ========= EPOCH 51 =========
[island 2] 2026-01-27 17:18:51,012 | INFO | 8451 | Global early stopping counter: 0/None
[island 2] 2026-01-27 17:18:51,012 | INFO | 8451 | Exploration rate: 0.25461817171875006
[island 2] 2026-01-27 17:18:51,012 | INFO | 8451 | Best prompt: Program(id=406d671a-13d7-4319-8f8d-bdc1da020eca,fitness=0.82243298,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-27 17:18:51,012 | INFO | 8451 | Best solution: Program(id=4697244a-e393-4741-8473-5ef760596007,fitness=0.89639069,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 13.849617719650269})
[island 2] 2026-01-27 17:18:51,012 | INFO | 8451 | sol_db EliteMap: {27: ('ba7bed13-7d9e-4c8f-9920-9c7be7dac7a1', 0.8055210911163503), 1: ('5755a0a9-66f1-41a5-9f06-d18a5b6e12b8', 0.5827224037852414), 8: ('2c214549-65b6-4dd5-8c90-acfc9d0caf05', 0.6783824269473681), 16: ('71dac7f2-4ae5-4123-9e... [TRUNCATED]
[island 2] 2026-01-27 17:18:51,012 | INFO | 8451 | Generating initial populations: False
[island 2] 2026-01-27 17:18:51,012 | INFO | 8451 | Exploration: True
[island 2] 2026-01-27 17:18:51,012 | INFO | 8451 | Exploitation: False
[island 2] 2026-01-27 17:18:51,012 | INFO | 8451 | === SELECTION STEP ===
[island 2] 2026-01-27 17:18:51,012 | INFO | 8451 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 17:18:51,013 | INFO | 8451 | Selected 0 inspirations.
[island 2] 2026-01-27 17:18:51,013 | INFO | 8451 | === META-PROMPT STEP ===
[island 2] 2026-01-27 17:18:51,013 | INFO | 8451 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 17:18:56,890 | INFO | 8451 | Successfully retrieved response, using 2878 prompt tokens and 791 completion tokens.
[island 2] 2026-01-27 17:18:56,890 | INFO | 8451 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 17:18:56,890 | INFO | 8451 | Successfully modified parent prompt.
[island 2] 2026-01-27 17:18:56,890 | INFO | 8451 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 17:18:56,890 | INFO | 8451 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 17:18:56,890 | INFO | 8451 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 17:18:56,891 | INFO | 8451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 17:19:09,123 | INFO | 8451 | Successfully retrieved response, using 3308 prompt tokens and 3156 completion tokens.
[island 2] 2026-01-27 17:19:09,123 | INFO | 8451 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 17:19:09,126 | INFO | 8451 | Successfully modified parent solution.
[island 2] 2026-01-27 17:19:09,127 | INFO | 8451 | Attempting to evaluate program...
[island 2] 2026-01-27 17:19:10,863 | INFO | 8451 | Evaluated program without errors.
[island 2] 2026-01-27 17:19:10,863 | INFO | 8451 | Child solution -> Program(id=c9c398b1-8622-4e11-8589-ba7043984c88,fitness=0.49056848,island_found=2,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.038060233744356506, 'benchmark_ratio': 0.49056848101593314, 'eval_time': 0.0... [TRUNCATED]
[island 2] 2026-01-27 17:19:10,863 | INFO | 8451 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 17:19:10,863 | INFO | 8451 | Adding child_sol to sol_db.
[island 2] 2026-01-27 17:19:10,863 | INFO | 8451 | New program is worse than best -> 0.49056848101593314 <= 0.8963906886165408.
[island 2] 2026-01-27 17:19:10,864 | INFO | 8451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 17:19:10,864 | INFO | 8451 | Waiting for all islands to report progress...
[island 2] 2026-01-27 17:20:04,534 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 17:20:04,534 | INFO | 8451 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 17:20:04,534 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 17:20:04,534 | INFO | 8451 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 17:20:04,534 | INFO | 8451 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 17:20:04,534 | INFO | 8451 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 17:20:04,535 | INFO | 8451 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 17:20:04,535 | INFO | 8451 | ========= EPOCH 52 =========
[island 2] 2026-01-27 17:20:04,535 | INFO | 8451 | Global early stopping counter: 1/None
[island 2] 2026-01-27 17:20:04,535 | INFO | 8451 | Exploration rate: 0.26734908030468757
[island 2] 2026-01-27 17:20:04,535 | INFO | 8451 | Best prompt: Program(id=406d671a-13d7-4319-8f8d-bdc1da020eca,fitness=0.82243298,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-27 17:20:04,535 | INFO | 8451 | Best solution: Program(id=4697244a-e393-4741-8473-5ef760596007,fitness=0.89639069,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 13.849617719650269})
[island 2] 2026-01-27 17:20:04,535 | INFO | 8451 | sol_db EliteMap: {27: ('ba7bed13-7d9e-4c8f-9920-9c7be7dac7a1', 0.8055210911163503), 1: ('5755a0a9-66f1-41a5-9f06-d18a5b6e12b8', 0.5827224037852414), 8: ('2c214549-65b6-4dd5-8c90-acfc9d0caf05', 0.6783824269473681), 16: ('71dac7f2-4ae5-4123-9e... [TRUNCATED]
[island 2] 2026-01-27 17:20:04,535 | INFO | 8451 | Generating initial populations: False
[island 2] 2026-01-27 17:20:04,536 | INFO | 8451 | Exploration: False
[island 2] 2026-01-27 17:20:04,536 | INFO | 8451 | Exploitation: True
[island 2] 2026-01-27 17:20:04,536 | INFO | 8451 | === SELECTION STEP ===
[island 2] 2026-01-27 17:20:04,536 | INFO | 8451 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 17:20:04,536 | INFO | 8451 | Selected 3 inspirations.
[island 2] 2026-01-27 17:20:04,536 | INFO | 8451 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 17:20:04,536 | INFO | 8451 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-27 17:20:04,536 | INFO | 8451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 17:20:14,531 | INFO | 8451 | Successfully retrieved response, using 9046 prompt tokens and 2373 completion tokens.
[island 2] 2026-01-27 17:20:14,531 | INFO | 8451 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 17:20:14,532 | INFO | 8451 | Successfully modified parent solution.
[island 2] 2026-01-27 17:20:14,532 | INFO | 8451 | Attempting to evaluate program...
[island 2] 2026-01-27 17:20:26,423 | INFO | 8451 | Evaluated program without errors.
[island 2] 2026-01-27 17:20:26,423 | INFO | 8451 | Child solution -> Program(id=b56039d3-a763-4936-94dc-e87afee0e4ce,fitness=0.80552109,island_found=2,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.06249549695978457, 'benchmark_ratio': 0.8055210911163503, 'eval_time': 9.51315951347351}).
[island 2] 2026-01-27 17:20:26,423 | INFO | 8451 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 17:20:26,423 | INFO | 8451 | Adding child_sol to sol_db.
[island 2] 2026-01-27 17:20:26,423 | INFO | 8451 | New program is worse than best -> 0.8055210911163503 <= 0.8963906886165408.
[island 2] 2026-01-27 17:20:26,423 | INFO | 8451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 17:20:26,423 | INFO | 8451 | Waiting for all islands to report progress...
[island 2] 2026-01-27 17:21:17,140 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 17:21:17,140 | INFO | 8451 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 17:21:17,141 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 17:21:17,141 | INFO | 8451 | Early stopping counter increased: 2/None
[island 2] 2026-01-27 17:21:17,141 | INFO | 8451 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 17:21:17,141 | INFO | 8451 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 17:21:17,142 | INFO | 8451 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | ========= EPOCH 53 =========
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | Global early stopping counter: 2/None
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | Exploration rate: 0.26734908030468757
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | Best prompt: Program(id=406d671a-13d7-4319-8f8d-bdc1da020eca,fitness=0.82243298,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | Best solution: Program(id=4697244a-e393-4741-8473-5ef760596007,fitness=0.89639069,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 13.849617719650269})
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | sol_db EliteMap: {27: ('ba7bed13-7d9e-4c8f-9920-9c7be7dac7a1', 0.8055210911163503), 1: ('5755a0a9-66f1-41a5-9f06-d18a5b6e12b8', 0.5827224037852414), 8: ('2c214549-65b6-4dd5-8c90-acfc9d0caf05', 0.6783824269473681), 16: ('b56039d3-a763-4936-94... [TRUNCATED]
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | Generating initial populations: False
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | Exploration: False
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | Exploitation: True
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | === SELECTION STEP ===
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | Selected 3 inspirations.
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-27 17:21:17,146 | INFO | 8451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 17:21:31,348 | INFO | 8451 | Successfully retrieved response, using 13471 prompt tokens and 3189 completion tokens.
[island 2] 2026-01-27 17:21:31,348 | INFO | 8451 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 17:21:31,352 | INFO | 8451 | Successfully modified parent solution.
[island 2] 2026-01-27 17:21:31,352 | INFO | 8451 | Attempting to evaluate program...
[island 2] 2026-01-27 17:21:33,827 | INFO | 8451 | Evaluated program without errors.
[island 2] 2026-01-27 17:21:33,828 | INFO | 8451 | Child solution -> Program(id=c036e876-8312-4faf-8883-2a26b0a92d57,fitness=0.80552109,island_found=2,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.06249549695978457, 'benchmark_ratio': 0.8055210911163503, 'eval_time': 1.237... [TRUNCATED]
[island 2] 2026-01-27 17:21:33,828 | INFO | 8451 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 17:21:33,828 | INFO | 8451 | Adding child_sol to sol_db.
[island 2] 2026-01-27 17:21:33,828 | INFO | 8451 | New program is worse than best -> 0.8055210911163503 <= 0.8963906886165408.
[island 2] 2026-01-27 17:21:33,828 | INFO | 8451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 17:21:33,828 | INFO | 8451 | Waiting for all islands to report progress...
[island 2] 2026-01-27 17:22:26,522 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 17:22:26,522 | INFO | 8451 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 17:22:26,523 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 17:22:26,523 | INFO | 8451 | Early stopping counter increased: 3/None
[island 2] 2026-01-27 17:22:26,523 | INFO | 8451 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 17:22:26,523 | INFO | 8451 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | ========= EPOCH 54 =========
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | Global early stopping counter: 3/None
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | Exploration rate: 0.26734908030468757
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | Best prompt: Program(id=406d671a-13d7-4319-8f8d-bdc1da020eca,fitness=0.82243298,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | Best solution: Program(id=4697244a-e393-4741-8473-5ef760596007,fitness=0.89639069,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 13.849617719650269})
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | sol_db EliteMap: {27: ('ba7bed13-7d9e-4c8f-9920-9c7be7dac7a1', 0.8055210911163503), 1: ('5755a0a9-66f1-41a5-9f06-d18a5b6e12b8', 0.5827224037852414), 8: ('2c214549-65b6-4dd5-8c90-acfc9d0caf05', 0.6783824269473681), 16: ('b56039d3-a763-4936-94... [TRUNCATED]
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | Generating initial populations: False
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | Exploration: False
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | Exploitation: True
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | === SELECTION STEP ===
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | Selected 3 inspirations.
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-27 17:22:26,524 | INFO | 8451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 17:22:41,096 | INFO | 8451 | Successfully retrieved response, using 14195 prompt tokens and 3151 completion tokens.
[island 2] 2026-01-27 17:22:41,097 | INFO | 8451 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 17:22:41,101 | INFO | 8451 | Successfully modified parent solution.
[island 2] 2026-01-27 17:22:41,101 | INFO | 8451 | Attempting to evaluate program...
[island 2] 2026-01-27 17:22:45,756 | INFO | 8451 | Evaluated program without errors.
[island 2] 2026-01-27 17:22:45,756 | INFO | 8451 | Child solution -> Program(id=1219fec6-62f5-4f01-b26a-2ef7d497edbe,fitness=0.80552109,island_found=2,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.06249549695978457, 'benchmark_ratio': 0.8055210911163503, 'eval_time': 2.401... [TRUNCATED]
[island 2] 2026-01-27 17:22:45,756 | INFO | 8451 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 17:22:45,756 | INFO | 8451 | Adding child_sol to sol_db.
[island 2] 2026-01-27 17:22:45,756 | INFO | 8451 | New program is worse than best -> 0.8055210911163503 <= 0.8963906886165408.
[island 2] 2026-01-27 17:22:45,756 | INFO | 8451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 17:22:45,756 | INFO | 8451 | Waiting for all islands to report progress...
[island 2] 2026-01-27 17:23:07,524 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 17:23:07,524 | INFO | 8451 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 17:23:07,525 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 17:23:07,525 | INFO | 8451 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 17:23:07,525 | INFO | 8451 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 17:23:07,526 | INFO | 8451 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 17:23:07,526 | INFO | 8451 | ========= EPOCH 55 =========
[island 2] 2026-01-27 17:23:07,526 | INFO | 8451 | Global early stopping counter: 0/None
[island 2] 2026-01-27 17:23:07,526 | INFO | 8451 | Exploration rate: 0.26734908030468757
[island 2] 2026-01-27 17:23:07,526 | INFO | 8451 | Best prompt: Program(id=406d671a-13d7-4319-8f8d-bdc1da020eca,fitness=0.82243298,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-27 17:23:07,526 | INFO | 8451 | Best solution: Program(id=4697244a-e393-4741-8473-5ef760596007,fitness=0.89639069,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 13.849617719650269})
[island 2] 2026-01-27 17:23:07,526 | INFO | 8451 | sol_db EliteMap: {27: ('ba7bed13-7d9e-4c8f-9920-9c7be7dac7a1', 0.8055210911163503), 1: ('5755a0a9-66f1-41a5-9f06-d18a5b6e12b8', 0.5827224037852414), 8: ('2c214549-65b6-4dd5-8c90-acfc9d0caf05', 0.6783824269473681), 16: ('b56039d3-a763-4936-94... [TRUNCATED]
[island 2] 2026-01-27 17:23:07,526 | INFO | 8451 | Generating initial populations: False
[island 2] 2026-01-27 17:23:07,526 | INFO | 8451 | Exploration: False
[island 2] 2026-01-27 17:23:07,526 | INFO | 8451 | Exploitation: True
[island 2] 2026-01-27 17:23:07,526 | INFO | 8451 | === SELECTION STEP ===
[island 2] 2026-01-27 17:23:07,526 | INFO | 8451 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 17:23:07,527 | INFO | 8451 | Selected 3 inspirations.
[island 2] 2026-01-27 17:23:07,527 | INFO | 8451 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 17:23:07,527 | INFO | 8451 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-27 17:23:07,527 | INFO | 8451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 17:23:22,369 | INFO | 8451 | Successfully retrieved response, using 13834 prompt tokens and 3104 completion tokens.
[island 2] 2026-01-27 17:23:22,370 | INFO | 8451 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 17:23:22,372 | INFO | 8451 | Successfully modified parent solution.
[island 2] 2026-01-27 17:23:22,372 | INFO | 8451 | Attempting to evaluate program...
[island 2] 2026-01-27 17:23:41,623 | INFO | 8451 | Evaluated program without errors.
[island 2] 2026-01-27 17:23:41,623 | INFO | 8451 | Child solution -> Program(id=1b3e793c-284b-45ab-8d6c-33262504f33f,fitness=0.89639069,island_found=2,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 18.13... [TRUNCATED]
[island 2] 2026-01-27 17:23:41,623 | INFO | 8451 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 17:23:41,623 | INFO | 8451 | Adding child_sol to sol_db.
[island 2] 2026-01-27 17:23:41,623 | INFO | 8451 | New program is worse than best -> 0.8963906886165408 <= 0.8963906886165408.
[island 2] 2026-01-27 17:23:41,623 | INFO | 8451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 17:23:41,623 | INFO | 8451 | Waiting for all islands to report progress...
[island 2] 2026-01-27 17:24:13,312 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 17:24:13,312 | INFO | 8451 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 17:24:13,312 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 17:24:13,312 | INFO | 8451 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 17:24:13,313 | INFO | 8451 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 17:24:13,313 | INFO | 8451 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 17:24:13,313 | INFO | 8451 | ========= EPOCH 56 =========
[island 2] 2026-01-27 17:24:13,313 | INFO | 8451 | Global early stopping counter: 0/None
[island 2] 2026-01-27 17:24:13,313 | INFO | 8451 | Exploration rate: 0.26734908030468757
[island 2] 2026-01-27 17:24:13,313 | INFO | 8451 | Best prompt: Program(id=e843797b-7cc5-4fe5-ac2d-06fbb2619d5c,fitness=0.89639069,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-27 17:24:13,313 | INFO | 8451 | Best solution: Program(id=4697244a-e393-4741-8473-5ef760596007,fitness=0.89639069,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 13.849617719650269})
[island 2] 2026-01-27 17:24:13,313 | INFO | 8451 | sol_db EliteMap: {27: ('ba7bed13-7d9e-4c8f-9920-9c7be7dac7a1', 0.8055210911163503), 1: ('5755a0a9-66f1-41a5-9f06-d18a5b6e12b8', 0.5827224037852414), 8: ('2c214549-65b6-4dd5-8c90-acfc9d0caf05', 0.6783824269473681), 16: ('b56039d3-a763-4936-94... [TRUNCATED]
[island 2] 2026-01-27 17:24:13,313 | INFO | 8451 | Generating initial populations: False
[island 2] 2026-01-27 17:24:13,314 | INFO | 8451 | Exploration: True
[island 2] 2026-01-27 17:24:13,314 | INFO | 8451 | Exploitation: False
[island 2] 2026-01-27 17:24:13,314 | INFO | 8451 | === SELECTION STEP ===
[island 2] 2026-01-27 17:24:13,314 | INFO | 8451 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 17:24:13,314 | INFO | 8451 | Selected 0 inspirations.
[island 2] 2026-01-27 17:24:13,314 | INFO | 8451 | === META-PROMPT STEP ===
[island 2] 2026-01-27 17:24:13,314 | INFO | 8451 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 17:24:17,731 | INFO | 8451 | Successfully retrieved response, using 2783 prompt tokens and 602 completion tokens.
[island 2] 2026-01-27 17:24:17,731 | INFO | 8451 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 17:24:17,731 | INFO | 8451 | Successfully modified parent prompt.
[island 2] 2026-01-27 17:24:17,731 | INFO | 8451 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 17:24:17,731 | INFO | 8451 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 17:24:17,732 | INFO | 8451 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 17:24:17,732 | INFO | 8451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 17:24:32,589 | INFO | 8451 | Successfully retrieved response, using 3155 prompt tokens and 3057 completion tokens.
[island 2] 2026-01-27 17:24:32,589 | INFO | 8451 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 17:24:32,591 | INFO | 8451 | Successfully modified parent solution.
[island 2] 2026-01-27 17:24:32,591 | INFO | 8451 | Attempting to evaluate program...
[island 2] 2026-01-27 17:24:37,302 | INFO | 8451 | Evaluated program without errors.
[island 2] 2026-01-27 17:24:37,302 | INFO | 8451 | Child solution -> Program(id=ea26665e-705e-46b5-98ce-544fea8a15bf,fitness=0.71529683,island_found=2,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.05549554338342031, 'benchmark_ratio': 0.7152968266989452, 'eval_time': 3.010... [TRUNCATED]
[island 2] 2026-01-27 17:24:37,302 | INFO | 8451 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 17:24:37,303 | INFO | 8451 | Adding child_sol to sol_db.
[island 2] 2026-01-27 17:24:37,303 | INFO | 8451 | New program is worse than best -> 0.7152968266989452 <= 0.8963906886165408.
[island 2] 2026-01-27 17:24:37,303 | INFO | 8451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 17:24:37,303 | INFO | 8451 | Waiting for all islands to report progress...
[island 2] 2026-01-27 17:25:28,703 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 17:25:28,703 | INFO | 8451 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 17:25:28,704 | INFO | 8451 | All islands synced.
[island 2] 2026-01-27 17:25:28,704 | INFO | 8451 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 17:25:28,704 | INFO | 8451 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 17:25:28,704 | INFO | 8451 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 17:25:28,704 | INFO | 8451 | ========= EPOCH 57 =========
[island 2] 2026-01-27 17:25:28,705 | INFO | 8451 | Global early stopping counter: 0/None
[island 2] 2026-01-27 17:25:28,705 | INFO | 8451 | Exploration rate: 0.28071653431992194
[island 2] 2026-01-27 17:25:28,705 | INFO | 8451 | Best prompt: Program(id=e843797b-7cc5-4fe5-ac2d-06fbb2619d5c,fitness=0.89639069,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-27 17:25:28,705 | INFO | 8451 | Best solution: Program(id=4697244a-e393-4741-8473-5ef760596007,fitness=0.89639069,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 13.849617719650269})
[island 2] 2026-01-27 17:25:28,705 | INFO | 8451 | sol_db EliteMap: {27: ('ba7bed13-7d9e-4c8f-9920-9c7be7dac7a1', 0.8055210911163503), 1: ('5755a0a9-66f1-41a5-9f06-d18a5b6e12b8', 0.5827224037852414), 8: ('2c214549-65b6-4dd5-8c90-acfc9d0caf05', 0.6783824269473681), 16: ('b56039d3-a763-4936-94... [TRUNCATED]
[island 2] 2026-01-27 17:25:28,705 | INFO | 8451 | Generating initial populations: False
[island 2] 2026-01-27 17:25:28,705 | INFO | 8451 | Exploration: False
[island 2] 2026-01-27 17:25:28,705 | INFO | 8451 | Exploitation: True
[island 2] 2026-01-27 17:25:28,705 | INFO | 8451 | === SELECTION STEP ===
[island 2] 2026-01-27 17:25:28,705 | INFO | 8451 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
