[island 4] 2025-12-23 01:21:42,459 | INFO | 255178 | === CodeEvolve ===
[island 4] 2025-12-23 02:05:12,952 | INFO | 255178 | Best solution: Program(id=bafbbcc1-8724-4e1c-8cf8-1c92b13eb8d4,fitness=0.98131515,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.586612063115332, 'benchmark_ratio': 0.9813151526275308, 'eval_time': 25.424218893051147})
[island 4] 2025-12-23 02:05:12,952 | INFO | 255178 | sol_db EliteMap: {12: ('6045c9c7-6cda-456d-b34b-60392de98ca1', 0.800518921918875), 34: ('bafbbcc1-8724-4e1c-8cf8-1c92b13eb8d4', 0.9813151526275308), 5: ('fc8d3b84-bf99-4d0a-a1db-8876bbbd67e5', 0.7651009098415326)}
[island 4] 2025-12-23 02:05:12,952 | INFO | 255178 | Generating initial populations: True
[island 4] 2025-12-23 02:05:12,952 | INFO | 255178 | Exploration: False
[island 4] 2025-12-23 02:05:12,952 | INFO | 255178 | Exploitation: False
[island 4] 2025-12-23 02:05:12,952 | INFO | 255178 | === SELECTION STEP ===
[island 4] 2025-12-23 02:05:12,952 | INFO | 255178 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 02:05:12,952 | INFO | 255178 | Selected 0 inspirations.
[island 4] 2025-12-23 02:05:12,952 | INFO | 255178 | === META-PROMPT STEP ===
[island 4] 2025-12-23 02:05:12,952 | INFO | 255178 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:05:19,847 | INFO | 255178 | Successfully retrieved response, using 2035 prompt tokens and 1314 completion tokens.
[island 4] 2025-12-23 02:05:19,847 | INFO | 255178 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 02:05:19,849 | INFO | 255178 | Successfully modified parent prompt.
[island 4] 2025-12-23 02:05:19,849 | INFO | 255178 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 02:05:19,849 | INFO | 255178 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 02:05:19,849 | INFO | 255178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 02:05:19,849 | INFO | 255178 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:05:26,482 | INFO | 255178 | Successfully retrieved response, using 2024 prompt tokens and 1546 completion tokens.
[island 4] 2025-12-23 02:05:26,482 | INFO | 255178 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 02:05:26,483 | INFO | 255178 | Successfully modified parent solution.
[island 4] 2025-12-23 02:05:26,483 | INFO | 255178 | Attempting to evaluate program...
[island 4] 2025-12-23 02:05:31,109 | ERROR | 255178 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwv28xqcs/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-23 02:05:31,109 | INFO | 255178 | Child solution -> Program(id=a6d28bef-1b1a-4eda-a5b0-dc34506d821f,fitness=0.00000000,island_found=4,iteration_found=23,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 02:05:31,109 | INFO | 255178 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 02:05:31,109 | INFO | 255178 | Adding child_sol to sol_db.
[island 4] 2025-12-23 02:05:31,109 | INFO | 255178 | New program is worse than best -> 0 <= 0.9813151526275308.
[island 4] 2025-12-23 02:05:31,109 | INFO | 255178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 02:05:31,110 | INFO | 255178 | Waiting for all islands to report progress...
[island 4] 2025-12-23 02:05:31,787 | INFO | 255178 | All islands synced.
[island 4] 2025-12-23 02:05:31,787 | INFO | 255178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 02:05:31,787 | INFO | 255178 | All islands synced.
[island 4] 2025-12-23 02:05:31,787 | INFO | 255178 | Early stopping counter increased: 4/None
[island 4] 2025-12-23 02:05:31,787 | INFO | 255178 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 02:05:31,787 | INFO | 255178 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | ========= EPOCH 24 =========
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | Global early stopping counter: 4/None
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | Exploration rate: 0.2
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | Best prompt: Program(id=d9973d3e-0323-4ed1-88dc-d6598cc5452e,fitness=0.98131515,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | Best solution: Program(id=bafbbcc1-8724-4e1c-8cf8-1c92b13eb8d4,fitness=0.98131515,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.586612063115332, 'benchmark_ratio': 0.9813151526275308, 'eval_time': 25.424218893051147})
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | sol_db EliteMap: {12: ('6045c9c7-6cda-456d-b34b-60392de98ca1', 0.800518921918875), 34: ('bafbbcc1-8724-4e1c-8cf8-1c92b13eb8d4', 0.9813151526275308), 5: ('fc8d3b84-bf99-4d0a-a1db-8876bbbd67e5', 0.7651009098415326)}
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | Generating initial populations: True
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | Exploration: False
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | Exploitation: False
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | === SELECTION STEP ===
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | Selected 0 inspirations.
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | === META-PROMPT STEP ===
[island 4] 2025-12-23 02:05:31,788 | INFO | 255178 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:05:38,957 | INFO | 255178 | Successfully retrieved response, using 2035 prompt tokens and 1378 completion tokens.
[island 4] 2025-12-23 02:05:38,957 | INFO | 255178 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 02:05:38,958 | INFO | 255178 | Successfully modified parent prompt.
[island 4] 2025-12-23 02:05:38,958 | INFO | 255178 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 02:05:38,958 | INFO | 255178 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 02:05:38,958 | INFO | 255178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 02:05:38,958 | INFO | 255178 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:05:47,760 | INFO | 255178 | Successfully retrieved response, using 2039 prompt tokens and 2693 completion tokens.
[island 4] 2025-12-23 02:05:47,760 | INFO | 255178 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 02:05:47,761 | INFO | 255178 | Successfully modified parent solution.
[island 4] 2025-12-23 02:05:47,761 | INFO | 255178 | Attempting to evaluate program...
[island 4] 2025-12-23 02:06:07,730 | INFO | 255178 | Evaluated program without errors.
[island 4] 2025-12-23 02:06:07,731 | INFO | 255178 | Child solution -> Program(id=5f0493e0-92be-4215-819c-34deba259fe1,fitness=0.27526179,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 0.725552298573047, 'benchmark_ratio': 0.27526178925955114, 'eval_time': 19.330344676971436}).
[island 4] 2025-12-23 02:06:07,731 | INFO | 255178 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 02:06:07,731 | INFO | 255178 | Adding child_sol to sol_db.
[island 4] 2025-12-23 02:06:07,731 | INFO | 255178 | New program is worse than best -> 0.27526178925955114 <= 0.9813151526275308.
[island 4] 2025-12-23 02:06:07,731 | INFO | 255178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 02:06:07,731 | INFO | 255178 | Waiting for all islands to report progress...
[island 4] 2025-12-23 02:07:41,813 | INFO | 255178 | All islands synced.
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | All islands synced.
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | Early stopping counter increased: 5/None
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | ========= EPOCH 25 =========
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | Global early stopping counter: 5/None
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | Exploration rate: 0.2
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | Best prompt: Program(id=d9973d3e-0323-4ed1-88dc-d6598cc5452e,fitness=0.98131515,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | Best solution: Program(id=bafbbcc1-8724-4e1c-8cf8-1c92b13eb8d4,fitness=0.98131515,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.586612063115332, 'benchmark_ratio': 0.9813151526275308, 'eval_time': 25.424218893051147})
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | sol_db EliteMap: {12: ('6045c9c7-6cda-456d-b34b-60392de98ca1', 0.800518921918875), 34: ('bafbbcc1-8724-4e1c-8cf8-1c92b13eb8d4', 0.9813151526275308), 5: ('fc8d3b84-bf99-4d0a-a1db-8876bbbd67e5', 0.7651009098415326), 18: ('5f0493e0-92be-4215-81... [TRUNCATED]
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | Generating initial populations: True
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | Exploration: False
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | Exploitation: False
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | === SELECTION STEP ===
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | Selected 0 inspirations.
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | === META-PROMPT STEP ===
[island 4] 2025-12-23 02:07:41,814 | INFO | 255178 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:07:46,911 | INFO | 255178 | Successfully retrieved response, using 2035 prompt tokens and 1063 completion tokens.
[island 4] 2025-12-23 02:07:46,911 | INFO | 255178 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 02:07:46,911 | INFO | 255178 | Successfully modified parent prompt.
[island 4] 2025-12-23 02:07:46,911 | INFO | 255178 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 02:07:46,911 | INFO | 255178 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 02:07:46,911 | INFO | 255178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 02:07:46,912 | INFO | 255178 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:07:58,057 | INFO | 255178 | Successfully retrieved response, using 1923 prompt tokens and 2434 completion tokens.
[island 4] 2025-12-23 02:07:58,057 | INFO | 255178 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 02:07:58,060 | INFO | 255178 | Successfully modified parent solution.
[island 4] 2025-12-23 02:07:58,060 | INFO | 255178 | Attempting to evaluate program...
[island 4] 2025-12-23 02:08:17,762 | ERROR | 255178 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgioxjsdg/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-23 02:08:17,763 | INFO | 255178 | Child solution -> Program(id=c960791c-8b11-4b68-b826-2a242e1314b6,fitness=0.00000000,island_found=4,iteration_found=25,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 02:08:17,763 | INFO | 255178 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 02:08:17,763 | INFO | 255178 | Adding child_sol to sol_db.
[island 4] 2025-12-23 02:08:17,763 | INFO | 255178 | New program is worse than best -> 0 <= 0.9813151526275308.
[island 4] 2025-12-23 02:08:17,763 | INFO | 255178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 02:08:17,763 | INFO | 255178 | Waiting for all islands to report progress...
[island 4] 2025-12-23 02:08:17,763 | INFO | 255178 | All islands synced.
[island 4] 2025-12-23 02:08:17,763 | INFO | 255178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 02:08:17,764 | INFO | 255178 | All islands synced.
[island 4] 2025-12-23 02:08:17,764 | INFO | 255178 | Early stopping counter increased: 6/None
[island 4] 2025-12-23 02:08:17,764 | INFO | 255178 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 02:08:17,764 | INFO | 255178 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 02:08:17,764 | INFO | 255178 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 02:08:17,764 | INFO | 255178 | ========= EPOCH 26 =========
[island 4] 2025-12-23 02:08:17,764 | INFO | 255178 | Global early stopping counter: 6/None
[island 4] 2025-12-23 02:08:17,764 | INFO | 255178 | Exploration rate: 0.2
[island 4] 2025-12-23 02:08:17,764 | INFO | 255178 | Best prompt: Program(id=d9973d3e-0323-4ed1-88dc-d6598cc5452e,fitness=0.98131515,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-23 02:08:17,764 | INFO | 255178 | Best solution: Program(id=bafbbcc1-8724-4e1c-8cf8-1c92b13eb8d4,fitness=0.98131515,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.586612063115332, 'benchmark_ratio': 0.9813151526275308, 'eval_time': 25.424218893051147})
[island 4] 2025-12-23 02:08:17,765 | INFO | 255178 | sol_db EliteMap: {12: ('6045c9c7-6cda-456d-b34b-60392de98ca1', 0.800518921918875), 34: ('bafbbcc1-8724-4e1c-8cf8-1c92b13eb8d4', 0.9813151526275308), 5: ('fc8d3b84-bf99-4d0a-a1db-8876bbbd67e5', 0.7651009098415326), 18: ('5f0493e0-92be-4215-81... [TRUNCATED]
[island 4] 2025-12-23 02:08:17,765 | INFO | 255178 | Generating initial populations: True
[island 4] 2025-12-23 02:08:17,765 | INFO | 255178 | Exploration: False
[island 4] 2025-12-23 02:08:17,765 | INFO | 255178 | Exploitation: False
[island 4] 2025-12-23 02:08:17,765 | INFO | 255178 | === SELECTION STEP ===
[island 4] 2025-12-23 02:08:17,765 | INFO | 255178 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 02:08:17,765 | INFO | 255178 | Selected 0 inspirations.
[island 4] 2025-12-23 02:08:17,765 | INFO | 255178 | === META-PROMPT STEP ===
[island 4] 2025-12-23 02:08:17,765 | INFO | 255178 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:08:23,574 | INFO | 255178 | Successfully retrieved response, using 2035 prompt tokens and 1365 completion tokens.
[island 4] 2025-12-23 02:08:23,574 | INFO | 255178 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 02:08:23,575 | INFO | 255178 | Successfully modified parent prompt.
[island 4] 2025-12-23 02:08:23,575 | INFO | 255178 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 02:08:23,575 | INFO | 255178 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 02:08:23,575 | INFO | 255178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 02:08:23,575 | INFO | 255178 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:08:33,434 | INFO | 255178 | Successfully retrieved response, using 1956 prompt tokens and 2012 completion tokens.
[island 4] 2025-12-23 02:08:33,435 | INFO | 255178 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 02:08:33,437 | INFO | 255178 | Successfully modified parent solution.
[island 4] 2025-12-23 02:08:33,437 | INFO | 255178 | Attempting to evaluate program...
[island 4] 2025-12-23 02:09:25,491 | ERROR | 255178 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6w38wprd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-23 02:09:25,491 | INFO | 255178 | Child solution -> Program(id=f60c6a50-1ae4-46f9-b73c-b77f57bcc0e1,fitness=0.00000000,island_found=4,iteration_found=26,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 02:09:25,491 | INFO | 255178 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 02:09:25,491 | INFO | 255178 | Adding child_sol to sol_db.
[island 4] 2025-12-23 02:09:25,491 | INFO | 255178 | New program is worse than best -> 0 <= 0.9813151526275308.
[island 4] 2025-12-23 02:09:25,492 | INFO | 255178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 02:09:25,492 | INFO | 255178 | Waiting for all islands to report progress...
[island 4] 2025-12-23 02:09:25,492 | INFO | 255178 | All islands synced.
[island 4] 2025-12-23 02:09:25,492 | INFO | 255178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 02:09:25,492 | INFO | 255178 | All islands synced.
[island 4] 2025-12-23 02:09:25,493 | INFO | 255178 | Early stopping counter increased: 7/None
[island 4] 2025-12-23 02:09:25,493 | INFO | 255178 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 02:09:25,493 | INFO | 255178 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 02:09:25,493 | INFO | 255178 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 02:09:25,493 | INFO | 255178 | ========= EPOCH 27 =========
[island 4] 2025-12-23 02:09:25,493 | INFO | 255178 | Global early stopping counter: 7/None
[island 4] 2025-12-23 02:09:25,493 | INFO | 255178 | Exploration rate: 0.2
[island 4] 2025-12-23 02:09:25,493 | INFO | 255178 | Best prompt: Program(id=d9973d3e-0323-4ed1-88dc-d6598cc5452e,fitness=0.98131515,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-23 02:09:25,493 | INFO | 255178 | Best solution: Program(id=bafbbcc1-8724-4e1c-8cf8-1c92b13eb8d4,fitness=0.98131515,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.586612063115332, 'benchmark_ratio': 0.9813151526275308, 'eval_time': 25.424218893051147})
[island 4] 2025-12-23 02:09:25,494 | INFO | 255178 | sol_db EliteMap: {12: ('6045c9c7-6cda-456d-b34b-60392de98ca1', 0.800518921918875), 34: ('bafbbcc1-8724-4e1c-8cf8-1c92b13eb8d4', 0.9813151526275308), 5: ('fc8d3b84-bf99-4d0a-a1db-8876bbbd67e5', 0.7651009098415326), 18: ('5f0493e0-92be-4215-81... [TRUNCATED]
[island 4] 2025-12-23 02:09:25,494 | INFO | 255178 | Generating initial populations: True
[island 4] 2025-12-23 02:09:25,494 | INFO | 255178 | Exploration: False
[island 4] 2025-12-23 02:09:25,494 | INFO | 255178 | Exploitation: False
[island 4] 2025-12-23 02:09:25,494 | INFO | 255178 | === SELECTION STEP ===
[island 4] 2025-12-23 02:09:25,494 | INFO | 255178 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 02:09:25,494 | INFO | 255178 | Selected 0 inspirations.
[island 4] 2025-12-23 02:09:25,494 | INFO | 255178 | === META-PROMPT STEP ===
[island 4] 2025-12-23 02:09:25,494 | INFO | 255178 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:09:29,866 | INFO | 255178 | Successfully retrieved response, using 2035 prompt tokens and 1005 completion tokens.
[island 4] 2025-12-23 02:09:29,867 | INFO | 255178 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 02:09:29,867 | INFO | 255178 | Successfully modified parent prompt.
[island 4] 2025-12-23 02:09:29,867 | INFO | 255178 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 02:09:29,867 | INFO | 255178 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 02:09:29,867 | INFO | 255178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 02:09:29,867 | INFO | 255178 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:09:37,104 | INFO | 255178 | Successfully retrieved response, using 1973 prompt tokens and 1794 completion tokens.
[island 4] 2025-12-23 02:09:37,104 | INFO | 255178 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 02:09:37,106 | INFO | 255178 | Successfully modified parent solution.
[island 4] 2025-12-23 02:09:37,106 | INFO | 255178 | Attempting to evaluate program...
[island 4] 2025-12-23 02:09:45,414 | ERROR | 255178 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplzn0g9ts/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-23 02:09:45,415 | INFO | 255178 | Child solution -> Program(id=540c6b83-3bf2-4784-9b31-87ef63ef28e0,fitness=0.00000000,island_found=4,iteration_found=27,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 02:09:45,415 | INFO | 255178 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 02:09:45,415 | INFO | 255178 | Adding child_sol to sol_db.
[island 4] 2025-12-23 02:09:45,415 | INFO | 255178 | New program is worse than best -> 0 <= 0.9813151526275308.
[island 4] 2025-12-23 02:09:45,415 | INFO | 255178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 02:09:45,415 | INFO | 255178 | Waiting for all islands to report progress...
[island 4] 2025-12-23 02:10:04,654 | INFO | 255178 | All islands synced.
[island 4] 2025-12-23 02:10:04,654 | INFO | 255178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 02:10:04,654 | INFO | 255178 | All islands synced.
[island 4] 2025-12-23 02:10:04,654 | INFO | 255178 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 02:10:04,654 | INFO | 255178 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | ========= EPOCH 28 =========
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | Global early stopping counter: 0/None
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | Exploration rate: 0.2
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | Best prompt: Program(id=d9973d3e-0323-4ed1-88dc-d6598cc5452e,fitness=0.98131515,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | Best solution: Program(id=bafbbcc1-8724-4e1c-8cf8-1c92b13eb8d4,fitness=0.98131515,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.586612063115332, 'benchmark_ratio': 0.9813151526275308, 'eval_time': 25.424218893051147})
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | sol_db EliteMap: {12: ('6045c9c7-6cda-456d-b34b-60392de98ca1', 0.800518921918875), 34: ('bafbbcc1-8724-4e1c-8cf8-1c92b13eb8d4', 0.9813151526275308), 5: ('fc8d3b84-bf99-4d0a-a1db-8876bbbd67e5', 0.7651009098415326), 18: ('5f0493e0-92be-4215-81... [TRUNCATED]
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | Generating initial populations: True
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | Exploration: False
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | Exploitation: False
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | === SELECTION STEP ===
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | Selected 0 inspirations.
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | === META-PROMPT STEP ===
[island 4] 2025-12-23 02:10:04,655 | INFO | 255178 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:10:10,706 | INFO | 255178 | Successfully retrieved response, using 2035 prompt tokens and 1142 completion tokens.
[island 4] 2025-12-23 02:10:10,706 | INFO | 255178 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 02:10:10,707 | INFO | 255178 | Successfully modified parent prompt.
[island 4] 2025-12-23 02:10:10,707 | INFO | 255178 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 02:10:10,707 | INFO | 255178 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 02:10:10,707 | INFO | 255178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 02:10:10,707 | INFO | 255178 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:10:17,209 | INFO | 255178 | Successfully retrieved response, using 2096 prompt tokens and 1781 completion tokens.
[island 4] 2025-12-23 02:10:17,209 | INFO | 255178 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 02:10:17,210 | INFO | 255178 | Successfully modified parent solution.
[island 4] 2025-12-23 02:10:17,210 | INFO | 255178 | Attempting to evaluate program...
[island 4] 2025-12-23 02:10:18,757 | INFO | 255178 | Evaluated program without errors.
[island 4] 2025-12-23 02:10:18,757 | INFO | 255178 | Child solution -> Program(id=f51c398c-a5fd-41ca-9882-01444f070804,fitness=0.51163829,island_found=4,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.348608313669347, 'benchmark_ratio': 0.511638290115012, 'eval_time': 1.0828826427459717}).
[island 4] 2025-12-23 02:10:18,758 | INFO | 255178 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 02:10:18,758 | INFO | 255178 | Adding child_sol to sol_db.
[island 4] 2025-12-23 02:10:18,758 | INFO | 255178 | New program is worse than best -> 0.511638290115012 <= 0.9813151526275308.
[island 4] 2025-12-23 02:10:18,758 | INFO | 255178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 02:10:18,758 | INFO | 255178 | Waiting for all islands to report progress...
[island 4] 2025-12-23 02:12:35,936 | INFO | 255178 | All islands synced.
[island 4] 2025-12-23 02:12:35,937 | INFO | 255178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 02:12:35,937 | INFO | 255178 | All islands synced.
