[island 6] 2025-12-24 13:29:16,652 | INFO | 3849 | === CodeEvolve ===
[island 6] 2025-12-24 13:58:51,416 | INFO | 3849 | New program is worse than best -> 0.4778169873684606 <= 0.8985470167049288.
[island 6] 2025-12-24 13:58:51,416 | INFO | 3849 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 13:58:51,416 | INFO | 3849 | Waiting for all islands to report progress...
[island 6] 2025-12-24 13:59:48,938 | INFO | 3849 | All islands synced.
[island 6] 2025-12-24 13:59:48,938 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 13:59:48,938 | INFO | 3849 | All islands synced.
[island 6] 2025-12-24 13:59:48,938 | INFO | 3849 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 13:59:48,939 | INFO | 3849 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 13:59:48,939 | INFO | 3849 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 13:59:48,939 | INFO | 3849 | ========= EPOCH 29 =========
[island 6] 2025-12-24 13:59:48,939 | INFO | 3849 | Global early stopping counter: 0/None
[island 6] 2025-12-24 13:59:48,939 | INFO | 3849 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-24 13:59:48,940 | INFO | 3849 | Best prompt: Program(id=0dc55862-6d5f-4fad-b59f-b882d65b731b,fitness=0.89854702,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2025-12-24 13:59:48,940 | INFO | 3849 | Best solution: Program(id=6f78a0a8-b411-485b-b60b-8426e5008008,fitness=0.89854702,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.125811405506289, 'benchmark_ratio': 0.8985470167049288, 'eval_time': 5.652163743972778})
[island 6] 2025-12-24 13:59:48,940 | INFO | 3849 | sol_db EliteMap: {46: ('e8954659-779b-44a7-81ab-6b7d2a19fa12', 0.44381847095955107), 58: ('6f78a0a8-b411-485b-b60b-8426e5008008', 0.8985470167049288), 29: ('f9b9d66c-28fe-4353-ad8c-cae76464acde', 0.3698487257996257), 10: ('f73ae4a9-1c9a-4242... [TRUNCATED]
[island 6] 2025-12-24 13:59:48,940 | INFO | 3849 | Generating initial populations: False
[island 6] 2025-12-24 13:59:48,940 | INFO | 3849 | Exploration: False
[island 6] 2025-12-24 13:59:48,940 | INFO | 3849 | Exploitation: True
[island 6] 2025-12-24 13:59:48,940 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2025-12-24 13:59:48,940 | INFO | 3849 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 13:59:48,940 | INFO | 3849 | Selected 2 inspirations.
[island 6] 2025-12-24 13:59:48,940 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 13:59:48,940 | INFO | 3849 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-24 13:59:48,941 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:00:04,089 | INFO | 3849 | Successfully retrieved response, using 12939 prompt tokens and 3958 completion tokens.
[island 6] 2025-12-24 14:00:04,090 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:00:04,094 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2025-12-24 14:00:04,094 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2025-12-24 14:01:04,206 | ERROR | 3849 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-24 14:01:04,206 | INFO | 3849 | Child solution -> Program(id=267971f9-c181-4312-9caa-9b6a321d9e90,fitness=0.00000000,island_found=6,iteration_found=29,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 14:01:04,206 | INFO | 3849 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:01:04,206 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:01:04,206 | INFO | 3849 | New program is worse than best -> 0 <= 0.8985470167049288.
[island 6] 2025-12-24 14:01:04,206 | INFO | 3849 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:01:04,207 | INFO | 3849 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:01:04,207 | INFO | 3849 | All islands synced.
[island 6] 2025-12-24 14:01:04,207 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:01:04,208 | INFO | 3849 | All islands synced.
[island 6] 2025-12-24 14:01:04,208 | INFO | 3849 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:01:04,208 | INFO | 3849 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:01:04,208 | INFO | 3849 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:01:04,208 | INFO | 3849 | ========= EPOCH 30 =========
[island 6] 2025-12-24 14:01:04,208 | INFO | 3849 | Global early stopping counter: 0/None
[island 6] 2025-12-24 14:01:04,208 | INFO | 3849 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-24 14:01:04,208 | INFO | 3849 | Best prompt: Program(id=0dc55862-6d5f-4fad-b59f-b882d65b731b,fitness=0.89854702,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:01:04,209 | INFO | 3849 | Best solution: Program(id=6f78a0a8-b411-485b-b60b-8426e5008008,fitness=0.89854702,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.125811405506289, 'benchmark_ratio': 0.8985470167049288, 'eval_time': 5.652163743972778})
[island 6] 2025-12-24 14:01:04,209 | INFO | 3849 | sol_db EliteMap: {46: ('e8954659-779b-44a7-81ab-6b7d2a19fa12', 0.44381847095955107), 58: ('6f78a0a8-b411-485b-b60b-8426e5008008', 0.8985470167049288), 29: ('f9b9d66c-28fe-4353-ad8c-cae76464acde', 0.3698487257996257), 10: ('f73ae4a9-1c9a-4242... [TRUNCATED]
[island 6] 2025-12-24 14:01:04,209 | INFO | 3849 | Generating initial populations: False
[island 6] 2025-12-24 14:01:04,209 | INFO | 3849 | Exploration: False
[island 6] 2025-12-24 14:01:04,209 | INFO | 3849 | Exploitation: True
[island 6] 2025-12-24 14:01:04,209 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2025-12-24 14:01:04,209 | INFO | 3849 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 14:01:04,209 | INFO | 3849 | Selected 2 inspirations.
[island 6] 2025-12-24 14:01:04,209 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:01:04,209 | INFO | 3849 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 14:01:04,209 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:01:12,333 | INFO | 3849 | Successfully retrieved response, using 7364 prompt tokens and 1993 completion tokens.
[island 6] 2025-12-24 14:01:12,333 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:01:12,335 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2025-12-24 14:01:12,335 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2025-12-24 14:01:53,393 | INFO | 3849 | Evaluated program without errors.
[island 6] 2025-12-24 14:01:53,393 | INFO | 3849 | Child solution -> Program(id=8db75545-c3c5-4ac8-a626-6c32fe5093cd,fitness=0.86601437,island_found=6,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.048844627608515, 'benchmark_ratio': 0.866014371294192, 'eval_time': 40.514309883117676}).
[island 6] 2025-12-24 14:01:53,393 | INFO | 3849 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:01:53,393 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:01:53,394 | INFO | 3849 | New program is worse than best -> 0.866014371294192 <= 0.8985470167049288.
[island 6] 2025-12-24 14:01:53,394 | INFO | 3849 | === MIGRATION STEP ===
[island 6] 2025-12-24 14:01:53,394 | INFO | 3849 | Waiting for other islands to start migration...
[island 6] 2025-12-24 14:02:19,786 | INFO | 3849 | Migration started.
[island 6] 2025-12-24 14:02:19,787 | INFO | 3849 | Informing other islands: 1 migrants being sent.
[island 6] 2025-12-24 14:02:19,787 | INFO | 3849 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-24 14:02:19,787 | INFO | 3849 | Island 5 is sending 0 migrants.
[island 6] 2025-12-24 14:02:19,787 | INFO | 3849 | Island 7 is sending 1 migrants.
[island 6] 2025-12-24 14:02:19,788 | INFO | 3849 | Starting SEND and RECV threads...
[island 6] 2025-12-24 14:02:19,788 | INFO | 3849 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-24 14:02:19,789 | INFO | 3849 | [SEND THREAD] Sent Program(id=8db75545-c3c5-4ac8-a626-6c32fe5093cd,fitness=0.86601437,island_found=6,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.048844627608515, 'benchmark_ratio': 0.866014371294192, 'eval_time': 40.514309883117676}) to 5.
[island 6] 2025-12-24 14:02:19,789 | INFO | 3849 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-24 14:02:19,789 | INFO | 3849 | [SEND THREAD] Sent Program(id=8db75545-c3c5-4ac8-a626-6c32fe5093cd,fitness=0.86601437,island_found=6,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.048844627608515, 'benchmark_ratio': 0.866014371294192, 'eval_time': 40.514309883117676}) to 7.
[island 6] 2025-12-24 14:02:19,789 | INFO | 3849 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-24 14:02:19,789 | INFO | 3849 | [RECV THREAD] Received Program(id=052e8db5-aaa7-4a33-9cdd-0a3b65f1afc9,fitness=0.99221119,island_found=7,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.34740512424292, 'benchmark_ratio': 0.9922111932991501, 'eval_time': 34.0388... [TRUNCATED]
[island 6] 2025-12-24 14:02:19,789 | INFO | 3849 | [RECV THREAD] Received migrants.
[island 6] 2025-12-24 14:02:19,790 | INFO | 3849 | Threads finished.
[island 6] 2025-12-24 14:02:19,790 | INFO | 3849 | Waiting for other islands to finish migration...
[island 6] 2025-12-24 14:02:19,791 | INFO | 3849 | Migration finished.
[island 6] 2025-12-24 14:02:19,791 | INFO | 3849 | === CHECKPOINT STEP ===
[island 6] 2025-12-24 14:02:19,791 | INFO | 3849 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-24 14:02:19,792 | INFO | 3849 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-24 14:02:19,795 | INFO | 3849 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/qwen/6/best_sol.py'.
[island 6] 2025-12-24 14:02:19,795 | INFO | 3849 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/qwen/6/best_prompt.txt'.
[island 6] 2025-12-24 14:02:19,795 | INFO | 3849 | Checkpoint 30 sucessfully saved.
[island 6] 2025-12-24 14:02:19,795 | INFO | 3849 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:02:19,795 | INFO | 3849 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:02:19,797 | INFO | 3849 | All islands synced.
[island 6] 2025-12-24 14:02:19,797 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:02:19,798 | INFO | 3849 | All islands synced.
[island 6] 2025-12-24 14:02:19,798 | INFO | 3849 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:02:19,798 | INFO | 3849 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | ========= EPOCH 31 =========
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | Global early stopping counter: 0/None
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | Best prompt: Program(id=0dc55862-6d5f-4fad-b59f-b882d65b731b,fitness=0.89854702,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | Best solution: Program(id=052e8db5-aaa7-4a33-9cdd-0a3b65f1afc9,fitness=0.99221119,island_found=7,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.34740512424292, 'benchmark_ratio': 0.9922111932991501, 'eval_time': 34.03883934020996})
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | sol_db EliteMap: {46: ('e8954659-779b-44a7-81ab-6b7d2a19fa12', 0.44381847095955107), 58: ('6f78a0a8-b411-485b-b60b-8426e5008008', 0.8985470167049288), 29: ('f9b9d66c-28fe-4353-ad8c-cae76464acde', 0.3698487257996257), 10: ('f73ae4a9-1c9a-4242... [TRUNCATED]
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | Generating initial populations: False
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | Exploration: False
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | Exploitation: True
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | Selected 2 inspirations.
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:02:19,799 | INFO | 3849 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 14:02:19,800 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:02:29,882 | INFO | 3849 | Successfully retrieved response, using 7748 prompt tokens and 3703 completion tokens.
[island 6] 2025-12-24 14:02:29,882 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:02:29,886 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2025-12-24 14:02:29,886 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2025-12-24 14:02:30,556 | ERROR | 3849 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfwym617o/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-24 14:02:30,557 | INFO | 3849 | Child solution -> Program(id=6b2e1662-d4a8-4fa9-a9ad-a26b885b5bda,fitness=0.00000000,island_found=6,iteration_found=31,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 14:02:30,557 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:02:30,557 | INFO | 3849 | New program is worse than best -> 0 <= 0.9922111932991501.
[island 6] 2025-12-24 14:02:30,557 | INFO | 3849 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:02:30,557 | INFO | 3849 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:03:37,984 | INFO | 3849 | All islands synced.
[island 6] 2025-12-24 14:03:37,984 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:03:37,985 | INFO | 3849 | All islands synced.
[island 6] 2025-12-24 14:03:37,985 | INFO | 3849 | Early stopping counter increased: 1/None
[island 6] 2025-12-24 14:03:37,985 | INFO | 3849 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:03:37,985 | INFO | 3849 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | ========= EPOCH 32 =========
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | Global early stopping counter: 1/None
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | Exploration rate: 0.20947500000000002
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | Best prompt: Program(id=0dc55862-6d5f-4fad-b59f-b882d65b731b,fitness=0.89854702,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | Best solution: Program(id=052e8db5-aaa7-4a33-9cdd-0a3b65f1afc9,fitness=0.99221119,island_found=7,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.34740512424292, 'benchmark_ratio': 0.9922111932991501, 'eval_time': 34.03883934020996})
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | sol_db EliteMap: {46: ('e8954659-779b-44a7-81ab-6b7d2a19fa12', 0.44381847095955107), 58: ('6f78a0a8-b411-485b-b60b-8426e5008008', 0.8985470167049288), 29: ('f9b9d66c-28fe-4353-ad8c-cae76464acde', 0.3698487257996257), 10: ('f73ae4a9-1c9a-4242... [TRUNCATED]
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | Generating initial populations: False
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | Exploration: False
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | Exploitation: True
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | Selected 2 inspirations.
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-24 14:03:37,986 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:03:56,489 | INFO | 3849 | Successfully retrieved response, using 13532 prompt tokens and 4596 completion tokens.
[island 6] 2025-12-24 14:03:56,489 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:03:56,495 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2025-12-24 14:03:56,495 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2025-12-24 14:04:56,678 | ERROR | 3849 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-24 14:04:56,678 | INFO | 3849 | Child solution -> Program(id=fe7b6c59-139c-44f4-80d4-c83779c79ba1,fitness=0.00000000,island_found=6,iteration_found=32,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 14:04:56,678 | INFO | 3849 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:04:56,678 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:04:56,678 | INFO | 3849 | New program is worse than best -> 0 <= 0.9922111932991501.
[island 6] 2025-12-24 14:04:56,679 | INFO | 3849 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:04:56,679 | INFO | 3849 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:14:13,715 | INFO | 3849 | All islands synced.
[island 6] 2025-12-24 14:14:13,715 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:14:13,716 | INFO | 3849 | All islands synced.
[island 6] 2025-12-24 14:14:13,716 | INFO | 3849 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:14:13,716 | INFO | 3849 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:14:13,720 | INFO | 3849 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:14:13,720 | INFO | 3849 | ========= EPOCH 33 =========
[island 6] 2025-12-24 14:14:13,720 | INFO | 3849 | Global early stopping counter: 0/None
[island 6] 2025-12-24 14:14:13,720 | INFO | 3849 | Exploration rate: 0.20947500000000002
[island 6] 2025-12-24 14:14:13,720 | INFO | 3849 | Best prompt: Program(id=0dc55862-6d5f-4fad-b59f-b882d65b731b,fitness=0.89854702,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:14:13,721 | INFO | 3849 | Best solution: Program(id=052e8db5-aaa7-4a33-9cdd-0a3b65f1afc9,fitness=0.99221119,island_found=7,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.34740512424292, 'benchmark_ratio': 0.9922111932991501, 'eval_time': 34.03883934020996})
[island 6] 2025-12-24 14:14:13,721 | INFO | 3849 | sol_db EliteMap: {46: ('e8954659-779b-44a7-81ab-6b7d2a19fa12', 0.44381847095955107), 58: ('6f78a0a8-b411-485b-b60b-8426e5008008', 0.8985470167049288), 29: ('f9b9d66c-28fe-4353-ad8c-cae76464acde', 0.3698487257996257), 10: ('f73ae4a9-1c9a-4242... [TRUNCATED]
[island 6] 2025-12-24 14:14:13,721 | INFO | 3849 | Generating initial populations: False
[island 6] 2025-12-24 14:14:13,721 | INFO | 3849 | Exploration: False
[island 6] 2025-12-24 14:14:13,721 | INFO | 3849 | Exploitation: True
[island 6] 2025-12-24 14:14:13,721 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2025-12-24 14:14:13,721 | INFO | 3849 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 14:14:13,721 | INFO | 3849 | Selected 2 inspirations.
[island 6] 2025-12-24 14:14:13,722 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:14:13,722 | INFO | 3849 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 14:14:13,722 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:14:24,888 | INFO | 3849 | Successfully retrieved response, using 7497 prompt tokens and 3538 completion tokens.
[island 6] 2025-12-24 14:14:24,889 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:14:24,893 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2025-12-24 14:14:24,894 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2025-12-24 14:14:32,303 | INFO | 3849 | Evaluated program without errors.
[island 6] 2025-12-24 14:14:32,303 | INFO | 3849 | Child solution -> Program(id=9efef9ed-2696-40ce-b206-fb8d71a57f75,fitness=0.89854702,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.125811405506289, 'benchmark_ratio': 0.8985470167049288, 'eval_time': 6.6976141929626465}).
[island 6] 2025-12-24 14:14:32,303 | INFO | 3849 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:14:32,304 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:14:32,304 | INFO | 3849 | New program is worse than best -> 0.8985470167049288 <= 0.9922111932991501.
[island 6] 2025-12-24 14:14:32,304 | INFO | 3849 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:14:32,304 | INFO | 3849 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:15:31,519 | INFO | 3849 | All islands synced.
[island 6] 2025-12-24 14:15:31,519 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:15:31,520 | INFO | 3849 | All islands synced.
[island 6] 2025-12-24 14:15:31,520 | INFO | 3849 | Early stopping counter increased: 1/None
[island 6] 2025-12-24 14:15:31,520 | INFO | 3849 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 14:15:31,520 | INFO | 3849 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 14:15:31,520 | INFO | 3849 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 14:15:31,520 | INFO | 3849 | ========= EPOCH 34 =========
[island 6] 2025-12-24 14:15:31,521 | INFO | 3849 | Global early stopping counter: 1/None
[island 6] 2025-12-24 14:15:31,521 | INFO | 3849 | Exploration rate: 0.20947500000000002
[island 6] 2025-12-24 14:15:31,521 | INFO | 3849 | Best prompt: Program(id=bd8e262c-7a34-462e-8523-9f36aaf80922,fitness=0.89854702,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-24 14:15:31,521 | INFO | 3849 | Best solution: Program(id=052e8db5-aaa7-4a33-9cdd-0a3b65f1afc9,fitness=0.99221119,island_found=7,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.34740512424292, 'benchmark_ratio': 0.9922111932991501, 'eval_time': 34.03883934020996})
[island 6] 2025-12-24 14:15:31,521 | INFO | 3849 | sol_db EliteMap: {46: ('e8954659-779b-44a7-81ab-6b7d2a19fa12', 0.44381847095955107), 58: ('6f78a0a8-b411-485b-b60b-8426e5008008', 0.8985470167049288), 29: ('f9b9d66c-28fe-4353-ad8c-cae76464acde', 0.3698487257996257), 10: ('f73ae4a9-1c9a-4242... [TRUNCATED]
[island 6] 2025-12-24 14:15:31,521 | INFO | 3849 | Generating initial populations: False
[island 6] 2025-12-24 14:15:31,521 | INFO | 3849 | Exploration: False
[island 6] 2025-12-24 14:15:31,521 | INFO | 3849 | Exploitation: True
[island 6] 2025-12-24 14:15:31,521 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2025-12-24 14:15:31,521 | INFO | 3849 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 14:15:31,521 | INFO | 3849 | Selected 2 inspirations.
[island 6] 2025-12-24 14:15:31,521 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 14:15:31,521 | INFO | 3849 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-24 14:15:31,521 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 14:15:38,392 | INFO | 3849 | Successfully retrieved response, using 11439 prompt tokens and 1490 completion tokens.
[island 6] 2025-12-24 14:15:38,392 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 14:15:38,393 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2025-12-24 14:15:38,393 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2025-12-24 14:16:38,516 | ERROR | 3849 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-24 14:16:38,517 | INFO | 3849 | Child solution -> Program(id=798eb7d3-80b0-429b-94bd-4eb17b42478e,fitness=0.00000000,island_found=6,iteration_found=34,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 14:16:38,517 | INFO | 3849 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 14:16:38,517 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2025-12-24 14:16:38,517 | INFO | 3849 | New program is worse than best -> 0 <= 0.9922111932991501.
[island 6] 2025-12-24 14:16:38,517 | INFO | 3849 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 14:16:38,517 | INFO | 3849 | Waiting for all islands to report progress...
[island 6] 2025-12-24 14:17:06,912 | INFO | 3849 | All islands synced.
[island 6] 2025-12-24 14:17:06,912 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 14:17:06,913 | INFO | 3849 | All islands synced.
