[island 3] 2025-12-26 00:36:13,454 | INFO | 9564 | === CodeEvolve ===
[island 3] 2025-12-26 06:06:57,612 | INFO | 9564 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 06:06:57,613 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 06:06:57,613 | INFO | 9564 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 06:06:57,613 | INFO | 9564 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 06:06:57,613 | INFO | 9564 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 06:06:57,613 | INFO | 9564 | ========= EPOCH 62 =========
[island 3] 2025-12-26 06:06:57,613 | INFO | 9564 | Global early stopping counter: 0/None
[island 3] 2025-12-26 06:06:57,613 | INFO | 9564 | Exploration rate: 0.22921841772623147
[island 3] 2025-12-26 06:06:57,613 | INFO | 9564 | Best prompt: Program(id=69e4b0d3-c6a2-4bc9-85f1-08afd3396690,fitness=0.87041722,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-26 06:06:57,613 | INFO | 9564 | Best solution: Program(id=f8800dad-2d51-4bf3-a309-e502914ffd29,fitness=0.87108188,island_found=4,iteration_found=50,returncode=0,eval_metrics={'c2': 0.8379807726766921, 'benchmark_ratio': 0.8710818842793058, 'eval_time': 161.6448459625244})
[island 3] 2025-12-26 06:06:57,613 | INFO | 9564 | sol_db EliteMap: {(57, 0): ('3da8d299-95df-4779-9039-cbc149fdd005', 0.6930006930006933), (67, 6): ('09226151-07e9-42ab-9c82-3b643b677bc5', 0.8159824644571655), (66, 18): ('7f46237f-8a03-4381-b22b-73b0732a9860', 0.8117172984317895), (60, 1): ... [TRUNCATED]
[island 3] 2025-12-26 06:06:57,614 | INFO | 9564 | Generating initial populations: False
[island 3] 2025-12-26 06:06:57,614 | INFO | 9564 | Exploration: False
[island 3] 2025-12-26 06:06:57,614 | INFO | 9564 | Exploitation: True
[island 3] 2025-12-26 06:06:57,614 | INFO | 9564 | === SELECTION STEP ===
[island 3] 2025-12-26 06:06:57,614 | INFO | 9564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 06:06:57,614 | INFO | 9564 | Selected 3 inspirations.
[island 3] 2025-12-26 06:06:57,614 | INFO | 9564 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 06:06:57,614 | INFO | 9564 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-26 06:06:57,614 | INFO | 9564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 06:08:08,980 | INFO | 9564 | Successfully retrieved response, using 29096 prompt tokens and 9293 completion tokens.
[island 3] 2025-12-26 06:08:08,980 | INFO | 9564 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 06:08:08,982 | INFO | 9564 | Successfully modified parent solution.
[island 3] 2025-12-26 06:08:08,982 | INFO | 9564 | Attempting to evaluate program...
[island 3] 2025-12-26 06:11:07,704 | INFO | 9564 | Evaluated program without errors.
[island 3] 2025-12-26 06:11:07,705 | INFO | 9564 | Child solution -> Program(id=dd61a5b2-d968-4d20-af2d-7fc73264389e,fitness=0.85564944,island_found=3,iteration_found=62,returncode=0,eval_metrics={'c2': 0.8231347609064352, 'benchmark_ratio': 0.855649439611679, 'eval_time': 175.2088623046875}).
[island 3] 2025-12-26 06:11:07,705 | INFO | 9564 | Adding child_sol to sol_db.
[island 3] 2025-12-26 06:11:07,705 | INFO | 9564 | New program is worse than best -> 0.855649439611679 <= 0.8710818842793058.
[island 3] 2025-12-26 06:11:07,705 | INFO | 9564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 06:11:07,705 | INFO | 9564 | Waiting for all islands to report progress...
[island 3] 2025-12-26 06:11:20,121 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 06:11:20,121 | INFO | 9564 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 06:11:20,121 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 06:11:20,121 | INFO | 9564 | Early stopping counter increased: 1/None
[island 3] 2025-12-26 06:11:20,121 | INFO | 9564 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 06:11:20,121 | INFO | 9564 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 06:11:20,121 | INFO | 9564 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 06:11:20,122 | INFO | 9564 | ========= EPOCH 63 =========
[island 3] 2025-12-26 06:11:20,122 | INFO | 9564 | Global early stopping counter: 1/None
[island 3] 2025-12-26 06:11:20,122 | INFO | 9564 | Exploration rate: 0.22921841772623147
[island 3] 2025-12-26 06:11:20,122 | INFO | 9564 | Best prompt: Program(id=69e4b0d3-c6a2-4bc9-85f1-08afd3396690,fitness=0.87041722,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-26 06:11:20,122 | INFO | 9564 | Best solution: Program(id=f8800dad-2d51-4bf3-a309-e502914ffd29,fitness=0.87108188,island_found=4,iteration_found=50,returncode=0,eval_metrics={'c2': 0.8379807726766921, 'benchmark_ratio': 0.8710818842793058, 'eval_time': 161.6448459625244})
[island 3] 2025-12-26 06:11:20,122 | INFO | 9564 | sol_db EliteMap: {(57, 0): ('3da8d299-95df-4779-9039-cbc149fdd005', 0.6930006930006933), (67, 6): ('09226151-07e9-42ab-9c82-3b643b677bc5', 0.8159824644571655), (66, 18): ('7f46237f-8a03-4381-b22b-73b0732a9860', 0.8117172984317895), (60, 1): ... [TRUNCATED]
[island 3] 2025-12-26 06:11:20,122 | INFO | 9564 | Generating initial populations: False
[island 3] 2025-12-26 06:11:20,122 | INFO | 9564 | Exploration: False
[island 3] 2025-12-26 06:11:20,122 | INFO | 9564 | Exploitation: True
[island 3] 2025-12-26 06:11:20,122 | INFO | 9564 | === SELECTION STEP ===
[island 3] 2025-12-26 06:11:20,122 | INFO | 9564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 06:11:20,122 | INFO | 9564 | Selected 3 inspirations.
[island 3] 2025-12-26 06:11:20,122 | INFO | 9564 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 06:11:20,123 | INFO | 9564 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-26 06:11:20,123 | INFO | 9564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 06:12:40,815 | INFO | 9564 | Successfully retrieved response, using 23621 prompt tokens and 10529 completion tokens.
[island 3] 2025-12-26 06:12:40,816 | INFO | 9564 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 06:12:40,819 | INFO | 9564 | Successfully modified parent solution.
[island 3] 2025-12-26 06:12:40,819 | INFO | 9564 | Attempting to evaluate program...
[island 3] 2025-12-26 06:15:40,944 | ERROR | 9564 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 06:15:40,944 | INFO | 9564 | Child solution -> Program(id=6fba3e69-e282-41ea-8fb1-340f95739d59,fitness=0.00000000,island_found=3,iteration_found=63,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 06:15:40,944 | INFO | 9564 | Adding child_sol to sol_db.
[island 3] 2025-12-26 06:15:40,944 | INFO | 9564 | New program is worse than best -> 0 <= 0.8710818842793058.
[island 3] 2025-12-26 06:15:40,945 | INFO | 9564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 06:15:40,945 | INFO | 9564 | Waiting for all islands to report progress...
[island 3] 2025-12-26 06:16:05,223 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 06:16:05,223 | INFO | 9564 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 06:16:05,223 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 06:16:05,223 | INFO | 9564 | Early stopping counter increased: 2/None
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | ========= EPOCH 64 =========
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | Global early stopping counter: 2/None
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | Exploration rate: 0.22921841772623147
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | Best prompt: Program(id=69e4b0d3-c6a2-4bc9-85f1-08afd3396690,fitness=0.87041722,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | Best solution: Program(id=f8800dad-2d51-4bf3-a309-e502914ffd29,fitness=0.87108188,island_found=4,iteration_found=50,returncode=0,eval_metrics={'c2': 0.8379807726766921, 'benchmark_ratio': 0.8710818842793058, 'eval_time': 161.6448459625244})
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | sol_db EliteMap: {(57, 0): ('3da8d299-95df-4779-9039-cbc149fdd005', 0.6930006930006933), (67, 6): ('09226151-07e9-42ab-9c82-3b643b677bc5', 0.8159824644571655), (66, 18): ('7f46237f-8a03-4381-b22b-73b0732a9860', 0.8117172984317895), (60, 1): ... [TRUNCATED]
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | Generating initial populations: False
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | Exploration: False
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | Exploitation: True
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | === SELECTION STEP ===
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | Selected 3 inspirations.
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-26 06:16:05,224 | INFO | 9564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 06:16:36,242 | INFO | 9564 | Successfully retrieved response, using 30846 prompt tokens and 6771 completion tokens.
[island 3] 2025-12-26 06:16:36,242 | INFO | 9564 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 06:16:36,243 | INFO | 9564 | Successfully modified parent solution.
[island 3] 2025-12-26 06:16:36,243 | INFO | 9564 | Attempting to evaluate program...
[island 3] 2025-12-26 06:19:36,375 | ERROR | 9564 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 06:19:36,375 | INFO | 9564 | Child solution -> Program(id=0baeac58-1c05-473f-be09-d0d418a8fa89,fitness=0.00000000,island_found=3,iteration_found=64,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 06:19:36,375 | INFO | 9564 | Adding child_sol to sol_db.
[island 3] 2025-12-26 06:19:36,375 | INFO | 9564 | New program is worse than best -> 0 <= 0.8710818842793058.
[island 3] 2025-12-26 06:19:36,375 | INFO | 9564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 06:19:36,375 | INFO | 9564 | Waiting for all islands to report progress...
[island 3] 2025-12-26 06:19:54,458 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 06:19:54,458 | INFO | 9564 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | Early stopping counter increased: 3/None
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | ========= EPOCH 65 =========
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | Global early stopping counter: 3/None
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | Exploration rate: 0.22921841772623147
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | Best prompt: Program(id=69e4b0d3-c6a2-4bc9-85f1-08afd3396690,fitness=0.87041722,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | Best solution: Program(id=f8800dad-2d51-4bf3-a309-e502914ffd29,fitness=0.87108188,island_found=4,iteration_found=50,returncode=0,eval_metrics={'c2': 0.8379807726766921, 'benchmark_ratio': 0.8710818842793058, 'eval_time': 161.6448459625244})
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | sol_db EliteMap: {(57, 0): ('3da8d299-95df-4779-9039-cbc149fdd005', 0.6930006930006933), (67, 6): ('09226151-07e9-42ab-9c82-3b643b677bc5', 0.8159824644571655), (66, 18): ('7f46237f-8a03-4381-b22b-73b0732a9860', 0.8117172984317895), (60, 1): ... [TRUNCATED]
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | Generating initial populations: False
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | Exploration: True
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | Exploitation: False
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | === SELECTION STEP ===
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | Selected 0 inspirations.
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | === META-PROMPT STEP ===
[island 3] 2025-12-26 06:19:54,459 | INFO | 9564 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 06:20:12,442 | INFO | 9564 | Successfully retrieved response, using 4117 prompt tokens and 3372 completion tokens.
[island 3] 2025-12-26 06:20:12,442 | INFO | 9564 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 06:20:12,443 | INFO | 9564 | Successfully modified parent prompt.
[island 3] 2025-12-26 06:20:12,443 | INFO | 9564 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 06:20:12,443 | INFO | 9564 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 06:20:12,443 | INFO | 9564 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 06:20:12,443 | INFO | 9564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 06:23:12,734 | INFO | 9564 | Successfully retrieved response, using 4490 prompt tokens and 15260 completion tokens.
[island 3] 2025-12-26 06:23:12,734 | INFO | 9564 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 06:23:12,736 | INFO | 9564 | Successfully modified parent solution.
[island 3] 2025-12-26 06:23:12,736 | INFO | 9564 | Attempting to evaluate program...
[island 3] 2025-12-26 06:26:12,627 | ERROR | 9564 | Error in evaluating program -> '[I 2025-12-26 06:23:13,440] A new study created in memory with name: no-name-a578fece-8d29-48a6-8bd6-b7b37689a1aa
/tmp/tmpulriv9[...]'.
[island 3] 2025-12-26 06:26:12,628 | INFO | 9564 | Child solution -> Program(id=ee91481a-1e7a-4208-9771-ced5bd4b4e81,fitness=0.00000000,island_found=3,iteration_found=65,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 06:26:12,641 | INFO | 9564 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 06:26:12,641 | INFO | 9564 | Adding child_sol to sol_db.
[island 3] 2025-12-26 06:26:12,641 | INFO | 9564 | New program is worse than best -> 0 <= 0.8710818842793058.
[island 3] 2025-12-26 06:26:12,641 | INFO | 9564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 06:26:12,641 | INFO | 9564 | Waiting for all islands to report progress...
[island 3] 2025-12-26 06:26:12,641 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 06:26:12,641 | INFO | 9564 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 06:26:12,641 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | ========= EPOCH 66 =========
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | Global early stopping counter: 0/None
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | Exploration rate: 0.22921841772623147
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | Best prompt: Program(id=69e4b0d3-c6a2-4bc9-85f1-08afd3396690,fitness=0.87041722,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | Best solution: Program(id=f8800dad-2d51-4bf3-a309-e502914ffd29,fitness=0.87108188,island_found=4,iteration_found=50,returncode=0,eval_metrics={'c2': 0.8379807726766921, 'benchmark_ratio': 0.8710818842793058, 'eval_time': 161.6448459625244})
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | sol_db EliteMap: {(57, 0): ('3da8d299-95df-4779-9039-cbc149fdd005', 0.6930006930006933), (67, 6): ('09226151-07e9-42ab-9c82-3b643b677bc5', 0.8159824644571655), (66, 18): ('7f46237f-8a03-4381-b22b-73b0732a9860', 0.8117172984317895), (60, 1): ... [TRUNCATED]
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | Generating initial populations: False
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | Exploration: False
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | Exploitation: True
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | === SELECTION STEP ===
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | Selected 3 inspirations.
[island 3] 2025-12-26 06:26:12,642 | INFO | 9564 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 06:26:12,643 | INFO | 9564 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-26 06:26:12,643 | INFO | 9564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 06:27:38,293 | INFO | 9564 | Successfully retrieved response, using 28995 prompt tokens and 10835 completion tokens.
[island 3] 2025-12-26 06:27:38,293 | INFO | 9564 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 06:27:38,297 | INFO | 9564 | Successfully modified parent solution.
[island 3] 2025-12-26 06:27:38,297 | INFO | 9564 | Attempting to evaluate program...
[island 3] 2025-12-26 06:30:38,089 | INFO | 9564 | Evaluated program without errors.
[island 3] 2025-12-26 06:30:38,090 | INFO | 9564 | Child solution -> Program(id=9075ef6a-ce1a-425a-b4a0-318b9b8c439a,fitness=0.84148038,island_found=3,iteration_found=66,returncode=0,eval_metrics={'c2': 0.809504125792512, 'benchmark_ratio': 0.8414803802416965, 'eval_time': 175.3730959892273}).
[island 3] 2025-12-26 06:30:38,090 | INFO | 9564 | Adding child_sol to sol_db.
[island 3] 2025-12-26 06:30:38,090 | INFO | 9564 | New program is worse than best -> 0.8414803802416965 <= 0.8710818842793058.
[island 3] 2025-12-26 06:30:38,090 | INFO | 9564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 06:30:38,090 | INFO | 9564 | Waiting for all islands to report progress...
[island 3] 2025-12-26 06:30:47,476 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 06:30:47,476 | INFO | 9564 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 06:30:47,476 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 06:30:47,476 | INFO | 9564 | Early stopping counter increased: 1/None
[island 3] 2025-12-26 06:30:47,476 | INFO | 9564 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 06:30:47,476 | INFO | 9564 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | ========= EPOCH 67 =========
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | Global early stopping counter: 1/None
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | Exploration rate: 0.24067933861254306
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | Best prompt: Program(id=69e4b0d3-c6a2-4bc9-85f1-08afd3396690,fitness=0.87041722,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | Best solution: Program(id=f8800dad-2d51-4bf3-a309-e502914ffd29,fitness=0.87108188,island_found=4,iteration_found=50,returncode=0,eval_metrics={'c2': 0.8379807726766921, 'benchmark_ratio': 0.8710818842793058, 'eval_time': 161.6448459625244})
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | sol_db EliteMap: {(57, 0): ('3da8d299-95df-4779-9039-cbc149fdd005', 0.6930006930006933), (67, 6): ('09226151-07e9-42ab-9c82-3b643b677bc5', 0.8159824644571655), (66, 18): ('7f46237f-8a03-4381-b22b-73b0732a9860', 0.8117172984317895), (60, 1): ... [TRUNCATED]
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | Generating initial populations: False
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | Exploration: False
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | Exploitation: True
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | === SELECTION STEP ===
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | Selected 3 inspirations.
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-26 06:30:47,477 | INFO | 9564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 06:41:53,444 | INFO | 9564 | Successfully retrieved response, using 33362 prompt tokens and 14335 completion tokens.
[island 3] 2025-12-26 06:41:53,445 | INFO | 9564 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 06:41:53,448 | INFO | 9564 | Successfully modified parent solution.
[island 3] 2025-12-26 06:41:53,448 | INFO | 9564 | Attempting to evaluate program...
[island 3] 2025-12-26 06:44:49,501 | INFO | 9564 | Evaluated program without errors.
[island 3] 2025-12-26 06:44:49,502 | INFO | 9564 | Child solution -> Program(id=2b1a9feb-3aca-48c5-a575-1fd58764c720,fitness=0.82684579,island_found=3,iteration_found=67,returncode=0,eval_metrics={'c2': 0.7954256494015395, 'benchmark_ratio': 0.8268457893986897, 'eval_time': 175.1566288471222}).
[island 3] 2025-12-26 06:44:49,502 | INFO | 9564 | Adding child_sol to sol_db.
[island 3] 2025-12-26 06:44:49,502 | INFO | 9564 | New program is worse than best -> 0.8268457893986897 <= 0.8710818842793058.
[island 3] 2025-12-26 06:44:49,502 | INFO | 9564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 06:44:49,502 | INFO | 9564 | Waiting for all islands to report progress...
[island 3] 2025-12-26 06:44:49,503 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 06:44:49,503 | INFO | 9564 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 06:44:49,503 | INFO | 9564 | All islands synced.
[island 3] 2025-12-26 06:44:49,503 | INFO | 9564 | Early stopping counter increased: 2/None
[island 3] 2025-12-26 06:44:49,503 | INFO | 9564 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 06:44:49,503 | INFO | 9564 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 06:44:49,503 | INFO | 9564 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 06:44:49,504 | INFO | 9564 | ========= EPOCH 68 =========
[island 3] 2025-12-26 06:44:49,504 | INFO | 9564 | Global early stopping counter: 2/None
[island 3] 2025-12-26 06:44:49,504 | INFO | 9564 | Exploration rate: 0.24067933861254306
[island 3] 2025-12-26 06:44:49,504 | INFO | 9564 | Best prompt: Program(id=69e4b0d3-c6a2-4bc9-85f1-08afd3396690,fitness=0.87041722,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-26 06:44:49,504 | INFO | 9564 | Best solution: Program(id=f8800dad-2d51-4bf3-a309-e502914ffd29,fitness=0.87108188,island_found=4,iteration_found=50,returncode=0,eval_metrics={'c2': 0.8379807726766921, 'benchmark_ratio': 0.8710818842793058, 'eval_time': 161.6448459625244})
[island 3] 2025-12-26 06:44:49,504 | INFO | 9564 | sol_db EliteMap: {(57, 0): ('3da8d299-95df-4779-9039-cbc149fdd005', 0.6930006930006933), (67, 6): ('09226151-07e9-42ab-9c82-3b643b677bc5', 0.8159824644571655), (66, 18): ('7f46237f-8a03-4381-b22b-73b0732a9860', 0.8117172984317895), (60, 1): ... [TRUNCATED]
[island 3] 2025-12-26 06:44:49,504 | INFO | 9564 | Generating initial populations: False
[island 3] 2025-12-26 06:44:49,504 | INFO | 9564 | Exploration: False
[island 3] 2025-12-26 06:44:49,504 | INFO | 9564 | Exploitation: True
[island 3] 2025-12-26 06:44:49,504 | INFO | 9564 | === SELECTION STEP ===
[island 3] 2025-12-26 06:44:49,504 | INFO | 9564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 06:44:49,505 | INFO | 9564 | Selected 3 inspirations.
[island 3] 2025-12-26 06:44:49,505 | INFO | 9564 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 06:44:49,505 | INFO | 9564 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-26 06:44:49,505 | INFO | 9564 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 06:45:36,594 | INFO | 9564 | Successfully retrieved response, using 30358 prompt tokens and 5308 completion tokens.
[island 3] 2025-12-26 06:45:36,594 | INFO | 9564 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 06:45:36,598 | INFO | 9564 | Successfully modified parent solution.
[island 3] 2025-12-26 06:45:36,598 | INFO | 9564 | Attempting to evaluate program...
[island 3] 2025-12-26 06:45:38,407 | ERROR | 9564 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbtzxaone/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-26 06:45:38,407 | INFO | 9564 | Child solution -> Program(id=75d7c0ca-6428-415b-baac-58af9f410f09,fitness=0.00000000,island_found=3,iteration_found=68,returncode=1,eval_metrics={}).
