[island 3] 2025-12-28 23:38:40,544 | INFO | 134931 | === CodeEvolve ===
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | ========= EPOCH 26 =========
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | Global early stopping counter: 1/None
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | Best prompt: Program(id=c71cc10a-b208-40e9-96c5-1eca6e63b8b2,fitness=0.74984397,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | Best solution: Program(id=9bfbd4f4-0a7e-401f-aa57-c5d9d9452d0e,fitness=0.74984397,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.2030000000000003, 'benchmark_ratio': 0.7498439743670959, 'eval_time': 7.009486436843872})
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | sol_db EliteMap: {3: ('56a025c2-6bd8-4c10-8bc4-31faa6c100ae', 0.44929371137747004), 7: ('9bfbd4f4-0a7e-401f-aa57-c5d9d9452d0e', 0.7498439743670959), 22: ('ca205412-e39b-49f6-9a6a-d4f12d71751f', 0.35365666387380656)}
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | Generating initial populations: False
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | Exploration: True
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | Exploitation: False
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | === SELECTION STEP ===
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | Selected 0 inspirations.
[island 3] 2025-12-29 00:06:29,160 | INFO | 134931 | === META-PROMPT STEP ===
[island 3] 2025-12-29 00:06:29,161 | INFO | 134931 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:06:32,062 | INFO | 134931 | Successfully retrieved response, using 2677 prompt tokens and 578 completion tokens.
[island 3] 2025-12-29 00:06:32,062 | INFO | 134931 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 00:06:32,063 | INFO | 134931 | Successfully modified parent prompt.
[island 3] 2025-12-29 00:06:32,063 | INFO | 134931 | Adding child_prompt to prompt_db.
[island 3] 2025-12-29 00:06:32,063 | INFO | 134931 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:06:32,064 | INFO | 134931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:06:32,064 | INFO | 134931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:06:52,828 | INFO | 134931 | Successfully retrieved response, using 2979 prompt tokens and 2724 completion tokens.
[island 3] 2025-12-29 00:06:52,828 | INFO | 134931 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:06:52,830 | INFO | 134931 | Successfully modified parent solution.
[island 3] 2025-12-29 00:06:52,830 | INFO | 134931 | Attempting to evaluate program...
[island 3] 2025-12-29 00:07:52,978 | ERROR | 134931 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-29 00:07:52,978 | INFO | 134931 | Child solution -> Program(id=b83af87d-c939-46a8-b389-affb324ecd1b,fitness=0.00000000,island_found=3,iteration_found=26,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:07:52,978 | INFO | 134931 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:07:52,978 | INFO | 134931 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:07:52,979 | INFO | 134931 | New program is worse than best -> 0 <= 0.7498439743670959.
[island 3] 2025-12-29 00:07:52,979 | INFO | 134931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:07:52,979 | INFO | 134931 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:07:52,979 | INFO | 134931 | All islands synced.
[island 3] 2025-12-29 00:07:52,979 | INFO | 134931 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:07:52,980 | INFO | 134931 | All islands synced.
[island 3] 2025-12-29 00:07:52,980 | INFO | 134931 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:07:52,980 | INFO | 134931 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:07:52,981 | INFO | 134931 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:07:52,985 | INFO | 134931 | ========= EPOCH 27 =========
[island 3] 2025-12-29 00:07:52,985 | INFO | 134931 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:07:52,985 | INFO | 134931 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-29 00:07:52,985 | INFO | 134931 | Best prompt: Program(id=c71cc10a-b208-40e9-96c5-1eca6e63b8b2,fitness=0.74984397,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:07:52,985 | INFO | 134931 | Best solution: Program(id=9bfbd4f4-0a7e-401f-aa57-c5d9d9452d0e,fitness=0.74984397,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.2030000000000003, 'benchmark_ratio': 0.7498439743670959, 'eval_time': 7.009486436843872})
[island 3] 2025-12-29 00:07:52,985 | INFO | 134931 | sol_db EliteMap: {3: ('56a025c2-6bd8-4c10-8bc4-31faa6c100ae', 0.44929371137747004), 7: ('9bfbd4f4-0a7e-401f-aa57-c5d9d9452d0e', 0.7498439743670959), 22: ('ca205412-e39b-49f6-9a6a-d4f12d71751f', 0.35365666387380656)}
[island 3] 2025-12-29 00:07:52,985 | INFO | 134931 | Generating initial populations: False
[island 3] 2025-12-29 00:07:52,985 | INFO | 134931 | Exploration: False
[island 3] 2025-12-29 00:07:52,985 | INFO | 134931 | Exploitation: True
[island 3] 2025-12-29 00:07:52,985 | INFO | 134931 | === SELECTION STEP ===
[island 3] 2025-12-29 00:07:52,985 | INFO | 134931 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:07:52,985 | INFO | 134931 | Selected 0 inspirations.
[island 3] 2025-12-29 00:07:52,985 | INFO | 134931 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:07:52,985 | INFO | 134931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:07:52,986 | INFO | 134931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:08:25,169 | INFO | 134931 | Successfully retrieved response, using 3638 prompt tokens and 5049 completion tokens.
[island 3] 2025-12-29 00:08:25,169 | INFO | 134931 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:08:25,176 | INFO | 134931 | Successfully modified parent solution.
[island 3] 2025-12-29 00:08:25,176 | INFO | 134931 | Attempting to evaluate program...
[island 3] 2025-12-29 00:08:29,746 | ERROR | 134931 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp79oyhbc6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:08:29,746 | INFO | 134931 | Child solution -> Program(id=53610b67-7d3f-4bf3-9eb5-57a673ff535f,fitness=0.00000000,island_found=3,iteration_found=27,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:08:29,746 | INFO | 134931 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:08:29,746 | INFO | 134931 | New program is worse than best -> 0 <= 0.7498439743670959.
[island 3] 2025-12-29 00:08:29,747 | INFO | 134931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:08:29,747 | INFO | 134931 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:09:25,151 | INFO | 134931 | All islands synced.
[island 3] 2025-12-29 00:09:25,151 | INFO | 134931 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:09:25,151 | INFO | 134931 | All islands synced.
[island 3] 2025-12-29 00:09:25,151 | INFO | 134931 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:09:25,151 | INFO | 134931 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:09:25,152 | INFO | 134931 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:09:25,152 | INFO | 134931 | ========= EPOCH 28 =========
[island 3] 2025-12-29 00:09:25,152 | INFO | 134931 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:09:25,152 | INFO | 134931 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-29 00:09:25,152 | INFO | 134931 | Best prompt: Program(id=c71cc10a-b208-40e9-96c5-1eca6e63b8b2,fitness=0.74984397,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:09:25,152 | INFO | 134931 | Best solution: Program(id=9bfbd4f4-0a7e-401f-aa57-c5d9d9452d0e,fitness=0.74984397,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.2030000000000003, 'benchmark_ratio': 0.7498439743670959, 'eval_time': 7.009486436843872})
[island 3] 2025-12-29 00:09:25,152 | INFO | 134931 | sol_db EliteMap: {3: ('56a025c2-6bd8-4c10-8bc4-31faa6c100ae', 0.44929371137747004), 7: ('9bfbd4f4-0a7e-401f-aa57-c5d9d9452d0e', 0.7498439743670959), 22: ('ca205412-e39b-49f6-9a6a-d4f12d71751f', 0.35365666387380656)}
[island 3] 2025-12-29 00:09:25,152 | INFO | 134931 | Generating initial populations: False
[island 3] 2025-12-29 00:09:25,152 | INFO | 134931 | Exploration: True
[island 3] 2025-12-29 00:09:25,153 | INFO | 134931 | Exploitation: False
[island 3] 2025-12-29 00:09:25,153 | INFO | 134931 | === SELECTION STEP ===
[island 3] 2025-12-29 00:09:25,153 | INFO | 134931 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-29 00:09:25,153 | INFO | 134931 | Selected 0 inspirations.
[island 3] 2025-12-29 00:09:25,153 | INFO | 134931 | === META-PROMPT STEP ===
[island 3] 2025-12-29 00:09:25,153 | INFO | 134931 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:09:42,819 | INFO | 134931 | Successfully retrieved response, using 3785 prompt tokens and 683 completion tokens.
[island 3] 2025-12-29 00:09:42,819 | INFO | 134931 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 00:09:42,820 | INFO | 134931 | Successfully modified parent prompt.
[island 3] 2025-12-29 00:09:42,820 | INFO | 134931 | Adding child_prompt to prompt_db.
[island 3] 2025-12-29 00:09:42,820 | INFO | 134931 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:09:42,820 | INFO | 134931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:09:42,820 | INFO | 134931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:09:56,531 | INFO | 134931 | Successfully retrieved response, using 4158 prompt tokens and 4274 completion tokens.
[island 3] 2025-12-29 00:09:56,531 | INFO | 134931 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:09:56,537 | INFO | 134931 | Successfully modified parent solution.
[island 3] 2025-12-29 00:09:56,537 | INFO | 134931 | Attempting to evaluate program...
[island 3] 2025-12-29 00:10:28,472 | INFO | 134931 | Evaluated program without errors.
[island 3] 2025-12-29 00:10:28,472 | INFO | 134931 | Child solution -> Program(id=0cc67ead-0f1e-44a7-a2e6-611237e432d1,fitness=0.32675906,island_found=3,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 31.29879117012024}).
[island 3] 2025-12-29 00:10:28,472 | INFO | 134931 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:10:28,472 | INFO | 134931 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:10:28,472 | INFO | 134931 | New program is worse than best -> 0.3267590628199782 <= 0.7498439743670959.
[island 3] 2025-12-29 00:10:28,473 | INFO | 134931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:10:28,473 | INFO | 134931 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:10:48,500 | INFO | 134931 | All islands synced.
[island 3] 2025-12-29 00:10:48,501 | INFO | 134931 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:10:48,501 | INFO | 134931 | All islands synced.
[island 3] 2025-12-29 00:10:48,501 | INFO | 134931 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 00:10:48,501 | INFO | 134931 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:10:48,501 | INFO | 134931 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:10:48,502 | INFO | 134931 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:10:48,502 | INFO | 134931 | ========= EPOCH 29 =========
[island 3] 2025-12-29 00:10:48,502 | INFO | 134931 | Global early stopping counter: 1/None
[island 3] 2025-12-29 00:10:48,502 | INFO | 134931 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-29 00:10:48,502 | INFO | 134931 | Best prompt: Program(id=c71cc10a-b208-40e9-96c5-1eca6e63b8b2,fitness=0.74984397,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:10:48,502 | INFO | 134931 | Best solution: Program(id=9bfbd4f4-0a7e-401f-aa57-c5d9d9452d0e,fitness=0.74984397,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.2030000000000003, 'benchmark_ratio': 0.7498439743670959, 'eval_time': 7.009486436843872})
[island 3] 2025-12-29 00:10:48,502 | INFO | 134931 | sol_db EliteMap: {3: ('56a025c2-6bd8-4c10-8bc4-31faa6c100ae', 0.44929371137747004), 7: ('9bfbd4f4-0a7e-401f-aa57-c5d9d9452d0e', 0.7498439743670959), 22: ('ca205412-e39b-49f6-9a6a-d4f12d71751f', 0.35365666387380656), 25: ('0cc67ead-0f1e-44a7-... [TRUNCATED]
[island 3] 2025-12-29 00:10:48,502 | INFO | 134931 | Generating initial populations: False
[island 3] 2025-12-29 00:10:48,502 | INFO | 134931 | Exploration: False
[island 3] 2025-12-29 00:10:48,502 | INFO | 134931 | Exploitation: True
[island 3] 2025-12-29 00:10:48,502 | INFO | 134931 | === SELECTION STEP ===
[island 3] 2025-12-29 00:10:48,502 | INFO | 134931 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:10:48,503 | INFO | 134931 | Selected 0 inspirations.
[island 3] 2025-12-29 00:10:48,503 | INFO | 134931 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:10:48,503 | INFO | 134931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:10:48,503 | INFO | 134931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:11:01,304 | INFO | 134931 | Successfully retrieved response, using 3597 prompt tokens and 3239 completion tokens.
[island 3] 2025-12-29 00:11:01,305 | INFO | 134931 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:11:01,307 | INFO | 134931 | Successfully modified parent solution.
[island 3] 2025-12-29 00:11:01,307 | INFO | 134931 | Attempting to evaluate program...
[island 3] 2025-12-29 00:11:01,931 | ERROR | 134931 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_iux977g/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:11:01,931 | INFO | 134931 | Child solution -> Program(id=667ff762-b312-4090-aaf6-332ff878cbc0,fitness=0.00000000,island_found=3,iteration_found=29,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:11:01,931 | INFO | 134931 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:11:01,931 | INFO | 134931 | New program is worse than best -> 0 <= 0.7498439743670959.
[island 3] 2025-12-29 00:11:01,931 | INFO | 134931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:11:01,931 | INFO | 134931 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:12:58,836 | INFO | 134931 | All islands synced.
[island 3] 2025-12-29 00:12:58,836 | INFO | 134931 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:12:58,837 | INFO | 134931 | All islands synced.
[island 3] 2025-12-29 00:12:58,837 | INFO | 134931 | Early stopping counter increased: 2/None
[island 3] 2025-12-29 00:12:58,837 | INFO | 134931 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:12:58,837 | INFO | 134931 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:12:58,838 | INFO | 134931 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:12:58,838 | INFO | 134931 | ========= EPOCH 30 =========
[island 3] 2025-12-29 00:12:58,838 | INFO | 134931 | Global early stopping counter: 2/None
[island 3] 2025-12-29 00:12:58,838 | INFO | 134931 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-29 00:12:58,838 | INFO | 134931 | Best prompt: Program(id=c71cc10a-b208-40e9-96c5-1eca6e63b8b2,fitness=0.74984397,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:12:58,838 | INFO | 134931 | Best solution: Program(id=9bfbd4f4-0a7e-401f-aa57-c5d9d9452d0e,fitness=0.74984397,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.2030000000000003, 'benchmark_ratio': 0.7498439743670959, 'eval_time': 7.009486436843872})
[island 3] 2025-12-29 00:12:58,839 | INFO | 134931 | sol_db EliteMap: {3: ('56a025c2-6bd8-4c10-8bc4-31faa6c100ae', 0.44929371137747004), 7: ('9bfbd4f4-0a7e-401f-aa57-c5d9d9452d0e', 0.7498439743670959), 22: ('ca205412-e39b-49f6-9a6a-d4f12d71751f', 0.35365666387380656), 25: ('0cc67ead-0f1e-44a7-... [TRUNCATED]
[island 3] 2025-12-29 00:12:58,839 | INFO | 134931 | Generating initial populations: False
[island 3] 2025-12-29 00:12:58,839 | INFO | 134931 | Exploration: False
[island 3] 2025-12-29 00:12:58,839 | INFO | 134931 | Exploitation: True
[island 3] 2025-12-29 00:12:58,839 | INFO | 134931 | === SELECTION STEP ===
[island 3] 2025-12-29 00:12:58,839 | INFO | 134931 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:12:58,839 | INFO | 134931 | Selected 0 inspirations.
[island 3] 2025-12-29 00:12:58,839 | INFO | 134931 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:12:58,839 | INFO | 134931 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:12:58,839 | INFO | 134931 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:13:14,703 | INFO | 134931 | Successfully retrieved response, using 3685 prompt tokens and 5182 completion tokens.
[island 3] 2025-12-29 00:13:14,703 | INFO | 134931 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:13:14,710 | INFO | 134931 | Successfully modified parent solution.
[island 3] 2025-12-29 00:13:14,710 | INFO | 134931 | Attempting to evaluate program...
[island 3] 2025-12-29 00:13:15,806 | ERROR | 134931 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpezahvu2c/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:13:15,806 | INFO | 134931 | Child solution -> Program(id=8117a1b9-3d86-4f67-b602-0f9c97864cc6,fitness=0.00000000,island_found=3,iteration_found=30,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:13:15,806 | INFO | 134931 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:13:15,806 | INFO | 134931 | New program is worse than best -> 0 <= 0.7498439743670959.
[island 3] 2025-12-29 00:13:15,806 | INFO | 134931 | === MIGRATION STEP ===
[island 3] 2025-12-29 00:13:15,806 | INFO | 134931 | Waiting for other islands to start migration...
[island 3] 2025-12-29 00:14:44,271 | INFO | 134931 | Migration started.
[island 3] 2025-12-29 00:14:44,271 | INFO | 134931 | Informing other islands: 1 migrants being sent.
[island 3] 2025-12-29 00:14:44,273 | INFO | 134931 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-29 00:14:44,273 | INFO | 134931 | Island 4 is sending 1 migrants.
[island 3] 2025-12-29 00:14:44,273 | INFO | 134931 | Island 2 is sending 1 migrants.
[island 3] 2025-12-29 00:14:44,273 | INFO | 134931 | Starting SEND and RECV threads...
[island 3] 2025-12-29 00:14:44,274 | INFO | 134931 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-29 00:14:44,274 | INFO | 134931 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-29 00:14:44,274 | INFO | 134931 | [SEND THREAD] Sent Program(id=56a025c2-6bd8-4c10-8bc4-31faa6c100ae,fitness=0.44929371,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.32, 'benchmark_ratio': 0.44929371137747004, 'eval_time': 0.020930767059326172}) to 4.
[island 3] 2025-12-29 00:14:44,274 | INFO | 134931 | [RECV THREAD] Received Program(id=5011373c-f331-44d0-924a-3580206b61a8,fitness=0.54459844,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 11.668826818466187}) from 4.
[island 3] 2025-12-29 00:14:44,275 | INFO | 134931 | [SEND THREAD] Sent Program(id=56a025c2-6bd8-4c10-8bc4-31faa6c100ae,fitness=0.44929371,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.32, 'benchmark_ratio': 0.44929371137747004, 'eval_time': 0.020930767059326172}) to 2.
[island 3] 2025-12-29 00:14:44,275 | INFO | 134931 | [RECV THREAD] Received Program(id=41a9c47b-ba37-4f15-aaf5-66f356c83046,fitness=0.75984130,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.232371586365684, 'benchmark_ratio': 0.7598412994029156, 'eval_time': 2.9523... [TRUNCATED]
[island 3] 2025-12-29 00:14:44,275 | INFO | 134931 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-29 00:14:44,275 | INFO | 134931 | [RECV THREAD] Received migrants.
[island 3] 2025-12-29 00:14:44,275 | INFO | 134931 | Threads finished.
[island 3] 2025-12-29 00:14:44,275 | INFO | 134931 | Waiting for other islands to finish migration...
[island 3] 2025-12-29 00:14:44,276 | INFO | 134931 | Migration finished.
[island 3] 2025-12-29 00:14:44,276 | INFO | 134931 | === CHECKPOINT STEP ===
[island 3] 2025-12-29 00:14:44,276 | INFO | 134931 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-29 00:14:44,277 | INFO | 134931 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-29 00:14:44,280 | INFO | 134931 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_3/3/best_sol.py'.
[island 3] 2025-12-29 00:14:44,280 | INFO | 134931 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_3/3/best_prompt.txt'.
[island 3] 2025-12-29 00:14:44,280 | INFO | 134931 | Checkpoint 30 sucessfully saved.
[island 3] 2025-12-29 00:14:44,280 | INFO | 134931 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:14:44,280 | INFO | 134931 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:14:44,281 | INFO | 134931 | All islands synced.
[island 3] 2025-12-29 00:14:44,281 | INFO | 134931 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:14:44,282 | INFO | 134931 | All islands synced.
[island 3] 2025-12-29 00:14:44,282 | INFO | 134931 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:14:44,282 | INFO | 134931 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:14:44,282 | INFO | 134931 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:14:44,283 | INFO | 134931 | ========= EPOCH 31 =========
[island 3] 2025-12-29 00:14:44,283 | INFO | 134931 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:14:44,283 | INFO | 134931 | Exploration rate: 0.22050000000000003
[island 3] 2025-12-29 00:14:44,283 | INFO | 134931 | Best prompt: Program(id=c71cc10a-b208-40e9-96c5-1eca6e63b8b2,fitness=0.74984397,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:14:44,283 | INFO | 134931 | Best solution: Program(id=41a9c47b-ba37-4f15-aaf5-66f356c83046,fitness=0.75984130,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.232371586365684, 'benchmark_ratio': 0.7598412994029156, 'eval_time': 2.9523873329162598})
[island 3] 2025-12-29 00:14:44,283 | INFO | 134931 | sol_db EliteMap: {3: ('56a025c2-6bd8-4c10-8bc4-31faa6c100ae', 0.44929371137747004), 7: ('9bfbd4f4-0a7e-401f-aa57-c5d9d9452d0e', 0.7498439743670959), 22: ('ca205412-e39b-49f6-9a6a-d4f12d71751f', 0.35365666387380656), 25: ('0cc67ead-0f1e-44a7-... [TRUNCATED]
[island 3] 2025-12-29 00:14:44,283 | INFO | 134931 | Generating initial populations: False
[island 3] 2025-12-29 00:14:44,283 | INFO | 134931 | Exploration: True
[island 3] 2025-12-29 00:14:44,283 | INFO | 134931 | Exploitation: False
[island 3] 2025-12-29 00:14:44,283 | INFO | 134931 | === SELECTION STEP ===
[island 3] 2025-12-29 00:14:44,283 | INFO | 134931 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-29 00:14:44,283 | INFO | 134931 | Selected 0 inspirations.
[island 3] 2025-12-29 00:14:44,283 | INFO | 134931 | === META-PROMPT STEP ===
[island 3] 2025-12-29 00:14:44,283 | INFO | 134931 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:14:49,710 | INFO | 134931 | Successfully retrieved response, using 3450 prompt tokens and 1076 completion tokens.
[island 3] 2025-12-29 00:14:49,710 | INFO | 134931 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 00:14:49,711 | INFO | 134931 | Successfully modified parent prompt.
[island 3] 2025-12-29 00:14:49,711 | INFO | 134931 | Adding child_prompt to prompt_db.
[island 3] 2025-12-29 00:14:49,711 | INFO | 134931 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:14:49,711 | INFO | 134931 | Chat consists of 2 messages (max_chat_depth = 0).
