[island 9] 2025-12-29 19:14:25,149 | INFO | 2638 | === CodeEvolve ===
[island 9] 2025-12-29 19:33:43,151 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:33:43,151 | INFO | 2638 | New program is worse than best -> 0.46679866117139734 <= 0.9076640633888283.
[island 9] 2025-12-29 19:33:43,152 | INFO | 2638 | === CHECKPOINT STEP ===
[island 9] 2025-12-29 19:33:43,152 | INFO | 2638 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-29 19:34:38,989 | INFO | 2638 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-29 19:34:38,991 | INFO | 2638 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_3/9/best_sol.py'.
[island 9] 2025-12-29 19:34:38,991 | INFO | 2638 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_3/9/best_prompt.txt'.
[island 9] 2025-12-29 19:34:38,991 | INFO | 2638 | Checkpoint 20 sucessfully saved.
[island 9] 2025-12-29 19:34:38,991 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:34:38,991 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:34:38,993 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:34:38,993 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:34:38,993 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:34:38,993 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:34:38,994 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:34:38,994 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:34:38,994 | INFO | 2638 | ========= EPOCH 21 =========
[island 9] 2025-12-29 19:34:38,994 | INFO | 2638 | Global early stopping counter: 0/None
[island 9] 2025-12-29 19:34:38,994 | INFO | 2638 | Exploration rate: 0.2
[island 9] 2025-12-29 19:34:38,994 | INFO | 2638 | Best prompt: Program(id=1f4b1e69-b198-4432-a3e4-7e5737ac6fa7,fitness=0.90766406,island_found=9,iteration_found=16,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:34:38,994 | INFO | 2638 | Best solution: Program(id=55099715-5755-40f4-9b9c-45552c134e4e,fitness=0.90766406,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 1.69303560256958})
[island 9] 2025-12-29 19:34:38,994 | INFO | 2638 | sol_db EliteMap: {48: ('55099715-5755-40f4-9b9c-45552c134e4e', 0.9076640633888283), 2: ('9a032c8a-b94b-4a9d-a853-9c042c4826eb', 0.6805805090651085), 13: ('9f726d0e-3332-4a0a-83d8-679a687133ab', 0.46679866117139734)}
[island 9] 2025-12-29 19:34:38,994 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 19:34:38,994 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 19:34:38,994 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 19:34:38,995 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 19:34:38,995 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 19:34:38,995 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 19:34:38,995 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:34:38,995 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:34:38,995 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:34:54,397 | INFO | 2638 | Successfully retrieved response, using 9769 prompt tokens and 4899 completion tokens.
[island 9] 2025-12-29 19:34:54,397 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:34:54,400 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 19:34:54,400 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 19:34:56,823 | INFO | 2638 | Evaluated program without errors.
[island 9] 2025-12-29 19:34:56,823 | INFO | 2638 | Child solution -> Program(id=a52faebf-65e5-4bf3-9662-f6ecf0523615,fitness=0.46679866,island_found=9,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.3714285714285712, 'benchmark_ratio': 0.46679866117139734, 'eval_time': 1.6467995643615723}).
[island 9] 2025-12-29 19:34:56,823 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:34:56,823 | INFO | 2638 | New program is worse than best -> 0.46679866117139734 <= 0.9076640633888283.
[island 9] 2025-12-29 19:34:56,823 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:34:56,823 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:35:53,268 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:35:53,268 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:35:53,268 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:35:53,268 | INFO | 2638 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 19:35:53,268 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:35:53,268 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | ========= EPOCH 22 =========
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | Global early stopping counter: 1/None
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | Exploration rate: 0.2
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | Best prompt: Program(id=1f4b1e69-b198-4432-a3e4-7e5737ac6fa7,fitness=0.90766406,island_found=9,iteration_found=16,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | Best solution: Program(id=55099715-5755-40f4-9b9c-45552c134e4e,fitness=0.90766406,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 1.69303560256958})
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | sol_db EliteMap: {48: ('55099715-5755-40f4-9b9c-45552c134e4e', 0.9076640633888283), 2: ('9a032c8a-b94b-4a9d-a853-9c042c4826eb', 0.6805805090651085), 13: ('9f726d0e-3332-4a0a-83d8-679a687133ab', 0.46679866117139734)}
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:35:53,269 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:36:12,722 | INFO | 2638 | Successfully retrieved response, using 9858 prompt tokens and 4796 completion tokens.
[island 9] 2025-12-29 19:36:12,722 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:36:12,725 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 19:36:12,725 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 19:36:15,861 | INFO | 2638 | Evaluated program without errors.
[island 9] 2025-12-29 19:36:15,861 | INFO | 2638 | Child solution -> Program(id=047eb286-e482-4c8e-945f-5efe3480c48e,fitness=0.46679866,island_found=9,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.3714285714285712, 'benchmark_ratio': 0.46679866117139734, 'eval_time': 2.3395276069641113}).
[island 9] 2025-12-29 19:36:15,861 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:36:15,861 | INFO | 2638 | New program is worse than best -> 0.46679866117139734 <= 0.9076640633888283.
[island 9] 2025-12-29 19:36:15,861 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:36:15,862 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:37:08,861 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:37:08,861 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:37:08,861 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:37:08,862 | INFO | 2638 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 19:37:08,862 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:37:08,862 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:37:08,862 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:37:08,862 | INFO | 2638 | ========= EPOCH 23 =========
[island 9] 2025-12-29 19:37:08,862 | INFO | 2638 | Global early stopping counter: 2/None
[island 9] 2025-12-29 19:37:08,862 | INFO | 2638 | Exploration rate: 0.2
[island 9] 2025-12-29 19:37:08,862 | INFO | 2638 | Best prompt: Program(id=1f4b1e69-b198-4432-a3e4-7e5737ac6fa7,fitness=0.90766406,island_found=9,iteration_found=16,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:37:08,862 | INFO | 2638 | Best solution: Program(id=55099715-5755-40f4-9b9c-45552c134e4e,fitness=0.90766406,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 1.69303560256958})
[island 9] 2025-12-29 19:37:08,862 | INFO | 2638 | sol_db EliteMap: {48: ('55099715-5755-40f4-9b9c-45552c134e4e', 0.9076640633888283), 2: ('9a032c8a-b94b-4a9d-a853-9c042c4826eb', 0.6805805090651085), 13: ('9f726d0e-3332-4a0a-83d8-679a687133ab', 0.46679866117139734)}
[island 9] 2025-12-29 19:37:08,863 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 19:37:08,863 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 19:37:08,863 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 19:37:08,863 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 19:37:08,863 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 19:37:08,863 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 19:37:08,863 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:37:08,863 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:37:08,863 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:37:22,637 | INFO | 2638 | Successfully retrieved response, using 8581 prompt tokens and 4757 completion tokens.
[island 9] 2025-12-29 19:37:22,637 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:37:22,640 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 19:37:22,640 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 19:37:25,010 | INFO | 2638 | Evaluated program without errors.
[island 9] 2025-12-29 19:37:25,010 | INFO | 2638 | Child solution -> Program(id=36782ec0-2623-4f2e-8668-11190c1d6f3b,fitness=0.90766406,island_found=9,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 1.9248511791229248}).
[island 9] 2025-12-29 19:37:25,010 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:37:25,010 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:37:25,011 | INFO | 2638 | New program is worse than best -> 0.9076640633888283 <= 0.9076640633888283.
[island 9] 2025-12-29 19:37:25,011 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:37:25,011 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:38:20,519 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:38:20,519 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:38:20,520 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:38:20,520 | INFO | 2638 | Early stopping counter increased: 3/None
[island 9] 2025-12-29 19:38:20,520 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:38:20,520 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | ========= EPOCH 24 =========
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | Global early stopping counter: 3/None
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | Exploration rate: 0.2
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | Best prompt: Program(id=38be75f0-de33-466f-8894-2fcc2a7ca86e,fitness=0.90766406,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | Best solution: Program(id=55099715-5755-40f4-9b9c-45552c134e4e,fitness=0.90766406,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 1.69303560256958})
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | sol_db EliteMap: {48: ('55099715-5755-40f4-9b9c-45552c134e4e', 0.9076640633888283), 2: ('9a032c8a-b94b-4a9d-a853-9c042c4826eb', 0.6805805090651085), 13: ('9f726d0e-3332-4a0a-83d8-679a687133ab', 0.46679866117139734)}
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:38:20,521 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:38:36,098 | INFO | 2638 | Successfully retrieved response, using 9767 prompt tokens and 4867 completion tokens.
[island 9] 2025-12-29 19:38:36,099 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:38:36,101 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 19:38:36,101 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 19:38:38,674 | INFO | 2638 | Evaluated program without errors.
[island 9] 2025-12-29 19:38:38,674 | INFO | 2638 | Child solution -> Program(id=cb5f0189-02fe-474f-935e-bc7f13557df3,fitness=0.46679866,island_found=9,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.3714285714285712, 'benchmark_ratio': 0.46679866117139734, 'eval_time': 1.8617260456085205}).
[island 9] 2025-12-29 19:38:38,674 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:38:38,674 | INFO | 2638 | New program is worse than best -> 0.46679866117139734 <= 0.9076640633888283.
[island 9] 2025-12-29 19:38:38,674 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:38:38,674 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:39:30,923 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:39:30,923 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:39:30,924 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:39:30,924 | INFO | 2638 | Early stopping counter increased: 4/None
[island 9] 2025-12-29 19:39:30,924 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:39:30,924 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:39:30,925 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:39:30,925 | INFO | 2638 | ========= EPOCH 25 =========
[island 9] 2025-12-29 19:39:30,925 | INFO | 2638 | Global early stopping counter: 4/None
[island 9] 2025-12-29 19:39:30,925 | INFO | 2638 | Exploration rate: 0.2
[island 9] 2025-12-29 19:39:30,925 | INFO | 2638 | Best prompt: Program(id=38be75f0-de33-466f-8894-2fcc2a7ca86e,fitness=0.90766406,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:39:30,925 | INFO | 2638 | Best solution: Program(id=55099715-5755-40f4-9b9c-45552c134e4e,fitness=0.90766406,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 1.69303560256958})
[island 9] 2025-12-29 19:39:30,925 | INFO | 2638 | sol_db EliteMap: {48: ('55099715-5755-40f4-9b9c-45552c134e4e', 0.9076640633888283), 2: ('9a032c8a-b94b-4a9d-a853-9c042c4826eb', 0.6805805090651085), 13: ('9f726d0e-3332-4a0a-83d8-679a687133ab', 0.46679866117139734)}
[island 9] 2025-12-29 19:39:30,925 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 19:39:30,926 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 19:39:30,926 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 19:39:30,926 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 19:39:30,926 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 19:39:30,926 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 19:39:30,926 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:39:30,926 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:39:30,926 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:39:45,711 | INFO | 2638 | Successfully retrieved response, using 8896 prompt tokens and 4846 completion tokens.
[island 9] 2025-12-29 19:39:45,711 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:39:45,714 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 19:39:45,714 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 19:39:47,269 | INFO | 2638 | Evaluated program without errors.
[island 9] 2025-12-29 19:39:47,269 | INFO | 2638 | Child solution -> Program(id=75ccd6c1-3bb8-4793-8a43-5be4df798eee,fitness=0.90766406,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 1.0723659992218018}).
[island 9] 2025-12-29 19:39:47,269 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:39:47,269 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:39:47,270 | INFO | 2638 | New program is worse than best -> 0.9076640633888283 <= 0.9076640633888283.
[island 9] 2025-12-29 19:39:47,270 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:39:47,270 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:40:42,645 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:40:42,645 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:40:42,645 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:40:42,646 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:40:42,646 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:40:42,646 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:40:42,646 | INFO | 2638 | ========= EPOCH 26 =========
[island 9] 2025-12-29 19:40:42,646 | INFO | 2638 | Global early stopping counter: 0/None
[island 9] 2025-12-29 19:40:42,646 | INFO | 2638 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-29 19:40:42,646 | INFO | 2638 | Best prompt: Program(id=38be75f0-de33-466f-8894-2fcc2a7ca86e,fitness=0.90766406,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:40:42,646 | INFO | 2638 | Best solution: Program(id=55099715-5755-40f4-9b9c-45552c134e4e,fitness=0.90766406,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 1.69303560256958})
[island 9] 2025-12-29 19:40:42,646 | INFO | 2638 | sol_db EliteMap: {48: ('55099715-5755-40f4-9b9c-45552c134e4e', 0.9076640633888283), 2: ('9a032c8a-b94b-4a9d-a853-9c042c4826eb', 0.6805805090651085), 13: ('9f726d0e-3332-4a0a-83d8-679a687133ab', 0.46679866117139734)}
[island 9] 2025-12-29 19:40:42,647 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 19:40:42,647 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 19:40:42,647 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 19:40:42,647 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 19:40:42,647 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 19:40:42,647 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 19:40:42,647 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:40:42,647 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:40:42,647 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:41:01,582 | INFO | 2638 | Successfully retrieved response, using 9791 prompt tokens and 4890 completion tokens.
[island 9] 2025-12-29 19:41:01,582 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:41:01,585 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 19:41:01,585 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 19:41:04,189 | INFO | 2638 | Evaluated program without errors.
[island 9] 2025-12-29 19:41:04,189 | INFO | 2638 | Child solution -> Program(id=0aa76714-7faf-4e7d-968b-0fe753dce0a3,fitness=0.46679866,island_found=9,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.3714285714285712, 'benchmark_ratio': 0.46679866117139734, 'eval_time': 2.0132174491882324}).
[island 9] 2025-12-29 19:41:04,189 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:41:04,189 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:41:04,189 | INFO | 2638 | New program is worse than best -> 0.46679866117139734 <= 0.9076640633888283.
[island 9] 2025-12-29 19:41:04,189 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:41:04,189 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:42:00,681 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:42:00,682 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:42:00,682 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:42:00,682 | INFO | 2638 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 19:42:00,682 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:42:00,682 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:42:00,683 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:42:00,683 | INFO | 2638 | ========= EPOCH 27 =========
[island 9] 2025-12-29 19:42:00,683 | INFO | 2638 | Global early stopping counter: 1/None
[island 9] 2025-12-29 19:42:00,683 | INFO | 2638 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-29 19:42:00,683 | INFO | 2638 | Best prompt: Program(id=38be75f0-de33-466f-8894-2fcc2a7ca86e,fitness=0.90766406,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:42:00,683 | INFO | 2638 | Best solution: Program(id=55099715-5755-40f4-9b9c-45552c134e4e,fitness=0.90766406,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 1.69303560256958})
[island 9] 2025-12-29 19:42:00,683 | INFO | 2638 | sol_db EliteMap: {48: ('55099715-5755-40f4-9b9c-45552c134e4e', 0.9076640633888283), 2: ('9a032c8a-b94b-4a9d-a853-9c042c4826eb', 0.6805805090651085), 13: ('9f726d0e-3332-4a0a-83d8-679a687133ab', 0.46679866117139734)}
[island 9] 2025-12-29 19:42:00,683 | INFO | 2638 | Generating initial populations: False
[island 9] 2025-12-29 19:42:00,683 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 19:42:00,683 | INFO | 2638 | Exploitation: True
[island 9] 2025-12-29 19:42:00,683 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 19:42:00,683 | INFO | 2638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 19:42:00,684 | INFO | 2638 | Selected 2 inspirations.
[island 9] 2025-12-29 19:42:00,684 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:42:00,684 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:42:00,684 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:42:22,740 | INFO | 2638 | Successfully retrieved response, using 9791 prompt tokens and 5360 completion tokens.
