[island 8] 2025-12-29 19:14:43,383 | INFO | 4882 | === CodeEvolve ===
[island 8] 2025-12-29 19:27:55,351 | INFO | 4882 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 19:27:55,352 | INFO | 4882 | Successfully modified parent prompt.
[island 8] 2025-12-29 19:27:55,352 | INFO | 4882 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 19:27:55,352 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:27:55,353 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:27:55,353 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:28:04,920 | INFO | 4882 | Successfully retrieved response, using 2003 prompt tokens and 1577 completion tokens.
[island 8] 2025-12-29 19:28:04,920 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:28:04,921 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 19:28:04,921 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 19:28:11,633 | ERROR | 4882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbxgy4fhv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 19:28:11,633 | INFO | 4882 | Child solution -> Program(id=1e85c7eb-874c-4a9c-be25-83dca6ae5a88,fitness=0.00000000,island_found=8,iteration_found=15,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 19:28:11,634 | INFO | 4882 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:28:11,634 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:28:11,634 | INFO | 4882 | New program is worse than best -> 0 <= 0.9877954056300097.
[island 8] 2025-12-29 19:28:11,634 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:28:11,634 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:29:00,080 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:29:00,080 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 19:29:00,081 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:29:00,081 | INFO | 4882 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 19:29:00,081 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 19:29:00,081 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | ========= EPOCH 16 =========
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | Global early stopping counter: 1/None
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | Exploration rate: 0.2
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | Best prompt: Program(id=7e78ff7a-8921-490f-86f0-e2026909315f,fitness=0.98779541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | sol_db EliteMap: {12: ('058572ab-469a-40c8-854f-893f9e25fab0', 0.0), 21: ('e5106e23-4d38-4394-aa09-0127fb2d0981', 0.1151179774842409), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9190-1807e1d4e21... [TRUNCATED]
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | Generating initial populations: True
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | Exploitation: False
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | Selected 0 inspirations.
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | === META-PROMPT STEP ===
[island 8] 2025-12-29 19:29:00,082 | INFO | 4882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:29:04,461 | INFO | 4882 | Successfully retrieved response, using 1461 prompt tokens and 818 completion tokens.
[island 8] 2025-12-29 19:29:04,462 | INFO | 4882 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 19:29:04,462 | INFO | 4882 | Successfully modified parent prompt.
[island 8] 2025-12-29 19:29:04,462 | INFO | 4882 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 19:29:04,462 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:29:04,462 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:29:04,462 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:29:11,085 | INFO | 4882 | Successfully retrieved response, using 1853 prompt tokens and 1586 completion tokens.
[island 8] 2025-12-29 19:29:11,085 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:29:11,087 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 19:29:11,087 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 19:29:34,992 | INFO | 4882 | Evaluated program without errors.
[island 8] 2025-12-29 19:29:34,993 | INFO | 4882 | Child solution -> Program(id=0b51dc79-30f6-4f75-b096-f9d2247a7d10,fitness=0.40844883,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.2, 'benchmark_ratio': 0.4084488285249727, 'eval_time': 23.05494523048401}).
[island 8] 2025-12-29 19:29:34,993 | INFO | 4882 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:29:34,993 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:29:34,993 | INFO | 4882 | New program is worse than best -> 0.4084488285249727 <= 0.9877954056300097.
[island 8] 2025-12-29 19:29:34,993 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:29:34,993 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:29:34,993 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:29:34,994 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 19:29:34,994 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:29:34,994 | INFO | 4882 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 19:29:34,994 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 19:29:34,994 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 19:29:34,997 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 19:29:34,997 | INFO | 4882 | ========= EPOCH 17 =========
[island 8] 2025-12-29 19:29:34,997 | INFO | 4882 | Global early stopping counter: 2/None
[island 8] 2025-12-29 19:29:34,997 | INFO | 4882 | Exploration rate: 0.2
[island 8] 2025-12-29 19:29:34,997 | INFO | 4882 | Best prompt: Program(id=7e78ff7a-8921-490f-86f0-e2026909315f,fitness=0.98779541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:29:34,997 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 19:29:34,997 | INFO | 4882 | sol_db EliteMap: {12: ('058572ab-469a-40c8-854f-893f9e25fab0', 0.0), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9190-1807e1d4e21... [TRUNCATED]
[island 8] 2025-12-29 19:29:34,997 | INFO | 4882 | Generating initial populations: True
[island 8] 2025-12-29 19:29:34,998 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 19:29:34,998 | INFO | 4882 | Exploitation: False
[island 8] 2025-12-29 19:29:34,998 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 19:29:34,998 | INFO | 4882 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-29 19:29:34,998 | INFO | 4882 | Selected 0 inspirations.
[island 8] 2025-12-29 19:29:34,998 | INFO | 4882 | === META-PROMPT STEP ===
[island 8] 2025-12-29 19:29:34,998 | INFO | 4882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:29:39,060 | INFO | 4882 | Successfully retrieved response, using 1461 prompt tokens and 873 completion tokens.
[island 8] 2025-12-29 19:29:39,060 | INFO | 4882 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 19:29:39,061 | INFO | 4882 | Successfully modified parent prompt.
[island 8] 2025-12-29 19:29:39,061 | INFO | 4882 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 19:29:39,061 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:29:39,061 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:29:39,061 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:29:46,473 | INFO | 4882 | Successfully retrieved response, using 1881 prompt tokens and 2096 completion tokens.
[island 8] 2025-12-29 19:29:46,473 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:29:46,474 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 19:29:46,474 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 19:29:47,708 | INFO | 4882 | Evaluated program without errors.
[island 8] 2025-12-29 19:29:47,708 | INFO | 4882 | Child solution -> Program(id=2dbf6b38-e8bd-421f-840e-ebf3403950e9,fitness=0.39398266,island_found=8,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.1574991902351845, 'benchmark_ratio': 0.3939826568918048, 'eval_time': 0.23300838470458984}).
[island 8] 2025-12-29 19:29:47,708 | INFO | 4882 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:29:47,708 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:29:47,708 | INFO | 4882 | New program is worse than best -> 0.3939826568918048 <= 0.9877954056300097.
[island 8] 2025-12-29 19:29:47,709 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:29:47,709 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:30:06,498 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:30:06,498 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 19:30:06,499 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:30:06,499 | INFO | 4882 | Early stopping counter increased: 3/None
[island 8] 2025-12-29 19:30:06,499 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 19:30:06,499 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 19:30:06,499 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 19:30:06,499 | INFO | 4882 | ========= EPOCH 18 =========
[island 8] 2025-12-29 19:30:06,499 | INFO | 4882 | Global early stopping counter: 3/None
[island 8] 2025-12-29 19:30:06,499 | INFO | 4882 | Exploration rate: 0.2
[island 8] 2025-12-29 19:30:06,500 | INFO | 4882 | Best prompt: Program(id=7e78ff7a-8921-490f-86f0-e2026909315f,fitness=0.98779541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:30:06,500 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 19:30:06,500 | INFO | 4882 | sol_db EliteMap: {12: ('2dbf6b38-e8bd-421f-840e-ebf3403950e9', 0.3939826568918048), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 19:30:06,500 | INFO | 4882 | Generating initial populations: True
[island 8] 2025-12-29 19:30:06,500 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 19:30:06,500 | INFO | 4882 | Exploitation: False
[island 8] 2025-12-29 19:30:06,500 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 19:30:06,500 | INFO | 4882 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-29 19:30:06,500 | INFO | 4882 | Selected 0 inspirations.
[island 8] 2025-12-29 19:30:06,500 | INFO | 4882 | === META-PROMPT STEP ===
[island 8] 2025-12-29 19:30:06,500 | INFO | 4882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:30:09,761 | INFO | 4882 | Successfully retrieved response, using 1461 prompt tokens and 815 completion tokens.
[island 8] 2025-12-29 19:30:09,761 | INFO | 4882 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 19:30:09,761 | INFO | 4882 | Successfully modified parent prompt.
[island 8] 2025-12-29 19:30:09,761 | INFO | 4882 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 19:30:09,761 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:30:09,761 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:30:09,762 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:30:18,313 | INFO | 4882 | Successfully retrieved response, using 1828 prompt tokens and 1968 completion tokens.
[island 8] 2025-12-29 19:30:18,313 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:30:18,314 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 19:30:18,314 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 19:30:20,307 | INFO | 4882 | Evaluated program without errors.
[island 8] 2025-12-29 19:30:20,307 | INFO | 4882 | Child solution -> Program(id=efd386d1-0a32-4fae-8bb5-d2e40d657101,fitness=0.72613125,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 1.4820556640625}).
[island 8] 2025-12-29 19:30:20,307 | INFO | 4882 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:30:20,307 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:30:20,307 | INFO | 4882 | New program is worse than best -> 0.7261312507110627 <= 0.9877954056300097.
[island 8] 2025-12-29 19:30:20,307 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:30:20,307 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:30:56,369 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:30:56,369 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 19:30:56,370 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:30:56,370 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 19:30:56,370 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 19:30:56,370 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 19:30:56,370 | INFO | 4882 | ========= EPOCH 19 =========
[island 8] 2025-12-29 19:30:56,370 | INFO | 4882 | Global early stopping counter: 0/None
[island 8] 2025-12-29 19:30:56,370 | INFO | 4882 | Exploration rate: 0.2
[island 8] 2025-12-29 19:30:56,370 | INFO | 4882 | Best prompt: Program(id=7e78ff7a-8921-490f-86f0-e2026909315f,fitness=0.98779541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:30:56,370 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 19:30:56,370 | INFO | 4882 | sol_db EliteMap: {12: ('efd386d1-0a32-4fae-8bb5-d2e40d657101', 0.7261312507110627), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 19:30:56,371 | INFO | 4882 | Generating initial populations: True
[island 8] 2025-12-29 19:30:56,371 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 19:30:56,371 | INFO | 4882 | Exploitation: False
[island 8] 2025-12-29 19:30:56,371 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 19:30:56,371 | INFO | 4882 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-29 19:30:56,371 | INFO | 4882 | Selected 0 inspirations.
[island 8] 2025-12-29 19:30:56,371 | INFO | 4882 | === META-PROMPT STEP ===
[island 8] 2025-12-29 19:30:56,371 | INFO | 4882 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:31:00,682 | INFO | 4882 | Successfully retrieved response, using 1461 prompt tokens and 925 completion tokens.
[island 8] 2025-12-29 19:31:00,682 | INFO | 4882 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 19:31:00,683 | INFO | 4882 | Successfully modified parent prompt.
[island 8] 2025-12-29 19:31:00,683 | INFO | 4882 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 19:31:00,683 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:31:00,683 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:31:00,683 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:31:07,725 | INFO | 4882 | Successfully retrieved response, using 1908 prompt tokens and 2225 completion tokens.
[island 8] 2025-12-29 19:31:07,726 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:31:07,727 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 19:31:07,727 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 19:31:09,612 | ERROR | 4882 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1xctrwh5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 19:31:09,613 | INFO | 4882 | Child solution -> Program(id=cfa04497-3788-4629-a688-98d6cdfca1bf,fitness=0.00000000,island_found=8,iteration_found=19,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 19:31:09,613 | INFO | 4882 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:31:09,613 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:31:09,613 | INFO | 4882 | New program is worse than best -> 0 <= 0.9877954056300097.
[island 8] 2025-12-29 19:31:09,613 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:31:09,613 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:31:23,363 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:31:23,363 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 19:31:23,364 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:31:23,364 | INFO | 4882 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 19:31:23,364 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 19:31:23,364 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 19:31:23,366 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 19:31:23,366 | INFO | 4882 | ========= EPOCH 20 =========
[island 8] 2025-12-29 19:31:23,366 | INFO | 4882 | Global early stopping counter: 1/None
[island 8] 2025-12-29 19:31:23,366 | INFO | 4882 | Exploration rate: 0.2
[island 8] 2025-12-29 19:31:23,366 | INFO | 4882 | Best prompt: Program(id=7e78ff7a-8921-490f-86f0-e2026909315f,fitness=0.98779541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:31:23,366 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 19:31:23,366 | INFO | 4882 | sol_db EliteMap: {12: ('efd386d1-0a32-4fae-8bb5-d2e40d657101', 0.7261312507110627), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 19:31:23,366 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 19:31:23,366 | INFO | 4882 | Exploration: False
[island 8] 2025-12-29 19:31:23,366 | INFO | 4882 | Exploitation: True
[island 8] 2025-12-29 19:31:23,366 | INFO | 4882 | === SELECTION STEP ===
[island 8] 2025-12-29 19:31:23,367 | INFO | 4882 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 19:31:23,367 | INFO | 4882 | Selected 3 inspirations.
[island 8] 2025-12-29 19:31:23,367 | INFO | 4882 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:31:23,367 | INFO | 4882 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:31:23,367 | INFO | 4882 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:31:34,111 | INFO | 4882 | Successfully retrieved response, using 8138 prompt tokens and 3334 completion tokens.
[island 8] 2025-12-29 19:31:34,111 | INFO | 4882 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:31:34,115 | INFO | 4882 | Successfully modified parent solution.
[island 8] 2025-12-29 19:31:34,115 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 19:31:34,634 | ERROR | 4882 | Error in evaluating program -> '/tmp/tmp52z3u8gj/tmpwstitc8f.py:119: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 8] 2025-12-29 19:31:34,634 | INFO | 4882 | Child solution -> Program(id=ba50aa1f-6586-470d-91be-27d85fe11713,fitness=0.00000000,island_found=8,iteration_found=20,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 19:31:34,634 | INFO | 4882 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:31:34,634 | INFO | 4882 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:31:34,634 | INFO | 4882 | New program is worse than best -> 0 <= 0.9877954056300097.
[island 8] 2025-12-29 19:31:34,634 | INFO | 4882 | === CHECKPOINT STEP ===
[island 8] 2025-12-29 19:31:34,634 | INFO | 4882 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-29 19:32:38,852 | INFO | 4882 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-29 19:32:38,853 | INFO | 4882 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i3_2/8/best_sol.py'.
[island 8] 2025-12-29 19:32:38,853 | INFO | 4882 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i3_2/8/best_prompt.txt'.
[island 8] 2025-12-29 19:32:38,853 | INFO | 4882 | Checkpoint 20 sucessfully saved.
[island 8] 2025-12-29 19:32:38,854 | INFO | 4882 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:32:38,854 | INFO | 4882 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:32:38,856 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:32:38,856 | INFO | 4882 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 19:32:38,856 | INFO | 4882 | All islands synced.
[island 8] 2025-12-29 19:32:38,857 | INFO | 4882 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 19:32:38,857 | INFO | 4882 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 19:32:38,857 | INFO | 4882 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 19:32:38,857 | INFO | 4882 | ========= EPOCH 21 =========
[island 8] 2025-12-29 19:32:38,857 | INFO | 4882 | Global early stopping counter: 0/None
[island 8] 2025-12-29 19:32:38,857 | INFO | 4882 | Exploration rate: 0.2
[island 8] 2025-12-29 19:32:38,857 | INFO | 4882 | Best prompt: Program(id=7e78ff7a-8921-490f-86f0-e2026909315f,fitness=0.98779541,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:32:38,857 | INFO | 4882 | Best solution: Program(id=819d7f03-4192-4c04-9190-1807e1d4e214,fitness=0.98779541,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9020881049816465, 'benchmark_ratio': 0.9877954056300097, 'eval_time': 51.67891597747803})
[island 8] 2025-12-29 19:32:38,857 | INFO | 4882 | sol_db EliteMap: {12: ('efd386d1-0a32-4fae-8bb5-d2e40d657101', 0.7261312507110627), 21: ('0b51dc79-30f6-4f75-b096-f9d2247a7d10', 0.4084488285249727), 8: ('383d89be-4002-4468-88ca-fe701e98efdc', 0.3144240547987737), 52: ('819d7f03-4192-4c04-9... [TRUNCATED]
[island 8] 2025-12-29 19:32:38,858 | INFO | 4882 | Generating initial populations: False
[island 8] 2025-12-29 19:32:38,858 | INFO | 4882 | Exploration: True
