[island 7] 2025-12-28 01:43:15,668 | INFO | 29656 | === CodeEvolve ===
[island 7] 2025-12-28 02:14:59,788 | INFO | 29656 | === SELECTION STEP ===
[island 7] 2025-12-28 02:14:59,788 | INFO | 29656 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:14:59,789 | INFO | 29656 | Selected 0 inspirations.
[island 7] 2025-12-28 02:14:59,789 | INFO | 29656 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:14:59,789 | INFO | 29656 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:14:59,789 | INFO | 29656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:15:08,772 | INFO | 29656 | Successfully retrieved response, using 3082 prompt tokens and 3573 completion tokens.
[island 7] 2025-12-28 02:15:08,772 | INFO | 29656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:15:08,777 | INFO | 29656 | Successfully modified parent solution.
[island 7] 2025-12-28 02:15:08,777 | INFO | 29656 | Attempting to evaluate program...
[island 7] 2025-12-28 02:15:09,509 | ERROR | 29656 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz_hf81sc/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:15:09,509 | INFO | 29656 | Child solution -> Program(id=572654d8-f4c1-4f85-affa-b030791734e1,fitness=0.00000000,island_found=7,iteration_found=31,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:15:09,509 | INFO | 29656 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:15:09,509 | INFO | 29656 | New program is worse than best -> 0 <= 0.992511138104233.
[island 7] 2025-12-28 02:15:09,510 | INFO | 29656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:15:09,510 | INFO | 29656 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:15:30,873 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:15:30,873 | INFO | 29656 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:15:30,873 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:15:30,873 | INFO | 29656 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 02:15:30,874 | INFO | 29656 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:15:30,874 | INFO | 29656 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:15:30,874 | INFO | 29656 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:15:30,874 | INFO | 29656 | ========= EPOCH 32 =========
[island 7] 2025-12-28 02:15:30,874 | INFO | 29656 | Global early stopping counter: 2/None
[island 7] 2025-12-28 02:15:30,874 | INFO | 29656 | Exploration rate: 0.2
[island 7] 2025-12-28 02:15:30,874 | INFO | 29656 | Best prompt: Program(id=d075fb6e-2745-49a1-9815-8a480a0bc474,fitness=0.99251114,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:15:30,874 | INFO | 29656 | Best solution: Program(id=ee09e069-0267-4710-8647-d1d229d1bb95,fitness=0.99251114,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.61612314425472, 'benchmark_ratio': 0.992511138104233, 'eval_time': 15.15549373626709})
[island 7] 2025-12-28 02:15:30,874 | INFO | 29656 | Generating initial populations: False
[island 7] 2025-12-28 02:15:30,874 | INFO | 29656 | Exploration: False
[island 7] 2025-12-28 02:15:30,875 | INFO | 29656 | Exploitation: True
[island 7] 2025-12-28 02:15:30,875 | INFO | 29656 | === SELECTION STEP ===
[island 7] 2025-12-28 02:15:30,875 | INFO | 29656 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:15:30,875 | INFO | 29656 | Selected 0 inspirations.
[island 7] 2025-12-28 02:15:30,875 | INFO | 29656 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:15:30,875 | INFO | 29656 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:15:30,875 | INFO | 29656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:15:42,243 | INFO | 29656 | Successfully retrieved response, using 2680 prompt tokens and 2622 completion tokens.
[island 7] 2025-12-28 02:15:42,243 | INFO | 29656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:15:42,245 | INFO | 29656 | Successfully modified parent solution.
[island 7] 2025-12-28 02:15:42,245 | INFO | 29656 | Attempting to evaluate program...
[island 7] 2025-12-28 02:15:42,875 | ERROR | 29656 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplk4pvif9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:15:42,875 | INFO | 29656 | Child solution -> Program(id=804fbdfa-63c1-4c8c-b24e-4b83be2d1de9,fitness=0.00000000,island_found=7,iteration_found=32,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:15:42,875 | INFO | 29656 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:15:42,875 | INFO | 29656 | New program is worse than best -> 0 <= 0.992511138104233.
[island 7] 2025-12-28 02:15:42,875 | INFO | 29656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:15:42,875 | INFO | 29656 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:16:31,646 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:16:31,646 | INFO | 29656 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:16:31,646 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:16:31,646 | INFO | 29656 | Early stopping counter increased: 3/None
[island 7] 2025-12-28 02:16:31,646 | INFO | 29656 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:16:31,647 | INFO | 29656 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:16:31,647 | INFO | 29656 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:16:31,647 | INFO | 29656 | ========= EPOCH 33 =========
[island 7] 2025-12-28 02:16:31,647 | INFO | 29656 | Global early stopping counter: 3/None
[island 7] 2025-12-28 02:16:31,647 | INFO | 29656 | Exploration rate: 0.2
[island 7] 2025-12-28 02:16:31,647 | INFO | 29656 | Best prompt: Program(id=d075fb6e-2745-49a1-9815-8a480a0bc474,fitness=0.99251114,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:16:31,648 | INFO | 29656 | Best solution: Program(id=ee09e069-0267-4710-8647-d1d229d1bb95,fitness=0.99251114,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.61612314425472, 'benchmark_ratio': 0.992511138104233, 'eval_time': 15.15549373626709})
[island 7] 2025-12-28 02:16:31,648 | INFO | 29656 | Generating initial populations: False
[island 7] 2025-12-28 02:16:31,648 | INFO | 29656 | Exploration: True
[island 7] 2025-12-28 02:16:31,648 | INFO | 29656 | Exploitation: False
[island 7] 2025-12-28 02:16:31,648 | INFO | 29656 | === SELECTION STEP ===
[island 7] 2025-12-28 02:16:31,648 | INFO | 29656 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 02:16:31,648 | INFO | 29656 | Selected 0 inspirations.
[island 7] 2025-12-28 02:16:31,648 | INFO | 29656 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:16:31,648 | INFO | 29656 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:16:31,648 | INFO | 29656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:16:46,483 | INFO | 29656 | Successfully retrieved response, using 3776 prompt tokens and 4794 completion tokens.
[island 7] 2025-12-28 02:16:46,484 | INFO | 29656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:16:46,486 | INFO | 29656 | Successfully modified parent solution.
[island 7] 2025-12-28 02:16:46,486 | INFO | 29656 | Attempting to evaluate program...
[island 7] 2025-12-28 02:16:48,702 | ERROR | 29656 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9isfr63j/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:16:48,702 | INFO | 29656 | Child solution -> Program(id=9aca235f-c0cc-4ae4-9de1-6497041a4ad4,fitness=0.00000000,island_found=7,iteration_found=33,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:16:48,702 | INFO | 29656 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:16:48,703 | INFO | 29656 | New program is worse than best -> 0 <= 0.992511138104233.
[island 7] 2025-12-28 02:16:48,703 | INFO | 29656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:16:48,703 | INFO | 29656 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:17:48,136 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:17:48,136 | INFO | 29656 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:17:48,137 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:17:48,137 | INFO | 29656 | Early stopping counter increased: 4/None
[island 7] 2025-12-28 02:17:48,137 | INFO | 29656 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:17:48,137 | INFO | 29656 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | ========= EPOCH 34 =========
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | Global early stopping counter: 4/None
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | Exploration rate: 0.2
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | Best prompt: Program(id=d075fb6e-2745-49a1-9815-8a480a0bc474,fitness=0.99251114,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | Best solution: Program(id=ee09e069-0267-4710-8647-d1d229d1bb95,fitness=0.99251114,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.61612314425472, 'benchmark_ratio': 0.992511138104233, 'eval_time': 15.15549373626709})
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | Generating initial populations: False
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | Exploration: True
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | Exploitation: False
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | === SELECTION STEP ===
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | Selected 0 inspirations.
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:17:48,138 | INFO | 29656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:18:04,085 | INFO | 29656 | Successfully retrieved response, using 2826 prompt tokens and 2629 completion tokens.
[island 7] 2025-12-28 02:18:04,086 | INFO | 29656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:18:04,088 | INFO | 29656 | Successfully modified parent solution.
[island 7] 2025-12-28 02:18:04,089 | INFO | 29656 | Attempting to evaluate program...
[island 7] 2025-12-28 02:18:05,028 | ERROR | 29656 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprfzhonb1/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:18:05,028 | INFO | 29656 | Child solution -> Program(id=14a6a038-d8d4-4c31-9fbb-071e4c069a2c,fitness=0.00000000,island_found=7,iteration_found=34,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:18:05,029 | INFO | 29656 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:18:05,029 | INFO | 29656 | New program is worse than best -> 0 <= 0.992511138104233.
[island 7] 2025-12-28 02:18:05,029 | INFO | 29656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:18:05,029 | INFO | 29656 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:19:11,090 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:19:11,090 | INFO | 29656 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:19:11,091 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:19:11,091 | INFO | 29656 | Early stopping counter increased: 5/None
[island 7] 2025-12-28 02:19:11,091 | INFO | 29656 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:19:11,091 | INFO | 29656 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:19:11,091 | INFO | 29656 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:19:11,091 | INFO | 29656 | ========= EPOCH 35 =========
[island 7] 2025-12-28 02:19:11,091 | INFO | 29656 | Global early stopping counter: 5/None
[island 7] 2025-12-28 02:19:11,091 | INFO | 29656 | Exploration rate: 0.2
[island 7] 2025-12-28 02:19:11,092 | INFO | 29656 | Best prompt: Program(id=d075fb6e-2745-49a1-9815-8a480a0bc474,fitness=0.99251114,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:19:11,092 | INFO | 29656 | Best solution: Program(id=ee09e069-0267-4710-8647-d1d229d1bb95,fitness=0.99251114,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.61612314425472, 'benchmark_ratio': 0.992511138104233, 'eval_time': 15.15549373626709})
[island 7] 2025-12-28 02:19:11,092 | INFO | 29656 | Generating initial populations: False
[island 7] 2025-12-28 02:19:11,092 | INFO | 29656 | Exploration: False
[island 7] 2025-12-28 02:19:11,092 | INFO | 29656 | Exploitation: True
[island 7] 2025-12-28 02:19:11,092 | INFO | 29656 | === SELECTION STEP ===
[island 7] 2025-12-28 02:19:11,092 | INFO | 29656 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:19:11,092 | INFO | 29656 | Selected 0 inspirations.
[island 7] 2025-12-28 02:19:11,092 | INFO | 29656 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:19:11,092 | INFO | 29656 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:19:11,092 | INFO | 29656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:19:20,573 | INFO | 29656 | Successfully retrieved response, using 3137 prompt tokens and 3379 completion tokens.
[island 7] 2025-12-28 02:19:20,573 | INFO | 29656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:19:20,575 | INFO | 29656 | Successfully modified parent solution.
[island 7] 2025-12-28 02:19:20,575 | INFO | 29656 | Attempting to evaluate program...
[island 7] 2025-12-28 02:19:21,227 | ERROR | 29656 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmh39sffe/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:19:21,228 | INFO | 29656 | Child solution -> Program(id=9860e04d-9acc-4709-bf3b-d6b7fbcdbac9,fitness=0.00000000,island_found=7,iteration_found=35,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:19:21,228 | INFO | 29656 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:19:21,228 | INFO | 29656 | New program is worse than best -> 0 <= 0.992511138104233.
[island 7] 2025-12-28 02:19:21,228 | INFO | 29656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:19:21,228 | INFO | 29656 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:20:18,680 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:20:18,681 | INFO | 29656 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:20:18,681 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:20:18,681 | INFO | 29656 | Early stopping counter increased: 6/None
[island 7] 2025-12-28 02:20:18,681 | INFO | 29656 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:20:18,682 | INFO | 29656 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:20:18,682 | INFO | 29656 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:20:18,682 | INFO | 29656 | ========= EPOCH 36 =========
[island 7] 2025-12-28 02:20:18,682 | INFO | 29656 | Global early stopping counter: 6/None
[island 7] 2025-12-28 02:20:18,682 | INFO | 29656 | Exploration rate: 0.2
[island 7] 2025-12-28 02:20:18,682 | INFO | 29656 | Best prompt: Program(id=d075fb6e-2745-49a1-9815-8a480a0bc474,fitness=0.99251114,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:20:18,682 | INFO | 29656 | Best solution: Program(id=ee09e069-0267-4710-8647-d1d229d1bb95,fitness=0.99251114,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.61612314425472, 'benchmark_ratio': 0.992511138104233, 'eval_time': 15.15549373626709})
[island 7] 2025-12-28 02:20:18,682 | INFO | 29656 | Generating initial populations: False
[island 7] 2025-12-28 02:20:18,682 | INFO | 29656 | Exploration: False
[island 7] 2025-12-28 02:20:18,682 | INFO | 29656 | Exploitation: True
[island 7] 2025-12-28 02:20:18,682 | INFO | 29656 | === SELECTION STEP ===
[island 7] 2025-12-28 02:20:18,683 | INFO | 29656 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:20:18,683 | INFO | 29656 | Selected 0 inspirations.
[island 7] 2025-12-28 02:20:18,683 | INFO | 29656 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:20:18,683 | INFO | 29656 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:20:18,683 | INFO | 29656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:20:49,177 | INFO | 29656 | Successfully retrieved response, using 3424 prompt tokens and 3706 completion tokens.
[island 7] 2025-12-28 02:20:49,178 | INFO | 29656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:20:49,183 | INFO | 29656 | Successfully modified parent solution.
[island 7] 2025-12-28 02:20:49,183 | INFO | 29656 | Attempting to evaluate program...
[island 7] 2025-12-28 02:20:56,711 | ERROR | 29656 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplqaeu3lb/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:20:56,711 | INFO | 29656 | Child solution -> Program(id=50f64a71-3e22-4953-9b1f-399f2f974da9,fitness=0.00000000,island_found=7,iteration_found=36,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:20:56,711 | INFO | 29656 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:20:56,711 | INFO | 29656 | New program is worse than best -> 0 <= 0.992511138104233.
[island 7] 2025-12-28 02:20:56,712 | INFO | 29656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:20:56,712 | INFO | 29656 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:21:27,761 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:21:27,761 | INFO | 29656 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:21:27,761 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:21:27,761 | INFO | 29656 | Early stopping counter increased: 7/None
[island 7] 2025-12-28 02:21:27,761 | INFO | 29656 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:21:27,761 | INFO | 29656 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:21:27,762 | INFO | 29656 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:21:27,762 | INFO | 29656 | ========= EPOCH 37 =========
[island 7] 2025-12-28 02:21:27,762 | INFO | 29656 | Global early stopping counter: 7/None
[island 7] 2025-12-28 02:21:27,762 | INFO | 29656 | Exploration rate: 0.2
[island 7] 2025-12-28 02:21:27,762 | INFO | 29656 | Best prompt: Program(id=d075fb6e-2745-49a1-9815-8a480a0bc474,fitness=0.99251114,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:21:27,762 | INFO | 29656 | Best solution: Program(id=ee09e069-0267-4710-8647-d1d229d1bb95,fitness=0.99251114,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.61612314425472, 'benchmark_ratio': 0.992511138104233, 'eval_time': 15.15549373626709})
[island 7] 2025-12-28 02:21:27,762 | INFO | 29656 | Generating initial populations: False
[island 7] 2025-12-28 02:21:27,762 | INFO | 29656 | Exploration: False
[island 7] 2025-12-28 02:21:27,762 | INFO | 29656 | Exploitation: True
[island 7] 2025-12-28 02:21:27,762 | INFO | 29656 | === SELECTION STEP ===
[island 7] 2025-12-28 02:21:27,762 | INFO | 29656 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:21:27,763 | INFO | 29656 | Selected 0 inspirations.
[island 7] 2025-12-28 02:21:27,763 | INFO | 29656 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:21:27,763 | INFO | 29656 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:21:27,763 | INFO | 29656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:21:43,320 | INFO | 29656 | Successfully retrieved response, using 3690 prompt tokens and 4591 completion tokens.
[island 7] 2025-12-28 02:21:43,320 | INFO | 29656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:21:43,326 | INFO | 29656 | Successfully modified parent solution.
[island 7] 2025-12-28 02:21:43,326 | INFO | 29656 | Attempting to evaluate program...
[island 7] 2025-12-28 02:21:47,022 | ERROR | 29656 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmperr0vpkz/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:21:47,022 | INFO | 29656 | Child solution -> Program(id=523ea04b-db25-4775-999a-7739d09b3498,fitness=0.00000000,island_found=7,iteration_found=37,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:21:47,022 | INFO | 29656 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:21:47,022 | INFO | 29656 | New program is worse than best -> 0 <= 0.992511138104233.
[island 7] 2025-12-28 02:21:47,023 | INFO | 29656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:21:47,023 | INFO | 29656 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:23:03,209 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:23:03,209 | INFO | 29656 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:23:03,210 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:23:03,210 | INFO | 29656 | Early stopping counter increased: 8/None
[island 7] 2025-12-28 02:23:03,210 | INFO | 29656 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:23:03,210 | INFO | 29656 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:23:03,210 | INFO | 29656 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:23:03,210 | INFO | 29656 | ========= EPOCH 38 =========
[island 7] 2025-12-28 02:23:03,210 | INFO | 29656 | Global early stopping counter: 8/None
[island 7] 2025-12-28 02:23:03,210 | INFO | 29656 | Exploration rate: 0.2
[island 7] 2025-12-28 02:23:03,210 | INFO | 29656 | Best prompt: Program(id=d075fb6e-2745-49a1-9815-8a480a0bc474,fitness=0.99251114,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:23:03,210 | INFO | 29656 | Best solution: Program(id=ee09e069-0267-4710-8647-d1d229d1bb95,fitness=0.99251114,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.61612314425472, 'benchmark_ratio': 0.992511138104233, 'eval_time': 15.15549373626709})
[island 7] 2025-12-28 02:23:03,211 | INFO | 29656 | Generating initial populations: False
[island 7] 2025-12-28 02:23:03,211 | INFO | 29656 | Exploration: False
[island 7] 2025-12-28 02:23:03,211 | INFO | 29656 | Exploitation: True
[island 7] 2025-12-28 02:23:03,211 | INFO | 29656 | === SELECTION STEP ===
[island 7] 2025-12-28 02:23:03,211 | INFO | 29656 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:23:03,211 | INFO | 29656 | Selected 0 inspirations.
[island 7] 2025-12-28 02:23:03,211 | INFO | 29656 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:23:03,211 | INFO | 29656 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:23:03,211 | INFO | 29656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:23:14,899 | INFO | 29656 | Successfully retrieved response, using 2754 prompt tokens and 3431 completion tokens.
[island 7] 2025-12-28 02:23:14,899 | INFO | 29656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:23:14,903 | INFO | 29656 | Successfully modified parent solution.
[island 7] 2025-12-28 02:23:14,903 | INFO | 29656 | Attempting to evaluate program...
[island 7] 2025-12-28 02:24:15,052 | ERROR | 29656 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 02:24:15,053 | INFO | 29656 | Child solution -> Program(id=1469fa57-3ca0-4086-9e98-16a6c3337a00,fitness=0.00000000,island_found=7,iteration_found=38,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:24:15,053 | INFO | 29656 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:24:15,053 | INFO | 29656 | New program is worse than best -> 0 <= 0.992511138104233.
[island 7] 2025-12-28 02:24:15,053 | INFO | 29656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:24:15,053 | INFO | 29656 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:24:15,054 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:24:15,054 | INFO | 29656 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:24:15,055 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 02:24:15,055 | INFO | 29656 | Early stopping counter increased: 9/None
[island 7] 2025-12-28 02:24:15,055 | INFO | 29656 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:24:15,055 | INFO | 29656 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:24:15,055 | INFO | 29656 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:24:15,055 | INFO | 29656 | ========= EPOCH 39 =========
