[island 8] 2025-12-28 23:18:45,585 | INFO | 7160 | === CodeEvolve ===
[island 8] 2025-12-28 23:42:55,669 | INFO | 7160 | Selected 0 inspirations.
[island 8] 2025-12-28 23:42:55,669 | INFO | 7160 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:42:55,669 | INFO | 7160 | Chat consists of 2 messages (max_chat_depth = 3).
[island 8] 2025-12-28 23:42:55,670 | INFO | 7160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:43:04,893 | INFO | 7160 | Successfully retrieved response, using 2984 prompt tokens and 3339 completion tokens.
[island 8] 2025-12-28 23:43:04,893 | INFO | 7160 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:43:04,895 | INFO | 7160 | Successfully modified parent solution.
[island 8] 2025-12-28 23:43:04,895 | INFO | 7160 | Attempting to evaluate program...
[island 8] 2025-12-28 23:43:06,762 | INFO | 7160 | Evaluated program without errors.
[island 8] 2025-12-28 23:43:06,762 | INFO | 7160 | Child solution -> Program(id=09d2a5c0-1f98-4865-ab4c-781ed5030a13,fitness=0.98917535,island_found=8,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.906142315698478, 'benchmark_ratio': 0.9891753536449124, 'eval_time': 1.2963995933532715}).
[island 8] 2025-12-28 23:43:06,762 | INFO | 7160 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:43:06,762 | INFO | 7160 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:43:06,762 | INFO | 7160 | New best program found -> 0.9891753536449124.
[island 8] 2025-12-28 23:43:06,762 | INFO | 7160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:43:06,762 | INFO | 7160 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:44:17,993 | INFO | 7160 | All islands synced.
[island 8] 2025-12-28 23:44:17,993 | INFO | 7160 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:44:17,994 | INFO | 7160 | All islands synced.
[island 8] 2025-12-28 23:44:17,994 | INFO | 7160 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:44:17,994 | INFO | 7160 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:44:17,997 | INFO | 7160 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:44:17,997 | INFO | 7160 | ========= EPOCH 26 =========
[island 8] 2025-12-28 23:44:17,997 | INFO | 7160 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:44:17,997 | INFO | 7160 | Exploration rate: 0.21000000000000002
[island 8] 2025-12-28 23:44:17,997 | INFO | 7160 | Best prompt: Program(id=75d87ce2-59c1-48b0-886a-24ac8b8449d8,fitness=0.98917535,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:44:17,997 | INFO | 7160 | Best solution: Program(id=09d2a5c0-1f98-4865-ab4c-781ed5030a13,fitness=0.98917535,island_found=8,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.906142315698478, 'benchmark_ratio': 0.9891753536449124, 'eval_time': 1.2963995933532715})
[island 8] 2025-12-28 23:44:17,997 | INFO | 7160 | sol_db EliteMap: {39: ('09d2a5c0-1f98-4865-ab4c-781ed5030a13', 0.9891753536449124), 17: ('791f14ad-47c8-423d-8a45-2c94186f393b', 0.6223982148951965)}
[island 8] 2025-12-28 23:44:17,998 | INFO | 7160 | Generating initial populations: False
[island 8] 2025-12-28 23:44:17,998 | INFO | 7160 | Exploration: False
[island 8] 2025-12-28 23:44:17,998 | INFO | 7160 | Exploitation: True
[island 8] 2025-12-28 23:44:17,998 | INFO | 7160 | === SELECTION STEP ===
[island 8] 2025-12-28 23:44:17,998 | INFO | 7160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 23:44:17,998 | INFO | 7160 | Selected 0 inspirations.
[island 8] 2025-12-28 23:44:17,998 | INFO | 7160 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:44:17,998 | INFO | 7160 | Chat consists of 4 messages (max_chat_depth = 3).
[island 8] 2025-12-28 23:44:17,998 | INFO | 7160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:44:32,996 | INFO | 7160 | Successfully retrieved response, using 8234 prompt tokens and 3984 completion tokens.
[island 8] 2025-12-28 23:44:32,996 | INFO | 7160 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:44:33,001 | INFO | 7160 | Successfully modified parent solution.
[island 8] 2025-12-28 23:44:33,001 | INFO | 7160 | Attempting to evaluate program...
[island 8] 2025-12-28 23:44:38,403 | INFO | 7160 | Evaluated program without errors.
[island 8] 2025-12-28 23:44:38,403 | INFO | 7160 | Child solution -> Program(id=2afa2761-ce3c-4a49-8f42-a77865351501,fitness=0.99117475,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9120164203061014, 'benchmark_ratio': 0.9911747462662598, 'eval_time': 4.685519456863403}).
[island 8] 2025-12-28 23:44:38,403 | INFO | 7160 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:44:38,403 | INFO | 7160 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:44:38,404 | INFO | 7160 | New best program found -> 0.9911747462662598.
[island 8] 2025-12-28 23:44:38,404 | INFO | 7160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:44:38,404 | INFO | 7160 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:45:03,714 | INFO | 7160 | All islands synced.
[island 8] 2025-12-28 23:45:03,715 | INFO | 7160 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:45:03,715 | INFO | 7160 | All islands synced.
[island 8] 2025-12-28 23:45:03,715 | INFO | 7160 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:45:03,715 | INFO | 7160 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:45:03,716 | INFO | 7160 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:45:03,716 | INFO | 7160 | ========= EPOCH 27 =========
[island 8] 2025-12-28 23:45:03,716 | INFO | 7160 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:45:03,716 | INFO | 7160 | Exploration rate: 0.2
[island 8] 2025-12-28 23:45:03,716 | INFO | 7160 | Best prompt: Program(id=b4145580-4d6c-4a23-ba5a-f9a7ef5eedfa,fitness=0.99117475,island_found=8,iteration_found=17,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:45:03,716 | INFO | 7160 | Best solution: Program(id=2afa2761-ce3c-4a49-8f42-a77865351501,fitness=0.99117475,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9120164203061014, 'benchmark_ratio': 0.9911747462662598, 'eval_time': 4.685519456863403})
[island 8] 2025-12-28 23:45:03,717 | INFO | 7160 | sol_db EliteMap: {39: ('09d2a5c0-1f98-4865-ab4c-781ed5030a13', 0.9891753536449124), 17: ('791f14ad-47c8-423d-8a45-2c94186f393b', 0.6223982148951965), 48: ('2afa2761-ce3c-4a49-8f42-a77865351501', 0.9911747462662598)}
[island 8] 2025-12-28 23:45:03,717 | INFO | 7160 | Generating initial populations: False
[island 8] 2025-12-28 23:45:03,717 | INFO | 7160 | Exploration: False
[island 8] 2025-12-28 23:45:03,717 | INFO | 7160 | Exploitation: True
[island 8] 2025-12-28 23:45:03,717 | INFO | 7160 | === SELECTION STEP ===
[island 8] 2025-12-28 23:45:03,717 | INFO | 7160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 23:45:03,717 | INFO | 7160 | Selected 0 inspirations.
[island 8] 2025-12-28 23:45:03,717 | INFO | 7160 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:45:03,717 | INFO | 7160 | Chat consists of 2 messages (max_chat_depth = 3).
[island 8] 2025-12-28 23:45:03,717 | INFO | 7160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:45:20,178 | INFO | 7160 | Successfully retrieved response, using 2923 prompt tokens and 4090 completion tokens.
[island 8] 2025-12-28 23:45:20,178 | INFO | 7160 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:45:20,180 | INFO | 7160 | Successfully modified parent solution.
[island 8] 2025-12-28 23:45:20,181 | INFO | 7160 | Attempting to evaluate program...
[island 8] 2025-12-28 23:45:21,575 | ERROR | 7160 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbaxca7f7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:45:21,575 | INFO | 7160 | Child solution -> Program(id=a0fb2505-b562-4a58-ad45-79348803b895,fitness=0.00000000,island_found=8,iteration_found=27,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:45:21,575 | INFO | 7160 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:45:21,575 | INFO | 7160 | New program is worse than best -> 0 <= 0.9911747462662598.
[island 8] 2025-12-28 23:45:21,576 | INFO | 7160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:45:21,576 | INFO | 7160 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:46:18,610 | INFO | 7160 | All islands synced.
[island 8] 2025-12-28 23:46:18,610 | INFO | 7160 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:46:18,611 | INFO | 7160 | All islands synced.
[island 8] 2025-12-28 23:46:18,611 | INFO | 7160 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 23:46:18,611 | INFO | 7160 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:46:18,611 | INFO | 7160 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:46:18,614 | INFO | 7160 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:46:18,614 | INFO | 7160 | ========= EPOCH 28 =========
[island 8] 2025-12-28 23:46:18,614 | INFO | 7160 | Global early stopping counter: 1/None
[island 8] 2025-12-28 23:46:18,614 | INFO | 7160 | Exploration rate: 0.2
[island 8] 2025-12-28 23:46:18,614 | INFO | 7160 | Best prompt: Program(id=b4145580-4d6c-4a23-ba5a-f9a7ef5eedfa,fitness=0.99117475,island_found=8,iteration_found=17,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:46:18,614 | INFO | 7160 | Best solution: Program(id=2afa2761-ce3c-4a49-8f42-a77865351501,fitness=0.99117475,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9120164203061014, 'benchmark_ratio': 0.9911747462662598, 'eval_time': 4.685519456863403})
[island 8] 2025-12-28 23:46:18,614 | INFO | 7160 | sol_db EliteMap: {39: ('09d2a5c0-1f98-4865-ab4c-781ed5030a13', 0.9891753536449124), 17: ('791f14ad-47c8-423d-8a45-2c94186f393b', 0.6223982148951965), 48: ('2afa2761-ce3c-4a49-8f42-a77865351501', 0.9911747462662598)}
[island 8] 2025-12-28 23:46:18,615 | INFO | 7160 | Generating initial populations: False
[island 8] 2025-12-28 23:46:18,615 | INFO | 7160 | Exploration: False
[island 8] 2025-12-28 23:46:18,615 | INFO | 7160 | Exploitation: True
[island 8] 2025-12-28 23:46:18,615 | INFO | 7160 | === SELECTION STEP ===
[island 8] 2025-12-28 23:46:18,615 | INFO | 7160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 23:46:18,615 | INFO | 7160 | Selected 0 inspirations.
[island 8] 2025-12-28 23:46:18,615 | INFO | 7160 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:46:18,615 | INFO | 7160 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2025-12-28 23:46:18,615 | INFO | 7160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:46:35,076 | INFO | 7160 | Successfully retrieved response, using 14475 prompt tokens and 4014 completion tokens.
[island 8] 2025-12-28 23:46:35,077 | INFO | 7160 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:46:35,079 | INFO | 7160 | Successfully modified parent solution.
[island 8] 2025-12-28 23:46:35,079 | INFO | 7160 | Attempting to evaluate program...
[island 8] 2025-12-28 23:46:42,667 | ERROR | 7160 | Error in evaluating program -> '/tmp/tmpdtpi6fw3/tmpmut6byy6.py:181: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 8] 2025-12-28 23:46:42,667 | INFO | 7160 | Child solution -> Program(id=2ea54fa6-992a-4b3b-8687-435829d542a0,fitness=0.00000000,island_found=8,iteration_found=28,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:46:42,668 | INFO | 7160 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:46:42,668 | INFO | 7160 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:46:42,668 | INFO | 7160 | New program is worse than best -> 0 <= 0.9911747462662598.
[island 8] 2025-12-28 23:46:42,668 | INFO | 7160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:46:42,668 | INFO | 7160 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:47:37,728 | INFO | 7160 | All islands synced.
[island 8] 2025-12-28 23:47:37,728 | INFO | 7160 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:47:37,728 | INFO | 7160 | All islands synced.
[island 8] 2025-12-28 23:47:37,728 | INFO | 7160 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:47:37,728 | INFO | 7160 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:47:37,729 | INFO | 7160 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:47:37,729 | INFO | 7160 | ========= EPOCH 29 =========
[island 8] 2025-12-28 23:47:37,729 | INFO | 7160 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:47:37,729 | INFO | 7160 | Exploration rate: 0.2
[island 8] 2025-12-28 23:47:37,729 | INFO | 7160 | Best prompt: Program(id=b4145580-4d6c-4a23-ba5a-f9a7ef5eedfa,fitness=0.99117475,island_found=8,iteration_found=17,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:47:37,729 | INFO | 7160 | Best solution: Program(id=2afa2761-ce3c-4a49-8f42-a77865351501,fitness=0.99117475,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9120164203061014, 'benchmark_ratio': 0.9911747462662598, 'eval_time': 4.685519456863403})
[island 8] 2025-12-28 23:47:37,729 | INFO | 7160 | sol_db EliteMap: {39: ('09d2a5c0-1f98-4865-ab4c-781ed5030a13', 0.9891753536449124), 17: ('791f14ad-47c8-423d-8a45-2c94186f393b', 0.6223982148951965), 48: ('2afa2761-ce3c-4a49-8f42-a77865351501', 0.9911747462662598)}
[island 8] 2025-12-28 23:47:37,729 | INFO | 7160 | Generating initial populations: False
[island 8] 2025-12-28 23:47:37,729 | INFO | 7160 | Exploration: True
[island 8] 2025-12-28 23:47:37,729 | INFO | 7160 | Exploitation: False
[island 8] 2025-12-28 23:47:37,729 | INFO | 7160 | === SELECTION STEP ===
[island 8] 2025-12-28 23:47:37,729 | INFO | 7160 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 23:47:37,729 | INFO | 7160 | Selected 0 inspirations.
[island 8] 2025-12-28 23:47:37,729 | INFO | 7160 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:47:37,730 | INFO | 7160 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:47:41,553 | INFO | 7160 | Successfully retrieved response, using 3263 prompt tokens and 520 completion tokens.
[island 8] 2025-12-28 23:47:41,553 | INFO | 7160 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:47:41,554 | INFO | 7160 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:47:41,554 | INFO | 7160 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:47:41,554 | INFO | 7160 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:47:41,554 | INFO | 7160 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:47:41,554 | INFO | 7160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:47:55,077 | INFO | 7160 | Successfully retrieved response, using 3603 prompt tokens and 4464 completion tokens.
[island 8] 2025-12-28 23:47:55,077 | INFO | 7160 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:47:55,084 | INFO | 7160 | Successfully modified parent solution.
[island 8] 2025-12-28 23:47:55,084 | INFO | 7160 | Attempting to evaluate program...
[island 8] 2025-12-28 23:47:56,865 | ERROR | 7160 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkbc313cr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:47:56,865 | INFO | 7160 | Child solution -> Program(id=15204005-1a03-4ad4-9254-abf453a67e11,fitness=0.00000000,island_found=8,iteration_found=29,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:47:56,866 | INFO | 7160 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:47:56,866 | INFO | 7160 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:47:56,866 | INFO | 7160 | New program is worse than best -> 0 <= 0.9911747462662598.
[island 8] 2025-12-28 23:47:56,866 | INFO | 7160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:47:56,866 | INFO | 7160 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:50:17,614 | INFO | 7160 | All islands synced.
[island 8] 2025-12-28 23:50:17,614 | INFO | 7160 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:50:17,614 | INFO | 7160 | All islands synced.
[island 8] 2025-12-28 23:50:17,614 | INFO | 7160 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 23:50:17,614 | INFO | 7160 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:50:17,615 | INFO | 7160 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:50:17,615 | INFO | 7160 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:50:17,615 | INFO | 7160 | ========= EPOCH 30 =========
[island 8] 2025-12-28 23:50:17,615 | INFO | 7160 | Global early stopping counter: 1/None
[island 8] 2025-12-28 23:50:17,615 | INFO | 7160 | Exploration rate: 0.2
[island 8] 2025-12-28 23:50:17,615 | INFO | 7160 | Best prompt: Program(id=b4145580-4d6c-4a23-ba5a-f9a7ef5eedfa,fitness=0.99117475,island_found=8,iteration_found=17,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:50:17,615 | INFO | 7160 | Best solution: Program(id=2afa2761-ce3c-4a49-8f42-a77865351501,fitness=0.99117475,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9120164203061014, 'benchmark_ratio': 0.9911747462662598, 'eval_time': 4.685519456863403})
[island 8] 2025-12-28 23:50:17,615 | INFO | 7160 | sol_db EliteMap: {39: ('09d2a5c0-1f98-4865-ab4c-781ed5030a13', 0.9891753536449124), 17: ('791f14ad-47c8-423d-8a45-2c94186f393b', 0.6223982148951965), 48: ('2afa2761-ce3c-4a49-8f42-a77865351501', 0.9911747462662598)}
[island 8] 2025-12-28 23:50:17,615 | INFO | 7160 | Generating initial populations: False
[island 8] 2025-12-28 23:50:17,615 | INFO | 7160 | Exploration: False
[island 8] 2025-12-28 23:50:17,615 | INFO | 7160 | Exploitation: True
[island 8] 2025-12-28 23:50:17,615 | INFO | 7160 | === SELECTION STEP ===
[island 8] 2025-12-28 23:50:17,615 | INFO | 7160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 23:50:17,616 | INFO | 7160 | Selected 0 inspirations.
[island 8] 2025-12-28 23:50:17,616 | INFO | 7160 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:50:17,616 | INFO | 7160 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2025-12-28 23:50:17,616 | INFO | 7160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:50:32,752 | INFO | 7160 | Successfully retrieved response, using 14419 prompt tokens and 3995 completion tokens.
[island 8] 2025-12-28 23:50:32,752 | INFO | 7160 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:50:32,754 | INFO | 7160 | Successfully modified parent solution.
[island 8] 2025-12-28 23:50:32,755 | INFO | 7160 | Attempting to evaluate program...
[island 8] 2025-12-28 23:50:37,659 | ERROR | 7160 | Error in evaluating program -> '/tmp/tmppv3aj46_/tmpf98si0oa.py:167: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 8] 2025-12-28 23:50:37,659 | INFO | 7160 | Child solution -> Program(id=dbfed88f-aca6-4f9d-a513-6e54b00c7c3c,fitness=0.00000000,island_found=8,iteration_found=30,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:50:37,660 | INFO | 7160 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:50:37,660 | INFO | 7160 | New program is worse than best -> 0 <= 0.9911747462662598.
[island 8] 2025-12-28 23:50:37,660 | INFO | 7160 | === MIGRATION STEP ===
[island 8] 2025-12-28 23:50:37,660 | INFO | 7160 | Waiting for other islands to start migration...
[island 8] 2025-12-28 23:51:25,167 | INFO | 7160 | Migration started.
[island 8] 2025-12-28 23:51:25,167 | INFO | 7160 | Informing other islands: 1 migrants being sent.
[island 8] 2025-12-28 23:51:25,167 | INFO | 7160 | Receiving migrant counts from each neighbor.
[island 8] 2025-12-28 23:51:25,167 | INFO | 7160 | Island 9 is sending 1 migrants.
[island 8] 2025-12-28 23:51:25,168 | INFO | 7160 | Island 7 is sending 0 migrants.
[island 8] 2025-12-28 23:51:25,168 | INFO | 7160 | Starting SEND and RECV threads...
[island 8] 2025-12-28 23:51:25,168 | INFO | 7160 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2025-12-28 23:51:25,169 | INFO | 7160 | [SEND THREAD] Sent Program(id=09d2a5c0-1f98-4865-ab4c-781ed5030a13,fitness=0.98917535,island_found=8,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.906142315698478, 'benchmark_ratio': 0.9891753536449124, 'eval_time': 1.29639959... [TRUNCATED]
[island 8] 2025-12-28 23:51:25,169 | INFO | 7160 | [SEND THREAD] Sent Program(id=09d2a5c0-1f98-4865-ab4c-781ed5030a13,fitness=0.98917535,island_found=8,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.906142315698478, 'benchmark_ratio': 0.9891753536449124, 'eval_time': 1.29639959... [TRUNCATED]
[island 8] 2025-12-28 23:51:25,169 | INFO | 7160 | [SEND THREAD] Migrants sent.
[island 8] 2025-12-28 23:51:25,169 | INFO | 7160 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2025-12-28 23:51:25,169 | INFO | 7160 | [RECV THREAD] Received Program(id=3225d7f5-7576-4478-a198-483d5cdfd4ef,fitness=0.90239961,island_found=9,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6512000000000446, 'benchmark_ratio': 0.9023996118211883, 'eval_time': 17.067... [TRUNCATED]
[island 8] 2025-12-28 23:51:25,169 | INFO | 7160 | [RECV THREAD] Received migrants.
[island 8] 2025-12-28 23:51:25,169 | INFO | 7160 | Threads finished.
[island 8] 2025-12-28 23:51:25,169 | INFO | 7160 | Waiting for other islands to finish migration...
[island 8] 2025-12-28 23:51:25,170 | INFO | 7160 | Migration finished.
[island 8] 2025-12-28 23:51:25,171 | INFO | 7160 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 23:51:25,171 | INFO | 7160 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 23:51:25,171 | INFO | 7160 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 23:51:25,173 | INFO | 7160 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_2/8/best_sol.py'.
[island 8] 2025-12-28 23:51:25,173 | INFO | 7160 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_2/8/best_prompt.txt'.
[island 8] 2025-12-28 23:51:25,173 | INFO | 7160 | Checkpoint 30 sucessfully saved.
[island 8] 2025-12-28 23:51:25,173 | INFO | 7160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:51:25,173 | INFO | 7160 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:51:25,175 | INFO | 7160 | All islands synced.
[island 8] 2025-12-28 23:51:25,175 | INFO | 7160 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:51:25,175 | INFO | 7160 | All islands synced.
[island 8] 2025-12-28 23:51:25,175 | INFO | 7160 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | ========= EPOCH 31 =========
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | Exploration rate: 0.2
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | Best prompt: Program(id=b4145580-4d6c-4a23-ba5a-f9a7ef5eedfa,fitness=0.99117475,island_found=8,iteration_found=17,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | Best solution: Program(id=2afa2761-ce3c-4a49-8f42-a77865351501,fitness=0.99117475,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9120164203061014, 'benchmark_ratio': 0.9911747462662598, 'eval_time': 4.685519456863403})
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | sol_db EliteMap: {39: ('09d2a5c0-1f98-4865-ab4c-781ed5030a13', 0.9891753536449124), 17: ('791f14ad-47c8-423d-8a45-2c94186f393b', 0.6223982148951965), 48: ('2afa2761-ce3c-4a49-8f42-a77865351501', 0.9911747462662598), 22: ('3225d7f5-7576-4478-... [TRUNCATED]
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | Generating initial populations: False
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | Exploration: False
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | Exploitation: True
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | === SELECTION STEP ===
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | Selected 0 inspirations.
[island 8] 2025-12-28 23:51:25,176 | INFO | 7160 | === EVOLVE CODE STEP ===
