[island 1] 2026-01-27 19:17:01,628 | INFO | 9008 | === CodeEvolve ===
[island 1] 2026-01-27 20:11:46,967 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:11:46,967 | INFO | 9008 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 20:11:46,967 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | ========= EPOCH 46 =========
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | Global early stopping counter: 2/None
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.84475134,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | Best solution: Program(id=280d5f7a-e7cb-4c60-b612-2d2a79da95f2,fitness=0.84475134,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8126507872214858, 'benchmark_ratio': 0.8447513380680726, 'eval_time': 5.636268138885498})
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | Exploration: True
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | Exploitation: False
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:11:46,968 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:11:57,814 | INFO | 9008 | Successfully retrieved response, using 3828 prompt tokens and 3990 completion tokens.
[island 1] 2026-01-27 20:11:57,815 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:11:57,819 | INFO | 9008 | Successfully modified parent solution.
[island 1] 2026-01-27 20:11:57,819 | INFO | 9008 | Attempting to evaluate program...
[island 1] 2026-01-27 20:12:01,883 | INFO | 9008 | Evaluated program without errors.
[island 1] 2026-01-27 20:12:01,884 | INFO | 9008 | Child solution -> Program(id=b3aa31f5-c412-43f2-adcc-9cb8d62f2f85,fitness=0.83886434,island_found=1,iteration_found=46,returncode=0,eval_metrics={'c2': 0.8069874906454825, 'benchmark_ratio': 0.8388643353903145, 'eval_time': 2.1486496925354004}).
[island 1] 2026-01-27 20:12:01,884 | INFO | 9008 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:12:01,884 | INFO | 9008 | New program is worse than best -> 0.8388643353903145 <= 0.8447513380680726.
[island 1] 2026-01-27 20:12:01,884 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:12:01,884 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:13:01,355 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:13:01,355 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:13:01,355 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | ========= EPOCH 47 =========
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | Global early stopping counter: 3/None
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.84475134,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | Best solution: Program(id=280d5f7a-e7cb-4c60-b612-2d2a79da95f2,fitness=0.84475134,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8126507872214858, 'benchmark_ratio': 0.8447513380680726, 'eval_time': 5.636268138885498})
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | Exploration: False
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | Exploitation: True
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:13:01,356 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:13:01,357 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:13:17,703 | INFO | 9008 | Successfully retrieved response, using 3272 prompt tokens and 3399 completion tokens.
[island 1] 2026-01-27 20:13:17,704 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:13:17,705 | INFO | 9008 | Successfully modified parent solution.
[island 1] 2026-01-27 20:13:17,705 | INFO | 9008 | Attempting to evaluate program...
[island 1] 2026-01-27 20:13:33,911 | INFO | 9008 | Evaluated program without errors.
[island 1] 2026-01-27 20:13:33,911 | INFO | 9008 | Child solution -> Program(id=c4776b96-14d5-4250-a713-179d1c210bc5,fitness=0.66200726,island_found=1,iteration_found=47,returncode=0,eval_metrics={'c2': 0.6368509878537383, 'benchmark_ratio': 0.6620072638812249, 'eval_time': 14.869690179824829}).
[island 1] 2026-01-27 20:13:33,911 | INFO | 9008 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:13:33,911 | INFO | 9008 | New program is worse than best -> 0.6620072638812249 <= 0.8447513380680726.
[island 1] 2026-01-27 20:13:33,911 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:13:33,912 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:14:22,528 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:14:22,528 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:14:22,528 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | ========= EPOCH 48 =========
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | Global early stopping counter: 4/None
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.84475134,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | Best solution: Program(id=280d5f7a-e7cb-4c60-b612-2d2a79da95f2,fitness=0.84475134,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8126507872214858, 'benchmark_ratio': 0.8447513380680726, 'eval_time': 5.636268138885498})
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | Exploration: True
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | Exploitation: False
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 20:14:22,529 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:14:22,530 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:14:22,530 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:14:32,708 | INFO | 9008 | Successfully retrieved response, using 3545 prompt tokens and 3199 completion tokens.
[island 1] 2026-01-27 20:14:32,708 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:14:32,711 | INFO | 9008 | Successfully modified parent solution.
[island 1] 2026-01-27 20:14:32,711 | INFO | 9008 | Attempting to evaluate program...
[island 1] 2026-01-27 20:14:34,486 | INFO | 9008 | Evaluated program without errors.
[island 1] 2026-01-27 20:14:34,486 | INFO | 9008 | Child solution -> Program(id=cd2e4750-f308-4277-b7d7-f3990534df97,fitness=0.79600685,island_found=1,iteration_found=48,returncode=0,eval_metrics={'c2': 0.7657585936011484, 'benchmark_ratio': 0.7960068540552478, 'eval_time': 0.4868171215057373}).
[island 1] 2026-01-27 20:14:34,486 | INFO | 9008 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:14:34,486 | INFO | 9008 | New program is worse than best -> 0.7960068540552478 <= 0.8447513380680726.
[island 1] 2026-01-27 20:14:34,487 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:14:34,487 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:15:42,889 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:15:42,889 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | ========= EPOCH 49 =========
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | Global early stopping counter: 0/None
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.84475134,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | Best solution: Program(id=280d5f7a-e7cb-4c60-b612-2d2a79da95f2,fitness=0.84475134,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8126507872214858, 'benchmark_ratio': 0.8447513380680726, 'eval_time': 5.636268138885498})
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | Exploration: False
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | Exploitation: True
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 20:15:42,890 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:15:42,891 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:15:42,891 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:15:52,882 | INFO | 9008 | Successfully retrieved response, using 3272 prompt tokens and 1898 completion tokens.
[island 1] 2026-01-27 20:15:52,882 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:15:52,883 | ERROR | 9008 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-27 20:15:52,883 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:15:52,883 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:16:49,542 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:16:49,542 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:16:49,542 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:16:49,542 | INFO | 9008 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 20:16:49,542 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:16:49,542 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | ========= EPOCH 50 =========
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | Global early stopping counter: 1/None
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.84475134,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | Best solution: Program(id=280d5f7a-e7cb-4c60-b612-2d2a79da95f2,fitness=0.84475134,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8126507872214858, 'benchmark_ratio': 0.8447513380680726, 'eval_time': 5.636268138885498})
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | Exploration: False
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | Exploitation: True
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:16:49,543 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:17:03,681 | INFO | 9008 | Successfully retrieved response, using 3454 prompt tokens and 4196 completion tokens.
[island 1] 2026-01-27 20:17:03,681 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:17:03,683 | INFO | 9008 | Successfully modified parent solution.
[island 1] 2026-01-27 20:17:03,683 | INFO | 9008 | Attempting to evaluate program...
[island 1] 2026-01-27 20:17:05,456 | INFO | 9008 | Evaluated program without errors.
[island 1] 2026-01-27 20:17:05,456 | INFO | 9008 | Child solution -> Program(id=3daff0ac-aad1-45ef-be45-39b7fe651eaf,fitness=0.75111827,island_found=1,iteration_found=50,returncode=0,eval_metrics={'c2': 0.7225757738282382, 'benchmark_ratio': 0.7511182680127216, 'eval_time': 0.6058986186981201}).
[island 1] 2026-01-27 20:17:05,456 | INFO | 9008 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:17:05,456 | INFO | 9008 | New program is worse than best -> 0.7511182680127216 <= 0.8447513380680726.
[island 1] 2026-01-27 20:17:05,457 | INFO | 9008 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 20:17:05,457 | INFO | 9008 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 20:18:05,371 | INFO | 9008 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 20:18:05,374 | INFO | 9008 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/1/best_sol.py'.
[island 1] 2026-01-27 20:18:05,374 | INFO | 9008 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/1/best_prompt.txt'.
[island 1] 2026-01-27 20:18:05,374 | INFO | 9008 | Checkpoint 50 sucessfully saved.
[island 1] 2026-01-27 20:18:05,374 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:18:05,374 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:18:05,375 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:18:05,375 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:18:05,376 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:18:05,376 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:18:05,376 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:18:05,376 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:18:05,376 | INFO | 9008 | ========= EPOCH 51 =========
[island 1] 2026-01-27 20:18:05,376 | INFO | 9008 | Global early stopping counter: 0/None
[island 1] 2026-01-27 20:18:05,376 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 20:18:05,376 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.84475134,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:18:05,376 | INFO | 9008 | Best solution: Program(id=280d5f7a-e7cb-4c60-b612-2d2a79da95f2,fitness=0.84475134,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8126507872214858, 'benchmark_ratio': 0.8447513380680726, 'eval_time': 5.636268138885498})
[island 1] 2026-01-27 20:18:05,377 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 20:18:05,377 | INFO | 9008 | Exploration: False
[island 1] 2026-01-27 20:18:05,377 | INFO | 9008 | Exploitation: True
[island 1] 2026-01-27 20:18:05,377 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 20:18:05,377 | INFO | 9008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:18:05,377 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 20:18:05,377 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:18:05,377 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:18:05,377 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:18:19,325 | INFO | 9008 | Successfully retrieved response, using 3454 prompt tokens and 4170 completion tokens.
[island 1] 2026-01-27 20:18:19,325 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:18:19,330 | INFO | 9008 | Successfully modified parent solution.
[island 1] 2026-01-27 20:18:19,330 | INFO | 9008 | Attempting to evaluate program...
[island 1] 2026-01-27 20:19:19,486 | ERROR | 9008 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 20:19:19,486 | INFO | 9008 | Child solution -> Program(id=0fea79dc-0bfa-4357-bca6-66156030b087,fitness=0.00000000,island_found=1,iteration_found=51,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 20:19:19,486 | INFO | 9008 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:19:19,486 | INFO | 9008 | New program is worse than best -> 0 <= 0.8447513380680726.
[island 1] 2026-01-27 20:19:19,486 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:19:19,486 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:19:19,487 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:19:19,487 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:19:19,487 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:19:19,487 | INFO | 9008 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 20:19:19,487 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:19:19,487 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | ========= EPOCH 52 =========
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | Global early stopping counter: 1/None
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.84475134,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | Best solution: Program(id=280d5f7a-e7cb-4c60-b612-2d2a79da95f2,fitness=0.84475134,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8126507872214858, 'benchmark_ratio': 0.8447513380680726, 'eval_time': 5.636268138885498})
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | Exploration: False
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | Exploitation: True
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:19:19,488 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:19:30,489 | INFO | 9008 | Successfully retrieved response, using 3454 prompt tokens and 4014 completion tokens.
[island 1] 2026-01-27 20:19:30,489 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:19:30,491 | INFO | 9008 | Successfully modified parent solution.
[island 1] 2026-01-27 20:19:30,491 | INFO | 9008 | Attempting to evaluate program...
[island 1] 2026-01-27 20:19:32,881 | INFO | 9008 | Evaluated program without errors.
[island 1] 2026-01-27 20:19:32,881 | INFO | 9008 | Child solution -> Program(id=117b6b03-14b9-43fa-9b8a-408dd14c2b3f,fitness=0.69300069,island_found=1,iteration_found=52,returncode=0,eval_metrics={'c2': 0.6666666666666667, 'benchmark_ratio': 0.6930006930006931, 'eval_time': 1.0425312519073486}).
[island 1] 2026-01-27 20:19:32,881 | INFO | 9008 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:19:32,881 | INFO | 9008 | New program is worse than best -> 0.6930006930006931 <= 0.8447513380680726.
[island 1] 2026-01-27 20:19:32,881 | INFO | 9008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:19:32,881 | INFO | 9008 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:20:36,393 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:20:36,393 | INFO | 9008 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:20:36,393 | INFO | 9008 | All islands synced.
[island 1] 2026-01-27 20:20:36,394 | INFO | 9008 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 20:20:36,394 | INFO | 9008 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:20:36,394 | INFO | 9008 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:20:36,394 | INFO | 9008 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:20:36,394 | INFO | 9008 | ========= EPOCH 53 =========
[island 1] 2026-01-27 20:20:36,394 | INFO | 9008 | Global early stopping counter: 2/None
[island 1] 2026-01-27 20:20:36,394 | INFO | 9008 | Exploration rate: 0.2
[island 1] 2026-01-27 20:20:36,394 | INFO | 9008 | Best prompt: Program(id=f2bf3a1e-d66c-46f4-9ffd-e7efc71887d3,fitness=0.84475134,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:20:36,394 | INFO | 9008 | Best solution: Program(id=280d5f7a-e7cb-4c60-b612-2d2a79da95f2,fitness=0.84475134,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8126507872214858, 'benchmark_ratio': 0.8447513380680726, 'eval_time': 5.636268138885498})
[island 1] 2026-01-27 20:20:36,394 | INFO | 9008 | Generating initial populations: False
[island 1] 2026-01-27 20:20:36,394 | INFO | 9008 | Exploration: False
[island 1] 2026-01-27 20:20:36,394 | INFO | 9008 | Exploitation: True
[island 1] 2026-01-27 20:20:36,394 | INFO | 9008 | === SELECTION STEP ===
[island 1] 2026-01-27 20:20:36,394 | INFO | 9008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:20:36,395 | INFO | 9008 | Selected 0 inspirations.
[island 1] 2026-01-27 20:20:36,395 | INFO | 9008 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:20:36,395 | INFO | 9008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:20:36,395 | INFO | 9008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:20:51,127 | INFO | 9008 | Successfully retrieved response, using 3964 prompt tokens and 4554 completion tokens.
[island 1] 2026-01-27 20:20:51,127 | INFO | 9008 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:20:51,129 | INFO | 9008 | Successfully modified parent solution.
[island 1] 2026-01-27 20:20:51,129 | INFO | 9008 | Attempting to evaluate program...
