[island 1] 2025-12-28 23:18:02,075 | INFO | 4147 | === CodeEvolve ===
[island 1] 2025-12-28 23:20:27,407 | INFO | 4147 | === SELECTION STEP ===
[island 1] 2025-12-28 23:20:27,407 | INFO | 4147 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:20:27,407 | INFO | 4147 | Selected 0 inspirations.
[island 1] 2025-12-28 23:20:27,407 | INFO | 4147 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:20:27,407 | INFO | 4147 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:20:33,349 | INFO | 4147 | Successfully retrieved response, using 1460 prompt tokens and 962 completion tokens.
[island 1] 2025-12-28 23:20:33,349 | INFO | 4147 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:20:33,350 | INFO | 4147 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:20:33,350 | INFO | 4147 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:20:33,350 | INFO | 4147 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:20:33,350 | INFO | 4147 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:20:33,350 | INFO | 4147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:20:40,745 | INFO | 4147 | Successfully retrieved response, using 1957 prompt tokens and 2082 completion tokens.
[island 1] 2025-12-28 23:20:40,745 | INFO | 4147 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:20:40,746 | INFO | 4147 | Successfully modified parent solution.
[island 1] 2025-12-28 23:20:40,746 | INFO | 4147 | Attempting to evaluate program...
[island 1] 2025-12-28 23:20:41,308 | ERROR | 4147 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqjc6xds5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:20:41,308 | INFO | 4147 | Child solution -> Program(id=cc329ccb-94f2-455c-afce-1460222313fd,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:20:41,308 | INFO | 4147 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:20:41,308 | INFO | 4147 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:20:41,309 | INFO | 4147 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-28 23:20:41,309 | INFO | 4147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:20:41,309 | INFO | 4147 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:21:06,372 | INFO | 4147 | All islands synced.
[island 1] 2025-12-28 23:21:06,373 | INFO | 4147 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:21:06,373 | INFO | 4147 | All islands synced.
[island 1] 2025-12-28 23:21:06,374 | INFO | 4147 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:21:06,374 | INFO | 4147 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:21:06,374 | INFO | 4147 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:21:06,374 | INFO | 4147 | ========= EPOCH 4 =========
[island 1] 2025-12-28 23:21:06,374 | INFO | 4147 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:21:06,374 | INFO | 4147 | Exploration rate: 0.2
[island 1] 2025-12-28 23:21:06,374 | INFO | 4147 | Best prompt: Program(id=e15e44a4-c5ab-4348-9ad9-342a91ddd808,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:21:06,374 | INFO | 4147 | Best solution: Program(id=707d576b-2501-451b-9e2c-6bd180ec3d86,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-28 23:21:06,374 | INFO | 4147 | sol_db EliteMap: {10: ('707d576b-2501-451b-9e2c-6bd180ec3d86', 0.0)}
[island 1] 2025-12-28 23:21:06,374 | INFO | 4147 | Generating initial populations: True
[island 1] 2025-12-28 23:21:06,374 | INFO | 4147 | Exploration: False
[island 1] 2025-12-28 23:21:06,374 | INFO | 4147 | Exploitation: False
[island 1] 2025-12-28 23:21:06,375 | INFO | 4147 | === SELECTION STEP ===
[island 1] 2025-12-28 23:21:06,375 | INFO | 4147 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:21:06,375 | INFO | 4147 | Selected 0 inspirations.
[island 1] 2025-12-28 23:21:06,375 | INFO | 4147 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:21:06,375 | INFO | 4147 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:21:10,112 | INFO | 4147 | Successfully retrieved response, using 1460 prompt tokens and 813 completion tokens.
[island 1] 2025-12-28 23:21:10,112 | INFO | 4147 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:21:10,113 | INFO | 4147 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:21:10,113 | INFO | 4147 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:21:10,113 | INFO | 4147 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:21:10,113 | INFO | 4147 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:21:10,113 | INFO | 4147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:21:18,686 | INFO | 4147 | Successfully retrieved response, using 1855 prompt tokens and 2549 completion tokens.
[island 1] 2025-12-28 23:21:18,687 | INFO | 4147 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:21:18,688 | INFO | 4147 | Successfully modified parent solution.
[island 1] 2025-12-28 23:21:18,688 | INFO | 4147 | Attempting to evaluate program...
[island 1] 2025-12-28 23:21:21,118 | INFO | 4147 | Evaluated program without errors.
[island 1] 2025-12-28 23:21:21,118 | INFO | 4147 | Child solution -> Program(id=f7e37423-bc35-499d-abcc-8751fb6f5986,fitness=0.82700294,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.429688770670831, 'benchmark_ratio': 0.8270029433839852, 'eval_time': 0.8397998809814453}).
[island 1] 2025-12-28 23:21:21,118 | INFO | 4147 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:21:21,118 | INFO | 4147 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:21:21,118 | INFO | 4147 | New best program found -> 0.8270029433839852.
[island 1] 2025-12-28 23:21:21,119 | INFO | 4147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:21:21,119 | INFO | 4147 | Global best solution improved.
[island 1] 2025-12-28 23:21:21,119 | INFO | 4147 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:22:15,266 | INFO | 4147 | All islands synced.
[island 1] 2025-12-28 23:22:15,267 | INFO | 4147 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:22:15,267 | INFO | 4147 | All islands synced.
[island 1] 2025-12-28 23:22:15,267 | INFO | 4147 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:22:15,267 | INFO | 4147 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | ========= EPOCH 5 =========
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | Exploration rate: 0.2
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | Best prompt: Program(id=4644a96b-9ef6-4f9a-a349-c77028d7c738,fitness=0.82700294,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | Best solution: Program(id=f7e37423-bc35-499d-abcc-8751fb6f5986,fitness=0.82700294,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.429688770670831, 'benchmark_ratio': 0.8270029433839852, 'eval_time': 0.8397998809814453})
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | sol_db EliteMap: {10: ('f7e37423-bc35-499d-abcc-8751fb6f5986', 0.8270029433839852)}
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | Generating initial populations: True
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | Exploration: False
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | Exploitation: False
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | === SELECTION STEP ===
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | Selected 0 inspirations.
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:22:15,268 | INFO | 4147 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:22:18,849 | INFO | 4147 | Successfully retrieved response, using 1460 prompt tokens and 844 completion tokens.
[island 1] 2025-12-28 23:22:18,849 | INFO | 4147 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:22:18,850 | INFO | 4147 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:22:18,850 | INFO | 4147 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:22:18,850 | INFO | 4147 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:22:18,850 | INFO | 4147 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:22:18,850 | INFO | 4147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:22:28,318 | INFO | 4147 | Successfully retrieved response, using 1854 prompt tokens and 2188 completion tokens.
[island 1] 2025-12-28 23:22:28,318 | INFO | 4147 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:22:28,320 | INFO | 4147 | Successfully modified parent solution.
[island 1] 2025-12-28 23:22:28,320 | INFO | 4147 | Attempting to evaluate program...
[island 1] 2025-12-28 23:22:50,580 | ERROR | 4147 | Error in evaluating program -> '/tmp/tmpnm9ck0df/tmphlkndigx.py:191: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 1] 2025-12-28 23:22:50,580 | INFO | 4147 | Child solution -> Program(id=4aad52d1-5e32-4d83-84e3-08c01e077c39,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:22:50,580 | INFO | 4147 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:22:50,580 | INFO | 4147 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:22:50,580 | INFO | 4147 | New program is worse than best -> 0 <= 0.8270029433839852.
[island 1] 2025-12-28 23:22:50,580 | INFO | 4147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:22:50,580 | INFO | 4147 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:22:50,580 | INFO | 4147 | All islands synced.
[island 1] 2025-12-28 23:22:50,581 | INFO | 4147 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:22:50,581 | INFO | 4147 | All islands synced.
[island 1] 2025-12-28 23:22:50,581 | INFO | 4147 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:22:50,581 | INFO | 4147 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | ========= EPOCH 6 =========
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | Exploration rate: 0.2
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | Best prompt: Program(id=4644a96b-9ef6-4f9a-a349-c77028d7c738,fitness=0.82700294,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | Best solution: Program(id=f7e37423-bc35-499d-abcc-8751fb6f5986,fitness=0.82700294,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.429688770670831, 'benchmark_ratio': 0.8270029433839852, 'eval_time': 0.8397998809814453})
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | sol_db EliteMap: {10: ('f7e37423-bc35-499d-abcc-8751fb6f5986', 0.8270029433839852)}
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | Generating initial populations: True
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | Exploration: False
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | Exploitation: False
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | === SELECTION STEP ===
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | Selected 0 inspirations.
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:22:50,582 | INFO | 4147 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:22:56,010 | INFO | 4147 | Successfully retrieved response, using 1460 prompt tokens and 902 completion tokens.
[island 1] 2025-12-28 23:22:56,010 | INFO | 4147 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:22:56,011 | INFO | 4147 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:22:56,011 | INFO | 4147 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:22:56,011 | INFO | 4147 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:22:56,011 | INFO | 4147 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:22:56,011 | INFO | 4147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:23:07,020 | INFO | 4147 | Successfully retrieved response, using 1942 prompt tokens and 2544 completion tokens.
