[island 3] 2026-01-27 16:15:56,520 | INFO | 10128 | === CodeEvolve ===
[island 3] 2026-01-27 18:36:38,517 | INFO | 10128 | Chat consists of 6 messages (max_chat_depth = 2).
[island 3] 2026-01-27 18:36:38,517 | INFO | 10128 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:36:55,376 | INFO | 10128 | Successfully retrieved response, using 16354 prompt tokens and 2905 completion tokens.
[island 3] 2026-01-27 18:36:55,376 | INFO | 10128 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:36:55,379 | INFO | 10128 | Successfully modified parent solution.
[island 3] 2026-01-27 18:36:55,379 | INFO | 10128 | Attempting to evaluate program...
[island 3] 2026-01-27 18:37:34,701 | INFO | 10128 | Evaluated program without errors.
[island 3] 2026-01-27 18:37:34,701 | INFO | 10128 | Child solution -> Program(id=9327e566-8677-4bce-bc38-ca1b042a3151,fitness=0.84838711,island_found=3,iteration_found=105,returncode=0,eval_metrics={'min_max_ratio': 0.06582121134759834, 'benchmark_ratio': 0.8483871088733892, 'eval_time': 37.8... [TRUNCATED]
[island 3] 2026-01-27 18:37:34,701 | INFO | 10128 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 18:37:34,701 | INFO | 10128 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:37:34,702 | INFO | 10128 | New program is worse than best -> 0.8483871088733892 <= 0.8593385352009114.
[island 3] 2026-01-27 18:37:34,702 | INFO | 10128 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:37:34,702 | INFO | 10128 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:37:54,314 | INFO | 10128 | All islands synced.
[island 3] 2026-01-27 18:37:54,314 | INFO | 10128 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:37:54,315 | INFO | 10128 | All islands synced.
[island 3] 2026-01-27 18:37:54,315 | INFO | 10128 | Early stopping counter increased: 2/None
[island 3] 2026-01-27 18:37:54,315 | INFO | 10128 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:37:54,315 | INFO | 10128 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:37:54,315 | INFO | 10128 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:37:54,315 | INFO | 10128 | ========= EPOCH 106 =========
[island 3] 2026-01-27 18:37:54,315 | INFO | 10128 | Global early stopping counter: 2/None
[island 3] 2026-01-27 18:37:54,315 | INFO | 10128 | Exploration rate: 0.3573776536988114
[island 3] 2026-01-27 18:37:54,315 | INFO | 10128 | Best prompt: Program(id=3333200c-26f9-4704-8899-24b47e295901,fitness=0.85933854,island_found=3,iteration_found=53,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:37:54,316 | INFO | 10128 | Best solution: Program(id=340e2fd6-6fa9-452e-af77-a72d4ff89c1f,fitness=0.85933854,island_found=3,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.06667086610934823, 'benchmark_ratio': 0.8593385352009114, 'eval_time': 13.172524213790894})
[island 3] 2026-01-27 18:37:54,316 | INFO | 10128 | sol_db EliteMap: {(1, 0): ('d46fab0f-6ded-411e-b490-d1e5d52e41e2', 0.01979112384555867), (61, 0): ('f6f68d72-d95c-464b-9343-6292f037efc6', 0.6778100034155841), (0, 0): ('5ca63bd0-4ee8-4964-a7b1-c1597763d5ac', 0.0), (37, 5): ('154bce1a-caed-4... [TRUNCATED]
[island 3] 2026-01-27 18:37:54,316 | INFO | 10128 | Generating initial populations: False
[island 3] 2026-01-27 18:37:54,316 | INFO | 10128 | Exploration: False
[island 3] 2026-01-27 18:37:54,316 | INFO | 10128 | Exploitation: True
[island 3] 2026-01-27 18:37:54,316 | INFO | 10128 | === SELECTION STEP ===
[island 3] 2026-01-27 18:37:54,316 | INFO | 10128 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 18:37:54,317 | INFO | 10128 | Selected 3 inspirations.
[island 3] 2026-01-27 18:37:54,317 | INFO | 10128 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:37:54,317 | INFO | 10128 | Chat consists of 6 messages (max_chat_depth = 2).
[island 3] 2026-01-27 18:37:54,317 | INFO | 10128 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:38:08,387 | INFO | 10128 | Successfully retrieved response, using 16882 prompt tokens and 2847 completion tokens.
[island 3] 2026-01-27 18:38:08,387 | INFO | 10128 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:38:08,390 | INFO | 10128 | Successfully modified parent solution.
[island 3] 2026-01-27 18:38:08,390 | INFO | 10128 | Attempting to evaluate program...
[island 3] 2026-01-27 18:39:08,270 | INFO | 10128 | Evaluated program without errors.
[island 3] 2026-01-27 18:39:08,270 | INFO | 10128 | Child solution -> Program(id=15d5746b-4f50-4471-907f-9bf5f7cc7a19,fitness=0.81808269,island_found=3,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.06347007513898192, 'benchmark_ratio': 0.8180826886149734, 'eval_time': 57.8... [TRUNCATED]
[island 3] 2026-01-27 18:39:08,270 | INFO | 10128 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:39:08,271 | INFO | 10128 | New program is worse than best -> 0.8180826886149734 <= 0.8593385352009114.
[island 3] 2026-01-27 18:39:08,271 | INFO | 10128 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:39:08,271 | INFO | 10128 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:39:17,177 | INFO | 10128 | All islands synced.
[island 3] 2026-01-27 18:39:17,177 | INFO | 10128 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:39:17,177 | INFO | 10128 | All islands synced.
[island 3] 2026-01-27 18:39:17,177 | INFO | 10128 | Early stopping counter increased: 3/None
[island 3] 2026-01-27 18:39:17,177 | INFO | 10128 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:39:17,177 | INFO | 10128 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:39:17,178 | INFO | 10128 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:39:17,178 | INFO | 10128 | ========= EPOCH 107 =========
[island 3] 2026-01-27 18:39:17,178 | INFO | 10128 | Global early stopping counter: 3/None
[island 3] 2026-01-27 18:39:17,178 | INFO | 10128 | Exploration rate: 0.3573776536988114
[island 3] 2026-01-27 18:39:17,178 | INFO | 10128 | Best prompt: Program(id=3333200c-26f9-4704-8899-24b47e295901,fitness=0.85933854,island_found=3,iteration_found=53,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:39:17,178 | INFO | 10128 | Best solution: Program(id=340e2fd6-6fa9-452e-af77-a72d4ff89c1f,fitness=0.85933854,island_found=3,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.06667086610934823, 'benchmark_ratio': 0.8593385352009114, 'eval_time': 13.172524213790894})
[island 3] 2026-01-27 18:39:17,178 | INFO | 10128 | sol_db EliteMap: {(1, 0): ('d46fab0f-6ded-411e-b490-d1e5d52e41e2', 0.01979112384555867), (61, 0): ('f6f68d72-d95c-464b-9343-6292f037efc6', 0.6778100034155841), (0, 0): ('5ca63bd0-4ee8-4964-a7b1-c1597763d5ac', 0.0), (37, 5): ('154bce1a-caed-4... [TRUNCATED]
[island 3] 2026-01-27 18:39:17,178 | INFO | 10128 | Generating initial populations: False
[island 3] 2026-01-27 18:39:17,178 | INFO | 10128 | Exploration: False
[island 3] 2026-01-27 18:39:17,178 | INFO | 10128 | Exploitation: True
[island 3] 2026-01-27 18:39:17,178 | INFO | 10128 | === SELECTION STEP ===
[island 3] 2026-01-27 18:39:17,178 | INFO | 10128 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 18:39:17,178 | INFO | 10128 | Selected 3 inspirations.
[island 3] 2026-01-27 18:39:17,178 | INFO | 10128 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:39:17,179 | INFO | 10128 | Chat consists of 6 messages (max_chat_depth = 2).
[island 3] 2026-01-27 18:39:17,179 | INFO | 10128 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:39:22,221 | INFO | 10128 | Successfully retrieved response, using 13752 prompt tokens and 999 completion tokens.
[island 3] 2026-01-27 18:39:22,222 | INFO | 10128 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:39:22,223 | INFO | 10128 | Successfully modified parent solution.
[island 3] 2026-01-27 18:39:22,224 | INFO | 10128 | Attempting to evaluate program...
[island 3] 2026-01-27 18:39:45,637 | INFO | 10128 | Evaluated program without errors.
[island 3] 2026-01-27 18:39:45,637 | INFO | 10128 | Child solution -> Program(id=90066ca3-d616-408c-837a-869774c6715b,fitness=0.81808269,island_found=3,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.06347007513898192, 'benchmark_ratio': 0.8180826886149734, 'eval_time': 22.4... [TRUNCATED]
[island 3] 2026-01-27 18:39:45,637 | INFO | 10128 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:39:45,637 | INFO | 10128 | New program is worse than best -> 0.8180826886149734 <= 0.8593385352009114.
[island 3] 2026-01-27 18:39:45,637 | INFO | 10128 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:39:45,637 | INFO | 10128 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:40:13,759 | INFO | 10128 | All islands synced.
[island 3] 2026-01-27 18:40:13,760 | INFO | 10128 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:40:13,761 | INFO | 10128 | All islands synced.
[island 3] 2026-01-27 18:40:13,761 | INFO | 10128 | Early stopping counter increased: 4/None
[island 3] 2026-01-27 18:40:13,761 | INFO | 10128 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:40:13,761 | INFO | 10128 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:40:13,776 | INFO | 10128 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:40:13,776 | INFO | 10128 | ========= EPOCH 108 =========
[island 3] 2026-01-27 18:40:13,776 | INFO | 10128 | Global early stopping counter: 4/None
[island 3] 2026-01-27 18:40:13,776 | INFO | 10128 | Exploration rate: 0.3573776536988114
[island 3] 2026-01-27 18:40:13,776 | INFO | 10128 | Best prompt: Program(id=3333200c-26f9-4704-8899-24b47e295901,fitness=0.85933854,island_found=3,iteration_found=53,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:40:13,776 | INFO | 10128 | Best solution: Program(id=340e2fd6-6fa9-452e-af77-a72d4ff89c1f,fitness=0.85933854,island_found=3,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.06667086610934823, 'benchmark_ratio': 0.8593385352009114, 'eval_time': 13.172524213790894})
[island 3] 2026-01-27 18:40:13,777 | INFO | 10128 | sol_db EliteMap: {(1, 0): ('d46fab0f-6ded-411e-b490-d1e5d52e41e2', 0.01979112384555867), (61, 0): ('f6f68d72-d95c-464b-9343-6292f037efc6', 0.6778100034155841), (0, 0): ('5ca63bd0-4ee8-4964-a7b1-c1597763d5ac', 0.0), (37, 5): ('154bce1a-caed-4... [TRUNCATED]
[island 3] 2026-01-27 18:40:13,777 | INFO | 10128 | Generating initial populations: False
[island 3] 2026-01-27 18:40:13,777 | INFO | 10128 | Exploration: False
[island 3] 2026-01-27 18:40:13,777 | INFO | 10128 | Exploitation: True
[island 3] 2026-01-27 18:40:13,777 | INFO | 10128 | === SELECTION STEP ===
[island 3] 2026-01-27 18:40:13,777 | INFO | 10128 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 18:40:13,777 | INFO | 10128 | Selected 3 inspirations.
[island 3] 2026-01-27 18:40:13,777 | INFO | 10128 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:40:13,778 | INFO | 10128 | Chat consists of 6 messages (max_chat_depth = 2).
[island 3] 2026-01-27 18:40:13,778 | INFO | 10128 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:40:25,253 | INFO | 10128 | Successfully retrieved response, using 15888 prompt tokens and 2886 completion tokens.
[island 3] 2026-01-27 18:40:25,253 | INFO | 10128 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:40:25,257 | INFO | 10128 | Successfully modified parent solution.
[island 3] 2026-01-27 18:40:25,257 | INFO | 10128 | Attempting to evaluate program...
[island 3] 2026-01-27 18:40:56,397 | INFO | 10128 | Evaluated program without errors.
[island 3] 2026-01-27 18:40:56,397 | INFO | 10128 | Child solution -> Program(id=18ca9c65-44f4-432f-83b0-550cf8da792c,fitness=0.85933854,island_found=3,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.06667086610934823, 'benchmark_ratio': 0.8593385352009114, 'eval_time': 30.0... [TRUNCATED]
[island 3] 2026-01-27 18:40:56,398 | INFO | 10128 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 18:40:56,398 | INFO | 10128 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:40:56,398 | INFO | 10128 | New program is worse than best -> 0.8593385352009114 <= 0.8593385352009114.
[island 3] 2026-01-27 18:40:56,398 | INFO | 10128 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:40:56,398 | INFO | 10128 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:41:05,659 | INFO | 10128 | All islands synced.
[island 3] 2026-01-27 18:41:05,659 | INFO | 10128 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:41:05,660 | INFO | 10128 | All islands synced.
[island 3] 2026-01-27 18:41:05,661 | INFO | 10128 | Early stopping counter increased: 5/None
[island 3] 2026-01-27 18:41:05,661 | INFO | 10128 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:41:05,661 | INFO | 10128 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:41:05,666 | INFO | 10128 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:41:05,666 | INFO | 10128 | ========= EPOCH 109 =========
[island 3] 2026-01-27 18:41:05,666 | INFO | 10128 | Global early stopping counter: 5/None
[island 3] 2026-01-27 18:41:05,666 | INFO | 10128 | Exploration rate: 0.3573776536988114
[island 3] 2026-01-27 18:41:05,666 | INFO | 10128 | Best prompt: Program(id=b1f95b3a-01b0-4ea0-b92f-8547d68c709e,fitness=0.85933854,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:41:05,666 | INFO | 10128 | Best solution: Program(id=340e2fd6-6fa9-452e-af77-a72d4ff89c1f,fitness=0.85933854,island_found=3,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.06667086610934823, 'benchmark_ratio': 0.8593385352009114, 'eval_time': 13.172524213790894})
[island 3] 2026-01-27 18:41:05,666 | INFO | 10128 | sol_db EliteMap: {(1, 0): ('d46fab0f-6ded-411e-b490-d1e5d52e41e2', 0.01979112384555867), (61, 0): ('f6f68d72-d95c-464b-9343-6292f037efc6', 0.6778100034155841), (0, 0): ('5ca63bd0-4ee8-4964-a7b1-c1597763d5ac', 0.0), (37, 5): ('154bce1a-caed-4... [TRUNCATED]
[island 3] 2026-01-27 18:41:05,666 | INFO | 10128 | Generating initial populations: False
[island 3] 2026-01-27 18:41:05,666 | INFO | 10128 | Exploration: False
[island 3] 2026-01-27 18:41:05,666 | INFO | 10128 | Exploitation: True
[island 3] 2026-01-27 18:41:05,666 | INFO | 10128 | === SELECTION STEP ===
[island 3] 2026-01-27 18:41:05,666 | INFO | 10128 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 18:41:05,667 | INFO | 10128 | Selected 3 inspirations.
[island 3] 2026-01-27 18:41:05,667 | INFO | 10128 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:41:05,667 | INFO | 10128 | Chat consists of 6 messages (max_chat_depth = 2).
[island 3] 2026-01-27 18:41:05,667 | INFO | 10128 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:41:13,923 | INFO | 10128 | Successfully retrieved response, using 16229 prompt tokens and 1385 completion tokens.
[island 3] 2026-01-27 18:41:13,923 | INFO | 10128 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:41:13,924 | INFO | 10128 | Successfully modified parent solution.
[island 3] 2026-01-27 18:41:13,924 | INFO | 10128 | Attempting to evaluate program...
[island 3] 2026-01-27 18:41:36,355 | INFO | 10128 | Evaluated program without errors.
[island 3] 2026-01-27 18:41:36,355 | INFO | 10128 | Child solution -> Program(id=ac68f5aa-7331-40db-a83b-cc627e2d7428,fitness=0.79191765,island_found=3,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.061440088684064705, 'benchmark_ratio': 0.7919176529937898, 'eval_time': 21.... [TRUNCATED]
[island 3] 2026-01-27 18:41:36,355 | INFO | 10128 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:41:36,356 | INFO | 10128 | New program is worse than best -> 0.7919176529937898 <= 0.8593385352009114.
[island 3] 2026-01-27 18:41:36,356 | INFO | 10128 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:41:36,356 | INFO | 10128 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:41:47,746 | INFO | 10128 | All islands synced.
[island 3] 2026-01-27 18:41:47,746 | INFO | 10128 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:41:47,747 | INFO | 10128 | All islands synced.
[island 3] 2026-01-27 18:41:47,748 | INFO | 10128 | Early stopping counter increased: 6/None
[island 3] 2026-01-27 18:41:47,748 | INFO | 10128 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:41:47,748 | INFO | 10128 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:41:47,766 | INFO | 10128 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:41:47,766 | INFO | 10128 | ========= EPOCH 110 =========
[island 3] 2026-01-27 18:41:47,766 | INFO | 10128 | Global early stopping counter: 6/None
[island 3] 2026-01-27 18:41:47,766 | INFO | 10128 | Exploration rate: 0.375246536383752
[island 3] 2026-01-27 18:41:47,766 | INFO | 10128 | Best prompt: Program(id=b1f95b3a-01b0-4ea0-b92f-8547d68c709e,fitness=0.85933854,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:41:47,766 | INFO | 10128 | Best solution: Program(id=340e2fd6-6fa9-452e-af77-a72d4ff89c1f,fitness=0.85933854,island_found=3,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.06667086610934823, 'benchmark_ratio': 0.8593385352009114, 'eval_time': 13.172524213790894})
[island 3] 2026-01-27 18:41:47,766 | INFO | 10128 | sol_db EliteMap: {(1, 0): ('d46fab0f-6ded-411e-b490-d1e5d52e41e2', 0.01979112384555867), (61, 0): ('f6f68d72-d95c-464b-9343-6292f037efc6', 0.6778100034155841), (0, 0): ('5ca63bd0-4ee8-4964-a7b1-c1597763d5ac', 0.0), (37, 5): ('154bce1a-caed-4... [TRUNCATED]
[island 3] 2026-01-27 18:41:47,766 | INFO | 10128 | Generating initial populations: False
[island 3] 2026-01-27 18:41:47,766 | INFO | 10128 | Exploration: False
[island 3] 2026-01-27 18:41:47,766 | INFO | 10128 | Exploitation: True
[island 3] 2026-01-27 18:41:47,767 | INFO | 10128 | === SELECTION STEP ===
[island 3] 2026-01-27 18:41:47,767 | INFO | 10128 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 18:41:47,767 | INFO | 10128 | Selected 3 inspirations.
[island 3] 2026-01-27 18:41:47,767 | INFO | 10128 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:41:47,767 | INFO | 10128 | Chat consists of 6 messages (max_chat_depth = 2).
[island 3] 2026-01-27 18:41:47,767 | INFO | 10128 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:41:52,421 | INFO | 10128 | Successfully retrieved response, using 15444 prompt tokens and 1012 completion tokens.
[island 3] 2026-01-27 18:41:52,421 | INFO | 10128 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:41:52,423 | INFO | 10128 | Successfully modified parent solution.
[island 3] 2026-01-27 18:41:52,423 | INFO | 10128 | Attempting to evaluate program...
[island 3] 2026-01-27 18:42:07,188 | INFO | 10128 | Evaluated program without errors.
[island 3] 2026-01-27 18:42:07,189 | INFO | 10128 | Child solution -> Program(id=0dab5bf0-678b-4fa8-a18a-c01362831ccf,fitness=0.79040811,island_found=3,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.06132297256819549, 'benchmark_ratio': 0.7904081122103477, 'eval_time': 13.9514000415802}).
[island 3] 2026-01-27 18:42:07,189 | INFO | 10128 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:42:07,189 | INFO | 10128 | New program is worse than best -> 0.7904081122103477 <= 0.8593385352009114.
[island 3] 2026-01-27 18:42:07,189 | INFO | 10128 | === CHECKPOINT STEP ===
[island 3] 2026-01-27 18:42:07,189 | INFO | 10128 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-27 18:42:23,422 | INFO | 10128 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-27 18:42:23,425 | INFO | 10128 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/3/best_sol.py'.
[island 3] 2026-01-27 18:42:23,425 | INFO | 10128 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/3/best_prompt.txt'.
[island 3] 2026-01-27 18:42:23,425 | INFO | 10128 | Checkpoint 110 successfully saved.
[island 3] 2026-01-27 18:42:23,425 | INFO | 10128 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:42:23,425 | INFO | 10128 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:42:23,458 | INFO | 10128 | All islands synced.
[island 3] 2026-01-27 18:42:23,458 | INFO | 10128 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:42:23,458 | INFO | 10128 | All islands synced.
[island 3] 2026-01-27 18:42:23,459 | INFO | 10128 | Early stopping counter increased: 7/None
[island 3] 2026-01-27 18:42:23,459 | INFO | 10128 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:42:23,459 | INFO | 10128 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | ========= EPOCH 111 =========
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | Global early stopping counter: 7/None
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | Exploration rate: 0.375246536383752
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | Best prompt: Program(id=b1f95b3a-01b0-4ea0-b92f-8547d68c709e,fitness=0.85933854,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | Best solution: Program(id=340e2fd6-6fa9-452e-af77-a72d4ff89c1f,fitness=0.85933854,island_found=3,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.06667086610934823, 'benchmark_ratio': 0.8593385352009114, 'eval_time': 13.172524213790894})
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | sol_db EliteMap: {(1, 0): ('d46fab0f-6ded-411e-b490-d1e5d52e41e2', 0.01979112384555867), (61, 0): ('f6f68d72-d95c-464b-9343-6292f037efc6', 0.6778100034155841), (0, 0): ('5ca63bd0-4ee8-4964-a7b1-c1597763d5ac', 0.0), (37, 5): ('154bce1a-caed-4... [TRUNCATED]
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | Generating initial populations: False
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | Exploration: True
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | Exploitation: False
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | === SELECTION STEP ===
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | Selected 0 inspirations.
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | === META-PROMPT STEP ===
[island 3] 2026-01-27 18:42:23,474 | INFO | 10128 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:52:28,315 | INFO | 10128 | Successfully retrieved response, using 2810 prompt tokens and 763 completion tokens.
[island 3] 2026-01-27 18:52:28,315 | INFO | 10128 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 18:52:28,316 | INFO | 10128 | Successfully modified parent prompt.
[island 3] 2026-01-27 18:52:28,316 | INFO | 10128 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 18:52:28,316 | INFO | 10128 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:52:28,316 | INFO | 10128 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 18:52:28,316 | INFO | 10128 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:52:36,058 | INFO | 10128 | Successfully retrieved response, using 3213 prompt tokens and 2786 completion tokens.
[island 3] 2026-01-27 18:52:36,058 | INFO | 10128 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:52:36,060 | INFO | 10128 | Successfully modified parent solution.
[island 3] 2026-01-27 18:52:36,060 | INFO | 10128 | Attempting to evaluate program...
[island 3] 2026-01-27 18:52:38,384 | INFO | 10128 | Evaluated program without errors.
[island 3] 2026-01-27 18:52:38,385 | INFO | 10128 | Child solution -> Program(id=45669832-a77f-4b30-93c9-d5ecd3a486ca,fitness=0.69403345,island_found=3,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.05384584705847194, 'benchmark_ratio': 0.6940334517626973, 'eval_time': 1.22... [TRUNCATED]
[island 3] 2026-01-27 18:52:38,385 | INFO | 10128 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 18:52:38,385 | INFO | 10128 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:52:38,385 | INFO | 10128 | New program is worse than best -> 0.6940334517626973 <= 0.8593385352009114.
[island 3] 2026-01-27 18:52:38,385 | INFO | 10128 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:52:38,385 | INFO | 10128 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:52:38,388 | INFO | 10128 | All islands synced.
[island 3] 2026-01-27 18:52:38,388 | INFO | 10128 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:52:38,389 | INFO | 10128 | All islands synced.
