[island 3] 2025-12-24 13:29:04,359 | INFO | 3000 | === CodeEvolve ===
[island 3] 2025-12-24 13:56:29,653 | INFO | 3000 | Adding child_sol to sol_db.
[island 3] 2025-12-24 13:56:29,653 | INFO | 3000 | New program is worse than best -> 0 <= 0.991809377087669.
[island 3] 2025-12-24 13:56:29,653 | INFO | 3000 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 13:56:29,653 | INFO | 3000 | Waiting for all islands to report progress...
[island 3] 2025-12-24 13:57:14,781 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 13:57:14,781 | INFO | 3000 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 13:57:14,782 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 13:57:14,782 | INFO | 3000 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 13:57:14,783 | INFO | 3000 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 13:57:14,783 | INFO | 3000 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 13:57:14,783 | INFO | 3000 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 13:57:14,783 | INFO | 3000 | ========= EPOCH 29 =========
[island 3] 2025-12-24 13:57:14,783 | INFO | 3000 | Global early stopping counter: 1/None
[island 3] 2025-12-24 13:57:14,783 | INFO | 3000 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-24 13:57:14,783 | INFO | 3000 | Best prompt: Program(id=ffb0a3f8-04db-40c1-9489-aa3ad935a3c1,fitness=0.99180938,island_found=3,iteration_found=14,returncode=None,eval_metrics={})
[island 3] 2025-12-24 13:57:14,783 | INFO | 3000 | Best solution: Program(id=cb54b59e-6596-40a5-a494-65864e6fdc44,fitness=0.99180938,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.6142733985272564, 'benchmark_ratio': 0.991809377087669, 'eval_time': 35.80846190452576})
[island 3] 2025-12-24 13:57:14,783 | INFO | 3000 | sol_db EliteMap: {39: ('a1c4feea-b210-422e-99c6-3bc5b5376c0d', 0.8042907373843807), 0: ('cb54b59e-6596-40a5-a494-65864e6fdc44', 0.991809377087669), 52: ('cb87f1ef-ccdc-4750-8f76-4171d4cfd24c', 0.9674840873683623), 32: ('5c43171b-9a76-472b-a5... [TRUNCATED]
[island 3] 2025-12-24 13:57:14,783 | INFO | 3000 | Generating initial populations: False
[island 3] 2025-12-24 13:57:14,784 | INFO | 3000 | Exploration: True
[island 3] 2025-12-24 13:57:14,784 | INFO | 3000 | Exploitation: False
[island 3] 2025-12-24 13:57:14,784 | INFO | 3000 | === SELECTION STEP ===
[island 3] 2025-12-24 13:57:14,784 | INFO | 3000 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 13:57:14,784 | INFO | 3000 | Selected 0 inspirations.
[island 3] 2025-12-24 13:57:14,784 | INFO | 3000 | === META-PROMPT STEP ===
[island 3] 2025-12-24 13:57:14,784 | INFO | 3000 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 13:57:19,289 | INFO | 3000 | Successfully retrieved response, using 3229 prompt tokens and 831 completion tokens.
[island 3] 2025-12-24 13:57:19,289 | INFO | 3000 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 13:57:19,290 | INFO | 3000 | Successfully modified parent prompt.
[island 3] 2025-12-24 13:57:19,290 | INFO | 3000 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 13:57:19,290 | INFO | 3000 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 13:57:19,290 | INFO | 3000 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 13:57:19,290 | INFO | 3000 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 13:57:37,176 | INFO | 3000 | Successfully retrieved response, using 3686 prompt tokens and 4215 completion tokens.
[island 3] 2025-12-24 13:57:37,176 | INFO | 3000 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 13:57:37,183 | INFO | 3000 | Successfully modified parent solution.
[island 3] 2025-12-24 13:57:37,184 | INFO | 3000 | Attempting to evaluate program...
[island 3] 2025-12-24 13:57:38,605 | ERROR | 3000 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn1gx4ajm/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-24 13:57:38,605 | INFO | 3000 | Child solution -> Program(id=143e49fc-16fa-40b7-b561-bebe89e8fc3e,fitness=0.00000000,island_found=3,iteration_found=29,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 13:57:38,605 | INFO | 3000 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 13:57:38,605 | INFO | 3000 | Adding child_sol to sol_db.
[island 3] 2025-12-24 13:57:38,605 | INFO | 3000 | New program is worse than best -> 0 <= 0.991809377087669.
[island 3] 2025-12-24 13:57:38,606 | INFO | 3000 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 13:57:38,606 | INFO | 3000 | Waiting for all islands to report progress...
[island 3] 2025-12-24 13:58:30,768 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 13:58:30,768 | INFO | 3000 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 13:58:30,768 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 13:58:30,768 | INFO | 3000 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 13:58:30,768 | INFO | 3000 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | ========= EPOCH 30 =========
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | Global early stopping counter: 0/None
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | Best prompt: Program(id=ffb0a3f8-04db-40c1-9489-aa3ad935a3c1,fitness=0.99180938,island_found=3,iteration_found=14,returncode=None,eval_metrics={})
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | Best solution: Program(id=cb54b59e-6596-40a5-a494-65864e6fdc44,fitness=0.99180938,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.6142733985272564, 'benchmark_ratio': 0.991809377087669, 'eval_time': 35.80846190452576})
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | sol_db EliteMap: {39: ('a1c4feea-b210-422e-99c6-3bc5b5376c0d', 0.8042907373843807), 0: ('cb54b59e-6596-40a5-a494-65864e6fdc44', 0.991809377087669), 52: ('cb87f1ef-ccdc-4750-8f76-4171d4cfd24c', 0.9674840873683623), 32: ('5c43171b-9a76-472b-a5... [TRUNCATED]
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | Generating initial populations: False
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | Exploration: False
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | Exploitation: True
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | === SELECTION STEP ===
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | Selected 2 inspirations.
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-24 13:58:30,770 | INFO | 3000 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 13:58:40,101 | INFO | 3000 | Successfully retrieved response, using 5948 prompt tokens and 2459 completion tokens.
[island 3] 2025-12-24 13:58:40,101 | INFO | 3000 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 13:58:40,103 | INFO | 3000 | Successfully modified parent solution.
[island 3] 2025-12-24 13:58:40,103 | INFO | 3000 | Attempting to evaluate program...
[island 3] 2025-12-24 13:58:50,375 | ERROR | 3000 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmyk8iaut/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-24 13:58:50,375 | INFO | 3000 | Child solution -> Program(id=e6236e1f-d28d-42dd-b73d-4565bb4c20dd,fitness=0.00000000,island_found=3,iteration_found=30,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 13:58:50,375 | INFO | 3000 | Adding child_sol to sol_db.
[island 3] 2025-12-24 13:58:50,375 | INFO | 3000 | New program is worse than best -> 0 <= 0.991809377087669.
[island 3] 2025-12-24 13:58:50,375 | INFO | 3000 | === MIGRATION STEP ===
[island 3] 2025-12-24 13:58:50,375 | INFO | 3000 | Waiting for other islands to start migration...
[island 3] 2025-12-24 13:59:49,139 | INFO | 3000 | Migration started.
[island 3] 2025-12-24 13:59:49,139 | INFO | 3000 | Informing other islands: 1 migrants being sent.
[island 3] 2025-12-24 13:59:49,140 | INFO | 3000 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-24 13:59:49,140 | INFO | 3000 | Island 4 is sending 1 migrants.
[island 3] 2025-12-24 13:59:49,140 | INFO | 3000 | Island 2 is sending 1 migrants.
[island 3] 2025-12-24 13:59:49,141 | INFO | 3000 | Starting SEND and RECV threads...
[island 3] 2025-12-24 13:59:49,141 | INFO | 3000 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-24 13:59:49,141 | INFO | 3000 | [SEND THREAD] Sent Program(id=cb87f1ef-ccdc-4750-8f76-4171d4cfd24c,fitness=0.96748409,island_found=3,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.550155273317163, 'benchmark_ratio': 0.9674840873683623, 'eval_time': 18.42995285987854}) to 4.
[island 3] 2025-12-24 13:59:49,142 | INFO | 3000 | [SEND THREAD] Sent Program(id=cb87f1ef-ccdc-4750-8f76-4171d4cfd24c,fitness=0.96748409,island_found=3,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.550155273317163, 'benchmark_ratio': 0.9674840873683623, 'eval_time': 18.42995285987854}) to 2.
[island 3] 2025-12-24 13:59:49,142 | INFO | 3000 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-24 13:59:49,142 | INFO | 3000 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-24 13:59:49,142 | INFO | 3000 | [RECV THREAD] Received Program(id=b4346bbd-412b-4d96-84aa-a606eab06a82,fitness=0.63823086,island_found=4,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.6822889537417591, 'benchmark_ratio': 0.63823085995215, 'eval_time': 11.5764... [TRUNCATED]
[island 3] 2025-12-24 13:59:49,142 | INFO | 3000 | [RECV THREAD] Received Program(id=64eb7374-ea3d-4272-b299-f8b1dea19d2f,fitness=0.59183658,island_found=2,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 40.64943861961365}) from 2.
[island 3] 2025-12-24 13:59:49,142 | INFO | 3000 | [RECV THREAD] Received migrants.
[island 3] 2025-12-24 13:59:49,142 | INFO | 3000 | Threads finished.
[island 3] 2025-12-24 13:59:49,142 | INFO | 3000 | Waiting for other islands to finish migration...
[island 3] 2025-12-24 13:59:49,143 | INFO | 3000 | Migration finished.
[island 3] 2025-12-24 13:59:49,143 | INFO | 3000 | === CHECKPOINT STEP ===
[island 3] 2025-12-24 13:59:49,143 | INFO | 3000 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-24 13:59:49,144 | INFO | 3000 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-24 13:59:49,147 | INFO | 3000 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/qwen/3/best_sol.py'.
[island 3] 2025-12-24 13:59:49,147 | INFO | 3000 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/qwen/3/best_prompt.txt'.
[island 3] 2025-12-24 13:59:49,147 | INFO | 3000 | Checkpoint 30 sucessfully saved.
[island 3] 2025-12-24 13:59:49,147 | INFO | 3000 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 13:59:49,147 | INFO | 3000 | Waiting for all islands to report progress...
[island 3] 2025-12-24 13:59:49,148 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 13:59:49,148 | INFO | 3000 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 13:59:49,148 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 13:59:49,148 | INFO | 3000 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 13:59:49,148 | INFO | 3000 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | ========= EPOCH 31 =========
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | Global early stopping counter: 0/None
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | Exploration rate: 0.22050000000000003
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | Best prompt: Program(id=ffb0a3f8-04db-40c1-9489-aa3ad935a3c1,fitness=0.99180938,island_found=3,iteration_found=14,returncode=None,eval_metrics={})
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | Best solution: Program(id=cb54b59e-6596-40a5-a494-65864e6fdc44,fitness=0.99180938,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.6142733985272564, 'benchmark_ratio': 0.991809377087669, 'eval_time': 35.80846190452576})
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | sol_db EliteMap: {39: ('a1c4feea-b210-422e-99c6-3bc5b5376c0d', 0.8042907373843807), 0: ('cb54b59e-6596-40a5-a494-65864e6fdc44', 0.991809377087669), 52: ('cb87f1ef-ccdc-4750-8f76-4171d4cfd24c', 0.9674840873683623), 32: ('5c43171b-9a76-472b-a5... [TRUNCATED]
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | Generating initial populations: False
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | Exploration: False
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | Exploitation: True
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | === SELECTION STEP ===
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | Selected 2 inspirations.
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 13:59:49,149 | INFO | 3000 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-24 13:59:49,150 | INFO | 3000 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:00:00,184 | INFO | 3000 | Successfully retrieved response, using 9636 prompt tokens and 2467 completion tokens.
[island 3] 2025-12-24 14:00:00,184 | INFO | 3000 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 14:00:00,186 | INFO | 3000 | Successfully modified parent solution.
[island 3] 2025-12-24 14:00:00,186 | INFO | 3000 | Attempting to evaluate program...
[island 3] 2025-12-24 14:01:00,268 | ERROR | 3000 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-24 14:01:00,268 | INFO | 3000 | Child solution -> Program(id=1fbb6ecb-3dc9-485d-95f0-9bafd6df4abc,fitness=0.00000000,island_found=3,iteration_found=31,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 14:01:00,268 | INFO | 3000 | Adding child_sol to sol_db.
[island 3] 2025-12-24 14:01:00,268 | INFO | 3000 | New program is worse than best -> 0 <= 0.991809377087669.
[island 3] 2025-12-24 14:01:00,269 | INFO | 3000 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 14:01:00,269 | INFO | 3000 | Waiting for all islands to report progress...
[island 3] 2025-12-24 14:01:20,894 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 14:01:20,894 | INFO | 3000 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 14:01:20,894 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 14:01:20,895 | INFO | 3000 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 14:01:20,895 | INFO | 3000 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 14:01:20,895 | INFO | 3000 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 14:01:20,895 | INFO | 3000 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 14:01:20,895 | INFO | 3000 | ========= EPOCH 32 =========
[island 3] 2025-12-24 14:01:20,895 | INFO | 3000 | Global early stopping counter: 1/None
[island 3] 2025-12-24 14:01:20,895 | INFO | 3000 | Exploration rate: 0.22050000000000003
[island 3] 2025-12-24 14:01:20,895 | INFO | 3000 | Best prompt: Program(id=ffb0a3f8-04db-40c1-9489-aa3ad935a3c1,fitness=0.99180938,island_found=3,iteration_found=14,returncode=None,eval_metrics={})
[island 3] 2025-12-24 14:01:20,895 | INFO | 3000 | Best solution: Program(id=cb54b59e-6596-40a5-a494-65864e6fdc44,fitness=0.99180938,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.6142733985272564, 'benchmark_ratio': 0.991809377087669, 'eval_time': 35.80846190452576})
[island 3] 2025-12-24 14:01:20,895 | INFO | 3000 | sol_db EliteMap: {39: ('a1c4feea-b210-422e-99c6-3bc5b5376c0d', 0.8042907373843807), 0: ('cb54b59e-6596-40a5-a494-65864e6fdc44', 0.991809377087669), 52: ('cb87f1ef-ccdc-4750-8f76-4171d4cfd24c', 0.9674840873683623), 32: ('5c43171b-9a76-472b-a5... [TRUNCATED]
[island 3] 2025-12-24 14:01:20,895 | INFO | 3000 | Generating initial populations: False
[island 3] 2025-12-24 14:01:20,895 | INFO | 3000 | Exploration: True
[island 3] 2025-12-24 14:01:20,895 | INFO | 3000 | Exploitation: False
[island 3] 2025-12-24 14:01:20,896 | INFO | 3000 | === SELECTION STEP ===
[island 3] 2025-12-24 14:01:20,896 | INFO | 3000 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 14:01:20,896 | INFO | 3000 | Selected 0 inspirations.
[island 3] 2025-12-24 14:01:20,896 | INFO | 3000 | === META-PROMPT STEP ===
[island 3] 2025-12-24 14:01:20,896 | INFO | 3000 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:01:24,497 | INFO | 3000 | Successfully retrieved response, using 1638 prompt tokens and 741 completion tokens.
[island 3] 2025-12-24 14:01:24,497 | INFO | 3000 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 14:01:24,498 | INFO | 3000 | Successfully modified parent prompt.
[island 3] 2025-12-24 14:01:24,498 | INFO | 3000 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 14:01:24,498 | INFO | 3000 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 14:01:24,498 | INFO | 3000 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 14:01:24,498 | INFO | 3000 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:01:30,542 | INFO | 3000 | Successfully retrieved response, using 2013 prompt tokens and 1774 completion tokens.
[island 3] 2025-12-24 14:01:30,542 | INFO | 3000 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 14:01:30,543 | INFO | 3000 | Successfully modified parent solution.
[island 3] 2025-12-24 14:01:30,543 | INFO | 3000 | Attempting to evaluate program...
[island 3] 2025-12-24 14:01:30,757 | ERROR | 3000 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpytjtw187/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-24 14:01:30,757 | INFO | 3000 | Child solution -> Program(id=47af193e-9ed6-4036-89fa-a5e9fc3d6d7b,fitness=0.00000000,island_found=3,iteration_found=32,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 14:01:30,757 | INFO | 3000 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 14:01:30,757 | INFO | 3000 | Adding child_sol to sol_db.
[island 3] 2025-12-24 14:01:30,757 | INFO | 3000 | New program is worse than best -> 0 <= 0.991809377087669.
[island 3] 2025-12-24 14:01:30,757 | INFO | 3000 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 14:01:30,757 | INFO | 3000 | Waiting for all islands to report progress...
[island 3] 2025-12-24 14:02:36,735 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 14:02:36,735 | INFO | 3000 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | Early stopping counter increased: 2/None
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | ========= EPOCH 33 =========
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | Global early stopping counter: 2/None
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | Exploration rate: 0.22050000000000003
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | Best prompt: Program(id=ffb0a3f8-04db-40c1-9489-aa3ad935a3c1,fitness=0.99180938,island_found=3,iteration_found=14,returncode=None,eval_metrics={})
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | Best solution: Program(id=cb54b59e-6596-40a5-a494-65864e6fdc44,fitness=0.99180938,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.6142733985272564, 'benchmark_ratio': 0.991809377087669, 'eval_time': 35.80846190452576})
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | sol_db EliteMap: {39: ('a1c4feea-b210-422e-99c6-3bc5b5376c0d', 0.8042907373843807), 0: ('cb54b59e-6596-40a5-a494-65864e6fdc44', 0.991809377087669), 52: ('cb87f1ef-ccdc-4750-8f76-4171d4cfd24c', 0.9674840873683623), 32: ('5c43171b-9a76-472b-a5... [TRUNCATED]
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | Generating initial populations: False
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | Exploration: False
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | Exploitation: True
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | === SELECTION STEP ===
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | Selected 2 inspirations.
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 14:02:36,736 | INFO | 3000 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-24 14:02:36,737 | INFO | 3000 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:02:45,026 | INFO | 3000 | Successfully retrieved response, using 6035 prompt tokens and 2430 completion tokens.
[island 3] 2025-12-24 14:02:45,026 | INFO | 3000 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 14:02:45,027 | INFO | 3000 | Successfully modified parent solution.
[island 3] 2025-12-24 14:02:45,027 | INFO | 3000 | Attempting to evaluate program...
[island 3] 2025-12-24 14:02:57,480 | INFO | 3000 | Evaluated program without errors.
[island 3] 2025-12-24 14:02:57,480 | INFO | 3000 | Child solution -> Program(id=9d3e0e5d-b179-43e4-b205-f1192bd2ab28,fitness=0.96748323,island_found=3,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.550153017793168, 'benchmark_ratio': 0.9674832316622034, 'eval_time': 11.81765365600586}).
[island 3] 2025-12-24 14:02:57,480 | INFO | 3000 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 14:02:57,480 | INFO | 3000 | Adding child_sol to sol_db.
[island 3] 2025-12-24 14:02:57,480 | INFO | 3000 | New program is worse than best -> 0.9674832316622034 <= 0.991809377087669.
[island 3] 2025-12-24 14:02:57,480 | INFO | 3000 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 14:02:57,480 | INFO | 3000 | Waiting for all islands to report progress...
[island 3] 2025-12-24 14:03:54,598 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 14:03:54,598 | INFO | 3000 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 14:03:54,599 | INFO | 3000 | All islands synced.
[island 3] 2025-12-24 14:03:54,599 | INFO | 3000 | Early stopping counter increased: 3/None
[island 3] 2025-12-24 14:03:54,599 | INFO | 3000 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 14:03:54,599 | INFO | 3000 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 14:03:54,600 | INFO | 3000 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 14:03:54,600 | INFO | 3000 | ========= EPOCH 34 =========
[island 3] 2025-12-24 14:03:54,600 | INFO | 3000 | Global early stopping counter: 3/None
[island 3] 2025-12-24 14:03:54,600 | INFO | 3000 | Exploration rate: 0.22050000000000003
[island 3] 2025-12-24 14:03:54,600 | INFO | 3000 | Best prompt: Program(id=ffb0a3f8-04db-40c1-9489-aa3ad935a3c1,fitness=0.99180938,island_found=3,iteration_found=14,returncode=None,eval_metrics={})
[island 3] 2025-12-24 14:03:54,600 | INFO | 3000 | Best solution: Program(id=cb54b59e-6596-40a5-a494-65864e6fdc44,fitness=0.99180938,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.6142733985272564, 'benchmark_ratio': 0.991809377087669, 'eval_time': 35.80846190452576})
[island 3] 2025-12-24 14:03:54,600 | INFO | 3000 | sol_db EliteMap: {39: ('a1c4feea-b210-422e-99c6-3bc5b5376c0d', 0.8042907373843807), 0: ('cb54b59e-6596-40a5-a494-65864e6fdc44', 0.991809377087669), 52: ('cb87f1ef-ccdc-4750-8f76-4171d4cfd24c', 0.9674840873683623), 32: ('5c43171b-9a76-472b-a5... [TRUNCATED]
[island 3] 2025-12-24 14:03:54,600 | INFO | 3000 | Generating initial populations: False
[island 3] 2025-12-24 14:03:54,600 | INFO | 3000 | Exploration: True
[island 3] 2025-12-24 14:03:54,600 | INFO | 3000 | Exploitation: False
[island 3] 2025-12-24 14:03:54,600 | INFO | 3000 | === SELECTION STEP ===
[island 3] 2025-12-24 14:03:54,600 | INFO | 3000 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 14:03:54,600 | INFO | 3000 | Selected 0 inspirations.
