[island 2] 2026-02-02 14:50:17,350 | INFO | 4922 | === CodeEvolve ===
[island 2] 2026-02-02 15:45:01,300 | INFO | 4922 | Exploitation: True
[island 2] 2026-02-02 15:45:01,300 | INFO | 4922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:45:01,300 | INFO | 4922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:45:01,300 | INFO | 4922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:45:01,300 | INFO | 4922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:45:01,300 | INFO | 4922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:45:01,300 | INFO | 4922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:45:11,412 | INFO | 4922 | Successfully retrieved response, using 2978 prompt tokens and 2987 completion tokens.
[island 2] 2026-02-02 15:45:11,412 | INFO | 4922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:45:11,414 | INFO | 4922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:45:11,414 | INFO | 4922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:45:17,730 | INFO | 4922 | Evaluated program without errors.
[island 2] 2026-02-02 15:45:17,730 | INFO | 4922 | Child solution -> Program(id=52f8320d-4552-4ba6-bac2-292bbd27a783,fitness=0.88526463,island_found=2,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.212505174312783, 'benchmark_ratio': 0.8852646308972015, 'eval_time': 5.225860357284546}).
[island 2] 2026-02-02 15:45:17,730 | INFO | 4922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:45:17,730 | INFO | 4922 | New program is worse than best -> 0.8852646308972015 <= 0.9366926774868272.
[island 2] 2026-02-02 15:45:17,730 | INFO | 4922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:45:17,731 | INFO | 4922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:45:55,484 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:45:55,484 | INFO | 4922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:45:55,485 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:45:55,485 | INFO | 4922 | Early stopping counter increased: 1/None
[island 2] 2026-02-02 15:45:55,485 | INFO | 4922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:45:55,485 | INFO | 4922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:45:55,486 | INFO | 4922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:45:55,486 | INFO | 4922 | ========= EPOCH 45 =========
[island 2] 2026-02-02 15:45:55,486 | INFO | 4922 | Global early stopping counter: 1/None
[island 2] 2026-02-02 15:45:55,486 | INFO | 4922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:45:55,486 | INFO | 4922 | Best prompt: Program(id=4d7b33ee-86b3-4dc3-891d-f9755d725635,fitness=0.93669268,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:45:55,486 | INFO | 4922 | Best solution: Program(id=2ed7fa48-79dc-49cc-9eb7-a034cc9a2e85,fitness=0.93669268,island_found=2,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.22485032583433226, 'benchmark_ratio': 0.9366926774868272, 'eval_time': 18.684337615966797})
[island 2] 2026-02-02 15:45:55,486 | INFO | 4922 | Generating initial populations: False
[island 2] 2026-02-02 15:45:55,486 | INFO | 4922 | Exploration: False
[island 2] 2026-02-02 15:45:55,486 | INFO | 4922 | Exploitation: True
[island 2] 2026-02-02 15:45:55,487 | INFO | 4922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:45:55,487 | INFO | 4922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:45:55,487 | INFO | 4922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:45:55,487 | INFO | 4922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:45:55,487 | INFO | 4922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:45:55,487 | INFO | 4922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:46:05,726 | INFO | 4922 | Successfully retrieved response, using 2743 prompt tokens and 3265 completion tokens.
[island 2] 2026-02-02 15:46:05,726 | INFO | 4922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:46:05,729 | INFO | 4922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:46:05,730 | INFO | 4922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:46:43,008 | INFO | 4922 | Evaluated program without errors.
[island 2] 2026-02-02 15:46:43,009 | INFO | 4922 | Child solution -> Program(id=0edae9ee-f738-49d9-97da-566a8db6d7ea,fitness=0.61941759,island_found=2,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.14868937372156518, 'benchmark_ratio': 0.6194175928733582, 'eval_time': 35.65836024284363}).
[island 2] 2026-02-02 15:46:43,009 | INFO | 4922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:46:43,009 | INFO | 4922 | New program is worse than best -> 0.6194175928733582 <= 0.9366926774868272.
[island 2] 2026-02-02 15:46:43,009 | INFO | 4922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:46:43,009 | INFO | 4922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:47:06,661 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:47:06,661 | INFO | 4922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:47:06,661 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:47:06,662 | INFO | 4922 | Early stopping counter increased: 2/None
[island 2] 2026-02-02 15:47:06,662 | INFO | 4922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:47:06,662 | INFO | 4922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:47:06,664 | INFO | 4922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:47:06,664 | INFO | 4922 | ========= EPOCH 46 =========
[island 2] 2026-02-02 15:47:06,664 | INFO | 4922 | Global early stopping counter: 2/None
[island 2] 2026-02-02 15:47:06,664 | INFO | 4922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:47:06,664 | INFO | 4922 | Best prompt: Program(id=4d7b33ee-86b3-4dc3-891d-f9755d725635,fitness=0.93669268,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:47:06,665 | INFO | 4922 | Best solution: Program(id=2ed7fa48-79dc-49cc-9eb7-a034cc9a2e85,fitness=0.93669268,island_found=2,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.22485032583433226, 'benchmark_ratio': 0.9366926774868272, 'eval_time': 18.684337615966797})
[island 2] 2026-02-02 15:47:06,665 | INFO | 4922 | Generating initial populations: False
[island 2] 2026-02-02 15:47:06,665 | INFO | 4922 | Exploration: True
[island 2] 2026-02-02 15:47:06,665 | INFO | 4922 | Exploitation: False
[island 2] 2026-02-02 15:47:06,665 | INFO | 4922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:47:06,665 | INFO | 4922 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-02 15:47:06,665 | INFO | 4922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:47:06,665 | INFO | 4922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:47:06,665 | INFO | 4922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:47:06,665 | INFO | 4922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:47:18,664 | INFO | 4922 | Successfully retrieved response, using 2494 prompt tokens and 2836 completion tokens.
[island 2] 2026-02-02 15:47:18,664 | INFO | 4922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:47:18,668 | INFO | 4922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:47:18,668 | INFO | 4922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:47:21,106 | ERROR | 4922 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp06838kb7/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-02-02 15:47:21,106 | INFO | 4922 | Child solution -> Program(id=756280bd-4c5d-42ea-9bcd-e2eaf8035228,fitness=0.00000000,island_found=2,iteration_found=46,returncode=1,eval_metrics={}).
[island 2] 2026-02-02 15:47:21,107 | INFO | 4922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:47:21,107 | INFO | 4922 | New program is worse than best -> 0 <= 0.9366926774868272.
[island 2] 2026-02-02 15:47:21,107 | INFO | 4922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:47:21,107 | INFO | 4922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:48:20,299 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:48:20,299 | INFO | 4922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:48:20,300 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:48:20,300 | INFO | 4922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:48:20,300 | INFO | 4922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | ========= EPOCH 47 =========
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | Global early stopping counter: 0/None
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | Best prompt: Program(id=4d7b33ee-86b3-4dc3-891d-f9755d725635,fitness=0.93669268,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | Best solution: Program(id=2ed7fa48-79dc-49cc-9eb7-a034cc9a2e85,fitness=0.93669268,island_found=2,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.22485032583433226, 'benchmark_ratio': 0.9366926774868272, 'eval_time': 18.684337615966797})
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | Generating initial populations: False
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | Exploration: False
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | Exploitation: True
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:48:20,303 | INFO | 4922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:48:27,724 | INFO | 4922 | Successfully retrieved response, using 2873 prompt tokens and 2899 completion tokens.
[island 2] 2026-02-02 15:48:27,725 | INFO | 4922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:48:27,726 | INFO | 4922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:48:27,726 | INFO | 4922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:48:46,766 | INFO | 4922 | Evaluated program without errors.
[island 2] 2026-02-02 15:48:46,766 | INFO | 4922 | Child solution -> Program(id=8225cb15-defe-4fae-a562-1b8c31623ab6,fitness=0.59802443,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.14355400738220475, 'benchmark_ratio': 0.598024428205074, 'eval_time': 15.032498836517334}).
[island 2] 2026-02-02 15:48:46,766 | INFO | 4922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:48:46,766 | INFO | 4922 | New program is worse than best -> 0.598024428205074 <= 0.9366926774868272.
[island 2] 2026-02-02 15:48:46,766 | INFO | 4922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:48:46,766 | INFO | 4922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:49:42,346 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:49:42,346 | INFO | 4922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:49:42,347 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:49:42,347 | INFO | 4922 | Early stopping counter increased: 1/None
[island 2] 2026-02-02 15:49:42,347 | INFO | 4922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:49:42,347 | INFO | 4922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:49:42,348 | INFO | 4922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:49:42,348 | INFO | 4922 | ========= EPOCH 48 =========
[island 2] 2026-02-02 15:49:42,348 | INFO | 4922 | Global early stopping counter: 1/None
[island 2] 2026-02-02 15:49:42,348 | INFO | 4922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:49:42,348 | INFO | 4922 | Best prompt: Program(id=4d7b33ee-86b3-4dc3-891d-f9755d725635,fitness=0.93669268,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:49:42,348 | INFO | 4922 | Best solution: Program(id=2ed7fa48-79dc-49cc-9eb7-a034cc9a2e85,fitness=0.93669268,island_found=2,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.22485032583433226, 'benchmark_ratio': 0.9366926774868272, 'eval_time': 18.684337615966797})
[island 2] 2026-02-02 15:49:42,348 | INFO | 4922 | Generating initial populations: False
[island 2] 2026-02-02 15:49:42,348 | INFO | 4922 | Exploration: False
[island 2] 2026-02-02 15:49:42,348 | INFO | 4922 | Exploitation: True
[island 2] 2026-02-02 15:49:42,348 | INFO | 4922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:49:42,348 | INFO | 4922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:49:42,348 | INFO | 4922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:49:42,349 | INFO | 4922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:49:42,349 | INFO | 4922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:49:42,349 | INFO | 4922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:49:50,654 | INFO | 4922 | Successfully retrieved response, using 2978 prompt tokens and 2897 completion tokens.
[island 2] 2026-02-02 15:49:50,654 | INFO | 4922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:49:50,657 | INFO | 4922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:49:50,657 | INFO | 4922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:50:09,708 | INFO | 4922 | Evaluated program without errors.
[island 2] 2026-02-02 15:50:09,708 | INFO | 4922 | Child solution -> Program(id=1e111464-853c-4ec1-9228-4fc5ec994fc8,fitness=0.15712222,island_found=2,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.037716728486914076, 'benchmark_ratio': 0.15712222457921327, 'eval_time': 16.... [TRUNCATED]
[island 2] 2026-02-02 15:50:09,708 | INFO | 4922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:50:09,709 | INFO | 4922 | New program is worse than best -> 0.15712222457921327 <= 0.9366926774868272.
[island 2] 2026-02-02 15:50:09,709 | INFO | 4922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:50:09,709 | INFO | 4922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:50:56,498 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:50:56,498 | INFO | 4922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:50:56,499 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:50:56,499 | INFO | 4922 | Early stopping counter increased: 2/None
[island 2] 2026-02-02 15:50:56,499 | INFO | 4922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:50:56,499 | INFO | 4922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:50:56,500 | INFO | 4922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:50:56,503 | INFO | 4922 | ========= EPOCH 49 =========
[island 2] 2026-02-02 15:50:56,503 | INFO | 4922 | Global early stopping counter: 2/None
[island 2] 2026-02-02 15:50:56,503 | INFO | 4922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:50:56,503 | INFO | 4922 | Best prompt: Program(id=4d7b33ee-86b3-4dc3-891d-f9755d725635,fitness=0.93669268,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:50:56,503 | INFO | 4922 | Best solution: Program(id=2ed7fa48-79dc-49cc-9eb7-a034cc9a2e85,fitness=0.93669268,island_found=2,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.22485032583433226, 'benchmark_ratio': 0.9366926774868272, 'eval_time': 18.684337615966797})
[island 2] 2026-02-02 15:50:56,503 | INFO | 4922 | Generating initial populations: False
[island 2] 2026-02-02 15:50:56,504 | INFO | 4922 | Exploration: False
[island 2] 2026-02-02 15:50:56,504 | INFO | 4922 | Exploitation: True
[island 2] 2026-02-02 15:50:56,504 | INFO | 4922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:50:56,504 | INFO | 4922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:50:56,504 | INFO | 4922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:50:56,504 | INFO | 4922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:50:56,504 | INFO | 4922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:50:56,504 | INFO | 4922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:51:04,379 | INFO | 4922 | Successfully retrieved response, using 2094 prompt tokens and 2041 completion tokens.
[island 2] 2026-02-02 15:51:04,379 | INFO | 4922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:51:04,381 | INFO | 4922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:51:04,382 | INFO | 4922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:51:05,781 | INFO | 4922 | Evaluated program without errors.
[island 2] 2026-02-02 15:51:05,781 | INFO | 4922 | Child solution -> Program(id=631fc1dc-a30d-4607-959d-43208d0cd3aa,fitness=0.01694533,island_found=2,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.00406767736818876, 'benchmark_ratio': 0.01694533281650032, 'eval_time': 0.13... [TRUNCATED]
[island 2] 2026-02-02 15:51:05,781 | INFO | 4922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:51:05,781 | INFO | 4922 | New program is worse than best -> 0.01694533281650032 <= 0.9366926774868272.
[island 2] 2026-02-02 15:51:05,782 | INFO | 4922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:51:05,782 | INFO | 4922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:52:11,435 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:52:11,436 | INFO | 4922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:52:11,437 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:52:11,437 | INFO | 4922 | Early stopping counter increased: 3/None
[island 2] 2026-02-02 15:52:11,437 | INFO | 4922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:52:11,437 | INFO | 4922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:52:11,437 | INFO | 4922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:52:11,437 | INFO | 4922 | ========= EPOCH 50 =========
[island 2] 2026-02-02 15:52:11,438 | INFO | 4922 | Global early stopping counter: 3/None
[island 2] 2026-02-02 15:52:11,438 | INFO | 4922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:52:11,438 | INFO | 4922 | Best prompt: Program(id=4d7b33ee-86b3-4dc3-891d-f9755d725635,fitness=0.93669268,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:52:11,438 | INFO | 4922 | Best solution: Program(id=2ed7fa48-79dc-49cc-9eb7-a034cc9a2e85,fitness=0.93669268,island_found=2,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.22485032583433226, 'benchmark_ratio': 0.9366926774868272, 'eval_time': 18.684337615966797})
[island 2] 2026-02-02 15:52:11,438 | INFO | 4922 | Generating initial populations: False
[island 2] 2026-02-02 15:52:11,438 | INFO | 4922 | Exploration: True
[island 2] 2026-02-02 15:52:11,438 | INFO | 4922 | Exploitation: False
[island 2] 2026-02-02 15:52:11,438 | INFO | 4922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:52:11,438 | INFO | 4922 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-02 15:52:11,438 | INFO | 4922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:52:11,438 | INFO | 4922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:52:11,438 | INFO | 4922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:52:11,438 | INFO | 4922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:52:18,395 | INFO | 4922 | Successfully retrieved response, using 2185 prompt tokens and 2029 completion tokens.
[island 2] 2026-02-02 15:52:18,395 | INFO | 4922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:52:18,396 | INFO | 4922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:52:18,397 | INFO | 4922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:52:19,867 | INFO | 4922 | Evaluated program without errors.
[island 2] 2026-02-02 15:52:19,867 | INFO | 4922 | Child solution -> Program(id=cb7f2264-5722-45b7-993f-ab382773a2c5,fitness=0.23400780,island_found=2,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.05617288477429517, 'benchmark_ratio': 0.23400779894871537, 'eval_time': 0.01... [TRUNCATED]
[island 2] 2026-02-02 15:52:19,867 | INFO | 4922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:52:19,868 | INFO | 4922 | New program is worse than best -> 0.23400779894871537 <= 0.9366926774868272.
[island 2] 2026-02-02 15:52:19,868 | INFO | 4922 | === CHECKPOINT STEP ===
[island 2] 2026-02-02 15:52:19,868 | INFO | 4922 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-02 15:53:18,653 | INFO | 4922 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-02 15:53:18,657 | INFO | 4922 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/2/best_sol.py'.
[island 2] 2026-02-02 15:53:18,657 | INFO | 4922 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/2/best_prompt.txt'.
[island 2] 2026-02-02 15:53:18,657 | INFO | 4922 | Checkpoint 50 successfully saved.
[island 2] 2026-02-02 15:53:18,657 | INFO | 4922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:53:18,657 | INFO | 4922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:53:18,659 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:53:18,659 | INFO | 4922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:53:18,659 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:53:18,659 | INFO | 4922 | Early stopping counter increased: 4/None
[island 2] 2026-02-02 15:53:18,659 | INFO | 4922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:53:18,659 | INFO | 4922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | ========= EPOCH 51 =========
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | Global early stopping counter: 4/None
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | Best prompt: Program(id=4d7b33ee-86b3-4dc3-891d-f9755d725635,fitness=0.93669268,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | Best solution: Program(id=2ed7fa48-79dc-49cc-9eb7-a034cc9a2e85,fitness=0.93669268,island_found=2,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.22485032583433226, 'benchmark_ratio': 0.9366926774868272, 'eval_time': 18.684337615966797})
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | Generating initial populations: False
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | Exploration: False
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | Exploitation: True
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:53:18,661 | INFO | 4922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:53:31,750 | INFO | 4922 | Successfully retrieved response, using 3363 prompt tokens and 3529 completion tokens.
[island 2] 2026-02-02 15:53:31,750 | INFO | 4922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:53:31,752 | INFO | 4922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:53:31,752 | INFO | 4922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:54:31,993 | ERROR | 4922 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-02-02 15:54:31,993 | INFO | 4922 | Child solution -> Program(id=80919f71-d211-4496-ba9e-bc5e6d958945,fitness=0.00000000,island_found=2,iteration_found=51,returncode=1,eval_metrics={}).
[island 2] 2026-02-02 15:54:31,993 | INFO | 4922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:54:31,993 | INFO | 4922 | New program is worse than best -> 0 <= 0.9366926774868272.
