[island 6] 2025-12-28 01:38:51,087 | INFO | 4481 | === CodeEvolve ===
[island 6] 2025-12-28 02:10:44,268 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:10:44,268 | INFO | 4481 | ========= EPOCH 30 =========
[island 6] 2025-12-28 02:10:44,268 | INFO | 4481 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:10:44,268 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 02:10:44,268 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.98501827,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:10:44,268 | INFO | 4481 | Best solution: Program(id=54f286e8-3ff7-4323-85f8-910deacff3df,fitness=0.98501827,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.596372974278696, 'benchmark_ratio': 0.9850182707582502, 'eval_time': 1.7351140975952148})
[island 6] 2025-12-28 02:10:44,268 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 02:10:44,268 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 02:10:44,268 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 02:10:44,268 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 02:10:44,269 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:10:44,269 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 02:10:44,269 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:10:44,269 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:10:44,269 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:10:53,170 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 2153 completion tokens.
[island 6] 2025-12-28 02:10:53,170 | INFO | 4481 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:10:53,171 | INFO | 4481 | Successfully modified parent solution.
[island 6] 2025-12-28 02:10:53,171 | INFO | 4481 | Attempting to evaluate program...
[island 6] 2025-12-28 02:10:53,832 | ERROR | 4481 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplp8t8qrw/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:10:53,832 | INFO | 4481 | Child solution -> Program(id=5c0fe85b-9ef3-4fd0-a1ec-5017f2a2e0f5,fitness=0.00000000,island_found=6,iteration_found=30,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:10:53,832 | INFO | 4481 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:10:53,832 | INFO | 4481 | New program is worse than best -> 0 <= 0.9850182707582502.
[island 6] 2025-12-28 02:10:53,832 | INFO | 4481 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:10:53,833 | INFO | 4481 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:10:58,274 | INFO | 4481 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 02:10:58,275 | INFO | 4481 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2025-12-28 02:10:58,275 | INFO | 4481 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2025-12-28 02:10:58,275 | INFO | 4481 | Checkpoint 30 sucessfully saved.
[island 6] 2025-12-28 02:10:58,276 | INFO | 4481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:10:58,276 | INFO | 4481 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:10:58,277 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 02:10:58,278 | INFO | 4481 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:10:58,278 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 02:10:58,278 | INFO | 4481 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:10:58,278 | INFO | 4481 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:10:58,278 | INFO | 4481 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:10:58,278 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:10:58,279 | INFO | 4481 | ========= EPOCH 31 =========
[island 6] 2025-12-28 02:10:58,279 | INFO | 4481 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:10:58,279 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 02:10:58,279 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.98501827,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:10:58,279 | INFO | 4481 | Best solution: Program(id=54f286e8-3ff7-4323-85f8-910deacff3df,fitness=0.98501827,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.596372974278696, 'benchmark_ratio': 0.9850182707582502, 'eval_time': 1.7351140975952148})
[island 6] 2025-12-28 02:10:58,279 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 02:10:58,279 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 02:10:58,279 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 02:10:58,279 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 02:10:58,279 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:10:58,279 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 02:10:58,279 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:10:58,279 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:10:58,279 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:11:10,811 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 2229 completion tokens.
[island 6] 2025-12-28 02:11:10,811 | INFO | 4481 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:11:10,813 | INFO | 4481 | Successfully modified parent solution.
[island 6] 2025-12-28 02:11:10,813 | INFO | 4481 | Attempting to evaluate program...
[island 6] 2025-12-28 02:11:11,543 | ERROR | 4481 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuslksqtx/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:11:11,544 | INFO | 4481 | Child solution -> Program(id=959dca6a-eab1-4fa3-a664-56f126a4b115,fitness=0.00000000,island_found=6,iteration_found=31,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:11:11,544 | INFO | 4481 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:11:11,544 | INFO | 4481 | New program is worse than best -> 0 <= 0.9850182707582502.
[island 6] 2025-12-28 02:11:11,544 | INFO | 4481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:11:11,544 | INFO | 4481 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:12:06,298 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 02:12:06,298 | INFO | 4481 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:12:06,299 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 02:12:06,299 | INFO | 4481 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 02:12:06,299 | INFO | 4481 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:12:06,299 | INFO | 4481 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | ========= EPOCH 32 =========
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | Global early stopping counter: 3/None
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.98501827,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | Best solution: Program(id=54f286e8-3ff7-4323-85f8-910deacff3df,fitness=0.98501827,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.596372974278696, 'benchmark_ratio': 0.9850182707582502, 'eval_time': 1.7351140975952148})
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:12:06,300 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:12:11,162 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 1343 completion tokens.
[island 6] 2025-12-28 02:12:11,163 | INFO | 4481 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:12:11,164 | INFO | 4481 | Successfully modified parent solution.
[island 6] 2025-12-28 02:12:11,164 | INFO | 4481 | Attempting to evaluate program...
[island 6] 2025-12-28 02:13:11,249 | ERROR | 4481 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 02:13:11,250 | INFO | 4481 | Child solution -> Program(id=a21b2144-1875-4a85-846c-fb412e72ed63,fitness=0.00000000,island_found=6,iteration_found=32,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:13:11,250 | INFO | 4481 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:13:11,250 | INFO | 4481 | New program is worse than best -> 0 <= 0.9850182707582502.
[island 6] 2025-12-28 02:13:11,250 | INFO | 4481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:13:11,250 | INFO | 4481 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:13:15,949 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 02:13:15,949 | INFO | 4481 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:13:15,950 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 02:13:15,950 | INFO | 4481 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 02:13:15,950 | INFO | 4481 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:13:15,950 | INFO | 4481 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:13:15,950 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:13:15,950 | INFO | 4481 | ========= EPOCH 33 =========
[island 6] 2025-12-28 02:13:15,950 | INFO | 4481 | Global early stopping counter: 4/None
[island 6] 2025-12-28 02:13:15,950 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 02:13:15,953 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.98501827,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:13:15,953 | INFO | 4481 | Best solution: Program(id=54f286e8-3ff7-4323-85f8-910deacff3df,fitness=0.98501827,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.596372974278696, 'benchmark_ratio': 0.9850182707582502, 'eval_time': 1.7351140975952148})
[island 6] 2025-12-28 02:13:15,953 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 02:13:15,953 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 02:13:15,953 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 02:13:15,953 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 02:13:15,953 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:13:15,953 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 02:13:15,953 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:13:15,953 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:13:15,953 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:13:24,164 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 2688 completion tokens.
[island 6] 2025-12-28 02:13:24,164 | INFO | 4481 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:13:24,168 | INFO | 4481 | Successfully modified parent solution.
[island 6] 2025-12-28 02:13:24,168 | INFO | 4481 | Attempting to evaluate program...
[island 6] 2025-12-28 02:13:31,981 | ERROR | 4481 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy18f9o66/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:13:31,981 | INFO | 4481 | Child solution -> Program(id=0b7fee8d-af95-47fe-9cf3-10e726b5a6a2,fitness=0.00000000,island_found=6,iteration_found=33,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:13:31,981 | INFO | 4481 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:13:31,981 | INFO | 4481 | New program is worse than best -> 0 <= 0.9850182707582502.
[island 6] 2025-12-28 02:13:31,981 | INFO | 4481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:13:31,982 | INFO | 4481 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:14:25,153 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 02:14:25,153 | INFO | 4481 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:14:25,153 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 02:14:25,153 | INFO | 4481 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 02:14:25,153 | INFO | 4481 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:14:25,154 | INFO | 4481 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:14:25,154 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:14:25,154 | INFO | 4481 | ========= EPOCH 34 =========
[island 6] 2025-12-28 02:14:25,154 | INFO | 4481 | Global early stopping counter: 5/None
[island 6] 2025-12-28 02:14:25,154 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 02:14:25,154 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.98501827,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:14:25,154 | INFO | 4481 | Best solution: Program(id=54f286e8-3ff7-4323-85f8-910deacff3df,fitness=0.98501827,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.596372974278696, 'benchmark_ratio': 0.9850182707582502, 'eval_time': 1.7351140975952148})
[island 6] 2025-12-28 02:14:25,155 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 02:14:25,155 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 02:14:25,155 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 02:14:25,155 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 02:14:25,155 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:14:25,155 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 02:14:25,155 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:14:25,155 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:14:25,155 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:14:33,992 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 3014 completion tokens.
[island 6] 2025-12-28 02:14:33,992 | INFO | 4481 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:14:33,994 | INFO | 4481 | Successfully modified parent solution.
[island 6] 2025-12-28 02:14:33,994 | INFO | 4481 | Attempting to evaluate program...
[island 6] 2025-12-28 02:14:34,205 | ERROR | 4481 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1h5nvk4m/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:14:34,206 | INFO | 4481 | Child solution -> Program(id=ae692b4c-27b7-469a-8aad-a3372b2c1aaf,fitness=0.00000000,island_found=6,iteration_found=34,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:14:34,206 | INFO | 4481 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:14:34,206 | INFO | 4481 | New program is worse than best -> 0 <= 0.9850182707582502.
[island 6] 2025-12-28 02:14:34,206 | INFO | 4481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:14:34,206 | INFO | 4481 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:15:34,860 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 02:15:34,860 | INFO | 4481 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:15:34,860 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 02:15:34,860 | INFO | 4481 | Early stopping counter increased: 6/None
[island 6] 2025-12-28 02:15:34,861 | INFO | 4481 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:15:34,861 | INFO | 4481 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:15:34,861 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:15:34,861 | INFO | 4481 | ========= EPOCH 35 =========
[island 6] 2025-12-28 02:15:34,861 | INFO | 4481 | Global early stopping counter: 6/None
[island 6] 2025-12-28 02:15:34,861 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 02:15:34,861 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.98501827,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:15:34,861 | INFO | 4481 | Best solution: Program(id=54f286e8-3ff7-4323-85f8-910deacff3df,fitness=0.98501827,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.596372974278696, 'benchmark_ratio': 0.9850182707582502, 'eval_time': 1.7351140975952148})
[island 6] 2025-12-28 02:15:34,862 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 02:15:34,862 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 02:15:34,862 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 02:15:34,862 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 02:15:34,862 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:15:34,862 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 02:15:34,862 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:15:34,862 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:15:34,862 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:15:41,925 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 1781 completion tokens.
[island 6] 2025-12-28 02:15:41,925 | INFO | 4481 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:15:41,926 | INFO | 4481 | Successfully modified parent solution.
[island 6] 2025-12-28 02:15:41,926 | INFO | 4481 | Attempting to evaluate program...
[island 6] 2025-12-28 02:15:42,468 | ERROR | 4481 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplntdnwjw/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:15:42,468 | INFO | 4481 | Child solution -> Program(id=8aaf451a-82c2-4151-a61d-f72d1bf359b8,fitness=0.00000000,island_found=6,iteration_found=35,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:15:42,468 | INFO | 4481 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:15:42,469 | INFO | 4481 | New program is worse than best -> 0 <= 0.9850182707582502.
[island 6] 2025-12-28 02:15:42,469 | INFO | 4481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:15:42,469 | INFO | 4481 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:15:47,378 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 02:15:47,378 | INFO | 4481 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:15:47,378 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | Early stopping counter increased: 7/None
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | ========= EPOCH 36 =========
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | Global early stopping counter: 7/None
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.98501827,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | Best solution: Program(id=54f286e8-3ff7-4323-85f8-910deacff3df,fitness=0.98501827,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.596372974278696, 'benchmark_ratio': 0.9850182707582502, 'eval_time': 1.7351140975952148})
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 02:15:47,379 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:15:47,380 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:15:47,380 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:15:56,322 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 2017 completion tokens.
[island 6] 2025-12-28 02:15:56,322 | INFO | 4481 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:15:56,324 | INFO | 4481 | Successfully modified parent solution.
[island 6] 2025-12-28 02:15:56,325 | INFO | 4481 | Attempting to evaluate program...
[island 6] 2025-12-28 02:16:56,494 | ERROR | 4481 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 02:16:56,495 | INFO | 4481 | Child solution -> Program(id=89af8fa4-83fa-4bb4-9fa6-b8255e58a4b9,fitness=0.00000000,island_found=6,iteration_found=36,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:16:56,495 | INFO | 4481 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:16:56,495 | INFO | 4481 | New program is worse than best -> 0 <= 0.9850182707582502.
[island 6] 2025-12-28 02:16:56,495 | INFO | 4481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:16:56,495 | INFO | 4481 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:16:56,495 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 02:16:56,495 | INFO | 4481 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:16:56,496 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 02:16:56,496 | INFO | 4481 | Early stopping counter increased: 8/None
[island 6] 2025-12-28 02:16:56,496 | INFO | 4481 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:16:56,496 | INFO | 4481 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | ========= EPOCH 37 =========
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | Global early stopping counter: 8/None
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.98501827,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | Best solution: Program(id=54f286e8-3ff7-4323-85f8-910deacff3df,fitness=0.98501827,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.596372974278696, 'benchmark_ratio': 0.9850182707582502, 'eval_time': 1.7351140975952148})
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:16:56,497 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:17:20,214 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 2130 completion tokens.
