[island 3] 2025-12-28 02:05:12,499 | INFO | 42687 | === CodeEvolve ===
[island 3] 2025-12-28 02:21:05,757 | INFO | 42687 | Successfully modified parent solution.
[island 3] 2025-12-28 02:21:05,757 | INFO | 42687 | Attempting to evaluate program...
[island 3] 2025-12-28 02:21:20,509 | ERROR | 42687 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy74cazvd/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:21:20,510 | INFO | 42687 | Child solution -> Program(id=8b16dda6-3eb0-4d6c-ba4d-c234bef2d525,fitness=0.00000000,island_found=3,iteration_found=22,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:21:20,510 | INFO | 42687 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:21:20,510 | INFO | 42687 | New program is worse than best -> 0 <= 0.9785872518096539.
[island 3] 2025-12-28 02:21:20,510 | INFO | 42687 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:21:20,510 | INFO | 42687 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:22:04,055 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:22:04,055 | INFO | 42687 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:22:04,055 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:22:04,056 | INFO | 42687 | Early stopping counter increased: 6/None
[island 3] 2025-12-28 02:22:04,056 | INFO | 42687 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:22:04,056 | INFO | 42687 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:22:04,056 | INFO | 42687 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:22:04,056 | INFO | 42687 | ========= EPOCH 23 =========
[island 3] 2025-12-28 02:22:04,056 | INFO | 42687 | Global early stopping counter: 6/None
[island 3] 2025-12-28 02:22:04,057 | INFO | 42687 | Exploration rate: 0
[island 3] 2025-12-28 02:22:04,057 | INFO | 42687 | Best prompt: Program(id=59614d0a-a2af-4e2c-97fe-bcd277e160d7,fitness=0.97858725,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:22:04,057 | INFO | 42687 | Best solution: Program(id=602ee898-2d28-4aa9-8950-03ccd8bd36f7,fitness=0.97858725,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8750350598686736, 'benchmark_ratio': 0.9785872518096539, 'eval_time': 5.889365911483765})
[island 3] 2025-12-28 02:22:04,057 | INFO | 42687 | Generating initial populations: True
[island 3] 2025-12-28 02:22:04,057 | INFO | 42687 | Exploration: False
[island 3] 2025-12-28 02:22:04,057 | INFO | 42687 | Exploitation: False
[island 3] 2025-12-28 02:22:04,057 | INFO | 42687 | === SELECTION STEP ===
[island 3] 2025-12-28 02:22:04,057 | INFO | 42687 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:22:04,057 | INFO | 42687 | Selected 0 inspirations.
[island 3] 2025-12-28 02:22:04,057 | INFO | 42687 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:22:04,057 | INFO | 42687 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:22:04,057 | INFO | 42687 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:22:10,658 | INFO | 42687 | Successfully retrieved response, using 1711 prompt tokens and 1880 completion tokens.
[island 3] 2025-12-28 02:22:10,658 | INFO | 42687 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:22:10,659 | INFO | 42687 | Successfully modified parent solution.
[island 3] 2025-12-28 02:22:10,659 | INFO | 42687 | Attempting to evaluate program...
[island 3] 2025-12-28 02:23:10,759 | ERROR | 42687 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 02:23:10,759 | INFO | 42687 | Child solution -> Program(id=208f9fe4-ee49-43e8-97a5-df1944abfe93,fitness=0.00000000,island_found=3,iteration_found=23,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:23:10,760 | INFO | 42687 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:23:10,760 | INFO | 42687 | New program is worse than best -> 0 <= 0.9785872518096539.
[island 3] 2025-12-28 02:23:10,760 | INFO | 42687 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:23:10,760 | INFO | 42687 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:23:13,033 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:23:13,033 | INFO | 42687 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:23:13,033 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:23:13,033 | INFO | 42687 | Early stopping counter increased: 7/None
[island 3] 2025-12-28 02:23:13,033 | INFO | 42687 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:23:13,033 | INFO | 42687 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:23:13,034 | INFO | 42687 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:23:13,034 | INFO | 42687 | ========= EPOCH 24 =========
[island 3] 2025-12-28 02:23:13,034 | INFO | 42687 | Global early stopping counter: 7/None
[island 3] 2025-12-28 02:23:13,034 | INFO | 42687 | Exploration rate: 0
[island 3] 2025-12-28 02:23:13,034 | INFO | 42687 | Best prompt: Program(id=59614d0a-a2af-4e2c-97fe-bcd277e160d7,fitness=0.97858725,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:23:13,034 | INFO | 42687 | Best solution: Program(id=602ee898-2d28-4aa9-8950-03ccd8bd36f7,fitness=0.97858725,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8750350598686736, 'benchmark_ratio': 0.9785872518096539, 'eval_time': 5.889365911483765})
[island 3] 2025-12-28 02:23:13,034 | INFO | 42687 | Generating initial populations: True
[island 3] 2025-12-28 02:23:13,034 | INFO | 42687 | Exploration: False
[island 3] 2025-12-28 02:23:13,034 | INFO | 42687 | Exploitation: False
[island 3] 2025-12-28 02:23:13,034 | INFO | 42687 | === SELECTION STEP ===
[island 3] 2025-12-28 02:23:13,035 | INFO | 42687 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:23:13,035 | INFO | 42687 | Selected 0 inspirations.
[island 3] 2025-12-28 02:23:13,035 | INFO | 42687 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:23:13,035 | INFO | 42687 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:23:13,035 | INFO | 42687 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:23:19,052 | INFO | 42687 | Successfully retrieved response, using 1711 prompt tokens and 1868 completion tokens.
[island 3] 2025-12-28 02:23:19,052 | INFO | 42687 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:23:19,053 | INFO | 42687 | Successfully modified parent solution.
[island 3] 2025-12-28 02:23:19,053 | INFO | 42687 | Attempting to evaluate program...
[island 3] 2025-12-28 02:23:41,847 | ERROR | 42687 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8bibhc3f/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:23:41,847 | INFO | 42687 | Child solution -> Program(id=cf80d792-44f7-4e26-916b-a9691dba5d75,fitness=0.00000000,island_found=3,iteration_found=24,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:23:41,847 | INFO | 42687 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:23:41,848 | INFO | 42687 | New program is worse than best -> 0 <= 0.9785872518096539.
[island 3] 2025-12-28 02:23:41,848 | INFO | 42687 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:23:41,848 | INFO | 42687 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:23:41,848 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:23:41,848 | INFO | 42687 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:23:41,849 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:23:41,849 | INFO | 42687 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:23:41,849 | INFO | 42687 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:23:41,849 | INFO | 42687 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:23:41,849 | INFO | 42687 | ========= EPOCH 25 =========
[island 3] 2025-12-28 02:23:41,849 | INFO | 42687 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:23:41,849 | INFO | 42687 | Exploration rate: 0
[island 3] 2025-12-28 02:23:41,849 | INFO | 42687 | Best prompt: Program(id=59614d0a-a2af-4e2c-97fe-bcd277e160d7,fitness=0.97858725,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:23:41,850 | INFO | 42687 | Best solution: Program(id=602ee898-2d28-4aa9-8950-03ccd8bd36f7,fitness=0.97858725,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8750350598686736, 'benchmark_ratio': 0.9785872518096539, 'eval_time': 5.889365911483765})
[island 3] 2025-12-28 02:23:41,850 | INFO | 42687 | Generating initial populations: True
[island 3] 2025-12-28 02:23:41,850 | INFO | 42687 | Exploration: False
[island 3] 2025-12-28 02:23:41,850 | INFO | 42687 | Exploitation: False
[island 3] 2025-12-28 02:23:41,850 | INFO | 42687 | === SELECTION STEP ===
[island 3] 2025-12-28 02:23:41,850 | INFO | 42687 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:23:41,850 | INFO | 42687 | Selected 0 inspirations.
[island 3] 2025-12-28 02:23:41,850 | INFO | 42687 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:23:41,850 | INFO | 42687 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:23:41,850 | INFO | 42687 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:23:59,512 | INFO | 42687 | Successfully retrieved response, using 1711 prompt tokens and 2165 completion tokens.
[island 3] 2025-12-28 02:23:59,512 | INFO | 42687 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:23:59,514 | INFO | 42687 | Successfully modified parent solution.
[island 3] 2025-12-28 02:23:59,514 | INFO | 42687 | Attempting to evaluate program...
[island 3] 2025-12-28 02:23:59,934 | ERROR | 42687 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo6aj9873/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:23:59,934 | INFO | 42687 | Child solution -> Program(id=f6e2deaf-3cf8-4feb-ab4c-1090334b033d,fitness=0.00000000,island_found=3,iteration_found=25,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:23:59,935 | INFO | 42687 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:23:59,935 | INFO | 42687 | New program is worse than best -> 0 <= 0.9785872518096539.
[island 3] 2025-12-28 02:23:59,935 | INFO | 42687 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:23:59,935 | INFO | 42687 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:24:07,675 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:24:07,675 | INFO | 42687 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:24:07,676 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:24:07,676 | INFO | 42687 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:24:07,676 | INFO | 42687 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:24:07,676 | INFO | 42687 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:24:07,676 | INFO | 42687 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:24:07,677 | INFO | 42687 | ========= EPOCH 26 =========
[island 3] 2025-12-28 02:24:07,677 | INFO | 42687 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:24:07,677 | INFO | 42687 | Exploration rate: 0
[island 3] 2025-12-28 02:24:07,677 | INFO | 42687 | Best prompt: Program(id=59614d0a-a2af-4e2c-97fe-bcd277e160d7,fitness=0.97858725,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:24:07,677 | INFO | 42687 | Best solution: Program(id=602ee898-2d28-4aa9-8950-03ccd8bd36f7,fitness=0.97858725,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8750350598686736, 'benchmark_ratio': 0.9785872518096539, 'eval_time': 5.889365911483765})
[island 3] 2025-12-28 02:24:07,677 | INFO | 42687 | Generating initial populations: True
[island 3] 2025-12-28 02:24:07,677 | INFO | 42687 | Exploration: False
[island 3] 2025-12-28 02:24:07,677 | INFO | 42687 | Exploitation: False
[island 3] 2025-12-28 02:24:07,677 | INFO | 42687 | === SELECTION STEP ===
[island 3] 2025-12-28 02:24:07,677 | INFO | 42687 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:24:07,677 | INFO | 42687 | Selected 0 inspirations.
[island 3] 2025-12-28 02:24:07,677 | INFO | 42687 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:24:07,677 | INFO | 42687 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:24:07,677 | INFO | 42687 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:24:13,598 | INFO | 42687 | Successfully retrieved response, using 1711 prompt tokens and 1531 completion tokens.
[island 3] 2025-12-28 02:24:13,598 | INFO | 42687 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:24:13,599 | INFO | 42687 | Successfully modified parent solution.
[island 3] 2025-12-28 02:24:13,599 | INFO | 42687 | Attempting to evaluate program...
[island 3] 2025-12-28 02:24:14,237 | ERROR | 42687 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnshitn50/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:24:14,237 | INFO | 42687 | Child solution -> Program(id=de28f5f9-479f-4682-8429-27106d71a466,fitness=0.00000000,island_found=3,iteration_found=26,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:24:14,237 | INFO | 42687 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:24:14,237 | INFO | 42687 | New program is worse than best -> 0 <= 0.9785872518096539.
[island 3] 2025-12-28 02:24:14,237 | INFO | 42687 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:24:14,237 | INFO | 42687 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:25:18,235 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:25:18,235 | INFO | 42687 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:25:18,236 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:25:18,236 | INFO | 42687 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:25:18,236 | INFO | 42687 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | ========= EPOCH 27 =========
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | Exploration rate: 0
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | Best prompt: Program(id=59614d0a-a2af-4e2c-97fe-bcd277e160d7,fitness=0.97858725,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | Best solution: Program(id=602ee898-2d28-4aa9-8950-03ccd8bd36f7,fitness=0.97858725,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8750350598686736, 'benchmark_ratio': 0.9785872518096539, 'eval_time': 5.889365911483765})
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | Generating initial populations: True
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | Exploration: False
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | Exploitation: False
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | === SELECTION STEP ===
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | Selected 0 inspirations.
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:25:18,237 | INFO | 42687 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:25:27,305 | INFO | 42687 | Successfully retrieved response, using 1711 prompt tokens and 2258 completion tokens.
[island 3] 2025-12-28 02:25:27,305 | INFO | 42687 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:25:27,306 | INFO | 42687 | Successfully modified parent solution.
[island 3] 2025-12-28 02:25:27,306 | INFO | 42687 | Attempting to evaluate program...
[island 3] 2025-12-28 02:25:28,064 | ERROR | 42687 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplulsg46b/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:25:28,065 | INFO | 42687 | Child solution -> Program(id=9cf1538e-630c-4727-8af4-3aa376591975,fitness=0.00000000,island_found=3,iteration_found=27,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:25:28,065 | INFO | 42687 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:25:28,065 | INFO | 42687 | New program is worse than best -> 0 <= 0.9785872518096539.
[island 3] 2025-12-28 02:25:28,065 | INFO | 42687 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:25:28,065 | INFO | 42687 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:25:54,282 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:25:54,282 | INFO | 42687 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:25:54,283 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:25:54,283 | INFO | 42687 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:25:54,283 | INFO | 42687 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:25:54,283 | INFO | 42687 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:25:54,283 | INFO | 42687 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:25:54,283 | INFO | 42687 | ========= EPOCH 28 =========
[island 3] 2025-12-28 02:25:54,283 | INFO | 42687 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:25:54,283 | INFO | 42687 | Exploration rate: 0
[island 3] 2025-12-28 02:25:54,283 | INFO | 42687 | Best prompt: Program(id=59614d0a-a2af-4e2c-97fe-bcd277e160d7,fitness=0.97858725,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:25:54,283 | INFO | 42687 | Best solution: Program(id=602ee898-2d28-4aa9-8950-03ccd8bd36f7,fitness=0.97858725,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8750350598686736, 'benchmark_ratio': 0.9785872518096539, 'eval_time': 5.889365911483765})
[island 3] 2025-12-28 02:25:54,283 | INFO | 42687 | Generating initial populations: True
[island 3] 2025-12-28 02:25:54,283 | INFO | 42687 | Exploration: False
[island 3] 2025-12-28 02:25:54,283 | INFO | 42687 | Exploitation: False
[island 3] 2025-12-28 02:25:54,283 | INFO | 42687 | === SELECTION STEP ===
[island 3] 2025-12-28 02:25:54,284 | INFO | 42687 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:25:54,284 | INFO | 42687 | Selected 0 inspirations.
[island 3] 2025-12-28 02:25:54,284 | INFO | 42687 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:25:54,284 | INFO | 42687 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:25:54,284 | INFO | 42687 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:25:59,984 | INFO | 42687 | Successfully retrieved response, using 1711 prompt tokens and 1489 completion tokens.
[island 3] 2025-12-28 02:25:59,984 | INFO | 42687 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:25:59,985 | INFO | 42687 | Successfully modified parent solution.
[island 3] 2025-12-28 02:25:59,985 | INFO | 42687 | Attempting to evaluate program...
[island 3] 2025-12-28 02:26:00,613 | INFO | 42687 | Evaluated program without errors.
[island 3] 2025-12-28 02:26:00,613 | INFO | 42687 | Child solution -> Program(id=93cce7ed-cf8d-4a1b-87d9-8982eb627317,fitness=0.21783938,island_found=3,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.0006883144378662109}).
[island 3] 2025-12-28 02:26:00,614 | INFO | 42687 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:26:00,614 | INFO | 42687 | New program is worse than best -> 0.2178393752133188 <= 0.9785872518096539.
[island 3] 2025-12-28 02:26:00,614 | INFO | 42687 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:26:00,614 | INFO | 42687 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:26:06,422 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:26:06,422 | INFO | 42687 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:26:06,423 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:26:06,423 | INFO | 42687 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 02:26:06,423 | INFO | 42687 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:26:06,423 | INFO | 42687 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | ========= EPOCH 29 =========
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | Global early stopping counter: 2/None
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | Exploration rate: 0
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | Best prompt: Program(id=59614d0a-a2af-4e2c-97fe-bcd277e160d7,fitness=0.97858725,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | Best solution: Program(id=602ee898-2d28-4aa9-8950-03ccd8bd36f7,fitness=0.97858725,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8750350598686736, 'benchmark_ratio': 0.9785872518096539, 'eval_time': 5.889365911483765})
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | Generating initial populations: True
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | Exploration: False
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | Exploitation: False
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | === SELECTION STEP ===
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | Selected 0 inspirations.
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:26:06,424 | INFO | 42687 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:26:11,787 | INFO | 42687 | Successfully retrieved response, using 1711 prompt tokens and 1475 completion tokens.
[island 3] 2025-12-28 02:26:11,787 | INFO | 42687 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:26:11,789 | INFO | 42687 | Successfully modified parent solution.
[island 3] 2025-12-28 02:26:11,789 | INFO | 42687 | Attempting to evaluate program...
[island 3] 2025-12-28 02:26:12,644 | ERROR | 42687 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6jnw2y4h/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:26:12,644 | INFO | 42687 | Child solution -> Program(id=72053ffd-4d11-4e7f-924a-a06542dd676d,fitness=0.00000000,island_found=3,iteration_found=29,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:26:12,644 | INFO | 42687 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:26:12,645 | INFO | 42687 | New program is worse than best -> 0 <= 0.9785872518096539.
[island 3] 2025-12-28 02:26:12,645 | INFO | 42687 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:26:12,645 | INFO | 42687 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:27:13,508 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:27:13,508 | INFO | 42687 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:27:13,509 | INFO | 42687 | All islands synced.
[island 3] 2025-12-28 02:27:13,509 | INFO | 42687 | Early stopping counter increased: 3/None
[island 3] 2025-12-28 02:27:13,509 | INFO | 42687 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:27:13,509 | INFO | 42687 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:27:13,512 | INFO | 42687 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:27:13,512 | INFO | 42687 | ========= EPOCH 30 =========
[island 3] 2025-12-28 02:27:13,512 | INFO | 42687 | Global early stopping counter: 3/None
[island 3] 2025-12-28 02:27:13,512 | INFO | 42687 | Exploration rate: 0
[island 3] 2025-12-28 02:27:13,512 | INFO | 42687 | Best prompt: Program(id=59614d0a-a2af-4e2c-97fe-bcd277e160d7,fitness=0.97858725,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:27:13,512 | INFO | 42687 | Best solution: Program(id=602ee898-2d28-4aa9-8950-03ccd8bd36f7,fitness=0.97858725,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.8750350598686736, 'benchmark_ratio': 0.9785872518096539, 'eval_time': 5.889365911483765})
[island 3] 2025-12-28 02:27:13,512 | INFO | 42687 | Generating initial populations: True
[island 3] 2025-12-28 02:27:13,512 | INFO | 42687 | Exploration: False
[island 3] 2025-12-28 02:27:13,512 | INFO | 42687 | Exploitation: False
[island 3] 2025-12-28 02:27:13,512 | INFO | 42687 | === SELECTION STEP ===
[island 3] 2025-12-28 02:27:13,512 | INFO | 42687 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:27:13,512 | INFO | 42687 | Selected 0 inspirations.
