[island 1] 2025-12-28 01:58:24,971 | INFO | 5154 | === CodeEvolve ===
[island 1] 2025-12-28 02:26:24,938 | INFO | 5154 | All islands synced.
[island 1] 2025-12-28 02:26:24,939 | INFO | 5154 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:26:24,939 | INFO | 5154 | All islands synced.
[island 1] 2025-12-28 02:26:24,939 | INFO | 5154 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:26:24,939 | INFO | 5154 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:26:24,940 | INFO | 5154 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:26:24,940 | INFO | 5154 | ========= EPOCH 25 =========
[island 1] 2025-12-28 02:26:24,940 | INFO | 5154 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:26:24,940 | INFO | 5154 | Exploration rate: 0.2
[island 1] 2025-12-28 02:26:24,940 | INFO | 5154 | Best prompt: Program(id=64b5e0f3-8360-4b14-a7f1-430ebbe85032,fitness=0.80600569,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:26:24,940 | INFO | 5154 | Best solution: Program(id=9c70eae4-c7e6-4a04-a15f-08b9dc7ec33d,fitness=0.80600569,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.3679999999999994, 'benchmark_ratio': 0.8060056882892793, 'eval_time': 0.2820243835449219})
[island 1] 2025-12-28 02:26:24,940 | INFO | 5154 | sol_db EliteMap: {32: ('210dd8cf-21d8-4bf1-bba1-6c7da1be8975', 0.45880587944915585), 1: ('51aae114-fd60-4cc9-b24d-f95de2223519', 0.67140018001553), 8: ('9c70eae4-c7e6-4a04-a15f-08b9dc7ec33d', 0.8060056882892793), 44: ('81edde80-b0aa-472c-80e... [TRUNCATED]
[island 1] 2025-12-28 02:26:24,940 | INFO | 5154 | Generating initial populations: False
[island 1] 2025-12-28 02:26:24,940 | INFO | 5154 | Exploration: False
[island 1] 2025-12-28 02:26:24,940 | INFO | 5154 | Exploitation: True
[island 1] 2025-12-28 02:26:24,940 | INFO | 5154 | === SELECTION STEP ===
[island 1] 2025-12-28 02:26:24,940 | INFO | 5154 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:26:24,941 | INFO | 5154 | Selected 2 inspirations.
[island 1] 2025-12-28 02:26:24,941 | INFO | 5154 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:26:24,941 | INFO | 5154 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-28 02:26:24,941 | INFO | 5154 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:26:37,045 | INFO | 5154 | Successfully retrieved response, using 8417 prompt tokens and 4233 completion tokens.
[island 1] 2025-12-28 02:26:37,046 | INFO | 5154 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:26:37,051 | INFO | 5154 | Successfully modified parent solution.
[island 1] 2025-12-28 02:26:37,051 | INFO | 5154 | Attempting to evaluate program...
[island 1] 2025-12-28 02:26:42,594 | INFO | 5154 | Evaluated program without errors.
[island 1] 2025-12-28 02:26:42,594 | INFO | 5154 | Child solution -> Program(id=3fba5aff-703e-4bd4-8140-febd1156b38f,fitness=0.80600569,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.3679999999999994, 'benchmark_ratio': 0.8060056882892793, 'eval_time': 4.841224670410156}).
[island 1] 2025-12-28 02:26:42,594 | INFO | 5154 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:26:42,594 | INFO | 5154 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:26:42,594 | INFO | 5154 | New program is worse than best -> 0.8060056882892793 <= 0.8060056882892793.
[island 1] 2025-12-28 02:26:42,594 | INFO | 5154 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:26:42,594 | INFO | 5154 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:27:34,150 | INFO | 5154 | All islands synced.
[island 1] 2025-12-28 02:27:34,151 | INFO | 5154 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:27:34,151 | INFO | 5154 | All islands synced.
[island 1] 2025-12-28 02:27:34,151 | INFO | 5154 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:27:34,151 | INFO | 5154 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:27:34,152 | INFO | 5154 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:27:34,152 | INFO | 5154 | ========= EPOCH 26 =========
[island 1] 2025-12-28 02:27:34,152 | INFO | 5154 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:27:34,152 | INFO | 5154 | Exploration rate: 0.2
[island 1] 2025-12-28 02:27:34,152 | INFO | 5154 | Best prompt: Program(id=64b5e0f3-8360-4b14-a7f1-430ebbe85032,fitness=0.80600569,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:27:34,152 | INFO | 5154 | Best solution: Program(id=9c70eae4-c7e6-4a04-a15f-08b9dc7ec33d,fitness=0.80600569,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.3679999999999994, 'benchmark_ratio': 0.8060056882892793, 'eval_time': 0.2820243835449219})
[island 1] 2025-12-28 02:27:34,152 | INFO | 5154 | sol_db EliteMap: {32: ('210dd8cf-21d8-4bf1-bba1-6c7da1be8975', 0.45880587944915585), 1: ('51aae114-fd60-4cc9-b24d-f95de2223519', 0.67140018001553), 8: ('9c70eae4-c7e6-4a04-a15f-08b9dc7ec33d', 0.8060056882892793), 44: ('81edde80-b0aa-472c-80e... [TRUNCATED]
[island 1] 2025-12-28 02:27:34,153 | INFO | 5154 | Generating initial populations: False
[island 1] 2025-12-28 02:27:34,153 | INFO | 5154 | Exploration: False
[island 1] 2025-12-28 02:27:34,153 | INFO | 5154 | Exploitation: True
[island 1] 2025-12-28 02:27:34,153 | INFO | 5154 | === SELECTION STEP ===
[island 1] 2025-12-28 02:27:34,153 | INFO | 5154 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:27:34,153 | INFO | 5154 | Selected 2 inspirations.
[island 1] 2025-12-28 02:27:34,153 | INFO | 5154 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:27:34,153 | INFO | 5154 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-28 02:27:34,153 | INFO | 5154 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:27:48,373 | INFO | 5154 | Successfully retrieved response, using 14874 prompt tokens and 4313 completion tokens.
[island 1] 2025-12-28 02:27:48,373 | INFO | 5154 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:27:48,379 | INFO | 5154 | Successfully modified parent solution.
[island 1] 2025-12-28 02:27:48,379 | INFO | 5154 | Attempting to evaluate program...
[island 1] 2025-12-28 02:27:51,533 | ERROR | 5154 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvew0kdzq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:27:51,533 | INFO | 5154 | Child solution -> Program(id=78ae22d5-9652-4a58-a83f-4e01faa54d92,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:27:51,533 | INFO | 5154 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:27:51,533 | INFO | 5154 | New program is worse than best -> 0 <= 0.8060056882892793.
[island 1] 2025-12-28 02:27:51,533 | INFO | 5154 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:27:51,533 | INFO | 5154 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:28:34,446 | INFO | 5154 | All islands synced.
[island 1] 2025-12-28 02:28:34,446 | INFO | 5154 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:28:34,446 | INFO | 5154 | All islands synced.
[island 1] 2025-12-28 02:28:34,446 | INFO | 5154 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:28:34,446 | INFO | 5154 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:28:34,446 | INFO | 5154 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:28:34,447 | INFO | 5154 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:28:34,447 | INFO | 5154 | ========= EPOCH 27 =========
[island 1] 2025-12-28 02:28:34,447 | INFO | 5154 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:28:34,447 | INFO | 5154 | Exploration rate: 0.2
[island 1] 2025-12-28 02:28:34,447 | INFO | 5154 | Best prompt: Program(id=64b5e0f3-8360-4b14-a7f1-430ebbe85032,fitness=0.80600569,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:28:34,447 | INFO | 5154 | Best solution: Program(id=9c70eae4-c7e6-4a04-a15f-08b9dc7ec33d,fitness=0.80600569,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.3679999999999994, 'benchmark_ratio': 0.8060056882892793, 'eval_time': 0.2820243835449219})
[island 1] 2025-12-28 02:28:34,447 | INFO | 5154 | sol_db EliteMap: {32: ('210dd8cf-21d8-4bf1-bba1-6c7da1be8975', 0.45880587944915585), 1: ('51aae114-fd60-4cc9-b24d-f95de2223519', 0.67140018001553), 8: ('9c70eae4-c7e6-4a04-a15f-08b9dc7ec33d', 0.8060056882892793), 44: ('81edde80-b0aa-472c-80e... [TRUNCATED]
[island 1] 2025-12-28 02:28:34,447 | INFO | 5154 | Generating initial populations: False
[island 1] 2025-12-28 02:28:34,447 | INFO | 5154 | Exploration: False
[island 1] 2025-12-28 02:28:34,447 | INFO | 5154 | Exploitation: True
[island 1] 2025-12-28 02:28:34,447 | INFO | 5154 | === SELECTION STEP ===
[island 1] 2025-12-28 02:28:34,447 | INFO | 5154 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:28:34,448 | INFO | 5154 | Selected 2 inspirations.
[island 1] 2025-12-28 02:28:34,448 | INFO | 5154 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:28:34,448 | INFO | 5154 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-28 02:28:34,448 | INFO | 5154 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:28:50,270 | INFO | 5154 | Successfully retrieved response, using 13748 prompt tokens and 4226 completion tokens.
[island 1] 2025-12-28 02:28:50,270 | INFO | 5154 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:28:50,275 | INFO | 5154 | Successfully modified parent solution.
[island 1] 2025-12-28 02:28:50,275 | INFO | 5154 | Attempting to evaluate program...
[island 1] 2025-12-28 02:28:52,072 | INFO | 5154 | Evaluated program without errors.
[island 1] 2025-12-28 02:28:52,072 | INFO | 5154 | Child solution -> Program(id=cef0b4b6-0e93-4d48-8492-b253181a6ebc,fitness=0.80600569,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.3679999999999994, 'benchmark_ratio': 0.8060056882892793, 'eval_time': 0.9916462898254395}).
[island 1] 2025-12-28 02:28:52,072 | INFO | 5154 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:28:52,072 | INFO | 5154 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:28:52,072 | INFO | 5154 | New program is worse than best -> 0.8060056882892793 <= 0.8060056882892793.
[island 1] 2025-12-28 02:28:52,072 | INFO | 5154 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:28:52,073 | INFO | 5154 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:29:41,763 | INFO | 5154 | All islands synced.
[island 1] 2025-12-28 02:29:41,763 | INFO | 5154 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:29:41,763 | INFO | 5154 | All islands synced.
[island 1] 2025-12-28 02:29:41,763 | INFO | 5154 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 02:29:41,763 | INFO | 5154 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:29:41,763 | INFO | 5154 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:29:41,764 | INFO | 5154 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:29:41,764 | INFO | 5154 | ========= EPOCH 28 =========
[island 1] 2025-12-28 02:29:41,764 | INFO | 5154 | Global early stopping counter: 2/None
[island 1] 2025-12-28 02:29:41,764 | INFO | 5154 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 02:29:41,764 | INFO | 5154 | Best prompt: Program(id=64b5e0f3-8360-4b14-a7f1-430ebbe85032,fitness=0.80600569,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:29:41,764 | INFO | 5154 | Best solution: Program(id=9c70eae4-c7e6-4a04-a15f-08b9dc7ec33d,fitness=0.80600569,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.3679999999999994, 'benchmark_ratio': 0.8060056882892793, 'eval_time': 0.2820243835449219})
[island 1] 2025-12-28 02:29:41,764 | INFO | 5154 | sol_db EliteMap: {32: ('210dd8cf-21d8-4bf1-bba1-6c7da1be8975', 0.45880587944915585), 1: ('51aae114-fd60-4cc9-b24d-f95de2223519', 0.67140018001553), 8: ('9c70eae4-c7e6-4a04-a15f-08b9dc7ec33d', 0.8060056882892793), 44: ('81edde80-b0aa-472c-80e... [TRUNCATED]
[island 1] 2025-12-28 02:29:41,764 | INFO | 5154 | Generating initial populations: False
[island 1] 2025-12-28 02:29:41,764 | INFO | 5154 | Exploration: False
[island 1] 2025-12-28 02:29:41,764 | INFO | 5154 | Exploitation: True
[island 1] 2025-12-28 02:29:41,764 | INFO | 5154 | === SELECTION STEP ===
[island 1] 2025-12-28 02:29:41,764 | INFO | 5154 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:29:41,765 | INFO | 5154 | Selected 2 inspirations.
[island 1] 2025-12-28 02:29:41,765 | INFO | 5154 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:29:41,765 | INFO | 5154 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-28 02:29:41,765 | INFO | 5154 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:29:55,783 | INFO | 5154 | Successfully retrieved response, using 8181 prompt tokens and 3971 completion tokens.
[island 1] 2025-12-28 02:29:55,783 | INFO | 5154 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:29:55,785 | INFO | 5154 | Successfully modified parent solution.
[island 1] 2025-12-28 02:29:55,785 | INFO | 5154 | Attempting to evaluate program...
[island 1] 2025-12-28 02:29:58,579 | INFO | 5154 | Evaluated program without errors.
[island 1] 2025-12-28 02:29:58,579 | INFO | 5154 | Child solution -> Program(id=e0e05fe0-67fe-48bf-9bf4-2a57570a2728,fitness=0.80600569,island_found=1,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3679999999999994, 'benchmark_ratio': 0.8060056882892793, 'eval_time': 2.232465982437134}).
[island 1] 2025-12-28 02:29:58,579 | INFO | 5154 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:29:58,579 | INFO | 5154 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:29:58,579 | INFO | 5154 | New program is worse than best -> 0.8060056882892793 <= 0.8060056882892793.
[island 1] 2025-12-28 02:29:58,579 | INFO | 5154 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:29:58,579 | INFO | 5154 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:30:43,655 | INFO | 5154 | All islands synced.
[island 1] 2025-12-28 02:30:43,656 | INFO | 5154 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:30:43,656 | INFO | 5154 | All islands synced.
[island 1] 2025-12-28 02:30:43,656 | INFO | 5154 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 02:30:43,656 | INFO | 5154 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:30:43,656 | INFO | 5154 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | ========= EPOCH 29 =========
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | Global early stopping counter: 3/None
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | Best prompt: Program(id=64b5e0f3-8360-4b14-a7f1-430ebbe85032,fitness=0.80600569,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | Best solution: Program(id=9c70eae4-c7e6-4a04-a15f-08b9dc7ec33d,fitness=0.80600569,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.3679999999999994, 'benchmark_ratio': 0.8060056882892793, 'eval_time': 0.2820243835449219})
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | sol_db EliteMap: {32: ('210dd8cf-21d8-4bf1-bba1-6c7da1be8975', 0.45880587944915585), 1: ('51aae114-fd60-4cc9-b24d-f95de2223519', 0.67140018001553), 8: ('9c70eae4-c7e6-4a04-a15f-08b9dc7ec33d', 0.8060056882892793), 44: ('81edde80-b0aa-472c-80e... [TRUNCATED]
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | Generating initial populations: False
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | Exploration: False
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | Exploitation: True
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | === SELECTION STEP ===
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | Selected 2 inspirations.
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-28 02:30:43,657 | INFO | 5154 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:30:55,877 | INFO | 5154 | Successfully retrieved response, using 8930 prompt tokens and 3973 completion tokens.
[island 1] 2025-12-28 02:30:55,877 | INFO | 5154 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:30:55,879 | INFO | 5154 | Successfully modified parent solution.
[island 1] 2025-12-28 02:30:55,879 | INFO | 5154 | Attempting to evaluate program...
[island 1] 2025-12-28 02:31:00,037 | INFO | 5154 | Evaluated program without errors.
[island 1] 2025-12-28 02:31:00,038 | INFO | 5154 | Child solution -> Program(id=dd6b24b5-8d07-42ea-8dd5-8a2404d254d5,fitness=0.00000000,island_found=1,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 3.470592737197876}).
[island 1] 2025-12-28 02:31:00,038 | INFO | 5154 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:31:00,038 | INFO | 5154 | New program is worse than best -> 0.0 <= 0.8060056882892793.
[island 1] 2025-12-28 02:31:00,038 | INFO | 5154 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:31:00,038 | INFO | 5154 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:31:14,162 | INFO | 5154 | All islands synced.
[island 1] 2025-12-28 02:31:14,162 | INFO | 5154 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:31:14,163 | INFO | 5154 | All islands synced.
[island 1] 2025-12-28 02:31:14,163 | INFO | 5154 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 02:31:14,163 | INFO | 5154 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:31:14,163 | INFO | 5154 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | ========= EPOCH 30 =========
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | Global early stopping counter: 4/None
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | Best prompt: Program(id=64b5e0f3-8360-4b14-a7f1-430ebbe85032,fitness=0.80600569,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | Best solution: Program(id=9c70eae4-c7e6-4a04-a15f-08b9dc7ec33d,fitness=0.80600569,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.3679999999999994, 'benchmark_ratio': 0.8060056882892793, 'eval_time': 0.2820243835449219})
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | sol_db EliteMap: {32: ('210dd8cf-21d8-4bf1-bba1-6c7da1be8975', 0.45880587944915585), 1: ('51aae114-fd60-4cc9-b24d-f95de2223519', 0.67140018001553), 8: ('9c70eae4-c7e6-4a04-a15f-08b9dc7ec33d', 0.8060056882892793), 44: ('81edde80-b0aa-472c-80e... [TRUNCATED]
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | Generating initial populations: False
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | Exploration: False
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | Exploitation: True
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | === SELECTION STEP ===
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | Selected 2 inspirations.
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-28 02:31:14,164 | INFO | 5154 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:31:38,125 | INFO | 5154 | Successfully retrieved response, using 15481 prompt tokens and 5668 completion tokens.
[island 1] 2025-12-28 02:31:38,126 | INFO | 5154 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:31:38,129 | INFO | 5154 | Successfully modified parent solution.
[island 1] 2025-12-28 02:31:38,129 | INFO | 5154 | Attempting to evaluate program...
[island 1] 2025-12-28 02:31:41,594 | INFO | 5154 | Evaluated program without errors.
[island 1] 2025-12-28 02:31:41,594 | INFO | 5154 | Child solution -> Program(id=1a06d301-2eda-4b41-af9d-a88710e1eadf,fitness=0.53487347,island_found=1,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.5714285714285716, 'benchmark_ratio': 0.5348734659255596, 'eval_time': 2.93803334236145}).
[island 1] 2025-12-28 02:31:41,594 | INFO | 5154 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:31:41,595 | INFO | 5154 | New program is worse than best -> 0.5348734659255596 <= 0.8060056882892793.
[island 1] 2025-12-28 02:31:41,595 | INFO | 5154 | === MIGRATION STEP ===
[island 1] 2025-12-28 02:31:41,595 | INFO | 5154 | Waiting for other islands to start migration...
[island 1] 2025-12-28 02:32:11,326 | INFO | 5154 | Migration started.
[island 1] 2025-12-28 02:32:11,327 | INFO | 5154 | Informing other islands: 1 migrants being sent.
[island 1] 2025-12-28 02:32:11,327 | INFO | 5154 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-28 02:32:11,327 | INFO | 5154 | Island 0 is sending 1 migrants.
[island 1] 2025-12-28 02:32:11,328 | INFO | 5154 | Island 2 is sending 1 migrants.
[island 1] 2025-12-28 02:32:11,328 | INFO | 5154 | Starting SEND and RECV threads...
[island 1] 2025-12-28 02:32:11,328 | INFO | 5154 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-28 02:32:11,328 | INFO | 5154 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-28 02:32:11,329 | INFO | 5154 | [SEND THREAD] Sent Program(id=3fba5aff-703e-4bd4-8140-febd1156b38f,fitness=0.80600569,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.3679999999999994, 'benchmark_ratio': 0.8060056882892793, 'eval_time': 4.8412246... [TRUNCATED]
[island 1] 2025-12-28 02:32:11,329 | INFO | 5154 | [SEND THREAD] Sent Program(id=3fba5aff-703e-4bd4-8140-febd1156b38f,fitness=0.80600569,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.3679999999999994, 'benchmark_ratio': 0.8060056882892793, 'eval_time': 4.8412246... [TRUNCATED]
[island 1] 2025-12-28 02:32:11,329 | INFO | 5154 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-28 02:32:11,329 | INFO | 5154 | [RECV THREAD] Received Program(id=ebf1f6c6-30bd-4712-b888-40a6eac9436c,fitness=0.83732010,island_found=0,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.46, 'benchmark_ratio': 0.8373200984761942, 'eval_time': 0.025171279907226562}) from 0.
[island 1] 2025-12-28 02:32:11,329 | INFO | 5154 | [RECV THREAD] Received Program(id=b4832a3b-1786-4b1a-bff4-927935d70ab0,fitness=0.98142496,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.883372099551713, 'benchmark_ratio': 0.981424963552907, 'eval_time': 23.9216... [TRUNCATED]
[island 1] 2025-12-28 02:32:11,329 | INFO | 5154 | [RECV THREAD] Received migrants.
[island 1] 2025-12-28 02:32:11,329 | INFO | 5154 | Threads finished.
[island 1] 2025-12-28 02:32:11,329 | INFO | 5154 | Waiting for other islands to finish migration...
[island 1] 2025-12-28 02:32:11,343 | INFO | 5154 | Migration finished.
[island 1] 2025-12-28 02:32:11,344 | INFO | 5154 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 02:32:11,344 | INFO | 5154 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 02:32:11,345 | INFO | 5154 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 02:32:11,346 | INFO | 5154 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/1/best_sol.py'.
[island 1] 2025-12-28 02:32:11,346 | INFO | 5154 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/1/best_prompt.txt'.
[island 1] 2025-12-28 02:32:11,346 | INFO | 5154 | Checkpoint 30 sucessfully saved.
[island 1] 2025-12-28 02:32:11,346 | INFO | 5154 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:32:11,346 | INFO | 5154 | Waiting for all islands to report progress...
