[island 0] 2026-02-03 00:28:35,592 | INFO | 3180504 | === CodeEvolve ===
[island 0] 2026-02-03 02:06:56,121 | INFO | 3180504 | Generating initial populations: False
[island 0] 2026-02-03 02:06:56,121 | INFO | 3180504 | Exploration: False
[island 0] 2026-02-03 02:06:56,121 | INFO | 3180504 | Exploitation: True
[island 0] 2026-02-03 02:06:56,121 | INFO | 3180504 | === SELECTION STEP ===
[island 0] 2026-02-03 02:06:56,121 | INFO | 3180504 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 02:06:56,121 | INFO | 3180504 | Selected 0 inspirations.
[island 0] 2026-02-03 02:06:56,121 | INFO | 3180504 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 02:06:56,121 | INFO | 3180504 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 02:06:56,121 | INFO | 3180504 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 02:07:11,799 | INFO | 3180504 | Successfully retrieved response, using 4132 prompt tokens and 5001 completion tokens.
[island 0] 2026-02-03 02:07:11,800 | INFO | 3180504 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 02:07:11,803 | INFO | 3180504 | Successfully modified parent solution.
[island 0] 2026-02-03 02:07:11,803 | INFO | 3180504 | Attempting to evaluate program...
[island 0] 2026-02-03 02:08:09,364 | INFO | 3180504 | Evaluated program without errors.
[island 0] 2026-02-03 02:08:09,364 | INFO | 3180504 | Child solution -> Program(id=4d729f33-d646-4681-aa1e-6623a2471769,fitness=0.32147357,island_found=0,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07716878569735494, 'benchmark_ratio': 0.321473567916999, 'eval_time': 54.850768089294434}).
[island 0] 2026-02-03 02:08:09,365 | INFO | 3180504 | Adding child_sol to sol_db.
[island 0] 2026-02-03 02:08:09,365 | INFO | 3180504 | New program is worse than best -> 0.321473567916999 <= 0.9311783539056899.
[island 0] 2026-02-03 02:08:09,365 | INFO | 3180504 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 02:08:09,365 | INFO | 3180504 | Waiting for all islands to report progress...
[island 0] 2026-02-03 02:08:14,444 | INFO | 3180504 | All islands synced.
[island 0] 2026-02-03 02:08:14,444 | INFO | 3180504 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 02:08:14,444 | INFO | 3180504 | All islands synced.
[island 0] 2026-02-03 02:08:14,444 | INFO | 3180504 | Early stopping counter increased: 4/None
[island 0] 2026-02-03 02:08:14,444 | INFO | 3180504 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 02:08:14,444 | INFO | 3180504 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | ========= EPOCH 88 =========
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | Global early stopping counter: 4/None
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | Exploration rate: 0.2
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.93117835,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | Best solution: Program(id=7e3552b9-5325-4bfe-a356-21ced317490e,fitness=0.93117835,island_found=0,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.22352662865619127, 'benchmark_ratio': 0.9311783539056899, 'eval_time': 48.51882243156433})
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | Generating initial populations: False
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | Exploration: False
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | Exploitation: True
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | === SELECTION STEP ===
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | Selected 0 inspirations.
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 02:08:14,445 | INFO | 3180504 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 02:08:33,603 | INFO | 3180504 | Successfully retrieved response, using 4132 prompt tokens and 5400 completion tokens.
[island 0] 2026-02-03 02:08:33,603 | INFO | 3180504 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 02:08:33,607 | INFO | 3180504 | Successfully modified parent solution.
[island 0] 2026-02-03 02:08:33,607 | INFO | 3180504 | Attempting to evaluate program...
[island 0] 2026-02-03 02:08:38,825 | INFO | 3180504 | Evaluated program without errors.
[island 0] 2026-02-03 02:08:38,826 | INFO | 3180504 | Child solution -> Program(id=edba3ad3-3009-4589-8fb3-7ec670bce340,fitness=0.79724987,island_found=0,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.19137748920587233, 'benchmark_ratio': 0.7972498688173283, 'eval_time': 4.421742916107178}).
[island 0] 2026-02-03 02:08:38,826 | INFO | 3180504 | Adding child_sol to sol_db.
[island 0] 2026-02-03 02:08:38,826 | INFO | 3180504 | New program is worse than best -> 0.7972498688173283 <= 0.9311783539056899.
[island 0] 2026-02-03 02:08:38,826 | INFO | 3180504 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 02:08:38,826 | INFO | 3180504 | Waiting for all islands to report progress...
[island 0] 2026-02-03 02:08:38,826 | INFO | 3180504 | All islands synced.
[island 0] 2026-02-03 02:08:38,826 | INFO | 3180504 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 02:08:38,827 | INFO | 3180504 | All islands synced.
[island 0] 2026-02-03 02:08:38,827 | INFO | 3180504 | Early stopping counter increased: 5/None
[island 0] 2026-02-03 02:08:38,827 | INFO | 3180504 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 02:08:38,827 | INFO | 3180504 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 02:08:38,827 | INFO | 3180504 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 02:08:38,827 | INFO | 3180504 | ========= EPOCH 89 =========
[island 0] 2026-02-03 02:08:38,827 | INFO | 3180504 | Global early stopping counter: 5/None
[island 0] 2026-02-03 02:08:38,827 | INFO | 3180504 | Exploration rate: 0.2
[island 0] 2026-02-03 02:08:38,827 | INFO | 3180504 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.93117835,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 02:08:38,828 | INFO | 3180504 | Best solution: Program(id=7e3552b9-5325-4bfe-a356-21ced317490e,fitness=0.93117835,island_found=0,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.22352662865619127, 'benchmark_ratio': 0.9311783539056899, 'eval_time': 48.51882243156433})
[island 0] 2026-02-03 02:08:38,828 | INFO | 3180504 | Generating initial populations: False
[island 0] 2026-02-03 02:08:38,828 | INFO | 3180504 | Exploration: False
[island 0] 2026-02-03 02:08:38,828 | INFO | 3180504 | Exploitation: True
[island 0] 2026-02-03 02:08:38,828 | INFO | 3180504 | === SELECTION STEP ===
[island 0] 2026-02-03 02:08:38,828 | INFO | 3180504 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 02:08:38,828 | INFO | 3180504 | Selected 0 inspirations.
[island 0] 2026-02-03 02:08:38,828 | INFO | 3180504 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 02:08:38,828 | INFO | 3180504 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 02:08:38,828 | INFO | 3180504 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 02:08:46,537 | INFO | 3180504 | Successfully retrieved response, using 2827 prompt tokens and 3317 completion tokens.
[island 0] 2026-02-03 02:08:46,537 | INFO | 3180504 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 02:08:46,539 | INFO | 3180504 | Successfully modified parent solution.
[island 0] 2026-02-03 02:08:46,539 | INFO | 3180504 | Attempting to evaluate program...
[island 0] 2026-02-03 02:08:47,154 | INFO | 3180504 | Evaluated program without errors.
[island 0] 2026-02-03 02:08:47,155 | INFO | 3180504 | Child solution -> Program(id=0e42b295-12f5-4271-8a36-42653323bffd,fitness=0.30222711,island_found=0,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.07254873009270527, 'benchmark_ratio': 0.3022271103528421, 'eval_time': 0.004... [TRUNCATED]
[island 0] 2026-02-03 02:08:47,155 | INFO | 3180504 | Adding child_sol to sol_db.
[island 0] 2026-02-03 02:08:47,155 | INFO | 3180504 | New program is worse than best -> 0.3022271103528421 <= 0.9311783539056899.
[island 0] 2026-02-03 02:08:47,155 | INFO | 3180504 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 02:08:47,155 | INFO | 3180504 | Waiting for all islands to report progress...
[island 0] 2026-02-03 02:09:51,226 | INFO | 3180504 | All islands synced.
[island 0] 2026-02-03 02:09:51,226 | INFO | 3180504 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 02:09:51,226 | INFO | 3180504 | All islands synced.
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | Early stopping counter increased: 6/None
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | ========= EPOCH 90 =========
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | Global early stopping counter: 6/None
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | Exploration rate: 0.2
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.93117835,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | Best solution: Program(id=7e3552b9-5325-4bfe-a356-21ced317490e,fitness=0.93117835,island_found=0,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.22352662865619127, 'benchmark_ratio': 0.9311783539056899, 'eval_time': 48.51882243156433})
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | Generating initial populations: False
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | Exploration: False
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | Exploitation: True
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | === SELECTION STEP ===
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | Selected 0 inspirations.
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 02:09:51,227 | INFO | 3180504 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 02:09:51,228 | INFO | 3180504 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 02:10:08,875 | INFO | 3180504 | Successfully retrieved response, using 4132 prompt tokens and 5199 completion tokens.
[island 0] 2026-02-03 02:10:08,875 | INFO | 3180504 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 02:10:08,879 | INFO | 3180504 | Successfully modified parent solution.
[island 0] 2026-02-03 02:10:08,879 | INFO | 3180504 | Attempting to evaluate program...
[island 0] 2026-02-03 02:10:20,470 | INFO | 3180504 | Evaluated program without errors.
[island 0] 2026-02-03 02:10:20,470 | INFO | 3180504 | Child solution -> Program(id=3c47d26f-add6-4e05-9144-fb98995cf146,fitness=0.78650613,island_found=0,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.18879848720703477, 'benchmark_ratio': 0.7865061339413782, 'eval_time': 9.738990306854248}).
[island 0] 2026-02-03 02:10:20,471 | INFO | 3180504 | Adding child_sol to sol_db.
[island 0] 2026-02-03 02:10:20,471 | INFO | 3180504 | New program is worse than best -> 0.7865061339413782 <= 0.9311783539056899.
[island 0] 2026-02-03 02:10:20,471 | INFO | 3180504 | === MIGRATION STEP ===
[island 0] 2026-02-03 02:10:20,471 | INFO | 3180504 | Waiting for other islands to start migration...
[island 0] 2026-02-03 02:11:04,221 | INFO | 3180504 | Migration started.
[island 0] 2026-02-03 02:11:04,221 | INFO | 3180504 | Informing other islands: 10 migrants being sent.
[island 0] 2026-02-03 02:11:04,221 | INFO | 3180504 | Receiving migrant counts from each neighbor.
[island 0] 2026-02-03 02:11:04,221 | INFO | 3180504 | Island 1 is sending 10 migrants.
[island 0] 2026-02-03 02:11:04,221 | INFO | 3180504 | Island 9 is sending 10 migrants.
[island 0] 2026-02-03 02:11:04,222 | INFO | 3180504 | Starting SEND and RECV threads...
[island 0] 2026-02-03 02:11:04,222 | INFO | 3180504 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-02-03 02:11:04,222 | INFO | 3180504 | [SEND THREAD] Sent Program(id=42109f4d-defd-44aa-8b66-c9e1860f891f,fitness=0.90181624,island_found=0,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.21647834052322212, 'benchmark_ratio': 0.9018162444292115, 'eval_time': 41.3... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,222 | INFO | 3180504 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-02-03 02:11:04,223 | INFO | 3180504 | [RECV THREAD] Received Program(id=b8120f87-ef99-4bb9-9960-a239f2aeb77b,fitness=0.96551053,island_found=1,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.2317679670551701, 'benchmark_ratio': 0.9655105315548441, 'eval_time': 4... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,223 | INFO | 3180504 | [SEND THREAD] Sent Program(id=fa7cafbd-6965-4b7e-98a8-a53b9e6325bc,fitness=0.88320374,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.21201046247784788, 'benchmark_ratio': 0.8832037357149048, 'eval_time': 44.9... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,223 | INFO | 3180504 | [SEND THREAD] Sent Program(id=553c8ecb-a707-4882-89a0-7a4e39e8b6ed,fitness=0.88034764,island_found=0,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 4.76... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,223 | INFO | 3180504 | [SEND THREAD] Sent Program(id=6a777767-2d68-486a-913d-e3f5ef2eac64,fitness=0.87876842,island_found=0,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.21094577704139608, 'benchmark_ratio': 0.8787684161375338, 'eval_time': 52.6... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,223 | INFO | 3180504 | [RECV THREAD] Received Program(id=8dd52301-eaad-41e1-8fb3-daa04f058c3c,fitness=0.92036606,island_found=1,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.22093116830975915, 'benchmark_ratio': 0.9203660560262479, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,224 | INFO | 3180504 | [RECV THREAD] Received Program(id=3d0553c2-a888-4c07-b303-80f85bd02f06,fitness=0.88841646,island_found=1,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.21326176182343096, 'benchmark_ratio': 0.8884164608021493, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,224 | INFO | 3180504 | [SEND THREAD] Sent Program(id=c342a592-af00-47cd-a828-e088f2cd5265,fitness=0.82633656,island_found=0,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.19835966382293335, 'benchmark_ratio': 0.8263365593189652, 'eval_time': 27.3... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,224 | INFO | 3180504 | [SEND THREAD] Sent Program(id=dec12b61-b13c-4929-9cd2-cc8d6bc8d611,fitness=0.82506830,island_found=0,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.19805522197408587, 'benchmark_ratio': 0.8250683003138789, 'eval_time': 6.78... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,224 | INFO | 3180504 | [SEND THREAD] Sent Program(id=76212427-8723-4095-9e08-b20e4c30d8c8,fitness=0.80434086,island_found=0,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.1930796617359124, 'benchmark_ratio': 0.8043408638549895, 'eval_time': 45.66... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,224 | INFO | 3180504 | [RECV THREAD] Received Program(id=7f6ee5bc-e4c1-44bc-bad6-e4aa302ac202,fitness=0.88728758,island_found=1,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.21299077679034406, 'benchmark_ratio': 0.8872875778652038, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,224 | INFO | 3180504 | [SEND THREAD] Sent Program(id=edba3ad3-3009-4589-8fb3-7ec670bce340,fitness=0.79724987,island_found=0,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.19137748920587233, 'benchmark_ratio': 0.7972498688173283, 'eval_time': 4.42... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,224 | INFO | 3180504 | [SEND THREAD] Sent Program(id=7fa17fcb-af5e-4145-99f1-cce6fa16798a,fitness=0.79440865,island_found=0,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.19069546180173463, 'benchmark_ratio': 0.7944086451147137, 'eval_time': 45.2... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,225 | INFO | 3180504 | [RECV THREAD] Received Program(id=91f1cf2d-a680-45f4-a682-05c15ef5110e,fitness=0.88430514,island_found=1,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.21227485082205633, 'benchmark_ratio': 0.8843051378370231, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,225 | INFO | 3180504 | [RECV THREAD] Received Program(id=75750c5b-9243-444e-b1a5-b69fd2a2db2a,fitness=0.88034576,island_found=1,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.21132441394728982, 'benchmark_ratio': 0.8803457606037288, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,225 | INFO | 3180504 | [SEND THREAD] Sent Program(id=3c47d26f-add6-4e05-9144-fb98995cf146,fitness=0.78650613,island_found=0,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.18879848720703477, 'benchmark_ratio': 0.7865061339413782, 'eval_time': 9.73... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,225 | INFO | 3180504 | [SEND THREAD] Sent Program(id=42109f4d-defd-44aa-8b66-c9e1860f891f,fitness=0.90181624,island_found=0,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.21647834052322212, 'benchmark_ratio': 0.9018162444292115, 'eval_time': 41.3... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,225 | INFO | 3180504 | [RECV THREAD] Received Program(id=ce2c5188-1598-47b5-9c8f-6487adcf05e7,fitness=0.88012252,island_found=1,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.21127082627482804, 'benchmark_ratio': 0.8801225224108898, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,225 | INFO | 3180504 | [RECV THREAD] Received Program(id=c55767c9-bbcd-4e8f-9560-cb1f6eeb9c22,fitness=0.85710553,island_found=1,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.20574566486581322, 'benchmark_ratio': 0.8571055300425081, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,226 | INFO | 3180504 | [RECV THREAD] Received Program(id=7fe8cbdc-b51e-427e-9277-39f2b12b8d0a,fitness=0.85601910,island_found=1,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.20548487052263845, 'benchmark_ratio': 0.8560190999887586, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,226 | INFO | 3180504 | [SEND THREAD] Sent Program(id=fa7cafbd-6965-4b7e-98a8-a53b9e6325bc,fitness=0.88320374,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.21201046247784788, 'benchmark_ratio': 0.8832037357149048, 'eval_time': 44.9... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,226 | INFO | 3180504 | [SEND THREAD] Sent Program(id=553c8ecb-a707-4882-89a0-7a4e39e8b6ed,fitness=0.88034764,island_found=0,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 4.76... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,226 | INFO | 3180504 | [SEND THREAD] Sent Program(id=6a777767-2d68-486a-913d-e3f5ef2eac64,fitness=0.87876842,island_found=0,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.21094577704139608, 'benchmark_ratio': 0.8787684161375338, 'eval_time': 52.6... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,226 | INFO | 3180504 | [SEND THREAD] Sent Program(id=c342a592-af00-47cd-a828-e088f2cd5265,fitness=0.82633656,island_found=0,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.19835966382293335, 'benchmark_ratio': 0.8263365593189652, 'eval_time': 27.3... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,227 | INFO | 3180504 | [SEND THREAD] Sent Program(id=dec12b61-b13c-4929-9cd2-cc8d6bc8d611,fitness=0.82506830,island_found=0,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.19805522197408587, 'benchmark_ratio': 0.8250683003138789, 'eval_time': 6.78... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,227 | INFO | 3180504 | [SEND THREAD] Sent Program(id=76212427-8723-4095-9e08-b20e4c30d8c8,fitness=0.80434086,island_found=0,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.1930796617359124, 'benchmark_ratio': 0.8043408638549895, 'eval_time': 45.66... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,227 | INFO | 3180504 | [RECV THREAD] Received Program(id=7e77dbab-fb7e-419e-b2a9-098d3da90ba7,fitness=0.85368403,island_found=1,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.2049243448115539, 'benchmark_ratio': 0.8536840340858394, 'eval_time': 1... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,227 | INFO | 3180504 | [SEND THREAD] Sent Program(id=edba3ad3-3009-4589-8fb3-7ec670bce340,fitness=0.79724987,island_found=0,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.19137748920587233, 'benchmark_ratio': 0.7972498688173283, 'eval_time': 4.42... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,227 | INFO | 3180504 | [RECV THREAD] Received Program(id=4926e596-bd0c-4344-9113-b2eee5653fa6,fitness=0.89707862,island_found=9,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.21534108653628, 'benchmark_ratio': 0.8970786151726889, 'eval_time': 3.1... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,227 | INFO | 3180504 | [SEND THREAD] Sent Program(id=7fa17fcb-af5e-4145-99f1-cce6fa16798a,fitness=0.79440865,island_found=0,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.19069546180173463, 'benchmark_ratio': 0.7944086451147137, 'eval_time': 45.2... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,227 | INFO | 3180504 | [RECV THREAD] Received Program(id=5c0ede07-3ee3-4c44-a12f-fc385f7f4681,fitness=0.87664314,island_found=9,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.2104356114494107, 'benchmark_ratio': 0.8766431429250301, 'eval_time': 0... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,228 | INFO | 3180504 | [SEND THREAD] Sent Program(id=3c47d26f-add6-4e05-9144-fb98995cf146,fitness=0.78650613,island_found=0,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.18879848720703477, 'benchmark_ratio': 0.7865061339413782, 'eval_time': 9.73... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,228 | INFO | 3180504 | [SEND THREAD] Migrants sent.
[island 0] 2026-02-03 02:11:04,228 | INFO | 3180504 | [RECV THREAD] Received Program(id=fb27dfa1-46c4-4d00-b1ec-5f00defa662d,fitness=0.85872400,island_found=9,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.20613417398211337, 'benchmark_ratio': 0.8587240006541245, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,228 | INFO | 3180504 | [RECV THREAD] Received Program(id=627c1759-0dd2-4909-8898-28e58c0bcdfd,fitness=0.84311085,island_found=9,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.20238628337096323, 'benchmark_ratio': 0.8431108514249231, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,228 | INFO | 3180504 | [RECV THREAD] Received Program(id=f61fdbb5-5a88-4a7c-af8e-4e85a37a7584,fitness=0.81782135,island_found=9,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.19631561243249657, 'benchmark_ratio': 0.8178213483103781, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,228 | INFO | 3180504 | [RECV THREAD] Received Program(id=934d22b7-72ce-456d-a00e-436894f06484,fitness=0.81612626,island_found=9,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.19590871176865624, 'benchmark_ratio': 0.8161262612747268, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,228 | INFO | 3180504 | [RECV THREAD] Received Program(id=281bd268-46cb-4b8b-8aaf-269267695cc9,fitness=0.80486277,island_found=9,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.1932049444359891, 'benchmark_ratio': 0.8048627727619131, 'eval_time': 5... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,228 | INFO | 3180504 | [RECV THREAD] Received Program(id=dcc20fa6-039d-4e3a-9c8b-2f2a19582a40,fitness=0.74992280,island_found=9,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.18001676501868347, 'benchmark_ratio': 0.7499227986091762, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-03 02:11:04,229 | INFO | 3180504 | [RECV THREAD] Received Program(id=0b700c23-96f8-465e-a751-50ae80df9287,fitness=0.72462370,island_found=9,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.17394378996705268, 'benchmark_ratio': 0.7246236969053433, 'eval_time': ... [TRUNCATED]
