[island 0] 2025-12-23 18:05:33,078 | INFO | 6852 | === CodeEvolve ===
[island 0] 2025-12-23 19:26:43,959 | ERROR | 6852 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjkiree5t/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-23 19:26:43,960 | INFO | 6852 | Child solution -> Program(id=f46b5487-85bd-497c-90fe-a5612e3d004b,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 19:26:43,960 | INFO | 6852 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 19:26:43,960 | INFO | 6852 | Adding child_sol to sol_db.
[island 0] 2025-12-23 19:26:43,960 | INFO | 6852 | New program is worse than best -> 0 <= 0.9246767846538358.
[island 0] 2025-12-23 19:26:43,960 | INFO | 6852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 19:26:43,960 | INFO | 6852 | Waiting for all islands to report progress...
[island 0] 2025-12-23 19:32:38,592 | INFO | 6852 | All islands synced.
[island 0] 2025-12-23 19:32:38,593 | INFO | 6852 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 19:32:38,593 | INFO | 6852 | All islands synced.
[island 0] 2025-12-23 19:32:38,593 | INFO | 6852 | Early stopping counter increased: 1/None
[island 0] 2025-12-23 19:32:38,593 | INFO | 6852 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 19:32:38,593 | INFO | 6852 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 19:32:38,598 | INFO | 6852 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 19:32:38,598 | INFO | 6852 | ========= EPOCH 29 =========
[island 0] 2025-12-23 19:32:38,598 | INFO | 6852 | Global early stopping counter: 1/None
[island 0] 2025-12-23 19:32:38,599 | INFO | 6852 | Exploration rate: 0.2
[island 0] 2025-12-23 19:32:38,599 | INFO | 6852 | Best prompt: Program(id=fcc5de43-0665-4bba-9b76-ab436540bcea,fitness=0.92467678,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-12-23 19:32:38,599 | INFO | 6852 | Best solution: Program(id=a3576c3f-d202-4399-9285-03064556b27c,fitness=0.92467678,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.187630050158537, 'benchmark_ratio': 0.9246767846538358, 'eval_time': 215.62193417549133})
[island 0] 2025-12-23 19:32:38,599 | INFO | 6852 | sol_db EliteMap: {16: ('79464f16-bd24-49ec-afbd-b65633a7284f', 0.8844026039596322), 46: ('848d4eed-e8b8-4a7f-b719-4b6733707905', 0.8413926444885049), 48: ('2e8b1893-8940-4d24-9905-5df0f3fd5979', 0.8701963208868589), 35: ('e701d130-629c-46a1-... [TRUNCATED]
[island 0] 2025-12-23 19:32:38,599 | INFO | 6852 | Generating initial populations: False
[island 0] 2025-12-23 19:32:38,599 | INFO | 6852 | Exploration: False
[island 0] 2025-12-23 19:32:38,599 | INFO | 6852 | Exploitation: True
[island 0] 2025-12-23 19:32:38,599 | INFO | 6852 | === SELECTION STEP ===
[island 0] 2025-12-23 19:32:38,599 | INFO | 6852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 19:32:38,599 | INFO | 6852 | Selected 2 inspirations.
[island 0] 2025-12-23 19:32:38,600 | INFO | 6852 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 19:32:38,600 | INFO | 6852 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-23 19:32:38,600 | INFO | 6852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 19:33:05,813 | INFO | 6852 | Successfully retrieved response, using 30459 prompt tokens and 6122 completion tokens.
[island 0] 2025-12-23 19:33:05,814 | INFO | 6852 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 19:33:05,817 | INFO | 6852 | Successfully modified parent solution.
[island 0] 2025-12-23 19:33:05,817 | INFO | 6852 | Attempting to evaluate program...
[island 0] 2025-12-23 19:36:51,795 | INFO | 6852 | Evaluated program without errors.
[island 0] 2025-12-23 19:36:51,795 | INFO | 6852 | Child solution -> Program(id=a21c5f6e-9508-4db9-95c5-6ab99134b0f0,fitness=0.92072338,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.1782769540321083, 'benchmark_ratio': 0.9207233781571033, 'eval_time': 225.43425273895264}).
[island 0] 2025-12-23 19:36:51,795 | INFO | 6852 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 19:36:51,795 | INFO | 6852 | Adding child_sol to sol_db.
[island 0] 2025-12-23 19:36:51,796 | INFO | 6852 | New program is worse than best -> 0.9207233781571033 <= 0.9246767846538358.
[island 0] 2025-12-23 19:36:51,796 | INFO | 6852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 19:36:51,796 | INFO | 6852 | Waiting for all islands to report progress...
[island 0] 2025-12-23 19:38:49,278 | INFO | 6852 | All islands synced.
[island 0] 2025-12-23 19:38:49,278 | INFO | 6852 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | All islands synced.
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | ========= EPOCH 30 =========
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | Global early stopping counter: 0/None
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | Exploration rate: 0.2
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | Best prompt: Program(id=fcc5de43-0665-4bba-9b76-ab436540bcea,fitness=0.92467678,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | Best solution: Program(id=a3576c3f-d202-4399-9285-03064556b27c,fitness=0.92467678,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.187630050158537, 'benchmark_ratio': 0.9246767846538358, 'eval_time': 215.62193417549133})
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | sol_db EliteMap: {16: ('79464f16-bd24-49ec-afbd-b65633a7284f', 0.8844026039596322), 46: ('848d4eed-e8b8-4a7f-b719-4b6733707905', 0.8413926444885049), 48: ('2e8b1893-8940-4d24-9905-5df0f3fd5979', 0.8701963208868589), 35: ('e701d130-629c-46a1-... [TRUNCATED]
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | Generating initial populations: False
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | Exploration: False
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | Exploitation: True
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | === SELECTION STEP ===
[island 0] 2025-12-23 19:38:49,279 | INFO | 6852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 19:38:49,280 | INFO | 6852 | Selected 2 inspirations.
[island 0] 2025-12-23 19:38:49,280 | INFO | 6852 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 19:38:49,280 | INFO | 6852 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-23 19:38:49,280 | INFO | 6852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 19:39:09,487 | INFO | 6852 | Successfully retrieved response, using 17126 prompt tokens and 5563 completion tokens.
[island 0] 2025-12-23 19:39:09,487 | INFO | 6852 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 19:39:09,493 | INFO | 6852 | Successfully modified parent solution.
[island 0] 2025-12-23 19:39:09,493 | INFO | 6852 | Attempting to evaluate program...
[island 0] 2025-12-23 19:42:56,412 | INFO | 6852 | Evaluated program without errors.
[island 0] 2025-12-23 19:42:56,412 | INFO | 6852 | Child solution -> Program(id=3e0fbd92-c091-4a33-b5b2-7dcf20719b02,fitness=0.93303776,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.20741070728908, 'benchmark_ratio': 0.9330377570369337, 'eval_time': 226.1077766418457}).
[island 0] 2025-12-23 19:42:56,412 | INFO | 6852 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 19:42:56,413 | INFO | 6852 | Adding child_sol to sol_db.
[island 0] 2025-12-23 19:42:56,413 | INFO | 6852 | New best program found -> 0.9330377570369337.
[island 0] 2025-12-23 19:42:56,413 | INFO | 6852 | === MIGRATION STEP ===
[island 0] 2025-12-23 19:42:56,413 | INFO | 6852 | Waiting for other islands to start migration...
[island 0] 2025-12-23 19:42:56,413 | INFO | 6852 | Migration started.
[island 0] 2025-12-23 19:42:56,413 | INFO | 6852 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-23 19:42:56,414 | INFO | 6852 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-23 19:42:56,414 | INFO | 6852 | Island 7 is sending 0 migrants.
[island 0] 2025-12-23 19:42:56,414 | INFO | 6852 | Island 1 is sending 1 migrants.
[island 0] 2025-12-23 19:42:56,415 | INFO | 6852 | Starting SEND and RECV threads...
[island 0] 2025-12-23 19:42:56,416 | INFO | 6852 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-23 19:42:56,416 | INFO | 6852 | [SEND THREAD] Sent Program(id=a3576c3f-d202-4399-9285-03064556b27c,fitness=0.92467678,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.187630050158537, 'benchmark_ratio': 0.9246767846538358, 'eval_time': 215.621934... [TRUNCATED]
[island 0] 2025-12-23 19:42:56,416 | INFO | 6852 | [SEND THREAD] Sent Program(id=a3576c3f-d202-4399-9285-03064556b27c,fitness=0.92467678,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.187630050158537, 'benchmark_ratio': 0.9246767846538358, 'eval_time': 215.621934... [TRUNCATED]
[island 0] 2025-12-23 19:42:56,416 | INFO | 6852 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-23 19:42:56,416 | INFO | 6852 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-23 19:42:56,416 | INFO | 6852 | [RECV THREAD] Received Program(id=41430006-b638-40aa-bc0a-f3db3a1ec17e,fitness=0.73253985,island_found=1,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.7330663094792593, 'benchmark_ratio': 0.7325398471853303, 'eval_time': 7.894... [TRUNCATED]
[island 0] 2025-12-23 19:42:56,416 | INFO | 6852 | [RECV THREAD] Received migrants.
[island 0] 2025-12-23 19:42:56,416 | INFO | 6852 | Threads finished.
[island 0] 2025-12-23 19:42:56,416 | INFO | 6852 | Waiting for other islands to finish migration...
[island 0] 2025-12-23 19:42:56,418 | INFO | 6852 | Migration finished.
[island 0] 2025-12-23 19:42:56,418 | INFO | 6852 | === CHECKPOINT STEP ===
[island 0] 2025-12-23 19:42:56,418 | INFO | 6852 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-23 19:42:56,421 | INFO | 6852 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-23 19:42:56,423 | INFO | 6852 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/new/qwen/0/best_sol.py'.
[island 0] 2025-12-23 19:42:56,423 | INFO | 6852 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/new/qwen/0/best_prompt.txt'.
[island 0] 2025-12-23 19:42:56,423 | INFO | 6852 | Checkpoint 30 sucessfully saved.
[island 0] 2025-12-23 19:42:56,423 | INFO | 6852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 19:42:56,423 | INFO | 6852 | Waiting for all islands to report progress...
[island 0] 2025-12-23 19:42:56,423 | INFO | 6852 | All islands synced.
[island 0] 2025-12-23 19:42:56,423 | INFO | 6852 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 19:42:56,424 | INFO | 6852 | All islands synced.
[island 0] 2025-12-23 19:42:56,424 | INFO | 6852 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 19:42:56,424 | INFO | 6852 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | ========= EPOCH 31 =========
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | Global early stopping counter: 0/None
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | Exploration rate: 0.2
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | Best prompt: Program(id=e3b4125f-22d2-4224-b217-b2e61dac262c,fitness=0.93303776,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | Best solution: Program(id=3e0fbd92-c091-4a33-b5b2-7dcf20719b02,fitness=0.93303776,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.20741070728908, 'benchmark_ratio': 0.9330377570369337, 'eval_time': 226.1077766418457})
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | sol_db EliteMap: {16: ('79464f16-bd24-49ec-afbd-b65633a7284f', 0.8844026039596322), 46: ('848d4eed-e8b8-4a7f-b719-4b6733707905', 0.8413926444885049), 48: ('2e8b1893-8940-4d24-9905-5df0f3fd5979', 0.8701963208868589), 35: ('e701d130-629c-46a1-... [TRUNCATED]
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | Generating initial populations: False
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | Exploration: False
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | Exploitation: True
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | === SELECTION STEP ===
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | Selected 2 inspirations.
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-23 19:42:56,425 | INFO | 6852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 19:43:11,180 | INFO | 6852 | Successfully retrieved response, using 10619 prompt tokens and 4868 completion tokens.
[island 0] 2025-12-23 19:43:11,180 | INFO | 6852 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 19:43:11,183 | INFO | 6852 | Successfully modified parent solution.
[island 0] 2025-12-23 19:43:11,183 | INFO | 6852 | Attempting to evaluate program...
[island 0] 2025-12-23 19:47:05,883 | INFO | 6852 | Evaluated program without errors.
[island 0] 2025-12-23 19:47:05,883 | INFO | 6852 | Child solution -> Program(id=2a5da868-0888-43bf-b3f3-9b551249b1e4,fitness=0.92090421,island_found=0,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.178704781222949, 'benchmark_ratio': 0.9209042139758403, 'eval_time': 233.99000883102417}).
[island 0] 2025-12-23 19:47:05,883 | INFO | 6852 | Adding child_sol to sol_db.
[island 0] 2025-12-23 19:47:05,884 | INFO | 6852 | New program is worse than best -> 0.9209042139758403 <= 0.9330377570369337.
[island 0] 2025-12-23 19:47:05,884 | INFO | 6852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 19:47:05,884 | INFO | 6852 | Waiting for all islands to report progress...
[island 0] 2025-12-23 19:49:06,814 | INFO | 6852 | All islands synced.
[island 0] 2025-12-23 19:49:06,814 | INFO | 6852 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 19:49:06,815 | INFO | 6852 | All islands synced.
[island 0] 2025-12-23 19:49:06,815 | INFO | 6852 | Early stopping counter increased: 1/None
[island 0] 2025-12-23 19:49:06,815 | INFO | 6852 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 19:49:06,815 | INFO | 6852 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | ========= EPOCH 32 =========
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | Global early stopping counter: 1/None
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | Exploration rate: 0.2
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | Best prompt: Program(id=e3b4125f-22d2-4224-b217-b2e61dac262c,fitness=0.93303776,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | Best solution: Program(id=3e0fbd92-c091-4a33-b5b2-7dcf20719b02,fitness=0.93303776,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.20741070728908, 'benchmark_ratio': 0.9330377570369337, 'eval_time': 226.1077766418457})
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | sol_db EliteMap: {16: ('79464f16-bd24-49ec-afbd-b65633a7284f', 0.8844026039596322), 46: ('848d4eed-e8b8-4a7f-b719-4b6733707905', 0.8413926444885049), 48: ('2e8b1893-8940-4d24-9905-5df0f3fd5979', 0.8701963208868589), 35: ('e701d130-629c-46a1-... [TRUNCATED]
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | Generating initial populations: False
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | Exploration: True
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | Exploitation: False
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | === SELECTION STEP ===
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | Selected 0 inspirations.
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | === META-PROMPT STEP ===
[island 0] 2025-12-23 19:49:06,816 | INFO | 6852 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 19:49:10,620 | INFO | 6852 | Successfully retrieved response, using 3693 prompt tokens and 824 completion tokens.
[island 0] 2025-12-23 19:49:10,621 | INFO | 6852 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-23 19:49:10,621 | INFO | 6852 | Successfully modified parent prompt.
[island 0] 2025-12-23 19:49:10,621 | INFO | 6852 | Adding child_prompt to prompt_db.
[island 0] 2025-12-23 19:49:10,621 | INFO | 6852 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 19:49:10,621 | INFO | 6852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-23 19:49:10,622 | INFO | 6852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 19:49:23,271 | INFO | 6852 | Successfully retrieved response, using 4067 prompt tokens and 4929 completion tokens.
[island 0] 2025-12-23 19:49:23,272 | INFO | 6852 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 19:49:23,278 | INFO | 6852 | Successfully modified parent solution.
[island 0] 2025-12-23 19:49:23,278 | INFO | 6852 | Attempting to evaluate program...
[island 0] 2025-12-23 19:51:26,105 | ERROR | 6852 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1dimrtoi/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-23 19:51:26,105 | INFO | 6852 | Child solution -> Program(id=183cf806-c87b-4cfe-97a7-1130867a1260,fitness=0.00000000,island_found=0,iteration_found=32,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 19:51:26,105 | INFO | 6852 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 19:51:26,105 | INFO | 6852 | Adding child_sol to sol_db.
[island 0] 2025-12-23 19:51:26,105 | INFO | 6852 | New program is worse than best -> 0 <= 0.9330377570369337.
[island 0] 2025-12-23 19:51:26,106 | INFO | 6852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 19:51:26,106 | INFO | 6852 | Waiting for all islands to report progress...
[island 0] 2025-12-23 19:55:27,369 | INFO | 6852 | All islands synced.
[island 0] 2025-12-23 19:55:27,369 | INFO | 6852 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 19:55:27,369 | INFO | 6852 | All islands synced.
[island 0] 2025-12-23 19:55:27,369 | INFO | 6852 | Early stopping counter increased: 2/None
[island 0] 2025-12-23 19:55:27,369 | INFO | 6852 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 19:55:27,369 | INFO | 6852 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 19:55:27,370 | INFO | 6852 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 19:55:27,370 | INFO | 6852 | ========= EPOCH 33 =========
[island 0] 2025-12-23 19:55:27,370 | INFO | 6852 | Global early stopping counter: 2/None
[island 0] 2025-12-23 19:55:27,370 | INFO | 6852 | Exploration rate: 0.2
[island 0] 2025-12-23 19:55:27,370 | INFO | 6852 | Best prompt: Program(id=e3b4125f-22d2-4224-b217-b2e61dac262c,fitness=0.93303776,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-23 19:55:27,370 | INFO | 6852 | Best solution: Program(id=3e0fbd92-c091-4a33-b5b2-7dcf20719b02,fitness=0.93303776,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.20741070728908, 'benchmark_ratio': 0.9330377570369337, 'eval_time': 226.1077766418457})
[island 0] 2025-12-23 19:55:27,370 | INFO | 6852 | sol_db EliteMap: {16: ('79464f16-bd24-49ec-afbd-b65633a7284f', 0.8844026039596322), 46: ('848d4eed-e8b8-4a7f-b719-4b6733707905', 0.8413926444885049), 48: ('2e8b1893-8940-4d24-9905-5df0f3fd5979', 0.8701963208868589), 35: ('e701d130-629c-46a1-... [TRUNCATED]
[island 0] 2025-12-23 19:55:27,370 | INFO | 6852 | Generating initial populations: False
[island 0] 2025-12-23 19:55:27,370 | INFO | 6852 | Exploration: False
[island 0] 2025-12-23 19:55:27,370 | INFO | 6852 | Exploitation: True
[island 0] 2025-12-23 19:55:27,370 | INFO | 6852 | === SELECTION STEP ===
[island 0] 2025-12-23 19:55:27,370 | INFO | 6852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 19:55:27,371 | INFO | 6852 | Selected 2 inspirations.
[island 0] 2025-12-23 19:55:27,371 | INFO | 6852 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 19:55:27,371 | INFO | 6852 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-23 19:55:27,371 | INFO | 6852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 19:55:45,940 | INFO | 6852 | Successfully retrieved response, using 18020 prompt tokens and 4856 completion tokens.
[island 0] 2025-12-23 19:55:45,940 | INFO | 6852 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 19:55:45,945 | INFO | 6852 | Successfully modified parent solution.
[island 0] 2025-12-23 19:55:45,945 | INFO | 6852 | Attempting to evaluate program...
[island 0] 2025-12-23 20:01:46,107 | ERROR | 6852 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-23 20:01:46,107 | INFO | 6852 | Child solution -> Program(id=bc7948c2-1028-463d-a069-2ccfcc7354b0,fitness=0.00000000,island_found=0,iteration_found=33,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 20:01:46,107 | INFO | 6852 | Adding child_sol to sol_db.
[island 0] 2025-12-23 20:01:46,108 | INFO | 6852 | New program is worse than best -> 0 <= 0.9330377570369337.
[island 0] 2025-12-23 20:01:46,108 | INFO | 6852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 20:01:46,108 | INFO | 6852 | Waiting for all islands to report progress...
[island 0] 2025-12-23 20:01:50,347 | INFO | 6852 | All islands synced.
[island 0] 2025-12-23 20:01:50,347 | INFO | 6852 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 20:01:50,347 | INFO | 6852 | All islands synced.
[island 0] 2025-12-23 20:01:50,348 | INFO | 6852 | Early stopping counter increased: 3/None
[island 0] 2025-12-23 20:01:50,348 | INFO | 6852 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 20:01:50,348 | INFO | 6852 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 20:01:50,348 | INFO | 6852 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 20:01:50,348 | INFO | 6852 | ========= EPOCH 34 =========
[island 0] 2025-12-23 20:01:50,348 | INFO | 6852 | Global early stopping counter: 3/None
[island 0] 2025-12-23 20:01:50,348 | INFO | 6852 | Exploration rate: 0.2
[island 0] 2025-12-23 20:01:50,348 | INFO | 6852 | Best prompt: Program(id=e3b4125f-22d2-4224-b217-b2e61dac262c,fitness=0.93303776,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-23 20:01:50,348 | INFO | 6852 | Best solution: Program(id=3e0fbd92-c091-4a33-b5b2-7dcf20719b02,fitness=0.93303776,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.20741070728908, 'benchmark_ratio': 0.9330377570369337, 'eval_time': 226.1077766418457})
[island 0] 2025-12-23 20:01:50,348 | INFO | 6852 | sol_db EliteMap: {16: ('79464f16-bd24-49ec-afbd-b65633a7284f', 0.8844026039596322), 46: ('848d4eed-e8b8-4a7f-b719-4b6733707905', 0.8413926444885049), 48: ('2e8b1893-8940-4d24-9905-5df0f3fd5979', 0.8701963208868589), 35: ('e701d130-629c-46a1-... [TRUNCATED]
[island 0] 2025-12-23 20:01:50,349 | INFO | 6852 | Generating initial populations: False
[island 0] 2025-12-23 20:01:50,349 | INFO | 6852 | Exploration: True
[island 0] 2025-12-23 20:01:50,349 | INFO | 6852 | Exploitation: False
[island 0] 2025-12-23 20:01:50,349 | INFO | 6852 | === SELECTION STEP ===
[island 0] 2025-12-23 20:01:50,349 | INFO | 6852 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-23 20:01:50,349 | INFO | 6852 | Selected 0 inspirations.
[island 0] 2025-12-23 20:01:50,349 | INFO | 6852 | === META-PROMPT STEP ===
[island 0] 2025-12-23 20:01:50,349 | INFO | 6852 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 20:01:54,339 | INFO | 6852 | Successfully retrieved response, using 2928 prompt tokens and 905 completion tokens.
[island 0] 2025-12-23 20:01:54,339 | INFO | 6852 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-23 20:01:54,340 | INFO | 6852 | Successfully modified parent prompt.
[island 0] 2025-12-23 20:01:54,340 | INFO | 6852 | Adding child_prompt to prompt_db.
[island 0] 2025-12-23 20:01:54,341 | INFO | 6852 | === EVOLVE CODE STEP ===
