[island 3] 2026-02-02 14:50:21,090 | INFO | 5798 | === CodeEvolve ===
[island 3] 2026-02-02 17:06:56,373 | INFO | 5798 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_2/3/best_sol.py'.
[island 3] 2026-02-02 17:06:56,373 | INFO | 5798 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_2/3/best_prompt.txt'.
[island 3] 2026-02-02 17:06:56,373 | INFO | 5798 | Checkpoint 110 successfully saved.
[island 3] 2026-02-02 17:06:56,373 | INFO | 5798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:06:56,373 | INFO | 5798 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:06:56,409 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:06:56,409 | INFO | 5798 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:06:56,418 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:06:56,418 | INFO | 5798 | Early stopping counter increased: 4/None
[island 3] 2026-02-02 17:06:56,418 | INFO | 5798 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:06:56,418 | INFO | 5798 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:06:56,434 | INFO | 5798 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:06:56,434 | INFO | 5798 | ========= EPOCH 111 =========
[island 3] 2026-02-02 17:06:56,434 | INFO | 5798 | Global early stopping counter: 4/None
[island 3] 2026-02-02 17:06:56,434 | INFO | 5798 | Exploration rate: 0.2
[island 3] 2026-02-02 17:06:56,434 | INFO | 5798 | Best prompt: Program(id=e1c0ddb4-1f17-46bd-9c75-27fb581f2627,fitness=0.92759405,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:06:56,434 | INFO | 5798 | Best solution: Program(id=29ade200-eb74-4070-bb76-e0db8c56270b,fitness=0.92759405,island_found=3,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.22266622656898852, 'benchmark_ratio': 0.9275940480711901, 'eval_time': 12.106332302093506})
[island 3] 2026-02-02 17:06:56,434 | INFO | 5798 | Generating initial populations: False
[island 3] 2026-02-02 17:06:56,434 | INFO | 5798 | Exploration: False
[island 3] 2026-02-02 17:06:56,435 | INFO | 5798 | Exploitation: True
[island 3] 2026-02-02 17:06:56,435 | INFO | 5798 | === SELECTION STEP ===
[island 3] 2026-02-02 17:06:56,435 | INFO | 5798 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:06:56,435 | INFO | 5798 | Selected 0 inspirations.
[island 3] 2026-02-02 17:06:56,435 | INFO | 5798 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:06:56,435 | INFO | 5798 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:06:56,435 | INFO | 5798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:07:06,029 | INFO | 5798 | Successfully retrieved response, using 3138 prompt tokens and 3634 completion tokens.
[island 3] 2026-02-02 17:07:06,029 | INFO | 5798 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:07:06,034 | INFO | 5798 | Successfully modified parent solution.
[island 3] 2026-02-02 17:07:06,034 | INFO | 5798 | Attempting to evaluate program...
[island 3] 2026-02-02 17:07:31,409 | INFO | 5798 | Evaluated program without errors.
[island 3] 2026-02-02 17:07:31,409 | INFO | 5798 | Child solution -> Program(id=19c73da5-da5a-4352-a894-23ec614795d5,fitness=0.74526789,island_found=3,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.1788993670146798, 'benchmark_ratio': 0.7452678863945513, 'eval_time': 23.71... [TRUNCATED]
[island 3] 2026-02-02 17:07:31,409 | INFO | 5798 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:07:31,410 | INFO | 5798 | New program is worse than best -> 0.7452678863945513 <= 0.9275940480711901.
[island 3] 2026-02-02 17:07:31,410 | INFO | 5798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:07:31,410 | INFO | 5798 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:08:27,882 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:08:27,882 | INFO | 5798 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:08:27,884 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:08:27,884 | INFO | 5798 | Early stopping counter increased: 5/None
[island 3] 2026-02-02 17:08:27,884 | INFO | 5798 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:08:27,884 | INFO | 5798 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:08:27,896 | INFO | 5798 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:08:27,896 | INFO | 5798 | ========= EPOCH 112 =========
[island 3] 2026-02-02 17:08:27,896 | INFO | 5798 | Global early stopping counter: 5/None
[island 3] 2026-02-02 17:08:27,896 | INFO | 5798 | Exploration rate: 0.2
[island 3] 2026-02-02 17:08:27,896 | INFO | 5798 | Best prompt: Program(id=e1c0ddb4-1f17-46bd-9c75-27fb581f2627,fitness=0.92759405,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:08:27,896 | INFO | 5798 | Best solution: Program(id=29ade200-eb74-4070-bb76-e0db8c56270b,fitness=0.92759405,island_found=3,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.22266622656898852, 'benchmark_ratio': 0.9275940480711901, 'eval_time': 12.106332302093506})
[island 3] 2026-02-02 17:08:27,896 | INFO | 5798 | Generating initial populations: False
[island 3] 2026-02-02 17:08:27,896 | INFO | 5798 | Exploration: False
[island 3] 2026-02-02 17:08:27,896 | INFO | 5798 | Exploitation: True
[island 3] 2026-02-02 17:08:27,896 | INFO | 5798 | === SELECTION STEP ===
[island 3] 2026-02-02 17:08:27,896 | INFO | 5798 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:08:27,897 | INFO | 5798 | Selected 0 inspirations.
[island 3] 2026-02-02 17:08:27,897 | INFO | 5798 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:08:27,897 | INFO | 5798 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:08:27,897 | INFO | 5798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:08:40,798 | INFO | 5798 | Successfully retrieved response, using 3138 prompt tokens and 3702 completion tokens.
[island 3] 2026-02-02 17:08:40,799 | INFO | 5798 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:08:40,803 | INFO | 5798 | Successfully modified parent solution.
[island 3] 2026-02-02 17:08:40,803 | INFO | 5798 | Attempting to evaluate program...
[island 3] 2026-02-02 17:09:40,423 | INFO | 5798 | Evaluated program without errors.
[island 3] 2026-02-02 17:09:40,423 | INFO | 5798 | Child solution -> Program(id=a0041478-4778-4830-90fb-95341573bbdb,fitness=0.85848950,island_found=3,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.20607788369983884, 'benchmark_ratio': 0.8584895037948267, 'eval_time': 57.3... [TRUNCATED]
[island 3] 2026-02-02 17:09:40,424 | INFO | 5798 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:09:40,424 | INFO | 5798 | New program is worse than best -> 0.8584895037948267 <= 0.9275940480711901.
[island 3] 2026-02-02 17:09:40,424 | INFO | 5798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:09:40,424 | INFO | 5798 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:09:47,870 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:09:47,870 | INFO | 5798 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:09:47,870 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:09:47,871 | INFO | 5798 | Early stopping counter increased: 6/None
[island 3] 2026-02-02 17:09:47,871 | INFO | 5798 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:09:47,871 | INFO | 5798 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:09:47,871 | INFO | 5798 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:09:47,872 | INFO | 5798 | ========= EPOCH 113 =========
[island 3] 2026-02-02 17:09:47,872 | INFO | 5798 | Global early stopping counter: 6/None
[island 3] 2026-02-02 17:09:47,872 | INFO | 5798 | Exploration rate: 0.2
[island 3] 2026-02-02 17:09:47,872 | INFO | 5798 | Best prompt: Program(id=e1c0ddb4-1f17-46bd-9c75-27fb581f2627,fitness=0.92759405,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:09:47,872 | INFO | 5798 | Best solution: Program(id=29ade200-eb74-4070-bb76-e0db8c56270b,fitness=0.92759405,island_found=3,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.22266622656898852, 'benchmark_ratio': 0.9275940480711901, 'eval_time': 12.106332302093506})
[island 3] 2026-02-02 17:09:47,872 | INFO | 5798 | Generating initial populations: False
[island 3] 2026-02-02 17:09:47,872 | INFO | 5798 | Exploration: False
[island 3] 2026-02-02 17:09:47,872 | INFO | 5798 | Exploitation: True
[island 3] 2026-02-02 17:09:47,872 | INFO | 5798 | === SELECTION STEP ===
[island 3] 2026-02-02 17:09:47,872 | INFO | 5798 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:09:47,872 | INFO | 5798 | Selected 0 inspirations.
[island 3] 2026-02-02 17:09:47,872 | INFO | 5798 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:09:47,872 | INFO | 5798 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:09:47,872 | INFO | 5798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:10:05,030 | INFO | 5798 | Successfully retrieved response, using 3791 prompt tokens and 5134 completion tokens.
[island 3] 2026-02-02 17:10:05,030 | INFO | 5798 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:10:05,036 | INFO | 5798 | Successfully modified parent solution.
[island 3] 2026-02-02 17:10:05,036 | INFO | 5798 | Attempting to evaluate program...
[island 3] 2026-02-02 17:11:05,158 | ERROR | 5798 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-02 17:11:05,159 | INFO | 5798 | Child solution -> Program(id=0ead25ef-56c3-4972-b3da-d0a5cca5473a,fitness=0.00000000,island_found=3,iteration_found=113,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 17:11:05,159 | INFO | 5798 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:11:05,159 | INFO | 5798 | New program is worse than best -> 0 <= 0.9275940480711901.
[island 3] 2026-02-02 17:11:05,159 | INFO | 5798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:11:05,159 | INFO | 5798 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:11:05,159 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:11:05,160 | INFO | 5798 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:11:05,161 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:11:05,161 | INFO | 5798 | Early stopping counter increased: 7/None
[island 3] 2026-02-02 17:11:05,161 | INFO | 5798 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:11:05,161 | INFO | 5798 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | ========= EPOCH 114 =========
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | Global early stopping counter: 7/None
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | Exploration rate: 0.2
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | Best prompt: Program(id=e1c0ddb4-1f17-46bd-9c75-27fb581f2627,fitness=0.92759405,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | Best solution: Program(id=29ade200-eb74-4070-bb76-e0db8c56270b,fitness=0.92759405,island_found=3,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.22266622656898852, 'benchmark_ratio': 0.9275940480711901, 'eval_time': 12.106332302093506})
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | Generating initial populations: False
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | Exploration: False
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | Exploitation: True
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | === SELECTION STEP ===
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | Selected 0 inspirations.
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:11:05,163 | INFO | 5798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:11:16,258 | INFO | 5798 | Successfully retrieved response, using 3138 prompt tokens and 3771 completion tokens.
[island 3] 2026-02-02 17:11:16,259 | INFO | 5798 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:11:16,264 | INFO | 5798 | Successfully modified parent solution.
[island 3] 2026-02-02 17:11:16,264 | INFO | 5798 | Attempting to evaluate program...
[island 3] 2026-02-02 17:12:16,405 | ERROR | 5798 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-02 17:12:16,405 | INFO | 5798 | Child solution -> Program(id=8738c5cd-dd66-48fd-8dc7-edcac132b741,fitness=0.00000000,island_found=3,iteration_found=114,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 17:12:16,405 | INFO | 5798 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:12:16,405 | INFO | 5798 | New program is worse than best -> 0 <= 0.9275940480711901.
[island 3] 2026-02-02 17:12:16,406 | INFO | 5798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:12:16,406 | INFO | 5798 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:12:28,549 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:12:28,550 | INFO | 5798 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:12:28,550 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:12:28,550 | INFO | 5798 | Early stopping counter increased: 8/None
[island 3] 2026-02-02 17:12:28,550 | INFO | 5798 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:12:28,550 | INFO | 5798 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:12:28,551 | INFO | 5798 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:12:28,551 | INFO | 5798 | ========= EPOCH 115 =========
[island 3] 2026-02-02 17:12:28,551 | INFO | 5798 | Global early stopping counter: 8/None
[island 3] 2026-02-02 17:12:28,551 | INFO | 5798 | Exploration rate: 0.2
[island 3] 2026-02-02 17:12:28,551 | INFO | 5798 | Best prompt: Program(id=e1c0ddb4-1f17-46bd-9c75-27fb581f2627,fitness=0.92759405,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:12:28,552 | INFO | 5798 | Best solution: Program(id=29ade200-eb74-4070-bb76-e0db8c56270b,fitness=0.92759405,island_found=3,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.22266622656898852, 'benchmark_ratio': 0.9275940480711901, 'eval_time': 12.106332302093506})
[island 3] 2026-02-02 17:12:28,552 | INFO | 5798 | Generating initial populations: False
[island 3] 2026-02-02 17:12:28,552 | INFO | 5798 | Exploration: False
[island 3] 2026-02-02 17:12:28,552 | INFO | 5798 | Exploitation: True
[island 3] 2026-02-02 17:12:28,552 | INFO | 5798 | === SELECTION STEP ===
[island 3] 2026-02-02 17:12:28,552 | INFO | 5798 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:12:28,552 | INFO | 5798 | Selected 0 inspirations.
[island 3] 2026-02-02 17:12:28,552 | INFO | 5798 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:12:28,552 | INFO | 5798 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:12:28,552 | INFO | 5798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:12:41,989 | INFO | 5798 | Successfully retrieved response, using 3390 prompt tokens and 4295 completion tokens.
[island 3] 2026-02-02 17:12:41,989 | INFO | 5798 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:12:41,994 | INFO | 5798 | Successfully modified parent solution.
[island 3] 2026-02-02 17:12:41,994 | INFO | 5798 | Attempting to evaluate program...
[island 3] 2026-02-02 17:13:42,125 | ERROR | 5798 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-02 17:13:42,126 | INFO | 5798 | Child solution -> Program(id=1e81eff8-9816-4ce7-92e6-12dffbc5ab6e,fitness=0.00000000,island_found=3,iteration_found=115,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 17:13:42,126 | INFO | 5798 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:13:42,126 | INFO | 5798 | New program is worse than best -> 0 <= 0.9275940480711901.
[island 3] 2026-02-02 17:13:42,126 | INFO | 5798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:13:42,126 | INFO | 5798 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:14:01,333 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:14:01,333 | INFO | 5798 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:14:01,334 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:14:01,334 | INFO | 5798 | Early stopping counter increased: 9/None
[island 3] 2026-02-02 17:14:01,334 | INFO | 5798 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:14:01,334 | INFO | 5798 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:14:01,334 | INFO | 5798 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:14:01,337 | INFO | 5798 | ========= EPOCH 116 =========
[island 3] 2026-02-02 17:14:01,337 | INFO | 5798 | Global early stopping counter: 9/None
[island 3] 2026-02-02 17:14:01,337 | INFO | 5798 | Exploration rate: 0.2
[island 3] 2026-02-02 17:14:01,337 | INFO | 5798 | Best prompt: Program(id=e1c0ddb4-1f17-46bd-9c75-27fb581f2627,fitness=0.92759405,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:14:01,337 | INFO | 5798 | Best solution: Program(id=29ade200-eb74-4070-bb76-e0db8c56270b,fitness=0.92759405,island_found=3,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.22266622656898852, 'benchmark_ratio': 0.9275940480711901, 'eval_time': 12.106332302093506})
[island 3] 2026-02-02 17:14:01,337 | INFO | 5798 | Generating initial populations: False
[island 3] 2026-02-02 17:14:01,337 | INFO | 5798 | Exploration: True
[island 3] 2026-02-02 17:14:01,337 | INFO | 5798 | Exploitation: False
[island 3] 2026-02-02 17:14:01,337 | INFO | 5798 | === SELECTION STEP ===
[island 3] 2026-02-02 17:14:01,337 | INFO | 5798 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-02 17:14:01,337 | INFO | 5798 | Selected 0 inspirations.
[island 3] 2026-02-02 17:14:01,337 | INFO | 5798 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:14:01,337 | INFO | 5798 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:14:01,337 | INFO | 5798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:14:18,901 | INFO | 5798 | Successfully retrieved response, using 4442 prompt tokens and 5406 completion tokens.
[island 3] 2026-02-02 17:14:18,901 | INFO | 5798 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:14:18,904 | INFO | 5798 | Successfully modified parent solution.
[island 3] 2026-02-02 17:14:18,904 | INFO | 5798 | Attempting to evaluate program...
[island 3] 2026-02-02 17:14:34,790 | INFO | 5798 | Evaluated program without errors.
[island 3] 2026-02-02 17:14:34,790 | INFO | 5798 | Child solution -> Program(id=915aba29-3b95-46fd-a051-b12c58dfd3be,fitness=0.34759687,island_found=3,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.08343960782693306, 'benchmark_ratio': 0.3475968708244005, 'eval_time': 14.1... [TRUNCATED]
[island 3] 2026-02-02 17:14:34,790 | INFO | 5798 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:14:34,791 | INFO | 5798 | New program is worse than best -> 0.3475968708244005 <= 0.9275940480711901.
[island 3] 2026-02-02 17:14:34,791 | INFO | 5798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:14:34,791 | INFO | 5798 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:15:11,909 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:15:11,909 | INFO | 5798 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:15:11,909 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:15:11,909 | INFO | 5798 | Early stopping counter increased: 10/None
[island 3] 2026-02-02 17:15:11,909 | INFO | 5798 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:15:11,909 | INFO | 5798 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:15:11,910 | INFO | 5798 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:15:11,910 | INFO | 5798 | ========= EPOCH 117 =========
[island 3] 2026-02-02 17:15:11,910 | INFO | 5798 | Global early stopping counter: 10/None
[island 3] 2026-02-02 17:15:11,910 | INFO | 5798 | Exploration rate: 0.2
[island 3] 2026-02-02 17:15:11,910 | INFO | 5798 | Best prompt: Program(id=e1c0ddb4-1f17-46bd-9c75-27fb581f2627,fitness=0.92759405,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:15:11,910 | INFO | 5798 | Best solution: Program(id=29ade200-eb74-4070-bb76-e0db8c56270b,fitness=0.92759405,island_found=3,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.22266622656898852, 'benchmark_ratio': 0.9275940480711901, 'eval_time': 12.106332302093506})
[island 3] 2026-02-02 17:15:11,910 | INFO | 5798 | Generating initial populations: False
[island 3] 2026-02-02 17:15:11,910 | INFO | 5798 | Exploration: False
[island 3] 2026-02-02 17:15:11,910 | INFO | 5798 | Exploitation: True
[island 3] 2026-02-02 17:15:11,910 | INFO | 5798 | === SELECTION STEP ===
[island 3] 2026-02-02 17:15:11,910 | INFO | 5798 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:15:11,911 | INFO | 5798 | Selected 0 inspirations.
[island 3] 2026-02-02 17:15:11,911 | INFO | 5798 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:15:11,911 | INFO | 5798 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:15:11,911 | INFO | 5798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:15:20,098 | INFO | 5798 | Successfully retrieved response, using 2238 prompt tokens and 2263 completion tokens.
[island 3] 2026-02-02 17:15:20,098 | INFO | 5798 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:15:20,101 | INFO | 5798 | Successfully modified parent solution.
[island 3] 2026-02-02 17:15:20,101 | INFO | 5798 | Attempting to evaluate program...
[island 3] 2026-02-02 17:15:26,866 | INFO | 5798 | Evaluated program without errors.
[island 3] 2026-02-02 17:15:26,866 | INFO | 5798 | Child solution -> Program(id=3bf02441-94e1-4a1d-9b38-c960e61b6af3,fitness=0.80373335,island_found=3,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.19293383011366544, 'benchmark_ratio': 0.8037333512254308, 'eval_time': 6.03... [TRUNCATED]
[island 3] 2026-02-02 17:15:26,867 | INFO | 5798 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:15:26,867 | INFO | 5798 | New program is worse than best -> 0.8037333512254308 <= 0.9275940480711901.
[island 3] 2026-02-02 17:15:26,867 | INFO | 5798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:15:26,867 | INFO | 5798 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:16:28,630 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:16:28,631 | INFO | 5798 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:16:28,632 | INFO | 5798 | All islands synced.
[island 3] 2026-02-02 17:16:28,632 | INFO | 5798 | Early stopping counter increased: 11/None
[island 3] 2026-02-02 17:16:28,632 | INFO | 5798 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:16:28,632 | INFO | 5798 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:16:28,633 | INFO | 5798 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:16:28,633 | INFO | 5798 | ========= EPOCH 118 =========
[island 3] 2026-02-02 17:16:28,633 | INFO | 5798 | Global early stopping counter: 11/None
[island 3] 2026-02-02 17:16:28,633 | INFO | 5798 | Exploration rate: 0.2
[island 3] 2026-02-02 17:16:28,633 | INFO | 5798 | Best prompt: Program(id=e1c0ddb4-1f17-46bd-9c75-27fb581f2627,fitness=0.92759405,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:16:28,633 | INFO | 5798 | Best solution: Program(id=29ade200-eb74-4070-bb76-e0db8c56270b,fitness=0.92759405,island_found=3,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.22266622656898852, 'benchmark_ratio': 0.9275940480711901, 'eval_time': 12.106332302093506})
[island 3] 2026-02-02 17:16:28,633 | INFO | 5798 | Generating initial populations: False
[island 3] 2026-02-02 17:16:28,633 | INFO | 5798 | Exploration: False
[island 3] 2026-02-02 17:16:28,633 | INFO | 5798 | Exploitation: True
[island 3] 2026-02-02 17:16:28,633 | INFO | 5798 | === SELECTION STEP ===
[island 3] 2026-02-02 17:16:28,633 | INFO | 5798 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:16:28,633 | INFO | 5798 | Selected 0 inspirations.
