[island 6] 2026-01-27 16:15:56,524 | INFO | 10134 | === CodeEvolve ===
[island 6] 2026-01-27 17:09:07,616 | INFO | 10134 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:09:07,616 | INFO | 10134 | ========= EPOCH 40 =========
[island 6] 2026-01-27 17:09:07,616 | INFO | 10134 | Global early stopping counter: 0/None
[island 6] 2026-01-27 17:09:07,616 | INFO | 10134 | Exploration rate: 0.22050000000000003
[island 6] 2026-01-27 17:09:07,616 | INFO | 10134 | Best prompt: Program(id=2cbd1a7f-d05c-46cf-94ca-477c4ef00ab5,fitness=0.95452516,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:09:07,616 | INFO | 10134 | Best solution: Program(id=58d35250-a249-4c8e-81ec-2b62e31b13fa,fitness=0.95452516,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07405581949462979, 'benchmark_ratio': 0.9545251646085207, 'eval_time': 26.741241931915283})
[island 6] 2026-01-27 17:09:07,616 | INFO | 10134 | sol_db EliteMap: {(1, 0): ('ada26606-5733-4899-b6bc-d4189851892b', 0.01979112384555867), (59, 0): ('3f8b7da4-f5cb-47de-b78a-6d60c6239668', 0.658475228186183), (61, 5): ('981438bf-57f9-4490-8e86-c2f1b721e9de', 0.6793653725041493), (58, 1): ('... [TRUNCATED]
[island 6] 2026-01-27 17:09:07,616 | INFO | 10134 | Generating initial populations: False
[island 6] 2026-01-27 17:09:07,616 | INFO | 10134 | Exploration: True
[island 6] 2026-01-27 17:09:07,616 | INFO | 10134 | Exploitation: False
[island 6] 2026-01-27 17:09:07,616 | INFO | 10134 | === SELECTION STEP ===
[island 6] 2026-01-27 17:09:07,616 | INFO | 10134 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 17:09:07,616 | INFO | 10134 | Selected 0 inspirations.
[island 6] 2026-01-27 17:09:07,617 | INFO | 10134 | === META-PROMPT STEP ===
[island 6] 2026-01-27 17:09:07,617 | INFO | 10134 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:09:11,724 | INFO | 10134 | Successfully retrieved response, using 2459 prompt tokens and 836 completion tokens.
[island 6] 2026-01-27 17:09:11,724 | INFO | 10134 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 17:09:11,725 | INFO | 10134 | Successfully modified parent prompt.
[island 6] 2026-01-27 17:09:11,725 | INFO | 10134 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 17:09:11,725 | INFO | 10134 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:09:11,725 | INFO | 10134 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 17:09:11,725 | INFO | 10134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:09:18,974 | INFO | 10134 | Successfully retrieved response, using 2825 prompt tokens and 2252 completion tokens.
[island 6] 2026-01-27 17:09:18,974 | INFO | 10134 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:09:18,975 | INFO | 10134 | Successfully modified parent solution.
[island 6] 2026-01-27 17:09:18,975 | INFO | 10134 | Attempting to evaluate program...
[island 6] 2026-01-27 17:09:21,867 | INFO | 10134 | Evaluated program without errors.
[island 6] 2026-01-27 17:09:21,868 | INFO | 10134 | Child solution -> Program(id=fbf8b829-e546-4c1c-a0a3-c9fa85d4e6c8,fitness=0.27291610,island_found=6,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.021173905664350127, 'benchmark_ratio': 0.27291610473819294, 'eval_time': 2.3... [TRUNCATED]
[island 6] 2026-01-27 17:09:21,868 | INFO | 10134 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 17:09:21,868 | INFO | 10134 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:09:21,868 | INFO | 10134 | New program is worse than best -> 0.27291610473819294 <= 0.9545251646085207.
[island 6] 2026-01-27 17:09:21,868 | INFO | 10134 | === MIGRATION STEP ===
[island 6] 2026-01-27 17:09:21,868 | INFO | 10134 | Waiting for other islands to start migration...
[island 6] 2026-01-27 17:10:01,802 | INFO | 10134 | Migration started.
[island 6] 2026-01-27 17:10:01,802 | INFO | 10134 | Informing other islands: 3 migrants being sent.
[island 6] 2026-01-27 17:10:01,803 | INFO | 10134 | Receiving migrant counts from each neighbor.
[island 6] 2026-01-27 17:10:01,803 | INFO | 10134 | Island 5 is sending 2 migrants.
[island 6] 2026-01-27 17:10:01,803 | INFO | 10134 | Island 7 is sending 2 migrants.
[island 6] 2026-01-27 17:10:01,804 | INFO | 10134 | Starting SEND and RECV threads...
[island 6] 2026-01-27 17:10:01,816 | INFO | 10134 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-01-27 17:10:01,816 | INFO | 10134 | [SEND THREAD] Sent Program(id=ba022959-37b7-43f5-8c82-e4163bd2771e,fitness=0.90008958,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.06983249227135403, 'benchmark_ratio': 0.9000895761496654, 'eval_time': 41.4... [TRUNCATED]
[island 6] 2026-01-27 17:10:01,826 | INFO | 10134 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-01-27 17:10:01,826 | INFO | 10134 | [RECV THREAD] Received Program(id=f2548058-2983-4538-88cb-162a7a20ff73,fitness=0.70819903,island_found=5,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.054944868143927336, 'benchmark_ratio': 0.7081990269958309, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-27 17:10:01,826 | INFO | 10134 | [RECV THREAD] Received Program(id=8324b5ac-2846-4e2e-b0a5-d20ff53df3ac,fitness=0.70361551,island_found=5,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05458926116073349, 'benchmark_ratio': 0.7036155139581599, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-27 17:10:01,827 | INFO | 10134 | [RECV THREAD] Received Program(id=555880cc-984a-4486-b4a1-6deb4a70e35b,fitness=0.83967043,island_found=7,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.06514493738454677, 'benchmark_ratio': 0.8396704337990005, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-27 17:10:01,827 | INFO | 10134 | [RECV THREAD] Received Program(id=19754715-1226-4881-83fb-2f747842c9d4,fitness=0.83967043,island_found=7,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06514493738454677, 'benchmark_ratio': 0.8396704337990005, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-27 17:10:01,828 | INFO | 10134 | [RECV THREAD] Received migrants.
[island 6] 2026-01-27 17:10:01,828 | INFO | 10134 | [SEND THREAD] Sent Program(id=7d1671e0-dd06-4b8a-b4ff-f4efb4d85984,fitness=0.85860528,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.06661397726239993, 'benchmark_ratio': 0.8586052797137899, 'eval_time': 29.4... [TRUNCATED]
[island 6] 2026-01-27 17:10:01,828 | INFO | 10134 | [SEND THREAD] Sent Program(id=5a2c7fcf-5a16-4f28-8108-1f4a024ec2be,fitness=0.85578855,island_found=6,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.06639544424256427, 'benchmark_ratio': 0.8557885494668691, 'eval_time': 15.4... [TRUNCATED]
[island 6] 2026-01-27 17:10:01,829 | INFO | 10134 | [SEND THREAD] Sent Program(id=ba022959-37b7-43f5-8c82-e4163bd2771e,fitness=0.90008958,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.06983249227135403, 'benchmark_ratio': 0.9000895761496654, 'eval_time': 41.4... [TRUNCATED]
[island 6] 2026-01-27 17:10:01,829 | INFO | 10134 | [SEND THREAD] Sent Program(id=7d1671e0-dd06-4b8a-b4ff-f4efb4d85984,fitness=0.85860528,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.06661397726239993, 'benchmark_ratio': 0.8586052797137899, 'eval_time': 29.4... [TRUNCATED]
[island 6] 2026-01-27 17:10:01,830 | INFO | 10134 | [SEND THREAD] Sent Program(id=5a2c7fcf-5a16-4f28-8108-1f4a024ec2be,fitness=0.85578855,island_found=6,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.06639544424256427, 'benchmark_ratio': 0.8557885494668691, 'eval_time': 15.4... [TRUNCATED]
[island 6] 2026-01-27 17:10:01,830 | INFO | 10134 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-27 17:10:01,830 | INFO | 10134 | Threads finished.
[island 6] 2026-01-27 17:10:01,830 | INFO | 10134 | Waiting for other islands to finish migration...
[island 6] 2026-01-27 17:10:01,859 | INFO | 10134 | Migration finished.
[island 6] 2026-01-27 17:10:01,859 | INFO | 10134 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 17:10:01,859 | INFO | 10134 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 17:10:01,862 | INFO | 10134 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 17:10:01,865 | INFO | 10134 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/6/best_sol.py'.
[island 6] 2026-01-27 17:10:01,873 | INFO | 10134 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/6/best_prompt.txt'.
[island 6] 2026-01-27 17:10:01,873 | INFO | 10134 | Checkpoint 40 successfully saved.
[island 6] 2026-01-27 17:10:01,873 | INFO | 10134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:10:01,873 | INFO | 10134 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:10:01,876 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 17:10:01,876 | INFO | 10134 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:10:01,877 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 17:10:01,877 | INFO | 10134 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 17:10:01,878 | INFO | 10134 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:10:01,878 | INFO | 10134 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:10:01,892 | INFO | 10134 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:10:01,892 | INFO | 10134 | ========= EPOCH 41 =========
[island 6] 2026-01-27 17:10:01,892 | INFO | 10134 | Global early stopping counter: 1/None
[island 6] 2026-01-27 17:10:01,892 | INFO | 10134 | Exploration rate: 0.22050000000000003
[island 6] 2026-01-27 17:10:01,892 | INFO | 10134 | Best prompt: Program(id=2cbd1a7f-d05c-46cf-94ca-477c4ef00ab5,fitness=0.95452516,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:10:01,893 | INFO | 10134 | Best solution: Program(id=58d35250-a249-4c8e-81ec-2b62e31b13fa,fitness=0.95452516,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07405581949462979, 'benchmark_ratio': 0.9545251646085207, 'eval_time': 26.741241931915283})
[island 6] 2026-01-27 17:10:01,893 | INFO | 10134 | sol_db EliteMap: {(1, 0): ('ada26606-5733-4899-b6bc-d4189851892b', 0.01979112384555867), (59, 0): ('3f8b7da4-f5cb-47de-b78a-6d60c6239668', 0.658475228186183), (61, 5): ('981438bf-57f9-4490-8e86-c2f1b721e9de', 0.6793653725041493), (58, 1): ('... [TRUNCATED]
[island 6] 2026-01-27 17:10:01,893 | INFO | 10134 | Generating initial populations: False
[island 6] 2026-01-27 17:10:01,893 | INFO | 10134 | Exploration: True
[island 6] 2026-01-27 17:10:01,893 | INFO | 10134 | Exploitation: False
[island 6] 2026-01-27 17:10:01,893 | INFO | 10134 | === SELECTION STEP ===
[island 6] 2026-01-27 17:10:01,893 | INFO | 10134 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 17:10:01,893 | INFO | 10134 | Selected 0 inspirations.
[island 6] 2026-01-27 17:10:01,893 | INFO | 10134 | === META-PROMPT STEP ===
[island 6] 2026-01-27 17:10:01,893 | INFO | 10134 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:10:07,023 | INFO | 10134 | Successfully retrieved response, using 2922 prompt tokens and 661 completion tokens.
[island 6] 2026-01-27 17:10:07,023 | INFO | 10134 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 17:10:07,024 | INFO | 10134 | Successfully modified parent prompt.
[island 6] 2026-01-27 17:10:07,024 | INFO | 10134 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 17:10:07,024 | INFO | 10134 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:10:07,024 | INFO | 10134 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 17:10:07,024 | INFO | 10134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:10:20,217 | INFO | 10134 | Successfully retrieved response, using 3298 prompt tokens and 3858 completion tokens.
[island 6] 2026-01-27 17:10:20,217 | INFO | 10134 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:10:20,220 | INFO | 10134 | Successfully modified parent solution.
[island 6] 2026-01-27 17:10:20,220 | INFO | 10134 | Attempting to evaluate program...
[island 6] 2026-01-27 17:11:20,330 | ERROR | 10134 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 17:11:20,330 | INFO | 10134 | Child solution -> Program(id=aef5c230-6b71-4d9f-8f14-b98bdbecf1c7,fitness=0.00000000,island_found=6,iteration_found=41,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 17:11:20,330 | INFO | 10134 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 17:11:20,330 | INFO | 10134 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:11:20,330 | INFO | 10134 | New program is worse than best -> 0 <= 0.9545251646085207.
[island 6] 2026-01-27 17:11:20,330 | INFO | 10134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:11:20,330 | INFO | 10134 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:11:20,330 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 17:11:20,331 | INFO | 10134 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:11:20,332 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 17:11:20,332 | INFO | 10134 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 17:11:20,332 | INFO | 10134 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:11:20,332 | INFO | 10134 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:11:20,343 | INFO | 10134 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:11:20,343 | INFO | 10134 | ========= EPOCH 42 =========
[island 6] 2026-01-27 17:11:20,343 | INFO | 10134 | Global early stopping counter: 2/None
[island 6] 2026-01-27 17:11:20,343 | INFO | 10134 | Exploration rate: 0.22050000000000003
[island 6] 2026-01-27 17:11:20,343 | INFO | 10134 | Best prompt: Program(id=2cbd1a7f-d05c-46cf-94ca-477c4ef00ab5,fitness=0.95452516,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:11:20,343 | INFO | 10134 | Best solution: Program(id=58d35250-a249-4c8e-81ec-2b62e31b13fa,fitness=0.95452516,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07405581949462979, 'benchmark_ratio': 0.9545251646085207, 'eval_time': 26.741241931915283})
[island 6] 2026-01-27 17:11:20,343 | INFO | 10134 | sol_db EliteMap: {(1, 0): ('ada26606-5733-4899-b6bc-d4189851892b', 0.01979112384555867), (59, 0): ('3f8b7da4-f5cb-47de-b78a-6d60c6239668', 0.658475228186183), (61, 5): ('981438bf-57f9-4490-8e86-c2f1b721e9de', 0.6793653725041493), (58, 1): ('... [TRUNCATED]
[island 6] 2026-01-27 17:11:20,343 | INFO | 10134 | Generating initial populations: False
[island 6] 2026-01-27 17:11:20,343 | INFO | 10134 | Exploration: False
[island 6] 2026-01-27 17:11:20,343 | INFO | 10134 | Exploitation: True
[island 6] 2026-01-27 17:11:20,343 | INFO | 10134 | === SELECTION STEP ===
[island 6] 2026-01-27 17:11:20,343 | INFO | 10134 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:11:20,344 | INFO | 10134 | Selected 3 inspirations.
[island 6] 2026-01-27 17:11:20,344 | INFO | 10134 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:11:20,344 | INFO | 10134 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 17:11:20,344 | INFO | 10134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:11:53,889 | INFO | 10134 | Successfully retrieved response, using 18301 prompt tokens and 3769 completion tokens.
[island 6] 2026-01-27 17:11:53,889 | INFO | 10134 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:11:53,892 | INFO | 10134 | Successfully modified parent solution.
[island 6] 2026-01-27 17:11:53,892 | INFO | 10134 | Attempting to evaluate program...
[island 6] 2026-01-27 17:12:34,035 | INFO | 10134 | Evaluated program without errors.
[island 6] 2026-01-27 17:12:34,035 | INFO | 10134 | Child solution -> Program(id=40d32c7b-f3cf-4a71-93bc-8ad971c39b8a,fitness=0.81960919,island_found=6,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.06358850680318537, 'benchmark_ratio': 0.8196091858509786, 'eval_time': 37.30053663253784}).
[island 6] 2026-01-27 17:12:34,035 | INFO | 10134 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 17:12:34,035 | INFO | 10134 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:12:34,035 | INFO | 10134 | New program is worse than best -> 0.8196091858509786 <= 0.9545251646085207.
[island 6] 2026-01-27 17:12:34,035 | INFO | 10134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:12:34,035 | INFO | 10134 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:12:34,036 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 17:12:34,036 | INFO | 10134 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:12:34,038 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 17:12:34,038 | INFO | 10134 | Early stopping counter increased: 3/None
[island 6] 2026-01-27 17:12:34,038 | INFO | 10134 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:12:34,038 | INFO | 10134 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:12:34,039 | INFO | 10134 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:12:34,039 | INFO | 10134 | ========= EPOCH 43 =========
[island 6] 2026-01-27 17:12:34,039 | INFO | 10134 | Global early stopping counter: 3/None
[island 6] 2026-01-27 17:12:34,039 | INFO | 10134 | Exploration rate: 0.22050000000000003
[island 6] 2026-01-27 17:12:34,039 | INFO | 10134 | Best prompt: Program(id=2cbd1a7f-d05c-46cf-94ca-477c4ef00ab5,fitness=0.95452516,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:12:34,039 | INFO | 10134 | Best solution: Program(id=58d35250-a249-4c8e-81ec-2b62e31b13fa,fitness=0.95452516,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07405581949462979, 'benchmark_ratio': 0.9545251646085207, 'eval_time': 26.741241931915283})
[island 6] 2026-01-27 17:12:34,039 | INFO | 10134 | sol_db EliteMap: {(1, 0): ('ada26606-5733-4899-b6bc-d4189851892b', 0.01979112384555867), (59, 0): ('3f8b7da4-f5cb-47de-b78a-6d60c6239668', 0.658475228186183), (61, 5): ('981438bf-57f9-4490-8e86-c2f1b721e9de', 0.6793653725041493), (58, 1): ('... [TRUNCATED]
[island 6] 2026-01-27 17:12:34,039 | INFO | 10134 | Generating initial populations: False
[island 6] 2026-01-27 17:12:34,040 | INFO | 10134 | Exploration: False
[island 6] 2026-01-27 17:12:34,040 | INFO | 10134 | Exploitation: True
[island 6] 2026-01-27 17:12:34,040 | INFO | 10134 | === SELECTION STEP ===
[island 6] 2026-01-27 17:12:34,040 | INFO | 10134 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:12:34,040 | INFO | 10134 | Selected 3 inspirations.
[island 6] 2026-01-27 17:12:34,040 | INFO | 10134 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:12:34,040 | INFO | 10134 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 17:12:34,040 | INFO | 10134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:12:51,116 | INFO | 10134 | Successfully retrieved response, using 17252 prompt tokens and 3648 completion tokens.
[island 6] 2026-01-27 17:12:51,116 | INFO | 10134 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:12:51,119 | INFO | 10134 | Successfully modified parent solution.
[island 6] 2026-01-27 17:12:51,119 | INFO | 10134 | Attempting to evaluate program...
[island 6] 2026-01-27 17:12:58,699 | INFO | 10134 | Evaluated program without errors.
[island 6] 2026-01-27 17:12:58,699 | INFO | 10134 | Child solution -> Program(id=dd584d8a-65c0-43e9-bd50-cc424502185c,fitness=0.64841139,island_found=6,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.05030630776925742, 'benchmark_ratio': 0.648411387950132, 'eval_time': 6.4049391746521}).
[island 6] 2026-01-27 17:12:58,700 | INFO | 10134 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:12:58,700 | INFO | 10134 | New program is worse than best -> 0.648411387950132 <= 0.9545251646085207.
[island 6] 2026-01-27 17:12:58,700 | INFO | 10134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:12:58,700 | INFO | 10134 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:13:47,252 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 17:13:47,252 | INFO | 10134 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:13:47,254 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 17:13:47,254 | INFO | 10134 | Early stopping counter increased: 4/None
[island 6] 2026-01-27 17:13:47,254 | INFO | 10134 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:13:47,254 | INFO | 10134 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:13:47,255 | INFO | 10134 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:13:47,255 | INFO | 10134 | ========= EPOCH 44 =========
[island 6] 2026-01-27 17:13:47,255 | INFO | 10134 | Global early stopping counter: 4/None
[island 6] 2026-01-27 17:13:47,256 | INFO | 10134 | Exploration rate: 0.22050000000000003
[island 6] 2026-01-27 17:13:47,256 | INFO | 10134 | Best prompt: Program(id=2cbd1a7f-d05c-46cf-94ca-477c4ef00ab5,fitness=0.95452516,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:13:47,256 | INFO | 10134 | Best solution: Program(id=58d35250-a249-4c8e-81ec-2b62e31b13fa,fitness=0.95452516,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07405581949462979, 'benchmark_ratio': 0.9545251646085207, 'eval_time': 26.741241931915283})
[island 6] 2026-01-27 17:13:47,256 | INFO | 10134 | sol_db EliteMap: {(1, 0): ('ada26606-5733-4899-b6bc-d4189851892b', 0.01979112384555867), (59, 0): ('3f8b7da4-f5cb-47de-b78a-6d60c6239668', 0.658475228186183), (61, 5): ('981438bf-57f9-4490-8e86-c2f1b721e9de', 0.6793653725041493), (58, 1): ('... [TRUNCATED]
[island 6] 2026-01-27 17:13:47,256 | INFO | 10134 | Generating initial populations: False
[island 6] 2026-01-27 17:13:47,256 | INFO | 10134 | Exploration: False
[island 6] 2026-01-27 17:13:47,256 | INFO | 10134 | Exploitation: True
[island 6] 2026-01-27 17:13:47,256 | INFO | 10134 | === SELECTION STEP ===
[island 6] 2026-01-27 17:13:47,256 | INFO | 10134 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:13:47,256 | INFO | 10134 | Selected 3 inspirations.
[island 6] 2026-01-27 17:13:47,256 | INFO | 10134 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:13:47,256 | INFO | 10134 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 17:13:47,256 | INFO | 10134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:14:11,207 | INFO | 10134 | Successfully retrieved response, using 21245 prompt tokens and 4340 completion tokens.
[island 6] 2026-01-27 17:14:11,207 | INFO | 10134 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:14:11,210 | INFO | 10134 | Successfully modified parent solution.
[island 6] 2026-01-27 17:14:11,210 | INFO | 10134 | Attempting to evaluate program...
[island 6] 2026-01-27 17:15:11,323 | ERROR | 10134 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 17:15:11,323 | INFO | 10134 | Child solution -> Program(id=832526c5-5222-490d-8b6c-2ac7e3f65ac7,fitness=0.00000000,island_found=6,iteration_found=44,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 17:15:11,323 | INFO | 10134 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:15:11,323 | INFO | 10134 | New program is worse than best -> 0 <= 0.9545251646085207.
[island 6] 2026-01-27 17:15:11,323 | INFO | 10134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:15:11,323 | INFO | 10134 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:15:11,323 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 17:15:11,323 | INFO | 10134 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:15:11,324 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 17:15:11,324 | INFO | 10134 | Early stopping counter increased: 5/None
[island 6] 2026-01-27 17:15:11,324 | INFO | 10134 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:15:11,324 | INFO | 10134 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:15:11,325 | INFO | 10134 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:15:11,325 | INFO | 10134 | ========= EPOCH 45 =========
[island 6] 2026-01-27 17:15:11,325 | INFO | 10134 | Global early stopping counter: 5/None
[island 6] 2026-01-27 17:15:11,325 | INFO | 10134 | Exploration rate: 0.23152500000000004
