[island 0] 2025-12-22 19:48:05,684 | INFO | 4576 | === CodeEvolve ===
[island 0] 2025-12-22 21:16:56,658 | INFO | 4576 | Successfully modified parent solution.
[island 0] 2025-12-22 21:16:56,658 | INFO | 4576 | Attempting to evaluate program...
[island 0] 2025-12-22 21:17:06,733 | ERROR | 4576 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwm4x5238/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 21:17:06,733 | INFO | 4576 | Child solution -> Program(id=f9f9f22a-af7d-47a5-9b3f-3b35df98fa61,fitness=0.00000000,island_found=0,iteration_found=38,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 21:17:06,734 | INFO | 4576 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:17:06,734 | INFO | 4576 | New program is worse than best -> 0 <= 0.8063487583295974.
[island 0] 2025-12-22 21:17:06,734 | INFO | 4576 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:17:06,734 | INFO | 4576 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:20:00,086 | INFO | 4576 | All islands synced.
[island 0] 2025-12-22 21:20:00,087 | INFO | 4576 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:20:00,087 | INFO | 4576 | All islands synced.
[island 0] 2025-12-22 21:20:00,087 | INFO | 4576 | Early stopping counter increased: 4/None
[island 0] 2025-12-22 21:20:00,087 | INFO | 4576 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:20:00,087 | INFO | 4576 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:20:00,087 | INFO | 4576 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:20:00,087 | INFO | 4576 | ========= EPOCH 39 =========
[island 0] 2025-12-22 21:20:00,087 | INFO | 4576 | Global early stopping counter: 4/None
[island 0] 2025-12-22 21:20:00,087 | INFO | 4576 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-22 21:20:00,087 | INFO | 4576 | Best prompt: Program(id=8b824692-7303-4200-b3ca-68ea257fae28,fitness=0.80634876,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:20:00,087 | INFO | 4576 | Best solution: Program(id=147b26a8-26f5-42d5-adbc-b73527f874c3,fitness=0.80634876,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.1254246607614156, 'benchmark_ratio': 0.8063487583295974, 'eval_time': 0.3245809078216553})
[island 0] 2025-12-22 21:20:00,088 | INFO | 4576 | sol_db EliteMap: {33: ('147b26a8-26f5-42d5-adbc-b73527f874c3', 0.8063487583295974)}
[island 0] 2025-12-22 21:20:00,088 | INFO | 4576 | Generating initial populations: False
[island 0] 2025-12-22 21:20:00,088 | INFO | 4576 | Exploration: False
[island 0] 2025-12-22 21:20:00,088 | INFO | 4576 | Exploitation: True
[island 0] 2025-12-22 21:20:00,088 | INFO | 4576 | === SELECTION STEP ===
[island 0] 2025-12-22 21:20:00,088 | INFO | 4576 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:20:00,088 | INFO | 4576 | Selected 0 inspirations.
[island 0] 2025-12-22 21:20:00,088 | INFO | 4576 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:20:00,088 | INFO | 4576 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:20:00,088 | INFO | 4576 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:20:12,949 | INFO | 4576 | Successfully retrieved response, using 3190 prompt tokens and 3592 completion tokens.
[island 0] 2025-12-22 21:20:12,949 | INFO | 4576 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:20:12,954 | INFO | 4576 | Successfully modified parent solution.
[island 0] 2025-12-22 21:20:12,954 | INFO | 4576 | Attempting to evaluate program...
[island 0] 2025-12-22 21:20:15,317 | ERROR | 4576 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy0ax2it5/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 21:20:15,317 | INFO | 4576 | Child solution -> Program(id=7c9e90f5-0bf7-466a-88bd-4b5a7bd5b66d,fitness=0.00000000,island_found=0,iteration_found=39,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 21:20:15,317 | INFO | 4576 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:20:15,317 | INFO | 4576 | New program is worse than best -> 0 <= 0.8063487583295974.
[island 0] 2025-12-22 21:20:15,317 | INFO | 4576 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:20:15,317 | INFO | 4576 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:23:16,132 | INFO | 4576 | All islands synced.
[island 0] 2025-12-22 21:23:16,132 | INFO | 4576 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:23:16,132 | INFO | 4576 | All islands synced.
[island 0] 2025-12-22 21:23:16,132 | INFO | 4576 | Early stopping counter increased: 5/None
[island 0] 2025-12-22 21:23:16,133 | INFO | 4576 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:23:16,133 | INFO | 4576 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:23:16,133 | INFO | 4576 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:23:16,133 | INFO | 4576 | ========= EPOCH 40 =========
[island 0] 2025-12-22 21:23:16,133 | INFO | 4576 | Global early stopping counter: 5/None
[island 0] 2025-12-22 21:23:16,133 | INFO | 4576 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-22 21:23:16,133 | INFO | 4576 | Best prompt: Program(id=8b824692-7303-4200-b3ca-68ea257fae28,fitness=0.80634876,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:23:16,133 | INFO | 4576 | Best solution: Program(id=147b26a8-26f5-42d5-adbc-b73527f874c3,fitness=0.80634876,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.1254246607614156, 'benchmark_ratio': 0.8063487583295974, 'eval_time': 0.3245809078216553})
[island 0] 2025-12-22 21:23:16,133 | INFO | 4576 | sol_db EliteMap: {33: ('147b26a8-26f5-42d5-adbc-b73527f874c3', 0.8063487583295974)}
[island 0] 2025-12-22 21:23:16,133 | INFO | 4576 | Generating initial populations: False
[island 0] 2025-12-22 21:23:16,133 | INFO | 4576 | Exploration: False
[island 0] 2025-12-22 21:23:16,133 | INFO | 4576 | Exploitation: True
[island 0] 2025-12-22 21:23:16,133 | INFO | 4576 | === SELECTION STEP ===
[island 0] 2025-12-22 21:23:16,133 | INFO | 4576 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:23:16,134 | INFO | 4576 | Selected 0 inspirations.
[island 0] 2025-12-22 21:23:16,134 | INFO | 4576 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:23:16,134 | INFO | 4576 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:23:16,134 | INFO | 4576 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:23:29,511 | INFO | 4576 | Successfully retrieved response, using 3254 prompt tokens and 3294 completion tokens.
[island 0] 2025-12-22 21:23:29,511 | INFO | 4576 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:23:29,514 | INFO | 4576 | Successfully modified parent solution.
[island 0] 2025-12-22 21:23:29,514 | INFO | 4576 | Attempting to evaluate program...
[island 0] 2025-12-22 21:23:31,457 | ERROR | 4576 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1shbrqj2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 21:23:31,458 | INFO | 4576 | Child solution -> Program(id=a0734170-da68-4387-bda1-024a536084ac,fitness=0.00000000,island_found=0,iteration_found=40,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 21:23:31,458 | INFO | 4576 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:23:31,458 | INFO | 4576 | New program is worse than best -> 0 <= 0.8063487583295974.
[island 0] 2025-12-22 21:23:31,458 | INFO | 4576 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:23:31,458 | INFO | 4576 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:23:48,505 | INFO | 4576 | All islands synced.
[island 0] 2025-12-22 21:23:48,505 | INFO | 4576 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:23:48,506 | INFO | 4576 | All islands synced.
[island 0] 2025-12-22 21:23:48,506 | INFO | 4576 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:23:48,506 | INFO | 4576 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:23:48,506 | INFO | 4576 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:23:48,506 | INFO | 4576 | ========= EPOCH 41 =========
[island 0] 2025-12-22 21:23:48,506 | INFO | 4576 | Global early stopping counter: 0/None
[island 0] 2025-12-22 21:23:48,507 | INFO | 4576 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 21:23:48,507 | INFO | 4576 | Best prompt: Program(id=8b824692-7303-4200-b3ca-68ea257fae28,fitness=0.80634876,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:23:48,507 | INFO | 4576 | Best solution: Program(id=147b26a8-26f5-42d5-adbc-b73527f874c3,fitness=0.80634876,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.1254246607614156, 'benchmark_ratio': 0.8063487583295974, 'eval_time': 0.3245809078216553})
[island 0] 2025-12-22 21:23:48,507 | INFO | 4576 | sol_db EliteMap: {33: ('147b26a8-26f5-42d5-adbc-b73527f874c3', 0.8063487583295974)}
[island 0] 2025-12-22 21:23:48,507 | INFO | 4576 | Generating initial populations: False
[island 0] 2025-12-22 21:23:48,507 | INFO | 4576 | Exploration: False
[island 0] 2025-12-22 21:23:48,507 | INFO | 4576 | Exploitation: True
[island 0] 2025-12-22 21:23:48,507 | INFO | 4576 | === SELECTION STEP ===
[island 0] 2025-12-22 21:23:48,507 | INFO | 4576 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:23:48,507 | INFO | 4576 | Selected 0 inspirations.
[island 0] 2025-12-22 21:23:48,507 | INFO | 4576 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:23:48,507 | INFO | 4576 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:23:48,507 | INFO | 4576 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:24:03,072 | INFO | 4576 | Successfully retrieved response, using 3251 prompt tokens and 4422 completion tokens.
[island 0] 2025-12-22 21:24:03,073 | INFO | 4576 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:24:03,075 | INFO | 4576 | Successfully modified parent solution.
[island 0] 2025-12-22 21:24:03,076 | INFO | 4576 | Attempting to evaluate program...
[island 0] 2025-12-22 21:24:04,735 | INFO | 4576 | Evaluated program without errors.
[island 0] 2025-12-22 21:24:04,735 | INFO | 4576 | Child solution -> Program(id=660224ff-3d12-40d1-bf41-267a06cdf6e6,fitness=0.80079323,island_found=0,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.110781043208458, 'benchmark_ratio': 0.8007932272165581, 'eval_time': 1.0142576694488525}).
[island 0] 2025-12-22 21:24:04,735 | INFO | 4576 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 21:24:04,735 | INFO | 4576 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:24:04,735 | INFO | 4576 | New program is worse than best -> 0.8007932272165581 <= 0.8063487583295974.
[island 0] 2025-12-22 21:24:04,735 | INFO | 4576 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:24:04,735 | INFO | 4576 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:27:06,862 | INFO | 4576 | All islands synced.
[island 0] 2025-12-22 21:27:06,862 | INFO | 4576 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:27:06,863 | INFO | 4576 | All islands synced.
[island 0] 2025-12-22 21:27:06,863 | INFO | 4576 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:27:06,863 | INFO | 4576 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:27:06,863 | INFO | 4576 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:27:06,863 | INFO | 4576 | ========= EPOCH 42 =========
[island 0] 2025-12-22 21:27:06,863 | INFO | 4576 | Global early stopping counter: 0/None
[island 0] 2025-12-22 21:27:06,863 | INFO | 4576 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 21:27:06,863 | INFO | 4576 | Best prompt: Program(id=8b824692-7303-4200-b3ca-68ea257fae28,fitness=0.80634876,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:27:06,863 | INFO | 4576 | Best solution: Program(id=147b26a8-26f5-42d5-adbc-b73527f874c3,fitness=0.80634876,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.1254246607614156, 'benchmark_ratio': 0.8063487583295974, 'eval_time': 0.3245809078216553})
[island 0] 2025-12-22 21:27:06,864 | INFO | 4576 | sol_db EliteMap: {33: ('147b26a8-26f5-42d5-adbc-b73527f874c3', 0.8063487583295974)}
[island 0] 2025-12-22 21:27:06,864 | INFO | 4576 | Generating initial populations: False
[island 0] 2025-12-22 21:27:06,864 | INFO | 4576 | Exploration: False
[island 0] 2025-12-22 21:27:06,864 | INFO | 4576 | Exploitation: True
[island 0] 2025-12-22 21:27:06,864 | INFO | 4576 | === SELECTION STEP ===
[island 0] 2025-12-22 21:27:06,864 | INFO | 4576 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:27:06,864 | INFO | 4576 | Selected 0 inspirations.
[island 0] 2025-12-22 21:27:06,864 | INFO | 4576 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:27:06,864 | INFO | 4576 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:27:06,864 | INFO | 4576 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:27:27,361 | INFO | 4576 | Successfully retrieved response, using 3167 prompt tokens and 4750 completion tokens.
[island 0] 2025-12-22 21:27:27,361 | INFO | 4576 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:27:27,368 | INFO | 4576 | Successfully modified parent solution.
[island 0] 2025-12-22 21:27:27,369 | INFO | 4576 | Attempting to evaluate program...
[island 0] 2025-12-22 21:27:55,097 | INFO | 4576 | Evaluated program without errors.
[island 0] 2025-12-22 21:27:55,098 | INFO | 4576 | Child solution -> Program(id=e0df30b0-1072-4755-86e6-d02f42c562e6,fitness=0.58362994,island_found=0,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 1.5383684237757316, 'benchmark_ratio': 0.583629940531807, 'eval_time': 26.03695249557495}).
[island 0] 2025-12-22 21:27:55,098 | INFO | 4576 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 21:27:55,098 | INFO | 4576 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:27:55,098 | INFO | 4576 | New program is worse than best -> 0.583629940531807 <= 0.8063487583295974.
[island 0] 2025-12-22 21:27:55,098 | INFO | 4576 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:27:55,098 | INFO | 4576 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:30:27,108 | INFO | 4576 | All islands synced.
[island 0] 2025-12-22 21:30:27,109 | INFO | 4576 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:30:27,109 | INFO | 4576 | All islands synced.
[island 0] 2025-12-22 21:30:27,109 | INFO | 4576 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:30:27,109 | INFO | 4576 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:30:27,109 | INFO | 4576 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:30:27,109 | INFO | 4576 | ========= EPOCH 43 =========
[island 0] 2025-12-22 21:30:27,109 | INFO | 4576 | Global early stopping counter: 0/None
[island 0] 2025-12-22 21:30:27,109 | INFO | 4576 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 21:30:27,109 | INFO | 4576 | Best prompt: Program(id=8b824692-7303-4200-b3ca-68ea257fae28,fitness=0.80634876,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:30:27,110 | INFO | 4576 | Best solution: Program(id=147b26a8-26f5-42d5-adbc-b73527f874c3,fitness=0.80634876,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.1254246607614156, 'benchmark_ratio': 0.8063487583295974, 'eval_time': 0.3245809078216553})
[island 0] 2025-12-22 21:30:27,110 | INFO | 4576 | sol_db EliteMap: {33: ('147b26a8-26f5-42d5-adbc-b73527f874c3', 0.8063487583295974), 26: ('e0df30b0-1072-4755-86e6-d02f42c562e6', 0.583629940531807)}
[island 0] 2025-12-22 21:30:27,110 | INFO | 4576 | Generating initial populations: False
[island 0] 2025-12-22 21:30:27,110 | INFO | 4576 | Exploration: False
[island 0] 2025-12-22 21:30:27,110 | INFO | 4576 | Exploitation: True
[island 0] 2025-12-22 21:30:27,110 | INFO | 4576 | === SELECTION STEP ===
[island 0] 2025-12-22 21:30:27,110 | INFO | 4576 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:30:27,110 | INFO | 4576 | Selected 1 inspirations.
[island 0] 2025-12-22 21:30:27,110 | INFO | 4576 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:30:27,110 | INFO | 4576 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:30:27,110 | INFO | 4576 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:30:41,597 | INFO | 4576 | Successfully retrieved response, using 7544 prompt tokens and 3859 completion tokens.
[island 0] 2025-12-22 21:30:41,598 | INFO | 4576 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:30:41,600 | INFO | 4576 | Successfully modified parent solution.
[island 0] 2025-12-22 21:30:41,600 | INFO | 4576 | Attempting to evaluate program...
[island 0] 2025-12-22 21:30:49,857 | INFO | 4576 | Evaluated program without errors.
[island 0] 2025-12-22 21:30:49,857 | INFO | 4576 | Child solution -> Program(id=8f4c2ec3-8ba6-4091-bfd4-697ff50d3327,fitness=0.57567513,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 1.5174006308438523, 'benchmark_ratio': 0.5756751284381729, 'eval_time': 7.754308700561523}).
[island 0] 2025-12-22 21:30:49,858 | INFO | 4576 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 21:30:49,858 | INFO | 4576 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:30:49,858 | INFO | 4576 | New program is worse than best -> 0.5756751284381729 <= 0.8063487583295974.
[island 0] 2025-12-22 21:30:49,858 | INFO | 4576 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:30:49,858 | INFO | 4576 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:31:34,410 | INFO | 4576 | All islands synced.
[island 0] 2025-12-22 21:31:34,410 | INFO | 4576 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:31:34,410 | INFO | 4576 | All islands synced.
[island 0] 2025-12-22 21:31:34,410 | INFO | 4576 | Early stopping counter increased: 1/None
[island 0] 2025-12-22 21:31:34,410 | INFO | 4576 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:31:34,410 | INFO | 4576 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | ========= EPOCH 44 =========
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | Global early stopping counter: 1/None
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | Best prompt: Program(id=8b824692-7303-4200-b3ca-68ea257fae28,fitness=0.80634876,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | Best solution: Program(id=147b26a8-26f5-42d5-adbc-b73527f874c3,fitness=0.80634876,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.1254246607614156, 'benchmark_ratio': 0.8063487583295974, 'eval_time': 0.3245809078216553})
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | sol_db EliteMap: {33: ('147b26a8-26f5-42d5-adbc-b73527f874c3', 0.8063487583295974), 26: ('e0df30b0-1072-4755-86e6-d02f42c562e6', 0.583629940531807), 46: ('8f4c2ec3-8ba6-4091-bfd4-697ff50d3327', 0.5756751284381729)}
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | Generating initial populations: False
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | Exploration: False
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | Exploitation: True
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | === SELECTION STEP ===
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | Selected 2 inspirations.
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:31:34,411 | INFO | 4576 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:31:51,966 | INFO | 4576 | Successfully retrieved response, using 14932 prompt tokens and 4856 completion tokens.
[island 0] 2025-12-22 21:31:51,967 | INFO | 4576 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:31:51,975 | INFO | 4576 | Successfully modified parent solution.
[island 0] 2025-12-22 21:31:51,975 | INFO | 4576 | Attempting to evaluate program...
[island 0] 2025-12-22 21:32:05,219 | ERROR | 4576 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc4_kg3_b/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 21:32:05,219 | INFO | 4576 | Child solution -> Program(id=faaaff4a-91c8-4b73-bc8f-475bef7e8256,fitness=0.00000000,island_found=0,iteration_found=44,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 21:32:05,219 | INFO | 4576 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:32:05,219 | INFO | 4576 | New program is worse than best -> 0 <= 0.8063487583295974.
[island 0] 2025-12-22 21:32:05,219 | INFO | 4576 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:32:05,220 | INFO | 4576 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:34:02,515 | INFO | 4576 | All islands synced.
[island 0] 2025-12-22 21:34:02,516 | INFO | 4576 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:34:02,516 | INFO | 4576 | All islands synced.
[island 0] 2025-12-22 21:34:02,516 | INFO | 4576 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:34:02,516 | INFO | 4576 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:34:02,516 | INFO | 4576 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:34:02,516 | INFO | 4576 | ========= EPOCH 45 =========
[island 0] 2025-12-22 21:34:02,516 | INFO | 4576 | Global early stopping counter: 0/None
[island 0] 2025-12-22 21:34:02,516 | INFO | 4576 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 21:34:02,517 | INFO | 4576 | Best prompt: Program(id=8b824692-7303-4200-b3ca-68ea257fae28,fitness=0.80634876,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:34:02,517 | INFO | 4576 | Best solution: Program(id=147b26a8-26f5-42d5-adbc-b73527f874c3,fitness=0.80634876,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.1254246607614156, 'benchmark_ratio': 0.8063487583295974, 'eval_time': 0.3245809078216553})
[island 0] 2025-12-22 21:34:02,517 | INFO | 4576 | sol_db EliteMap: {33: ('147b26a8-26f5-42d5-adbc-b73527f874c3', 0.8063487583295974), 26: ('e0df30b0-1072-4755-86e6-d02f42c562e6', 0.583629940531807), 46: ('8f4c2ec3-8ba6-4091-bfd4-697ff50d3327', 0.5756751284381729)}
[island 0] 2025-12-22 21:34:02,517 | INFO | 4576 | Generating initial populations: False
[island 0] 2025-12-22 21:34:02,517 | INFO | 4576 | Exploration: False
[island 0] 2025-12-22 21:34:02,517 | INFO | 4576 | Exploitation: True
[island 0] 2025-12-22 21:34:02,517 | INFO | 4576 | === SELECTION STEP ===
[island 0] 2025-12-22 21:34:02,517 | INFO | 4576 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:34:02,517 | INFO | 4576 | Selected 2 inspirations.
[island 0] 2025-12-22 21:34:02,517 | INFO | 4576 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:34:02,517 | INFO | 4576 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:34:02,517 | INFO | 4576 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:34:19,031 | INFO | 4576 | Successfully retrieved response, using 10398 prompt tokens and 4532 completion tokens.
[island 0] 2025-12-22 21:34:19,031 | INFO | 4576 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:34:19,035 | INFO | 4576 | Successfully modified parent solution.
[island 0] 2025-12-22 21:34:19,035 | INFO | 4576 | Attempting to evaluate program...
[island 0] 2025-12-22 21:34:36,664 | INFO | 4576 | Evaluated program without errors.
[island 0] 2025-12-22 21:34:36,664 | INFO | 4576 | Child solution -> Program(id=50c5d6ae-c687-43af-a717-2014422f019b,fitness=0.58498551,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 1.541941522539129, 'benchmark_ratio': 0.5849855113993354, 'eval_time': 16.349100589752197}).
[island 0] 2025-12-22 21:34:36,664 | INFO | 4576 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:34:36,664 | INFO | 4576 | New program is worse than best -> 0.5849855113993354 <= 0.8063487583295974.
[island 0] 2025-12-22 21:34:36,665 | INFO | 4576 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:34:36,665 | INFO | 4576 | Waiting for all islands to report progress...
