[island 6] 2026-01-23 18:28:37,725 | INFO | 10230 | === CodeEvolve ===
[island 6] 2026-01-23 19:36:41,232 | INFO | 10230 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 19:36:41,232 | INFO | 10230 | Selected 0 inspirations.
[island 6] 2026-01-23 19:36:41,232 | INFO | 10230 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:36:41,232 | INFO | 10230 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:36:41,232 | INFO | 10230 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:36:54,492 | INFO | 10230 | Successfully retrieved response, using 2452 prompt tokens and 2792 completion tokens.
[island 6] 2026-01-23 19:36:54,492 | INFO | 10230 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:36:54,495 | INFO | 10230 | Successfully modified parent solution.
[island 6] 2026-01-23 19:36:54,496 | INFO | 10230 | Attempting to evaluate program...
[island 6] 2026-01-23 19:36:55,166 | INFO | 10230 | Evaluated program without errors.
[island 6] 2026-01-23 19:36:55,166 | INFO | 10230 | Child solution -> Program(id=a979ee0a-f914-49d5-aecd-d19c5371397e,fitness=0.00000000,island_found=6,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.022600173950195312}).
[island 6] 2026-01-23 19:36:55,167 | INFO | 10230 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:36:55,167 | INFO | 10230 | New program is worse than best -> 0.0 <= 0.8731407864281556.
[island 6] 2026-01-23 19:36:55,167 | INFO | 10230 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:36:55,167 | INFO | 10230 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:38:49,098 | INFO | 10230 | All islands synced.
[island 6] 2026-01-23 19:38:49,099 | INFO | 10230 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:38:49,099 | INFO | 10230 | All islands synced.
[island 6] 2026-01-23 19:38:49,099 | INFO | 10230 | Early stopping counter increased: 2/None
[island 6] 2026-01-23 19:38:49,099 | INFO | 10230 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:38:49,099 | INFO | 10230 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:38:49,100 | INFO | 10230 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:38:49,100 | INFO | 10230 | ========= EPOCH 48 =========
[island 6] 2026-01-23 19:38:49,100 | INFO | 10230 | Global early stopping counter: 2/None
[island 6] 2026-01-23 19:38:49,100 | INFO | 10230 | Exploration rate: 0.2
[island 6] 2026-01-23 19:38:49,100 | INFO | 10230 | Best prompt: Program(id=2278baa7-d3e5-4cc2-abc9-a061ffe19832,fitness=0.84802521,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:38:49,100 | INFO | 10230 | Best solution: Program(id=d01e34fe-a407-47e3-8bf5-491aa7777f39,fitness=0.87314079,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.20959488105999086, 'benchmark_ratio': 0.8731407864281556, 'eval_time': 36.546140909194946})
[island 6] 2026-01-23 19:38:49,101 | INFO | 10230 | Generating initial populations: False
[island 6] 2026-01-23 19:38:49,101 | INFO | 10230 | Exploration: False
[island 6] 2026-01-23 19:38:49,101 | INFO | 10230 | Exploitation: True
[island 6] 2026-01-23 19:38:49,101 | INFO | 10230 | === SELECTION STEP ===
[island 6] 2026-01-23 19:38:49,101 | INFO | 10230 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:38:49,101 | INFO | 10230 | Selected 0 inspirations.
[island 6] 2026-01-23 19:38:49,101 | INFO | 10230 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:38:49,101 | INFO | 10230 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:38:49,101 | INFO | 10230 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:38:59,557 | INFO | 10230 | Successfully retrieved response, using 2469 prompt tokens and 2647 completion tokens.
[island 6] 2026-01-23 19:38:59,557 | INFO | 10230 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:38:59,560 | INFO | 10230 | Successfully modified parent solution.
[island 6] 2026-01-23 19:38:59,560 | INFO | 10230 | Attempting to evaluate program...
[island 6] 2026-01-23 19:39:00,301 | INFO | 10230 | Evaluated program without errors.
[island 6] 2026-01-23 19:39:00,301 | INFO | 10230 | Child solution -> Program(id=49be8260-68eb-4d18-97b7-014fbda5de6b,fitness=0.14721900,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.03533948804425686, 'benchmark_ratio': 0.14721899803506672, 'eval_time': 0.01... [TRUNCATED]
[island 6] 2026-01-23 19:39:00,301 | INFO | 10230 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:39:00,301 | INFO | 10230 | New program is worse than best -> 0.14721899803506672 <= 0.8731407864281556.
[island 6] 2026-01-23 19:39:00,301 | INFO | 10230 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:39:00,301 | INFO | 10230 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:50:24,578 | INFO | 10230 | All islands synced.
[island 6] 2026-01-23 19:50:24,578 | INFO | 10230 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:50:24,578 | INFO | 10230 | All islands synced.
[island 6] 2026-01-23 19:50:24,578 | INFO | 10230 | Early stopping counter increased: 3/None
[island 6] 2026-01-23 19:50:24,578 | INFO | 10230 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:50:24,578 | INFO | 10230 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | ========= EPOCH 49 =========
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | Global early stopping counter: 3/None
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | Exploration rate: 0.2
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | Best prompt: Program(id=2278baa7-d3e5-4cc2-abc9-a061ffe19832,fitness=0.84802521,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | Best solution: Program(id=d01e34fe-a407-47e3-8bf5-491aa7777f39,fitness=0.87314079,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.20959488105999086, 'benchmark_ratio': 0.8731407864281556, 'eval_time': 36.546140909194946})
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | Generating initial populations: False
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | Exploration: True
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | Exploitation: False
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | === SELECTION STEP ===
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | Selected 0 inspirations.
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:50:24,579 | INFO | 10230 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:50:32,663 | INFO | 10230 | Successfully retrieved response, using 1975 prompt tokens and 2047 completion tokens.
[island 6] 2026-01-23 19:50:32,663 | INFO | 10230 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:50:32,664 | INFO | 10230 | Successfully modified parent solution.
[island 6] 2026-01-23 19:50:32,664 | INFO | 10230 | Attempting to evaluate program...
[island 6] 2026-01-23 19:51:14,546 | INFO | 10230 | Evaluated program without errors.
[island 6] 2026-01-23 19:51:14,546 | INFO | 10230 | Child solution -> Program(id=5c80ed2b-b0da-4d21-9a79-a0e4668a052b,fitness=0.53291282,island_found=6,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.12792415720717573, 'benchmark_ratio': 0.5329128204951844, 'eval_time': 41.24... [TRUNCATED]
[island 6] 2026-01-23 19:51:14,546 | INFO | 10230 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:51:14,546 | INFO | 10230 | New program is worse than best -> 0.5329128204951844 <= 0.8731407864281556.
[island 6] 2026-01-23 19:51:14,546 | INFO | 10230 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:51:14,546 | INFO | 10230 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:52:08,531 | INFO | 10230 | All islands synced.
[island 6] 2026-01-23 19:52:08,531 | INFO | 10230 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:52:08,532 | INFO | 10230 | All islands synced.
[island 6] 2026-01-23 19:52:08,532 | INFO | 10230 | Early stopping counter increased: 4/None
[island 6] 2026-01-23 19:52:08,532 | INFO | 10230 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:52:08,532 | INFO | 10230 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:52:08,533 | INFO | 10230 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:52:08,533 | INFO | 10230 | ========= EPOCH 50 =========
[island 6] 2026-01-23 19:52:08,533 | INFO | 10230 | Global early stopping counter: 4/None
[island 6] 2026-01-23 19:52:08,533 | INFO | 10230 | Exploration rate: 0.2
[island 6] 2026-01-23 19:52:08,533 | INFO | 10230 | Best prompt: Program(id=2278baa7-d3e5-4cc2-abc9-a061ffe19832,fitness=0.84802521,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:52:08,533 | INFO | 10230 | Best solution: Program(id=d01e34fe-a407-47e3-8bf5-491aa7777f39,fitness=0.87314079,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.20959488105999086, 'benchmark_ratio': 0.8731407864281556, 'eval_time': 36.546140909194946})
[island 6] 2026-01-23 19:52:08,533 | INFO | 10230 | Generating initial populations: False
[island 6] 2026-01-23 19:52:08,533 | INFO | 10230 | Exploration: True
[island 6] 2026-01-23 19:52:08,533 | INFO | 10230 | Exploitation: False
[island 6] 2026-01-23 19:52:08,533 | INFO | 10230 | === SELECTION STEP ===
[island 6] 2026-01-23 19:52:08,533 | INFO | 10230 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 19:52:08,533 | INFO | 10230 | Selected 0 inspirations.
[island 6] 2026-01-23 19:52:08,533 | INFO | 10230 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:52:08,534 | INFO | 10230 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:52:08,534 | INFO | 10230 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:52:18,182 | INFO | 10230 | Successfully retrieved response, using 2917 prompt tokens and 3183 completion tokens.
[island 6] 2026-01-23 19:52:18,182 | INFO | 10230 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:52:18,186 | INFO | 10230 | Successfully modified parent solution.
[island 6] 2026-01-23 19:52:18,186 | INFO | 10230 | Attempting to evaluate program...
[island 6] 2026-01-23 19:52:18,924 | INFO | 10230 | Evaluated program without errors.
[island 6] 2026-01-23 19:52:18,924 | INFO | 10230 | Child solution -> Program(id=51545f43-d00e-4775-9b95-90842396119a,fitness=0.35888833,island_found=6,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.0861500892744997, 'benchmark_ratio': 0.3588883293312038, 'eval_time': 0.0124... [TRUNCATED]
[island 6] 2026-01-23 19:52:18,924 | INFO | 10230 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:52:18,924 | INFO | 10230 | New program is worse than best -> 0.3588883293312038 <= 0.8731407864281556.
[island 6] 2026-01-23 19:52:18,924 | INFO | 10230 | === CHECKPOINT STEP ===
[island 6] 2026-01-23 19:52:18,924 | INFO | 10230 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-23 19:53:26,874 | INFO | 10230 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-23 19:53:26,876 | INFO | 10230 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_1/6/best_sol.py'.
[island 6] 2026-01-23 19:53:26,876 | INFO | 10230 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_1/6/best_prompt.txt'.
[island 6] 2026-01-23 19:53:26,876 | INFO | 10230 | Checkpoint 50 sucessfully saved.
[island 6] 2026-01-23 19:53:26,876 | INFO | 10230 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:53:26,876 | INFO | 10230 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:53:26,878 | INFO | 10230 | All islands synced.
[island 6] 2026-01-23 19:53:26,878 | INFO | 10230 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | All islands synced.
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | Early stopping counter increased: 5/None
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | ========= EPOCH 51 =========
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | Global early stopping counter: 5/None
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | Exploration rate: 0.2
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | Best prompt: Program(id=2278baa7-d3e5-4cc2-abc9-a061ffe19832,fitness=0.84802521,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | Best solution: Program(id=d01e34fe-a407-47e3-8bf5-491aa7777f39,fitness=0.87314079,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.20959488105999086, 'benchmark_ratio': 0.8731407864281556, 'eval_time': 36.546140909194946})
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | Generating initial populations: False
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | Exploration: False
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | Exploitation: True
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | === SELECTION STEP ===
[island 6] 2026-01-23 19:53:26,879 | INFO | 10230 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:53:26,880 | INFO | 10230 | Selected 0 inspirations.
[island 6] 2026-01-23 19:53:26,880 | INFO | 10230 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:53:26,880 | INFO | 10230 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:53:26,880 | INFO | 10230 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:53:37,007 | INFO | 10230 | Successfully retrieved response, using 2696 prompt tokens and 3342 completion tokens.
[island 6] 2026-01-23 19:53:37,007 | INFO | 10230 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:53:37,011 | INFO | 10230 | Successfully modified parent solution.
[island 6] 2026-01-23 19:53:37,012 | INFO | 10230 | Attempting to evaluate program...
[island 6] 2026-01-23 19:53:38,177 | INFO | 10230 | Evaluated program without errors.
[island 6] 2026-01-23 19:53:38,177 | INFO | 10230 | Child solution -> Program(id=5c8d7c53-d230-4b02-8bde-39aae89c1a25,fitness=0.27666513,island_found=6,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.06641265218467006, 'benchmark_ratio': 0.2766651316293598, 'eval_time': 0.529... [TRUNCATED]
[island 6] 2026-01-23 19:53:38,177 | INFO | 10230 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:53:38,177 | INFO | 10230 | New program is worse than best -> 0.2766651316293598 <= 0.8731407864281556.
[island 6] 2026-01-23 19:53:38,177 | INFO | 10230 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:53:38,177 | INFO | 10230 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:54:42,974 | INFO | 10230 | All islands synced.
[island 6] 2026-01-23 19:54:42,974 | INFO | 10230 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | All islands synced.
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | Early stopping counter increased: 6/None
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | ========= EPOCH 52 =========
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | Global early stopping counter: 6/None
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | Exploration rate: 0.2
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | Best prompt: Program(id=2278baa7-d3e5-4cc2-abc9-a061ffe19832,fitness=0.84802521,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | Best solution: Program(id=d01e34fe-a407-47e3-8bf5-491aa7777f39,fitness=0.87314079,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.20959488105999086, 'benchmark_ratio': 0.8731407864281556, 'eval_time': 36.546140909194946})
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | Generating initial populations: False
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | Exploration: False
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | Exploitation: True
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | === SELECTION STEP ===
[island 6] 2026-01-23 19:54:42,975 | INFO | 10230 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:54:42,976 | INFO | 10230 | Selected 0 inspirations.
[island 6] 2026-01-23 19:54:42,976 | INFO | 10230 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:54:42,976 | INFO | 10230 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:54:42,976 | INFO | 10230 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:54:59,757 | INFO | 10230 | Successfully retrieved response, using 3136 prompt tokens and 4349 completion tokens.
[island 6] 2026-01-23 19:54:59,757 | INFO | 10230 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:54:59,760 | INFO | 10230 | Successfully modified parent solution.
[island 6] 2026-01-23 19:54:59,760 | INFO | 10230 | Attempting to evaluate program...
[island 6] 2026-01-23 19:55:59,949 | ERROR | 10230 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 19:55:59,949 | INFO | 10230 | Child solution -> Program(id=85bafbf0-4d41-43ca-b1eb-4832c7acea65,fitness=0.00000000,island_found=6,iteration_found=52,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:55:59,949 | INFO | 10230 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:55:59,949 | INFO | 10230 | New program is worse than best -> 0 <= 0.8731407864281556.
[island 6] 2026-01-23 19:55:59,950 | INFO | 10230 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:55:59,950 | INFO | 10230 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:56:23,518 | INFO | 10230 | All islands synced.
[island 6] 2026-01-23 19:56:23,518 | INFO | 10230 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:56:23,518 | INFO | 10230 | All islands synced.
[island 6] 2026-01-23 19:56:23,518 | INFO | 10230 | Early stopping counter increased: 7/None
[island 6] 2026-01-23 19:56:23,518 | INFO | 10230 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:56:23,518 | INFO | 10230 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | ========= EPOCH 53 =========
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | Global early stopping counter: 7/None
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | Exploration rate: 0.2
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | Best prompt: Program(id=2278baa7-d3e5-4cc2-abc9-a061ffe19832,fitness=0.84802521,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | Best solution: Program(id=d01e34fe-a407-47e3-8bf5-491aa7777f39,fitness=0.87314079,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.20959488105999086, 'benchmark_ratio': 0.8731407864281556, 'eval_time': 36.546140909194946})
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | Generating initial populations: False
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | Exploration: False
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | Exploitation: True
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | === SELECTION STEP ===
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | Selected 0 inspirations.
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:56:23,519 | INFO | 10230 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:57:18,362 | INFO | 10230 | Successfully retrieved response, using 2682 prompt tokens and 2846 completion tokens.
[island 6] 2026-01-23 19:57:18,362 | INFO | 10230 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:57:18,365 | INFO | 10230 | Successfully modified parent solution.
[island 6] 2026-01-23 19:57:18,365 | INFO | 10230 | Attempting to evaluate program...
[island 6] 2026-01-23 19:57:36,160 | INFO | 10230 | Evaluated program without errors.
[island 6] 2026-01-23 19:57:36,160 | INFO | 10230 | Child solution -> Program(id=0f5ad6f8-f755-4de3-a0ab-107295b08787,fitness=0.28214878,island_found=6,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.06772898522445844, 'benchmark_ratio': 0.28214877731645666, 'eval_time': 16.4... [TRUNCATED]
[island 6] 2026-01-23 19:57:36,160 | INFO | 10230 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:57:36,160 | INFO | 10230 | New program is worse than best -> 0.28214877731645666 <= 0.8731407864281556.
[island 6] 2026-01-23 19:57:36,161 | INFO | 10230 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:57:36,161 | INFO | 10230 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:57:46,670 | INFO | 10230 | All islands synced.
[island 6] 2026-01-23 19:57:46,670 | INFO | 10230 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:57:46,671 | INFO | 10230 | All islands synced.
[island 6] 2026-01-23 19:57:46,671 | INFO | 10230 | Early stopping counter increased: 8/None
[island 6] 2026-01-23 19:57:46,671 | INFO | 10230 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:57:46,671 | INFO | 10230 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:57:46,671 | INFO | 10230 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:57:46,671 | INFO | 10230 | ========= EPOCH 54 =========
[island 6] 2026-01-23 19:57:46,671 | INFO | 10230 | Global early stopping counter: 8/None
[island 6] 2026-01-23 19:57:46,671 | INFO | 10230 | Exploration rate: 0.2
[island 6] 2026-01-23 19:57:46,671 | INFO | 10230 | Best prompt: Program(id=2278baa7-d3e5-4cc2-abc9-a061ffe19832,fitness=0.84802521,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:57:46,671 | INFO | 10230 | Best solution: Program(id=d01e34fe-a407-47e3-8bf5-491aa7777f39,fitness=0.87314079,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.20959488105999086, 'benchmark_ratio': 0.8731407864281556, 'eval_time': 36.546140909194946})
[island 6] 2026-01-23 19:57:46,671 | INFO | 10230 | Generating initial populations: False
[island 6] 2026-01-23 19:57:46,671 | INFO | 10230 | Exploration: False
[island 6] 2026-01-23 19:57:46,672 | INFO | 10230 | Exploitation: True
[island 6] 2026-01-23 19:57:46,672 | INFO | 10230 | === SELECTION STEP ===
[island 6] 2026-01-23 19:57:46,672 | INFO | 10230 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:57:46,672 | INFO | 10230 | Selected 0 inspirations.
[island 6] 2026-01-23 19:57:46,672 | INFO | 10230 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:57:46,672 | INFO | 10230 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:57:46,672 | INFO | 10230 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:57:55,319 | INFO | 10230 | Successfully retrieved response, using 2820 prompt tokens and 3285 completion tokens.
[island 6] 2026-01-23 19:57:55,319 | INFO | 10230 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:57:55,323 | INFO | 10230 | Successfully modified parent solution.
[island 6] 2026-01-23 19:57:55,323 | INFO | 10230 | Attempting to evaluate program...
[island 6] 2026-01-23 19:58:07,351 | INFO | 10230 | Evaluated program without errors.
[island 6] 2026-01-23 19:58:07,351 | INFO | 10230 | Child solution -> Program(id=92e3d5b7-c584-44a7-a515-432b4cda1a43,fitness=0.86614265,island_found=6,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.20791499998235383, 'benchmark_ratio': 0.8661426542322936, 'eval_time': 11.33... [TRUNCATED]
[island 6] 2026-01-23 19:58:07,351 | INFO | 10230 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 19:58:07,351 | INFO | 10230 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:58:07,351 | INFO | 10230 | New program is worse than best -> 0.8661426542322936 <= 0.8731407864281556.
[island 6] 2026-01-23 19:58:07,351 | INFO | 10230 | === GLOBAL EARLY STOPPING CHECK STEP ===
