[island 0] 2025-12-28 01:43:19,513 | INFO | 30320 | === CodeEvolve ===
[island 0] 2025-12-28 02:04:16,558 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:04:16,559 | INFO | 30320 | New program is worse than best -> 0 <= 0.8267887252488368.
[island 0] 2025-12-28 02:04:16,559 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:04:16,559 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:04:16,559 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:04:16,559 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:04:16,560 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:04:16,560 | INFO | 30320 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:04:16,560 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:04:16,560 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:04:16,560 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:04:16,560 | INFO | 30320 | ========= EPOCH 24 =========
[island 0] 2025-12-28 02:04:16,561 | INFO | 30320 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:04:16,561 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 02:04:16,561 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.82678873,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:04:16,561 | INFO | 30320 | Best solution: Program(id=d1c4c4de-02cd-475a-b361-e0503e7b6308,fitness=0.82678873,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.179301608306167, 'benchmark_ratio': 0.8267887252488368, 'eval_time': 2.6601521968841553})
[island 0] 2025-12-28 02:04:16,561 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 02:04:16,561 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 02:04:16,561 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 02:04:16,561 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 02:04:16,561 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:04:16,561 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 02:04:16,561 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:04:16,561 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:04:16,561 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:04:26,995 | INFO | 30320 | Successfully retrieved response, using 2690 prompt tokens and 3655 completion tokens.
[island 0] 2025-12-28 02:04:26,995 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:04:27,000 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 02:04:27,000 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 02:05:22,446 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp265ktyc2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:05:22,447 | INFO | 30320 | Child solution -> Program(id=063d4338-e4c3-4795-abcc-f2a7ce6529d8,fitness=0.00000000,island_found=0,iteration_found=24,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:05:22,447 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:05:22,447 | INFO | 30320 | New program is worse than best -> 0 <= 0.8267887252488368.
[island 0] 2025-12-28 02:05:22,447 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:05:22,447 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:05:27,430 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:05:27,431 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:05:27,431 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:05:27,431 | INFO | 30320 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:05:27,431 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:05:27,431 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | ========= EPOCH 25 =========
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.82678873,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | Best solution: Program(id=d1c4c4de-02cd-475a-b361-e0503e7b6308,fitness=0.82678873,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.179301608306167, 'benchmark_ratio': 0.8267887252488368, 'eval_time': 2.6601521968841553})
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:05:27,432 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:05:45,490 | INFO | 30320 | Successfully retrieved response, using 3667 prompt tokens and 5880 completion tokens.
[island 0] 2025-12-28 02:05:45,491 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:05:45,494 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 02:05:45,495 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 02:06:45,558 | ERROR | 30320 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:06:45,558 | INFO | 30320 | Child solution -> Program(id=fe04bc24-6101-4eeb-a10c-8468f19ae0e3,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:06:45,558 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:06:45,559 | INFO | 30320 | New program is worse than best -> 0 <= 0.8267887252488368.
[island 0] 2025-12-28 02:06:45,559 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:06:45,559 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:06:45,559 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:06:45,559 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | ========= EPOCH 26 =========
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | Global early stopping counter: 3/None
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.82678873,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | Best solution: Program(id=d1c4c4de-02cd-475a-b361-e0503e7b6308,fitness=0.82678873,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.179301608306167, 'benchmark_ratio': 0.8267887252488368, 'eval_time': 2.6601521968841553})
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:06:45,560 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 02:06:45,561 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:06:45,561 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:06:45,561 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:06:56,397 | INFO | 30320 | Successfully retrieved response, using 2898 prompt tokens and 3854 completion tokens.
[island 0] 2025-12-28 02:06:56,397 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:06:56,399 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 02:06:56,399 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 02:06:57,026 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9zde7sgi/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:06:57,026 | INFO | 30320 | Child solution -> Program(id=0b1438b7-9f49-4dd7-97b3-0d23f5025871,fitness=0.00000000,island_found=0,iteration_found=26,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:06:57,026 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:06:57,026 | INFO | 30320 | New program is worse than best -> 0 <= 0.8267887252488368.
[island 0] 2025-12-28 02:06:57,026 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:06:57,026 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:07:55,375 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:07:55,375 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:07:55,376 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:07:55,376 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:07:55,376 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | ========= EPOCH 27 =========
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.82678873,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | Best solution: Program(id=d1c4c4de-02cd-475a-b361-e0503e7b6308,fitness=0.82678873,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.179301608306167, 'benchmark_ratio': 0.8267887252488368, 'eval_time': 2.6601521968841553})
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:07:55,377 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:08:10,156 | INFO | 30320 | Successfully retrieved response, using 3667 prompt tokens and 5826 completion tokens.
[island 0] 2025-12-28 02:08:10,156 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:08:10,159 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 02:08:10,159 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 02:08:10,924 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5__82oy2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:08:10,924 | INFO | 30320 | Child solution -> Program(id=e236d304-72bb-44ba-ad7b-2700f9982d4e,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:08:10,925 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:08:10,925 | INFO | 30320 | New program is worse than best -> 0 <= 0.8267887252488368.
[island 0] 2025-12-28 02:08:10,925 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:08:10,925 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:08:40,277 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:08:40,278 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:08:40,279 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:08:40,279 | INFO | 30320 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:08:40,279 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:08:40,279 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:08:40,279 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:08:40,279 | INFO | 30320 | ========= EPOCH 28 =========
[island 0] 2025-12-28 02:08:40,279 | INFO | 30320 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:08:40,279 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 02:08:40,279 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.82678873,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:08:40,279 | INFO | 30320 | Best solution: Program(id=d1c4c4de-02cd-475a-b361-e0503e7b6308,fitness=0.82678873,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.179301608306167, 'benchmark_ratio': 0.8267887252488368, 'eval_time': 2.6601521968841553})
[island 0] 2025-12-28 02:08:40,279 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 02:08:40,279 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 02:08:40,279 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 02:08:40,280 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 02:08:40,280 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:08:40,280 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 02:08:40,280 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:08:40,280 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:08:40,280 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:08:49,462 | INFO | 30320 | Successfully retrieved response, using 5233 prompt tokens and 2997 completion tokens.
[island 0] 2025-12-28 02:08:49,462 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:08:49,467 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 02:08:49,474 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 02:08:50,158 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjb2q0z31/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:08:50,158 | INFO | 30320 | Child solution -> Program(id=49af903b-345a-424c-b6c1-cade756b23e7,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:08:50,159 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:08:50,159 | INFO | 30320 | New program is worse than best -> 0 <= 0.8267887252488368.
[island 0] 2025-12-28 02:08:50,159 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:08:50,159 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:09:53,515 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:09:53,516 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:09:53,516 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:09:53,516 | INFO | 30320 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:09:53,516 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:09:53,516 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | ========= EPOCH 29 =========
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.82678873,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | Best solution: Program(id=d1c4c4de-02cd-475a-b361-e0503e7b6308,fitness=0.82678873,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.179301608306167, 'benchmark_ratio': 0.8267887252488368, 'eval_time': 2.6601521968841553})
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:09:53,517 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:10:09,386 | INFO | 30320 | Successfully retrieved response, using 3667 prompt tokens and 5066 completion tokens.
[island 0] 2025-12-28 02:10:09,386 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:10:09,389 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 02:10:09,389 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 02:10:12,126 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptao7bnyg/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:10:12,127 | INFO | 30320 | Child solution -> Program(id=d73e80f3-10e9-49e2-9345-fabcce6fbf62,fitness=0.00000000,island_found=0,iteration_found=29,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:10:12,127 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:10:12,127 | INFO | 30320 | New program is worse than best -> 0 <= 0.8267887252488368.
[island 0] 2025-12-28 02:10:12,127 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:10:12,127 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:11:01,672 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:11:01,672 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:11:01,672 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:11:01,673 | INFO | 30320 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 02:11:01,673 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:11:01,673 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:11:01,673 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:11:01,673 | INFO | 30320 | ========= EPOCH 30 =========
[island 0] 2025-12-28 02:11:01,673 | INFO | 30320 | Global early stopping counter: 3/None
[island 0] 2025-12-28 02:11:01,673 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 02:11:01,673 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.82678873,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:11:01,673 | INFO | 30320 | Best solution: Program(id=d1c4c4de-02cd-475a-b361-e0503e7b6308,fitness=0.82678873,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.179301608306167, 'benchmark_ratio': 0.8267887252488368, 'eval_time': 2.6601521968841553})
[island 0] 2025-12-28 02:11:01,673 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 02:11:01,673 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 02:11:01,673 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 02:11:01,673 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 02:11:01,673 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:11:01,674 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 02:11:01,674 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:11:01,674 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:11:01,674 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:11:11,633 | INFO | 30320 | Successfully retrieved response, using 3598 prompt tokens and 3702 completion tokens.
[island 0] 2025-12-28 02:11:11,633 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:11:11,635 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 02:11:11,635 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 02:11:12,054 | INFO | 30320 | Evaluated program without errors.
[island 0] 2025-12-28 02:11:12,054 | INFO | 30320 | Child solution -> Program(id=c0a09f2a-e270-4690-a98c-bfc04871f6a2,fitness=0.58306614,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.5368823203893505, 'benchmark_ratio': 0.5830661390278156, 'eval_time': 0.06025052070617676}).
[island 0] 2025-12-28 02:11:12,054 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:11:12,054 | INFO | 30320 | New program is worse than best -> 0.5830661390278156 <= 0.8267887252488368.
[island 0] 2025-12-28 02:11:12,054 | INFO | 30320 | === MIGRATION STEP ===
[island 0] 2025-12-28 02:11:12,054 | INFO | 30320 | Waiting for other islands to start migration...
[island 0] 2025-12-28 02:12:24,837 | INFO | 30320 | Migration started.
[island 0] 2025-12-28 02:12:24,837 | INFO | 30320 | Informing other islands: 3 migrants being sent.
[island 0] 2025-12-28 02:12:24,838 | INFO | 30320 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-28 02:12:24,838 | INFO | 30320 | Island 1 is sending 3 migrants.
[island 0] 2025-12-28 02:12:24,838 | INFO | 30320 | Island 9 is sending 3 migrants.
[island 0] 2025-12-28 02:12:24,839 | INFO | 30320 | Starting SEND and RECV threads...
[island 0] 2025-12-28 02:12:24,839 | INFO | 30320 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-28 02:12:24,839 | INFO | 30320 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-28 02:12:24,839 | INFO | 30320 | [SEND THREAD] Sent Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.00812625... [TRUNCATED]
[island 0] 2025-12-28 02:12:24,839 | INFO | 30320 | [SEND THREAD] Sent Program(id=c0a09f2a-e270-4690-a98c-bfc04871f6a2,fitness=0.58306614,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.5368823203893505, 'benchmark_ratio': 0.5830661390278156, 'eval_time': 0.0602505... [TRUNCATED]
[island 0] 2025-12-28 02:12:24,840 | INFO | 30320 | [RECV THREAD] Received Program(id=93cf532f-9529-416f-9724-45eacfd5905a,fitness=0.98377013,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.593083052467838, 'benchmark_ratio': 0.9837701322491975, 'eval_time': 3.5536... [TRUNCATED]
[island 0] 2025-12-28 02:12:24,840 | INFO | 30320 | [RECV THREAD] Received Program(id=55b9091a-f4df-4822-8ffc-d8390313a4db,fitness=0.98285999,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.5906840423934443, 'benchmark_ratio': 0.982859989993666, 'eval_time': 13.069... [TRUNCATED]
