[island 8] 2026-01-26 20:35:50,188 | INFO | 2240812 | === CodeEvolve ===
[island 8] 2026-01-26 21:02:11,294 | INFO | 2240812 | New program is worse than best -> 0.6925641043186657 <= 0.7608327745173379.
[island 8] 2026-01-26 21:02:11,295 | INFO | 2240812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:02:11,295 | INFO | 2240812 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:03:09,757 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:03:09,757 | INFO | 2240812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:03:09,758 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:03:09,758 | INFO | 2240812 | Early stopping counter increased: 2/None
[island 8] 2026-01-26 21:03:09,758 | INFO | 2240812 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:03:09,758 | INFO | 2240812 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:03:09,758 | INFO | 2240812 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:03:09,758 | INFO | 2240812 | ========= EPOCH 44 =========
[island 8] 2026-01-26 21:03:09,758 | INFO | 2240812 | Global early stopping counter: 2/None
[island 8] 2026-01-26 21:03:09,758 | INFO | 2240812 | Exploration rate: 0.2
[island 8] 2026-01-26 21:03:09,758 | INFO | 2240812 | Best prompt: Program(id=52a7eaea-6c2b-42bc-8e95-146c26a141a1,fitness=0.76083277,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 21:03:09,758 | INFO | 2240812 | Best solution: Program(id=69a70930-dfd5-42fa-8ac6-de83aa953f89,fitness=0.76083277,island_found=8,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.05902840145483513, 'benchmark_ratio': 0.7608327745173379, 'eval_time': 4.202252388000488})
[island 8] 2026-01-26 21:03:09,759 | INFO | 2240812 | Generating initial populations: True
[island 8] 2026-01-26 21:03:09,759 | INFO | 2240812 | Exploration: False
[island 8] 2026-01-26 21:03:09,759 | INFO | 2240812 | Exploitation: False
[island 8] 2026-01-26 21:03:09,759 | INFO | 2240812 | === SELECTION STEP ===
[island 8] 2026-01-26 21:03:09,759 | INFO | 2240812 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 21:03:09,759 | INFO | 2240812 | Selected 0 inspirations.
[island 8] 2026-01-26 21:03:09,759 | INFO | 2240812 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 21:03:09,759 | INFO | 2240812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 21:03:09,759 | INFO | 2240812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 21:03:16,165 | INFO | 2240812 | Successfully retrieved response, using 1699 prompt tokens and 1140 completion tokens.
[island 8] 2026-01-26 21:03:16,165 | INFO | 2240812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 21:03:16,165 | INFO | 2240812 | Successfully modified parent solution.
[island 8] 2026-01-26 21:03:16,165 | INFO | 2240812 | Attempting to evaluate program...
[island 8] 2026-01-26 21:04:16,366 | ERROR | 2240812 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-26 21:04:16,367 | INFO | 2240812 | Child solution -> Program(id=249e92b2-e53d-49f7-a324-a4fa4234ff45,fitness=0.00000000,island_found=8,iteration_found=44,returncode=1,eval_metrics={}).
[island 8] 2026-01-26 21:04:16,367 | INFO | 2240812 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:04:16,367 | INFO | 2240812 | New program is worse than best -> 0 <= 0.7608327745173379.
[island 8] 2026-01-26 21:04:16,367 | INFO | 2240812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:04:16,367 | INFO | 2240812 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:04:16,367 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:04:16,368 | INFO | 2240812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:04:16,369 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:04:16,369 | INFO | 2240812 | Early stopping counter increased: 3/None
[island 8] 2026-01-26 21:04:16,369 | INFO | 2240812 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:04:16,369 | INFO | 2240812 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:04:16,369 | INFO | 2240812 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:04:16,369 | INFO | 2240812 | ========= EPOCH 45 =========
[island 8] 2026-01-26 21:04:16,369 | INFO | 2240812 | Global early stopping counter: 3/None
[island 8] 2026-01-26 21:04:16,370 | INFO | 2240812 | Exploration rate: 0.2
[island 8] 2026-01-26 21:04:16,370 | INFO | 2240812 | Best prompt: Program(id=52a7eaea-6c2b-42bc-8e95-146c26a141a1,fitness=0.76083277,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 21:04:16,370 | INFO | 2240812 | Best solution: Program(id=69a70930-dfd5-42fa-8ac6-de83aa953f89,fitness=0.76083277,island_found=8,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.05902840145483513, 'benchmark_ratio': 0.7608327745173379, 'eval_time': 4.202252388000488})
[island 8] 2026-01-26 21:04:16,370 | INFO | 2240812 | Generating initial populations: True
[island 8] 2026-01-26 21:04:16,370 | INFO | 2240812 | Exploration: False
[island 8] 2026-01-26 21:04:16,370 | INFO | 2240812 | Exploitation: False
[island 8] 2026-01-26 21:04:16,370 | INFO | 2240812 | === SELECTION STEP ===
[island 8] 2026-01-26 21:04:16,370 | INFO | 2240812 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 21:04:16,370 | INFO | 2240812 | Selected 0 inspirations.
[island 8] 2026-01-26 21:04:16,370 | INFO | 2240812 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 21:04:16,370 | INFO | 2240812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 21:04:16,370 | INFO | 2240812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 21:04:21,653 | INFO | 2240812 | Successfully retrieved response, using 1699 prompt tokens and 916 completion tokens.
[island 8] 2026-01-26 21:04:21,653 | INFO | 2240812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 21:04:21,654 | INFO | 2240812 | Successfully modified parent solution.
[island 8] 2026-01-26 21:04:21,654 | INFO | 2240812 | Attempting to evaluate program...
[island 8] 2026-01-26 21:04:23,470 | INFO | 2240812 | Evaluated program without errors.
[island 8] 2026-01-26 21:04:23,470 | INFO | 2240812 | Child solution -> Program(id=2aba572f-f67b-4cc8-97c7-1a5722ce4b76,fitness=0.01025930,island_found=8,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 1... [TRUNCATED]
[island 8] 2026-01-26 21:04:23,470 | INFO | 2240812 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:04:23,470 | INFO | 2240812 | New program is worse than best -> 0.010259300779117957 <= 0.7608327745173379.
[island 8] 2026-01-26 21:04:23,470 | INFO | 2240812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:04:23,470 | INFO | 2240812 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:04:32,289 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:04:32,289 | INFO | 2240812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:04:32,290 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:04:32,290 | INFO | 2240812 | Early stopping counter increased: 4/None
[island 8] 2026-01-26 21:04:32,290 | INFO | 2240812 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:04:32,290 | INFO | 2240812 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:04:32,290 | INFO | 2240812 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:04:32,290 | INFO | 2240812 | ========= EPOCH 46 =========
[island 8] 2026-01-26 21:04:32,290 | INFO | 2240812 | Global early stopping counter: 4/None
[island 8] 2026-01-26 21:04:32,290 | INFO | 2240812 | Exploration rate: 0.2
[island 8] 2026-01-26 21:04:32,290 | INFO | 2240812 | Best prompt: Program(id=52a7eaea-6c2b-42bc-8e95-146c26a141a1,fitness=0.76083277,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 21:04:32,291 | INFO | 2240812 | Best solution: Program(id=69a70930-dfd5-42fa-8ac6-de83aa953f89,fitness=0.76083277,island_found=8,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.05902840145483513, 'benchmark_ratio': 0.7608327745173379, 'eval_time': 4.202252388000488})
[island 8] 2026-01-26 21:04:32,291 | INFO | 2240812 | Generating initial populations: True
[island 8] 2026-01-26 21:04:32,291 | INFO | 2240812 | Exploration: False
[island 8] 2026-01-26 21:04:32,291 | INFO | 2240812 | Exploitation: False
[island 8] 2026-01-26 21:04:32,291 | INFO | 2240812 | === SELECTION STEP ===
[island 8] 2026-01-26 21:04:32,291 | INFO | 2240812 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 21:04:32,291 | INFO | 2240812 | Selected 0 inspirations.
[island 8] 2026-01-26 21:04:32,291 | INFO | 2240812 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 21:04:32,291 | INFO | 2240812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 21:04:32,291 | INFO | 2240812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 21:04:36,585 | INFO | 2240812 | Successfully retrieved response, using 1699 prompt tokens and 943 completion tokens.
[island 8] 2026-01-26 21:04:36,585 | INFO | 2240812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 21:04:36,586 | INFO | 2240812 | Successfully modified parent solution.
[island 8] 2026-01-26 21:04:36,586 | INFO | 2240812 | Attempting to evaluate program...
[island 8] 2026-01-26 21:04:37,458 | INFO | 2240812 | Evaluated program without errors.
[island 8] 2026-01-26 21:04:37,458 | INFO | 2240812 | Child solution -> Program(id=d2f97f43-0233-45d7-ad50-60714bc96cc6,fitness=0.01025930,island_found=8,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 0... [TRUNCATED]
[island 8] 2026-01-26 21:04:37,458 | INFO | 2240812 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:04:37,458 | INFO | 2240812 | New program is worse than best -> 0.010259300779117957 <= 0.7608327745173379.
[island 8] 2026-01-26 21:04:37,458 | INFO | 2240812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:04:37,458 | INFO | 2240812 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:04:41,485 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:04:41,485 | INFO | 2240812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:04:41,486 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:04:41,486 | INFO | 2240812 | Early stopping counter increased: 5/None
[island 8] 2026-01-26 21:04:41,486 | INFO | 2240812 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:04:41,486 | INFO | 2240812 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:04:41,489 | INFO | 2240812 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:04:41,489 | INFO | 2240812 | ========= EPOCH 47 =========
[island 8] 2026-01-26 21:04:41,489 | INFO | 2240812 | Global early stopping counter: 5/None
[island 8] 2026-01-26 21:04:41,489 | INFO | 2240812 | Exploration rate: 0.2
[island 8] 2026-01-26 21:04:41,489 | INFO | 2240812 | Best prompt: Program(id=52a7eaea-6c2b-42bc-8e95-146c26a141a1,fitness=0.76083277,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 21:04:41,489 | INFO | 2240812 | Best solution: Program(id=69a70930-dfd5-42fa-8ac6-de83aa953f89,fitness=0.76083277,island_found=8,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.05902840145483513, 'benchmark_ratio': 0.7608327745173379, 'eval_time': 4.202252388000488})
[island 8] 2026-01-26 21:04:41,489 | INFO | 2240812 | Generating initial populations: True
[island 8] 2026-01-26 21:04:41,490 | INFO | 2240812 | Exploration: False
[island 8] 2026-01-26 21:04:41,490 | INFO | 2240812 | Exploitation: False
[island 8] 2026-01-26 21:04:41,490 | INFO | 2240812 | === SELECTION STEP ===
[island 8] 2026-01-26 21:04:41,490 | INFO | 2240812 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 21:04:41,490 | INFO | 2240812 | Selected 0 inspirations.
[island 8] 2026-01-26 21:04:41,490 | INFO | 2240812 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 21:04:41,490 | INFO | 2240812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 21:04:41,490 | INFO | 2240812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 21:04:46,898 | INFO | 2240812 | Successfully retrieved response, using 1699 prompt tokens and 1108 completion tokens.
[island 8] 2026-01-26 21:04:46,898 | INFO | 2240812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 21:04:46,899 | INFO | 2240812 | Successfully modified parent solution.
[island 8] 2026-01-26 21:04:46,899 | INFO | 2240812 | Attempting to evaluate program...
[island 8] 2026-01-26 21:04:49,390 | INFO | 2240812 | Evaluated program without errors.
[island 8] 2026-01-26 21:04:49,390 | INFO | 2240812 | Child solution -> Program(id=0f8dafd9-3213-486e-8c69-83017173ebfb,fitness=0.61694636,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.04786512680822265, 'benchmark_ratio': 0.6169463569158069, 'eval_time': 1.345... [TRUNCATED]
[island 8] 2026-01-26 21:04:49,390 | INFO | 2240812 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:04:49,391 | INFO | 2240812 | New program is worse than best -> 0.6169463569158069 <= 0.7608327745173379.
[island 8] 2026-01-26 21:04:49,391 | INFO | 2240812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:04:49,391 | INFO | 2240812 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:04:53,930 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:04:53,930 | INFO | 2240812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:04:53,931 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:04:53,931 | INFO | 2240812 | Early stopping counter increased: 6/None
[island 8] 2026-01-26 21:04:53,931 | INFO | 2240812 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:04:53,931 | INFO | 2240812 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:04:53,932 | INFO | 2240812 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:04:53,932 | INFO | 2240812 | ========= EPOCH 48 =========
[island 8] 2026-01-26 21:04:53,933 | INFO | 2240812 | Global early stopping counter: 6/None
[island 8] 2026-01-26 21:04:53,933 | INFO | 2240812 | Exploration rate: 0.2
[island 8] 2026-01-26 21:04:53,933 | INFO | 2240812 | Best prompt: Program(id=52a7eaea-6c2b-42bc-8e95-146c26a141a1,fitness=0.76083277,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 21:04:53,933 | INFO | 2240812 | Best solution: Program(id=69a70930-dfd5-42fa-8ac6-de83aa953f89,fitness=0.76083277,island_found=8,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.05902840145483513, 'benchmark_ratio': 0.7608327745173379, 'eval_time': 4.202252388000488})
[island 8] 2026-01-26 21:04:53,933 | INFO | 2240812 | Generating initial populations: True
[island 8] 2026-01-26 21:04:53,933 | INFO | 2240812 | Exploration: False
[island 8] 2026-01-26 21:04:53,933 | INFO | 2240812 | Exploitation: False
[island 8] 2026-01-26 21:04:53,933 | INFO | 2240812 | === SELECTION STEP ===
[island 8] 2026-01-26 21:04:53,933 | INFO | 2240812 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 21:04:53,933 | INFO | 2240812 | Selected 0 inspirations.
[island 8] 2026-01-26 21:04:53,933 | INFO | 2240812 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 21:04:53,933 | INFO | 2240812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 21:04:53,933 | INFO | 2240812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 21:04:58,479 | INFO | 2240812 | Successfully retrieved response, using 1699 prompt tokens and 1043 completion tokens.
[island 8] 2026-01-26 21:04:58,479 | INFO | 2240812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 21:04:58,480 | INFO | 2240812 | Successfully modified parent solution.
[island 8] 2026-01-26 21:04:58,481 | INFO | 2240812 | Attempting to evaluate program...
[island 8] 2026-01-26 21:05:00,885 | INFO | 2240812 | Evaluated program without errors.
[island 8] 2026-01-26 21:05:00,885 | INFO | 2240812 | Child solution -> Program(id=ef876a59-99ec-439a-84ac-e5f885c1afae,fitness=0.61475483,island_found=8,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.04769509915000194, 'benchmark_ratio': 0.6147548251825999, 'eval_time': 1.557... [TRUNCATED]
[island 8] 2026-01-26 21:05:00,885 | INFO | 2240812 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:05:00,885 | INFO | 2240812 | New program is worse than best -> 0.6147548251825999 <= 0.7608327745173379.
[island 8] 2026-01-26 21:05:00,885 | INFO | 2240812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:05:00,886 | INFO | 2240812 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:05:59,072 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:05:59,072 | INFO | 2240812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:05:59,073 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:05:59,073 | INFO | 2240812 | Early stopping counter increased: 7/None
[island 8] 2026-01-26 21:05:59,073 | INFO | 2240812 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:05:59,073 | INFO | 2240812 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:05:59,073 | INFO | 2240812 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:05:59,073 | INFO | 2240812 | ========= EPOCH 49 =========
[island 8] 2026-01-26 21:05:59,073 | INFO | 2240812 | Global early stopping counter: 7/None
[island 8] 2026-01-26 21:05:59,073 | INFO | 2240812 | Exploration rate: 0.2
[island 8] 2026-01-26 21:05:59,073 | INFO | 2240812 | Best prompt: Program(id=52a7eaea-6c2b-42bc-8e95-146c26a141a1,fitness=0.76083277,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 21:05:59,074 | INFO | 2240812 | Best solution: Program(id=69a70930-dfd5-42fa-8ac6-de83aa953f89,fitness=0.76083277,island_found=8,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.05902840145483513, 'benchmark_ratio': 0.7608327745173379, 'eval_time': 4.202252388000488})
[island 8] 2026-01-26 21:05:59,074 | INFO | 2240812 | Generating initial populations: True
[island 8] 2026-01-26 21:05:59,074 | INFO | 2240812 | Exploration: False
[island 8] 2026-01-26 21:05:59,074 | INFO | 2240812 | Exploitation: False
[island 8] 2026-01-26 21:05:59,074 | INFO | 2240812 | === SELECTION STEP ===
[island 8] 2026-01-26 21:05:59,074 | INFO | 2240812 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 21:05:59,074 | INFO | 2240812 | Selected 0 inspirations.
[island 8] 2026-01-26 21:05:59,074 | INFO | 2240812 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 21:05:59,074 | INFO | 2240812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 21:05:59,074 | INFO | 2240812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 21:06:02,804 | INFO | 2240812 | Successfully retrieved response, using 1699 prompt tokens and 736 completion tokens.
[island 8] 2026-01-26 21:06:02,804 | INFO | 2240812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 21:06:02,805 | INFO | 2240812 | Successfully modified parent solution.
[island 8] 2026-01-26 21:06:02,806 | INFO | 2240812 | Attempting to evaluate program...
[island 8] 2026-01-26 21:06:17,750 | INFO | 2240812 | Evaluated program without errors.
[island 8] 2026-01-26 21:06:17,750 | INFO | 2240812 | Child solution -> Program(id=23c4f51a-67fc-488a-9173-5333dca0a1d4,fitness=0.00000000,island_found=8,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 14.172446966171265}).
[island 8] 2026-01-26 21:06:17,750 | INFO | 2240812 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:06:17,751 | INFO | 2240812 | New program is worse than best -> 0.0 <= 0.7608327745173379.
[island 8] 2026-01-26 21:06:17,751 | INFO | 2240812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:06:17,751 | INFO | 2240812 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:06:27,188 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:06:27,188 | INFO | 2240812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:06:27,189 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:06:27,189 | INFO | 2240812 | Early stopping counter increased: 8/None
[island 8] 2026-01-26 21:06:27,189 | INFO | 2240812 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:06:27,190 | INFO | 2240812 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:06:27,190 | INFO | 2240812 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:06:27,190 | INFO | 2240812 | ========= EPOCH 50 =========
[island 8] 2026-01-26 21:06:27,190 | INFO | 2240812 | Global early stopping counter: 8/None
[island 8] 2026-01-26 21:06:27,190 | INFO | 2240812 | Exploration rate: 0.2
[island 8] 2026-01-26 21:06:27,190 | INFO | 2240812 | Best prompt: Program(id=52a7eaea-6c2b-42bc-8e95-146c26a141a1,fitness=0.76083277,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 21:06:27,190 | INFO | 2240812 | Best solution: Program(id=69a70930-dfd5-42fa-8ac6-de83aa953f89,fitness=0.76083277,island_found=8,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.05902840145483513, 'benchmark_ratio': 0.7608327745173379, 'eval_time': 4.202252388000488})
[island 8] 2026-01-26 21:06:27,190 | INFO | 2240812 | Generating initial populations: True
[island 8] 2026-01-26 21:06:27,190 | INFO | 2240812 | Exploration: False
[island 8] 2026-01-26 21:06:27,190 | INFO | 2240812 | Exploitation: False
[island 8] 2026-01-26 21:06:27,191 | INFO | 2240812 | === SELECTION STEP ===
[island 8] 2026-01-26 21:06:27,191 | INFO | 2240812 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 21:06:27,191 | INFO | 2240812 | Selected 0 inspirations.
[island 8] 2026-01-26 21:06:27,191 | INFO | 2240812 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 21:06:27,191 | INFO | 2240812 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 21:06:27,191 | INFO | 2240812 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 21:06:33,131 | INFO | 2240812 | Successfully retrieved response, using 1699 prompt tokens and 1786 completion tokens.
[island 8] 2026-01-26 21:06:33,131 | INFO | 2240812 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 21:06:33,133 | INFO | 2240812 | Successfully modified parent solution.
[island 8] 2026-01-26 21:06:33,133 | INFO | 2240812 | Attempting to evaluate program...
[island 8] 2026-01-26 21:06:42,634 | INFO | 2240812 | Evaluated program without errors.
[island 8] 2026-01-26 21:06:42,634 | INFO | 2240812 | Child solution -> Program(id=f0739ee9-889d-4e9f-b51a-8591805ca2f8,fitness=0.61823487,island_found=8,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.047965094511157984, 'benchmark_ratio': 0.6182348672415457, 'eval_time': 6.86... [TRUNCATED]
[island 8] 2026-01-26 21:06:42,634 | INFO | 2240812 | Adding child_sol to sol_db.
[island 8] 2026-01-26 21:06:42,634 | INFO | 2240812 | New program is worse than best -> 0.6182348672415457 <= 0.7608327745173379.
[island 8] 2026-01-26 21:06:42,634 | INFO | 2240812 | === CHECKPOINT STEP ===
[island 8] 2026-01-26 21:06:42,634 | INFO | 2240812 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-26 21:07:14,896 | INFO | 2240812 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-26 21:07:14,898 | INFO | 2240812 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/8/best_sol.py'.
[island 8] 2026-01-26 21:07:14,899 | INFO | 2240812 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/8/best_prompt.txt'.
[island 8] 2026-01-26 21:07:14,899 | INFO | 2240812 | Checkpoint 50 successfully saved.
[island 8] 2026-01-26 21:07:14,899 | INFO | 2240812 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 21:07:14,899 | INFO | 2240812 | Waiting for all islands to report progress...
[island 8] 2026-01-26 21:07:14,901 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:07:14,901 | INFO | 2240812 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 21:07:14,901 | INFO | 2240812 | All islands synced.
[island 8] 2026-01-26 21:07:14,901 | INFO | 2240812 | Early stopping counter increased: 9/None
[island 8] 2026-01-26 21:07:14,901 | INFO | 2240812 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 21:07:14,901 | INFO | 2240812 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 21:07:14,902 | INFO | 2240812 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 21:07:14,902 | INFO | 2240812 | ========= EPOCH 51 =========
[island 8] 2026-01-26 21:07:14,902 | INFO | 2240812 | Global early stopping counter: 9/None
[island 8] 2026-01-26 21:07:14,902 | INFO | 2240812 | Exploration rate: 0.2
[island 8] 2026-01-26 21:07:14,902 | INFO | 2240812 | Best prompt: Program(id=52a7eaea-6c2b-42bc-8e95-146c26a141a1,fitness=0.76083277,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
