[island 8] 2026-01-23 18:28:44,732 | INFO | 11639 | === CodeEvolve ===
[island 8] 2026-01-23 20:12:14,306 | INFO | 11639 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:12:14,306 | INFO | 11639 | New program is worse than best -> 0.6414315299175338 <= 0.9552979802020286.
[island 8] 2026-01-23 20:12:14,306 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:12:14,306 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:13:10,988 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:13:10,988 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:13:10,988 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:13:10,988 | INFO | 11639 | Early stopping counter increased: 7/None
[island 8] 2026-01-23 20:13:10,988 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:13:10,988 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | ========= EPOCH 63 =========
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | Global early stopping counter: 7/None
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.95529798,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | Best solution: Program(id=787be0db-236a-404a-8f2f-663707f01f0d,fitness=0.95529798,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.22931647410078784, 'benchmark_ratio': 0.9552979802020286, 'eval_time': 37.14341688156128})
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | Generating initial populations: False
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | Exploration: False
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | Exploitation: True
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:13:10,989 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:13:29,237 | INFO | 11639 | Successfully retrieved response, using 3914 prompt tokens and 5464 completion tokens.
[island 8] 2026-01-23 20:13:29,237 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:13:29,240 | INFO | 11639 | Successfully modified parent solution.
[island 8] 2026-01-23 20:13:29,240 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 20:14:29,408 | ERROR | 11639 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-23 20:14:29,409 | INFO | 11639 | Child solution -> Program(id=bb99c68e-148b-49d3-a99e-530b32f1b169,fitness=0.00000000,island_found=8,iteration_found=63,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 20:14:29,409 | INFO | 11639 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:14:29,409 | INFO | 11639 | New program is worse than best -> 0 <= 0.9552979802020286.
[island 8] 2026-01-23 20:14:29,409 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:14:29,409 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:14:32,110 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:14:32,110 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:14:32,110 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:14:32,110 | INFO | 11639 | Early stopping counter increased: 8/None
[island 8] 2026-01-23 20:14:32,110 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:14:32,110 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | ========= EPOCH 64 =========
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | Global early stopping counter: 8/None
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.95529798,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | Best solution: Program(id=787be0db-236a-404a-8f2f-663707f01f0d,fitness=0.95529798,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.22931647410078784, 'benchmark_ratio': 0.9552979802020286, 'eval_time': 37.14341688156128})
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | Generating initial populations: False
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | Exploration: True
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | Exploitation: False
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:14:32,111 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:14:42,435 | INFO | 11639 | Successfully retrieved response, using 3318 prompt tokens and 3159 completion tokens.
[island 8] 2026-01-23 20:14:42,435 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:14:42,439 | INFO | 11639 | Successfully modified parent solution.
[island 8] 2026-01-23 20:14:42,439 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 20:14:44,500 | INFO | 11639 | Evaluated program without errors.
[island 8] 2026-01-23 20:14:44,500 | INFO | 11639 | Child solution -> Program(id=d6d277cf-d572-444e-9a0c-f33e1a75f665,fitness=0.32044998,island_found=8,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 1.133... [TRUNCATED]
[island 8] 2026-01-23 20:14:44,500 | INFO | 11639 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:14:44,501 | INFO | 11639 | New program is worse than best -> 0.3204499820769229 <= 0.9552979802020286.
[island 8] 2026-01-23 20:14:44,501 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:14:44,501 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:15:43,512 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:15:43,512 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:15:43,512 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:15:43,512 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:15:43,512 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | ========= EPOCH 65 =========
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | Global early stopping counter: 0/None
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.95529798,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | Best solution: Program(id=787be0db-236a-404a-8f2f-663707f01f0d,fitness=0.95529798,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.22931647410078784, 'benchmark_ratio': 0.9552979802020286, 'eval_time': 37.14341688156128})
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | Generating initial populations: False
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | Exploration: False
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | Exploitation: True
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:15:43,513 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:15:58,635 | INFO | 11639 | Successfully retrieved response, using 3464 prompt tokens and 4641 completion tokens.
[island 8] 2026-01-23 20:15:58,635 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:15:58,640 | INFO | 11639 | Successfully modified parent solution.
[island 8] 2026-01-23 20:15:58,640 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 20:16:58,739 | ERROR | 11639 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-23 20:16:58,740 | INFO | 11639 | Child solution -> Program(id=b487152e-0a5b-4ce3-b0e6-33628c640f6e,fitness=0.00000000,island_found=8,iteration_found=65,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 20:16:58,740 | INFO | 11639 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:16:58,740 | INFO | 11639 | New program is worse than best -> 0 <= 0.9552979802020286.
[island 8] 2026-01-23 20:16:58,740 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:16:58,740 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:17:05,011 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:17:05,011 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:17:05,011 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:17:05,011 | INFO | 11639 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 20:17:05,012 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:17:05,012 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:17:05,012 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:17:05,012 | INFO | 11639 | ========= EPOCH 66 =========
[island 8] 2026-01-23 20:17:05,012 | INFO | 11639 | Global early stopping counter: 1/None
[island 8] 2026-01-23 20:17:05,012 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 20:17:05,012 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.95529798,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:17:05,012 | INFO | 11639 | Best solution: Program(id=787be0db-236a-404a-8f2f-663707f01f0d,fitness=0.95529798,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.22931647410078784, 'benchmark_ratio': 0.9552979802020286, 'eval_time': 37.14341688156128})
[island 8] 2026-01-23 20:17:05,012 | INFO | 11639 | Generating initial populations: False
[island 8] 2026-01-23 20:17:05,012 | INFO | 11639 | Exploration: True
[island 8] 2026-01-23 20:17:05,012 | INFO | 11639 | Exploitation: False
[island 8] 2026-01-23 20:17:05,012 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 20:17:05,012 | INFO | 11639 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 20:17:05,012 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 20:17:05,013 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:17:05,013 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:17:05,013 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:17:23,003 | INFO | 11639 | Successfully retrieved response, using 3564 prompt tokens and 4175 completion tokens.
[island 8] 2026-01-23 20:17:23,003 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:17:23,009 | INFO | 11639 | Successfully modified parent solution.
[island 8] 2026-01-23 20:17:23,009 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 20:17:34,946 | INFO | 11639 | Evaluated program without errors.
[island 8] 2026-01-23 20:17:34,946 | INFO | 11639 | Child solution -> Program(id=bfe5a92e-ce1d-4c8e-a9f0-d553a15d36ef,fitness=0.00002542,island_found=8,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 6.1008312400596785e-06, 'benchmark_ratio': 2.5415146399908933e-05, 'eval_time'... [TRUNCATED]
[island 8] 2026-01-23 20:17:34,946 | INFO | 11639 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:17:34,946 | INFO | 11639 | New program is worse than best -> 2.5415146399908933e-05 <= 0.9552979802020286.
[island 8] 2026-01-23 20:17:34,946 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:17:34,947 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:18:22,464 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:18:22,464 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:18:22,464 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:18:22,464 | INFO | 11639 | Early stopping counter increased: 2/None
[island 8] 2026-01-23 20:18:22,464 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:18:22,464 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | ========= EPOCH 67 =========
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | Global early stopping counter: 2/None
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.95529798,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | Best solution: Program(id=787be0db-236a-404a-8f2f-663707f01f0d,fitness=0.95529798,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.22931647410078784, 'benchmark_ratio': 0.9552979802020286, 'eval_time': 37.14341688156128})
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | Generating initial populations: False
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | Exploration: False
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | Exploitation: True
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:18:22,465 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:18:41,777 | INFO | 11639 | Successfully retrieved response, using 3891 prompt tokens and 5591 completion tokens.
[island 8] 2026-01-23 20:18:41,777 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:18:41,780 | ERROR | 11639 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import pdist
from scipy.spatial import SphericalVoronoi
from scipy... [TRUNCATED]
[island 8] 2026-01-23 20:18:41,780 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:18:41,780 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:19:44,230 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:19:44,230 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:19:44,230 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:19:44,230 | INFO | 11639 | Early stopping counter increased: 3/None
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | ========= EPOCH 68 =========
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | Global early stopping counter: 3/None
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.95529798,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | Best solution: Program(id=787be0db-236a-404a-8f2f-663707f01f0d,fitness=0.95529798,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.22931647410078784, 'benchmark_ratio': 0.9552979802020286, 'eval_time': 37.14341688156128})
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | Generating initial populations: False
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | Exploration: False
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | Exploitation: True
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 20:19:44,231 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:19:44,232 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:19:44,232 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:19:55,731 | INFO | 11639 | Successfully retrieved response, using 3716 prompt tokens and 3698 completion tokens.
[island 8] 2026-01-23 20:19:55,731 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:19:55,737 | INFO | 11639 | Successfully modified parent solution.
[island 8] 2026-01-23 20:19:55,737 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 20:19:57,356 | INFO | 11639 | Evaluated program without errors.
[island 8] 2026-01-23 20:19:57,356 | INFO | 11639 | Child solution -> Program(id=e3428bd2-cc01-4b51-ab67-f43e8521c872,fitness=0.00000000,island_found=8,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.004906654357910156}).
[island 8] 2026-01-23 20:19:57,356 | INFO | 11639 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:19:57,356 | INFO | 11639 | New program is worse than best -> 0.0 <= 0.9552979802020286.
[island 8] 2026-01-23 20:19:57,356 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:19:57,356 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:21:08,075 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:21:08,075 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:21:08,075 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:21:08,075 | INFO | 11639 | Early stopping counter increased: 4/None
[island 8] 2026-01-23 20:21:08,075 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:21:08,075 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | ========= EPOCH 69 =========
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | Global early stopping counter: 4/None
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.95529798,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | Best solution: Program(id=787be0db-236a-404a-8f2f-663707f01f0d,fitness=0.95529798,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.22931647410078784, 'benchmark_ratio': 0.9552979802020286, 'eval_time': 37.14341688156128})
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | Generating initial populations: False
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | Exploration: True
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | Exploitation: False
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:21:08,076 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:21:22,673 | INFO | 11639 | Successfully retrieved response, using 4812 prompt tokens and 4676 completion tokens.
[island 8] 2026-01-23 20:21:22,673 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:21:22,677 | INFO | 11639 | Successfully modified parent solution.
[island 8] 2026-01-23 20:21:22,677 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 20:21:25,817 | INFO | 11639 | Evaluated program without errors.
[island 8] 2026-01-23 20:21:25,818 | INFO | 11639 | Child solution -> Program(id=99c865f5-4092-463b-8199-ee0b3c7f54c3,fitness=0.40309078,island_found=8,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.09676075822300609, 'benchmark_ratio': 0.40309078209805327, 'eval_time': 1.20... [TRUNCATED]
[island 8] 2026-01-23 20:21:25,818 | INFO | 11639 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:21:25,818 | INFO | 11639 | New program is worse than best -> 0.40309078209805327 <= 0.9552979802020286.
[island 8] 2026-01-23 20:21:25,818 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:21:25,818 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:22:13,786 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:22:13,786 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:22:13,786 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | Early stopping counter increased: 5/None
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | ========= EPOCH 70 =========
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | Global early stopping counter: 5/None
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.95529798,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | Best solution: Program(id=787be0db-236a-404a-8f2f-663707f01f0d,fitness=0.95529798,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.22931647410078784, 'benchmark_ratio': 0.9552979802020286, 'eval_time': 37.14341688156128})
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | Generating initial populations: False
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | Exploration: False
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | Exploitation: True
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:22:13,787 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:22:21,157 | INFO | 11639 | Successfully retrieved response, using 2756 prompt tokens and 876 completion tokens.
[island 8] 2026-01-23 20:22:21,157 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:22:21,158 | INFO | 11639 | Successfully modified parent solution.
[island 8] 2026-01-23 20:22:21,158 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 20:22:22,091 | INFO | 11639 | Evaluated program without errors.
