[island 8] 2026-01-29 21:16:37,422 | INFO | 1574823 | === CodeEvolve ===
[island 8] 2026-01-29 21:53:24,974 | INFO | 1574823 | Best prompt: Program(id=a8c06851-0ab4-4797-bbda-9ffa2e10f0dc,fitness=0.74388663,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:53:24,974 | INFO | 1574823 | Best solution: Program(id=3ea8484d-0670-4654-98fc-9c14888edd10,fitness=0.74388663,island_found=8,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.05771365316699115, 'benchmark_ratio': 0.7438866339650204, 'eval_time': 2.9716522693634033})
[island 8] 2026-01-29 21:53:24,974 | INFO | 1574823 | sol_db EliteMap: {11: ('089831b9-c082-4129-a7de-77eb4be59148', 0.7246338557503437), 19: ('3ea8484d-0670-4654-98fc-9c14888edd10', 0.7438866339650204), 27: ('fceaee5c-7464-434a-9351-9d47c6abb85b', 0.5260924943673468), 28: ('1f5a7454-fe47-4888-... [TRUNCATED]
[island 8] 2026-01-29 21:53:24,974 | INFO | 1574823 | Generating initial populations: False
[island 8] 2026-01-29 21:53:24,974 | INFO | 1574823 | Exploration: False
[island 8] 2026-01-29 21:53:24,974 | INFO | 1574823 | Exploitation: True
[island 8] 2026-01-29 21:53:24,974 | INFO | 1574823 | === SELECTION STEP ===
[island 8] 2026-01-29 21:53:24,974 | INFO | 1574823 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 21:53:24,974 | INFO | 1574823 | Selected 2 inspirations.
[island 8] 2026-01-29 21:53:24,974 | INFO | 1574823 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:53:24,974 | INFO | 1574823 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 21:53:24,974 | INFO | 1574823 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:53:38,826 | INFO | 1574823 | Successfully retrieved response, using 12001 prompt tokens and 3394 completion tokens.
[island 8] 2026-01-29 21:53:38,827 | INFO | 1574823 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:53:38,830 | INFO | 1574823 | Successfully modified parent solution.
[island 8] 2026-01-29 21:53:38,830 | INFO | 1574823 | Attempting to evaluate program...
[island 8] 2026-01-29 21:53:47,285 | INFO | 1574823 | Evaluated program without errors.
[island 8] 2026-01-29 21:53:47,285 | INFO | 1574823 | Child solution -> Program(id=a48cfb2e-6bc1-411e-aa1b-40574758662a,fitness=0.64875808,island_found=8,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.050333205822545246, 'benchmark_ratio': 0.6487580841168535, 'eval_time': 7.26382040977478}).
[island 8] 2026-01-29 21:53:47,285 | INFO | 1574823 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:53:47,286 | INFO | 1574823 | New program is worse than best -> 0.6487580841168535 <= 0.7438866339650204.
[island 8] 2026-01-29 21:53:47,286 | INFO | 1574823 | === CHECKPOINT STEP ===
[island 8] 2026-01-29 21:53:47,286 | INFO | 1574823 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-29 21:54:42,145 | INFO | 1574823 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-29 21:54:42,147 | INFO | 1574823 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_2/8/best_sol.py'.
[island 8] 2026-01-29 21:54:42,147 | INFO | 1574823 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_2/8/best_prompt.txt'.
[island 8] 2026-01-29 21:54:42,147 | INFO | 1574823 | Checkpoint 30 successfully saved.
[island 8] 2026-01-29 21:54:42,147 | INFO | 1574823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:54:42,147 | INFO | 1574823 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:54:42,148 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:54:42,148 | INFO | 1574823 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:54:42,148 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:54:42,148 | INFO | 1574823 | Early stopping counter increased: 3/None
[island 8] 2026-01-29 21:54:42,149 | INFO | 1574823 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:54:42,149 | INFO | 1574823 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:54:42,149 | INFO | 1574823 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:54:42,149 | INFO | 1574823 | ========= EPOCH 31 =========
[island 8] 2026-01-29 21:54:42,149 | INFO | 1574823 | Global early stopping counter: 3/None
[island 8] 2026-01-29 21:54:42,150 | INFO | 1574823 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-29 21:54:42,150 | INFO | 1574823 | Best prompt: Program(id=a8c06851-0ab4-4797-bbda-9ffa2e10f0dc,fitness=0.74388663,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:54:42,150 | INFO | 1574823 | Best solution: Program(id=3ea8484d-0670-4654-98fc-9c14888edd10,fitness=0.74388663,island_found=8,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.05771365316699115, 'benchmark_ratio': 0.7438866339650204, 'eval_time': 2.9716522693634033})
[island 8] 2026-01-29 21:54:42,150 | INFO | 1574823 | sol_db EliteMap: {11: ('089831b9-c082-4129-a7de-77eb4be59148', 0.7246338557503437), 19: ('3ea8484d-0670-4654-98fc-9c14888edd10', 0.7438866339650204), 27: ('a48cfb2e-6bc1-411e-aa1b-40574758662a', 0.6487580841168535), 28: ('1f5a7454-fe47-4888-... [TRUNCATED]
[island 8] 2026-01-29 21:54:42,150 | INFO | 1574823 | Generating initial populations: False
[island 8] 2026-01-29 21:54:42,150 | INFO | 1574823 | Exploration: False
[island 8] 2026-01-29 21:54:42,150 | INFO | 1574823 | Exploitation: True
[island 8] 2026-01-29 21:54:42,150 | INFO | 1574823 | === SELECTION STEP ===
[island 8] 2026-01-29 21:54:42,150 | INFO | 1574823 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 21:54:42,150 | INFO | 1574823 | Selected 2 inspirations.
[island 8] 2026-01-29 21:54:42,150 | INFO | 1574823 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:54:42,150 | INFO | 1574823 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 21:54:42,150 | INFO | 1574823 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:54:58,562 | INFO | 1574823 | Successfully retrieved response, using 12220 prompt tokens and 4078 completion tokens.
[island 8] 2026-01-29 21:54:58,562 | INFO | 1574823 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:54:58,566 | INFO | 1574823 | Successfully modified parent solution.
[island 8] 2026-01-29 21:54:58,566 | INFO | 1574823 | Attempting to evaluate program...
[island 8] 2026-01-29 21:55:17,765 | INFO | 1574823 | Evaluated program without errors.
[island 8] 2026-01-29 21:55:17,765 | INFO | 1574823 | Child solution -> Program(id=7ef261ce-38cf-403e-b6fd-e50209b1901e,fitness=0.59430255,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.04610833114864407, 'benchmark_ratio': 0.594302550155092, 'eval_time': 17.32230043411255}).
[island 8] 2026-01-29 21:55:17,765 | INFO | 1574823 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:55:17,765 | INFO | 1574823 | New program is worse than best -> 0.594302550155092 <= 0.7438866339650204.
[island 8] 2026-01-29 21:55:17,765 | INFO | 1574823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:55:17,765 | INFO | 1574823 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:55:38,838 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:55:38,838 | INFO | 1574823 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:55:38,838 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:55:38,838 | INFO | 1574823 | Early stopping counter increased: 4/None
[island 8] 2026-01-29 21:55:38,838 | INFO | 1574823 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:55:38,838 | INFO | 1574823 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:55:38,840 | INFO | 1574823 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:55:38,840 | INFO | 1574823 | ========= EPOCH 32 =========
[island 8] 2026-01-29 21:55:38,840 | INFO | 1574823 | Global early stopping counter: 4/None
[island 8] 2026-01-29 21:55:38,840 | INFO | 1574823 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-29 21:55:38,840 | INFO | 1574823 | Best prompt: Program(id=a8c06851-0ab4-4797-bbda-9ffa2e10f0dc,fitness=0.74388663,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:55:38,840 | INFO | 1574823 | Best solution: Program(id=3ea8484d-0670-4654-98fc-9c14888edd10,fitness=0.74388663,island_found=8,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.05771365316699115, 'benchmark_ratio': 0.7438866339650204, 'eval_time': 2.9716522693634033})
[island 8] 2026-01-29 21:55:38,840 | INFO | 1574823 | sol_db EliteMap: {11: ('089831b9-c082-4129-a7de-77eb4be59148', 0.7246338557503437), 19: ('3ea8484d-0670-4654-98fc-9c14888edd10', 0.7438866339650204), 27: ('a48cfb2e-6bc1-411e-aa1b-40574758662a', 0.6487580841168535), 28: ('1f5a7454-fe47-4888-... [TRUNCATED]
[island 8] 2026-01-29 21:55:38,840 | INFO | 1574823 | Generating initial populations: False
[island 8] 2026-01-29 21:55:38,840 | INFO | 1574823 | Exploration: False
[island 8] 2026-01-29 21:55:38,840 | INFO | 1574823 | Exploitation: True
[island 8] 2026-01-29 21:55:38,840 | INFO | 1574823 | === SELECTION STEP ===
[island 8] 2026-01-29 21:55:38,840 | INFO | 1574823 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 21:55:38,841 | INFO | 1574823 | Selected 2 inspirations.
[island 8] 2026-01-29 21:55:38,841 | INFO | 1574823 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:55:38,841 | INFO | 1574823 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 21:55:38,841 | INFO | 1574823 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:55:52,007 | INFO | 1574823 | Successfully retrieved response, using 11103 prompt tokens and 3223 completion tokens.
[island 8] 2026-01-29 21:55:52,007 | INFO | 1574823 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:55:52,010 | INFO | 1574823 | Successfully modified parent solution.
[island 8] 2026-01-29 21:55:52,010 | INFO | 1574823 | Attempting to evaluate program...
[island 8] 2026-01-29 21:55:54,426 | INFO | 1574823 | Evaluated program without errors.
[island 8] 2026-01-29 21:55:54,426 | INFO | 1574823 | Child solution -> Program(id=661b461c-537a-4c33-aa26-fdc28cb90dcb,fitness=0.54211542,island_found=8,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.042059447830708, 'benchmark_ratio': 0.5421154156137765, 'eval_time': 1.4522678852081299}).
[island 8] 2026-01-29 21:55:54,426 | INFO | 1574823 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:55:54,427 | INFO | 1574823 | New program is worse than best -> 0.5421154156137765 <= 0.7438866339650204.
[island 8] 2026-01-29 21:55:54,427 | INFO | 1574823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:55:54,427 | INFO | 1574823 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:56:42,408 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:56:42,408 | INFO | 1574823 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:56:42,409 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:56:42,409 | INFO | 1574823 | Early stopping counter increased: 5/None
[island 8] 2026-01-29 21:56:42,409 | INFO | 1574823 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:56:42,409 | INFO | 1574823 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:56:42,409 | INFO | 1574823 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:56:42,409 | INFO | 1574823 | ========= EPOCH 33 =========
[island 8] 2026-01-29 21:56:42,410 | INFO | 1574823 | Global early stopping counter: 5/None
[island 8] 2026-01-29 21:56:42,410 | INFO | 1574823 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-29 21:56:42,410 | INFO | 1574823 | Best prompt: Program(id=a8c06851-0ab4-4797-bbda-9ffa2e10f0dc,fitness=0.74388663,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:56:42,410 | INFO | 1574823 | Best solution: Program(id=3ea8484d-0670-4654-98fc-9c14888edd10,fitness=0.74388663,island_found=8,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.05771365316699115, 'benchmark_ratio': 0.7438866339650204, 'eval_time': 2.9716522693634033})
[island 8] 2026-01-29 21:56:42,410 | INFO | 1574823 | sol_db EliteMap: {11: ('089831b9-c082-4129-a7de-77eb4be59148', 0.7246338557503437), 19: ('3ea8484d-0670-4654-98fc-9c14888edd10', 0.7438866339650204), 27: ('a48cfb2e-6bc1-411e-aa1b-40574758662a', 0.6487580841168535), 28: ('1f5a7454-fe47-4888-... [TRUNCATED]
[island 8] 2026-01-29 21:56:42,410 | INFO | 1574823 | Generating initial populations: False
[island 8] 2026-01-29 21:56:42,410 | INFO | 1574823 | Exploration: True
[island 8] 2026-01-29 21:56:42,410 | INFO | 1574823 | Exploitation: False
[island 8] 2026-01-29 21:56:42,410 | INFO | 1574823 | === SELECTION STEP ===
[island 8] 2026-01-29 21:56:42,410 | INFO | 1574823 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-29 21:56:42,410 | INFO | 1574823 | Selected 0 inspirations.
[island 8] 2026-01-29 21:56:42,410 | INFO | 1574823 | === META-PROMPT STEP ===
[island 8] 2026-01-29 21:56:42,410 | INFO | 1574823 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:56:46,433 | INFO | 1574823 | Successfully retrieved response, using 2171 prompt tokens and 642 completion tokens.
[island 8] 2026-01-29 21:56:46,433 | INFO | 1574823 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 21:56:46,433 | INFO | 1574823 | Successfully modified parent prompt.
[island 8] 2026-01-29 21:56:46,433 | INFO | 1574823 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 21:56:46,434 | INFO | 1574823 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:56:46,434 | INFO | 1574823 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 21:56:46,434 | INFO | 1574823 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:56:55,850 | INFO | 1574823 | Successfully retrieved response, using 2535 prompt tokens and 2153 completion tokens.
[island 8] 2026-01-29 21:56:55,850 | INFO | 1574823 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:56:55,851 | INFO | 1574823 | Successfully modified parent solution.
[island 8] 2026-01-29 21:56:55,851 | INFO | 1574823 | Attempting to evaluate program...
[island 8] 2026-01-29 21:56:57,378 | INFO | 1574823 | Evaluated program without errors.
[island 8] 2026-01-29 21:56:57,378 | INFO | 1574823 | Child solution -> Program(id=8dc5a5a8-c793-4c47-b55c-9e1264ca261b,fitness=0.11272014,island_found=8,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.008745272276616914, 'benchmark_ratio': 0.11272014159521147, 'eval_time': 0.4... [TRUNCATED]
[island 8] 2026-01-29 21:56:57,378 | INFO | 1574823 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 21:56:57,378 | INFO | 1574823 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:56:57,378 | INFO | 1574823 | New program is worse than best -> 0.11272014159521147 <= 0.7438866339650204.
[island 8] 2026-01-29 21:56:57,379 | INFO | 1574823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:56:57,379 | INFO | 1574823 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:57:58,393 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:57:58,393 | INFO | 1574823 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:57:58,394 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:57:58,394 | INFO | 1574823 | Early stopping counter increased: 6/None
[island 8] 2026-01-29 21:57:58,394 | INFO | 1574823 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:57:58,394 | INFO | 1574823 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | ========= EPOCH 34 =========
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | Global early stopping counter: 6/None
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | Best prompt: Program(id=a8c06851-0ab4-4797-bbda-9ffa2e10f0dc,fitness=0.74388663,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | Best solution: Program(id=3ea8484d-0670-4654-98fc-9c14888edd10,fitness=0.74388663,island_found=8,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.05771365316699115, 'benchmark_ratio': 0.7438866339650204, 'eval_time': 2.9716522693634033})
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | sol_db EliteMap: {11: ('089831b9-c082-4129-a7de-77eb4be59148', 0.7246338557503437), 19: ('3ea8484d-0670-4654-98fc-9c14888edd10', 0.7438866339650204), 27: ('a48cfb2e-6bc1-411e-aa1b-40574758662a', 0.6487580841168535), 28: ('1f5a7454-fe47-4888-... [TRUNCATED]
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | Generating initial populations: False
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | Exploration: False
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | Exploitation: True
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | === SELECTION STEP ===
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | Selected 2 inspirations.
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 21:57:58,396 | INFO | 1574823 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:58:17,452 | INFO | 1574823 | Successfully retrieved response, using 13690 prompt tokens and 4695 completion tokens.
[island 8] 2026-01-29 21:58:17,452 | INFO | 1574823 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:58:17,457 | INFO | 1574823 | Successfully modified parent solution.
[island 8] 2026-01-29 21:58:17,457 | INFO | 1574823 | Attempting to evaluate program...
[island 8] 2026-01-29 21:59:04,436 | INFO | 1574823 | Evaluated program without errors.
[island 8] 2026-01-29 21:59:04,436 | INFO | 1574823 | Child solution -> Program(id=f758300c-a91c-4642-9c6c-ce03043be70b,fitness=0.61362817,island_found=8,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.04760768890967896, 'benchmark_ratio': 0.6136281713341633, 'eval_time': 45.95768475532532}).
[island 8] 2026-01-29 21:59:04,436 | INFO | 1574823 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:59:04,436 | INFO | 1574823 | New program is worse than best -> 0.6136281713341633 <= 0.7438866339650204.
[island 8] 2026-01-29 21:59:04,436 | INFO | 1574823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:59:04,436 | INFO | 1574823 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:59:08,169 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:59:08,169 | INFO | 1574823 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | ========= EPOCH 35 =========
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | Global early stopping counter: 0/None
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | Best prompt: Program(id=a8c06851-0ab4-4797-bbda-9ffa2e10f0dc,fitness=0.74388663,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | Best solution: Program(id=3ea8484d-0670-4654-98fc-9c14888edd10,fitness=0.74388663,island_found=8,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.05771365316699115, 'benchmark_ratio': 0.7438866339650204, 'eval_time': 2.9716522693634033})
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | sol_db EliteMap: {11: ('089831b9-c082-4129-a7de-77eb4be59148', 0.7246338557503437), 19: ('3ea8484d-0670-4654-98fc-9c14888edd10', 0.7438866339650204), 27: ('a48cfb2e-6bc1-411e-aa1b-40574758662a', 0.6487580841168535), 28: ('1f5a7454-fe47-4888-... [TRUNCATED]
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | Generating initial populations: False
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | Exploration: False
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | Exploitation: True
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | === SELECTION STEP ===
[island 8] 2026-01-29 21:59:08,170 | INFO | 1574823 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 21:59:08,171 | INFO | 1574823 | Selected 2 inspirations.
[island 8] 2026-01-29 21:59:08,171 | INFO | 1574823 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:59:08,171 | INFO | 1574823 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 21:59:08,171 | INFO | 1574823 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:59:21,095 | INFO | 1574823 | Successfully retrieved response, using 11593 prompt tokens and 3117 completion tokens.
[island 8] 2026-01-29 21:59:21,095 | INFO | 1574823 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:59:21,098 | INFO | 1574823 | Successfully modified parent solution.
[island 8] 2026-01-29 21:59:21,098 | INFO | 1574823 | Attempting to evaluate program...
[island 8] 2026-01-29 21:59:21,949 | INFO | 1574823 | Evaluated program without errors.
[island 8] 2026-01-29 21:59:21,949 | INFO | 1574823 | Child solution -> Program(id=2c6aac38-ce7f-453c-a980-149d3de9ff86,fitness=0.61702919,island_found=8,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.04787155334590409, 'benchmark_ratio': 0.6170291902701618, 'eval_time': 0.048... [TRUNCATED]
[island 8] 2026-01-29 21:59:21,949 | INFO | 1574823 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:59:21,949 | INFO | 1574823 | New program is worse than best -> 0.6170291902701618 <= 0.7438866339650204.
[island 8] 2026-01-29 21:59:21,949 | INFO | 1574823 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:59:21,949 | INFO | 1574823 | Waiting for all islands to report progress...
[island 8] 2026-01-29 22:00:22,707 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 22:00:22,707 | INFO | 1574823 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 22:00:22,708 | INFO | 1574823 | All islands synced.
[island 8] 2026-01-29 22:00:22,708 | INFO | 1574823 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 22:00:22,708 | INFO | 1574823 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 22:00:22,710 | INFO | 1574823 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 22:00:22,710 | INFO | 1574823 | ========= EPOCH 36 =========
[island 8] 2026-01-29 22:00:22,710 | INFO | 1574823 | Global early stopping counter: 0/None
[island 8] 2026-01-29 22:00:22,710 | INFO | 1574823 | Exploration rate: 0.22050000000000003
[island 8] 2026-01-29 22:00:22,710 | INFO | 1574823 | Best prompt: Program(id=a8c06851-0ab4-4797-bbda-9ffa2e10f0dc,fitness=0.74388663,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-01-29 22:00:22,710 | INFO | 1574823 | Best solution: Program(id=3ea8484d-0670-4654-98fc-9c14888edd10,fitness=0.74388663,island_found=8,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.05771365316699115, 'benchmark_ratio': 0.7438866339650204, 'eval_time': 2.9716522693634033})
[island 8] 2026-01-29 22:00:22,710 | INFO | 1574823 | sol_db EliteMap: {11: ('089831b9-c082-4129-a7de-77eb4be59148', 0.7246338557503437), 19: ('3ea8484d-0670-4654-98fc-9c14888edd10', 0.7438866339650204), 27: ('a48cfb2e-6bc1-411e-aa1b-40574758662a', 0.6487580841168535), 28: ('1f5a7454-fe47-4888-... [TRUNCATED]
[island 8] 2026-01-29 22:00:22,711 | INFO | 1574823 | Generating initial populations: False
[island 8] 2026-01-29 22:00:22,711 | INFO | 1574823 | Exploration: True
[island 8] 2026-01-29 22:00:22,711 | INFO | 1574823 | Exploitation: False
[island 8] 2026-01-29 22:00:22,711 | INFO | 1574823 | === SELECTION STEP ===
[island 8] 2026-01-29 22:00:22,711 | INFO | 1574823 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-29 22:00:22,711 | INFO | 1574823 | Selected 0 inspirations.
[island 8] 2026-01-29 22:00:22,711 | INFO | 1574823 | === META-PROMPT STEP ===
[island 8] 2026-01-29 22:00:22,711 | INFO | 1574823 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 22:00:28,715 | INFO | 1574823 | Successfully retrieved response, using 2694 prompt tokens and 940 completion tokens.
[island 8] 2026-01-29 22:00:28,716 | INFO | 1574823 | Attempting to SEARCH/REPLACE on prompt...
