[island 2] 2025-12-28 23:18:20,093 | INFO | 4940 | === CodeEvolve ===
[island 2] 2025-12-28 23:37:31,628 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:38:27,203 | INFO | 4940 | All islands synced.
[island 2] 2025-12-28 23:38:27,203 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:38:27,203 | INFO | 4940 | All islands synced.
[island 2] 2025-12-28 23:38:27,203 | INFO | 4940 | Early stopping counter increased: 5/None
[island 2] 2025-12-28 23:38:27,204 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:38:27,204 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:38:27,204 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:38:27,204 | INFO | 4940 | ========= EPOCH 22 =========
[island 2] 2025-12-28 23:38:27,204 | INFO | 4940 | Global early stopping counter: 5/None
[island 2] 2025-12-28 23:38:27,204 | INFO | 4940 | Exploration rate: 0.2
[island 2] 2025-12-28 23:38:27,204 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.97244738,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:38:27,204 | INFO | 4940 | Best solution: Program(id=bdde32ae-a0f1-47b8-890c-62f8e64ace7d,fitness=0.97244738,island_found=2,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.856996452715209, 'benchmark_ratio': 0.9724473785096082, 'eval_time': 6.738534212112427})
[island 2] 2025-12-28 23:38:27,204 | INFO | 4940 | sol_db EliteMap: {38: ('854f52c2-d935-4373-8b35-db9aae26003b', 0.0), 5: ('f9b8e581-e08d-4c96-ac33-86a9c202d0c6', 0.36306562535553133), 37: ('bdde32ae-a0f1-47b8-890c-62f8e64ace7d', 0.9724473785096082), 24: ('fc4f0381-eda9-4588-99ee-36b308702e... [TRUNCATED]
[island 2] 2025-12-28 23:38:27,205 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-28 23:38:27,205 | INFO | 4940 | Exploration: False
[island 2] 2025-12-28 23:38:27,205 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-28 23:38:27,205 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-28 23:38:27,205 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:38:27,205 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-28 23:38:27,205 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:38:27,205 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:38:27,205 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:38:42,713 | INFO | 4940 | Successfully retrieved response, using 3624 prompt tokens and 4125 completion tokens.
[island 2] 2025-12-28 23:38:42,713 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:38:42,717 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-28 23:38:42,718 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-28 23:38:44,537 | INFO | 4940 | Evaluated program without errors.
[island 2] 2025-12-28 23:38:44,537 | INFO | 4940 | Child solution -> Program(id=bd8646e2-c22e-4f7a-81cc-ba59e46a79b4,fitness=0.61181435,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.797476606471896, 'benchmark_ratio': 0.6118143451787412, 'eval_time': 1.1090025901794434}).
[island 2] 2025-12-28 23:38:44,537 | INFO | 4940 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:38:44,537 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:38:44,538 | INFO | 4940 | New program is worse than best -> 0.6118143451787412 <= 0.9724473785096082.
[island 2] 2025-12-28 23:38:44,538 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:38:44,538 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:39:49,680 | INFO | 4940 | All islands synced.
[island 2] 2025-12-28 23:39:49,680 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:39:49,680 | INFO | 4940 | All islands synced.
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | Early stopping counter increased: 6/None
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | ========= EPOCH 23 =========
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | Global early stopping counter: 6/None
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | Exploration rate: 0.2
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.97244738,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | Best solution: Program(id=bdde32ae-a0f1-47b8-890c-62f8e64ace7d,fitness=0.97244738,island_found=2,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.856996452715209, 'benchmark_ratio': 0.9724473785096082, 'eval_time': 6.738534212112427})
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | sol_db EliteMap: {38: ('bd8646e2-c22e-4f7a-81cc-ba59e46a79b4', 0.6118143451787412), 5: ('f9b8e581-e08d-4c96-ac33-86a9c202d0c6', 0.36306562535553133), 37: ('bdde32ae-a0f1-47b8-890c-62f8e64ace7d', 0.9724473785096082), 24: ('fc4f0381-eda9-4588-... [TRUNCATED]
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | Exploration: False
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-28 23:39:49,681 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:39:49,682 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-28 23:39:49,682 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:39:49,682 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:39:49,682 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:40:02,028 | INFO | 4940 | Successfully retrieved response, using 3765 prompt tokens and 4556 completion tokens.
[island 2] 2025-12-28 23:40:02,028 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:40:02,031 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-28 23:40:02,031 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-28 23:40:03,278 | INFO | 4940 | Evaluated program without errors.
[island 2] 2025-12-28 23:40:03,278 | INFO | 4940 | Child solution -> Program(id=a2c82bde-e4c0-485d-bf6f-7b62ce08538e,fitness=0.63925379,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.8780921589694872, 'benchmark_ratio': 0.6392537851608533, 'eval_time': 0.6966142654418945}).
[island 2] 2025-12-28 23:40:03,278 | INFO | 4940 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:40:03,278 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:40:03,279 | INFO | 4940 | New program is worse than best -> 0.6392537851608533 <= 0.9724473785096082.
[island 2] 2025-12-28 23:40:03,279 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:40:03,279 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:41:00,493 | INFO | 4940 | All islands synced.
[island 2] 2025-12-28 23:41:00,493 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:41:00,493 | INFO | 4940 | All islands synced.
[island 2] 2025-12-28 23:41:00,494 | INFO | 4940 | Early stopping counter increased: 7/None
[island 2] 2025-12-28 23:41:00,494 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:41:00,494 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:41:00,495 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:41:00,495 | INFO | 4940 | ========= EPOCH 24 =========
[island 2] 2025-12-28 23:41:00,495 | INFO | 4940 | Global early stopping counter: 7/None
[island 2] 2025-12-28 23:41:00,495 | INFO | 4940 | Exploration rate: 0.2
[island 2] 2025-12-28 23:41:00,495 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.97244738,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:41:00,495 | INFO | 4940 | Best solution: Program(id=bdde32ae-a0f1-47b8-890c-62f8e64ace7d,fitness=0.97244738,island_found=2,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.856996452715209, 'benchmark_ratio': 0.9724473785096082, 'eval_time': 6.738534212112427})
[island 2] 2025-12-28 23:41:00,495 | INFO | 4940 | sol_db EliteMap: {38: ('a2c82bde-e4c0-485d-bf6f-7b62ce08538e', 0.6392537851608533), 5: ('f9b8e581-e08d-4c96-ac33-86a9c202d0c6', 0.36306562535553133), 37: ('bdde32ae-a0f1-47b8-890c-62f8e64ace7d', 0.9724473785096082), 24: ('fc4f0381-eda9-4588-... [TRUNCATED]
[island 2] 2025-12-28 23:41:00,495 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-28 23:41:00,495 | INFO | 4940 | Exploration: False
[island 2] 2025-12-28 23:41:00,495 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-28 23:41:00,495 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-28 23:41:00,495 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:41:00,495 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-28 23:41:00,496 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:41:00,496 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:41:00,496 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:41:13,669 | INFO | 4940 | Successfully retrieved response, using 3542 prompt tokens and 4570 completion tokens.
[island 2] 2025-12-28 23:41:13,670 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:41:13,675 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-28 23:41:13,675 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-28 23:41:49,537 | ERROR | 4940 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdfg612_5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:41:49,537 | INFO | 4940 | Child solution -> Program(id=e662bb1b-63f7-4151-bede-348f58b1c17d,fitness=0.00000000,island_found=2,iteration_found=24,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:41:49,537 | INFO | 4940 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:41:49,537 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:41:49,537 | INFO | 4940 | New program is worse than best -> 0 <= 0.9724473785096082.
[island 2] 2025-12-28 23:41:49,538 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:41:49,538 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:42:14,791 | INFO | 4940 | All islands synced.
[island 2] 2025-12-28 23:42:14,791 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:42:14,791 | INFO | 4940 | All islands synced.
[island 2] 2025-12-28 23:42:14,791 | INFO | 4940 | Early stopping counter increased: 8/None
[island 2] 2025-12-28 23:42:14,791 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:42:14,791 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | ========= EPOCH 25 =========
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | Global early stopping counter: 8/None
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | Exploration rate: 0.2
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.97244738,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | Best solution: Program(id=bdde32ae-a0f1-47b8-890c-62f8e64ace7d,fitness=0.97244738,island_found=2,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.856996452715209, 'benchmark_ratio': 0.9724473785096082, 'eval_time': 6.738534212112427})
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | sol_db EliteMap: {38: ('a2c82bde-e4c0-485d-bf6f-7b62ce08538e', 0.6392537851608533), 5: ('f9b8e581-e08d-4c96-ac33-86a9c202d0c6', 0.36306562535553133), 37: ('bdde32ae-a0f1-47b8-890c-62f8e64ace7d', 0.9724473785096082), 24: ('fc4f0381-eda9-4588-... [TRUNCATED]
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | Exploration: False
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:42:14,792 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:42:34,490 | INFO | 4940 | Successfully retrieved response, using 3576 prompt tokens and 4217 completion tokens.
[island 2] 2025-12-28 23:42:34,490 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:42:34,494 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-28 23:42:34,494 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-28 23:42:38,521 | INFO | 4940 | Evaluated program without errors.
[island 2] 2025-12-28 23:42:38,521 | INFO | 4940 | Child solution -> Program(id=c0fbfa7f-a938-4942-9729-fd30d55b6e19,fitness=0.62239821,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 3.286897659301758}).
[island 2] 2025-12-28 23:42:38,521 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:42:38,522 | INFO | 4940 | New program is worse than best -> 0.6223982148951965 <= 0.9724473785096082.
[island 2] 2025-12-28 23:42:38,522 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:42:38,522 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:43:36,326 | INFO | 4940 | All islands synced.
[island 2] 2025-12-28 23:43:36,326 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:43:36,326 | INFO | 4940 | All islands synced.
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | Early stopping counter increased: 9/None
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | ========= EPOCH 26 =========
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | Global early stopping counter: 9/None
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.97244738,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | Best solution: Program(id=bdde32ae-a0f1-47b8-890c-62f8e64ace7d,fitness=0.97244738,island_found=2,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.856996452715209, 'benchmark_ratio': 0.9724473785096082, 'eval_time': 6.738534212112427})
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | sol_db EliteMap: {38: ('a2c82bde-e4c0-485d-bf6f-7b62ce08538e', 0.6392537851608533), 5: ('f9b8e581-e08d-4c96-ac33-86a9c202d0c6', 0.36306562535553133), 37: ('bdde32ae-a0f1-47b8-890c-62f8e64ace7d', 0.9724473785096082), 24: ('fc4f0381-eda9-4588-... [TRUNCATED]
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | Exploration: False
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-28 23:43:36,327 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:43:36,328 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-28 23:43:36,328 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:43:36,328 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:43:36,328 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:43:54,611 | INFO | 4940 | Successfully retrieved response, using 4059 prompt tokens and 4706 completion tokens.
[island 2] 2025-12-28 23:43:54,611 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:43:54,617 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-28 23:43:54,617 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-28 23:44:11,750 | INFO | 4940 | Evaluated program without errors.
[island 2] 2025-12-28 23:44:11,750 | INFO | 4940 | Child solution -> Program(id=144f91f9-6a39-4cb0-b7e4-5e44836a9bfe,fitness=0.44235690,island_found=2,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.2996200312241186, 'benchmark_ratio': 0.4423568994008998, 'eval_time': 16.448970317840576}).
[island 2] 2025-12-28 23:44:11,750 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:44:11,750 | INFO | 4940 | New program is worse than best -> 0.4423568994008998 <= 0.9724473785096082.
[island 2] 2025-12-28 23:44:11,750 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:44:11,751 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:44:57,099 | INFO | 4940 | All islands synced.
[island 2] 2025-12-28 23:44:57,099 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:44:57,100 | INFO | 4940 | All islands synced.
[island 2] 2025-12-28 23:44:57,100 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:44:57,100 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | ========= EPOCH 27 =========
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.97244738,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | Best solution: Program(id=bdde32ae-a0f1-47b8-890c-62f8e64ace7d,fitness=0.97244738,island_found=2,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.856996452715209, 'benchmark_ratio': 0.9724473785096082, 'eval_time': 6.738534212112427})
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | sol_db EliteMap: {38: ('a2c82bde-e4c0-485d-bf6f-7b62ce08538e', 0.6392537851608533), 5: ('f9b8e581-e08d-4c96-ac33-86a9c202d0c6', 0.36306562535553133), 37: ('bdde32ae-a0f1-47b8-890c-62f8e64ace7d', 0.9724473785096082), 24: ('fc4f0381-eda9-4588-... [TRUNCATED]
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | Exploration: False
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:44:57,103 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:45:09,519 | INFO | 4940 | Successfully retrieved response, using 3576 prompt tokens and 4014 completion tokens.
[island 2] 2025-12-28 23:45:09,519 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:45:09,521 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-28 23:45:09,521 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-28 23:45:10,268 | ERROR | 4940 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8lzrq_kp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:45:10,268 | INFO | 4940 | Child solution -> Program(id=50b38932-aac6-4a02-b926-4455f1b0599b,fitness=0.00000000,island_found=2,iteration_found=27,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:45:10,268 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:45:10,268 | INFO | 4940 | New program is worse than best -> 0 <= 0.9724473785096082.
[island 2] 2025-12-28 23:45:10,268 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:45:10,268 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:46:17,591 | INFO | 4940 | All islands synced.
[island 2] 2025-12-28 23:46:17,591 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:46:17,591 | INFO | 4940 | All islands synced.
[island 2] 2025-12-28 23:46:17,591 | INFO | 4940 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 23:46:17,591 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:46:17,592 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:46:17,592 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:46:17,592 | INFO | 4940 | ========= EPOCH 28 =========
[island 2] 2025-12-28 23:46:17,592 | INFO | 4940 | Global early stopping counter: 1/None
[island 2] 2025-12-28 23:46:17,592 | INFO | 4940 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-28 23:46:17,592 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.97244738,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:46:17,592 | INFO | 4940 | Best solution: Program(id=bdde32ae-a0f1-47b8-890c-62f8e64ace7d,fitness=0.97244738,island_found=2,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.856996452715209, 'benchmark_ratio': 0.9724473785096082, 'eval_time': 6.738534212112427})
[island 2] 2025-12-28 23:46:17,593 | INFO | 4940 | sol_db EliteMap: {38: ('a2c82bde-e4c0-485d-bf6f-7b62ce08538e', 0.6392537851608533), 5: ('f9b8e581-e08d-4c96-ac33-86a9c202d0c6', 0.36306562535553133), 37: ('bdde32ae-a0f1-47b8-890c-62f8e64ace7d', 0.9724473785096082), 24: ('fc4f0381-eda9-4588-... [TRUNCATED]
[island 2] 2025-12-28 23:46:17,593 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-28 23:46:17,593 | INFO | 4940 | Exploration: False
[island 2] 2025-12-28 23:46:17,593 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-28 23:46:17,593 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-28 23:46:17,593 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:46:17,593 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-28 23:46:17,593 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:46:17,593 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:46:17,593 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:46:33,046 | INFO | 4940 | Successfully retrieved response, using 4026 prompt tokens and 5103 completion tokens.
[island 2] 2025-12-28 23:46:33,046 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:46:33,053 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-28 23:46:33,053 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-28 23:47:33,161 | ERROR | 4940 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
