[island 2] 2026-01-28 01:36:57,442 | INFO | 1558892 | === CodeEvolve ===
[island 2] 2026-01-28 03:59:16,462 | INFO | 1558892 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 03:59:16,462 | INFO | 1558892 | Chat consists of 6 messages (max_chat_depth = 2).
[island 2] 2026-01-28 03:59:16,463 | INFO | 1558892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 03:59:48,223 | INFO | 1558892 | Successfully retrieved response, using 31383 prompt tokens and 5826 completion tokens.
[island 2] 2026-01-28 03:59:48,223 | INFO | 1558892 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 03:59:48,226 | INFO | 1558892 | Successfully modified parent solution.
[island 2] 2026-01-28 03:59:48,226 | INFO | 1558892 | Attempting to evaluate program...
[island 2] 2026-01-28 03:59:50,806 | INFO | 1558892 | Evaluated program without errors.
[island 2] 2026-01-28 03:59:50,807 | INFO | 1558892 | Child solution -> Program(id=7701542b-6f15-4b04-bd7e-7bbe2dacb254,fitness=0.85640199,island_found=2,iteration_found=97,returncode=0,eval_metrics={'inv_c1': 0.5697571605167646, 'benchmark_ratio': 0.856401987972749, 'eval_time': 1.1167106628417969}).
[island 2] 2026-01-28 03:59:50,807 | INFO | 1558892 | Adding child_sol to sol_db.
[island 2] 2026-01-28 03:59:50,807 | INFO | 1558892 | New program is worse than best -> 0.856401987972749 <= 0.8847799221203027.
[island 2] 2026-01-28 03:59:50,807 | INFO | 1558892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 03:59:50,807 | INFO | 1558892 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:00:40,329 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 04:00:40,329 | INFO | 1558892 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:00:40,330 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 04:00:40,330 | INFO | 1558892 | Early stopping counter increased: 4/None
[island 2] 2026-01-28 04:00:40,330 | INFO | 1558892 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:00:40,330 | INFO | 1558892 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | ========= EPOCH 98 =========
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | Global early stopping counter: 4/None
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | Exploration rate: 0.30717460234588306
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | Best prompt: Program(id=df550fae-f2b7-4373-8a34-4c1e761e1fe7,fitness=0.88477992,island_found=2,iteration_found=11,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | Best solution: Program(id=c23f5760-78c0-4349-98ae-881b47d7ffcb,fitness=0.88477992,island_found=2,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.588636765431643, 'benchmark_ratio': 0.8847799221203027, 'eval_time': 6.165414094924927})
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | sol_db EliteMap: {19: ('446039ee-fb96-4a8c-b8f0-2fa653f3e5fc', 0.8454937500000002), 6: ('c23f5760-78c0-4349-98ae-881b47d7ffcb', 0.8847799221203027), 16: ('029e76d3-1a30-44a3-931e-771cab1a3b9b', 0.7515549164372933), 37: ('91448a02-ab92-4d76-a... [TRUNCATED]
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | Generating initial populations: False
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | Exploration: False
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | Exploitation: True
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | === SELECTION STEP ===
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | Selected 3 inspirations.
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | Chat consists of 6 messages (max_chat_depth = 2).
[island 2] 2026-01-28 04:00:40,331 | INFO | 1558892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:01:14,821 | INFO | 1558892 | Successfully retrieved response, using 33387 prompt tokens and 6250 completion tokens.
[island 2] 2026-01-28 04:01:14,821 | INFO | 1558892 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:01:14,828 | INFO | 1558892 | Successfully modified parent solution.
[island 2] 2026-01-28 04:01:14,828 | INFO | 1558892 | Attempting to evaluate program...
[island 2] 2026-01-28 04:01:15,924 | INFO | 1558892 | Evaluated program without errors.
[island 2] 2026-01-28 04:01:15,925 | INFO | 1558892 | Child solution -> Program(id=e28c8de2-69d7-442b-9c1b-f99cc650a9ba,fitness=0.00907723,island_found=2,iteration_found=98,returncode=0,eval_metrics={'inv_c1': 0.006039005, 'benchmark_ratio': 0.0090772284155, 'eval_time': 0.3906381130218506}).
[island 2] 2026-01-28 04:01:15,925 | INFO | 1558892 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:01:15,925 | INFO | 1558892 | New program is worse than best -> 0.0090772284155 <= 0.8847799221203027.
[island 2] 2026-01-28 04:01:15,925 | INFO | 1558892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:01:15,925 | INFO | 1558892 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:02:13,070 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 04:02:13,070 | INFO | 1558892 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:02:13,071 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 04:02:13,071 | INFO | 1558892 | Early stopping counter increased: 5/None
[island 2] 2026-01-28 04:02:13,072 | INFO | 1558892 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:02:13,072 | INFO | 1558892 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:02:13,072 | INFO | 1558892 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:02:13,072 | INFO | 1558892 | ========= EPOCH 99 =========
[island 2] 2026-01-28 04:02:13,072 | INFO | 1558892 | Global early stopping counter: 5/None
[island 2] 2026-01-28 04:02:13,072 | INFO | 1558892 | Exploration rate: 0.30717460234588306
[island 2] 2026-01-28 04:02:13,072 | INFO | 1558892 | Best prompt: Program(id=df550fae-f2b7-4373-8a34-4c1e761e1fe7,fitness=0.88477992,island_found=2,iteration_found=11,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:02:13,072 | INFO | 1558892 | Best solution: Program(id=c23f5760-78c0-4349-98ae-881b47d7ffcb,fitness=0.88477992,island_found=2,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.588636765431643, 'benchmark_ratio': 0.8847799221203027, 'eval_time': 6.165414094924927})
[island 2] 2026-01-28 04:02:13,072 | INFO | 1558892 | sol_db EliteMap: {19: ('446039ee-fb96-4a8c-b8f0-2fa653f3e5fc', 0.8454937500000002), 6: ('c23f5760-78c0-4349-98ae-881b47d7ffcb', 0.8847799221203027), 16: ('029e76d3-1a30-44a3-931e-771cab1a3b9b', 0.7515549164372933), 37: ('91448a02-ab92-4d76-a... [TRUNCATED]
[island 2] 2026-01-28 04:02:13,073 | INFO | 1558892 | Generating initial populations: False
[island 2] 2026-01-28 04:02:13,073 | INFO | 1558892 | Exploration: False
[island 2] 2026-01-28 04:02:13,073 | INFO | 1558892 | Exploitation: True
[island 2] 2026-01-28 04:02:13,073 | INFO | 1558892 | === SELECTION STEP ===
[island 2] 2026-01-28 04:02:13,073 | INFO | 1558892 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:02:13,073 | INFO | 1558892 | Selected 3 inspirations.
[island 2] 2026-01-28 04:02:13,073 | INFO | 1558892 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:02:13,073 | INFO | 1558892 | Chat consists of 6 messages (max_chat_depth = 2).
[island 2] 2026-01-28 04:02:13,073 | INFO | 1558892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:02:50,684 | INFO | 1558892 | Successfully retrieved response, using 32444 prompt tokens and 5884 completion tokens.
[island 2] 2026-01-28 04:02:50,684 | INFO | 1558892 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:02:50,687 | INFO | 1558892 | Successfully modified parent solution.
[island 2] 2026-01-28 04:02:50,687 | INFO | 1558892 | Attempting to evaluate program...
[island 2] 2026-01-28 04:02:56,237 | INFO | 1558892 | Evaluated program without errors.
[island 2] 2026-01-28 04:02:56,238 | INFO | 1558892 | Child solution -> Program(id=4608b394-dc6d-4324-8317-95ad5a5a7496,fitness=0.87617171,island_found=2,iteration_found=99,returncode=0,eval_metrics={'inv_c1': 0.5829097931762783, 'benchmark_ratio': 0.876171710123264, 'eval_time': 4.333405256271362}).
[island 2] 2026-01-28 04:02:56,238 | INFO | 1558892 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:02:56,238 | INFO | 1558892 | New program is worse than best -> 0.876171710123264 <= 0.8847799221203027.
[island 2] 2026-01-28 04:02:56,238 | INFO | 1558892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:02:56,238 | INFO | 1558892 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:03:42,297 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 04:03:42,297 | INFO | 1558892 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:03:42,297 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 04:03:42,298 | INFO | 1558892 | Early stopping counter increased: 6/None
[island 2] 2026-01-28 04:03:42,298 | INFO | 1558892 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:03:42,298 | INFO | 1558892 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:03:42,298 | INFO | 1558892 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:03:42,298 | INFO | 1558892 | ========= EPOCH 100 =========
[island 2] 2026-01-28 04:03:42,298 | INFO | 1558892 | Global early stopping counter: 6/None
[island 2] 2026-01-28 04:03:42,298 | INFO | 1558892 | Exploration rate: 0.30717460234588306
[island 2] 2026-01-28 04:03:42,298 | INFO | 1558892 | Best prompt: Program(id=df550fae-f2b7-4373-8a34-4c1e761e1fe7,fitness=0.88477992,island_found=2,iteration_found=11,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:03:42,298 | INFO | 1558892 | Best solution: Program(id=c23f5760-78c0-4349-98ae-881b47d7ffcb,fitness=0.88477992,island_found=2,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.588636765431643, 'benchmark_ratio': 0.8847799221203027, 'eval_time': 6.165414094924927})
[island 2] 2026-01-28 04:03:42,298 | INFO | 1558892 | sol_db EliteMap: {19: ('446039ee-fb96-4a8c-b8f0-2fa653f3e5fc', 0.8454937500000002), 6: ('c23f5760-78c0-4349-98ae-881b47d7ffcb', 0.8847799221203027), 16: ('029e76d3-1a30-44a3-931e-771cab1a3b9b', 0.7515549164372933), 37: ('91448a02-ab92-4d76-a... [TRUNCATED]
[island 2] 2026-01-28 04:03:42,298 | INFO | 1558892 | Generating initial populations: False
[island 2] 2026-01-28 04:03:42,299 | INFO | 1558892 | Exploration: True
[island 2] 2026-01-28 04:03:42,299 | INFO | 1558892 | Exploitation: False
[island 2] 2026-01-28 04:03:42,299 | INFO | 1558892 | === SELECTION STEP ===
[island 2] 2026-01-28 04:03:42,299 | INFO | 1558892 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 04:03:42,299 | INFO | 1558892 | Selected 0 inspirations.
[island 2] 2026-01-28 04:03:42,299 | INFO | 1558892 | === META-PROMPT STEP ===
[island 2] 2026-01-28 04:03:42,299 | INFO | 1558892 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:03:47,668 | INFO | 1558892 | Successfully retrieved response, using 4989 prompt tokens and 1319 completion tokens.
[island 2] 2026-01-28 04:03:47,669 | INFO | 1558892 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 04:03:47,669 | INFO | 1558892 | Successfully modified parent prompt.
[island 2] 2026-01-28 04:03:47,669 | INFO | 1558892 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 04:03:47,670 | INFO | 1558892 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:03:47,670 | INFO | 1558892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:03:47,670 | INFO | 1558892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:04:03,943 | INFO | 1558892 | Successfully retrieved response, using 5418 prompt tokens and 6462 completion tokens.
[island 2] 2026-01-28 04:04:03,943 | INFO | 1558892 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:04:03,946 | INFO | 1558892 | Successfully modified parent solution.
[island 2] 2026-01-28 04:04:03,946 | INFO | 1558892 | Attempting to evaluate program...
[island 2] 2026-01-28 04:04:05,359 | INFO | 1558892 | Evaluated program without errors.
[island 2] 2026-01-28 04:04:05,359 | INFO | 1558892 | Child solution -> Program(id=641d2376-b26c-4ca3-9cf0-c34ecc830cfc,fitness=0.83526522,island_found=2,iteration_found=100,returncode=0,eval_metrics={'inv_c1': 0.5556950452915181, 'benchmark_ratio': 0.8352652225776809, 'eval_time': 0.2774832248687744}).
[island 2] 2026-01-28 04:04:05,359 | INFO | 1558892 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 04:04:05,359 | INFO | 1558892 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:04:05,359 | INFO | 1558892 | New program is worse than best -> 0.8352652225776809 <= 0.8847799221203027.
[island 2] 2026-01-28 04:04:05,359 | INFO | 1558892 | === CHECKPOINT STEP ===
[island 2] 2026-01-28 04:04:05,359 | INFO | 1558892 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-28 04:05:14,468 | INFO | 1558892 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-28 04:05:14,473 | INFO | 1558892 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_3/2/best_sol.py'.
[island 2] 2026-01-28 04:05:14,473 | INFO | 1558892 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_3/2/best_prompt.txt'.
[island 2] 2026-01-28 04:05:14,473 | INFO | 1558892 | Checkpoint 100 sucessfully saved.
[island 2] 2026-01-28 04:05:14,473 | INFO | 1558892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:05:14,473 | INFO | 1558892 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:05:14,477 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 04:05:14,477 | INFO | 1558892 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:05:14,477 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 04:05:14,477 | INFO | 1558892 | Early stopping counter increased: 7/None
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | ========= EPOCH 101 =========
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | Global early stopping counter: 7/None
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | Exploration rate: 0.3225333324631772
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | Best prompt: Program(id=df550fae-f2b7-4373-8a34-4c1e761e1fe7,fitness=0.88477992,island_found=2,iteration_found=11,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | Best solution: Program(id=c23f5760-78c0-4349-98ae-881b47d7ffcb,fitness=0.88477992,island_found=2,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.588636765431643, 'benchmark_ratio': 0.8847799221203027, 'eval_time': 6.165414094924927})
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | sol_db EliteMap: {19: ('446039ee-fb96-4a8c-b8f0-2fa653f3e5fc', 0.8454937500000002), 6: ('c23f5760-78c0-4349-98ae-881b47d7ffcb', 0.8847799221203027), 16: ('029e76d3-1a30-44a3-931e-771cab1a3b9b', 0.7515549164372933), 37: ('91448a02-ab92-4d76-a... [TRUNCATED]
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | Generating initial populations: False
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | Exploration: True
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | Exploitation: False
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | === SELECTION STEP ===
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | Selected 0 inspirations.
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | === META-PROMPT STEP ===
[island 2] 2026-01-28 04:05:14,478 | INFO | 1558892 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:05:23,292 | INFO | 1558892 | Successfully retrieved response, using 4571 prompt tokens and 1711 completion tokens.
[island 2] 2026-01-28 04:05:23,292 | INFO | 1558892 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 04:05:23,293 | INFO | 1558892 | Successfully modified parent prompt.
[island 2] 2026-01-28 04:05:23,293 | INFO | 1558892 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 04:05:23,293 | INFO | 1558892 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:05:23,293 | INFO | 1558892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:05:23,293 | INFO | 1558892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:05:34,482 | INFO | 1558892 | Successfully retrieved response, using 5055 prompt tokens and 4573 completion tokens.
[island 2] 2026-01-28 04:05:34,482 | INFO | 1558892 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:05:34,485 | INFO | 1558892 | Successfully modified parent solution.
[island 2] 2026-01-28 04:05:34,485 | INFO | 1558892 | Attempting to evaluate program...
[island 2] 2026-01-28 04:05:35,242 | INFO | 1558892 | Evaluated program without errors.
[island 2] 2026-01-28 04:05:35,243 | INFO | 1558892 | Child solution -> Program(id=99b10ecc-d61b-4ce9-9060-75bb980bdae0,fitness=0.69467430,island_found=2,iteration_found=101,returncode=0,eval_metrics={'inv_c1': 0.4621610654393877, 'benchmark_ratio': 0.6946742974619436, 'eval_time': 0.11616945266723633}).
[island 2] 2026-01-28 04:05:35,243 | INFO | 1558892 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 04:05:35,243 | INFO | 1558892 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:05:35,243 | INFO | 1558892 | New program is worse than best -> 0.6946742974619436 <= 0.8847799221203027.
[island 2] 2026-01-28 04:05:35,243 | INFO | 1558892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:05:35,243 | INFO | 1558892 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:06:51,236 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 04:06:51,236 | INFO | 1558892 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:06:51,236 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 04:06:51,236 | INFO | 1558892 | Early stopping counter increased: 8/None
[island 2] 2026-01-28 04:06:51,236 | INFO | 1558892 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:06:51,236 | INFO | 1558892 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:06:51,237 | INFO | 1558892 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:06:51,237 | INFO | 1558892 | ========= EPOCH 102 =========
[island 2] 2026-01-28 04:06:51,237 | INFO | 1558892 | Global early stopping counter: 8/None
[island 2] 2026-01-28 04:06:51,237 | INFO | 1558892 | Exploration rate: 0.3225333324631772
[island 2] 2026-01-28 04:06:51,237 | INFO | 1558892 | Best prompt: Program(id=df550fae-f2b7-4373-8a34-4c1e761e1fe7,fitness=0.88477992,island_found=2,iteration_found=11,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:06:51,237 | INFO | 1558892 | Best solution: Program(id=c23f5760-78c0-4349-98ae-881b47d7ffcb,fitness=0.88477992,island_found=2,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.588636765431643, 'benchmark_ratio': 0.8847799221203027, 'eval_time': 6.165414094924927})
[island 2] 2026-01-28 04:06:51,238 | INFO | 1558892 | sol_db EliteMap: {19: ('446039ee-fb96-4a8c-b8f0-2fa653f3e5fc', 0.8454937500000002), 6: ('c23f5760-78c0-4349-98ae-881b47d7ffcb', 0.8847799221203027), 16: ('029e76d3-1a30-44a3-931e-771cab1a3b9b', 0.7515549164372933), 37: ('91448a02-ab92-4d76-a... [TRUNCATED]
[island 2] 2026-01-28 04:06:51,238 | INFO | 1558892 | Generating initial populations: False
[island 2] 2026-01-28 04:06:51,238 | INFO | 1558892 | Exploration: True
[island 2] 2026-01-28 04:06:51,238 | INFO | 1558892 | Exploitation: False
[island 2] 2026-01-28 04:06:51,238 | INFO | 1558892 | === SELECTION STEP ===
[island 2] 2026-01-28 04:06:51,238 | INFO | 1558892 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 04:06:51,238 | INFO | 1558892 | Selected 0 inspirations.
[island 2] 2026-01-28 04:06:51,238 | INFO | 1558892 | === META-PROMPT STEP ===
[island 2] 2026-01-28 04:06:51,238 | INFO | 1558892 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:06:54,811 | INFO | 1558892 | Successfully retrieved response, using 3560 prompt tokens and 782 completion tokens.
[island 2] 2026-01-28 04:06:54,811 | INFO | 1558892 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 04:06:54,811 | INFO | 1558892 | Successfully modified parent prompt.
[island 2] 2026-01-28 04:06:54,812 | INFO | 1558892 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 04:06:54,812 | INFO | 1558892 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:06:54,812 | INFO | 1558892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:06:54,812 | INFO | 1558892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:07:21,647 | INFO | 1558892 | Successfully retrieved response, using 3930 prompt tokens and 5412 completion tokens.
[island 2] 2026-01-28 04:07:21,648 | INFO | 1558892 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:07:21,650 | INFO | 1558892 | Successfully modified parent solution.
[island 2] 2026-01-28 04:07:21,650 | INFO | 1558892 | Attempting to evaluate program...
[island 2] 2026-01-28 04:07:23,716 | INFO | 1558892 | Evaluated program without errors.
[island 2] 2026-01-28 04:07:23,716 | INFO | 1558892 | Child solution -> Program(id=5732be4e-7657-4d6f-b655-8beb44b655f0,fitness=0.75157149,island_found=2,iteration_found=102,returncode=0,eval_metrics={'inv_c1': 0.500014298240677, 'benchmark_ratio': 0.7515714916855616, 'eval_time': 1.6287987232208252}).
[island 2] 2026-01-28 04:07:23,716 | INFO | 1558892 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 04:07:23,716 | INFO | 1558892 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:07:23,717 | INFO | 1558892 | New program is worse than best -> 0.7515714916855616 <= 0.8847799221203027.
[island 2] 2026-01-28 04:07:23,717 | INFO | 1558892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:07:23,717 | INFO | 1558892 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:08:15,145 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 04:08:15,145 | INFO | 1558892 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | Early stopping counter increased: 9/None
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | ========= EPOCH 103 =========
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | Global early stopping counter: 9/None
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | Exploration rate: 0.3225333324631772
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | Best prompt: Program(id=df550fae-f2b7-4373-8a34-4c1e761e1fe7,fitness=0.88477992,island_found=2,iteration_found=11,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | Best solution: Program(id=c23f5760-78c0-4349-98ae-881b47d7ffcb,fitness=0.88477992,island_found=2,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.588636765431643, 'benchmark_ratio': 0.8847799221203027, 'eval_time': 6.165414094924927})
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | sol_db EliteMap: {19: ('446039ee-fb96-4a8c-b8f0-2fa653f3e5fc', 0.8454937500000002), 6: ('c23f5760-78c0-4349-98ae-881b47d7ffcb', 0.8847799221203027), 16: ('029e76d3-1a30-44a3-931e-771cab1a3b9b', 0.7515549164372933), 37: ('91448a02-ab92-4d76-a... [TRUNCATED]
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | Generating initial populations: False
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | Exploration: False
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | Exploitation: True
[island 2] 2026-01-28 04:08:15,146 | INFO | 1558892 | === SELECTION STEP ===
[island 2] 2026-01-28 04:08:15,147 | INFO | 1558892 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:08:15,147 | INFO | 1558892 | Selected 3 inspirations.
[island 2] 2026-01-28 04:08:15,147 | INFO | 1558892 | === EVOLVE CODE STEP ===
