[island 3] 2025-12-22 19:47:33,078 | INFO | 3050 | === CodeEvolve ===
[island 3] 2025-12-22 21:29:12,665 | INFO | 3050 | Exploration: True
[island 3] 2025-12-22 21:29:12,665 | INFO | 3050 | Exploitation: False
[island 3] 2025-12-22 21:29:12,665 | INFO | 3050 | === SELECTION STEP ===
[island 3] 2025-12-22 21:29:12,665 | INFO | 3050 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-22 21:29:12,665 | INFO | 3050 | Selected 0 inspirations.
[island 3] 2025-12-22 21:29:12,665 | INFO | 3050 | === META-PROMPT STEP ===
[island 3] 2025-12-22 21:29:12,665 | INFO | 3050 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 21:29:19,932 | INFO | 3050 | Successfully retrieved response, using 4106 prompt tokens and 1574 completion tokens.
[island 3] 2025-12-22 21:29:19,933 | INFO | 3050 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-22 21:29:19,934 | INFO | 3050 | Successfully modified parent prompt.
[island 3] 2025-12-22 21:29:19,934 | INFO | 3050 | Adding child_prompt to prompt_db.
[island 3] 2025-12-22 21:29:19,934 | INFO | 3050 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 21:29:19,934 | INFO | 3050 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-22 21:29:19,934 | INFO | 3050 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 21:29:36,095 | INFO | 3050 | Successfully retrieved response, using 4098 prompt tokens and 4978 completion tokens.
[island 3] 2025-12-22 21:29:36,095 | INFO | 3050 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 21:29:36,101 | INFO | 3050 | Successfully modified parent solution.
[island 3] 2025-12-22 21:29:36,101 | INFO | 3050 | Attempting to evaluate program...
[island 3] 2025-12-22 21:29:55,922 | INFO | 3050 | Evaluated program without errors.
[island 3] 2025-12-22 21:29:55,922 | INFO | 3050 | Child solution -> Program(id=25f45668-2e7b-421b-b92b-e94ee07050dd,fitness=0.29591829,island_found=3,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 0.78, 'benchmark_ratio': 0.29591829016972504, 'eval_time': 18.523696422576904}).
[island 3] 2025-12-22 21:29:55,922 | INFO | 3050 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-22 21:29:55,922 | INFO | 3050 | Adding child_sol to sol_db.
[island 3] 2025-12-22 21:29:55,922 | INFO | 3050 | New program is worse than best -> 0.29591829016972504 <= 0.9423199399012059.
[island 3] 2025-12-22 21:29:55,923 | INFO | 3050 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 21:29:55,923 | INFO | 3050 | Waiting for all islands to report progress...
[island 3] 2025-12-22 21:32:36,649 | INFO | 3050 | All islands synced.
[island 3] 2025-12-22 21:32:36,649 | INFO | 3050 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 21:32:36,650 | INFO | 3050 | All islands synced.
[island 3] 2025-12-22 21:32:36,650 | INFO | 3050 | Early stopping counter increased: 1/None
[island 3] 2025-12-22 21:32:36,650 | INFO | 3050 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 21:32:36,650 | INFO | 3050 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 21:32:36,650 | INFO | 3050 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 21:32:36,650 | INFO | 3050 | ========= EPOCH 40 =========
[island 3] 2025-12-22 21:32:36,650 | INFO | 3050 | Global early stopping counter: 1/None
[island 3] 2025-12-22 21:32:36,650 | INFO | 3050 | Exploration rate: 0.5041995277796872
[island 3] 2025-12-22 21:32:36,651 | INFO | 3050 | Best prompt: Program(id=f62a38d0-ea3c-4f7d-a963-1da05a5e805a,fitness=0.94231994,island_found=3,iteration_found=38,returncode=None,eval_metrics={})
[island 3] 2025-12-22 21:32:36,651 | INFO | 3050 | Best solution: Program(id=9d116053-4783-4ce8-af75-9710543a9786,fitness=0.94231994,island_found=3,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.483826034211583, 'benchmark_ratio': 0.9423199399012059, 'eval_time': 177.59792184829712})
[island 3] 2025-12-22 21:32:36,651 | INFO | 3050 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-22 21:32:36,651 | INFO | 3050 | Generating initial populations: False
[island 3] 2025-12-22 21:32:36,651 | INFO | 3050 | Exploration: False
[island 3] 2025-12-22 21:32:36,651 | INFO | 3050 | Exploitation: True
[island 3] 2025-12-22 21:32:36,651 | INFO | 3050 | === SELECTION STEP ===
[island 3] 2025-12-22 21:32:36,651 | INFO | 3050 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-22 21:32:36,651 | INFO | 3050 | Selected 2 inspirations.
[island 3] 2025-12-22 21:32:36,651 | INFO | 3050 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 21:32:36,652 | INFO | 3050 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-22 21:32:36,652 | INFO | 3050 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 21:33:03,440 | INFO | 3050 | Successfully retrieved response, using 18176 prompt tokens and 6371 completion tokens.
[island 3] 2025-12-22 21:33:03,441 | INFO | 3050 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 21:33:03,444 | INFO | 3050 | Successfully modified parent solution.
[island 3] 2025-12-22 21:33:03,445 | INFO | 3050 | Attempting to evaluate program...
[island 3] 2025-12-22 21:33:36,071 | INFO | 3050 | Evaluated program without errors.
[island 3] 2025-12-22 21:33:36,071 | INFO | 3050 | Child solution -> Program(id=ce14164d-720f-477b-8179-dc5058e0b971,fitness=0.93302291,island_found=3,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.459320350161379, 'benchmark_ratio': 0.9330229141017496, 'eval_time': 32.08650231361389}).
[island 3] 2025-12-22 21:33:36,071 | INFO | 3050 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-22 21:33:36,071 | INFO | 3050 | Adding child_sol to sol_db.
[island 3] 2025-12-22 21:33:36,071 | INFO | 3050 | New program is worse than best -> 0.9330229141017496 <= 0.9423199399012059.
[island 3] 2025-12-22 21:33:36,071 | INFO | 3050 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 21:33:36,072 | INFO | 3050 | Waiting for all islands to report progress...
[island 3] 2025-12-22 21:34:12,134 | INFO | 3050 | All islands synced.
[island 3] 2025-12-22 21:34:12,135 | INFO | 3050 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 21:34:12,135 | INFO | 3050 | All islands synced.
[island 3] 2025-12-22 21:34:12,135 | INFO | 3050 | Early stopping counter increased: 2/None
[island 3] 2025-12-22 21:34:12,135 | INFO | 3050 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 21:34:12,135 | INFO | 3050 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 21:34:12,135 | INFO | 3050 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 21:34:12,135 | INFO | 3050 | ========= EPOCH 41 =========
[island 3] 2025-12-22 21:34:12,135 | INFO | 3050 | Global early stopping counter: 2/None
[island 3] 2025-12-22 21:34:12,135 | INFO | 3050 | Exploration rate: 0.478989551390703
[island 3] 2025-12-22 21:34:12,135 | INFO | 3050 | Best prompt: Program(id=f62a38d0-ea3c-4f7d-a963-1da05a5e805a,fitness=0.94231994,island_found=3,iteration_found=38,returncode=None,eval_metrics={})
[island 3] 2025-12-22 21:34:12,135 | INFO | 3050 | Best solution: Program(id=9d116053-4783-4ce8-af75-9710543a9786,fitness=0.94231994,island_found=3,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.483826034211583, 'benchmark_ratio': 0.9423199399012059, 'eval_time': 177.59792184829712})
[island 3] 2025-12-22 21:34:12,136 | INFO | 3050 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-22 21:34:12,136 | INFO | 3050 | Generating initial populations: False
[island 3] 2025-12-22 21:34:12,136 | INFO | 3050 | Exploration: True
[island 3] 2025-12-22 21:34:12,136 | INFO | 3050 | Exploitation: False
[island 3] 2025-12-22 21:34:12,136 | INFO | 3050 | === SELECTION STEP ===
[island 3] 2025-12-22 21:34:12,136 | INFO | 3050 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-22 21:34:12,136 | INFO | 3050 | Selected 0 inspirations.
[island 3] 2025-12-22 21:34:12,136 | INFO | 3050 | === META-PROMPT STEP ===
[island 3] 2025-12-22 21:34:12,136 | INFO | 3050 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 21:34:19,944 | INFO | 3050 | Successfully retrieved response, using 4350 prompt tokens and 1578 completion tokens.
[island 3] 2025-12-22 21:34:19,944 | INFO | 3050 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-22 21:34:19,944 | INFO | 3050 | Successfully modified parent prompt.
[island 3] 2025-12-22 21:34:19,945 | INFO | 3050 | Adding child_prompt to prompt_db.
[island 3] 2025-12-22 21:34:19,945 | INFO | 3050 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 21:34:19,945 | INFO | 3050 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-22 21:34:19,945 | INFO | 3050 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 21:34:40,228 | INFO | 3050 | Successfully retrieved response, using 4119 prompt tokens and 4997 completion tokens.
[island 3] 2025-12-22 21:34:40,228 | INFO | 3050 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 21:34:40,234 | INFO | 3050 | Successfully modified parent solution.
[island 3] 2025-12-22 21:34:40,234 | INFO | 3050 | Attempting to evaluate program...
[island 3] 2025-12-22 21:34:44,914 | ERROR | 3050 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeyub14n5/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-22 21:34:44,914 | INFO | 3050 | Child solution -> Program(id=eed5a015-6894-435b-afec-0b96d2243ecd,fitness=0.00000000,island_found=3,iteration_found=41,returncode=1,eval_metrics={}).
[island 3] 2025-12-22 21:34:44,915 | INFO | 3050 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-22 21:34:44,915 | INFO | 3050 | Adding child_sol to sol_db.
[island 3] 2025-12-22 21:34:44,915 | INFO | 3050 | New program is worse than best -> 0 <= 0.9423199399012059.
[island 3] 2025-12-22 21:34:44,915 | INFO | 3050 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 21:34:44,915 | INFO | 3050 | Waiting for all islands to report progress...
[island 3] 2025-12-22 21:34:51,440 | INFO | 3050 | All islands synced.
[island 3] 2025-12-22 21:34:51,441 | INFO | 3050 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 21:34:51,441 | INFO | 3050 | All islands synced.
[island 3] 2025-12-22 21:34:51,441 | INFO | 3050 | Early stopping counter increased: 3/None
[island 3] 2025-12-22 21:34:51,441 | INFO | 3050 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 21:34:51,441 | INFO | 3050 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 21:34:51,441 | INFO | 3050 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 21:34:51,441 | INFO | 3050 | ========= EPOCH 42 =========
[island 3] 2025-12-22 21:34:51,441 | INFO | 3050 | Global early stopping counter: 3/None
[island 3] 2025-12-22 21:34:51,442 | INFO | 3050 | Exploration rate: 0.45504007382116773
[island 3] 2025-12-22 21:34:51,442 | INFO | 3050 | Best prompt: Program(id=f62a38d0-ea3c-4f7d-a963-1da05a5e805a,fitness=0.94231994,island_found=3,iteration_found=38,returncode=None,eval_metrics={})
[island 3] 2025-12-22 21:34:51,442 | INFO | 3050 | Best solution: Program(id=9d116053-4783-4ce8-af75-9710543a9786,fitness=0.94231994,island_found=3,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.483826034211583, 'benchmark_ratio': 0.9423199399012059, 'eval_time': 177.59792184829712})
[island 3] 2025-12-22 21:34:51,442 | INFO | 3050 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-22 21:34:51,442 | INFO | 3050 | Generating initial populations: False
[island 3] 2025-12-22 21:34:51,442 | INFO | 3050 | Exploration: False
[island 3] 2025-12-22 21:34:51,442 | INFO | 3050 | Exploitation: True
[island 3] 2025-12-22 21:34:51,442 | INFO | 3050 | === SELECTION STEP ===
[island 3] 2025-12-22 21:34:51,442 | INFO | 3050 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-22 21:34:51,442 | INFO | 3050 | Selected 2 inspirations.
[island 3] 2025-12-22 21:34:51,442 | INFO | 3050 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 21:34:51,443 | INFO | 3050 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-22 21:34:51,443 | INFO | 3050 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 21:35:17,737 | INFO | 3050 | Successfully retrieved response, using 26232 prompt tokens and 5789 completion tokens.
[island 3] 2025-12-22 21:35:17,737 | INFO | 3050 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 21:35:17,745 | INFO | 3050 | Successfully modified parent solution.
[island 3] 2025-12-22 21:35:17,756 | INFO | 3050 | Attempting to evaluate program...
[island 3] 2025-12-22 21:35:33,735 | INFO | 3050 | Evaluated program without errors.
[island 3] 2025-12-22 21:35:33,735 | INFO | 3050 | Child solution -> Program(id=256638d5-ce2b-4c11-8f37-7f247ed6d140,fitness=0.90790793,island_found=3,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.39312069630564, 'benchmark_ratio': 0.9079079290007009, 'eval_time': 15.413031578063965}).
[island 3] 2025-12-22 21:35:33,736 | INFO | 3050 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-22 21:35:33,736 | INFO | 3050 | Adding child_sol to sol_db.
[island 3] 2025-12-22 21:35:33,736 | INFO | 3050 | New program is worse than best -> 0.9079079290007009 <= 0.9423199399012059.
[island 3] 2025-12-22 21:35:33,736 | INFO | 3050 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 21:35:33,736 | INFO | 3050 | Waiting for all islands to report progress...
[island 3] 2025-12-22 21:38:05,371 | INFO | 3050 | All islands synced.
[island 3] 2025-12-22 21:38:05,371 | INFO | 3050 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 21:38:05,372 | INFO | 3050 | All islands synced.
[island 3] 2025-12-22 21:38:05,372 | INFO | 3050 | Early stopping counter increased: 4/None
[island 3] 2025-12-22 21:38:05,372 | INFO | 3050 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 21:38:05,372 | INFO | 3050 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | ========= EPOCH 43 =========
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | Global early stopping counter: 4/None
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | Exploration rate: 0.43228807013010934
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | Best prompt: Program(id=f62a38d0-ea3c-4f7d-a963-1da05a5e805a,fitness=0.94231994,island_found=3,iteration_found=38,returncode=None,eval_metrics={})
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | Best solution: Program(id=9d116053-4783-4ce8-af75-9710543a9786,fitness=0.94231994,island_found=3,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.483826034211583, 'benchmark_ratio': 0.9423199399012059, 'eval_time': 177.59792184829712})
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | Generating initial populations: False
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | Exploration: False
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | Exploitation: True
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | === SELECTION STEP ===
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | Selected 2 inspirations.
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-22 21:38:05,373 | INFO | 3050 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 21:38:36,456 | INFO | 3050 | Successfully retrieved response, using 37016 prompt tokens and 5498 completion tokens.
[island 3] 2025-12-22 21:38:36,456 | INFO | 3050 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 21:38:36,459 | INFO | 3050 | Successfully modified parent solution.
[island 3] 2025-12-22 21:38:36,459 | INFO | 3050 | Attempting to evaluate program...
[island 3] 2025-12-22 21:38:53,768 | INFO | 3050 | Evaluated program without errors.
[island 3] 2025-12-22 21:38:53,768 | INFO | 3050 | Child solution -> Program(id=5efbd49c-7d90-46e5-a654-6e8a709d5f3a,fitness=0.91658963,island_found=3,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.416004468283622, 'benchmark_ratio': 0.9165896298678271, 'eval_time': 16.726667642593384}).
[island 3] 2025-12-22 21:38:53,768 | INFO | 3050 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-22 21:38:53,768 | INFO | 3050 | Adding child_sol to sol_db.
[island 3] 2025-12-22 21:38:53,768 | INFO | 3050 | New program is worse than best -> 0.9165896298678271 <= 0.9423199399012059.
[island 3] 2025-12-22 21:38:53,768 | INFO | 3050 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 21:38:53,769 | INFO | 3050 | Waiting for all islands to report progress...
[island 3] 2025-12-22 21:41:24,266 | INFO | 3050 | All islands synced.
[island 3] 2025-12-22 21:41:24,266 | INFO | 3050 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 21:41:24,267 | INFO | 3050 | All islands synced.
[island 3] 2025-12-22 21:41:24,267 | INFO | 3050 | Early stopping counter increased: 5/None
[island 3] 2025-12-22 21:41:24,267 | INFO | 3050 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 21:41:24,267 | INFO | 3050 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 21:41:24,267 | INFO | 3050 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 21:41:24,268 | INFO | 3050 | ========= EPOCH 44 =========
[island 3] 2025-12-22 21:41:24,268 | INFO | 3050 | Global early stopping counter: 5/None
[island 3] 2025-12-22 21:41:24,268 | INFO | 3050 | Exploration rate: 0.4106736666236039
[island 3] 2025-12-22 21:41:24,268 | INFO | 3050 | Best prompt: Program(id=f62a38d0-ea3c-4f7d-a963-1da05a5e805a,fitness=0.94231994,island_found=3,iteration_found=38,returncode=None,eval_metrics={})
[island 3] 2025-12-22 21:41:24,268 | INFO | 3050 | Best solution: Program(id=9d116053-4783-4ce8-af75-9710543a9786,fitness=0.94231994,island_found=3,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.483826034211583, 'benchmark_ratio': 0.9423199399012059, 'eval_time': 177.59792184829712})
[island 3] 2025-12-22 21:41:24,268 | INFO | 3050 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-22 21:41:24,268 | INFO | 3050 | Generating initial populations: False
[island 3] 2025-12-22 21:41:24,268 | INFO | 3050 | Exploration: True
[island 3] 2025-12-22 21:41:24,268 | INFO | 3050 | Exploitation: False
[island 3] 2025-12-22 21:41:24,268 | INFO | 3050 | === SELECTION STEP ===
[island 3] 2025-12-22 21:41:24,268 | INFO | 3050 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-22 21:41:24,268 | INFO | 3050 | Selected 0 inspirations.
[island 3] 2025-12-22 21:41:24,268 | INFO | 3050 | === META-PROMPT STEP ===
[island 3] 2025-12-22 21:41:24,268 | INFO | 3050 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 21:41:32,921 | INFO | 3050 | Successfully retrieved response, using 3891 prompt tokens and 1641 completion tokens.
[island 3] 2025-12-22 21:41:32,921 | INFO | 3050 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-22 21:41:32,922 | INFO | 3050 | Successfully modified parent prompt.
[island 3] 2025-12-22 21:41:32,922 | INFO | 3050 | Adding child_prompt to prompt_db.
[island 3] 2025-12-22 21:41:32,922 | INFO | 3050 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 21:41:32,923 | INFO | 3050 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-22 21:41:32,923 | INFO | 3050 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 21:41:43,584 | INFO | 3050 | Successfully retrieved response, using 3672 prompt tokens and 3764 completion tokens.
[island 3] 2025-12-22 21:41:43,584 | INFO | 3050 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 21:41:43,587 | INFO | 3050 | Successfully modified parent solution.
[island 3] 2025-12-22 21:41:43,587 | INFO | 3050 | Attempting to evaluate program...
[island 3] 2025-12-22 21:44:43,727 | ERROR | 3050 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-22 21:44:43,727 | INFO | 3050 | Child solution -> Program(id=20e6c15d-a1c0-46af-bb3f-4968bfc4ffe9,fitness=0.00000000,island_found=3,iteration_found=44,returncode=1,eval_metrics={}).
[island 3] 2025-12-22 21:44:43,727 | INFO | 3050 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-22 21:44:43,727 | INFO | 3050 | Adding child_sol to sol_db.
[island 3] 2025-12-22 21:44:43,727 | INFO | 3050 | New program is worse than best -> 0 <= 0.9423199399012059.
[island 3] 2025-12-22 21:44:43,728 | INFO | 3050 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 21:44:43,728 | INFO | 3050 | Waiting for all islands to report progress...
[island 3] 2025-12-22 21:44:43,728 | INFO | 3050 | All islands synced.
[island 3] 2025-12-22 21:44:43,728 | INFO | 3050 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 21:44:43,729 | INFO | 3050 | All islands synced.
[island 3] 2025-12-22 21:44:43,729 | INFO | 3050 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 21:44:43,729 | INFO | 3050 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 21:44:43,729 | INFO | 3050 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 21:44:43,729 | INFO | 3050 | ========= EPOCH 45 =========
[island 3] 2025-12-22 21:44:43,729 | INFO | 3050 | Global early stopping counter: 0/None
[island 3] 2025-12-22 21:44:43,729 | INFO | 3050 | Exploration rate: 0.39013998329242366
[island 3] 2025-12-22 21:44:43,729 | INFO | 3050 | Best prompt: Program(id=f62a38d0-ea3c-4f7d-a963-1da05a5e805a,fitness=0.94231994,island_found=3,iteration_found=38,returncode=None,eval_metrics={})
[island 3] 2025-12-22 21:44:43,729 | INFO | 3050 | Best solution: Program(id=9d116053-4783-4ce8-af75-9710543a9786,fitness=0.94231994,island_found=3,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.483826034211583, 'benchmark_ratio': 0.9423199399012059, 'eval_time': 177.59792184829712})
[island 3] 2025-12-22 21:44:43,730 | INFO | 3050 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-22 21:44:43,730 | INFO | 3050 | Generating initial populations: False
[island 3] 2025-12-22 21:44:43,730 | INFO | 3050 | Exploration: True
[island 3] 2025-12-22 21:44:43,730 | INFO | 3050 | Exploitation: False
[island 3] 2025-12-22 21:44:43,730 | INFO | 3050 | === SELECTION STEP ===
[island 3] 2025-12-22 21:44:43,730 | INFO | 3050 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-22 21:44:43,730 | INFO | 3050 | Selected 0 inspirations.
[island 3] 2025-12-22 21:44:43,730 | INFO | 3050 | === META-PROMPT STEP ===
[island 3] 2025-12-22 21:44:43,730 | INFO | 3050 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 21:44:50,444 | INFO | 3050 | Successfully retrieved response, using 4184 prompt tokens and 1373 completion tokens.
[island 3] 2025-12-22 21:44:50,444 | INFO | 3050 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-22 21:44:50,446 | INFO | 3050 | Successfully modified parent prompt.
[island 3] 2025-12-22 21:44:50,446 | INFO | 3050 | Adding child_prompt to prompt_db.
[island 3] 2025-12-22 21:44:50,446 | INFO | 3050 | === EVOLVE CODE STEP ===
