[island 1] 2026-01-23 17:45:50,972 | INFO | 6114 | === CodeEvolve ===
[island 1] 2026-01-23 20:27:49,212 | INFO | 6114 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:27:49,212 | INFO | 6114 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | ========= EPOCH 99 =========
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | Global early stopping counter: 0/None
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | Exploration rate: 0.2
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | Best prompt: Program(id=f5273814-4610-4480-93b8-516644a68144,fitness=0.93038677,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | Best solution: Program(id=265df98b-afbf-4bcd-b12b-915a84e1183d,fitness=0.93038677,island_found=1,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.2011389144622506, 'benchmark_ratio': 0.9303867689392399, 'eval_time': 3.2984416484832764})
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | Generating initial populations: False
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | Exploration: False
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | Exploitation: True
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | === SELECTION STEP ===
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:28:07,197 | INFO | 6114 | Selected 0 inspirations.
[island 1] 2026-01-23 20:28:07,198 | INFO | 6114 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:28:07,198 | INFO | 6114 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:28:07,198 | INFO | 6114 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:28:32,844 | INFO | 6114 | Successfully retrieved response, using 4587 prompt tokens and 7095 completion tokens.
[island 1] 2026-01-23 20:28:32,845 | INFO | 6114 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:28:32,854 | INFO | 6114 | Successfully modified parent solution.
[island 1] 2026-01-23 20:28:32,855 | INFO | 6114 | Attempting to evaluate program...
[island 1] 2026-01-23 20:28:39,181 | INFO | 6114 | Evaluated program without errors.
[island 1] 2026-01-23 20:28:39,182 | INFO | 6114 | Child solution -> Program(id=0a663efe-40ec-4cb6-92bd-39119243d3eb,fitness=0.92264832,island_found=1,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.182831050109743, 'benchmark_ratio': 0.9226483228787974, 'eval_time': 3.662431240081787}).
[island 1] 2026-01-23 20:28:39,182 | INFO | 6114 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:28:39,182 | INFO | 6114 | New program is worse than best -> 0.9226483228787974 <= 0.9303867689392399.
[island 1] 2026-01-23 20:28:39,182 | INFO | 6114 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:28:39,182 | INFO | 6114 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:29:24,380 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:29:24,381 | INFO | 6114 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:29:24,381 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:29:24,381 | INFO | 6114 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 20:29:24,381 | INFO | 6114 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:29:24,381 | INFO | 6114 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:29:24,382 | INFO | 6114 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:29:24,382 | INFO | 6114 | ========= EPOCH 100 =========
[island 1] 2026-01-23 20:29:24,382 | INFO | 6114 | Global early stopping counter: 1/None
[island 1] 2026-01-23 20:29:24,382 | INFO | 6114 | Exploration rate: 0.2
[island 1] 2026-01-23 20:29:24,382 | INFO | 6114 | Best prompt: Program(id=f5273814-4610-4480-93b8-516644a68144,fitness=0.93038677,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:29:24,382 | INFO | 6114 | Best solution: Program(id=265df98b-afbf-4bcd-b12b-915a84e1183d,fitness=0.93038677,island_found=1,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.2011389144622506, 'benchmark_ratio': 0.9303867689392399, 'eval_time': 3.2984416484832764})
[island 1] 2026-01-23 20:29:24,382 | INFO | 6114 | Generating initial populations: False
[island 1] 2026-01-23 20:29:24,382 | INFO | 6114 | Exploration: False
[island 1] 2026-01-23 20:29:24,382 | INFO | 6114 | Exploitation: True
[island 1] 2026-01-23 20:29:24,382 | INFO | 6114 | === SELECTION STEP ===
[island 1] 2026-01-23 20:29:24,382 | INFO | 6114 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:29:24,382 | INFO | 6114 | Selected 0 inspirations.
[island 1] 2026-01-23 20:29:24,382 | INFO | 6114 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:29:24,383 | INFO | 6114 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:29:24,383 | INFO | 6114 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:29:40,930 | INFO | 6114 | Successfully retrieved response, using 3538 prompt tokens and 4140 completion tokens.
[island 1] 2026-01-23 20:29:40,930 | INFO | 6114 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:29:40,935 | INFO | 6114 | Successfully modified parent solution.
[island 1] 2026-01-23 20:29:40,935 | INFO | 6114 | Attempting to evaluate program...
[island 1] 2026-01-23 20:30:03,603 | ERROR | 6114 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeirq7jbz/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 20:30:03,603 | INFO | 6114 | Child solution -> Program(id=4f81aeb9-40f8-499f-95a7-10e341a3b561,fitness=0.00000000,island_found=1,iteration_found=100,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:30:03,603 | INFO | 6114 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:30:03,603 | INFO | 6114 | New program is worse than best -> 0 <= 0.9303867689392399.
[island 1] 2026-01-23 20:30:03,604 | INFO | 6114 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:30:03,604 | INFO | 6114 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:30:41,346 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:30:41,346 | INFO | 6114 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | ========= EPOCH 101 =========
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | Global early stopping counter: 2/None
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | Exploration rate: 0.2
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | Best prompt: Program(id=f5273814-4610-4480-93b8-516644a68144,fitness=0.93038677,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | Best solution: Program(id=265df98b-afbf-4bcd-b12b-915a84e1183d,fitness=0.93038677,island_found=1,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.2011389144622506, 'benchmark_ratio': 0.9303867689392399, 'eval_time': 3.2984416484832764})
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | Generating initial populations: False
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | Exploration: False
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | Exploitation: True
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | === SELECTION STEP ===
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | Selected 0 inspirations.
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:30:41,347 | INFO | 6114 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:31:03,310 | INFO | 6114 | Successfully retrieved response, using 5059 prompt tokens and 5420 completion tokens.
[island 1] 2026-01-23 20:31:03,310 | INFO | 6114 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:31:03,315 | ERROR | 6114 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def simulate_annealing_optimization(circles, w, h, max_iterations=1000):
        """Improve solution using simulated annealing"""
        current = c... [TRUNCATED]
[island 1] 2026-01-23 20:31:03,315 | INFO | 6114 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:31:03,315 | INFO | 6114 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:32:12,938 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:32:12,939 | INFO | 6114 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:32:12,939 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:32:12,939 | INFO | 6114 | Early stopping counter increased: 3/None
[island 1] 2026-01-23 20:32:12,939 | INFO | 6114 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:32:12,939 | INFO | 6114 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:32:12,939 | INFO | 6114 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:32:12,939 | INFO | 6114 | ========= EPOCH 102 =========
[island 1] 2026-01-23 20:32:12,939 | INFO | 6114 | Global early stopping counter: 3/None
[island 1] 2026-01-23 20:32:12,939 | INFO | 6114 | Exploration rate: 0.2
[island 1] 2026-01-23 20:32:12,939 | INFO | 6114 | Best prompt: Program(id=f5273814-4610-4480-93b8-516644a68144,fitness=0.93038677,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:32:12,940 | INFO | 6114 | Best solution: Program(id=265df98b-afbf-4bcd-b12b-915a84e1183d,fitness=0.93038677,island_found=1,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.2011389144622506, 'benchmark_ratio': 0.9303867689392399, 'eval_time': 3.2984416484832764})
[island 1] 2026-01-23 20:32:12,940 | INFO | 6114 | Generating initial populations: False
[island 1] 2026-01-23 20:32:12,940 | INFO | 6114 | Exploration: True
[island 1] 2026-01-23 20:32:12,940 | INFO | 6114 | Exploitation: False
[island 1] 2026-01-23 20:32:12,940 | INFO | 6114 | === SELECTION STEP ===
[island 1] 2026-01-23 20:32:12,940 | INFO | 6114 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 20:32:12,940 | INFO | 6114 | Selected 0 inspirations.
[island 1] 2026-01-23 20:32:12,940 | INFO | 6114 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:32:12,940 | INFO | 6114 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:32:12,940 | INFO | 6114 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:32:30,481 | INFO | 6114 | Successfully retrieved response, using 3582 prompt tokens and 3848 completion tokens.
[island 1] 2026-01-23 20:32:30,481 | INFO | 6114 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:32:30,486 | INFO | 6114 | Successfully modified parent solution.
[island 1] 2026-01-23 20:32:30,487 | INFO | 6114 | Attempting to evaluate program...
[island 1] 2026-01-23 20:33:20,289 | INFO | 6114 | Evaluated program without errors.
[island 1] 2026-01-23 20:33:20,289 | INFO | 6114 | Child solution -> Program(id=c7c88afb-3c92-4c92-bcae-748de0826d73,fitness=0.53258217,island_found=1,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 1.2600000000000002, 'benchmark_ratio': 0.5325821651514613, 'eval_time': 49.07461714744568}).
[island 1] 2026-01-23 20:33:20,289 | INFO | 6114 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:33:20,289 | INFO | 6114 | New program is worse than best -> 0.5325821651514613 <= 0.9303867689392399.
[island 1] 2026-01-23 20:33:20,289 | INFO | 6114 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:33:20,289 | INFO | 6114 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:33:45,596 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:33:45,596 | INFO | 6114 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:33:45,596 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:33:45,597 | INFO | 6114 | Early stopping counter increased: 4/None
[island 1] 2026-01-23 20:33:45,597 | INFO | 6114 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:33:45,597 | INFO | 6114 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:33:45,597 | INFO | 6114 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:33:45,597 | INFO | 6114 | ========= EPOCH 103 =========
[island 1] 2026-01-23 20:33:45,597 | INFO | 6114 | Global early stopping counter: 4/None
[island 1] 2026-01-23 20:33:45,597 | INFO | 6114 | Exploration rate: 0.2
[island 1] 2026-01-23 20:33:45,597 | INFO | 6114 | Best prompt: Program(id=f5273814-4610-4480-93b8-516644a68144,fitness=0.93038677,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:33:45,597 | INFO | 6114 | Best solution: Program(id=265df98b-afbf-4bcd-b12b-915a84e1183d,fitness=0.93038677,island_found=1,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.2011389144622506, 'benchmark_ratio': 0.9303867689392399, 'eval_time': 3.2984416484832764})
[island 1] 2026-01-23 20:33:45,597 | INFO | 6114 | Generating initial populations: False
[island 1] 2026-01-23 20:33:45,597 | INFO | 6114 | Exploration: True
[island 1] 2026-01-23 20:33:45,597 | INFO | 6114 | Exploitation: False
[island 1] 2026-01-23 20:33:45,597 | INFO | 6114 | === SELECTION STEP ===
[island 1] 2026-01-23 20:33:45,597 | INFO | 6114 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 20:33:45,598 | INFO | 6114 | Selected 0 inspirations.
[island 1] 2026-01-23 20:33:45,598 | INFO | 6114 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:33:45,598 | INFO | 6114 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:33:45,598 | INFO | 6114 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:34:05,081 | INFO | 6114 | Successfully retrieved response, using 4539 prompt tokens and 5801 completion tokens.
[island 1] 2026-01-23 20:34:05,081 | INFO | 6114 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:34:05,085 | INFO | 6114 | Successfully modified parent solution.
[island 1] 2026-01-23 20:34:05,086 | INFO | 6114 | Attempting to evaluate program...
[island 1] 2026-01-23 20:34:06,134 | INFO | 6114 | Evaluated program without errors.
[island 1] 2026-01-23 20:34:06,134 | INFO | 6114 | Child solution -> Program(id=ab374afb-349a-4d08-b25f-e0266a860072,fitness=0.66036475,island_found=1,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 1.5623121423693465, 'benchmark_ratio': 0.6603647487503844, 'eval_time': 0.516118049621582}).
[island 1] 2026-01-23 20:34:06,134 | INFO | 6114 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:34:06,134 | INFO | 6114 | New program is worse than best -> 0.6603647487503844 <= 0.9303867689392399.
[island 1] 2026-01-23 20:34:06,134 | INFO | 6114 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:34:06,134 | INFO | 6114 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:35:17,485 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:35:17,485 | INFO | 6114 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | Early stopping counter increased: 5/None
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | ========= EPOCH 104 =========
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | Global early stopping counter: 5/None
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | Exploration rate: 0.2
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | Best prompt: Program(id=f5273814-4610-4480-93b8-516644a68144,fitness=0.93038677,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | Best solution: Program(id=265df98b-afbf-4bcd-b12b-915a84e1183d,fitness=0.93038677,island_found=1,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.2011389144622506, 'benchmark_ratio': 0.9303867689392399, 'eval_time': 3.2984416484832764})
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | Generating initial populations: False
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | Exploration: False
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | Exploitation: True
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | === SELECTION STEP ===
[island 1] 2026-01-23 20:35:17,486 | INFO | 6114 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:35:17,487 | INFO | 6114 | Selected 0 inspirations.
[island 1] 2026-01-23 20:35:17,487 | INFO | 6114 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:35:17,487 | INFO | 6114 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:35:17,487 | INFO | 6114 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:35:45,543 | INFO | 6114 | Successfully retrieved response, using 5339 prompt tokens and 7688 completion tokens.
[island 1] 2026-01-23 20:35:45,543 | INFO | 6114 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:35:45,557 | INFO | 6114 | Successfully modified parent solution.
[island 1] 2026-01-23 20:35:45,557 | INFO | 6114 | Attempting to evaluate program...
[island 1] 2026-01-23 20:36:45,754 | ERROR | 6114 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:36:45,755 | INFO | 6114 | Child solution -> Program(id=e3aa1f42-4bf1-4ea0-904d-6e285327a3c2,fitness=0.00000000,island_found=1,iteration_found=104,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:36:45,755 | INFO | 6114 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:36:45,755 | INFO | 6114 | New program is worse than best -> 0 <= 0.9303867689392399.
[island 1] 2026-01-23 20:36:45,755 | INFO | 6114 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:36:45,755 | INFO | 6114 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:36:45,755 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:36:45,755 | INFO | 6114 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:36:45,756 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:36:45,756 | INFO | 6114 | Early stopping counter increased: 6/None
[island 1] 2026-01-23 20:36:45,756 | INFO | 6114 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:36:45,756 | INFO | 6114 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:36:45,756 | INFO | 6114 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:36:45,756 | INFO | 6114 | ========= EPOCH 105 =========
[island 1] 2026-01-23 20:36:45,756 | INFO | 6114 | Global early stopping counter: 6/None
[island 1] 2026-01-23 20:36:45,756 | INFO | 6114 | Exploration rate: 0.2
[island 1] 2026-01-23 20:36:45,756 | INFO | 6114 | Best prompt: Program(id=f5273814-4610-4480-93b8-516644a68144,fitness=0.93038677,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:36:45,756 | INFO | 6114 | Best solution: Program(id=265df98b-afbf-4bcd-b12b-915a84e1183d,fitness=0.93038677,island_found=1,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.2011389144622506, 'benchmark_ratio': 0.9303867689392399, 'eval_time': 3.2984416484832764})
[island 1] 2026-01-23 20:36:45,756 | INFO | 6114 | Generating initial populations: False
[island 1] 2026-01-23 20:36:45,756 | INFO | 6114 | Exploration: False
[island 1] 2026-01-23 20:36:45,756 | INFO | 6114 | Exploitation: True
[island 1] 2026-01-23 20:36:45,756 | INFO | 6114 | === SELECTION STEP ===
[island 1] 2026-01-23 20:36:45,757 | INFO | 6114 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:36:45,757 | INFO | 6114 | Selected 0 inspirations.
[island 1] 2026-01-23 20:36:45,757 | INFO | 6114 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:36:45,757 | INFO | 6114 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:36:45,757 | INFO | 6114 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:37:10,776 | INFO | 6114 | Successfully retrieved response, using 4587 prompt tokens and 6925 completion tokens.
[island 1] 2026-01-23 20:37:10,776 | INFO | 6114 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:37:10,784 | INFO | 6114 | Successfully modified parent solution.
[island 1] 2026-01-23 20:37:10,784 | INFO | 6114 | Attempting to evaluate program...
[island 1] 2026-01-23 20:37:13,241 | INFO | 6114 | Evaluated program without errors.
[island 1] 2026-01-23 20:37:13,241 | INFO | 6114 | Child solution -> Program(id=9071bb35-4042-4e66-8fa6-1dfc1c31d167,fitness=0.67618937,island_found=1,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 1.5997505413485753, 'benchmark_ratio': 0.676189370645751, 'eval_time': 0.49083399772644043}).
[island 1] 2026-01-23 20:37:13,241 | INFO | 6114 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:37:13,241 | INFO | 6114 | New program is worse than best -> 0.676189370645751 <= 0.9303867689392399.
[island 1] 2026-01-23 20:37:13,241 | INFO | 6114 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:37:13,242 | INFO | 6114 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:38:18,470 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:38:18,470 | INFO | 6114 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:38:18,470 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 20:38:18,470 | INFO | 6114 | Early stopping counter increased: 7/None
[island 1] 2026-01-23 20:38:18,470 | INFO | 6114 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:38:18,470 | INFO | 6114 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:38:18,470 | INFO | 6114 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:38:18,470 | INFO | 6114 | ========= EPOCH 106 =========
[island 1] 2026-01-23 20:38:18,470 | INFO | 6114 | Global early stopping counter: 7/None
[island 1] 2026-01-23 20:38:18,470 | INFO | 6114 | Exploration rate: 0.2
[island 1] 2026-01-23 20:38:18,471 | INFO | 6114 | Best prompt: Program(id=f5273814-4610-4480-93b8-516644a68144,fitness=0.93038677,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:38:18,471 | INFO | 6114 | Best solution: Program(id=265df98b-afbf-4bcd-b12b-915a84e1183d,fitness=0.93038677,island_found=1,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.2011389144622506, 'benchmark_ratio': 0.9303867689392399, 'eval_time': 3.2984416484832764})
[island 1] 2026-01-23 20:38:18,471 | INFO | 6114 | Generating initial populations: False
[island 1] 2026-01-23 20:38:18,471 | INFO | 6114 | Exploration: True
[island 1] 2026-01-23 20:38:18,471 | INFO | 6114 | Exploitation: False
[island 1] 2026-01-23 20:38:18,471 | INFO | 6114 | === SELECTION STEP ===
[island 1] 2026-01-23 20:38:18,471 | INFO | 6114 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 20:38:18,471 | INFO | 6114 | Selected 0 inspirations.
[island 1] 2026-01-23 20:38:18,471 | INFO | 6114 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:38:18,471 | INFO | 6114 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:38:18,471 | INFO | 6114 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:38:30,037 | INFO | 6114 | Successfully retrieved response, using 3759 prompt tokens and 4158 completion tokens.
[island 1] 2026-01-23 20:38:30,037 | INFO | 6114 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:38:30,040 | INFO | 6114 | Successfully modified parent solution.
[island 1] 2026-01-23 20:38:30,040 | INFO | 6114 | Attempting to evaluate program...
[island 1] 2026-01-23 20:38:37,068 | INFO | 6114 | Evaluated program without errors.
[island 1] 2026-01-23 20:38:37,068 | INFO | 6114 | Child solution -> Program(id=8ebff27d-08c7-4939-81ee-f202889f93d7,fitness=0.00887637,island_found=1,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 0.021000000000000005, 'benchmark_ratio': 0.00887636941919102, 'eval_time': 6.477317571640015}).
