[island 2] 2025-12-28 01:38:51,082 | INFO | 4473 | === CodeEvolve ===
[island 2] 2025-12-28 02:33:13,730 | INFO | 4473 | Successfully retrieved response, using 1719 prompt tokens and 1485 completion tokens.
[island 2] 2025-12-28 02:33:13,730 | INFO | 4473 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:33:13,731 | INFO | 4473 | Successfully modified parent solution.
[island 2] 2025-12-28 02:33:13,731 | INFO | 4473 | Attempting to evaluate program...
[island 2] 2025-12-28 02:33:34,415 | ERROR | 4473 | Error in evaluating program -> '/tmp/tmpa2i2xfnn/tmpgcr04cf9.py:105: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 2] 2025-12-28 02:33:34,415 | INFO | 4473 | Child solution -> Program(id=bd13d092-89d6-4bc6-8b0a-f46e686d91a7,fitness=0.00000000,island_found=2,iteration_found=54,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:33:34,415 | INFO | 4473 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:33:34,415 | INFO | 4473 | New program is worse than best -> 0 <= 0.9942365740454657.
[island 2] 2025-12-28 02:33:34,415 | INFO | 4473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:33:34,415 | INFO | 4473 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:34:16,873 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:34:16,874 | INFO | 4473 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:34:16,874 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:34:16,874 | INFO | 4473 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 02:34:16,874 | INFO | 4473 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:34:16,874 | INFO | 4473 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:34:16,875 | INFO | 4473 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:34:16,875 | INFO | 4473 | ========= EPOCH 55 =========
[island 2] 2025-12-28 02:34:16,875 | INFO | 4473 | Global early stopping counter: 1/None
[island 2] 2025-12-28 02:34:16,875 | INFO | 4473 | Exploration rate: 0
[island 2] 2025-12-28 02:34:16,875 | INFO | 4473 | Best prompt: Program(id=9cc0fab4-edc1-457b-b729-1fa00f42aa2f,fitness=0.99423657,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:34:16,875 | INFO | 4473 | Best solution: Program(id=fa726053-8f60-4244-beda-8ba88294e584,fitness=0.99423657,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6206711565907934, 'benchmark_ratio': 0.9942365740454657, 'eval_time': 3.461940050125122})
[island 2] 2025-12-28 02:34:16,875 | INFO | 4473 | Generating initial populations: True
[island 2] 2025-12-28 02:34:16,875 | INFO | 4473 | Exploration: False
[island 2] 2025-12-28 02:34:16,876 | INFO | 4473 | Exploitation: False
[island 2] 2025-12-28 02:34:16,876 | INFO | 4473 | === SELECTION STEP ===
[island 2] 2025-12-28 02:34:16,876 | INFO | 4473 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:34:16,876 | INFO | 4473 | Selected 0 inspirations.
[island 2] 2025-12-28 02:34:16,876 | INFO | 4473 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:34:16,876 | INFO | 4473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:34:16,876 | INFO | 4473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:34:24,308 | INFO | 4473 | Successfully retrieved response, using 1719 prompt tokens and 1731 completion tokens.
[island 2] 2025-12-28 02:34:24,308 | INFO | 4473 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:34:24,309 | INFO | 4473 | Successfully modified parent solution.
[island 2] 2025-12-28 02:34:24,309 | INFO | 4473 | Attempting to evaluate program...
[island 2] 2025-12-28 02:34:24,942 | ERROR | 4473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq9yxbdmr/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:34:24,942 | INFO | 4473 | Child solution -> Program(id=c4f8eac5-79c5-4563-8eb2-0db143d2f07e,fitness=0.00000000,island_found=2,iteration_found=55,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:34:24,942 | INFO | 4473 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:34:24,942 | INFO | 4473 | New program is worse than best -> 0 <= 0.9942365740454657.
[island 2] 2025-12-28 02:34:24,942 | INFO | 4473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:34:24,942 | INFO | 4473 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:35:25,385 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:35:25,385 | INFO | 4473 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:35:25,386 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:35:25,386 | INFO | 4473 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 02:35:25,386 | INFO | 4473 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:35:25,386 | INFO | 4473 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | ========= EPOCH 56 =========
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | Global early stopping counter: 2/None
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | Exploration rate: 0
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | Best prompt: Program(id=9cc0fab4-edc1-457b-b729-1fa00f42aa2f,fitness=0.99423657,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | Best solution: Program(id=fa726053-8f60-4244-beda-8ba88294e584,fitness=0.99423657,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6206711565907934, 'benchmark_ratio': 0.9942365740454657, 'eval_time': 3.461940050125122})
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | Generating initial populations: True
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | Exploration: False
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | Exploitation: False
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | === SELECTION STEP ===
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | Selected 0 inspirations.
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:35:25,387 | INFO | 4473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:35:34,302 | INFO | 4473 | Successfully retrieved response, using 1719 prompt tokens and 2615 completion tokens.
[island 2] 2025-12-28 02:35:34,302 | INFO | 4473 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:35:34,303 | INFO | 4473 | Successfully modified parent solution.
[island 2] 2025-12-28 02:35:34,303 | INFO | 4473 | Attempting to evaluate program...
[island 2] 2025-12-28 02:35:34,929 | ERROR | 4473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7i9svcd0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:35:34,929 | INFO | 4473 | Child solution -> Program(id=a30f2032-1bad-4ca2-81bc-07c431ee71f9,fitness=0.00000000,island_found=2,iteration_found=56,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:35:34,929 | INFO | 4473 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:35:34,930 | INFO | 4473 | New program is worse than best -> 0 <= 0.9942365740454657.
[island 2] 2025-12-28 02:35:34,930 | INFO | 4473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:35:34,930 | INFO | 4473 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:36:17,618 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:36:17,618 | INFO | 4473 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:36:17,618 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:36:17,619 | INFO | 4473 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 02:36:17,619 | INFO | 4473 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:36:17,619 | INFO | 4473 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:36:17,619 | INFO | 4473 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:36:17,619 | INFO | 4473 | ========= EPOCH 57 =========
[island 2] 2025-12-28 02:36:17,619 | INFO | 4473 | Global early stopping counter: 3/None
[island 2] 2025-12-28 02:36:17,619 | INFO | 4473 | Exploration rate: 0
[island 2] 2025-12-28 02:36:17,619 | INFO | 4473 | Best prompt: Program(id=9cc0fab4-edc1-457b-b729-1fa00f42aa2f,fitness=0.99423657,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:36:17,619 | INFO | 4473 | Best solution: Program(id=fa726053-8f60-4244-beda-8ba88294e584,fitness=0.99423657,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6206711565907934, 'benchmark_ratio': 0.9942365740454657, 'eval_time': 3.461940050125122})
[island 2] 2025-12-28 02:36:17,619 | INFO | 4473 | Generating initial populations: True
[island 2] 2025-12-28 02:36:17,620 | INFO | 4473 | Exploration: False
[island 2] 2025-12-28 02:36:17,620 | INFO | 4473 | Exploitation: False
[island 2] 2025-12-28 02:36:17,620 | INFO | 4473 | === SELECTION STEP ===
[island 2] 2025-12-28 02:36:17,620 | INFO | 4473 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:36:17,620 | INFO | 4473 | Selected 0 inspirations.
[island 2] 2025-12-28 02:36:17,620 | INFO | 4473 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:36:17,620 | INFO | 4473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:36:17,620 | INFO | 4473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:36:24,713 | INFO | 4473 | Successfully retrieved response, using 1719 prompt tokens and 2064 completion tokens.
[island 2] 2025-12-28 02:36:24,713 | INFO | 4473 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:36:24,714 | INFO | 4473 | Successfully modified parent solution.
[island 2] 2025-12-28 02:36:24,714 | INFO | 4473 | Attempting to evaluate program...
[island 2] 2025-12-28 02:36:41,648 | INFO | 4473 | Evaluated program without errors.
[island 2] 2025-12-28 02:36:41,648 | INFO | 4473 | Child solution -> Program(id=7a59ef12-f8f6-4302-a411-9e770821cf73,fitness=0.70819214,island_found=2,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 1.866697297461112, 'benchmark_ratio': 0.7081921442681267, 'eval_time': 16.385480165481567}).
[island 2] 2025-12-28 02:36:41,648 | INFO | 4473 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:36:41,648 | INFO | 4473 | New program is worse than best -> 0.7081921442681267 <= 0.9942365740454657.
[island 2] 2025-12-28 02:36:41,649 | INFO | 4473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:36:41,649 | INFO | 4473 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:37:25,692 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:37:25,693 | INFO | 4473 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:37:25,693 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:37:25,693 | INFO | 4473 | Early stopping counter increased: 4/None
[island 2] 2025-12-28 02:37:25,693 | INFO | 4473 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:37:25,693 | INFO | 4473 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | ========= EPOCH 58 =========
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | Global early stopping counter: 4/None
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | Exploration rate: 0
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | Best prompt: Program(id=9cc0fab4-edc1-457b-b729-1fa00f42aa2f,fitness=0.99423657,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | Best solution: Program(id=fa726053-8f60-4244-beda-8ba88294e584,fitness=0.99423657,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6206711565907934, 'benchmark_ratio': 0.9942365740454657, 'eval_time': 3.461940050125122})
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | Generating initial populations: True
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | Exploration: False
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | Exploitation: False
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | === SELECTION STEP ===
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | Selected 0 inspirations.
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:37:25,694 | INFO | 4473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:37:30,982 | INFO | 4473 | Successfully retrieved response, using 1719 prompt tokens and 1373 completion tokens.
[island 2] 2025-12-28 02:37:30,982 | INFO | 4473 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:37:30,983 | INFO | 4473 | Successfully modified parent solution.
[island 2] 2025-12-28 02:37:30,983 | INFO | 4473 | Attempting to evaluate program...
[island 2] 2025-12-28 02:37:31,762 | ERROR | 4473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvur30ckv/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:37:31,763 | INFO | 4473 | Child solution -> Program(id=4f309028-4682-4d56-8db1-9925ba6f160b,fitness=0.00000000,island_found=2,iteration_found=58,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:37:31,763 | INFO | 4473 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:37:31,763 | INFO | 4473 | New program is worse than best -> 0 <= 0.9942365740454657.
[island 2] 2025-12-28 02:37:31,763 | INFO | 4473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:37:31,763 | INFO | 4473 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:38:36,258 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:38:36,258 | INFO | 4473 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:38:36,258 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:38:36,258 | INFO | 4473 | Early stopping counter increased: 5/None
[island 2] 2025-12-28 02:38:36,258 | INFO | 4473 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:38:36,258 | INFO | 4473 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:38:36,259 | INFO | 4473 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:38:36,259 | INFO | 4473 | ========= EPOCH 59 =========
[island 2] 2025-12-28 02:38:36,260 | INFO | 4473 | Global early stopping counter: 5/None
[island 2] 2025-12-28 02:38:36,260 | INFO | 4473 | Exploration rate: 0
[island 2] 2025-12-28 02:38:36,260 | INFO | 4473 | Best prompt: Program(id=9cc0fab4-edc1-457b-b729-1fa00f42aa2f,fitness=0.99423657,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:38:36,260 | INFO | 4473 | Best solution: Program(id=fa726053-8f60-4244-beda-8ba88294e584,fitness=0.99423657,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6206711565907934, 'benchmark_ratio': 0.9942365740454657, 'eval_time': 3.461940050125122})
[island 2] 2025-12-28 02:38:36,260 | INFO | 4473 | Generating initial populations: True
[island 2] 2025-12-28 02:38:36,260 | INFO | 4473 | Exploration: False
[island 2] 2025-12-28 02:38:36,260 | INFO | 4473 | Exploitation: False
[island 2] 2025-12-28 02:38:36,260 | INFO | 4473 | === SELECTION STEP ===
[island 2] 2025-12-28 02:38:36,260 | INFO | 4473 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:38:36,260 | INFO | 4473 | Selected 0 inspirations.
[island 2] 2025-12-28 02:38:36,260 | INFO | 4473 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:38:36,260 | INFO | 4473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:38:36,260 | INFO | 4473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:38:41,289 | INFO | 4473 | Successfully retrieved response, using 1719 prompt tokens and 1429 completion tokens.
[island 2] 2025-12-28 02:38:41,290 | INFO | 4473 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:38:41,290 | INFO | 4473 | Successfully modified parent solution.
[island 2] 2025-12-28 02:38:41,290 | INFO | 4473 | Attempting to evaluate program...
[island 2] 2025-12-28 02:39:27,751 | ERROR | 4473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp27niq6em/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:39:27,751 | INFO | 4473 | Child solution -> Program(id=ef694776-1517-4f62-acba-49ef15d4b67b,fitness=0.00000000,island_found=2,iteration_found=59,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:39:27,751 | INFO | 4473 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:39:27,752 | INFO | 4473 | New program is worse than best -> 0 <= 0.9942365740454657.
[island 2] 2025-12-28 02:39:27,752 | INFO | 4473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:39:27,752 | INFO | 4473 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:39:43,514 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:39:43,514 | INFO | 4473 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:39:43,514 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:39:43,514 | INFO | 4473 | Early stopping counter increased: 6/None
[island 2] 2025-12-28 02:39:43,514 | INFO | 4473 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:39:43,514 | INFO | 4473 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:39:43,515 | INFO | 4473 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:39:43,515 | INFO | 4473 | ========= EPOCH 60 =========
[island 2] 2025-12-28 02:39:43,515 | INFO | 4473 | Global early stopping counter: 6/None
[island 2] 2025-12-28 02:39:43,515 | INFO | 4473 | Exploration rate: 0
[island 2] 2025-12-28 02:39:43,515 | INFO | 4473 | Best prompt: Program(id=9cc0fab4-edc1-457b-b729-1fa00f42aa2f,fitness=0.99423657,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:39:43,515 | INFO | 4473 | Best solution: Program(id=fa726053-8f60-4244-beda-8ba88294e584,fitness=0.99423657,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6206711565907934, 'benchmark_ratio': 0.9942365740454657, 'eval_time': 3.461940050125122})
[island 2] 2025-12-28 02:39:43,515 | INFO | 4473 | Generating initial populations: True
[island 2] 2025-12-28 02:39:43,515 | INFO | 4473 | Exploration: False
[island 2] 2025-12-28 02:39:43,515 | INFO | 4473 | Exploitation: False
[island 2] 2025-12-28 02:39:43,515 | INFO | 4473 | === SELECTION STEP ===
[island 2] 2025-12-28 02:39:43,515 | INFO | 4473 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:39:43,515 | INFO | 4473 | Selected 0 inspirations.
[island 2] 2025-12-28 02:39:43,516 | INFO | 4473 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:39:43,516 | INFO | 4473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:39:43,516 | INFO | 4473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:39:57,735 | INFO | 4473 | Successfully retrieved response, using 1719 prompt tokens and 2005 completion tokens.
[island 2] 2025-12-28 02:39:57,735 | INFO | 4473 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:39:57,736 | INFO | 4473 | Successfully modified parent solution.
[island 2] 2025-12-28 02:39:57,736 | INFO | 4473 | Attempting to evaluate program...
[island 2] 2025-12-28 02:40:57,806 | ERROR | 4473 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:40:57,806 | INFO | 4473 | Child solution -> Program(id=775f16b9-c310-448e-acfe-5c912b71432a,fitness=0.00000000,island_found=2,iteration_found=60,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:40:57,806 | INFO | 4473 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:40:57,806 | INFO | 4473 | New program is worse than best -> 0 <= 0.9942365740454657.
[island 2] 2025-12-28 02:40:57,806 | INFO | 4473 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 02:40:57,806 | INFO | 4473 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 02:40:57,807 | INFO | 4473 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 02:40:57,809 | INFO | 4473 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/2/best_sol.py'.
[island 2] 2025-12-28 02:40:57,809 | INFO | 4473 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/2/best_prompt.txt'.
[island 2] 2025-12-28 02:40:57,809 | INFO | 4473 | Checkpoint 60 sucessfully saved.
[island 2] 2025-12-28 02:40:57,809 | INFO | 4473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:40:57,809 | INFO | 4473 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:40:57,812 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:40:57,812 | INFO | 4473 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:40:57,813 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:40:57,813 | INFO | 4473 | Early stopping counter increased: 7/None
[island 2] 2025-12-28 02:40:57,813 | INFO | 4473 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:40:57,813 | INFO | 4473 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | ========= EPOCH 61 =========
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | Global early stopping counter: 7/None
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | Exploration rate: 0
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | Best prompt: Program(id=9cc0fab4-edc1-457b-b729-1fa00f42aa2f,fitness=0.99423657,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | Best solution: Program(id=fa726053-8f60-4244-beda-8ba88294e584,fitness=0.99423657,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6206711565907934, 'benchmark_ratio': 0.9942365740454657, 'eval_time': 3.461940050125122})
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | Generating initial populations: True
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | Exploration: False
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | Exploitation: False
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | === SELECTION STEP ===
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | Selected 0 inspirations.
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:40:57,816 | INFO | 4473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:41:03,420 | INFO | 4473 | Successfully retrieved response, using 1719 prompt tokens and 1648 completion tokens.
[island 2] 2025-12-28 02:41:03,420 | INFO | 4473 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:41:03,421 | INFO | 4473 | Successfully modified parent solution.
[island 2] 2025-12-28 02:41:03,421 | INFO | 4473 | Attempting to evaluate program...
[island 2] 2025-12-28 02:41:04,310 | ERROR | 4473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppglgq_7c/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:41:04,311 | INFO | 4473 | Child solution -> Program(id=c6bbe6fe-2beb-4f5d-8bbd-37f797ec3e93,fitness=0.00000000,island_found=2,iteration_found=61,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:41:04,311 | INFO | 4473 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:41:04,311 | INFO | 4473 | New program is worse than best -> 0 <= 0.9942365740454657.
[island 2] 2025-12-28 02:41:04,311 | INFO | 4473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:41:04,311 | INFO | 4473 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:42:05,310 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:42:05,310 | INFO | 4473 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:42:05,310 | INFO | 4473 | All islands synced.
[island 2] 2025-12-28 02:42:05,311 | INFO | 4473 | Early stopping counter increased: 8/None
[island 2] 2025-12-28 02:42:05,311 | INFO | 4473 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:42:05,311 | INFO | 4473 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:42:05,311 | INFO | 4473 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:42:05,311 | INFO | 4473 | ========= EPOCH 62 =========
