[island 4] 2026-01-28 03:19:13,798 | INFO | 2274291 | === CodeEvolve ===
[island 4] 2026-01-28 03:30:46,219 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 03:30:47,593 | ERROR | 2274291 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpik1c3hiu/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2026-01-28 03:30:47,593 | INFO | 2274291 | Child solution -> Program(id=b6999362-fccc-48bc-9765-e00c6982d5cb,fitness=0.00000000,island_found=4,iteration_found=13,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 03:30:47,593 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:30:47,593 | INFO | 2274291 | New program is worse than best -> 0 <= 0.7518038605083638.
[island 4] 2026-01-28 03:30:47,593 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:30:47,593 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:31:38,392 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:31:38,392 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:31:38,392 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:31:38,392 | INFO | 2274291 | Early stopping counter increased: 1/None
[island 4] 2026-01-28 03:31:38,392 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:31:38,392 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | ========= EPOCH 14 =========
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | Global early stopping counter: 1/None
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.71171438,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | Best solution: Program(id=01a85884-dfaf-4728-8827-e518717dca6b,fitness=0.75180386,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5001688912968956, 'benchmark_ratio': 0.7518038605083638, 'eval_time': 0.36368465423583984})
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | Generating initial populations: True
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | Exploration: False
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | Exploitation: False
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | === SELECTION STEP ===
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | Selected 0 inspirations.
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:31:38,393 | INFO | 2274291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:31:43,686 | INFO | 2274291 | Successfully retrieved response, using 2555 prompt tokens and 2020 completion tokens.
[island 4] 2026-01-28 03:31:43,687 | INFO | 2274291 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:31:43,687 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 03:31:43,688 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 03:31:48,408 | INFO | 2274291 | Evaluated program without errors.
[island 4] 2026-01-28 03:31:48,409 | INFO | 2274291 | Child solution -> Program(id=9fdeb11b-8e88-476e-bb7e-baf645ea3b77,fitness=0.75138132,island_found=4,iteration_found=14,returncode=0,eval_metrics={'inv_c1': 0.49988778177077914, 'benchmark_ratio': 0.7513813247796582, 'eval_time': 3.573652505874634}).
[island 4] 2026-01-28 03:31:48,409 | INFO | 2274291 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 03:31:48,409 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:31:48,409 | INFO | 2274291 | New program is worse than best -> 0.7513813247796582 <= 0.7518038605083638.
[island 4] 2026-01-28 03:31:48,409 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:31:48,409 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:32:45,532 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:32:45,532 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:32:45,533 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:32:45,533 | INFO | 2274291 | Early stopping counter increased: 2/None
[island 4] 2026-01-28 03:32:45,533 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:32:45,533 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:32:45,533 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:32:45,533 | INFO | 2274291 | ========= EPOCH 15 =========
[island 4] 2026-01-28 03:32:45,533 | INFO | 2274291 | Global early stopping counter: 2/None
[island 4] 2026-01-28 03:32:45,533 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 03:32:45,533 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.75138132,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:32:45,533 | INFO | 2274291 | Best solution: Program(id=01a85884-dfaf-4728-8827-e518717dca6b,fitness=0.75180386,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5001688912968956, 'benchmark_ratio': 0.7518038605083638, 'eval_time': 0.36368465423583984})
[island 4] 2026-01-28 03:32:45,533 | INFO | 2274291 | Generating initial populations: True
[island 4] 2026-01-28 03:32:45,533 | INFO | 2274291 | Exploration: False
[island 4] 2026-01-28 03:32:45,533 | INFO | 2274291 | Exploitation: False
[island 4] 2026-01-28 03:32:45,534 | INFO | 2274291 | === SELECTION STEP ===
[island 4] 2026-01-28 03:32:45,534 | INFO | 2274291 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 03:32:45,534 | INFO | 2274291 | Selected 0 inspirations.
[island 4] 2026-01-28 03:32:45,534 | INFO | 2274291 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:32:45,534 | INFO | 2274291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:32:45,534 | INFO | 2274291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:33:01,698 | INFO | 2274291 | Successfully retrieved response, using 2555 prompt tokens and 2372 completion tokens.
[island 4] 2026-01-28 03:33:01,698 | INFO | 2274291 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:33:01,699 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 03:33:01,699 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 03:33:02,139 | ERROR | 2274291 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn1kfr1nm/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2026-01-28 03:33:02,139 | INFO | 2274291 | Child solution -> Program(id=4650661e-85f6-4d7f-b426-89e3bfa3c2c8,fitness=0.00000000,island_found=4,iteration_found=15,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 03:33:02,139 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:33:02,139 | INFO | 2274291 | New program is worse than best -> 0 <= 0.7518038605083638.
[island 4] 2026-01-28 03:33:02,139 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:33:02,139 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:33:02,139 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:33:02,140 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:33:02,141 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:33:02,141 | INFO | 2274291 | Early stopping counter increased: 3/None
[island 4] 2026-01-28 03:33:02,141 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:33:02,141 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:33:02,142 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:33:02,142 | INFO | 2274291 | ========= EPOCH 16 =========
[island 4] 2026-01-28 03:33:02,142 | INFO | 2274291 | Global early stopping counter: 3/None
[island 4] 2026-01-28 03:33:02,142 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 03:33:02,142 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.75138132,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:33:02,142 | INFO | 2274291 | Best solution: Program(id=01a85884-dfaf-4728-8827-e518717dca6b,fitness=0.75180386,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5001688912968956, 'benchmark_ratio': 0.7518038605083638, 'eval_time': 0.36368465423583984})
[island 4] 2026-01-28 03:33:02,143 | INFO | 2274291 | Generating initial populations: False
[island 4] 2026-01-28 03:33:02,143 | INFO | 2274291 | Exploration: True
[island 4] 2026-01-28 03:33:02,143 | INFO | 2274291 | Exploitation: False
[island 4] 2026-01-28 03:33:02,143 | INFO | 2274291 | === SELECTION STEP ===
[island 4] 2026-01-28 03:33:02,143 | INFO | 2274291 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 03:33:02,143 | INFO | 2274291 | Selected 0 inspirations.
[island 4] 2026-01-28 03:33:02,143 | INFO | 2274291 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:33:02,143 | INFO | 2274291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:33:02,143 | INFO | 2274291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:33:09,582 | INFO | 2274291 | Successfully retrieved response, using 3345 prompt tokens and 2871 completion tokens.
[island 4] 2026-01-28 03:33:09,582 | INFO | 2274291 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:33:09,583 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 03:33:09,583 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 03:33:10,888 | ERROR | 2274291 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpadeq53g4/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2026-01-28 03:33:10,889 | INFO | 2274291 | Child solution -> Program(id=eeb25979-7bcd-43f8-ac27-5c1779be5fe8,fitness=0.00000000,island_found=4,iteration_found=16,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 03:33:10,889 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:33:10,889 | INFO | 2274291 | New program is worse than best -> 0 <= 0.7518038605083638.
[island 4] 2026-01-28 03:33:10,889 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:33:10,889 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:34:08,672 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:34:08,672 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:34:08,672 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:34:08,672 | INFO | 2274291 | Early stopping counter increased: 4/None
[island 4] 2026-01-28 03:34:08,672 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:34:08,673 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:34:08,673 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:34:08,673 | INFO | 2274291 | ========= EPOCH 17 =========
[island 4] 2026-01-28 03:34:08,673 | INFO | 2274291 | Global early stopping counter: 4/None
[island 4] 2026-01-28 03:34:08,673 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 03:34:08,673 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.75138132,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:34:08,673 | INFO | 2274291 | Best solution: Program(id=01a85884-dfaf-4728-8827-e518717dca6b,fitness=0.75180386,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5001688912968956, 'benchmark_ratio': 0.7518038605083638, 'eval_time': 0.36368465423583984})
[island 4] 2026-01-28 03:34:08,673 | INFO | 2274291 | Generating initial populations: False
[island 4] 2026-01-28 03:34:08,673 | INFO | 2274291 | Exploration: False
[island 4] 2026-01-28 03:34:08,673 | INFO | 2274291 | Exploitation: True
[island 4] 2026-01-28 03:34:08,673 | INFO | 2274291 | === SELECTION STEP ===
[island 4] 2026-01-28 03:34:08,673 | INFO | 2274291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 03:34:08,673 | INFO | 2274291 | Selected 0 inspirations.
[island 4] 2026-01-28 03:34:08,673 | INFO | 2274291 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:34:08,674 | INFO | 2274291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:34:08,674 | INFO | 2274291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:34:15,080 | INFO | 2274291 | Successfully retrieved response, using 2464 prompt tokens and 2052 completion tokens.
[island 4] 2026-01-28 03:34:15,080 | INFO | 2274291 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:34:15,082 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 03:34:15,082 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 03:34:16,193 | INFO | 2274291 | Evaluated program without errors.
[island 4] 2026-01-28 03:34:16,193 | INFO | 2274291 | Child solution -> Program(id=b7c85229-7c46-4f18-93cc-3605dc6996c7,fitness=0.79867779,island_found=4,iteration_found=17,returncode=0,eval_metrics={'inv_c1': 0.5313537283471074, 'benchmark_ratio': 0.798677789078537, 'eval_time': 0.0032668113708496094}).
[island 4] 2026-01-28 03:34:16,194 | INFO | 2274291 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 03:34:16,194 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:34:16,194 | INFO | 2274291 | New best program found -> 0.798677789078537.
[island 4] 2026-01-28 03:34:16,194 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:34:16,194 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:35:22,662 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:35:22,662 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:35:22,663 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:35:22,663 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:35:22,663 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:35:22,664 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:35:22,664 | INFO | 2274291 | ========= EPOCH 18 =========
[island 4] 2026-01-28 03:35:22,664 | INFO | 2274291 | Global early stopping counter: 0/None
[island 4] 2026-01-28 03:35:22,664 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 03:35:22,664 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.79867779,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:35:22,664 | INFO | 2274291 | Best solution: Program(id=b7c85229-7c46-4f18-93cc-3605dc6996c7,fitness=0.79867779,island_found=4,iteration_found=17,returncode=0,eval_metrics={'inv_c1': 0.5313537283471074, 'benchmark_ratio': 0.798677789078537, 'eval_time': 0.0032668113708496094})
[island 4] 2026-01-28 03:35:22,664 | INFO | 2274291 | Generating initial populations: False
[island 4] 2026-01-28 03:35:22,664 | INFO | 2274291 | Exploration: False
[island 4] 2026-01-28 03:35:22,664 | INFO | 2274291 | Exploitation: True
[island 4] 2026-01-28 03:35:22,664 | INFO | 2274291 | === SELECTION STEP ===
[island 4] 2026-01-28 03:35:22,664 | INFO | 2274291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 03:35:22,664 | INFO | 2274291 | Selected 0 inspirations.
[island 4] 2026-01-28 03:35:22,664 | INFO | 2274291 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:35:22,665 | INFO | 2274291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:35:22,665 | INFO | 2274291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:35:34,310 | INFO | 2274291 | Successfully retrieved response, using 3474 prompt tokens and 3098 completion tokens.
[island 4] 2026-01-28 03:35:34,310 | INFO | 2274291 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:35:34,312 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 03:35:34,312 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 03:35:37,879 | INFO | 2274291 | Evaluated program without errors.
[island 4] 2026-01-28 03:35:37,879 | INFO | 2274291 | Child solution -> Program(id=4f825a32-d293-42bc-b3f7-5afdf50287d7,fitness=0.36922172,island_found=4,iteration_found=18,returncode=0,eval_metrics={'inv_c1': 0.24564015979017925, 'benchmark_ratio': 0.3692217241806185, 'eval_time': 2.192758798599243}).
[island 4] 2026-01-28 03:35:37,879 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:35:37,879 | INFO | 2274291 | New program is worse than best -> 0.3692217241806185 <= 0.798677789078537.
[island 4] 2026-01-28 03:35:37,879 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:35:37,879 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:36:35,095 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:36:35,095 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:36:35,095 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:36:35,095 | INFO | 2274291 | Early stopping counter increased: 1/None
[island 4] 2026-01-28 03:36:35,095 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:36:35,095 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | ========= EPOCH 19 =========
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | Global early stopping counter: 1/None
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.79867779,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | Best solution: Program(id=b7c85229-7c46-4f18-93cc-3605dc6996c7,fitness=0.79867779,island_found=4,iteration_found=17,returncode=0,eval_metrics={'inv_c1': 0.5313537283471074, 'benchmark_ratio': 0.798677789078537, 'eval_time': 0.0032668113708496094})
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | Generating initial populations: False
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | Exploration: True
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | Exploitation: False
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | === SELECTION STEP ===
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | Selected 0 inspirations.
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:36:35,096 | INFO | 2274291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:36:43,266 | INFO | 2274291 | Successfully retrieved response, using 2555 prompt tokens and 2383 completion tokens.
[island 4] 2026-01-28 03:36:43,266 | INFO | 2274291 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:36:43,267 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 03:36:43,267 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 03:36:46,513 | INFO | 2274291 | Evaluated program without errors.
[island 4] 2026-01-28 03:36:46,513 | INFO | 2274291 | Child solution -> Program(id=105f1cb5-0fd1-46b7-9f75-fbf2b2ddacd4,fitness=0.31314643,island_found=4,iteration_found=19,returncode=0,eval_metrics={'inv_c1': 0.2083337298909083, 'benchmark_ratio': 0.31314642939902426, 'eval_time': 2.1338229179382324}).
[island 4] 2026-01-28 03:36:46,513 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:36:46,513 | INFO | 2274291 | New program is worse than best -> 0.31314642939902426 <= 0.798677789078537.
[island 4] 2026-01-28 03:36:46,513 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:36:46,513 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:37:51,347 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:37:51,348 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:37:51,348 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:37:51,348 | INFO | 2274291 | Early stopping counter increased: 2/None
[island 4] 2026-01-28 03:37:51,348 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:37:51,349 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | ========= EPOCH 20 =========
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | Global early stopping counter: 2/None
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.79867779,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | Best solution: Program(id=b7c85229-7c46-4f18-93cc-3605dc6996c7,fitness=0.79867779,island_found=4,iteration_found=17,returncode=0,eval_metrics={'inv_c1': 0.5313537283471074, 'benchmark_ratio': 0.798677789078537, 'eval_time': 0.0032668113708496094})
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | Generating initial populations: False
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | Exploration: False
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | Exploitation: True
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | === SELECTION STEP ===
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | Selected 0 inspirations.
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:37:51,352 | INFO | 2274291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:38:00,122 | INFO | 2274291 | Successfully retrieved response, using 3290 prompt tokens and 3626 completion tokens.
[island 4] 2026-01-28 03:38:00,122 | INFO | 2274291 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:38:00,124 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 03:38:00,124 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 03:38:01,315 | INFO | 2274291 | Evaluated program without errors.
[island 4] 2026-01-28 03:38:01,315 | INFO | 2274291 | Child solution -> Program(id=80110183-2001-4277-84d9-fbd7a7e25883,fitness=0.20426711,island_found=4,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.1358972207549257, 'benchmark_ratio': 0.20426711251672883, 'eval_time': 0.002521991729736328}).
[island 4] 2026-01-28 03:38:01,316 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:38:01,316 | INFO | 2274291 | New program is worse than best -> 0.20426711251672883 <= 0.798677789078537.
[island 4] 2026-01-28 03:38:01,316 | INFO | 2274291 | === CHECKPOINT STEP ===
[island 4] 2026-01-28 03:38:01,316 | INFO | 2274291 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-28 03:38:58,047 | INFO | 2274291 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-28 03:38:58,050 | INFO | 2274291 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/4/best_sol.py'.
[island 4] 2026-01-28 03:38:58,050 | INFO | 2274291 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/4/best_prompt.txt'.
[island 4] 2026-01-28 03:38:58,050 | INFO | 2274291 | Checkpoint 20 sucessfully saved.
[island 4] 2026-01-28 03:38:58,050 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:38:58,050 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:38:58,051 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:38:58,051 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:38:58,052 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 03:38:58,052 | INFO | 2274291 | === END EPOCH SYNC STEP ===
