[island 6] 2025-12-28 23:18:41,506 | INFO | 6731 | === CodeEvolve ===
[island 6] 2025-12-28 23:44:35,953 | INFO | 6731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:44:35,954 | INFO | 6731 | Selected 0 inspirations.
[island 6] 2025-12-28 23:44:35,954 | INFO | 6731 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:44:35,954 | INFO | 6731 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2025-12-28 23:44:35,954 | INFO | 6731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:44:45,967 | INFO | 6731 | Successfully retrieved response, using 2735 prompt tokens and 3508 completion tokens.
[island 6] 2025-12-28 23:44:45,968 | INFO | 6731 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:44:45,970 | INFO | 6731 | Successfully modified parent solution.
[island 6] 2025-12-28 23:44:45,970 | INFO | 6731 | Attempting to evaluate program...
[island 6] 2025-12-28 23:45:38,249 | ERROR | 6731 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa_lrboo6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:45:38,249 | INFO | 6731 | Child solution -> Program(id=da395ba6-1f03-405c-91bf-c04b1b14c4e9,fitness=0.00000000,island_found=6,iteration_found=25,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:45:38,250 | INFO | 6731 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:45:38,250 | INFO | 6731 | New program is worse than best -> 0 <= 0.9804001052890311.
[island 6] 2025-12-28 23:45:38,250 | INFO | 6731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:45:38,250 | INFO | 6731 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:45:49,061 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:45:49,061 | INFO | 6731 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:45:49,061 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:45:49,061 | INFO | 6731 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:45:49,061 | INFO | 6731 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:45:49,061 | INFO | 6731 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | ========= EPOCH 26 =========
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | Best prompt: Program(id=5ddeeac4-2cf7-4fa2-bc1e-9ed59565ad90,fitness=0.98040011,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | Best solution: Program(id=08a00d1d-b62d-41fb-b7fa-6b40e7148b9b,fitness=0.98040011,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8803611228252226, 'benchmark_ratio': 0.9804001052890311, 'eval_time': 21.538649559020996})
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | sol_db EliteMap: {0: ('075a460c-cf4c-4bb8-87c1-55ef96deeea6', 0.7478133873106133), 15: ('08a00d1d-b62d-41fb-b7fa-6b40e7148b9b', 0.9804001052890311), 3: ('d52ca551-e405-4e97-99c8-415e5058af19', 0.976617686120851), 39: ('52f8d975-d084-48d7-896... [TRUNCATED]
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | Generating initial populations: False
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | Exploration: False
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | Exploitation: True
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | === SELECTION STEP ===
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | Selected 0 inspirations.
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2025-12-28 23:45:49,062 | INFO | 6731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:46:15,743 | INFO | 6731 | Successfully retrieved response, using 3994 prompt tokens and 5647 completion tokens.
[island 6] 2025-12-28 23:46:15,744 | INFO | 6731 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:46:15,749 | INFO | 6731 | Successfully modified parent solution.
[island 6] 2025-12-28 23:46:15,750 | INFO | 6731 | Attempting to evaluate program...
[island 6] 2025-12-28 23:47:15,873 | ERROR | 6731 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 23:47:15,873 | INFO | 6731 | Child solution -> Program(id=74edafc2-f716-4805-a512-799816fa5093,fitness=0.00000000,island_found=6,iteration_found=26,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:47:15,873 | INFO | 6731 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:47:15,874 | INFO | 6731 | New program is worse than best -> 0 <= 0.9804001052890311.
[island 6] 2025-12-28 23:47:15,874 | INFO | 6731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:47:15,874 | INFO | 6731 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:47:15,874 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:47:15,874 | INFO | 6731 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:47:15,874 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:47:15,874 | INFO | 6731 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 23:47:15,874 | INFO | 6731 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | ========= EPOCH 27 =========
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | Global early stopping counter: 1/None
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | Best prompt: Program(id=5ddeeac4-2cf7-4fa2-bc1e-9ed59565ad90,fitness=0.98040011,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | Best solution: Program(id=08a00d1d-b62d-41fb-b7fa-6b40e7148b9b,fitness=0.98040011,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8803611228252226, 'benchmark_ratio': 0.9804001052890311, 'eval_time': 21.538649559020996})
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | sol_db EliteMap: {0: ('075a460c-cf4c-4bb8-87c1-55ef96deeea6', 0.7478133873106133), 15: ('08a00d1d-b62d-41fb-b7fa-6b40e7148b9b', 0.9804001052890311), 3: ('d52ca551-e405-4e97-99c8-415e5058af19', 0.976617686120851), 39: ('52f8d975-d084-48d7-896... [TRUNCATED]
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | Generating initial populations: False
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | Exploration: False
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | Exploitation: True
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | === SELECTION STEP ===
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | Selected 0 inspirations.
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2025-12-28 23:47:15,875 | INFO | 6731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:47:23,291 | INFO | 6731 | Successfully retrieved response, using 2734 prompt tokens and 2591 completion tokens.
[island 6] 2025-12-28 23:47:23,291 | INFO | 6731 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:47:23,294 | INFO | 6731 | Successfully modified parent solution.
[island 6] 2025-12-28 23:47:23,294 | INFO | 6731 | Attempting to evaluate program...
[island 6] 2025-12-28 23:47:49,154 | ERROR | 6731 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphiajzquf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:47:49,154 | INFO | 6731 | Child solution -> Program(id=970ad314-64fb-4b87-bb20-366707696194,fitness=0.00000000,island_found=6,iteration_found=27,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:47:49,154 | INFO | 6731 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:47:49,154 | INFO | 6731 | New program is worse than best -> 0 <= 0.9804001052890311.
[island 6] 2025-12-28 23:47:49,154 | INFO | 6731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:47:49,154 | INFO | 6731 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:48:29,321 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:48:29,322 | INFO | 6731 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:48:29,322 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:48:29,322 | INFO | 6731 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:48:29,322 | INFO | 6731 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | ========= EPOCH 28 =========
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | Best prompt: Program(id=5ddeeac4-2cf7-4fa2-bc1e-9ed59565ad90,fitness=0.98040011,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | Best solution: Program(id=08a00d1d-b62d-41fb-b7fa-6b40e7148b9b,fitness=0.98040011,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8803611228252226, 'benchmark_ratio': 0.9804001052890311, 'eval_time': 21.538649559020996})
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | sol_db EliteMap: {0: ('075a460c-cf4c-4bb8-87c1-55ef96deeea6', 0.7478133873106133), 15: ('08a00d1d-b62d-41fb-b7fa-6b40e7148b9b', 0.9804001052890311), 3: ('d52ca551-e405-4e97-99c8-415e5058af19', 0.976617686120851), 39: ('52f8d975-d084-48d7-896... [TRUNCATED]
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | Generating initial populations: False
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | Exploration: False
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | Exploitation: True
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | === SELECTION STEP ===
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | Selected 0 inspirations.
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2025-12-28 23:48:29,323 | INFO | 6731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:48:44,030 | INFO | 6731 | Successfully retrieved response, using 3993 prompt tokens and 5418 completion tokens.
[island 6] 2025-12-28 23:48:44,030 | INFO | 6731 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:48:44,033 | INFO | 6731 | Successfully modified parent solution.
[island 6] 2025-12-28 23:48:44,034 | INFO | 6731 | Attempting to evaluate program...
[island 6] 2025-12-28 23:48:45,802 | INFO | 6731 | Evaluated program without errors.
[island 6] 2025-12-28 23:48:45,802 | INFO | 6731 | Child solution -> Program(id=a270652f-be75-49fd-9b18-78f82307a84c,fitness=0.85988213,island_found=6,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.526285998784852, 'benchmark_ratio': 0.8598821306022613, 'eval_time': 1.162975788116455}).
[island 6] 2025-12-28 23:48:45,802 | INFO | 6731 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:48:45,802 | INFO | 6731 | New program is worse than best -> 0.8598821306022613 <= 0.9804001052890311.
[island 6] 2025-12-28 23:48:45,802 | INFO | 6731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:48:45,802 | INFO | 6731 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:49:26,139 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:49:26,139 | INFO | 6731 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:49:26,139 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:49:26,139 | INFO | 6731 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 23:49:26,140 | INFO | 6731 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:49:26,140 | INFO | 6731 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:49:26,140 | INFO | 6731 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:49:26,140 | INFO | 6731 | ========= EPOCH 29 =========
[island 6] 2025-12-28 23:49:26,140 | INFO | 6731 | Global early stopping counter: 1/None
[island 6] 2025-12-28 23:49:26,140 | INFO | 6731 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-28 23:49:26,140 | INFO | 6731 | Best prompt: Program(id=5ddeeac4-2cf7-4fa2-bc1e-9ed59565ad90,fitness=0.98040011,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:49:26,140 | INFO | 6731 | Best solution: Program(id=08a00d1d-b62d-41fb-b7fa-6b40e7148b9b,fitness=0.98040011,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8803611228252226, 'benchmark_ratio': 0.9804001052890311, 'eval_time': 21.538649559020996})
[island 6] 2025-12-28 23:49:26,141 | INFO | 6731 | sol_db EliteMap: {0: ('a270652f-be75-49fd-9b18-78f82307a84c', 0.8598821306022613), 15: ('08a00d1d-b62d-41fb-b7fa-6b40e7148b9b', 0.9804001052890311), 3: ('d52ca551-e405-4e97-99c8-415e5058af19', 0.976617686120851), 39: ('52f8d975-d084-48d7-896... [TRUNCATED]
[island 6] 2025-12-28 23:49:26,141 | INFO | 6731 | Generating initial populations: False
[island 6] 2025-12-28 23:49:26,141 | INFO | 6731 | Exploration: False
[island 6] 2025-12-28 23:49:26,141 | INFO | 6731 | Exploitation: True
[island 6] 2025-12-28 23:49:26,141 | INFO | 6731 | === SELECTION STEP ===
[island 6] 2025-12-28 23:49:26,141 | INFO | 6731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:49:26,141 | INFO | 6731 | Selected 0 inspirations.
[island 6] 2025-12-28 23:49:26,141 | INFO | 6731 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:49:26,141 | INFO | 6731 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2025-12-28 23:49:26,141 | INFO | 6731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:49:38,465 | INFO | 6731 | Successfully retrieved response, using 2869 prompt tokens and 3217 completion tokens.
[island 6] 2025-12-28 23:49:38,465 | INFO | 6731 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:49:38,466 | INFO | 6731 | Successfully modified parent solution.
[island 6] 2025-12-28 23:49:38,467 | INFO | 6731 | Attempting to evaluate program...
[island 6] 2025-12-28 23:50:38,611 | ERROR | 6731 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 23:50:38,611 | INFO | 6731 | Child solution -> Program(id=f73c7bea-86a6-4a9f-b024-d9548f066694,fitness=0.00000000,island_found=6,iteration_found=29,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:50:38,612 | INFO | 6731 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:50:38,612 | INFO | 6731 | New program is worse than best -> 0 <= 0.9804001052890311.
[island 6] 2025-12-28 23:50:38,612 | INFO | 6731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:50:38,612 | INFO | 6731 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:50:38,612 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:50:38,612 | INFO | 6731 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:50:38,613 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:50:38,613 | INFO | 6731 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 23:50:38,613 | INFO | 6731 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:50:38,613 | INFO | 6731 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | ========= EPOCH 30 =========
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | Global early stopping counter: 2/None
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | Best prompt: Program(id=5ddeeac4-2cf7-4fa2-bc1e-9ed59565ad90,fitness=0.98040011,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | Best solution: Program(id=08a00d1d-b62d-41fb-b7fa-6b40e7148b9b,fitness=0.98040011,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8803611228252226, 'benchmark_ratio': 0.9804001052890311, 'eval_time': 21.538649559020996})
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | sol_db EliteMap: {0: ('a270652f-be75-49fd-9b18-78f82307a84c', 0.8598821306022613), 15: ('08a00d1d-b62d-41fb-b7fa-6b40e7148b9b', 0.9804001052890311), 3: ('d52ca551-e405-4e97-99c8-415e5058af19', 0.976617686120851), 39: ('52f8d975-d084-48d7-896... [TRUNCATED]
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | Generating initial populations: False
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | Exploration: False
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | Exploitation: True
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | === SELECTION STEP ===
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | Selected 0 inspirations.
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2025-12-28 23:50:38,614 | INFO | 6731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:50:48,579 | INFO | 6731 | Successfully retrieved response, using 2779 prompt tokens and 2921 completion tokens.
[island 6] 2025-12-28 23:50:48,580 | INFO | 6731 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:50:48,581 | INFO | 6731 | Successfully modified parent solution.
[island 6] 2025-12-28 23:50:48,581 | INFO | 6731 | Attempting to evaluate program...
[island 6] 2025-12-28 23:50:49,103 | ERROR | 6731 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3_da87bz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:50:49,104 | INFO | 6731 | Child solution -> Program(id=0fb5b13a-96b6-4efe-ba8d-9dc42c6ddb9c,fitness=0.00000000,island_found=6,iteration_found=30,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:50:49,104 | INFO | 6731 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:50:49,104 | INFO | 6731 | New program is worse than best -> 0 <= 0.9804001052890311.
[island 6] 2025-12-28 23:50:49,104 | INFO | 6731 | === MIGRATION STEP ===
[island 6] 2025-12-28 23:50:49,104 | INFO | 6731 | Waiting for other islands to start migration...
[island 6] 2025-12-28 23:51:51,303 | INFO | 6731 | Migration started.
[island 6] 2025-12-28 23:51:51,304 | INFO | 6731 | Informing other islands: 1 migrants being sent.
[island 6] 2025-12-28 23:51:51,304 | INFO | 6731 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-28 23:51:51,304 | INFO | 6731 | Island 5 is sending 1 migrants.
[island 6] 2025-12-28 23:51:51,305 | INFO | 6731 | Island 7 is sending 1 migrants.
[island 6] 2025-12-28 23:51:51,305 | INFO | 6731 | Starting SEND and RECV threads...
[island 6] 2025-12-28 23:51:51,305 | INFO | 6731 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-28 23:51:51,305 | INFO | 6731 | [SEND THREAD] Sent Program(id=d52ca551-e405-4e97-99c8-415e5058af19,fitness=0.97661769,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.869248585134253, 'benchmark_ratio': 0.976617686120851, 'eval_time': 6.20653223991394}) to 5.
[island 6] 2025-12-28 23:51:51,305 | INFO | 6731 | [SEND THREAD] Sent Program(id=d52ca551-e405-4e97-99c8-415e5058af19,fitness=0.97661769,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.869248585134253, 'benchmark_ratio': 0.976617686120851, 'eval_time': 6.20653223991394}) to 7.
[island 6] 2025-12-28 23:51:51,305 | INFO | 6731 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-28 23:51:51,306 | INFO | 6731 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-28 23:51:51,306 | INFO | 6731 | [RECV THREAD] Received Program(id=cf02497d-bed2-42c6-aebe-c5df209ce5a8,fitness=0.54459844,island_found=5,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 19.895116090774536}) from 5.
[island 6] 2025-12-28 23:51:51,306 | INFO | 6731 | [RECV THREAD] Received Program(id=8a0cad9f-55a9-4d2f-b0ae-b2a3dad479ad,fitness=0.86409619,island_found=7,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.538666666666667, 'benchmark_ratio': 0.8640961883461646, 'eval_time': 11.160... [TRUNCATED]
[island 6] 2025-12-28 23:51:51,306 | INFO | 6731 | [RECV THREAD] Received migrants.
[island 6] 2025-12-28 23:51:51,306 | INFO | 6731 | Threads finished.
[island 6] 2025-12-28 23:51:51,306 | INFO | 6731 | Waiting for other islands to finish migration...
[island 6] 2025-12-28 23:51:51,307 | INFO | 6731 | Migration finished.
[island 6] 2025-12-28 23:51:51,307 | INFO | 6731 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 23:51:51,307 | INFO | 6731 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 23:51:51,309 | INFO | 6731 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 23:51:51,313 | INFO | 6731 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_1/6/best_sol.py'.
[island 6] 2025-12-28 23:51:51,313 | INFO | 6731 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_1/6/best_prompt.txt'.
[island 6] 2025-12-28 23:51:51,313 | INFO | 6731 | Checkpoint 30 sucessfully saved.
[island 6] 2025-12-28 23:51:51,313 | INFO | 6731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:51:51,313 | INFO | 6731 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:51:51,313 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:51:51,314 | INFO | 6731 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:51:51,314 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:51:51,314 | INFO | 6731 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 23:51:51,314 | INFO | 6731 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:51:51,314 | INFO | 6731 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:51:51,314 | INFO | 6731 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:51:51,314 | INFO | 6731 | ========= EPOCH 31 =========
[island 6] 2025-12-28 23:51:51,315 | INFO | 6731 | Global early stopping counter: 3/None
[island 6] 2025-12-28 23:51:51,315 | INFO | 6731 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-28 23:51:51,315 | INFO | 6731 | Best prompt: Program(id=5ddeeac4-2cf7-4fa2-bc1e-9ed59565ad90,fitness=0.98040011,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:51:51,315 | INFO | 6731 | Best solution: Program(id=08a00d1d-b62d-41fb-b7fa-6b40e7148b9b,fitness=0.98040011,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8803611228252226, 'benchmark_ratio': 0.9804001052890311, 'eval_time': 21.538649559020996})
[island 6] 2025-12-28 23:51:51,315 | INFO | 6731 | sol_db EliteMap: {0: ('a270652f-be75-49fd-9b18-78f82307a84c', 0.8598821306022613), 15: ('08a00d1d-b62d-41fb-b7fa-6b40e7148b9b', 0.9804001052890311), 3: ('d52ca551-e405-4e97-99c8-415e5058af19', 0.976617686120851), 39: ('52f8d975-d084-48d7-896... [TRUNCATED]
[island 6] 2025-12-28 23:51:51,315 | INFO | 6731 | Generating initial populations: False
[island 6] 2025-12-28 23:51:51,315 | INFO | 6731 | Exploration: True
[island 6] 2025-12-28 23:51:51,315 | INFO | 6731 | Exploitation: False
[island 6] 2025-12-28 23:51:51,315 | INFO | 6731 | === SELECTION STEP ===
[island 6] 2025-12-28 23:51:51,315 | INFO | 6731 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 23:51:51,315 | INFO | 6731 | Selected 0 inspirations.
[island 6] 2025-12-28 23:51:51,315 | INFO | 6731 | === META-PROMPT STEP ===
