[island 9] 2026-01-28 03:19:22,427 | INFO | 2276141 | === CodeEvolve ===
[island 9] 2026-01-28 03:58:11,691 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 03:59:03,568 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 03:59:03,569 | INFO | 2276141 | Child solution -> Program(id=de47ff15-a30f-499a-a26d-8a8e63ca73de,fitness=0.88285824,island_found=9,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.5873582842671294, 'benchmark_ratio': 0.8828582370819223, 'eval_time': 50.01617217063904}).
[island 9] 2026-01-28 03:59:03,569 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:59:03,569 | INFO | 2276141 | New program is worse than best -> 0.8828582370819223 <= 0.9357426454158614.
[island 9] 2026-01-28 03:59:03,569 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:59:03,569 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:59:08,825 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:59:08,825 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:59:08,826 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:59:08,826 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:59:08,826 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:59:08,826 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:59:08,826 | INFO | 2276141 | ========= EPOCH 38 =========
[island 9] 2026-01-28 03:59:08,826 | INFO | 2276141 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:59:08,826 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 03:59:08,826 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.93574265,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:59:08,826 | INFO | 2276141 | Best solution: Program(id=bf2ee00a-e802-44d5-9946-6157ce0f3c60,fitness=0.93574265,island_found=9,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.6225418438000541, 'benchmark_ratio': 0.9357426454158614, 'eval_time': 45.50721073150635})
[island 9] 2026-01-28 03:59:08,827 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 03:59:08,827 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 03:59:08,827 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 03:59:08,827 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 03:59:08,827 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:59:08,827 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 03:59:08,827 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:59:08,827 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:59:08,827 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:59:20,563 | INFO | 2276141 | Successfully retrieved response, using 3293 prompt tokens and 4051 completion tokens.
[island 9] 2026-01-28 03:59:20,563 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:59:20,565 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 03:59:20,565 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 03:59:21,762 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 03:59:21,763 | INFO | 2276141 | Child solution -> Program(id=4f18499a-bf18-4e9d-8563-decd596bc081,fitness=0.74075466,island_found=9,iteration_found=38,returncode=0,eval_metrics={'inv_c1': 0.49281794770688875, 'benchmark_ratio': 0.7407546571982245, 'eval_time': 0.026867389678955078}).
[island 9] 2026-01-28 03:59:21,763 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:59:21,763 | INFO | 2276141 | New program is worse than best -> 0.7407546571982245 <= 0.9357426454158614.
[island 9] 2026-01-28 03:59:21,763 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:59:21,763 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:59:50,315 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:59:50,315 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:59:50,316 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 03:59:50,316 | INFO | 2276141 | Early stopping counter increased: 1/None
[island 9] 2026-01-28 03:59:50,317 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:59:50,317 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:59:50,317 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:59:50,317 | INFO | 2276141 | ========= EPOCH 39 =========
[island 9] 2026-01-28 03:59:50,317 | INFO | 2276141 | Global early stopping counter: 1/None
[island 9] 2026-01-28 03:59:50,317 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 03:59:50,318 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.93574265,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:59:50,318 | INFO | 2276141 | Best solution: Program(id=bf2ee00a-e802-44d5-9946-6157ce0f3c60,fitness=0.93574265,island_found=9,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.6225418438000541, 'benchmark_ratio': 0.9357426454158614, 'eval_time': 45.50721073150635})
[island 9] 2026-01-28 03:59:50,318 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 03:59:50,318 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 03:59:50,318 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 03:59:50,318 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 03:59:50,318 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:59:50,318 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 03:59:50,318 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:59:50,318 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:59:50,318 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 04:00:08,142 | INFO | 2276141 | Successfully retrieved response, using 4879 prompt tokens and 7299 completion tokens.
[island 9] 2026-01-28 04:00:08,142 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 04:00:08,147 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 04:00:08,147 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 04:00:43,671 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 04:00:43,671 | INFO | 2276141 | Child solution -> Program(id=772df648-9c3f-499c-a1a1-7914b56644a1,fitness=0.92664827,island_found=9,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6164914332391352, 'benchmark_ratio': 0.9266482733017443, 'eval_time': 34.32072877883911}).
[island 9] 2026-01-28 04:00:43,671 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 04:00:43,671 | INFO | 2276141 | New program is worse than best -> 0.9266482733017443 <= 0.9357426454158614.
[island 9] 2026-01-28 04:00:43,671 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 04:00:43,671 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 04:00:59,946 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 04:00:59,946 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 04:00:59,947 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 04:00:59,947 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 04:00:59,947 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | ========= EPOCH 40 =========
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | Global early stopping counter: 0/None
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.93574265,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | Best solution: Program(id=bf2ee00a-e802-44d5-9946-6157ce0f3c60,fitness=0.93574265,island_found=9,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.6225418438000541, 'benchmark_ratio': 0.9357426454158614, 'eval_time': 45.50721073150635})
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 04:00:59,949 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 04:01:24,849 | INFO | 2276141 | Successfully retrieved response, using 6396 prompt tokens and 9457 completion tokens.
[island 9] 2026-01-28 04:01:24,849 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 04:01:24,860 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 04:01:24,860 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 04:02:12,835 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 04:02:12,836 | INFO | 2276141 | Child solution -> Program(id=96631846-2801-49e8-bdc6-cddcc57bb8bb,fitness=0.90154336,island_found=9,iteration_found=40,returncode=0,eval_metrics={'inv_c1': 0.5997893420502007, 'benchmark_ratio': 0.9015433600356568, 'eval_time': 45.97941613197327}).
[island 9] 2026-01-28 04:02:12,836 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 04:02:12,836 | INFO | 2276141 | New program is worse than best -> 0.9015433600356568 <= 0.9357426454158614.
[island 9] 2026-01-28 04:02:12,836 | INFO | 2276141 | === MIGRATION STEP ===
[island 9] 2026-01-28 04:02:12,836 | INFO | 2276141 | Waiting for other islands to start migration...
[island 9] 2026-01-28 04:02:12,836 | INFO | 2276141 | Migration started.
[island 9] 2026-01-28 04:02:12,836 | INFO | 2276141 | Informing other islands: 3 migrants being sent.
[island 9] 2026-01-28 04:02:12,837 | INFO | 2276141 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-28 04:02:12,837 | INFO | 2276141 | Island 8 is sending 3 migrants.
[island 9] 2026-01-28 04:02:12,837 | INFO | 2276141 | Island 0 is sending 3 migrants.
[island 9] 2026-01-28 04:02:12,838 | INFO | 2276141 | Starting SEND and RECV threads...
[island 9] 2026-01-28 04:02:12,838 | INFO | 2276141 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-28 04:02:12,838 | INFO | 2276141 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-28 04:02:12,839 | INFO | 2276141 | [SEND THREAD] Sent Program(id=a60ff620-2737-4f22-a24d-2fa2c5c12d7c,fitness=0.93372210,island_found=9,iteration_found=12,returncode=0,eval_metrics={'inv_c1': 0.6211975928183091, 'benchmark_ratio': 0.9337221017652004, 'eval_time': 50.00504660606384}) to 8.
[island 9] 2026-01-28 04:02:12,839 | INFO | 2276141 | [SEND THREAD] Sent Program(id=4d16506c-0fca-4430-93c8-2b171233561c,fitness=0.93000423,island_found=9,iteration_found=35,returncode=0,eval_metrics={'inv_c1': 0.6187241235122544, 'benchmark_ratio': 0.9300042300512696, 'eval_time': 50.003700733184814}) to 8.
[island 9] 2026-01-28 04:02:12,840 | INFO | 2276141 | [RECV THREAD] Received Program(id=ccf9d525-3f4c-48b9-95ce-50f23eb953b3,fitness=0.91099793,island_found=8,iteration_found=40,returncode=0,eval_metrics={'inv_c1': 0.606079386944757, 'benchmark_ratio': 0.9109979265166643, 'eval_time': 2.0446929... [TRUNCATED]
[island 9] 2026-01-28 04:02:12,840 | INFO | 2276141 | [RECV THREAD] Received Program(id=01e15316-c779-4115-819d-86d89b8ab4b6,fitness=0.90170006,island_found=8,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.599893594798876, 'benchmark_ratio': 0.9017000623421906, 'eval_time': 0.0391790... [TRUNCATED]
[island 9] 2026-01-28 04:02:12,840 | INFO | 2276141 | [SEND THREAD] Sent Program(id=772df648-9c3f-499c-a1a1-7914b56644a1,fitness=0.92664827,island_found=9,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6164914332391352, 'benchmark_ratio': 0.9266482733017443, 'eval_time': 34.32072877883911}) to 8.
[island 9] 2026-01-28 04:02:12,841 | INFO | 2276141 | [RECV THREAD] Received Program(id=d25527a3-a75d-4992-a78b-e4cda8ecb28b,fitness=0.89741021,island_found=8,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.5970395892063256, 'benchmark_ratio': 0.8974102065360281, 'eval_time': 2.965629... [TRUNCATED]
[island 9] 2026-01-28 04:02:12,841 | INFO | 2276141 | [SEND THREAD] Sent Program(id=a60ff620-2737-4f22-a24d-2fa2c5c12d7c,fitness=0.93372210,island_found=9,iteration_found=12,returncode=0,eval_metrics={'inv_c1': 0.6211975928183091, 'benchmark_ratio': 0.9337221017652004, 'eval_time': 50.00504660606384}) to 0.
[island 9] 2026-01-28 04:02:12,842 | INFO | 2276141 | [RECV THREAD] Received Program(id=fe41e813-f9b8-497c-a4e2-2fd6c882777f,fitness=0.84765821,island_found=0,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.5639399996332959, 'benchmark_ratio': 0.8476582134488071, 'eval_time': 1.360975... [TRUNCATED]
[island 9] 2026-01-28 04:02:12,842 | INFO | 2276141 | [SEND THREAD] Sent Program(id=4d16506c-0fca-4430-93c8-2b171233561c,fitness=0.93000423,island_found=9,iteration_found=35,returncode=0,eval_metrics={'inv_c1': 0.6187241235122544, 'benchmark_ratio': 0.9300042300512696, 'eval_time': 50.003700733184814}) to 0.
[island 9] 2026-01-28 04:02:12,842 | INFO | 2276141 | [RECV THREAD] Received Program(id=7ca62955-480a-43a9-8181-dedf028478ee,fitness=0.79887858,island_found=0,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.5314873134841116, 'benchmark_ratio': 0.7988785808979681, 'eval_time': 0.229550... [TRUNCATED]
[island 9] 2026-01-28 04:02:12,842 | INFO | 2276141 | [SEND THREAD] Sent Program(id=772df648-9c3f-499c-a1a1-7914b56644a1,fitness=0.92664827,island_found=9,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6164914332391352, 'benchmark_ratio': 0.9266482733017443, 'eval_time': 34.32072877883911}) to 0.
[island 9] 2026-01-28 04:02:12,842 | INFO | 2276141 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-28 04:02:12,842 | INFO | 2276141 | [RECV THREAD] Received Program(id=4dc2e79d-d4b8-4fda-bb29-534836e06d47,fitness=0.77350080,island_found=0,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.5146036836233843, 'benchmark_ratio': 0.773500796854309, 'eval_time': 37.4919853... [TRUNCATED]
[island 9] 2026-01-28 04:02:12,843 | INFO | 2276141 | [RECV THREAD] Received migrants.
[island 9] 2026-01-28 04:02:12,843 | INFO | 2276141 | Threads finished.
[island 9] 2026-01-28 04:02:12,843 | INFO | 2276141 | Waiting for other islands to finish migration...
[island 9] 2026-01-28 04:02:12,844 | INFO | 2276141 | Migration finished.
[island 9] 2026-01-28 04:02:12,844 | INFO | 2276141 | === CHECKPOINT STEP ===
[island 9] 2026-01-28 04:02:12,845 | INFO | 2276141 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-28 04:02:12,845 | INFO | 2276141 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-28 04:02:12,848 | INFO | 2276141 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/9/best_sol.py'.
[island 9] 2026-01-28 04:02:12,848 | INFO | 2276141 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/9/best_prompt.txt'.
[island 9] 2026-01-28 04:02:12,848 | INFO | 2276141 | Checkpoint 40 sucessfully saved.
[island 9] 2026-01-28 04:02:12,848 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 04:02:12,848 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 04:02:12,851 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 04:02:12,851 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | Early stopping counter increased: 1/None
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | ========= EPOCH 41 =========
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | Global early stopping counter: 1/None
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.93574265,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | Best solution: Program(id=bf2ee00a-e802-44d5-9946-6157ce0f3c60,fitness=0.93574265,island_found=9,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.6225418438000541, 'benchmark_ratio': 0.9357426454158614, 'eval_time': 45.50721073150635})
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 04:02:12,852 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 04:02:31,355 | INFO | 2276141 | Successfully retrieved response, using 6427 prompt tokens and 5988 completion tokens.
[island 9] 2026-01-28 04:02:31,355 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 04:02:31,359 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 04:02:31,359 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 04:03:17,527 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 04:03:17,527 | INFO | 2276141 | Child solution -> Program(id=c3d77c87-38ee-47d2-a8c9-9ac9fea37663,fitness=0.92348489,island_found=9,iteration_found=41,returncode=0,eval_metrics={'inv_c1': 0.6143868606220583, 'benchmark_ratio': 0.9234848902010159, 'eval_time': 45.005441665649414}).
[island 9] 2026-01-28 04:03:17,528 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 04:03:17,528 | INFO | 2276141 | New program is worse than best -> 0.9234848902010159 <= 0.9357426454158614.
[island 9] 2026-01-28 04:03:17,528 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 04:03:17,528 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 04:03:17,528 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 04:03:17,529 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 04:03:17,530 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 04:03:17,530 | INFO | 2276141 | Early stopping counter increased: 2/None
[island 9] 2026-01-28 04:03:17,530 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 04:03:17,530 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 04:03:17,532 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 04:03:17,532 | INFO | 2276141 | ========= EPOCH 42 =========
[island 9] 2026-01-28 04:03:17,532 | INFO | 2276141 | Global early stopping counter: 2/None
[island 9] 2026-01-28 04:03:17,532 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 04:03:17,533 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.93574265,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 04:03:17,533 | INFO | 2276141 | Best solution: Program(id=bf2ee00a-e802-44d5-9946-6157ce0f3c60,fitness=0.93574265,island_found=9,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.6225418438000541, 'benchmark_ratio': 0.9357426454158614, 'eval_time': 45.50721073150635})
[island 9] 2026-01-28 04:03:17,533 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 04:03:17,533 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 04:03:17,533 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 04:03:17,533 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 04:03:17,533 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 04:03:17,533 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 04:03:17,533 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 04:03:17,533 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 04:03:17,533 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 04:03:40,394 | INFO | 2276141 | Successfully retrieved response, using 6396 prompt tokens and 9407 completion tokens.
[island 9] 2026-01-28 04:03:40,394 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 04:03:40,399 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 04:03:40,400 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 04:04:22,618 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 04:04:22,618 | INFO | 2276141 | Child solution -> Program(id=6f88ab96-73eb-438f-9e27-189e5b78cd4d,fitness=0.91326510,island_found=9,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.6075877167674453, 'benchmark_ratio': 0.9132650970731471, 'eval_time': 40.834028005599976}).
[island 9] 2026-01-28 04:04:22,618 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 04:04:22,618 | INFO | 2276141 | New program is worse than best -> 0.9132650970731471 <= 0.9357426454158614.
[island 9] 2026-01-28 04:04:22,618 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 04:04:22,619 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 04:04:25,972 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 04:04:25,972 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 04:04:25,972 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 04:04:25,972 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 04:04:25,972 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 04:04:25,973 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 04:04:25,973 | INFO | 2276141 | ========= EPOCH 43 =========
[island 9] 2026-01-28 04:04:25,973 | INFO | 2276141 | Global early stopping counter: 0/None
[island 9] 2026-01-28 04:04:25,973 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 04:04:25,973 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.93574265,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 04:04:25,974 | INFO | 2276141 | Best solution: Program(id=bf2ee00a-e802-44d5-9946-6157ce0f3c60,fitness=0.93574265,island_found=9,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.6225418438000541, 'benchmark_ratio': 0.9357426454158614, 'eval_time': 45.50721073150635})
[island 9] 2026-01-28 04:04:25,974 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 04:04:25,974 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 04:04:25,974 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 04:04:25,974 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 04:04:25,974 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 04:04:25,974 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 04:04:25,974 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 04:04:25,974 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 04:04:25,974 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
