[island 8] 2025-12-28 23:30:45,939 | INFO | 7360 | === CodeEvolve ===
[island 8] 2025-12-28 23:45:52,010 | INFO | 7360 | Generating initial populations: True
[island 8] 2025-12-28 23:45:52,010 | INFO | 7360 | Exploration: False
[island 8] 2025-12-28 23:45:52,010 | INFO | 7360 | Exploitation: False
[island 8] 2025-12-28 23:45:52,010 | INFO | 7360 | === SELECTION STEP ===
[island 8] 2025-12-28 23:45:52,010 | INFO | 7360 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:45:52,010 | INFO | 7360 | Selected 0 inspirations.
[island 8] 2025-12-28 23:45:52,010 | INFO | 7360 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:45:52,010 | INFO | 7360 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:46:00,306 | INFO | 7360 | Successfully retrieved response, using 1460 prompt tokens and 804 completion tokens.
[island 8] 2025-12-28 23:46:00,307 | INFO | 7360 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:46:00,307 | INFO | 7360 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:46:00,307 | INFO | 7360 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:46:00,307 | INFO | 7360 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:46:00,307 | INFO | 7360 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:46:00,307 | INFO | 7360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:46:06,737 | INFO | 7360 | Successfully retrieved response, using 1841 prompt tokens and 1671 completion tokens.
[island 8] 2025-12-28 23:46:06,737 | INFO | 7360 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:46:06,738 | INFO | 7360 | Successfully modified parent solution.
[island 8] 2025-12-28 23:46:06,738 | INFO | 7360 | Attempting to evaluate program...
[island 8] 2025-12-28 23:46:07,359 | INFO | 7360 | Evaluated program without errors.
[island 8] 2025-12-28 23:46:07,359 | INFO | 7360 | Child solution -> Program(id=ee5dd451-d1cf-4a11-bc06-9da41c39fbd4,fitness=0.81689766,island_found=8,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.4, 'benchmark_ratio': 0.8168976570499454, 'eval_time': 0.0009012222290039062}).
[island 8] 2025-12-28 23:46:07,359 | INFO | 7360 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:46:07,359 | INFO | 7360 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:46:07,360 | INFO | 7360 | New program is worse than best -> 0.8168976570499454 <= 0.985238010143133.
[island 8] 2025-12-28 23:46:07,360 | INFO | 7360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:46:07,360 | INFO | 7360 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:46:16,956 | INFO | 7360 | All islands synced.
[island 8] 2025-12-28 23:46:16,956 | INFO | 7360 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:46:16,957 | INFO | 7360 | All islands synced.
[island 8] 2025-12-28 23:46:16,957 | INFO | 7360 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 23:46:16,957 | INFO | 7360 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:46:16,957 | INFO | 7360 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:46:16,957 | INFO | 7360 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:46:16,957 | INFO | 7360 | ========= EPOCH 18 =========
[island 8] 2025-12-28 23:46:16,957 | INFO | 7360 | Global early stopping counter: 1/None
[island 8] 2025-12-28 23:46:16,957 | INFO | 7360 | Exploration rate: 0.2
[island 8] 2025-12-28 23:46:16,958 | INFO | 7360 | Best prompt: Program(id=8a08712f-b6b8-476f-9a2b-382d7bab76ca,fitness=0.98523801,island_found=8,iteration_found=9,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:46:16,958 | INFO | 7360 | Best solution: Program(id=783352b3-d1d5-4565-bed6-c9f293462c54,fitness=0.98523801,island_found=8,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.894574618909634, 'benchmark_ratio': 0.985238010143133, 'eval_time': 16.557645320892334})
[island 8] 2025-12-28 23:46:16,958 | INFO | 7360 | sol_db EliteMap: {58: ('3e8ed532-0fa6-4780-aa38-8d125bb798a8', 0.8713575008532752), 26: ('89721cd4-9d17-4e34-9d30-cffd5aa2f6e1', 0.010891968832738666), 12: ('783352b3-d1d5-4565-bed6-c9f293462c54', 0.985238010143133), 56: ('52976047-7f75-4fc4... [TRUNCATED]
[island 8] 2025-12-28 23:46:16,958 | INFO | 7360 | Generating initial populations: True
[island 8] 2025-12-28 23:46:16,958 | INFO | 7360 | Exploration: False
[island 8] 2025-12-28 23:46:16,958 | INFO | 7360 | Exploitation: False
[island 8] 2025-12-28 23:46:16,958 | INFO | 7360 | === SELECTION STEP ===
[island 8] 2025-12-28 23:46:16,958 | INFO | 7360 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:46:16,958 | INFO | 7360 | Selected 0 inspirations.
[island 8] 2025-12-28 23:46:16,958 | INFO | 7360 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:46:16,958 | INFO | 7360 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:46:20,743 | INFO | 7360 | Successfully retrieved response, using 1460 prompt tokens and 860 completion tokens.
[island 8] 2025-12-28 23:46:20,743 | INFO | 7360 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:46:20,743 | INFO | 7360 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:46:20,743 | INFO | 7360 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:46:20,743 | INFO | 7360 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:46:20,744 | INFO | 7360 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:46:20,744 | INFO | 7360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:46:28,247 | INFO | 7360 | Successfully retrieved response, using 2023 prompt tokens and 1449 completion tokens.
[island 8] 2025-12-28 23:46:28,248 | INFO | 7360 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:46:28,248 | INFO | 7360 | Successfully modified parent solution.
[island 8] 2025-12-28 23:46:28,248 | INFO | 7360 | Attempting to evaluate program...
[island 8] 2025-12-28 23:46:29,449 | ERROR | 7360 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqnpecbwi/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:46:29,449 | INFO | 7360 | Child solution -> Program(id=2b77ae3a-8933-47a9-a559-759f39f7bae0,fitness=0.00000000,island_found=8,iteration_found=18,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:46:29,449 | INFO | 7360 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:46:29,449 | INFO | 7360 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:46:29,449 | INFO | 7360 | New program is worse than best -> 0 <= 0.985238010143133.
[island 8] 2025-12-28 23:46:29,450 | INFO | 7360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:46:29,450 | INFO | 7360 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:47:11,374 | INFO | 7360 | All islands synced.
[island 8] 2025-12-28 23:47:11,374 | INFO | 7360 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:47:11,374 | INFO | 7360 | All islands synced.
[island 8] 2025-12-28 23:47:11,374 | INFO | 7360 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 23:47:11,374 | INFO | 7360 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:47:11,374 | INFO | 7360 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | ========= EPOCH 19 =========
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | Global early stopping counter: 2/None
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | Exploration rate: 0.2
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | Best prompt: Program(id=8a08712f-b6b8-476f-9a2b-382d7bab76ca,fitness=0.98523801,island_found=8,iteration_found=9,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | Best solution: Program(id=783352b3-d1d5-4565-bed6-c9f293462c54,fitness=0.98523801,island_found=8,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.894574618909634, 'benchmark_ratio': 0.985238010143133, 'eval_time': 16.557645320892334})
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | sol_db EliteMap: {58: ('3e8ed532-0fa6-4780-aa38-8d125bb798a8', 0.8713575008532752), 26: ('89721cd4-9d17-4e34-9d30-cffd5aa2f6e1', 0.010891968832738666), 12: ('783352b3-d1d5-4565-bed6-c9f293462c54', 0.985238010143133), 56: ('52976047-7f75-4fc4... [TRUNCATED]
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | Generating initial populations: True
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | Exploration: False
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | Exploitation: False
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | === SELECTION STEP ===
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | Selected 0 inspirations.
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:47:11,375 | INFO | 7360 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:47:15,347 | INFO | 7360 | Successfully retrieved response, using 1460 prompt tokens and 882 completion tokens.
[island 8] 2025-12-28 23:47:15,347 | INFO | 7360 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:47:15,347 | INFO | 7360 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:47:15,348 | INFO | 7360 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:47:15,348 | INFO | 7360 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:47:15,348 | INFO | 7360 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:47:15,348 | INFO | 7360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:47:52,186 | INFO | 7360 | Successfully retrieved response, using 1918 prompt tokens and 2338 completion tokens.
[island 8] 2025-12-28 23:47:52,187 | INFO | 7360 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:47:52,188 | INFO | 7360 | Successfully modified parent solution.
[island 8] 2025-12-28 23:47:52,188 | INFO | 7360 | Attempting to evaluate program...
[island 8] 2025-12-28 23:47:57,317 | ERROR | 7360 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpca_70opt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:47:57,317 | INFO | 7360 | Child solution -> Program(id=ba65f3fe-c175-4596-bbf9-5b488ca40a15,fitness=0.00000000,island_found=8,iteration_found=19,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:47:57,317 | INFO | 7360 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:47:57,317 | INFO | 7360 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:47:57,317 | INFO | 7360 | New program is worse than best -> 0 <= 0.985238010143133.
[island 8] 2025-12-28 23:47:57,317 | INFO | 7360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:47:57,318 | INFO | 7360 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:48:23,044 | INFO | 7360 | All islands synced.
[island 8] 2025-12-28 23:48:23,044 | INFO | 7360 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:48:23,045 | INFO | 7360 | All islands synced.
[island 8] 2025-12-28 23:48:23,045 | INFO | 7360 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 23:48:23,045 | INFO | 7360 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:48:23,045 | INFO | 7360 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:48:23,045 | INFO | 7360 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:48:23,045 | INFO | 7360 | ========= EPOCH 20 =========
[island 8] 2025-12-28 23:48:23,045 | INFO | 7360 | Global early stopping counter: 3/None
[island 8] 2025-12-28 23:48:23,045 | INFO | 7360 | Exploration rate: 0.2
[island 8] 2025-12-28 23:48:23,045 | INFO | 7360 | Best prompt: Program(id=8a08712f-b6b8-476f-9a2b-382d7bab76ca,fitness=0.98523801,island_found=8,iteration_found=9,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:48:23,045 | INFO | 7360 | Best solution: Program(id=783352b3-d1d5-4565-bed6-c9f293462c54,fitness=0.98523801,island_found=8,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.894574618909634, 'benchmark_ratio': 0.985238010143133, 'eval_time': 16.557645320892334})
[island 8] 2025-12-28 23:48:23,045 | INFO | 7360 | sol_db EliteMap: {58: ('3e8ed532-0fa6-4780-aa38-8d125bb798a8', 0.8713575008532752), 26: ('89721cd4-9d17-4e34-9d30-cffd5aa2f6e1', 0.010891968832738666), 12: ('783352b3-d1d5-4565-bed6-c9f293462c54', 0.985238010143133), 56: ('52976047-7f75-4fc4... [TRUNCATED]
[island 8] 2025-12-28 23:48:23,045 | INFO | 7360 | Generating initial populations: False
[island 8] 2025-12-28 23:48:23,045 | INFO | 7360 | Exploration: True
[island 8] 2025-12-28 23:48:23,045 | INFO | 7360 | Exploitation: False
[island 8] 2025-12-28 23:48:23,046 | INFO | 7360 | === SELECTION STEP ===
[island 8] 2025-12-28 23:48:23,046 | INFO | 7360 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 23:48:23,046 | INFO | 7360 | Selected 0 inspirations.
[island 8] 2025-12-28 23:48:23,046 | INFO | 7360 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:48:23,046 | INFO | 7360 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:48:26,331 | INFO | 7360 | Successfully retrieved response, using 3449 prompt tokens and 621 completion tokens.
[island 8] 2025-12-28 23:48:26,331 | INFO | 7360 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:48:26,332 | INFO | 7360 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:48:26,332 | INFO | 7360 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:48:26,332 | INFO | 7360 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:48:26,332 | INFO | 7360 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:48:26,332 | INFO | 7360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:48:38,707 | INFO | 7360 | Successfully retrieved response, using 3819 prompt tokens and 4013 completion tokens.
[island 8] 2025-12-28 23:48:38,707 | INFO | 7360 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:48:38,709 | INFO | 7360 | Successfully modified parent solution.
[island 8] 2025-12-28 23:48:38,709 | INFO | 7360 | Attempting to evaluate program...
[island 8] 2025-12-28 23:48:39,028 | ERROR | 7360 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv7_8u343/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:48:39,029 | INFO | 7360 | Child solution -> Program(id=773ef32c-4cb5-4b4f-b1d2-3458356058c9,fitness=0.00000000,island_found=8,iteration_found=20,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:48:39,029 | INFO | 7360 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:48:39,029 | INFO | 7360 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:48:39,029 | INFO | 7360 | New program is worse than best -> 0 <= 0.985238010143133.
[island 8] 2025-12-28 23:48:39,029 | INFO | 7360 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 23:48:39,029 | INFO | 7360 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 23:49:47,025 | INFO | 7360 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 23:49:47,027 | INFO | 7360 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_1/8/best_sol.py'.
[island 8] 2025-12-28 23:49:47,027 | INFO | 7360 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_1/8/best_prompt.txt'.
[island 8] 2025-12-28 23:49:47,027 | INFO | 7360 | Checkpoint 20 sucessfully saved.
[island 8] 2025-12-28 23:49:47,028 | INFO | 7360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:49:47,028 | INFO | 7360 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:49:47,029 | INFO | 7360 | All islands synced.
[island 8] 2025-12-28 23:49:47,029 | INFO | 7360 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:49:47,029 | INFO | 7360 | All islands synced.
[island 8] 2025-12-28 23:49:47,029 | INFO | 7360 | Early stopping counter increased: 4/None
[island 8] 2025-12-28 23:49:47,030 | INFO | 7360 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:49:47,030 | INFO | 7360 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:49:47,030 | INFO | 7360 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:49:47,030 | INFO | 7360 | ========= EPOCH 21 =========
[island 8] 2025-12-28 23:49:47,030 | INFO | 7360 | Global early stopping counter: 4/None
[island 8] 2025-12-28 23:49:47,030 | INFO | 7360 | Exploration rate: 0.2
[island 8] 2025-12-28 23:49:47,030 | INFO | 7360 | Best prompt: Program(id=8a08712f-b6b8-476f-9a2b-382d7bab76ca,fitness=0.98523801,island_found=8,iteration_found=9,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:49:47,030 | INFO | 7360 | Best solution: Program(id=783352b3-d1d5-4565-bed6-c9f293462c54,fitness=0.98523801,island_found=8,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.894574618909634, 'benchmark_ratio': 0.985238010143133, 'eval_time': 16.557645320892334})
[island 8] 2025-12-28 23:49:47,030 | INFO | 7360 | sol_db EliteMap: {58: ('3e8ed532-0fa6-4780-aa38-8d125bb798a8', 0.8713575008532752), 26: ('89721cd4-9d17-4e34-9d30-cffd5aa2f6e1', 0.010891968832738666), 12: ('783352b3-d1d5-4565-bed6-c9f293462c54', 0.985238010143133), 56: ('52976047-7f75-4fc4... [TRUNCATED]
[island 8] 2025-12-28 23:49:47,031 | INFO | 7360 | Generating initial populations: False
[island 8] 2025-12-28 23:49:47,031 | INFO | 7360 | Exploration: False
[island 8] 2025-12-28 23:49:47,031 | INFO | 7360 | Exploitation: True
[island 8] 2025-12-28 23:49:47,031 | INFO | 7360 | === SELECTION STEP ===
[island 8] 2025-12-28 23:49:47,031 | INFO | 7360 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 23:49:47,031 | INFO | 7360 | Selected 1 inspirations.
[island 8] 2025-12-28 23:49:47,031 | INFO | 7360 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:49:47,031 | INFO | 7360 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:49:47,031 | INFO | 7360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:50:00,487 | INFO | 7360 | Successfully retrieved response, using 5781 prompt tokens and 3891 completion tokens.
[island 8] 2025-12-28 23:50:00,487 | INFO | 7360 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:50:00,490 | INFO | 7360 | Successfully modified parent solution.
[island 8] 2025-12-28 23:50:00,490 | INFO | 7360 | Attempting to evaluate program...
[island 8] 2025-12-28 23:51:00,586 | ERROR | 7360 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 23:51:00,586 | INFO | 7360 | Child solution -> Program(id=f65766e2-5394-45e6-a606-2aacf64839ef,fitness=0.00000000,island_found=8,iteration_found=21,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:51:00,586 | INFO | 7360 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:51:00,586 | INFO | 7360 | New program is worse than best -> 0 <= 0.985238010143133.
[island 8] 2025-12-28 23:51:00,586 | INFO | 7360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:51:00,586 | INFO | 7360 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:51:00,586 | INFO | 7360 | All islands synced.
[island 8] 2025-12-28 23:51:00,586 | INFO | 7360 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:51:00,587 | INFO | 7360 | All islands synced.
[island 8] 2025-12-28 23:51:00,587 | INFO | 7360 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | ========= EPOCH 22 =========
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | Exploration rate: 0.2
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | Best prompt: Program(id=8a08712f-b6b8-476f-9a2b-382d7bab76ca,fitness=0.98523801,island_found=8,iteration_found=9,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | Best solution: Program(id=783352b3-d1d5-4565-bed6-c9f293462c54,fitness=0.98523801,island_found=8,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.894574618909634, 'benchmark_ratio': 0.985238010143133, 'eval_time': 16.557645320892334})
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | sol_db EliteMap: {58: ('3e8ed532-0fa6-4780-aa38-8d125bb798a8', 0.8713575008532752), 26: ('89721cd4-9d17-4e34-9d30-cffd5aa2f6e1', 0.010891968832738666), 12: ('783352b3-d1d5-4565-bed6-c9f293462c54', 0.985238010143133), 56: ('52976047-7f75-4fc4... [TRUNCATED]
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | Generating initial populations: False
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | Exploration: False
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | Exploitation: True
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | === SELECTION STEP ===
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | Selected 1 inspirations.
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:51:00,588 | INFO | 7360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:51:11,231 | INFO | 7360 | Successfully retrieved response, using 6048 prompt tokens and 4010 completion tokens.
[island 8] 2025-12-28 23:51:11,231 | INFO | 7360 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:51:11,233 | INFO | 7360 | Successfully modified parent solution.
[island 8] 2025-12-28 23:51:11,233 | INFO | 7360 | Attempting to evaluate program...
[island 8] 2025-12-28 23:51:12,906 | ERROR | 7360 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo21sesmq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:51:12,906 | INFO | 7360 | Child solution -> Program(id=21f4f2bb-6fcd-4454-a033-81018d0b9cec,fitness=0.00000000,island_found=8,iteration_found=22,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:51:12,906 | INFO | 7360 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:51:12,906 | INFO | 7360 | New program is worse than best -> 0 <= 0.985238010143133.
[island 8] 2025-12-28 23:51:12,906 | INFO | 7360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:51:12,906 | INFO | 7360 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:51:47,730 | INFO | 7360 | All islands synced.
[island 8] 2025-12-28 23:51:47,730 | INFO | 7360 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:51:47,731 | INFO | 7360 | All islands synced.
[island 8] 2025-12-28 23:51:47,731 | INFO | 7360 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:51:47,731 | INFO | 7360 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:51:47,732 | INFO | 7360 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:51:47,732 | INFO | 7360 | ========= EPOCH 23 =========
[island 8] 2025-12-28 23:51:47,732 | INFO | 7360 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:51:47,732 | INFO | 7360 | Exploration rate: 0.2
[island 8] 2025-12-28 23:51:47,732 | INFO | 7360 | Best prompt: Program(id=8a08712f-b6b8-476f-9a2b-382d7bab76ca,fitness=0.98523801,island_found=8,iteration_found=9,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:51:47,732 | INFO | 7360 | Best solution: Program(id=783352b3-d1d5-4565-bed6-c9f293462c54,fitness=0.98523801,island_found=8,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.894574618909634, 'benchmark_ratio': 0.985238010143133, 'eval_time': 16.557645320892334})
[island 8] 2025-12-28 23:51:47,732 | INFO | 7360 | sol_db EliteMap: {58: ('3e8ed532-0fa6-4780-aa38-8d125bb798a8', 0.8713575008532752), 26: ('89721cd4-9d17-4e34-9d30-cffd5aa2f6e1', 0.010891968832738666), 12: ('783352b3-d1d5-4565-bed6-c9f293462c54', 0.985238010143133), 56: ('52976047-7f75-4fc4... [TRUNCATED]
[island 8] 2025-12-28 23:51:47,732 | INFO | 7360 | Generating initial populations: False
