[island 9] 2025-12-28 01:43:17,026 | INFO | 29954 | === CodeEvolve ===
[island 9] 2025-12-28 02:38:04,548 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 02:38:04,548 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:38:04,548 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 02:38:04,548 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:38:04,548 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:38:04,549 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:38:20,601 | INFO | 29954 | Successfully retrieved response, using 4103 prompt tokens and 5587 completion tokens.
[island 9] 2025-12-28 02:38:20,601 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:38:20,609 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 02:38:20,610 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 02:38:25,491 | ERROR | 29954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7cwu787p/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:38:25,491 | INFO | 29954 | Child solution -> Program(id=6f8b4980-68dd-4646-a408-3da7457617f3,fitness=0.00000000,island_found=9,iteration_found=40,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:38:25,491 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:38:25,492 | INFO | 29954 | New program is worse than best -> 0 <= 0.9918096960797217.
[island 9] 2025-12-28 02:38:25,492 | INFO | 29954 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 02:38:25,492 | INFO | 29954 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 02:38:45,762 | INFO | 29954 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 02:38:45,766 | INFO | 29954 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/9/best_sol.py'.
[island 9] 2025-12-28 02:38:45,766 | INFO | 29954 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/9/best_prompt.txt'.
[island 9] 2025-12-28 02:38:45,766 | INFO | 29954 | Checkpoint 40 sucessfully saved.
[island 9] 2025-12-28 02:38:45,766 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:38:45,766 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:38:45,768 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 02:38:45,768 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:38:45,768 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 02:38:45,768 | INFO | 29954 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 02:38:45,768 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:38:45,768 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:38:45,769 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:38:45,769 | INFO | 29954 | ========= EPOCH 41 =========
[island 9] 2025-12-28 02:38:45,769 | INFO | 29954 | Global early stopping counter: 2/None
[island 9] 2025-12-28 02:38:45,769 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 02:38:45,769 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:38:45,769 | INFO | 29954 | Best solution: Program(id=2ce23eb3-4256-4503-a451-c7b8d6593550,fitness=0.99180970,island_found=9,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.6142742393465275, 'benchmark_ratio': 0.9918096960797217, 'eval_time': 16.665303707122803})
[island 9] 2025-12-28 02:38:45,769 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 02:38:45,769 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 02:38:45,770 | INFO | 29954 | Exploitation: True
[island 9] 2025-12-28 02:38:45,770 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 02:38:45,770 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:38:45,770 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 02:38:45,770 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:38:45,770 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:38:45,770 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:38:58,464 | INFO | 29954 | Successfully retrieved response, using 3204 prompt tokens and 3654 completion tokens.
[island 9] 2025-12-28 02:38:58,464 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:38:58,469 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 02:38:58,469 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 02:38:59,684 | ERROR | 29954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiziq3r5t/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:38:59,684 | INFO | 29954 | Child solution -> Program(id=7a85027d-888f-4e66-81e5-3f512a809d1a,fitness=0.00000000,island_found=9,iteration_found=41,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:38:59,684 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:38:59,684 | INFO | 29954 | New program is worse than best -> 0 <= 0.9918096960797217.
[island 9] 2025-12-28 02:38:59,685 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:38:59,685 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:40:06,239 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 02:40:06,239 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:40:06,240 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 02:40:06,240 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:40:06,241 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:40:06,241 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:40:06,241 | INFO | 29954 | ========= EPOCH 42 =========
[island 9] 2025-12-28 02:40:06,245 | INFO | 29954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:40:06,245 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 02:40:06,245 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:40:06,246 | INFO | 29954 | Best solution: Program(id=2ce23eb3-4256-4503-a451-c7b8d6593550,fitness=0.99180970,island_found=9,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.6142742393465275, 'benchmark_ratio': 0.9918096960797217, 'eval_time': 16.665303707122803})
[island 9] 2025-12-28 02:40:06,246 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 02:40:06,246 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 02:40:06,246 | INFO | 29954 | Exploitation: True
[island 9] 2025-12-28 02:40:06,246 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 02:40:06,246 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:40:06,246 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 02:40:06,246 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:40:06,246 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:40:06,246 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:40:17,797 | INFO | 29954 | Successfully retrieved response, using 3204 prompt tokens and 3719 completion tokens.
[island 9] 2025-12-28 02:40:17,797 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:40:17,802 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 02:40:17,802 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 02:40:19,087 | ERROR | 29954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq3y9q7dc/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:40:19,087 | INFO | 29954 | Child solution -> Program(id=7a88dfff-ba35-44ce-b39c-8157937bb00e,fitness=0.00000000,island_found=9,iteration_found=42,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:40:19,087 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:40:19,088 | INFO | 29954 | New program is worse than best -> 0 <= 0.9918096960797217.
[island 9] 2025-12-28 02:40:19,088 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:40:19,088 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:41:15,217 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 02:41:15,218 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:41:15,218 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 02:41:15,218 | INFO | 29954 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:41:15,218 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:41:15,218 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:41:15,219 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:41:15,219 | INFO | 29954 | ========= EPOCH 43 =========
[island 9] 2025-12-28 02:41:15,219 | INFO | 29954 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:41:15,219 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 02:41:15,219 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:41:15,219 | INFO | 29954 | Best solution: Program(id=2ce23eb3-4256-4503-a451-c7b8d6593550,fitness=0.99180970,island_found=9,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.6142742393465275, 'benchmark_ratio': 0.9918096960797217, 'eval_time': 16.665303707122803})
[island 9] 2025-12-28 02:41:15,219 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 02:41:15,219 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 02:41:15,220 | INFO | 29954 | Exploitation: True
[island 9] 2025-12-28 02:41:15,220 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 02:41:15,220 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:41:15,220 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 02:41:15,220 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:41:15,220 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:41:15,220 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:41:26,829 | INFO | 29954 | Successfully retrieved response, using 3208 prompt tokens and 3746 completion tokens.
[island 9] 2025-12-28 02:41:26,829 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:41:26,831 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 02:41:26,832 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 02:41:27,883 | ERROR | 29954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxoxggvwn/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:41:27,883 | INFO | 29954 | Child solution -> Program(id=1601686f-7f98-4fe6-bd1c-6fe007608f13,fitness=0.00000000,island_found=9,iteration_found=43,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:41:27,884 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:41:27,884 | INFO | 29954 | New program is worse than best -> 0 <= 0.9918096960797217.
[island 9] 2025-12-28 02:41:27,884 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:41:27,884 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:42:31,207 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 02:42:31,208 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:42:31,208 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 02:42:31,208 | INFO | 29954 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 02:42:31,208 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:42:31,208 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:42:31,208 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:42:31,208 | INFO | 29954 | ========= EPOCH 44 =========
[island 9] 2025-12-28 02:42:31,209 | INFO | 29954 | Global early stopping counter: 2/None
[island 9] 2025-12-28 02:42:31,209 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 02:42:31,209 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:42:31,209 | INFO | 29954 | Best solution: Program(id=2ce23eb3-4256-4503-a451-c7b8d6593550,fitness=0.99180970,island_found=9,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.6142742393465275, 'benchmark_ratio': 0.9918096960797217, 'eval_time': 16.665303707122803})
[island 9] 2025-12-28 02:42:31,209 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 02:42:31,209 | INFO | 29954 | Exploration: True
[island 9] 2025-12-28 02:42:31,209 | INFO | 29954 | Exploitation: False
[island 9] 2025-12-28 02:42:31,209 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 02:42:31,209 | INFO | 29954 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 02:42:31,209 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 02:42:31,209 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:42:31,209 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:42:31,209 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:42:51,833 | INFO | 29954 | Successfully retrieved response, using 3926 prompt tokens and 5188 completion tokens.
[island 9] 2025-12-28 02:42:51,834 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:42:51,840 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 02:42:51,840 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 02:43:29,141 | INFO | 29954 | Evaluated program without errors.
[island 9] 2025-12-28 02:43:29,141 | INFO | 29954 | Child solution -> Program(id=4e34cedf-a7dd-4d5c-86e3-3198199b8360,fitness=0.18969121,island_found=9,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 0.5, 'benchmark_ratio': 0.18969121164725963, 'eval_time': 36.66680645942688}).
[island 9] 2025-12-28 02:43:29,141 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:43:29,142 | INFO | 29954 | New program is worse than best -> 0.18969121164725963 <= 0.9918096960797217.
[island 9] 2025-12-28 02:43:29,142 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:43:29,142 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:43:52,863 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 02:43:52,863 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:43:52,864 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 02:43:52,864 | INFO | 29954 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 02:43:52,864 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:43:52,864 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | ========= EPOCH 45 =========
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | Global early stopping counter: 3/None
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | Best solution: Program(id=2ce23eb3-4256-4503-a451-c7b8d6593550,fitness=0.99180970,island_found=9,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.6142742393465275, 'benchmark_ratio': 0.9918096960797217, 'eval_time': 16.665303707122803})
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | Exploitation: True
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:43:52,865 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:44:06,177 | INFO | 29954 | Successfully retrieved response, using 2727 prompt tokens and 3850 completion tokens.
[island 9] 2025-12-28 02:44:06,177 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:44:06,182 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 02:44:06,182 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 02:44:08,436 | ERROR | 29954 | Error in evaluating program -> '/tmp/tmps2o5pfhh/tmpr7ghp04f.py:258: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 9] 2025-12-28 02:44:08,437 | INFO | 29954 | Child solution -> Program(id=b6591d01-2d3e-449c-870a-333015ef6946,fitness=0.00000000,island_found=9,iteration_found=45,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:44:08,437 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:44:08,437 | INFO | 29954 | New program is worse than best -> 0 <= 0.9918096960797217.
[island 9] 2025-12-28 02:44:08,437 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:44:08,437 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:45:02,775 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 02:45:02,775 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:45:02,775 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 02:45:02,775 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:45:02,776 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:45:02,776 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:45:02,776 | INFO | 29954 | ========= EPOCH 46 =========
[island 9] 2025-12-28 02:45:02,776 | INFO | 29954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:45:02,776 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 02:45:02,776 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:45:02,776 | INFO | 29954 | Best solution: Program(id=2ce23eb3-4256-4503-a451-c7b8d6593550,fitness=0.99180970,island_found=9,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.6142742393465275, 'benchmark_ratio': 0.9918096960797217, 'eval_time': 16.665303707122803})
[island 9] 2025-12-28 02:45:02,776 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 02:45:02,776 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 02:45:02,776 | INFO | 29954 | Exploitation: True
[island 9] 2025-12-28 02:45:02,776 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 02:45:02,776 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:45:02,777 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 02:45:02,777 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:45:02,777 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:45:02,777 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:45:15,761 | INFO | 29954 | Successfully retrieved response, using 3542 prompt tokens and 4174 completion tokens.
[island 9] 2025-12-28 02:45:15,761 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:45:15,766 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 02:45:15,766 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 02:45:16,441 | INFO | 29954 | Evaluated program without errors.
[island 9] 2025-12-28 02:45:16,441 | INFO | 29954 | Child solution -> Program(id=52a3cfca-0655-4d5e-bbea-7b032e43b1ce,fitness=0.48181568,island_found=9,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.2700000000000002, 'benchmark_ratio': 0.48181567758403954, 'eval_time': 0.005902528762817383}).
[island 9] 2025-12-28 02:45:16,441 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:45:16,441 | INFO | 29954 | New program is worse than best -> 0.48181567758403954 <= 0.9918096960797217.
[island 9] 2025-12-28 02:45:16,441 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:45:16,441 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:46:12,712 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 02:46:12,712 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:46:12,713 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 02:46:12,713 | INFO | 29954 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:46:12,713 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:46:12,713 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:46:12,713 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:46:12,713 | INFO | 29954 | ========= EPOCH 47 =========
[island 9] 2025-12-28 02:46:12,713 | INFO | 29954 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:46:12,713 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 02:46:12,713 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:46:12,714 | INFO | 29954 | Best solution: Program(id=2ce23eb3-4256-4503-a451-c7b8d6593550,fitness=0.99180970,island_found=9,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.6142742393465275, 'benchmark_ratio': 0.9918096960797217, 'eval_time': 16.665303707122803})
[island 9] 2025-12-28 02:46:12,714 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 02:46:12,714 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 02:46:12,714 | INFO | 29954 | Exploitation: True
[island 9] 2025-12-28 02:46:12,714 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 02:46:12,714 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:46:12,714 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 02:46:12,714 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:46:12,714 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:46:12,714 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:46:23,506 | INFO | 29954 | Successfully retrieved response, using 3204 prompt tokens and 3600 completion tokens.
[island 9] 2025-12-28 02:46:23,506 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:46:23,511 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 02:46:23,511 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 02:46:24,035 | ERROR | 29954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt0xpk9cc/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:46:24,035 | INFO | 29954 | Child solution -> Program(id=39ae748c-4c6e-4198-a351-a8909bad1902,fitness=0.00000000,island_found=9,iteration_found=47,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:46:24,035 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:46:24,035 | INFO | 29954 | New program is worse than best -> 0 <= 0.9918096960797217.
[island 9] 2025-12-28 02:46:24,036 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:46:24,036 | INFO | 29954 | Waiting for all islands to report progress...
