[island 4] 2025-12-22 19:47:24,147 | INFO | 2743 | === CodeEvolve ===
[island 4] 2025-12-22 20:55:10,560 | INFO | 2743 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 20:55:10,560 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 20:55:10,560 | INFO | 2743 | Early stopping counter increased: 2/None
[island 4] 2025-12-22 20:55:10,560 | INFO | 2743 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 20:55:10,561 | INFO | 2743 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 20:55:10,561 | INFO | 2743 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 20:55:10,561 | INFO | 2743 | ========= EPOCH 28 =========
[island 4] 2025-12-22 20:55:10,561 | INFO | 2743 | Global early stopping counter: 2/None
[island 4] 2025-12-22 20:55:10,561 | INFO | 2743 | Exploration rate: 0.8
[island 4] 2025-12-22 20:55:10,561 | INFO | 2743 | Best prompt: Program(id=8f1b6357-0eac-4bdc-83c5-36dc145adec5,fitness=0.89389212,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-22 20:55:10,561 | INFO | 2743 | Best solution: Program(id=fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332,fitness=0.89389212,island_found=4,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.3561769387375695, 'benchmark_ratio': 0.8938921167289212, 'eval_time': 85.87495875358582})
[island 4] 2025-12-22 20:55:10,561 | INFO | 2743 | sol_db EliteMap: {4: ('158d6f1d-ee42-4c9d-86cc-ac308a9fa978', 0.8123944175202853), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212), 28: ('67e306bd-ba28-4cc6-9... [TRUNCATED]
[island 4] 2025-12-22 20:55:10,561 | INFO | 2743 | Generating initial populations: True
[island 4] 2025-12-22 20:55:10,561 | INFO | 2743 | Exploration: False
[island 4] 2025-12-22 20:55:10,561 | INFO | 2743 | Exploitation: False
[island 4] 2025-12-22 20:55:10,561 | INFO | 2743 | === SELECTION STEP ===
[island 4] 2025-12-22 20:55:10,561 | INFO | 2743 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-22 20:55:10,562 | INFO | 2743 | Selected 0 inspirations.
[island 4] 2025-12-22 20:55:10,562 | INFO | 2743 | === META-PROMPT STEP ===
[island 4] 2025-12-22 20:55:10,562 | INFO | 2743 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 20:55:15,429 | INFO | 2743 | Successfully retrieved response, using 2032 prompt tokens and 1231 completion tokens.
[island 4] 2025-12-22 20:55:15,429 | INFO | 2743 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 20:55:15,430 | INFO | 2743 | Successfully modified parent prompt.
[island 4] 2025-12-22 20:55:15,430 | INFO | 2743 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 20:55:15,430 | INFO | 2743 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 20:55:15,430 | INFO | 2743 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 20:55:15,430 | INFO | 2743 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 20:55:21,262 | INFO | 2743 | Successfully retrieved response, using 1934 prompt tokens and 1645 completion tokens.
[island 4] 2025-12-22 20:55:21,263 | INFO | 2743 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 20:55:21,263 | INFO | 2743 | Successfully modified parent solution.
[island 4] 2025-12-22 20:55:21,263 | INFO | 2743 | Attempting to evaluate program...
[island 4] 2025-12-22 20:55:48,362 | ERROR | 2743 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph_21fdsb/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-22 20:55:48,362 | INFO | 2743 | Child solution -> Program(id=95edd8fd-048c-49dc-b454-3e3f99ae19e3,fitness=0.00000000,island_found=4,iteration_found=28,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 20:55:48,362 | INFO | 2743 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 20:55:48,362 | INFO | 2743 | Adding child_sol to sol_db.
[island 4] 2025-12-22 20:55:48,362 | INFO | 2743 | New program is worse than best -> 0 <= 0.8938921167289212.
[island 4] 2025-12-22 20:55:48,362 | INFO | 2743 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 20:55:48,363 | INFO | 2743 | Waiting for all islands to report progress...
[island 4] 2025-12-22 20:55:48,363 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 20:55:48,363 | INFO | 2743 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 20:55:48,363 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 20:55:48,363 | INFO | 2743 | Early stopping counter increased: 3/None
[island 4] 2025-12-22 20:55:48,363 | INFO | 2743 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 20:55:48,364 | INFO | 2743 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 20:55:48,364 | INFO | 2743 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 20:55:48,364 | INFO | 2743 | ========= EPOCH 29 =========
[island 4] 2025-12-22 20:55:48,364 | INFO | 2743 | Global early stopping counter: 3/None
[island 4] 2025-12-22 20:55:48,364 | INFO | 2743 | Exploration rate: 0.8
[island 4] 2025-12-22 20:55:48,364 | INFO | 2743 | Best prompt: Program(id=8f1b6357-0eac-4bdc-83c5-36dc145adec5,fitness=0.89389212,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-22 20:55:48,364 | INFO | 2743 | Best solution: Program(id=fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332,fitness=0.89389212,island_found=4,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.3561769387375695, 'benchmark_ratio': 0.8938921167289212, 'eval_time': 85.87495875358582})
[island 4] 2025-12-22 20:55:48,364 | INFO | 2743 | sol_db EliteMap: {4: ('158d6f1d-ee42-4c9d-86cc-ac308a9fa978', 0.8123944175202853), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212), 28: ('67e306bd-ba28-4cc6-9... [TRUNCATED]
[island 4] 2025-12-22 20:55:48,364 | INFO | 2743 | Generating initial populations: True
[island 4] 2025-12-22 20:55:48,364 | INFO | 2743 | Exploration: False
[island 4] 2025-12-22 20:55:48,364 | INFO | 2743 | Exploitation: False
[island 4] 2025-12-22 20:55:48,364 | INFO | 2743 | === SELECTION STEP ===
[island 4] 2025-12-22 20:55:48,364 | INFO | 2743 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-22 20:55:48,365 | INFO | 2743 | Selected 0 inspirations.
[island 4] 2025-12-22 20:55:48,365 | INFO | 2743 | === META-PROMPT STEP ===
[island 4] 2025-12-22 20:55:48,365 | INFO | 2743 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 20:55:53,123 | INFO | 2743 | Successfully retrieved response, using 2032 prompt tokens and 1311 completion tokens.
[island 4] 2025-12-22 20:55:53,123 | INFO | 2743 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 20:55:53,124 | INFO | 2743 | Successfully modified parent prompt.
[island 4] 2025-12-22 20:55:53,124 | INFO | 2743 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 20:55:53,124 | INFO | 2743 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 20:55:53,124 | INFO | 2743 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 20:55:53,125 | INFO | 2743 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 20:55:59,332 | INFO | 2743 | Successfully retrieved response, using 1991 prompt tokens and 1760 completion tokens.
[island 4] 2025-12-22 20:55:59,332 | INFO | 2743 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 20:55:59,334 | INFO | 2743 | Successfully modified parent solution.
[island 4] 2025-12-22 20:55:59,334 | INFO | 2743 | Attempting to evaluate program...
[island 4] 2025-12-22 20:56:00,260 | ERROR | 2743 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4lw9cw7k/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-22 20:56:00,260 | INFO | 2743 | Child solution -> Program(id=50232768-fc6e-4081-97f2-c0c1c9e7c44a,fitness=0.00000000,island_found=4,iteration_found=29,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 20:56:00,260 | INFO | 2743 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 20:56:00,260 | INFO | 2743 | Adding child_sol to sol_db.
[island 4] 2025-12-22 20:56:00,260 | INFO | 2743 | New program is worse than best -> 0 <= 0.8938921167289212.
[island 4] 2025-12-22 20:56:00,261 | INFO | 2743 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 20:56:00,261 | INFO | 2743 | Waiting for all islands to report progress...
[island 4] 2025-12-22 20:56:34,308 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 20:56:34,308 | INFO | 2743 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 20:56:34,308 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 20:56:34,308 | INFO | 2743 | Early stopping counter increased: 4/None
[island 4] 2025-12-22 20:56:34,308 | INFO | 2743 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 20:56:34,308 | INFO | 2743 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 20:56:34,309 | INFO | 2743 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 20:56:34,309 | INFO | 2743 | ========= EPOCH 30 =========
[island 4] 2025-12-22 20:56:34,309 | INFO | 2743 | Global early stopping counter: 4/None
[island 4] 2025-12-22 20:56:34,309 | INFO | 2743 | Exploration rate: 0.8
[island 4] 2025-12-22 20:56:34,309 | INFO | 2743 | Best prompt: Program(id=8f1b6357-0eac-4bdc-83c5-36dc145adec5,fitness=0.89389212,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-22 20:56:34,309 | INFO | 2743 | Best solution: Program(id=fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332,fitness=0.89389212,island_found=4,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.3561769387375695, 'benchmark_ratio': 0.8938921167289212, 'eval_time': 85.87495875358582})
[island 4] 2025-12-22 20:56:34,309 | INFO | 2743 | sol_db EliteMap: {4: ('158d6f1d-ee42-4c9d-86cc-ac308a9fa978', 0.8123944175202853), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212), 28: ('67e306bd-ba28-4cc6-9... [TRUNCATED]
[island 4] 2025-12-22 20:56:34,309 | INFO | 2743 | Generating initial populations: False
[island 4] 2025-12-22 20:56:34,309 | INFO | 2743 | Exploration: True
[island 4] 2025-12-22 20:56:34,309 | INFO | 2743 | Exploitation: False
[island 4] 2025-12-22 20:56:34,309 | INFO | 2743 | === SELECTION STEP ===
[island 4] 2025-12-22 20:56:34,309 | INFO | 2743 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 20:56:34,310 | INFO | 2743 | Selected 0 inspirations.
[island 4] 2025-12-22 20:56:34,310 | INFO | 2743 | === META-PROMPT STEP ===
[island 4] 2025-12-22 20:56:34,310 | INFO | 2743 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 20:56:43,210 | INFO | 2743 | Successfully retrieved response, using 3668 prompt tokens and 1972 completion tokens.
[island 4] 2025-12-22 20:56:43,210 | INFO | 2743 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 20:56:43,213 | INFO | 2743 | Successfully modified parent prompt.
[island 4] 2025-12-22 20:56:43,213 | INFO | 2743 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 20:56:43,213 | INFO | 2743 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 20:56:43,213 | INFO | 2743 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 20:56:43,214 | INFO | 2743 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 20:56:56,012 | INFO | 2743 | Successfully retrieved response, using 3755 prompt tokens and 4477 completion tokens.
[island 4] 2025-12-22 20:56:56,012 | INFO | 2743 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 20:56:56,021 | INFO | 2743 | Successfully modified parent solution.
[island 4] 2025-12-22 20:56:56,021 | INFO | 2743 | Attempting to evaluate program...
[island 4] 2025-12-22 20:56:56,536 | ERROR | 2743 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsyl_w4yr/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-22 20:56:56,536 | INFO | 2743 | Child solution -> Program(id=6a40d474-8597-4170-a53d-c01f7dc4dedb,fitness=0.00000000,island_found=4,iteration_found=30,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 20:56:56,536 | INFO | 2743 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 20:56:56,536 | INFO | 2743 | Adding child_sol to sol_db.
[island 4] 2025-12-22 20:56:56,536 | INFO | 2743 | New program is worse than best -> 0 <= 0.8938921167289212.
[island 4] 2025-12-22 20:56:56,537 | INFO | 2743 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 20:56:56,537 | INFO | 2743 | Waiting for all islands to report progress...
[island 4] 2025-12-22 20:57:16,319 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 20:57:16,319 | INFO | 2743 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | Early stopping counter increased: 5/None
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | ========= EPOCH 31 =========
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | Global early stopping counter: 5/None
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | Exploration rate: 0.8
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | Best prompt: Program(id=8f1b6357-0eac-4bdc-83c5-36dc145adec5,fitness=0.89389212,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | Best solution: Program(id=fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332,fitness=0.89389212,island_found=4,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.3561769387375695, 'benchmark_ratio': 0.8938921167289212, 'eval_time': 85.87495875358582})
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | sol_db EliteMap: {4: ('158d6f1d-ee42-4c9d-86cc-ac308a9fa978', 0.8123944175202853), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212), 28: ('67e306bd-ba28-4cc6-9... [TRUNCATED]
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | Generating initial populations: False
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | Exploration: True
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | Exploitation: False
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | === SELECTION STEP ===
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 20:57:16,320 | INFO | 2743 | Selected 0 inspirations.
[island 4] 2025-12-22 20:57:16,321 | INFO | 2743 | === META-PROMPT STEP ===
[island 4] 2025-12-22 20:57:16,321 | INFO | 2743 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 20:57:25,892 | INFO | 2743 | Successfully retrieved response, using 3573 prompt tokens and 1795 completion tokens.
[island 4] 2025-12-22 20:57:25,892 | INFO | 2743 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 20:57:25,893 | INFO | 2743 | Successfully modified parent prompt.
[island 4] 2025-12-22 20:57:25,893 | INFO | 2743 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 20:57:25,893 | INFO | 2743 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 20:57:25,893 | INFO | 2743 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 20:57:25,893 | INFO | 2743 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 20:57:38,991 | INFO | 2743 | Successfully retrieved response, using 3663 prompt tokens and 4508 completion tokens.
[island 4] 2025-12-22 20:57:38,991 | INFO | 2743 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 20:57:38,994 | INFO | 2743 | Successfully modified parent solution.
[island 4] 2025-12-22 20:57:38,994 | INFO | 2743 | Attempting to evaluate program...
[island 4] 2025-12-22 20:58:58,373 | INFO | 2743 | Evaluated program without errors.
[island 4] 2025-12-22 20:58:58,374 | INFO | 2743 | Child solution -> Program(id=f77be264-e129-42cc-9d23-f60578510a11,fitness=0.69397086,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 1.8292119375000002, 'benchmark_ratio': 0.6939708575680128, 'eval_time': 76.7828917503357}).
[island 4] 2025-12-22 20:58:58,374 | INFO | 2743 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 20:58:58,374 | INFO | 2743 | Adding child_sol to sol_db.
[island 4] 2025-12-22 20:58:58,374 | INFO | 2743 | New program is worse than best -> 0.6939708575680128 <= 0.8938921167289212.
[island 4] 2025-12-22 20:58:58,374 | INFO | 2743 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 20:58:58,374 | INFO | 2743 | Waiting for all islands to report progress...
[island 4] 2025-12-22 21:01:27,074 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 21:01:27,074 | INFO | 2743 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 21:01:27,074 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 21:01:27,074 | INFO | 2743 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 21:01:27,074 | INFO | 2743 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 21:01:27,074 | INFO | 2743 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 21:01:27,074 | INFO | 2743 | ========= EPOCH 32 =========
[island 4] 2025-12-22 21:01:27,075 | INFO | 2743 | Global early stopping counter: 0/None
[island 4] 2025-12-22 21:01:27,075 | INFO | 2743 | Exploration rate: 0.76
[island 4] 2025-12-22 21:01:27,075 | INFO | 2743 | Best prompt: Program(id=8f1b6357-0eac-4bdc-83c5-36dc145adec5,fitness=0.89389212,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-22 21:01:27,075 | INFO | 2743 | Best solution: Program(id=fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332,fitness=0.89389212,island_found=4,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.3561769387375695, 'benchmark_ratio': 0.8938921167289212, 'eval_time': 85.87495875358582})
[island 4] 2025-12-22 21:01:27,075 | INFO | 2743 | sol_db EliteMap: {4: ('158d6f1d-ee42-4c9d-86cc-ac308a9fa978', 0.8123944175202853), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212), 28: ('67e306bd-ba28-4cc6-9... [TRUNCATED]
[island 4] 2025-12-22 21:01:27,075 | INFO | 2743 | Generating initial populations: False
[island 4] 2025-12-22 21:01:27,075 | INFO | 2743 | Exploration: True
[island 4] 2025-12-22 21:01:27,075 | INFO | 2743 | Exploitation: False
[island 4] 2025-12-22 21:01:27,075 | INFO | 2743 | === SELECTION STEP ===
[island 4] 2025-12-22 21:01:27,075 | INFO | 2743 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 21:01:27,075 | INFO | 2743 | Selected 0 inspirations.
[island 4] 2025-12-22 21:01:27,075 | INFO | 2743 | === META-PROMPT STEP ===
[island 4] 2025-12-22 21:01:27,075 | INFO | 2743 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 21:01:33,366 | INFO | 2743 | Successfully retrieved response, using 4415 prompt tokens and 1473 completion tokens.
[island 4] 2025-12-22 21:01:33,366 | INFO | 2743 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 21:01:33,367 | INFO | 2743 | Successfully modified parent prompt.
[island 4] 2025-12-22 21:01:33,367 | INFO | 2743 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 21:01:33,367 | INFO | 2743 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 21:01:33,367 | INFO | 2743 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 21:01:33,367 | INFO | 2743 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 21:01:50,622 | INFO | 2743 | Successfully retrieved response, using 4172 prompt tokens and 5007 completion tokens.
[island 4] 2025-12-22 21:01:50,622 | INFO | 2743 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 21:01:50,629 | INFO | 2743 | Successfully modified parent solution.
[island 4] 2025-12-22 21:01:50,629 | INFO | 2743 | Attempting to evaluate program...
[island 4] 2025-12-22 21:03:40,208 | ERROR | 2743 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc28_yqwd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-22 21:03:40,208 | INFO | 2743 | Child solution -> Program(id=6f1a1889-f5bb-4d78-87e4-4c2cddf56d57,fitness=0.00000000,island_found=4,iteration_found=32,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 21:03:40,208 | INFO | 2743 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 21:03:40,209 | INFO | 2743 | Adding child_sol to sol_db.
[island 4] 2025-12-22 21:03:40,209 | INFO | 2743 | New program is worse than best -> 0 <= 0.8938921167289212.
[island 4] 2025-12-22 21:03:40,209 | INFO | 2743 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 21:03:40,209 | INFO | 2743 | Waiting for all islands to report progress...
[island 4] 2025-12-22 21:04:57,139 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 21:04:57,139 | INFO | 2743 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 21:04:57,140 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 21:04:57,140 | INFO | 2743 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 21:04:57,140 | INFO | 2743 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 21:04:57,140 | INFO | 2743 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 21:04:57,140 | INFO | 2743 | ========= EPOCH 33 =========
[island 4] 2025-12-22 21:04:57,140 | INFO | 2743 | Global early stopping counter: 0/None
[island 4] 2025-12-22 21:04:57,140 | INFO | 2743 | Exploration rate: 0.722
[island 4] 2025-12-22 21:04:57,140 | INFO | 2743 | Best prompt: Program(id=8f1b6357-0eac-4bdc-83c5-36dc145adec5,fitness=0.89389212,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-22 21:04:57,141 | INFO | 2743 | Best solution: Program(id=fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332,fitness=0.89389212,island_found=4,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.3561769387375695, 'benchmark_ratio': 0.8938921167289212, 'eval_time': 85.87495875358582})
[island 4] 2025-12-22 21:04:57,141 | INFO | 2743 | sol_db EliteMap: {4: ('158d6f1d-ee42-4c9d-86cc-ac308a9fa978', 0.8123944175202853), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212), 28: ('67e306bd-ba28-4cc6-9... [TRUNCATED]
[island 4] 2025-12-22 21:04:57,141 | INFO | 2743 | Generating initial populations: False
[island 4] 2025-12-22 21:04:57,141 | INFO | 2743 | Exploration: True
[island 4] 2025-12-22 21:04:57,141 | INFO | 2743 | Exploitation: False
[island 4] 2025-12-22 21:04:57,141 | INFO | 2743 | === SELECTION STEP ===
[island 4] 2025-12-22 21:04:57,141 | INFO | 2743 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 21:04:57,141 | INFO | 2743 | Selected 0 inspirations.
[island 4] 2025-12-22 21:04:57,141 | INFO | 2743 | === META-PROMPT STEP ===
[island 4] 2025-12-22 21:04:57,141 | INFO | 2743 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 21:05:04,457 | INFO | 2743 | Successfully retrieved response, using 4421 prompt tokens and 1763 completion tokens.
[island 4] 2025-12-22 21:05:04,458 | INFO | 2743 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 21:05:04,458 | INFO | 2743 | Successfully modified parent prompt.
[island 4] 2025-12-22 21:05:04,458 | INFO | 2743 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 21:05:04,459 | INFO | 2743 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 21:05:04,459 | INFO | 2743 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 21:05:04,459 | INFO | 2743 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 21:05:16,983 | INFO | 2743 | Successfully retrieved response, using 4322 prompt tokens and 4655 completion tokens.
[island 4] 2025-12-22 21:05:16,983 | INFO | 2743 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 21:05:16,986 | INFO | 2743 | Successfully modified parent solution.
[island 4] 2025-12-22 21:05:16,986 | INFO | 2743 | Attempting to evaluate program...
[island 4] 2025-12-22 21:05:55,601 | INFO | 2743 | Evaluated program without errors.
