[island 8] 2026-02-02 14:50:07,729 | INFO | 2934 | === CodeEvolve ===
[island 8] 2026-02-02 16:24:44,347 | INFO | 2934 | New program is worse than best -> 0 <= 0.9233405918752848.
[island 8] 2026-02-02 16:24:44,347 | INFO | 2934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:24:44,347 | INFO | 2934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:24:46,340 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:24:46,340 | INFO | 2934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:24:46,341 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:24:46,341 | INFO | 2934 | Early stopping counter increased: 9/None
[island 8] 2026-02-02 16:24:46,341 | INFO | 2934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:24:46,341 | INFO | 2934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:24:46,345 | INFO | 2934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:24:46,345 | INFO | 2934 | ========= EPOCH 88 =========
[island 8] 2026-02-02 16:24:46,346 | INFO | 2934 | Global early stopping counter: 9/None
[island 8] 2026-02-02 16:24:46,346 | INFO | 2934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:24:46,346 | INFO | 2934 | Best prompt: Program(id=bed10991-a538-4ed5-a3ab-2e809bfd7266,fitness=0.92334059,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:24:46,346 | INFO | 2934 | Best solution: Program(id=ba9e338f-b3c0-4acc-a972-bd0e5bc5dccd,fitness=0.92334059,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07163639759254005, 'benchmark_ratio': 0.9233405918752848, 'eval_time': 22.405195951461792})
[island 8] 2026-02-02 16:24:46,346 | INFO | 2934 | Generating initial populations: False
[island 8] 2026-02-02 16:24:46,346 | INFO | 2934 | Exploration: True
[island 8] 2026-02-02 16:24:46,346 | INFO | 2934 | Exploitation: False
[island 8] 2026-02-02 16:24:46,346 | INFO | 2934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:24:46,346 | INFO | 2934 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-02 16:24:46,346 | INFO | 2934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:24:46,346 | INFO | 2934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:24:46,346 | INFO | 2934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:24:46,346 | INFO | 2934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:24:58,468 | INFO | 2934 | Successfully retrieved response, using 2452 prompt tokens and 2980 completion tokens.
[island 8] 2026-02-02 16:24:58,469 | INFO | 2934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:24:58,472 | INFO | 2934 | Successfully modified parent solution.
[island 8] 2026-02-02 16:24:58,472 | INFO | 2934 | Attempting to evaluate program...
[island 8] 2026-02-02 16:25:01,556 | INFO | 2934 | Evaluated program without errors.
[island 8] 2026-02-02 16:25:01,556 | INFO | 2934 | Child solution -> Program(id=ba61f1ed-5946-45ae-9755-137046505462,fitness=0.69167459,island_found=8,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.053662837455656774, 'benchmark_ratio': 0.6916745922909612, 'eval_time': 1.48... [TRUNCATED]
[island 8] 2026-02-02 16:25:01,556 | INFO | 2934 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:25:01,556 | INFO | 2934 | New program is worse than best -> 0.6916745922909612 <= 0.9233405918752848.
[island 8] 2026-02-02 16:25:01,556 | INFO | 2934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:25:01,556 | INFO | 2934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:26:00,677 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:26:00,677 | INFO | 2934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:26:00,678 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:26:00,678 | INFO | 2934 | Early stopping counter increased: 10/None
[island 8] 2026-02-02 16:26:00,678 | INFO | 2934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:26:00,678 | INFO | 2934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:26:00,678 | INFO | 2934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:26:00,679 | INFO | 2934 | ========= EPOCH 89 =========
[island 8] 2026-02-02 16:26:00,679 | INFO | 2934 | Global early stopping counter: 10/None
[island 8] 2026-02-02 16:26:00,679 | INFO | 2934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:26:00,679 | INFO | 2934 | Best prompt: Program(id=bed10991-a538-4ed5-a3ab-2e809bfd7266,fitness=0.92334059,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:26:00,679 | INFO | 2934 | Best solution: Program(id=ba9e338f-b3c0-4acc-a972-bd0e5bc5dccd,fitness=0.92334059,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07163639759254005, 'benchmark_ratio': 0.9233405918752848, 'eval_time': 22.405195951461792})
[island 8] 2026-02-02 16:26:00,679 | INFO | 2934 | Generating initial populations: False
[island 8] 2026-02-02 16:26:00,679 | INFO | 2934 | Exploration: False
[island 8] 2026-02-02 16:26:00,679 | INFO | 2934 | Exploitation: True
[island 8] 2026-02-02 16:26:00,679 | INFO | 2934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:26:00,679 | INFO | 2934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:26:00,679 | INFO | 2934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:26:00,679 | INFO | 2934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:26:00,679 | INFO | 2934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:26:00,679 | INFO | 2934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:26:11,149 | INFO | 2934 | Successfully retrieved response, using 2747 prompt tokens and 3124 completion tokens.
[island 8] 2026-02-02 16:26:11,149 | INFO | 2934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:26:11,151 | INFO | 2934 | Successfully modified parent solution.
[island 8] 2026-02-02 16:26:11,151 | INFO | 2934 | Attempting to evaluate program...
[island 8] 2026-02-02 16:27:11,269 | ERROR | 2934 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-02-02 16:27:11,269 | INFO | 2934 | Child solution -> Program(id=33ec555e-fd94-425f-b567-7ba953e14351,fitness=0.00000000,island_found=8,iteration_found=89,returncode=1,eval_metrics={}).
[island 8] 2026-02-02 16:27:11,269 | INFO | 2934 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:27:11,270 | INFO | 2934 | New program is worse than best -> 0 <= 0.9233405918752848.
[island 8] 2026-02-02 16:27:11,270 | INFO | 2934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:27:11,270 | INFO | 2934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:27:18,948 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:27:18,948 | INFO | 2934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:27:18,949 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:27:18,950 | INFO | 2934 | Early stopping counter increased: 11/None
[island 8] 2026-02-02 16:27:18,950 | INFO | 2934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:27:18,950 | INFO | 2934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:27:18,950 | INFO | 2934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:27:18,950 | INFO | 2934 | ========= EPOCH 90 =========
[island 8] 2026-02-02 16:27:18,950 | INFO | 2934 | Global early stopping counter: 11/None
[island 8] 2026-02-02 16:27:18,950 | INFO | 2934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:27:18,950 | INFO | 2934 | Best prompt: Program(id=bed10991-a538-4ed5-a3ab-2e809bfd7266,fitness=0.92334059,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:27:18,950 | INFO | 2934 | Best solution: Program(id=ba9e338f-b3c0-4acc-a972-bd0e5bc5dccd,fitness=0.92334059,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07163639759254005, 'benchmark_ratio': 0.9233405918752848, 'eval_time': 22.405195951461792})
[island 8] 2026-02-02 16:27:18,950 | INFO | 2934 | Generating initial populations: False
[island 8] 2026-02-02 16:27:18,950 | INFO | 2934 | Exploration: False
[island 8] 2026-02-02 16:27:18,950 | INFO | 2934 | Exploitation: True
[island 8] 2026-02-02 16:27:18,950 | INFO | 2934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:27:18,950 | INFO | 2934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:27:18,951 | INFO | 2934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:27:18,951 | INFO | 2934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:27:18,951 | INFO | 2934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:27:18,951 | INFO | 2934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:27:28,294 | INFO | 2934 | Successfully retrieved response, using 3017 prompt tokens and 3501 completion tokens.
[island 8] 2026-02-02 16:27:28,294 | INFO | 2934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:27:28,299 | INFO | 2934 | Successfully modified parent solution.
[island 8] 2026-02-02 16:27:28,299 | INFO | 2934 | Attempting to evaluate program...
[island 8] 2026-02-02 16:28:18,720 | INFO | 2934 | Evaluated program without errors.
[island 8] 2026-02-02 16:28:18,721 | INFO | 2934 | Child solution -> Program(id=f1f80b40-1971-46ea-9373-1f97cbac65f8,fitness=0.46148624,island_found=8,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.03580391862978128, 'benchmark_ratio': 0.4614862350716453, 'eval_time': 49.71410155296326}).
[island 8] 2026-02-02 16:28:18,721 | INFO | 2934 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:28:18,721 | INFO | 2934 | New program is worse than best -> 0.4614862350716453 <= 0.9233405918752848.
[island 8] 2026-02-02 16:28:18,721 | INFO | 2934 | === CHECKPOINT STEP ===
[island 8] 2026-02-02 16:28:18,721 | INFO | 2934 | Waiting for other islands to arrive at barrier...
[island 8] 2026-02-02 16:28:37,419 | INFO | 2934 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-02-02 16:28:37,424 | INFO | 2934 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/8/best_sol.py'.
[island 8] 2026-02-02 16:28:37,424 | INFO | 2934 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/8/best_prompt.txt'.
[island 8] 2026-02-02 16:28:37,424 | INFO | 2934 | Checkpoint 90 successfully saved.
[island 8] 2026-02-02 16:28:37,424 | INFO | 2934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:28:37,424 | INFO | 2934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:28:37,428 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:28:37,429 | INFO | 2934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:28:37,429 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:28:37,429 | INFO | 2934 | Early stopping counter increased: 12/None
[island 8] 2026-02-02 16:28:37,429 | INFO | 2934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:28:37,430 | INFO | 2934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:28:37,430 | INFO | 2934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:28:37,430 | INFO | 2934 | ========= EPOCH 91 =========
[island 8] 2026-02-02 16:28:37,430 | INFO | 2934 | Global early stopping counter: 12/None
[island 8] 2026-02-02 16:28:37,430 | INFO | 2934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:28:37,430 | INFO | 2934 | Best prompt: Program(id=bed10991-a538-4ed5-a3ab-2e809bfd7266,fitness=0.92334059,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:28:37,430 | INFO | 2934 | Best solution: Program(id=ba9e338f-b3c0-4acc-a972-bd0e5bc5dccd,fitness=0.92334059,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07163639759254005, 'benchmark_ratio': 0.9233405918752848, 'eval_time': 22.405195951461792})
[island 8] 2026-02-02 16:28:37,430 | INFO | 2934 | Generating initial populations: False
[island 8] 2026-02-02 16:28:37,430 | INFO | 2934 | Exploration: False
[island 8] 2026-02-02 16:28:37,430 | INFO | 2934 | Exploitation: True
[island 8] 2026-02-02 16:28:37,430 | INFO | 2934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:28:37,430 | INFO | 2934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:28:37,430 | INFO | 2934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:28:37,431 | INFO | 2934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:28:37,431 | INFO | 2934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:28:37,431 | INFO | 2934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:28:53,423 | INFO | 2934 | Successfully retrieved response, using 4194 prompt tokens and 6409 completion tokens.
[island 8] 2026-02-02 16:28:53,424 | INFO | 2934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:28:53,431 | INFO | 2934 | Successfully modified parent solution.
[island 8] 2026-02-02 16:28:53,432 | INFO | 2934 | Attempting to evaluate program...
[island 8] 2026-02-02 16:29:53,552 | ERROR | 2934 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-02-02 16:29:53,552 | INFO | 2934 | Child solution -> Program(id=c972edcc-8b2e-4c04-a4f9-9b27ea8bc7d8,fitness=0.00000000,island_found=8,iteration_found=91,returncode=1,eval_metrics={}).
[island 8] 2026-02-02 16:29:53,552 | INFO | 2934 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:29:53,552 | INFO | 2934 | New program is worse than best -> 0 <= 0.9233405918752848.
[island 8] 2026-02-02 16:29:53,553 | INFO | 2934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:29:53,553 | INFO | 2934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:29:53,553 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:29:53,553 | INFO | 2934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:29:53,554 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:29:53,554 | INFO | 2934 | Early stopping counter increased: 13/None
[island 8] 2026-02-02 16:29:53,554 | INFO | 2934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:29:53,554 | INFO | 2934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | ========= EPOCH 92 =========
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | Global early stopping counter: 13/None
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | Best prompt: Program(id=bed10991-a538-4ed5-a3ab-2e809bfd7266,fitness=0.92334059,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | Best solution: Program(id=ba9e338f-b3c0-4acc-a972-bd0e5bc5dccd,fitness=0.92334059,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07163639759254005, 'benchmark_ratio': 0.9233405918752848, 'eval_time': 22.405195951461792})
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | Generating initial populations: False
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | Exploration: True
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | Exploitation: False
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:29:53,555 | INFO | 2934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:30:02,167 | INFO | 2934 | Successfully retrieved response, using 2511 prompt tokens and 2515 completion tokens.
[island 8] 2026-02-02 16:30:02,167 | INFO | 2934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:30:02,170 | INFO | 2934 | Successfully modified parent solution.
[island 8] 2026-02-02 16:30:02,170 | INFO | 2934 | Attempting to evaluate program...
[island 8] 2026-02-02 16:30:03,024 | INFO | 2934 | Evaluated program without errors.
[island 8] 2026-02-02 16:30:03,024 | INFO | 2934 | Child solution -> Program(id=cf007a26-7caf-4090-9221-cf7ef78d8717,fitness=0.15931004,island_found=8,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.012359899792219943, 'benchmark_ratio': 0.15931003753957634, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-02-02 16:30:03,025 | INFO | 2934 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:30:03,025 | INFO | 2934 | New program is worse than best -> 0.15931003753957634 <= 0.9233405918752848.
[island 8] 2026-02-02 16:30:03,025 | INFO | 2934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:30:03,025 | INFO | 2934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:31:07,757 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:31:07,757 | INFO | 2934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:31:07,758 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:31:07,758 | INFO | 2934 | Early stopping counter increased: 14/None
[island 8] 2026-02-02 16:31:07,758 | INFO | 2934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:31:07,758 | INFO | 2934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:31:07,758 | INFO | 2934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:31:07,759 | INFO | 2934 | ========= EPOCH 93 =========
[island 8] 2026-02-02 16:31:07,759 | INFO | 2934 | Global early stopping counter: 14/None
[island 8] 2026-02-02 16:31:07,759 | INFO | 2934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:31:07,759 | INFO | 2934 | Best prompt: Program(id=bed10991-a538-4ed5-a3ab-2e809bfd7266,fitness=0.92334059,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:31:07,759 | INFO | 2934 | Best solution: Program(id=ba9e338f-b3c0-4acc-a972-bd0e5bc5dccd,fitness=0.92334059,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07163639759254005, 'benchmark_ratio': 0.9233405918752848, 'eval_time': 22.405195951461792})
[island 8] 2026-02-02 16:31:07,759 | INFO | 2934 | Generating initial populations: False
[island 8] 2026-02-02 16:31:07,759 | INFO | 2934 | Exploration: False
[island 8] 2026-02-02 16:31:07,759 | INFO | 2934 | Exploitation: True
[island 8] 2026-02-02 16:31:07,759 | INFO | 2934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:31:07,759 | INFO | 2934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:31:07,759 | INFO | 2934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:31:07,759 | INFO | 2934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:31:07,759 | INFO | 2934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:31:07,759 | INFO | 2934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:31:20,974 | INFO | 2934 | Successfully retrieved response, using 3403 prompt tokens and 3812 completion tokens.
[island 8] 2026-02-02 16:31:20,974 | INFO | 2934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:31:20,978 | INFO | 2934 | Successfully modified parent solution.
[island 8] 2026-02-02 16:31:20,979 | INFO | 2934 | Attempting to evaluate program...
[island 8] 2026-02-02 16:32:21,168 | ERROR | 2934 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-02-02 16:32:21,168 | INFO | 2934 | Child solution -> Program(id=07e426f8-88d3-435b-b266-a6cf9895ec52,fitness=0.00000000,island_found=8,iteration_found=93,returncode=1,eval_metrics={}).
[island 8] 2026-02-02 16:32:21,168 | INFO | 2934 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:32:21,168 | INFO | 2934 | New program is worse than best -> 0 <= 0.9233405918752848.
[island 8] 2026-02-02 16:32:21,168 | INFO | 2934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:32:21,168 | INFO | 2934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:32:26,321 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:32:26,322 | INFO | 2934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:32:26,322 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:32:26,322 | INFO | 2934 | Early stopping counter increased: 15/None
[island 8] 2026-02-02 16:32:26,322 | INFO | 2934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:32:26,322 | INFO | 2934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:32:26,322 | INFO | 2934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:32:26,323 | INFO | 2934 | ========= EPOCH 94 =========
[island 8] 2026-02-02 16:32:26,323 | INFO | 2934 | Global early stopping counter: 15/None
[island 8] 2026-02-02 16:32:26,323 | INFO | 2934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:32:26,323 | INFO | 2934 | Best prompt: Program(id=bed10991-a538-4ed5-a3ab-2e809bfd7266,fitness=0.92334059,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:32:26,323 | INFO | 2934 | Best solution: Program(id=ba9e338f-b3c0-4acc-a972-bd0e5bc5dccd,fitness=0.92334059,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07163639759254005, 'benchmark_ratio': 0.9233405918752848, 'eval_time': 22.405195951461792})
[island 8] 2026-02-02 16:32:26,323 | INFO | 2934 | Generating initial populations: False
[island 8] 2026-02-02 16:32:26,323 | INFO | 2934 | Exploration: False
[island 8] 2026-02-02 16:32:26,323 | INFO | 2934 | Exploitation: True
[island 8] 2026-02-02 16:32:26,323 | INFO | 2934 | === SELECTION STEP ===
[island 8] 2026-02-02 16:32:26,323 | INFO | 2934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 16:32:26,323 | INFO | 2934 | Selected 0 inspirations.
[island 8] 2026-02-02 16:32:26,323 | INFO | 2934 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 16:32:26,323 | INFO | 2934 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 16:32:26,323 | INFO | 2934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 16:32:35,685 | INFO | 2934 | Successfully retrieved response, using 2424 prompt tokens and 2316 completion tokens.
[island 8] 2026-02-02 16:32:35,685 | INFO | 2934 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 16:32:35,688 | INFO | 2934 | Successfully modified parent solution.
[island 8] 2026-02-02 16:32:35,688 | INFO | 2934 | Attempting to evaluate program...
[island 8] 2026-02-02 16:32:50,814 | INFO | 2934 | Evaluated program without errors.
[island 8] 2026-02-02 16:32:50,814 | INFO | 2934 | Child solution -> Program(id=8406f098-2796-4976-a80f-1474ecbf6d53,fitness=0.34448849,island_found=8,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.02672677281757851, 'benchmark_ratio': 0.34448848716073743, 'eval_time': 13.9... [TRUNCATED]
[island 8] 2026-02-02 16:32:50,814 | INFO | 2934 | Adding child_sol to sol_db.
[island 8] 2026-02-02 16:32:50,814 | INFO | 2934 | New program is worse than best -> 0.34448848716073743 <= 0.9233405918752848.
[island 8] 2026-02-02 16:32:50,814 | INFO | 2934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 16:32:50,814 | INFO | 2934 | Waiting for all islands to report progress...
[island 8] 2026-02-02 16:33:24,996 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:33:24,996 | INFO | 2934 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 16:33:24,996 | INFO | 2934 | All islands synced.
[island 8] 2026-02-02 16:33:24,996 | INFO | 2934 | Early stopping counter increased: 16/None
[island 8] 2026-02-02 16:33:24,996 | INFO | 2934 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 16:33:24,997 | INFO | 2934 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 16:33:24,997 | INFO | 2934 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 16:33:24,997 | INFO | 2934 | ========= EPOCH 95 =========
[island 8] 2026-02-02 16:33:24,998 | INFO | 2934 | Global early stopping counter: 16/None
[island 8] 2026-02-02 16:33:24,998 | INFO | 2934 | Exploration rate: 0.2
[island 8] 2026-02-02 16:33:24,998 | INFO | 2934 | Best prompt: Program(id=bed10991-a538-4ed5-a3ab-2e809bfd7266,fitness=0.92334059,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 16:33:24,998 | INFO | 2934 | Best solution: Program(id=ba9e338f-b3c0-4acc-a972-bd0e5bc5dccd,fitness=0.92334059,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07163639759254005, 'benchmark_ratio': 0.9233405918752848, 'eval_time': 22.405195951461792})
[island 8] 2026-02-02 16:33:24,998 | INFO | 2934 | Generating initial populations: False
[island 8] 2026-02-02 16:33:24,998 | INFO | 2934 | Exploration: False
