[island 7] 2025-12-28 23:18:54,078 | INFO | 8486 | === CodeEvolve ===
[island 7] 2025-12-28 23:40:42,996 | INFO | 8486 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:40:42,996 | INFO | 8486 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:40:42,996 | INFO | 8486 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:40:42,996 | INFO | 8486 | ========= EPOCH 22 =========
[island 7] 2025-12-28 23:40:42,996 | INFO | 8486 | Global early stopping counter: 1/None
[island 7] 2025-12-28 23:40:42,996 | INFO | 8486 | Exploration rate: 0.2
[island 7] 2025-12-28 23:40:42,996 | INFO | 8486 | Best prompt: Program(id=ed2f1344-da4d-43c6-940d-42cc8458841d,fitness=0.98604110,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:40:42,996 | INFO | 8486 | Best solution: Program(id=786f14f6-089c-4c4f-a72d-f9835c5be73f,fitness=0.98604110,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.896934065503909, 'benchmark_ratio': 0.9860411044742985, 'eval_time': 2.145833969116211})
[island 7] 2025-12-28 23:40:42,996 | INFO | 8486 | sol_db EliteMap: {32: ('c741578b-b5fd-4dab-b075-f5937b1923f1', 0.2178393752133188), 58: ('26b454fa-5016-4093-ab78-1c20181b381c', 0.3922739027195093), 9: ('786f14f6-089c-4c4f-a72d-f9835c5be73f', 0.9860411044742985), 4: ('bd57bd68-1ec0-45f1-bf... [TRUNCATED]
[island 7] 2025-12-28 23:40:42,996 | INFO | 8486 | Generating initial populations: False
[island 7] 2025-12-28 23:40:42,996 | INFO | 8486 | Exploration: False
[island 7] 2025-12-28 23:40:42,996 | INFO | 8486 | Exploitation: True
[island 7] 2025-12-28 23:40:42,996 | INFO | 8486 | === SELECTION STEP ===
[island 7] 2025-12-28 23:40:42,996 | INFO | 8486 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:40:42,997 | INFO | 8486 | Selected 0 inspirations.
[island 7] 2025-12-28 23:40:42,997 | INFO | 8486 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:40:42,997 | INFO | 8486 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 23:40:42,997 | INFO | 8486 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:40:50,496 | INFO | 8486 | Successfully retrieved response, using 2801 prompt tokens and 2764 completion tokens.
[island 7] 2025-12-28 23:40:50,497 | INFO | 8486 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:40:50,498 | INFO | 8486 | Successfully modified parent solution.
[island 7] 2025-12-28 23:40:50,498 | INFO | 8486 | Attempting to evaluate program...
[island 7] 2025-12-28 23:40:51,019 | ERROR | 8486 | Error in evaluating program -> '/tmp/tmpd9qy9cz7/tmpud3oskpy.py:114: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 7] 2025-12-28 23:40:51,019 | INFO | 8486 | Child solution -> Program(id=650bb453-964f-4298-b3ea-166097c455c7,fitness=0.00000000,island_found=7,iteration_found=22,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:40:51,019 | INFO | 8486 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:40:51,020 | INFO | 8486 | New program is worse than best -> 0 <= 0.9860411044742985.
[island 7] 2025-12-28 23:40:51,020 | INFO | 8486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:40:51,020 | INFO | 8486 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:42:06,725 | INFO | 8486 | All islands synced.
[island 7] 2025-12-28 23:42:06,725 | INFO | 8486 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:42:06,726 | INFO | 8486 | All islands synced.
[island 7] 2025-12-28 23:42:06,726 | INFO | 8486 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:42:06,726 | INFO | 8486 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:42:06,726 | INFO | 8486 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:42:06,726 | INFO | 8486 | ========= EPOCH 23 =========
[island 7] 2025-12-28 23:42:06,726 | INFO | 8486 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:42:06,726 | INFO | 8486 | Exploration rate: 0.2
[island 7] 2025-12-28 23:42:06,727 | INFO | 8486 | Best prompt: Program(id=ed2f1344-da4d-43c6-940d-42cc8458841d,fitness=0.98604110,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:42:06,727 | INFO | 8486 | Best solution: Program(id=786f14f6-089c-4c4f-a72d-f9835c5be73f,fitness=0.98604110,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.896934065503909, 'benchmark_ratio': 0.9860411044742985, 'eval_time': 2.145833969116211})
[island 7] 2025-12-28 23:42:06,727 | INFO | 8486 | sol_db EliteMap: {32: ('c741578b-b5fd-4dab-b075-f5937b1923f1', 0.2178393752133188), 58: ('26b454fa-5016-4093-ab78-1c20181b381c', 0.3922739027195093), 9: ('786f14f6-089c-4c4f-a72d-f9835c5be73f', 0.9860411044742985), 4: ('bd57bd68-1ec0-45f1-bf... [TRUNCATED]
[island 7] 2025-12-28 23:42:06,727 | INFO | 8486 | Generating initial populations: False
[island 7] 2025-12-28 23:42:06,727 | INFO | 8486 | Exploration: False
[island 7] 2025-12-28 23:42:06,727 | INFO | 8486 | Exploitation: True
[island 7] 2025-12-28 23:42:06,727 | INFO | 8486 | === SELECTION STEP ===
[island 7] 2025-12-28 23:42:06,727 | INFO | 8486 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:42:06,727 | INFO | 8486 | Selected 0 inspirations.
[island 7] 2025-12-28 23:42:06,727 | INFO | 8486 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:42:06,727 | INFO | 8486 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 23:42:06,727 | INFO | 8486 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:42:19,915 | INFO | 8486 | Successfully retrieved response, using 3731 prompt tokens and 3840 completion tokens.
[island 7] 2025-12-28 23:42:19,915 | INFO | 8486 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:42:19,918 | INFO | 8486 | Successfully modified parent solution.
[island 7] 2025-12-28 23:42:19,918 | INFO | 8486 | Attempting to evaluate program...
[island 7] 2025-12-28 23:42:20,459 | ERROR | 8486 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp07ecvzcs/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:42:20,459 | INFO | 8486 | Child solution -> Program(id=401299a8-b042-4fa2-ba00-1ba3b8eeb34e,fitness=0.00000000,island_found=7,iteration_found=23,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:42:20,460 | INFO | 8486 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:42:20,460 | INFO | 8486 | New program is worse than best -> 0 <= 0.9860411044742985.
[island 7] 2025-12-28 23:42:20,460 | INFO | 8486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:42:20,460 | INFO | 8486 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:43:09,738 | INFO | 8486 | All islands synced.
[island 7] 2025-12-28 23:43:09,739 | INFO | 8486 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:43:09,739 | INFO | 8486 | All islands synced.
[island 7] 2025-12-28 23:43:09,739 | INFO | 8486 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:43:09,739 | INFO | 8486 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:43:09,740 | INFO | 8486 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:43:09,740 | INFO | 8486 | ========= EPOCH 24 =========
[island 7] 2025-12-28 23:43:09,740 | INFO | 8486 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:43:09,740 | INFO | 8486 | Exploration rate: 0.2
[island 7] 2025-12-28 23:43:09,740 | INFO | 8486 | Best prompt: Program(id=ed2f1344-da4d-43c6-940d-42cc8458841d,fitness=0.98604110,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:43:09,740 | INFO | 8486 | Best solution: Program(id=786f14f6-089c-4c4f-a72d-f9835c5be73f,fitness=0.98604110,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.896934065503909, 'benchmark_ratio': 0.9860411044742985, 'eval_time': 2.145833969116211})
[island 7] 2025-12-28 23:43:09,740 | INFO | 8486 | sol_db EliteMap: {32: ('c741578b-b5fd-4dab-b075-f5937b1923f1', 0.2178393752133188), 58: ('26b454fa-5016-4093-ab78-1c20181b381c', 0.3922739027195093), 9: ('786f14f6-089c-4c4f-a72d-f9835c5be73f', 0.9860411044742985), 4: ('bd57bd68-1ec0-45f1-bf... [TRUNCATED]
[island 7] 2025-12-28 23:43:09,740 | INFO | 8486 | Generating initial populations: False
[island 7] 2025-12-28 23:43:09,740 | INFO | 8486 | Exploration: False
[island 7] 2025-12-28 23:43:09,741 | INFO | 8486 | Exploitation: True
[island 7] 2025-12-28 23:43:09,741 | INFO | 8486 | === SELECTION STEP ===
[island 7] 2025-12-28 23:43:09,741 | INFO | 8486 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:43:09,741 | INFO | 8486 | Selected 0 inspirations.
[island 7] 2025-12-28 23:43:09,741 | INFO | 8486 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:43:09,741 | INFO | 8486 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 23:43:09,741 | INFO | 8486 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:43:20,124 | INFO | 8486 | Successfully retrieved response, using 2918 prompt tokens and 3505 completion tokens.
[island 7] 2025-12-28 23:43:20,124 | INFO | 8486 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:43:20,126 | INFO | 8486 | Successfully modified parent solution.
[island 7] 2025-12-28 23:43:20,126 | INFO | 8486 | Attempting to evaluate program...
[island 7] 2025-12-28 23:43:20,982 | ERROR | 8486 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8et9nyre/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:43:20,982 | INFO | 8486 | Child solution -> Program(id=571f68de-7e14-43e4-a6ad-10157c2a197f,fitness=0.00000000,island_found=7,iteration_found=24,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:43:20,982 | INFO | 8486 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:43:20,982 | INFO | 8486 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:43:20,983 | INFO | 8486 | New program is worse than best -> 0 <= 0.9860411044742985.
[island 7] 2025-12-28 23:43:20,983 | INFO | 8486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:43:20,983 | INFO | 8486 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:44:44,549 | INFO | 8486 | All islands synced.
[island 7] 2025-12-28 23:44:44,549 | INFO | 8486 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:44:44,549 | INFO | 8486 | All islands synced.
[island 7] 2025-12-28 23:44:44,549 | INFO | 8486 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:44:44,550 | INFO | 8486 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:44:44,550 | INFO | 8486 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:44:44,550 | INFO | 8486 | ========= EPOCH 25 =========
[island 7] 2025-12-28 23:44:44,550 | INFO | 8486 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:44:44,550 | INFO | 8486 | Exploration rate: 0.2
[island 7] 2025-12-28 23:44:44,550 | INFO | 8486 | Best prompt: Program(id=ed2f1344-da4d-43c6-940d-42cc8458841d,fitness=0.98604110,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:44:44,550 | INFO | 8486 | Best solution: Program(id=786f14f6-089c-4c4f-a72d-f9835c5be73f,fitness=0.98604110,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.896934065503909, 'benchmark_ratio': 0.9860411044742985, 'eval_time': 2.145833969116211})
[island 7] 2025-12-28 23:44:44,550 | INFO | 8486 | sol_db EliteMap: {32: ('c741578b-b5fd-4dab-b075-f5937b1923f1', 0.2178393752133188), 58: ('26b454fa-5016-4093-ab78-1c20181b381c', 0.3922739027195093), 9: ('786f14f6-089c-4c4f-a72d-f9835c5be73f', 0.9860411044742985), 4: ('bd57bd68-1ec0-45f1-bf... [TRUNCATED]
[island 7] 2025-12-28 23:44:44,550 | INFO | 8486 | Generating initial populations: False
[island 7] 2025-12-28 23:44:44,550 | INFO | 8486 | Exploration: False
[island 7] 2025-12-28 23:44:44,550 | INFO | 8486 | Exploitation: True
[island 7] 2025-12-28 23:44:44,550 | INFO | 8486 | === SELECTION STEP ===
[island 7] 2025-12-28 23:44:44,550 | INFO | 8486 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:44:44,551 | INFO | 8486 | Selected 0 inspirations.
[island 7] 2025-12-28 23:44:44,551 | INFO | 8486 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:44:44,551 | INFO | 8486 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 23:44:44,551 | INFO | 8486 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:44:55,657 | INFO | 8486 | Successfully retrieved response, using 2812 prompt tokens and 3049 completion tokens.
[island 7] 2025-12-28 23:44:55,657 | INFO | 8486 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:44:55,658 | INFO | 8486 | Successfully modified parent solution.
[island 7] 2025-12-28 23:44:55,659 | INFO | 8486 | Attempting to evaluate program...
[island 7] 2025-12-28 23:44:56,183 | ERROR | 8486 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp86koiw7y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:44:56,184 | INFO | 8486 | Child solution -> Program(id=3fca9eab-8a14-4ec7-b0b0-7293f3f756ae,fitness=0.00000000,island_found=7,iteration_found=25,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:44:56,184 | INFO | 8486 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:44:56,184 | INFO | 8486 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:44:56,184 | INFO | 8486 | New program is worse than best -> 0 <= 0.9860411044742985.
[island 7] 2025-12-28 23:44:56,184 | INFO | 8486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:44:56,184 | INFO | 8486 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:45:58,985 | INFO | 8486 | All islands synced.
[island 7] 2025-12-28 23:45:58,985 | INFO | 8486 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:45:58,985 | INFO | 8486 | All islands synced.
[island 7] 2025-12-28 23:45:58,985 | INFO | 8486 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:45:58,985 | INFO | 8486 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | ========= EPOCH 26 =========
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | Best prompt: Program(id=ed2f1344-da4d-43c6-940d-42cc8458841d,fitness=0.98604110,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | Best solution: Program(id=786f14f6-089c-4c4f-a72d-f9835c5be73f,fitness=0.98604110,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.896934065503909, 'benchmark_ratio': 0.9860411044742985, 'eval_time': 2.145833969116211})
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | sol_db EliteMap: {32: ('c741578b-b5fd-4dab-b075-f5937b1923f1', 0.2178393752133188), 58: ('26b454fa-5016-4093-ab78-1c20181b381c', 0.3922739027195093), 9: ('786f14f6-089c-4c4f-a72d-f9835c5be73f', 0.9860411044742985), 4: ('bd57bd68-1ec0-45f1-bf... [TRUNCATED]
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | Generating initial populations: False
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | Exploration: False
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | Exploitation: True
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | === SELECTION STEP ===
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | Selected 0 inspirations.
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 23:45:58,986 | INFO | 8486 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:46:07,980 | INFO | 8486 | Successfully retrieved response, using 2812 prompt tokens and 2825 completion tokens.
[island 7] 2025-12-28 23:46:07,980 | INFO | 8486 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:46:07,982 | INFO | 8486 | Successfully modified parent solution.
[island 7] 2025-12-28 23:46:07,982 | INFO | 8486 | Attempting to evaluate program...
[island 7] 2025-12-28 23:47:01,228 | INFO | 8486 | Evaluated program without errors.
[island 7] 2025-12-28 23:47:01,228 | INFO | 8486 | Child solution -> Program(id=779b2438-5bdd-4bba-945a-6cc24c256dc4,fitness=0.54459844,island_found=7,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 52.70512914657593}).
[island 7] 2025-12-28 23:47:01,228 | INFO | 8486 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:47:01,228 | INFO | 8486 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:47:01,228 | INFO | 8486 | New program is worse than best -> 0.544598438033297 <= 0.9860411044742985.
[island 7] 2025-12-28 23:47:01,228 | INFO | 8486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:47:01,228 | INFO | 8486 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:47:23,019 | INFO | 8486 | All islands synced.
[island 7] 2025-12-28 23:47:23,020 | INFO | 8486 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:47:23,020 | INFO | 8486 | All islands synced.
[island 7] 2025-12-28 23:47:23,020 | INFO | 8486 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:47:23,020 | INFO | 8486 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:47:23,021 | INFO | 8486 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:47:23,021 | INFO | 8486 | ========= EPOCH 27 =========
[island 7] 2025-12-28 23:47:23,021 | INFO | 8486 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:47:23,021 | INFO | 8486 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:47:23,021 | INFO | 8486 | Best prompt: Program(id=ed2f1344-da4d-43c6-940d-42cc8458841d,fitness=0.98604110,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:47:23,021 | INFO | 8486 | Best solution: Program(id=786f14f6-089c-4c4f-a72d-f9835c5be73f,fitness=0.98604110,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.896934065503909, 'benchmark_ratio': 0.9860411044742985, 'eval_time': 2.145833969116211})
[island 7] 2025-12-28 23:47:23,021 | INFO | 8486 | sol_db EliteMap: {32: ('c741578b-b5fd-4dab-b075-f5937b1923f1', 0.2178393752133188), 58: ('26b454fa-5016-4093-ab78-1c20181b381c', 0.3922739027195093), 9: ('786f14f6-089c-4c4f-a72d-f9835c5be73f', 0.9860411044742985), 4: ('bd57bd68-1ec0-45f1-bf... [TRUNCATED]
[island 7] 2025-12-28 23:47:23,021 | INFO | 8486 | Generating initial populations: False
[island 7] 2025-12-28 23:47:23,021 | INFO | 8486 | Exploration: False
[island 7] 2025-12-28 23:47:23,021 | INFO | 8486 | Exploitation: True
[island 7] 2025-12-28 23:47:23,021 | INFO | 8486 | === SELECTION STEP ===
[island 7] 2025-12-28 23:47:23,021 | INFO | 8486 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:47:23,021 | INFO | 8486 | Selected 0 inspirations.
[island 7] 2025-12-28 23:47:23,021 | INFO | 8486 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:47:23,022 | INFO | 8486 | Chat consists of 4 messages (max_chat_depth = 5).
[island 7] 2025-12-28 23:47:23,022 | INFO | 8486 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:47:41,113 | INFO | 8486 | Successfully retrieved response, using 7337 prompt tokens and 3402 completion tokens.
[island 7] 2025-12-28 23:47:41,113 | INFO | 8486 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:47:41,115 | INFO | 8486 | Successfully modified parent solution.
[island 7] 2025-12-28 23:47:41,115 | INFO | 8486 | Attempting to evaluate program...
[island 7] 2025-12-28 23:47:41,634 | ERROR | 8486 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprvmzn60s/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:47:41,635 | INFO | 8486 | Child solution -> Program(id=4acf5406-8349-4ac4-a1d7-c5a9fd66bbaf,fitness=0.00000000,island_found=7,iteration_found=27,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:47:41,635 | INFO | 8486 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:47:41,635 | INFO | 8486 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:47:41,635 | INFO | 8486 | New program is worse than best -> 0 <= 0.9860411044742985.
[island 7] 2025-12-28 23:47:41,635 | INFO | 8486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:47:41,635 | INFO | 8486 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:49:24,460 | INFO | 8486 | All islands synced.
[island 7] 2025-12-28 23:49:24,460 | INFO | 8486 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:49:24,461 | INFO | 8486 | All islands synced.
[island 7] 2025-12-28 23:49:24,461 | INFO | 8486 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 23:49:24,461 | INFO | 8486 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:49:24,461 | INFO | 8486 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | ========= EPOCH 28 =========
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | Global early stopping counter: 1/None
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | Best prompt: Program(id=ed2f1344-da4d-43c6-940d-42cc8458841d,fitness=0.98604110,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | Best solution: Program(id=786f14f6-089c-4c4f-a72d-f9835c5be73f,fitness=0.98604110,island_found=7,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.896934065503909, 'benchmark_ratio': 0.9860411044742985, 'eval_time': 2.145833969116211})
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | sol_db EliteMap: {32: ('c741578b-b5fd-4dab-b075-f5937b1923f1', 0.2178393752133188), 58: ('26b454fa-5016-4093-ab78-1c20181b381c', 0.3922739027195093), 9: ('786f14f6-089c-4c4f-a72d-f9835c5be73f', 0.9860411044742985), 4: ('bd57bd68-1ec0-45f1-bf... [TRUNCATED]
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | Generating initial populations: False
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | Exploration: False
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | Exploitation: True
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | === SELECTION STEP ===
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | Selected 0 inspirations.
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 23:49:24,462 | INFO | 8486 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:49:32,265 | INFO | 8486 | Successfully retrieved response, using 2801 prompt tokens and 2807 completion tokens.
[island 7] 2025-12-28 23:49:32,265 | INFO | 8486 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:49:32,268 | INFO | 8486 | Successfully modified parent solution.
[island 7] 2025-12-28 23:49:32,268 | INFO | 8486 | Attempting to evaluate program...
[island 7] 2025-12-28 23:49:36,796 | ERROR | 8486 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyu8y3e2s/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:49:36,796 | INFO | 8486 | Child solution -> Program(id=5224ed74-0519-4036-a5ac-7f8e306a7c3e,fitness=0.00000000,island_found=7,iteration_found=28,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:49:36,796 | INFO | 8486 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:49:36,796 | INFO | 8486 | New program is worse than best -> 0 <= 0.9860411044742985.
[island 7] 2025-12-28 23:49:36,796 | INFO | 8486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:49:36,796 | INFO | 8486 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:50:45,524 | INFO | 8486 | All islands synced.
[island 7] 2025-12-28 23:50:45,524 | INFO | 8486 | Waiting for other islands to finish early stopping check...
