[island 0] 2026-01-28 03:19:13,792 | INFO | 2274283 | === CodeEvolve ===
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | Early stopping counter increased: 2/None
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | ========= EPOCH 84 =========
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | Global early stopping counter: 2/None
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.93405107,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | Best solution: Program(id=07858497-cdc2-4ae6-bc3e-68c704bd675a,fitness=0.93405107,island_found=0,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6214164503086234, 'benchmark_ratio': 0.9340510664588918, 'eval_time': 44.7099072933197})
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | Generating initial populations: False
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | Exploration: False
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | Exploitation: True
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | === SELECTION STEP ===
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 05:25:02,831 | INFO | 2274283 | Selected 0 inspirations.
[island 0] 2026-01-28 05:25:02,832 | INFO | 2274283 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 05:25:02,832 | INFO | 2274283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 05:25:02,832 | INFO | 2274283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 05:25:26,556 | INFO | 2274283 | Successfully retrieved response, using 5114 prompt tokens and 7526 completion tokens.
[island 0] 2026-01-28 05:25:26,556 | INFO | 2274283 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 05:25:26,561 | INFO | 2274283 | Successfully modified parent solution.
[island 0] 2026-01-28 05:25:26,561 | INFO | 2274283 | Attempting to evaluate program...
[island 0] 2026-01-28 05:25:30,676 | INFO | 2274283 | Evaluated program without errors.
[island 0] 2026-01-28 05:25:30,677 | INFO | 2274283 | Child solution -> Program(id=8ac148df-5cf1-48d4-a139-7c23894c191d,fitness=0.85166145,island_found=0,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.566603322450782, 'benchmark_ratio': 0.8516614539757705, 'eval_time': 2.6558661460876465}).
[island 0] 2026-01-28 05:25:30,677 | INFO | 2274283 | Adding child_sol to sol_db.
[island 0] 2026-01-28 05:25:30,677 | INFO | 2274283 | New program is worse than best -> 0.8516614539757705 <= 0.9340510664588918.
[island 0] 2026-01-28 05:25:30,677 | INFO | 2274283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 05:25:30,677 | INFO | 2274283 | Waiting for all islands to report progress...
[island 0] 2026-01-28 05:26:21,627 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:26:21,627 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 05:26:21,627 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:26:21,627 | INFO | 2274283 | Early stopping counter increased: 3/None
[island 0] 2026-01-28 05:26:21,627 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 05:26:21,627 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 05:26:21,627 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 05:26:21,627 | INFO | 2274283 | ========= EPOCH 85 =========
[island 0] 2026-01-28 05:26:21,627 | INFO | 2274283 | Global early stopping counter: 3/None
[island 0] 2026-01-28 05:26:21,627 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 05:26:21,628 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.93405107,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 05:26:21,628 | INFO | 2274283 | Best solution: Program(id=07858497-cdc2-4ae6-bc3e-68c704bd675a,fitness=0.93405107,island_found=0,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6214164503086234, 'benchmark_ratio': 0.9340510664588918, 'eval_time': 44.7099072933197})
[island 0] 2026-01-28 05:26:21,628 | INFO | 2274283 | Generating initial populations: False
[island 0] 2026-01-28 05:26:21,628 | INFO | 2274283 | Exploration: True
[island 0] 2026-01-28 05:26:21,628 | INFO | 2274283 | Exploitation: False
[island 0] 2026-01-28 05:26:21,628 | INFO | 2274283 | === SELECTION STEP ===
[island 0] 2026-01-28 05:26:21,628 | INFO | 2274283 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 05:26:21,628 | INFO | 2274283 | Selected 0 inspirations.
[island 0] 2026-01-28 05:26:21,628 | INFO | 2274283 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 05:26:21,628 | INFO | 2274283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 05:26:21,628 | INFO | 2274283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 05:26:28,179 | INFO | 2274283 | Successfully retrieved response, using 2774 prompt tokens and 2420 completion tokens.
[island 0] 2026-01-28 05:26:28,179 | INFO | 2274283 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 05:26:28,180 | INFO | 2274283 | Successfully modified parent solution.
[island 0] 2026-01-28 05:26:28,180 | INFO | 2274283 | Attempting to evaluate program...
[island 0] 2026-01-28 05:26:29,170 | ERROR | 2274283 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprt3skimz/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 05:26:29,170 | INFO | 2274283 | Child solution -> Program(id=0992dfad-3312-4bce-ae99-2b5905b0332d,fitness=0.00000000,island_found=0,iteration_found=85,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 05:26:29,170 | INFO | 2274283 | Adding child_sol to sol_db.
[island 0] 2026-01-28 05:26:29,170 | INFO | 2274283 | New program is worse than best -> 0 <= 0.9340510664588918.
[island 0] 2026-01-28 05:26:29,170 | INFO | 2274283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 05:26:29,170 | INFO | 2274283 | Waiting for all islands to report progress...
[island 0] 2026-01-28 05:27:51,098 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:27:51,098 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 05:27:51,098 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:27:51,098 | INFO | 2274283 | Early stopping counter increased: 4/None
[island 0] 2026-01-28 05:27:51,098 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 05:27:51,098 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 05:27:51,098 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 05:27:51,098 | INFO | 2274283 | ========= EPOCH 86 =========
[island 0] 2026-01-28 05:27:51,098 | INFO | 2274283 | Global early stopping counter: 4/None
[island 0] 2026-01-28 05:27:51,099 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 05:27:51,099 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.93405107,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 05:27:51,099 | INFO | 2274283 | Best solution: Program(id=07858497-cdc2-4ae6-bc3e-68c704bd675a,fitness=0.93405107,island_found=0,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6214164503086234, 'benchmark_ratio': 0.9340510664588918, 'eval_time': 44.7099072933197})
[island 0] 2026-01-28 05:27:51,099 | INFO | 2274283 | Generating initial populations: False
[island 0] 2026-01-28 05:27:51,099 | INFO | 2274283 | Exploration: False
[island 0] 2026-01-28 05:27:51,099 | INFO | 2274283 | Exploitation: True
[island 0] 2026-01-28 05:27:51,099 | INFO | 2274283 | === SELECTION STEP ===
[island 0] 2026-01-28 05:27:51,099 | INFO | 2274283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 05:27:51,099 | INFO | 2274283 | Selected 0 inspirations.
[island 0] 2026-01-28 05:27:51,099 | INFO | 2274283 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 05:27:51,099 | INFO | 2274283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 05:27:51,099 | INFO | 2274283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 05:28:31,987 | INFO | 2274283 | Successfully retrieved response, using 4397 prompt tokens and 6309 completion tokens.
[island 0] 2026-01-28 05:28:31,987 | INFO | 2274283 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 05:28:31,990 | INFO | 2274283 | Successfully modified parent solution.
[island 0] 2026-01-28 05:28:31,990 | INFO | 2274283 | Attempting to evaluate program...
[island 0] 2026-01-28 05:29:23,038 | INFO | 2274283 | Evaluated program without errors.
[island 0] 2026-01-28 05:29:23,038 | INFO | 2274283 | Child solution -> Program(id=c40b0932-a658-4c79-8f40-df2735eda022,fitness=0.91256548,island_found=0,iteration_found=86,returncode=0,eval_metrics={'inv_c1': 0.6071222654462017, 'benchmark_ratio': 0.912565477192186, 'eval_time': 48.29327058792114}).
[island 0] 2026-01-28 05:29:23,038 | INFO | 2274283 | Adding child_sol to sol_db.
[island 0] 2026-01-28 05:29:23,039 | INFO | 2274283 | New program is worse than best -> 0.912565477192186 <= 0.9340510664588918.
[island 0] 2026-01-28 05:29:23,039 | INFO | 2274283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 05:29:23,039 | INFO | 2274283 | Waiting for all islands to report progress...
[island 0] 2026-01-28 05:29:27,798 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:29:27,798 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 05:29:27,798 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:29:27,798 | INFO | 2274283 | Early stopping counter increased: 5/None
[island 0] 2026-01-28 05:29:27,798 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 05:29:27,798 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | ========= EPOCH 87 =========
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | Global early stopping counter: 5/None
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.93405107,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | Best solution: Program(id=07858497-cdc2-4ae6-bc3e-68c704bd675a,fitness=0.93405107,island_found=0,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6214164503086234, 'benchmark_ratio': 0.9340510664588918, 'eval_time': 44.7099072933197})
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | Generating initial populations: False
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | Exploration: False
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | Exploitation: True
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | === SELECTION STEP ===
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | Selected 0 inspirations.
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 05:29:27,799 | INFO | 2274283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 05:29:44,326 | INFO | 2274283 | Successfully retrieved response, using 5231 prompt tokens and 7300 completion tokens.
[island 0] 2026-01-28 05:29:44,327 | INFO | 2274283 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 05:29:44,331 | INFO | 2274283 | Successfully modified parent solution.
[island 0] 2026-01-28 05:29:44,331 | INFO | 2274283 | Attempting to evaluate program...
[island 0] 2026-01-28 05:30:38,521 | INFO | 2274283 | Evaluated program without errors.
[island 0] 2026-01-28 05:30:38,521 | INFO | 2274283 | Child solution -> Program(id=219b9ace-39f9-40da-8795-6a559a855eb2,fitness=0.92439245,island_found=0,iteration_found=87,returncode=0,eval_metrics={'inv_c1': 0.6149906542605947, 'benchmark_ratio': 0.9243924524191001, 'eval_time': 52.87873816490173}).
[island 0] 2026-01-28 05:30:38,521 | INFO | 2274283 | Adding child_sol to sol_db.
[island 0] 2026-01-28 05:30:38,521 | INFO | 2274283 | New program is worse than best -> 0.9243924524191001 <= 0.9340510664588918.
[island 0] 2026-01-28 05:30:38,521 | INFO | 2274283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 05:30:38,521 | INFO | 2274283 | Waiting for all islands to report progress...
[island 0] 2026-01-28 05:31:03,173 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:31:03,173 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | ========= EPOCH 88 =========
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | Global early stopping counter: 0/None
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.93405107,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | Best solution: Program(id=07858497-cdc2-4ae6-bc3e-68c704bd675a,fitness=0.93405107,island_found=0,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6214164503086234, 'benchmark_ratio': 0.9340510664588918, 'eval_time': 44.7099072933197})
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | Generating initial populations: False
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | Exploration: False
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | Exploitation: True
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | === SELECTION STEP ===
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | Selected 0 inspirations.
[island 0] 2026-01-28 05:31:03,174 | INFO | 2274283 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 05:31:03,175 | INFO | 2274283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 05:31:03,175 | INFO | 2274283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 05:31:23,214 | INFO | 2274283 | Successfully retrieved response, using 5446 prompt tokens and 7178 completion tokens.
[island 0] 2026-01-28 05:31:23,214 | INFO | 2274283 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 05:31:23,218 | INFO | 2274283 | Successfully modified parent solution.
[island 0] 2026-01-28 05:31:23,218 | INFO | 2274283 | Attempting to evaluate program...
[island 0] 2026-01-28 05:31:25,885 | INFO | 2274283 | Evaluated program without errors.
[island 0] 2026-01-28 05:31:25,886 | INFO | 2274283 | Child solution -> Program(id=b29ae0dc-3791-4a36-9e32-247ffb2e84b8,fitness=0.88082559,island_found=0,iteration_found=88,returncode=0,eval_metrics={'inv_c1': 0.5860059792376807, 'benchmark_ratio': 0.880825587392158, 'eval_time': 1.2564573287963867}).
[island 0] 2026-01-28 05:31:25,886 | INFO | 2274283 | Adding child_sol to sol_db.
[island 0] 2026-01-28 05:31:25,886 | INFO | 2274283 | New program is worse than best -> 0.880825587392158 <= 0.9340510664588918.
[island 0] 2026-01-28 05:31:25,886 | INFO | 2274283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 05:31:25,886 | INFO | 2274283 | Waiting for all islands to report progress...
[island 0] 2026-01-28 05:32:30,370 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:32:30,370 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 05:32:30,370 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:32:30,370 | INFO | 2274283 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 05:32:30,370 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 05:32:30,370 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | ========= EPOCH 89 =========
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | Global early stopping counter: 1/None
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.93405107,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | Best solution: Program(id=07858497-cdc2-4ae6-bc3e-68c704bd675a,fitness=0.93405107,island_found=0,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6214164503086234, 'benchmark_ratio': 0.9340510664588918, 'eval_time': 44.7099072933197})
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | Generating initial populations: False
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | Exploration: False
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | Exploitation: True
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | === SELECTION STEP ===
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | Selected 0 inspirations.
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 05:32:30,371 | INFO | 2274283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 05:32:59,475 | INFO | 2274283 | Successfully retrieved response, using 6090 prompt tokens and 9355 completion tokens.
[island 0] 2026-01-28 05:32:59,475 | INFO | 2274283 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 05:32:59,481 | INFO | 2274283 | Successfully modified parent solution.
[island 0] 2026-01-28 05:32:59,481 | INFO | 2274283 | Attempting to evaluate program...
[island 0] 2026-01-28 05:33:04,396 | INFO | 2274283 | Evaluated program without errors.
[island 0] 2026-01-28 05:33:04,396 | INFO | 2274283 | Child solution -> Program(id=412ab080-d804-4270-81d5-bc2ba729b43d,fitness=0.86492100,island_found=0,iteration_found=89,returncode=0,eval_metrics={'inv_c1': 0.5754247912292109, 'benchmark_ratio': 0.8649210036966269, 'eval_time': 3.286357879638672}).
[island 0] 2026-01-28 05:33:04,396 | INFO | 2274283 | Adding child_sol to sol_db.
[island 0] 2026-01-28 05:33:04,396 | INFO | 2274283 | New program is worse than best -> 0.8649210036966269 <= 0.9340510664588918.
[island 0] 2026-01-28 05:33:04,396 | INFO | 2274283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 05:33:04,396 | INFO | 2274283 | Waiting for all islands to report progress...
[island 0] 2026-01-28 05:34:06,190 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:34:06,190 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | Early stopping counter increased: 2/None
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | ========= EPOCH 90 =========
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | Global early stopping counter: 2/None
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.93405107,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | Best solution: Program(id=07858497-cdc2-4ae6-bc3e-68c704bd675a,fitness=0.93405107,island_found=0,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6214164503086234, 'benchmark_ratio': 0.9340510664588918, 'eval_time': 44.7099072933197})
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | Generating initial populations: False
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | Exploration: True
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | Exploitation: False
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | === SELECTION STEP ===
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | Selected 0 inspirations.
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 05:34:06,191 | INFO | 2274283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 05:34:12,600 | INFO | 2274283 | Successfully retrieved response, using 2554 prompt tokens and 2235 completion tokens.
[island 0] 2026-01-28 05:34:12,600 | INFO | 2274283 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 05:34:12,601 | INFO | 2274283 | Successfully modified parent solution.
[island 0] 2026-01-28 05:34:12,601 | INFO | 2274283 | Attempting to evaluate program...
[island 0] 2026-01-28 05:35:08,076 | INFO | 2274283 | Evaluated program without errors.
[island 0] 2026-01-28 05:35:08,076 | INFO | 2274283 | Child solution -> Program(id=7b8fe613-69e7-4d9f-a171-f1e05b1fe428,fitness=0.75145823,island_found=0,iteration_found=90,returncode=0,eval_metrics={'inv_c1': 0.4999389444073361, 'benchmark_ratio': 0.751458227338667, 'eval_time': 55.00032019615173}).
[island 0] 2026-01-28 05:35:08,076 | INFO | 2274283 | Adding child_sol to sol_db.
[island 0] 2026-01-28 05:35:08,077 | INFO | 2274283 | New program is worse than best -> 0.751458227338667 <= 0.9340510664588918.
[island 0] 2026-01-28 05:35:08,077 | INFO | 2274283 | === CHECKPOINT STEP ===
[island 0] 2026-01-28 05:35:08,077 | INFO | 2274283 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-28 05:35:34,978 | INFO | 2274283 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-28 05:35:34,983 | INFO | 2274283 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/0/best_sol.py'.
[island 0] 2026-01-28 05:35:34,983 | INFO | 2274283 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/0/best_prompt.txt'.
[island 0] 2026-01-28 05:35:34,983 | INFO | 2274283 | Checkpoint 90 sucessfully saved.
[island 0] 2026-01-28 05:35:34,983 | INFO | 2274283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 05:35:34,983 | INFO | 2274283 | Waiting for all islands to report progress...
[island 0] 2026-01-28 05:35:34,984 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:35:34,984 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 05:35:34,985 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 05:35:34,985 | INFO | 2274283 | Early stopping counter increased: 3/None
[island 0] 2026-01-28 05:35:34,985 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 05:35:34,985 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 05:35:34,985 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 05:35:34,985 | INFO | 2274283 | ========= EPOCH 91 =========
[island 0] 2026-01-28 05:35:34,985 | INFO | 2274283 | Global early stopping counter: 3/None
[island 0] 2026-01-28 05:35:34,985 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 05:35:34,985 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.93405107,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 05:35:34,985 | INFO | 2274283 | Best solution: Program(id=07858497-cdc2-4ae6-bc3e-68c704bd675a,fitness=0.93405107,island_found=0,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6214164503086234, 'benchmark_ratio': 0.9340510664588918, 'eval_time': 44.7099072933197})
[island 0] 2026-01-28 05:35:34,985 | INFO | 2274283 | Generating initial populations: False
