[island 0] 2025-12-28 23:30:37,349 | INFO | 5864 | === CodeEvolve ===
[island 0] 2025-12-29 00:06:01,301 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 00:06:01,301 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:06:01,301 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:06:01,301 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:06:01,301 | INFO | 5864 | ========= EPOCH 24 =========
[island 0] 2025-12-29 00:06:01,301 | INFO | 5864 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:06:01,301 | INFO | 5864 | Exploration rate: 0.2
[island 0] 2025-12-29 00:06:01,301 | INFO | 5864 | Best prompt: Program(id=b3f26ec1-2a3d-452e-9926-8656736ff4ae,fitness=0.54459844,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:06:01,301 | INFO | 5864 | Best solution: Program(id=73a48f8a-1153-4ff0-ac31-166f1bfa3db0,fitness=0.54459844,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6365835666656494})
[island 0] 2025-12-29 00:06:01,301 | INFO | 5864 | sol_db EliteMap: {46: ('73a48f8a-1153-4ff0-ac31-166f1bfa3db0', 0.544598438033297), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 34: ('83dd13cd-6a60-4681-b715-b9c9912f8ff5', 0.5066779992376834)}
[island 0] 2025-12-29 00:06:01,301 | INFO | 5864 | Generating initial populations: False
[island 0] 2025-12-29 00:06:01,302 | INFO | 5864 | Exploration: False
[island 0] 2025-12-29 00:06:01,302 | INFO | 5864 | Exploitation: True
[island 0] 2025-12-29 00:06:01,302 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-29 00:06:01,302 | INFO | 5864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:06:01,302 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-29 00:06:01,302 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:06:01,302 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:06:01,302 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:06:16,577 | INFO | 5864 | Successfully retrieved response, using 3913 prompt tokens and 5215 completion tokens.
[island 0] 2025-12-29 00:06:16,577 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:06:16,580 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-29 00:06:16,581 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-29 00:06:17,100 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj8z1m7qy/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:06:17,100 | INFO | 5864 | Child solution -> Program(id=53d14a77-855c-436b-a5d9-d8f228f19918,fitness=0.00000000,island_found=0,iteration_found=24,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:06:17,100 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:06:17,100 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:06:17,100 | INFO | 5864 | New program is worse than best -> 0 <= 0.544598438033297.
[island 0] 2025-12-29 00:06:17,100 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:06:17,100 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:07:20,524 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 00:07:20,524 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:07:20,525 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 00:07:20,525 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:07:20,525 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:07:20,525 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:07:20,525 | INFO | 5864 | ========= EPOCH 25 =========
[island 0] 2025-12-29 00:07:20,525 | INFO | 5864 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:07:20,525 | INFO | 5864 | Exploration rate: 0.2
[island 0] 2025-12-29 00:07:20,525 | INFO | 5864 | Best prompt: Program(id=b3f26ec1-2a3d-452e-9926-8656736ff4ae,fitness=0.54459844,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:07:20,525 | INFO | 5864 | Best solution: Program(id=73a48f8a-1153-4ff0-ac31-166f1bfa3db0,fitness=0.54459844,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6365835666656494})
[island 0] 2025-12-29 00:07:20,525 | INFO | 5864 | sol_db EliteMap: {46: ('73a48f8a-1153-4ff0-ac31-166f1bfa3db0', 0.544598438033297), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 34: ('83dd13cd-6a60-4681-b715-b9c9912f8ff5', 0.5066779992376834)}
[island 0] 2025-12-29 00:07:20,525 | INFO | 5864 | Generating initial populations: False
[island 0] 2025-12-29 00:07:20,525 | INFO | 5864 | Exploration: True
[island 0] 2025-12-29 00:07:20,525 | INFO | 5864 | Exploitation: False
[island 0] 2025-12-29 00:07:20,525 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-29 00:07:20,526 | INFO | 5864 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:07:20,526 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-29 00:07:20,526 | INFO | 5864 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:07:20,526 | INFO | 5864 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:07:26,474 | INFO | 5864 | Successfully retrieved response, using 3124 prompt tokens and 1591 completion tokens.
[island 0] 2025-12-29 00:07:26,474 | INFO | 5864 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:07:26,475 | INFO | 5864 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:07:26,475 | INFO | 5864 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:07:26,475 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:07:26,475 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:07:26,475 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:07:37,940 | INFO | 5864 | Successfully retrieved response, using 3400 prompt tokens and 3931 completion tokens.
[island 0] 2025-12-29 00:07:37,940 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:07:37,943 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-29 00:07:37,943 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-29 00:08:10,180 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprnl5jk5w/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:08:10,180 | INFO | 5864 | Child solution -> Program(id=9d343d55-2de9-4b68-84b5-f4192757557d,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:08:10,180 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:08:10,181 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:08:10,181 | INFO | 5864 | New program is worse than best -> 0 <= 0.544598438033297.
[island 0] 2025-12-29 00:08:10,181 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:08:10,181 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:08:10,181 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 00:08:10,181 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:08:10,182 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 00:08:10,182 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:08:10,182 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:08:10,184 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:08:10,184 | INFO | 5864 | ========= EPOCH 26 =========
[island 0] 2025-12-29 00:08:10,184 | INFO | 5864 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:08:10,184 | INFO | 5864 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:08:10,184 | INFO | 5864 | Best prompt: Program(id=b3f26ec1-2a3d-452e-9926-8656736ff4ae,fitness=0.54459844,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:08:10,184 | INFO | 5864 | Best solution: Program(id=73a48f8a-1153-4ff0-ac31-166f1bfa3db0,fitness=0.54459844,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6365835666656494})
[island 0] 2025-12-29 00:08:10,184 | INFO | 5864 | sol_db EliteMap: {46: ('73a48f8a-1153-4ff0-ac31-166f1bfa3db0', 0.544598438033297), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 34: ('83dd13cd-6a60-4681-b715-b9c9912f8ff5', 0.5066779992376834)}
[island 0] 2025-12-29 00:08:10,184 | INFO | 5864 | Generating initial populations: False
[island 0] 2025-12-29 00:08:10,184 | INFO | 5864 | Exploration: False
[island 0] 2025-12-29 00:08:10,184 | INFO | 5864 | Exploitation: True
[island 0] 2025-12-29 00:08:10,184 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-29 00:08:10,184 | INFO | 5864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:08:10,184 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-29 00:08:10,185 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:08:10,185 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:08:10,185 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:08:18,524 | INFO | 5864 | Successfully retrieved response, using 2665 prompt tokens and 2637 completion tokens.
[island 0] 2025-12-29 00:08:18,525 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:08:18,526 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-29 00:08:18,526 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-29 00:08:19,582 | INFO | 5864 | Evaluated program without errors.
[island 0] 2025-12-29 00:08:19,582 | INFO | 5864 | Child solution -> Program(id=0ce2ef42-a8a1-452a-8a8f-d6ce25a70cf4,fitness=0.32675906,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 0.5963194370269775}).
[island 0] 2025-12-29 00:08:19,583 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:08:19,583 | INFO | 5864 | New program is worse than best -> 0.3267590628199782 <= 0.544598438033297.
[island 0] 2025-12-29 00:08:19,583 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:08:19,583 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:09:25,503 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 00:09:25,503 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:09:25,504 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 00:09:25,504 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:09:25,504 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:09:25,504 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:09:25,505 | INFO | 5864 | ========= EPOCH 27 =========
[island 0] 2025-12-29 00:09:25,505 | INFO | 5864 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:09:25,505 | INFO | 5864 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:09:25,505 | INFO | 5864 | Best prompt: Program(id=b3f26ec1-2a3d-452e-9926-8656736ff4ae,fitness=0.54459844,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:09:25,505 | INFO | 5864 | Best solution: Program(id=73a48f8a-1153-4ff0-ac31-166f1bfa3db0,fitness=0.54459844,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6365835666656494})
[island 0] 2025-12-29 00:09:25,505 | INFO | 5864 | sol_db EliteMap: {46: ('73a48f8a-1153-4ff0-ac31-166f1bfa3db0', 0.544598438033297), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 34: ('83dd13cd-6a60-4681-b715-b9c9912f8ff5', 0.5066779992376834)}
[island 0] 2025-12-29 00:09:25,505 | INFO | 5864 | Generating initial populations: False
[island 0] 2025-12-29 00:09:25,505 | INFO | 5864 | Exploration: False
[island 0] 2025-12-29 00:09:25,505 | INFO | 5864 | Exploitation: True
[island 0] 2025-12-29 00:09:25,505 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-29 00:09:25,505 | INFO | 5864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:09:25,505 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-29 00:09:25,505 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:09:25,505 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:09:25,506 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:09:32,531 | INFO | 5864 | Successfully retrieved response, using 2665 prompt tokens and 2686 completion tokens.
[island 0] 2025-12-29 00:09:32,531 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:09:32,534 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-29 00:09:32,534 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-29 00:09:33,054 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk2cky7xe/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:09:33,054 | INFO | 5864 | Child solution -> Program(id=62dc289b-2fc9-4545-92bc-a501a8ee6dfb,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:09:33,054 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:09:33,054 | INFO | 5864 | New program is worse than best -> 0 <= 0.544598438033297.
[island 0] 2025-12-29 00:09:33,054 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:09:33,054 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:10:41,841 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 00:10:41,842 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:10:41,842 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 00:10:41,842 | INFO | 5864 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:10:41,842 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:10:41,842 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:10:41,843 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:10:41,843 | INFO | 5864 | ========= EPOCH 28 =========
[island 0] 2025-12-29 00:10:41,843 | INFO | 5864 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:10:41,843 | INFO | 5864 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:10:41,843 | INFO | 5864 | Best prompt: Program(id=b3f26ec1-2a3d-452e-9926-8656736ff4ae,fitness=0.54459844,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:10:41,843 | INFO | 5864 | Best solution: Program(id=73a48f8a-1153-4ff0-ac31-166f1bfa3db0,fitness=0.54459844,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6365835666656494})
[island 0] 2025-12-29 00:10:41,843 | INFO | 5864 | sol_db EliteMap: {46: ('73a48f8a-1153-4ff0-ac31-166f1bfa3db0', 0.544598438033297), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 34: ('83dd13cd-6a60-4681-b715-b9c9912f8ff5', 0.5066779992376834)}
[island 0] 2025-12-29 00:10:41,843 | INFO | 5864 | Generating initial populations: False
[island 0] 2025-12-29 00:10:41,844 | INFO | 5864 | Exploration: False
[island 0] 2025-12-29 00:10:41,844 | INFO | 5864 | Exploitation: True
[island 0] 2025-12-29 00:10:41,844 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-29 00:10:41,844 | INFO | 5864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:10:41,844 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-29 00:10:41,844 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:10:41,844 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:10:41,844 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:10:51,049 | INFO | 5864 | Successfully retrieved response, using 2665 prompt tokens and 2862 completion tokens.
[island 0] 2025-12-29 00:10:51,049 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:10:51,051 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-29 00:10:51,051 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-29 00:10:51,569 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9e681j4o/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:10:51,570 | INFO | 5864 | Child solution -> Program(id=55812fc8-6bda-470d-91f0-ad819cec79ce,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:10:51,570 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:10:51,570 | INFO | 5864 | New program is worse than best -> 0 <= 0.544598438033297.
[island 0] 2025-12-29 00:10:51,570 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:10:51,570 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:12:04,426 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 00:12:04,426 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:12:04,427 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 00:12:04,427 | INFO | 5864 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 00:12:04,427 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:12:04,427 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | ========= EPOCH 29 =========
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | Global early stopping counter: 2/None
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | Best prompt: Program(id=b3f26ec1-2a3d-452e-9926-8656736ff4ae,fitness=0.54459844,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | Best solution: Program(id=73a48f8a-1153-4ff0-ac31-166f1bfa3db0,fitness=0.54459844,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6365835666656494})
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | sol_db EliteMap: {46: ('73a48f8a-1153-4ff0-ac31-166f1bfa3db0', 0.544598438033297), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 34: ('83dd13cd-6a60-4681-b715-b9c9912f8ff5', 0.5066779992376834)}
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | Generating initial populations: False
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | Exploration: False
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | Exploitation: True
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:12:04,428 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:12:19,824 | INFO | 5864 | Successfully retrieved response, using 3760 prompt tokens and 5462 completion tokens.
[island 0] 2025-12-29 00:12:19,825 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:12:19,832 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-29 00:12:19,832 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-29 00:12:51,805 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpowaie1uv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:12:51,805 | INFO | 5864 | Child solution -> Program(id=14ef1c7c-20e2-4641-b8da-10c124283b6d,fitness=0.00000000,island_found=0,iteration_found=29,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:12:51,806 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:12:51,806 | INFO | 5864 | New program is worse than best -> 0 <= 0.544598438033297.
[island 0] 2025-12-29 00:12:51,806 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:12:51,806 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:13:42,036 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 00:13:42,036 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:13:42,036 | INFO | 5864 | All islands synced.
[island 0] 2025-12-29 00:13:42,036 | INFO | 5864 | Early stopping counter increased: 3/None
[island 0] 2025-12-29 00:13:42,036 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:13:42,036 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:13:42,037 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:13:42,037 | INFO | 5864 | ========= EPOCH 30 =========
[island 0] 2025-12-29 00:13:42,037 | INFO | 5864 | Global early stopping counter: 3/None
[island 0] 2025-12-29 00:13:42,037 | INFO | 5864 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:13:42,037 | INFO | 5864 | Best prompt: Program(id=b3f26ec1-2a3d-452e-9926-8656736ff4ae,fitness=0.54459844,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:13:42,037 | INFO | 5864 | Best solution: Program(id=73a48f8a-1153-4ff0-ac31-166f1bfa3db0,fitness=0.54459844,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.6365835666656494})
[island 0] 2025-12-29 00:13:42,037 | INFO | 5864 | sol_db EliteMap: {46: ('73a48f8a-1153-4ff0-ac31-166f1bfa3db0', 0.544598438033297), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297), 34: ('83dd13cd-6a60-4681-b715-b9c9912f8ff5', 0.5066779992376834)}
[island 0] 2025-12-29 00:13:42,037 | INFO | 5864 | Generating initial populations: False
[island 0] 2025-12-29 00:13:42,037 | INFO | 5864 | Exploration: False
[island 0] 2025-12-29 00:13:42,037 | INFO | 5864 | Exploitation: True
[island 0] 2025-12-29 00:13:42,037 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-29 00:13:42,037 | INFO | 5864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:13:42,038 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-29 00:13:42,038 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:13:42,038 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:13:42,038 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:14:32,110 | INFO | 5864 | Successfully retrieved response, using 2665 prompt tokens and 3144 completion tokens.
[island 0] 2025-12-29 00:14:32,110 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:14:32,112 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-29 00:14:32,112 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-29 00:14:33,662 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpugzzuefz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:14:33,662 | INFO | 5864 | Child solution -> Program(id=d51eb443-0486-4914-a2bb-148461a4bf7a,fitness=0.00000000,island_found=0,iteration_found=30,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:14:33,662 | INFO | 5864 | Adding child_sol to sol_db.
