[island 6] 2025-12-28 02:05:00,491 | INFO | 40680 | === CodeEvolve ===
[island 6] 2025-12-28 02:27:04,038 | INFO | 40680 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:27:04,038 | INFO | 40680 | Selected 0 inspirations.
[island 6] 2025-12-28 02:27:04,038 | INFO | 40680 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:27:04,038 | INFO | 40680 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:27:04,038 | INFO | 40680 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:27:10,462 | INFO | 40680 | Successfully retrieved response, using 1711 prompt tokens and 1933 completion tokens.
[island 6] 2025-12-28 02:27:10,462 | INFO | 40680 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:27:10,464 | INFO | 40680 | Successfully modified parent solution.
[island 6] 2025-12-28 02:27:10,464 | INFO | 40680 | Attempting to evaluate program...
[island 6] 2025-12-28 02:27:11,303 | ERROR | 40680 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpui2tmadn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:27:11,303 | INFO | 40680 | Child solution -> Program(id=fe4c3e23-10a7-461e-9850-729f0919fb11,fitness=0.00000000,island_found=6,iteration_found=26,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:27:11,303 | INFO | 40680 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:27:11,303 | INFO | 40680 | New program is worse than best -> 0 <= 0.840810026187435.
[island 6] 2025-12-28 02:27:11,304 | INFO | 40680 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:27:11,304 | INFO | 40680 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:27:42,951 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:27:42,951 | INFO | 40680 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:27:42,952 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:27:42,952 | INFO | 40680 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:27:42,952 | INFO | 40680 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:27:42,952 | INFO | 40680 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:27:42,952 | INFO | 40680 | ========= EPOCH 27 =========
[island 6] 2025-12-28 02:27:42,952 | INFO | 40680 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:27:42,952 | INFO | 40680 | Exploration rate: 0
[island 6] 2025-12-28 02:27:42,952 | INFO | 40680 | Best prompt: Program(id=607f742c-0328-4a08-9771-c71a0eca69e8,fitness=0.84081003,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:27:42,952 | INFO | 40680 | Best solution: Program(id=3d51b65a-026f-4f2d-b133-fbb78e8ab635,fitness=0.84081003,island_found=6,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.470253214016093, 'benchmark_ratio': 0.840810026187435, 'eval_time': 0.8610281944274902})
[island 6] 2025-12-28 02:27:42,953 | INFO | 40680 | Generating initial populations: True
[island 6] 2025-12-28 02:27:42,953 | INFO | 40680 | Exploration: False
[island 6] 2025-12-28 02:27:42,953 | INFO | 40680 | Exploitation: False
[island 6] 2025-12-28 02:27:42,953 | INFO | 40680 | === SELECTION STEP ===
[island 6] 2025-12-28 02:27:42,953 | INFO | 40680 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:27:42,953 | INFO | 40680 | Selected 0 inspirations.
[island 6] 2025-12-28 02:27:42,953 | INFO | 40680 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:27:42,953 | INFO | 40680 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:27:42,953 | INFO | 40680 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:27:50,141 | INFO | 40680 | Successfully retrieved response, using 1711 prompt tokens and 1880 completion tokens.
[island 6] 2025-12-28 02:27:50,141 | INFO | 40680 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:27:50,142 | INFO | 40680 | Successfully modified parent solution.
[island 6] 2025-12-28 02:27:50,142 | INFO | 40680 | Attempting to evaluate program...
[island 6] 2025-12-28 02:27:59,483 | INFO | 40680 | Evaluated program without errors.
[island 6] 2025-12-28 02:27:59,483 | INFO | 40680 | Child solution -> Program(id=2edf8b10-d89e-4300-a245-4a5fa022d21a,fitness=0.00000000,island_found=6,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.630418300628662}).
[island 6] 2025-12-28 02:27:59,483 | INFO | 40680 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:27:59,483 | INFO | 40680 | New program is worse than best -> 0.0 <= 0.840810026187435.
[island 6] 2025-12-28 02:27:59,483 | INFO | 40680 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:27:59,483 | INFO | 40680 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:28:05,433 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:28:05,433 | INFO | 40680 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:28:05,433 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:28:05,433 | INFO | 40680 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:28:05,433 | INFO | 40680 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:28:05,433 | INFO | 40680 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | ========= EPOCH 28 =========
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | Exploration rate: 0
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | Best prompt: Program(id=607f742c-0328-4a08-9771-c71a0eca69e8,fitness=0.84081003,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | Best solution: Program(id=3d51b65a-026f-4f2d-b133-fbb78e8ab635,fitness=0.84081003,island_found=6,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.470253214016093, 'benchmark_ratio': 0.840810026187435, 'eval_time': 0.8610281944274902})
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | Generating initial populations: True
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | Exploration: False
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | Exploitation: False
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | === SELECTION STEP ===
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | Selected 0 inspirations.
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:28:05,434 | INFO | 40680 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:28:12,276 | INFO | 40680 | Successfully retrieved response, using 1711 prompt tokens and 1305 completion tokens.
[island 6] 2025-12-28 02:28:12,276 | INFO | 40680 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:28:12,276 | INFO | 40680 | Successfully modified parent solution.
[island 6] 2025-12-28 02:28:12,276 | INFO | 40680 | Attempting to evaluate program...
[island 6] 2025-12-28 02:28:13,237 | ERROR | 40680 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe9rdlyjv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:28:13,238 | INFO | 40680 | Child solution -> Program(id=e3d87b6a-c140-4f14-9d01-12ff47fdeb27,fitness=0.00000000,island_found=6,iteration_found=28,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:28:13,238 | INFO | 40680 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:28:13,238 | INFO | 40680 | New program is worse than best -> 0 <= 0.840810026187435.
[island 6] 2025-12-28 02:28:13,238 | INFO | 40680 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:28:13,238 | INFO | 40680 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:29:15,292 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:29:15,292 | INFO | 40680 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | ========= EPOCH 29 =========
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | Exploration rate: 0
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | Best prompt: Program(id=607f742c-0328-4a08-9771-c71a0eca69e8,fitness=0.84081003,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | Best solution: Program(id=3d51b65a-026f-4f2d-b133-fbb78e8ab635,fitness=0.84081003,island_found=6,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.470253214016093, 'benchmark_ratio': 0.840810026187435, 'eval_time': 0.8610281944274902})
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | Generating initial populations: True
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | Exploration: False
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | Exploitation: False
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | === SELECTION STEP ===
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | Selected 0 inspirations.
[island 6] 2025-12-28 02:29:15,293 | INFO | 40680 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:29:15,294 | INFO | 40680 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:29:15,294 | INFO | 40680 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:29:20,808 | INFO | 40680 | Successfully retrieved response, using 1711 prompt tokens and 1554 completion tokens.
[island 6] 2025-12-28 02:29:20,808 | INFO | 40680 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:29:20,809 | INFO | 40680 | Successfully modified parent solution.
[island 6] 2025-12-28 02:29:20,809 | INFO | 40680 | Attempting to evaluate program...
[island 6] 2025-12-28 02:29:21,432 | ERROR | 40680 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprgtkei8a/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:29:21,432 | INFO | 40680 | Child solution -> Program(id=5f0ea722-540a-4208-938e-2511358f6c79,fitness=0.00000000,island_found=6,iteration_found=29,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:29:21,432 | INFO | 40680 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:29:21,433 | INFO | 40680 | New program is worse than best -> 0 <= 0.840810026187435.
[island 6] 2025-12-28 02:29:21,433 | INFO | 40680 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:29:21,433 | INFO | 40680 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:29:52,992 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:29:52,992 | INFO | 40680 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:29:52,993 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:29:52,993 | INFO | 40680 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 02:29:52,993 | INFO | 40680 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:29:52,993 | INFO | 40680 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:29:52,993 | INFO | 40680 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:29:52,993 | INFO | 40680 | ========= EPOCH 30 =========
[island 6] 2025-12-28 02:29:52,993 | INFO | 40680 | Global early stopping counter: 3/None
[island 6] 2025-12-28 02:29:52,993 | INFO | 40680 | Exploration rate: 0
[island 6] 2025-12-28 02:29:52,993 | INFO | 40680 | Best prompt: Program(id=607f742c-0328-4a08-9771-c71a0eca69e8,fitness=0.84081003,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:29:52,993 | INFO | 40680 | Best solution: Program(id=3d51b65a-026f-4f2d-b133-fbb78e8ab635,fitness=0.84081003,island_found=6,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.470253214016093, 'benchmark_ratio': 0.840810026187435, 'eval_time': 0.8610281944274902})
[island 6] 2025-12-28 02:29:52,994 | INFO | 40680 | Generating initial populations: True
[island 6] 2025-12-28 02:29:52,994 | INFO | 40680 | Exploration: False
[island 6] 2025-12-28 02:29:52,994 | INFO | 40680 | Exploitation: False
[island 6] 2025-12-28 02:29:52,994 | INFO | 40680 | === SELECTION STEP ===
[island 6] 2025-12-28 02:29:52,994 | INFO | 40680 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:29:52,994 | INFO | 40680 | Selected 0 inspirations.
[island 6] 2025-12-28 02:29:52,994 | INFO | 40680 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:29:52,994 | INFO | 40680 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:29:52,994 | INFO | 40680 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:29:59,824 | INFO | 40680 | Successfully retrieved response, using 1711 prompt tokens and 2236 completion tokens.
[island 6] 2025-12-28 02:29:59,824 | INFO | 40680 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:29:59,826 | INFO | 40680 | Successfully modified parent solution.
[island 6] 2025-12-28 02:29:59,826 | INFO | 40680 | Attempting to evaluate program...
[island 6] 2025-12-28 02:30:16,267 | ERROR | 40680 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp9ey_xy9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:30:16,267 | INFO | 40680 | Child solution -> Program(id=e3eb3b4b-73b3-402f-b741-221f3f09564c,fitness=0.00000000,island_found=6,iteration_found=30,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:30:16,268 | INFO | 40680 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:30:16,268 | INFO | 40680 | New program is worse than best -> 0 <= 0.840810026187435.
[island 6] 2025-12-28 02:30:16,268 | INFO | 40680 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:30:16,268 | INFO | 40680 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:30:48,156 | INFO | 40680 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 02:30:48,159 | INFO | 40680 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_1/6/best_sol.py'.
[island 6] 2025-12-28 02:30:48,159 | INFO | 40680 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_1/6/best_prompt.txt'.
[island 6] 2025-12-28 02:30:48,159 | INFO | 40680 | Checkpoint 30 sucessfully saved.
[island 6] 2025-12-28 02:30:48,159 | INFO | 40680 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:30:48,159 | INFO | 40680 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:30:48,160 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:30:48,160 | INFO | 40680 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:30:48,160 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:30:48,161 | INFO | 40680 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 02:30:48,161 | INFO | 40680 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:30:48,161 | INFO | 40680 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:30:48,161 | INFO | 40680 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:30:48,162 | INFO | 40680 | ========= EPOCH 31 =========
[island 6] 2025-12-28 02:30:48,162 | INFO | 40680 | Global early stopping counter: 4/None
[island 6] 2025-12-28 02:30:48,162 | INFO | 40680 | Exploration rate: 0
[island 6] 2025-12-28 02:30:48,162 | INFO | 40680 | Best prompt: Program(id=607f742c-0328-4a08-9771-c71a0eca69e8,fitness=0.84081003,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:30:48,162 | INFO | 40680 | Best solution: Program(id=3d51b65a-026f-4f2d-b133-fbb78e8ab635,fitness=0.84081003,island_found=6,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.470253214016093, 'benchmark_ratio': 0.840810026187435, 'eval_time': 0.8610281944274902})
[island 6] 2025-12-28 02:30:48,162 | INFO | 40680 | Generating initial populations: True
[island 6] 2025-12-28 02:30:48,162 | INFO | 40680 | Exploration: False
[island 6] 2025-12-28 02:30:48,162 | INFO | 40680 | Exploitation: False
[island 6] 2025-12-28 02:30:48,162 | INFO | 40680 | === SELECTION STEP ===
[island 6] 2025-12-28 02:30:48,162 | INFO | 40680 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:30:48,162 | INFO | 40680 | Selected 0 inspirations.
[island 6] 2025-12-28 02:30:48,162 | INFO | 40680 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:30:48,162 | INFO | 40680 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:30:48,162 | INFO | 40680 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:30:54,379 | INFO | 40680 | Successfully retrieved response, using 1711 prompt tokens and 1390 completion tokens.
[island 6] 2025-12-28 02:30:54,379 | INFO | 40680 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:30:54,380 | INFO | 40680 | Successfully modified parent solution.
[island 6] 2025-12-28 02:30:54,380 | INFO | 40680 | Attempting to evaluate program...
[island 6] 2025-12-28 02:30:55,785 | ERROR | 40680 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxkj4bjgv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:30:55,785 | INFO | 40680 | Child solution -> Program(id=db095ebf-dadd-452f-8474-7066f1e6d563,fitness=0.00000000,island_found=6,iteration_found=31,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:30:55,785 | INFO | 40680 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:30:55,785 | INFO | 40680 | New program is worse than best -> 0 <= 0.840810026187435.
[island 6] 2025-12-28 02:30:55,786 | INFO | 40680 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:30:55,786 | INFO | 40680 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:31:54,617 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:31:54,617 | INFO | 40680 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:31:54,618 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:31:54,618 | INFO | 40680 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 02:31:54,618 | INFO | 40680 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:31:54,618 | INFO | 40680 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | ========= EPOCH 32 =========
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | Global early stopping counter: 5/None
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | Exploration rate: 0
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | Best prompt: Program(id=607f742c-0328-4a08-9771-c71a0eca69e8,fitness=0.84081003,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | Best solution: Program(id=3d51b65a-026f-4f2d-b133-fbb78e8ab635,fitness=0.84081003,island_found=6,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.470253214016093, 'benchmark_ratio': 0.840810026187435, 'eval_time': 0.8610281944274902})
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | Generating initial populations: True
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | Exploration: False
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | Exploitation: False
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | === SELECTION STEP ===
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | Selected 0 inspirations.
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:31:54,619 | INFO | 40680 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:32:09,300 | INFO | 40680 | Successfully retrieved response, using 1711 prompt tokens and 2094 completion tokens.
[island 6] 2025-12-28 02:32:09,300 | INFO | 40680 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:32:09,302 | INFO | 40680 | Successfully modified parent solution.
[island 6] 2025-12-28 02:32:09,302 | INFO | 40680 | Attempting to evaluate program...
[island 6] 2025-12-28 02:32:10,476 | ERROR | 40680 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw_0ewudp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:32:10,476 | INFO | 40680 | Child solution -> Program(id=de8b5c81-9f73-40a3-ad75-c28b24bc6cd8,fitness=0.00000000,island_found=6,iteration_found=32,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:32:10,476 | INFO | 40680 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:32:10,476 | INFO | 40680 | New program is worse than best -> 0 <= 0.840810026187435.
[island 6] 2025-12-28 02:32:10,476 | INFO | 40680 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:32:10,477 | INFO | 40680 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:32:38,676 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:32:38,676 | INFO | 40680 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:32:38,676 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:32:38,677 | INFO | 40680 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:32:38,677 | INFO | 40680 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:32:38,677 | INFO | 40680 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:32:38,677 | INFO | 40680 | ========= EPOCH 33 =========
[island 6] 2025-12-28 02:32:38,677 | INFO | 40680 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:32:38,677 | INFO | 40680 | Exploration rate: 0
[island 6] 2025-12-28 02:32:38,677 | INFO | 40680 | Best prompt: Program(id=607f742c-0328-4a08-9771-c71a0eca69e8,fitness=0.84081003,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:32:38,677 | INFO | 40680 | Best solution: Program(id=3d51b65a-026f-4f2d-b133-fbb78e8ab635,fitness=0.84081003,island_found=6,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.470253214016093, 'benchmark_ratio': 0.840810026187435, 'eval_time': 0.8610281944274902})
[island 6] 2025-12-28 02:32:38,677 | INFO | 40680 | Generating initial populations: True
[island 6] 2025-12-28 02:32:38,677 | INFO | 40680 | Exploration: False
[island 6] 2025-12-28 02:32:38,678 | INFO | 40680 | Exploitation: False
[island 6] 2025-12-28 02:32:38,678 | INFO | 40680 | === SELECTION STEP ===
[island 6] 2025-12-28 02:32:38,678 | INFO | 40680 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:32:38,678 | INFO | 40680 | Selected 0 inspirations.
[island 6] 2025-12-28 02:32:38,678 | INFO | 40680 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:32:38,678 | INFO | 40680 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:32:38,678 | INFO | 40680 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:32:43,498 | INFO | 40680 | Successfully retrieved response, using 1711 prompt tokens and 1457 completion tokens.
[island 6] 2025-12-28 02:32:43,499 | INFO | 40680 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:32:43,500 | INFO | 40680 | Successfully modified parent solution.
[island 6] 2025-12-28 02:32:43,500 | INFO | 40680 | Attempting to evaluate program...
[island 6] 2025-12-28 02:33:23,381 | INFO | 40680 | Evaluated program without errors.
[island 6] 2025-12-28 02:33:23,381 | INFO | 40680 | Child solution -> Program(id=04e113db-51a4-427e-a05d-f023696d8943,fitness=0.97351708,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.860139178353166, 'benchmark_ratio': 0.9735170806806073, 'eval_time': 39.14898872375488}).
[island 6] 2025-12-28 02:33:23,381 | INFO | 40680 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:33:23,381 | INFO | 40680 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:33:23,382 | INFO | 40680 | New best program found -> 0.9735170806806073.
[island 6] 2025-12-28 02:33:23,382 | INFO | 40680 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:33:23,382 | INFO | 40680 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:33:23,382 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:33:23,382 | INFO | 40680 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:33:23,383 | INFO | 40680 | All islands synced.
