[island 1] 2025-12-28 23:30:12,841 | INFO | 3801 | === CodeEvolve ===
[island 1] 2025-12-28 23:47:24,830 | INFO | 3801 | ========= EPOCH 19 =========
[island 1] 2025-12-28 23:47:24,830 | INFO | 3801 | Global early stopping counter: 3/None
[island 1] 2025-12-28 23:47:24,830 | INFO | 3801 | Exploration rate: 0.2
[island 1] 2025-12-28 23:47:24,830 | INFO | 3801 | Best prompt: Program(id=86865db8-fb57-4492-865f-0ec62eba73cc,fitness=0.68892087,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:47:24,830 | INFO | 3801 | Best solution: Program(id=5e7575e0-debf-4015-96fc-34eb8773475c,fitness=0.68892087,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.0240112921327835, 'benchmark_ratio': 0.6889208676607932, 'eval_time': 2.9619791507720947})
[island 1] 2025-12-28 23:47:24,830 | INFO | 3801 | sol_db EliteMap: {18: ('5e7575e0-debf-4015-96fc-34eb8773475c', 0.6889208676607932)}
[island 1] 2025-12-28 23:47:24,830 | INFO | 3801 | Generating initial populations: True
[island 1] 2025-12-28 23:47:24,830 | INFO | 3801 | Exploration: False
[island 1] 2025-12-28 23:47:24,830 | INFO | 3801 | Exploitation: False
[island 1] 2025-12-28 23:47:24,830 | INFO | 3801 | === SELECTION STEP ===
[island 1] 2025-12-28 23:47:24,830 | INFO | 3801 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:47:24,830 | INFO | 3801 | Selected 0 inspirations.
[island 1] 2025-12-28 23:47:24,830 | INFO | 3801 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:47:24,831 | INFO | 3801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:47:28,663 | INFO | 3801 | Successfully retrieved response, using 1459 prompt tokens and 826 completion tokens.
[island 1] 2025-12-28 23:47:28,663 | INFO | 3801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:47:28,664 | INFO | 3801 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:47:28,664 | INFO | 3801 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:47:28,664 | INFO | 3801 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:47:28,664 | INFO | 3801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:47:28,664 | INFO | 3801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:47:36,077 | INFO | 3801 | Successfully retrieved response, using 1850 prompt tokens and 1451 completion tokens.
[island 1] 2025-12-28 23:47:36,077 | INFO | 3801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:47:36,078 | INFO | 3801 | Successfully modified parent solution.
[island 1] 2025-12-28 23:47:36,078 | INFO | 3801 | Attempting to evaluate program...
[island 1] 2025-12-28 23:47:37,640 | ERROR | 3801 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplf31th54/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:47:37,641 | INFO | 3801 | Child solution -> Program(id=c89f1342-5f54-4912-aa2b-cc9fd04a7907,fitness=0.00000000,island_found=1,iteration_found=19,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:47:37,641 | INFO | 3801 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:47:37,641 | INFO | 3801 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:47:37,641 | INFO | 3801 | New program is worse than best -> 0 <= 0.6889208676607932.
[island 1] 2025-12-28 23:47:37,641 | INFO | 3801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:47:37,641 | INFO | 3801 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:48:08,620 | INFO | 3801 | All islands synced.
[island 1] 2025-12-28 23:48:08,620 | INFO | 3801 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:48:08,620 | INFO | 3801 | All islands synced.
[island 1] 2025-12-28 23:48:08,620 | INFO | 3801 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:48:08,620 | INFO | 3801 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:48:08,621 | INFO | 3801 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:48:08,621 | INFO | 3801 | ========= EPOCH 20 =========
[island 1] 2025-12-28 23:48:08,621 | INFO | 3801 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:48:08,621 | INFO | 3801 | Exploration rate: 0.2
[island 1] 2025-12-28 23:48:08,621 | INFO | 3801 | Best prompt: Program(id=86865db8-fb57-4492-865f-0ec62eba73cc,fitness=0.68892087,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:48:08,621 | INFO | 3801 | Best solution: Program(id=5e7575e0-debf-4015-96fc-34eb8773475c,fitness=0.68892087,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.0240112921327835, 'benchmark_ratio': 0.6889208676607932, 'eval_time': 2.9619791507720947})
[island 1] 2025-12-28 23:48:08,621 | INFO | 3801 | sol_db EliteMap: {18: ('5e7575e0-debf-4015-96fc-34eb8773475c', 0.6889208676607932)}
[island 1] 2025-12-28 23:48:08,621 | INFO | 3801 | Generating initial populations: False
[island 1] 2025-12-28 23:48:08,621 | INFO | 3801 | Exploration: False
[island 1] 2025-12-28 23:48:08,621 | INFO | 3801 | Exploitation: True
[island 1] 2025-12-28 23:48:08,621 | INFO | 3801 | === SELECTION STEP ===
[island 1] 2025-12-28 23:48:08,621 | INFO | 3801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:48:08,622 | INFO | 3801 | Selected 0 inspirations.
[island 1] 2025-12-28 23:48:08,622 | INFO | 3801 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:48:08,622 | INFO | 3801 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-28 23:48:08,622 | INFO | 3801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:48:35,436 | INFO | 3801 | Successfully retrieved response, using 3217 prompt tokens and 3589 completion tokens.
[island 1] 2025-12-28 23:48:35,436 | INFO | 3801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:48:35,441 | INFO | 3801 | Successfully modified parent solution.
[island 1] 2025-12-28 23:48:35,441 | INFO | 3801 | Attempting to evaluate program...
[island 1] 2025-12-28 23:48:36,112 | ERROR | 3801 | Error in evaluating program -> '/tmp/tmp0v724ge7/tmpgykaaq1r.py:114: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-28 23:48:36,113 | INFO | 3801 | Child solution -> Program(id=88794595-86de-4c36-aa67-06290bfe23df,fitness=0.00000000,island_found=1,iteration_found=20,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:48:36,113 | INFO | 3801 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:48:36,113 | INFO | 3801 | New program is worse than best -> 0 <= 0.6889208676607932.
[island 1] 2025-12-28 23:48:36,113 | INFO | 3801 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 23:48:36,113 | INFO | 3801 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 23:49:27,317 | INFO | 3801 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 23:49:27,318 | INFO | 3801 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_1/1/best_sol.py'.
[island 1] 2025-12-28 23:49:27,319 | INFO | 3801 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_1/1/best_prompt.txt'.
[island 1] 2025-12-28 23:49:27,319 | INFO | 3801 | Checkpoint 20 sucessfully saved.
[island 1] 2025-12-28 23:49:27,319 | INFO | 3801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:49:27,319 | INFO | 3801 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:49:27,321 | INFO | 3801 | All islands synced.
[island 1] 2025-12-28 23:49:27,321 | INFO | 3801 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:49:27,322 | INFO | 3801 | All islands synced.
[island 1] 2025-12-28 23:49:27,322 | INFO | 3801 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:49:27,322 | INFO | 3801 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:49:27,322 | INFO | 3801 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:49:27,322 | INFO | 3801 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:49:27,322 | INFO | 3801 | ========= EPOCH 21 =========
[island 1] 2025-12-28 23:49:27,322 | INFO | 3801 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:49:27,322 | INFO | 3801 | Exploration rate: 0.2
[island 1] 2025-12-28 23:49:27,322 | INFO | 3801 | Best prompt: Program(id=86865db8-fb57-4492-865f-0ec62eba73cc,fitness=0.68892087,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:49:27,322 | INFO | 3801 | Best solution: Program(id=5e7575e0-debf-4015-96fc-34eb8773475c,fitness=0.68892087,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.0240112921327835, 'benchmark_ratio': 0.6889208676607932, 'eval_time': 2.9619791507720947})
[island 1] 2025-12-28 23:49:27,322 | INFO | 3801 | sol_db EliteMap: {18: ('5e7575e0-debf-4015-96fc-34eb8773475c', 0.6889208676607932)}
[island 1] 2025-12-28 23:49:27,323 | INFO | 3801 | Generating initial populations: False
[island 1] 2025-12-28 23:49:27,323 | INFO | 3801 | Exploration: True
[island 1] 2025-12-28 23:49:27,323 | INFO | 3801 | Exploitation: False
[island 1] 2025-12-28 23:49:27,323 | INFO | 3801 | === SELECTION STEP ===
[island 1] 2025-12-28 23:49:27,323 | INFO | 3801 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 23:49:27,323 | INFO | 3801 | Selected 0 inspirations.
[island 1] 2025-12-28 23:49:27,323 | INFO | 3801 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:49:27,323 | INFO | 3801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:49:31,732 | INFO | 3801 | Successfully retrieved response, using 3435 prompt tokens and 798 completion tokens.
[island 1] 2025-12-28 23:49:31,733 | INFO | 3801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:49:31,734 | INFO | 3801 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:49:31,734 | INFO | 3801 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:49:31,734 | INFO | 3801 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:49:31,734 | INFO | 3801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:49:31,734 | INFO | 3801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:49:46,240 | INFO | 3801 | Successfully retrieved response, using 3850 prompt tokens and 4108 completion tokens.
[island 1] 2025-12-28 23:49:46,240 | INFO | 3801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:49:46,246 | INFO | 3801 | Successfully modified parent solution.
[island 1] 2025-12-28 23:49:46,247 | INFO | 3801 | Attempting to evaluate program...
[island 1] 2025-12-28 23:49:48,230 | INFO | 3801 | Evaluated program without errors.
[island 1] 2025-12-28 23:49:48,231 | INFO | 3801 | Child solution -> Program(id=67ae9a37-0db8-417a-a8ea-643b4b1bf6ae,fitness=0.54459844,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 1.3806679248809814}).
[island 1] 2025-12-28 23:49:48,231 | INFO | 3801 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:49:48,231 | INFO | 3801 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:49:48,231 | INFO | 3801 | New program is worse than best -> 0.544598438033297 <= 0.6889208676607932.
[island 1] 2025-12-28 23:49:48,231 | INFO | 3801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:49:48,231 | INFO | 3801 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:50:42,635 | INFO | 3801 | All islands synced.
[island 1] 2025-12-28 23:50:42,636 | INFO | 3801 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:50:42,636 | INFO | 3801 | All islands synced.
[island 1] 2025-12-28 23:50:42,636 | INFO | 3801 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 23:50:42,636 | INFO | 3801 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:50:42,636 | INFO | 3801 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:50:42,636 | INFO | 3801 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:50:42,636 | INFO | 3801 | ========= EPOCH 22 =========
[island 1] 2025-12-28 23:50:42,636 | INFO | 3801 | Global early stopping counter: 2/None
[island 1] 2025-12-28 23:50:42,636 | INFO | 3801 | Exploration rate: 0.2
[island 1] 2025-12-28 23:50:42,637 | INFO | 3801 | Best prompt: Program(id=86865db8-fb57-4492-865f-0ec62eba73cc,fitness=0.68892087,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:50:42,637 | INFO | 3801 | Best solution: Program(id=5e7575e0-debf-4015-96fc-34eb8773475c,fitness=0.68892087,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.0240112921327835, 'benchmark_ratio': 0.6889208676607932, 'eval_time': 2.9619791507720947})
[island 1] 2025-12-28 23:50:42,637 | INFO | 3801 | sol_db EliteMap: {18: ('5e7575e0-debf-4015-96fc-34eb8773475c', 0.6889208676607932)}
[island 1] 2025-12-28 23:50:42,637 | INFO | 3801 | Generating initial populations: False
[island 1] 2025-12-28 23:50:42,637 | INFO | 3801 | Exploration: False
[island 1] 2025-12-28 23:50:42,637 | INFO | 3801 | Exploitation: True
[island 1] 2025-12-28 23:50:42,637 | INFO | 3801 | === SELECTION STEP ===
[island 1] 2025-12-28 23:50:42,637 | INFO | 3801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:50:42,637 | INFO | 3801 | Selected 0 inspirations.
[island 1] 2025-12-28 23:50:42,637 | INFO | 3801 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:50:42,637 | INFO | 3801 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-28 23:50:42,637 | INFO | 3801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:50:53,060 | INFO | 3801 | Successfully retrieved response, using 3147 prompt tokens and 3774 completion tokens.
[island 1] 2025-12-28 23:50:53,060 | INFO | 3801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:50:53,063 | INFO | 3801 | Successfully modified parent solution.
[island 1] 2025-12-28 23:50:53,063 | INFO | 3801 | Attempting to evaluate program...
[island 1] 2025-12-28 23:50:54,645 | ERROR | 3801 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7bli1l7_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:50:54,645 | INFO | 3801 | Child solution -> Program(id=56610260-f719-49a7-8da9-74c84d3014e1,fitness=0.00000000,island_found=1,iteration_found=22,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:50:54,645 | INFO | 3801 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:50:54,646 | INFO | 3801 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:50:54,646 | INFO | 3801 | New program is worse than best -> 0 <= 0.6889208676607932.
[island 1] 2025-12-28 23:50:54,646 | INFO | 3801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:50:54,646 | INFO | 3801 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:52:00,017 | INFO | 3801 | All islands synced.
[island 1] 2025-12-28 23:52:00,017 | INFO | 3801 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:52:00,017 | INFO | 3801 | All islands synced.
[island 1] 2025-12-28 23:52:00,017 | INFO | 3801 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 23:52:00,017 | INFO | 3801 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:52:00,017 | INFO | 3801 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:52:00,018 | INFO | 3801 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:52:00,018 | INFO | 3801 | ========= EPOCH 23 =========
[island 1] 2025-12-28 23:52:00,018 | INFO | 3801 | Global early stopping counter: 3/None
[island 1] 2025-12-28 23:52:00,018 | INFO | 3801 | Exploration rate: 0.2
[island 1] 2025-12-28 23:52:00,019 | INFO | 3801 | Best prompt: Program(id=86865db8-fb57-4492-865f-0ec62eba73cc,fitness=0.68892087,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:52:00,019 | INFO | 3801 | Best solution: Program(id=5e7575e0-debf-4015-96fc-34eb8773475c,fitness=0.68892087,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.0240112921327835, 'benchmark_ratio': 0.6889208676607932, 'eval_time': 2.9619791507720947})
[island 1] 2025-12-28 23:52:00,019 | INFO | 3801 | sol_db EliteMap: {18: ('5e7575e0-debf-4015-96fc-34eb8773475c', 0.6889208676607932)}
[island 1] 2025-12-28 23:52:00,019 | INFO | 3801 | Generating initial populations: False
[island 1] 2025-12-28 23:52:00,019 | INFO | 3801 | Exploration: False
[island 1] 2025-12-28 23:52:00,019 | INFO | 3801 | Exploitation: True
[island 1] 2025-12-28 23:52:00,019 | INFO | 3801 | === SELECTION STEP ===
[island 1] 2025-12-28 23:52:00,019 | INFO | 3801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:52:00,019 | INFO | 3801 | Selected 0 inspirations.
[island 1] 2025-12-28 23:52:00,019 | INFO | 3801 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:52:00,019 | INFO | 3801 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-28 23:52:00,019 | INFO | 3801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:52:21,293 | INFO | 3801 | Successfully retrieved response, using 3216 prompt tokens and 3598 completion tokens.
[island 1] 2025-12-28 23:52:21,294 | INFO | 3801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:52:21,296 | INFO | 3801 | Successfully modified parent solution.
[island 1] 2025-12-28 23:52:21,296 | INFO | 3801 | Attempting to evaluate program...
[island 1] 2025-12-28 23:52:23,158 | ERROR | 3801 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq8u7e85p/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:52:23,158 | INFO | 3801 | Child solution -> Program(id=e3c760b9-8acc-43df-b589-98d115fd4b2f,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:52:23,158 | INFO | 3801 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:52:23,158 | INFO | 3801 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:52:23,158 | INFO | 3801 | New program is worse than best -> 0 <= 0.6889208676607932.
[island 1] 2025-12-28 23:52:23,158 | INFO | 3801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:52:23,158 | INFO | 3801 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:53:17,637 | INFO | 3801 | All islands synced.
[island 1] 2025-12-28 23:53:17,637 | INFO | 3801 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:53:17,637 | INFO | 3801 | All islands synced.
[island 1] 2025-12-28 23:53:17,637 | INFO | 3801 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 23:53:17,637 | INFO | 3801 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:53:17,637 | INFO | 3801 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | ========= EPOCH 24 =========
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | Global early stopping counter: 4/None
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | Exploration rate: 0.2
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | Best prompt: Program(id=86865db8-fb57-4492-865f-0ec62eba73cc,fitness=0.68892087,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | Best solution: Program(id=5e7575e0-debf-4015-96fc-34eb8773475c,fitness=0.68892087,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.0240112921327835, 'benchmark_ratio': 0.6889208676607932, 'eval_time': 2.9619791507720947})
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | sol_db EliteMap: {18: ('5e7575e0-debf-4015-96fc-34eb8773475c', 0.6889208676607932)}
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | Generating initial populations: False
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | Exploration: False
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | Exploitation: True
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | === SELECTION STEP ===
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | Selected 0 inspirations.
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-28 23:53:17,638 | INFO | 3801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:53:31,459 | INFO | 3801 | Successfully retrieved response, using 3217 prompt tokens and 3481 completion tokens.
[island 1] 2025-12-28 23:53:31,459 | INFO | 3801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:53:31,462 | INFO | 3801 | Successfully modified parent solution.
[island 1] 2025-12-28 23:53:31,462 | INFO | 3801 | Attempting to evaluate program...
[island 1] 2025-12-28 23:53:32,028 | ERROR | 3801 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8yd4_lw8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:53:32,028 | INFO | 3801 | Child solution -> Program(id=d9165e7a-d6c1-47b8-97af-5c555957ad9e,fitness=0.00000000,island_found=1,iteration_found=24,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:53:32,028 | INFO | 3801 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:53:32,028 | INFO | 3801 | New program is worse than best -> 0 <= 0.6889208676607932.
[island 1] 2025-12-28 23:53:32,028 | INFO | 3801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:53:32,028 | INFO | 3801 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:54:47,028 | INFO | 3801 | All islands synced.
[island 1] 2025-12-28 23:54:47,028 | INFO | 3801 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | All islands synced.
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | ========= EPOCH 25 =========
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | Exploration rate: 0.2
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | Best prompt: Program(id=86865db8-fb57-4492-865f-0ec62eba73cc,fitness=0.68892087,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | Best solution: Program(id=5e7575e0-debf-4015-96fc-34eb8773475c,fitness=0.68892087,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.0240112921327835, 'benchmark_ratio': 0.6889208676607932, 'eval_time': 2.9619791507720947})
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | sol_db EliteMap: {18: ('5e7575e0-debf-4015-96fc-34eb8773475c', 0.6889208676607932)}
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | Generating initial populations: False
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | Exploration: False
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | Exploitation: True
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | === SELECTION STEP ===
[island 1] 2025-12-28 23:54:47,029 | INFO | 3801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:54:47,030 | INFO | 3801 | Selected 0 inspirations.
[island 1] 2025-12-28 23:54:47,030 | INFO | 3801 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:54:47,030 | INFO | 3801 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-28 23:54:47,030 | INFO | 3801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:54:59,642 | INFO | 3801 | Successfully retrieved response, using 3230 prompt tokens and 4112 completion tokens.
[island 1] 2025-12-28 23:54:59,642 | INFO | 3801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:54:59,645 | INFO | 3801 | Successfully modified parent solution.
[island 1] 2025-12-28 23:54:59,645 | INFO | 3801 | Attempting to evaluate program...
[island 1] 2025-12-28 23:55:02,434 | INFO | 3801 | Evaluated program without errors.
[island 1] 2025-12-28 23:55:02,435 | INFO | 3801 | Child solution -> Program(id=068ae441-ec0e-48af-ba65-b9c1524fb220,fitness=0.70131457,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.060423296855604, 'benchmark_ratio': 0.7013145682218614, 'eval_time': 2.3331010341644287}).
