[island 8] 2025-12-28 01:43:17,025 | INFO | 29952 | === CodeEvolve ===
[island 8] 2025-12-28 03:43:09,636 | INFO | 29952 | Generating initial populations: False
[island 8] 2025-12-28 03:43:09,636 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 03:43:09,636 | INFO | 29952 | Exploitation: True
[island 8] 2025-12-28 03:43:09,636 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 03:43:09,636 | INFO | 29952 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 03:43:09,636 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 03:43:09,636 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:43:09,636 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:43:09,636 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:43:20,022 | INFO | 29952 | Successfully retrieved response, using 2771 prompt tokens and 3775 completion tokens.
[island 8] 2025-12-28 03:43:20,022 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:43:20,025 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 03:43:20,025 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 03:43:21,702 | INFO | 29952 | Evaluated program without errors.
[island 8] 2025-12-28 03:43:21,702 | INFO | 29952 | Child solution -> Program(id=b71cc345-6646-495f-9e4c-3c1d36e4d4d3,fitness=0.49319715,island_found=8,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 1.1775426864624023}).
[island 8] 2025-12-28 03:43:21,702 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:43:21,702 | INFO | 29952 | New program is worse than best -> 0.49319715028287514 <= 0.9941770144648858.
[island 8] 2025-12-28 03:43:21,702 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:43:21,702 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:44:33,526 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 03:44:33,527 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:44:33,527 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 03:44:33,527 | INFO | 29952 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 03:44:33,527 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:44:33,527 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:44:33,528 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:44:33,528 | INFO | 29952 | ========= EPOCH 86 =========
[island 8] 2025-12-28 03:44:33,528 | INFO | 29952 | Global early stopping counter: 2/None
[island 8] 2025-12-28 03:44:33,528 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 03:44:33,528 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.99417701,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:44:33,528 | INFO | 29952 | Best solution: Program(id=ffa119f9-9f97-4580-94bd-f53247e5ef4f,fitness=0.99417701,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.620514165710555, 'benchmark_ratio': 0.9941770144648858, 'eval_time': 6.9033403396606445})
[island 8] 2025-12-28 03:44:33,528 | INFO | 29952 | Generating initial populations: False
[island 8] 2025-12-28 03:44:33,528 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 03:44:33,528 | INFO | 29952 | Exploitation: True
[island 8] 2025-12-28 03:44:33,528 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 03:44:33,528 | INFO | 29952 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 03:44:33,529 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 03:44:33,529 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:44:33,529 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:44:33,529 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:44:46,277 | INFO | 29952 | Successfully retrieved response, using 2688 prompt tokens and 3424 completion tokens.
[island 8] 2025-12-28 03:44:46,278 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:44:46,280 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 03:44:46,280 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 03:44:47,584 | INFO | 29952 | Evaluated program without errors.
[island 8] 2025-12-28 03:44:47,584 | INFO | 29952 | Child solution -> Program(id=d046e792-734c-41e0-a69f-d6c8d7bd3d83,fitness=0.49319715,island_found=8,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.4119136333465576}).
[island 8] 2025-12-28 03:44:47,584 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:44:47,585 | INFO | 29952 | New program is worse than best -> 0.49319715028287514 <= 0.9941770144648858.
[island 8] 2025-12-28 03:44:47,585 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:44:47,585 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:45:45,690 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 03:45:45,690 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:45:45,690 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 03:45:45,690 | INFO | 29952 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 03:45:45,691 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:45:45,691 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:45:45,691 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:45:45,691 | INFO | 29952 | ========= EPOCH 87 =========
[island 8] 2025-12-28 03:45:45,691 | INFO | 29952 | Global early stopping counter: 3/None
[island 8] 2025-12-28 03:45:45,691 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 03:45:45,691 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.99417701,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:45:45,691 | INFO | 29952 | Best solution: Program(id=ffa119f9-9f97-4580-94bd-f53247e5ef4f,fitness=0.99417701,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.620514165710555, 'benchmark_ratio': 0.9941770144648858, 'eval_time': 6.9033403396606445})
[island 8] 2025-12-28 03:45:45,692 | INFO | 29952 | Generating initial populations: False
[island 8] 2025-12-28 03:45:45,692 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 03:45:45,692 | INFO | 29952 | Exploitation: True
[island 8] 2025-12-28 03:45:45,692 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 03:45:45,692 | INFO | 29952 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 03:45:45,692 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 03:45:45,692 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:45:45,692 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:45:45,692 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:46:02,034 | INFO | 29952 | Successfully retrieved response, using 3363 prompt tokens and 4832 completion tokens.
[island 8] 2025-12-28 03:46:02,034 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:46:02,039 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 03:46:02,039 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 03:46:20,226 | INFO | 29952 | Evaluated program without errors.
[island 8] 2025-12-28 03:46:20,226 | INFO | 29952 | Child solution -> Program(id=8d2af6b5-e2db-425a-8f4f-f49df843b45e,fitness=0.48638113,island_found=8,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 1.2820339074847031, 'benchmark_ratio': 0.4863811305672882, 'eval_time': 17.58805012702942}).
[island 8] 2025-12-28 03:46:20,226 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:46:20,226 | INFO | 29952 | New program is worse than best -> 0.4863811305672882 <= 0.9941770144648858.
[island 8] 2025-12-28 03:46:20,226 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:46:20,226 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:49:38,699 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 03:49:38,700 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:49:38,700 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 03:49:38,700 | INFO | 29952 | Early stopping counter increased: 4/None
[island 8] 2025-12-28 03:49:38,700 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:49:38,700 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:49:38,701 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:49:38,701 | INFO | 29952 | ========= EPOCH 88 =========
[island 8] 2025-12-28 03:49:38,701 | INFO | 29952 | Global early stopping counter: 4/None
[island 8] 2025-12-28 03:49:38,701 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 03:49:38,701 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.99417701,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:49:38,701 | INFO | 29952 | Best solution: Program(id=ffa119f9-9f97-4580-94bd-f53247e5ef4f,fitness=0.99417701,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.620514165710555, 'benchmark_ratio': 0.9941770144648858, 'eval_time': 6.9033403396606445})
[island 8] 2025-12-28 03:49:38,701 | INFO | 29952 | Generating initial populations: False
[island 8] 2025-12-28 03:49:38,701 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 03:49:38,701 | INFO | 29952 | Exploitation: True
[island 8] 2025-12-28 03:49:38,701 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 03:49:38,701 | INFO | 29952 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 03:49:38,702 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 03:49:38,702 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:49:38,702 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:49:38,702 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:50:04,413 | INFO | 29952 | Successfully retrieved response, using 4675 prompt tokens and 6627 completion tokens.
[island 8] 2025-12-28 03:50:04,413 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:50:04,423 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 03:50:04,423 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 03:50:13,406 | INFO | 29952 | Evaluated program without errors.
[island 8] 2025-12-28 03:50:13,406 | INFO | 29952 | Child solution -> Program(id=68255c68-b89d-48fa-bdfe-99ce881b2885,fitness=0.70188920,island_found=8,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 1.850083605267155, 'benchmark_ratio': 0.701889201463714, 'eval_time': 8.270812511444092}).
[island 8] 2025-12-28 03:50:13,406 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:50:13,406 | INFO | 29952 | New program is worse than best -> 0.701889201463714 <= 0.9941770144648858.
[island 8] 2025-12-28 03:50:13,407 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:50:13,407 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:50:36,667 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 03:50:36,667 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:50:36,667 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 03:50:36,667 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | ========= EPOCH 89 =========
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | Global early stopping counter: 0/None
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.99417701,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | Best solution: Program(id=ffa119f9-9f97-4580-94bd-f53247e5ef4f,fitness=0.99417701,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.620514165710555, 'benchmark_ratio': 0.9941770144648858, 'eval_time': 6.9033403396606445})
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | Generating initial populations: False
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | Exploitation: True
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:50:36,668 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:50:56,466 | INFO | 29952 | Successfully retrieved response, using 3758 prompt tokens and 5065 completion tokens.
[island 8] 2025-12-28 03:50:56,466 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:50:56,474 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 03:50:56,474 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 03:50:57,118 | ERROR | 29952 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_6xn8feh/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:50:57,118 | INFO | 29952 | Child solution -> Program(id=5503b2f8-970e-40b2-9a14-7dd832f2955d,fitness=0.00000000,island_found=8,iteration_found=89,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:50:57,118 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:50:57,119 | INFO | 29952 | New program is worse than best -> 0 <= 0.9941770144648858.
[island 8] 2025-12-28 03:50:57,119 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:50:57,119 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:51:25,248 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 03:51:25,248 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:51:25,248 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 03:51:25,248 | INFO | 29952 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 03:51:25,248 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:51:25,248 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:51:25,249 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:51:25,249 | INFO | 29952 | ========= EPOCH 90 =========
[island 8] 2025-12-28 03:51:25,249 | INFO | 29952 | Global early stopping counter: 1/None
[island 8] 2025-12-28 03:51:25,249 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 03:51:25,249 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.99417701,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:51:25,249 | INFO | 29952 | Best solution: Program(id=ffa119f9-9f97-4580-94bd-f53247e5ef4f,fitness=0.99417701,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.620514165710555, 'benchmark_ratio': 0.9941770144648858, 'eval_time': 6.9033403396606445})
[island 8] 2025-12-28 03:51:25,249 | INFO | 29952 | Generating initial populations: False
[island 8] 2025-12-28 03:51:25,249 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 03:51:25,249 | INFO | 29952 | Exploitation: True
[island 8] 2025-12-28 03:51:25,249 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 03:51:25,249 | INFO | 29952 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 03:51:25,250 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 03:51:25,250 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:51:25,250 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:51:25,250 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:51:39,139 | INFO | 29952 | Successfully retrieved response, using 3363 prompt tokens and 4422 completion tokens.
[island 8] 2025-12-28 03:51:39,139 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:51:39,144 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 03:51:39,144 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 03:51:40,052 | ERROR | 29952 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprpntwvp9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:51:40,052 | INFO | 29952 | Child solution -> Program(id=5921e4dc-ee88-465a-bb86-9a85e6996601,fitness=0.00000000,island_found=8,iteration_found=90,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:51:40,052 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:51:40,052 | INFO | 29952 | New program is worse than best -> 0 <= 0.9941770144648858.
[island 8] 2025-12-28 03:51:40,052 | INFO | 29952 | === MIGRATION STEP ===
[island 8] 2025-12-28 03:51:40,052 | INFO | 29952 | Waiting for other islands to start migration...
[island 8] 2025-12-28 03:52:50,290 | INFO | 29952 | Migration started.
[island 8] 2025-12-28 03:52:50,290 | INFO | 29952 | Informing other islands: 10 migrants being sent.
[island 8] 2025-12-28 03:52:50,291 | INFO | 29952 | Receiving migrant counts from each neighbor.
[island 8] 2025-12-28 03:52:50,291 | INFO | 29952 | Island 9 is sending 10 migrants.
[island 8] 2025-12-28 03:52:50,291 | INFO | 29952 | Island 7 is sending 10 migrants.
[island 8] 2025-12-28 03:52:50,292 | INFO | 29952 | Starting SEND and RECV threads...
[island 8] 2025-12-28 03:52:50,292 | INFO | 29952 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2025-12-28 03:52:50,292 | INFO | 29952 | [SEND THREAD] Sent Program(id=f19aceaf-3e64-48e7-bd09-4f4a2fdd2b10,fitness=0.82872081,island_found=8,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.1843943121658587, 'benchmark_ratio': 0.828720807580248, 'eval_time': 4.03313422203064}) to 9.
[island 8] 2025-12-28 03:52:50,293 | INFO | 29952 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2025-12-28 03:52:50,294 | INFO | 29952 | [RECV THREAD] Received Program(id=faa97ff1-5e00-4fb0-bc84-cf595c8337c4,fitness=0.85524901,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.2543190108666566, 'benchmark_ratio': 0.8552490092214959, 'eval_time': 28.96... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,294 | INFO | 29952 | [RECV THREAD] Received Program(id=9e941cfa-5d25-4597-9323-291997f049ff,fitness=0.84840761,island_found=9,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.2362860336191974, 'benchmark_ratio': 0.8484076146141399, 'eval_time': 29.53... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,294 | INFO | 29952 | [RECV THREAD] Received Program(id=95c5ba91-de54-47f3-aa7d-cf13b45d9968,fitness=0.80077704,island_found=9,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.1107383799350714, 'benchmark_ratio': 0.8007770415205151, 'eval_time': 40.60... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,294 | INFO | 29952 | [RECV THREAD] Received Program(id=f15e3882-a3b7-4c00-86b4-6947ebcb07d1,fitness=0.68104748,island_found=9,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 1.7951476995912643, 'benchmark_ratio': 0.6810474844425155, 'eval_time': 37.45... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,295 | INFO | 29952 | [SEND THREAD] Sent Program(id=46fb7db3-1b21-48b5-99ba-645225b1777d,fitness=0.76258195,island_found=8,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.0100613686075133, 'benchmark_ratio': 0.7625819529930163, 'eval_time': 0.9602596... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,295 | INFO | 29952 | [SEND THREAD] Sent Program(id=8cb34002-a984-4143-9a35-c14fb45944c5,fitness=0.74273647,island_found=8,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 1.9577514076915525, 'benchmark_ratio': 0.7427364732582775, 'eval_time': 0.7217845... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,295 | INFO | 29952 | [SEND THREAD] Sent Program(id=37e01c6d-0d16-454e-8fe3-1dd0de73e3c2,fitness=0.73082474,island_found=8,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 1.9263537038889929, 'benchmark_ratio': 0.7308247363037789, 'eval_time': 6.4091968... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,295 | INFO | 29952 | [SEND THREAD] Sent Program(id=68255c68-b89d-48fa-bdfe-99ce881b2885,fitness=0.70188920,island_found=8,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 1.850083605267155, 'benchmark_ratio': 0.701889201463714, 'eval_time': 8.270812511444092}) to 9.
[island 8] 2025-12-28 03:52:50,295 | INFO | 29952 | [RECV THREAD] Received Program(id=e2cf7ef2-25be-44c4-a058-ed49653bfd20,fitness=0.64848171,island_found=9,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 1.7093087999294314, 'benchmark_ratio': 0.6484817146758742, 'eval_time': 0.218... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,296 | INFO | 29952 | [RECV THREAD] Received Program(id=b3f569f3-c334-4834-9e7d-deeda12d196c,fitness=0.63676707,island_found=9,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 1.6784306014817034, 'benchmark_ratio': 0.6367670689218062, 'eval_time': 3.082... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,296 | INFO | 29952 | [RECV THREAD] Received Program(id=f5a33ddd-6ed0-44a1-99c7-9cef48b9bcab,fitness=0.62434833,island_found=9,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 1.645696516691578, 'benchmark_ratio': 0.6243483325098002, 'eval_time': 7.1607... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,296 | INFO | 29952 | [SEND THREAD] Sent Program(id=edc1d8ba-cfe3-4fee-b2d3-1a2ee64dc304,fitness=0.65443468,island_found=8,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 1.7250000000000005, 'benchmark_ratio': 0.654434680183046, 'eval_time': 6.654269456863403}) to 9.
[island 8] 2025-12-28 03:52:50,296 | INFO | 29952 | [SEND THREAD] Sent Program(id=232315ed-207a-467f-afd5-e73a08035e70,fitness=0.57958855,island_found=8,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 1.527715867373559, 'benchmark_ratio': 0.5795885478696692, 'eval_time': 0.90329408... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,296 | INFO | 29952 | [RECV THREAD] Received Program(id=aba1cf09-5416-4a4a-a121-f6990504157d,fitness=0.59830062,island_found=9,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 1.5770383112182584, 'benchmark_ratio': 0.5983006161382791, 'eval_time': 1.971... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,297 | INFO | 29952 | [RECV THREAD] Received Program(id=0a3bfdf5-a6a2-4093-86aa-0990b1fb23ad,fitness=0.49319715,island_found=9,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.01... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,297 | INFO | 29952 | [SEND THREAD] Sent Program(id=e3fc91d2-73ad-4fb7-b1e3-bc554c225624,fitness=0.51128609,island_found=8,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 1.3476799588939874, 'benchmark_ratio': 0.511286088630659, 'eval_time': 5.418237209320068}) to 9.
[island 8] 2025-12-28 03:52:50,297 | INFO | 29952 | [RECV THREAD] Received Program(id=52a3cfca-0655-4d5e-bbea-7b032e43b1ce,fitness=0.48181568,island_found=9,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.2700000000000002, 'benchmark_ratio': 0.48181567758403954, 'eval_time': 0.00... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,297 | INFO | 29952 | [SEND THREAD] Sent Program(id=999061e5-6272-4df5-839a-ae89006ecf44,fitness=0.50303571,island_found=8,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 1.3259330919310435, 'benchmark_ratio': 0.5030357095431939, 'eval_time': 13.103851... [TRUNCATED]
[island 8] 2025-12-28 03:52:50,297 | INFO | 29952 | [SEND THREAD] Sent Program(id=3b07a11e-077c-4992-82df-bec56a8cf027,fitness=0.49319715,island_found=8,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.370757... [TRUNCATED]
