[island 0] 2025-12-26 00:36:13,451 | INFO | 9558 | === CodeEvolve ===
[island 0] 2025-12-26 01:27:15,348 | INFO | 9558 | Best solution: Program(id=f8ece045-430a-4523-90f5-025075d23212,fitness=0.79893606,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7685764928943553, 'benchmark_ratio': 0.7989360632997456, 'eval_time': 48.273314237594604})
[island 0] 2025-12-26 01:27:15,348 | INFO | 9558 | sol_db EliteMap: {(57, 0): ('76d7f7bd-82d9-41b2-95d2-794f087cfb6f', 0.6930006930006932), (65, 5): ('f8ece045-430a-4523-90f5-025075d23212', 0.7989360632997456), (54, 0): ('b46b872b-3253-4c58-9738-e5e5ea30c347', 0.6638284322774308), (62, 1): (... [TRUNCATED]
[island 0] 2025-12-26 01:27:15,348 | INFO | 9558 | Generating initial populations: False
[island 0] 2025-12-26 01:27:15,348 | INFO | 9558 | Exploration: False
[island 0] 2025-12-26 01:27:15,348 | INFO | 9558 | Exploitation: True
[island 0] 2025-12-26 01:27:15,348 | INFO | 9558 | === SELECTION STEP ===
[island 0] 2025-12-26 01:27:15,348 | INFO | 9558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 01:27:15,348 | INFO | 9558 | Selected 3 inspirations.
[island 0] 2025-12-26 01:27:15,348 | INFO | 9558 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 01:27:15,348 | INFO | 9558 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-26 01:27:15,348 | INFO | 9558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 01:29:15,425 | INFO | 9558 | Successfully retrieved response, using 10455 prompt tokens and 16550 completion tokens.
[island 0] 2025-12-26 01:29:15,426 | INFO | 9558 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 01:29:15,428 | INFO | 9558 | Successfully modified parent solution.
[island 0] 2025-12-26 01:29:15,428 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 01:30:09,853 | INFO | 9558 | Evaluated program without errors.
[island 0] 2025-12-26 01:30:09,854 | INFO | 9558 | Child solution -> Program(id=3225deaa-49c4-49a2-8ed1-2b482078f658,fitness=0.75248084,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.7238865642638163, 'benchmark_ratio': 0.752480836033073, 'eval_time': 53.271650075912476}).
[island 0] 2025-12-26 01:30:09,854 | INFO | 9558 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 01:30:09,854 | INFO | 9558 | Adding child_sol to sol_db.
[island 0] 2025-12-26 01:30:09,854 | INFO | 9558 | New program is worse than best -> 0.752480836033073 <= 0.7989360632997456.
[island 0] 2025-12-26 01:30:09,854 | INFO | 9558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 01:30:09,854 | INFO | 9558 | Waiting for all islands to report progress...
[island 0] 2025-12-26 01:32:02,040 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 01:32:02,040 | INFO | 9558 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 01:32:02,040 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 01:32:02,040 | INFO | 9558 | Early stopping counter increased: 3/None
[island 0] 2025-12-26 01:32:02,040 | INFO | 9558 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 01:32:02,041 | INFO | 9558 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 01:32:02,041 | INFO | 9558 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 01:32:02,041 | INFO | 9558 | ========= EPOCH 13 =========
[island 0] 2025-12-26 01:32:02,041 | INFO | 9558 | Global early stopping counter: 3/None
[island 0] 2025-12-26 01:32:02,041 | INFO | 9558 | Exploration rate: 0.2
[island 0] 2025-12-26 01:32:02,041 | INFO | 9558 | Best prompt: Program(id=161b99bb-5e9e-43e5-8c33-ff5569f7c5a6,fitness=0.79893606,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-26 01:32:02,042 | INFO | 9558 | Best solution: Program(id=f8ece045-430a-4523-90f5-025075d23212,fitness=0.79893606,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7685764928943553, 'benchmark_ratio': 0.7989360632997456, 'eval_time': 48.273314237594604})
[island 0] 2025-12-26 01:32:02,042 | INFO | 9558 | sol_db EliteMap: {(57, 0): ('76d7f7bd-82d9-41b2-95d2-794f087cfb6f', 0.6930006930006932), (65, 5): ('f8ece045-430a-4523-90f5-025075d23212', 0.7989360632997456), (54, 0): ('b46b872b-3253-4c58-9738-e5e5ea30c347', 0.6638284322774308), (62, 1): (... [TRUNCATED]
[island 0] 2025-12-26 01:32:02,042 | INFO | 9558 | Generating initial populations: False
[island 0] 2025-12-26 01:32:02,042 | INFO | 9558 | Exploration: True
[island 0] 2025-12-26 01:32:02,042 | INFO | 9558 | Exploitation: False
[island 0] 2025-12-26 01:32:02,042 | INFO | 9558 | === SELECTION STEP ===
[island 0] 2025-12-26 01:32:02,042 | INFO | 9558 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-26 01:32:02,042 | INFO | 9558 | Selected 0 inspirations.
[island 0] 2025-12-26 01:32:02,042 | INFO | 9558 | === META-PROMPT STEP ===
[island 0] 2025-12-26 01:32:02,042 | INFO | 9558 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 01:32:16,202 | INFO | 9558 | Successfully retrieved response, using 3871 prompt tokens and 2628 completion tokens.
[island 0] 2025-12-26 01:32:16,203 | INFO | 9558 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 01:32:16,204 | INFO | 9558 | Successfully modified parent prompt.
[island 0] 2025-12-26 01:32:16,204 | INFO | 9558 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 01:32:16,204 | INFO | 9558 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 01:32:16,204 | INFO | 9558 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 01:32:16,204 | INFO | 9558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 01:33:00,313 | INFO | 9558 | Successfully retrieved response, using 4327 prompt tokens and 10232 completion tokens.
[island 0] 2025-12-26 01:33:00,314 | INFO | 9558 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 01:33:00,316 | INFO | 9558 | Successfully modified parent solution.
[island 0] 2025-12-26 01:33:00,317 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 01:36:00,374 | ERROR | 9558 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 01:36:00,374 | INFO | 9558 | Child solution -> Program(id=ba5b01ff-4551-4b72-858b-fd797275da22,fitness=0.00000000,island_found=0,iteration_found=13,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 01:36:00,375 | INFO | 9558 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 01:36:00,375 | INFO | 9558 | Adding child_sol to sol_db.
[island 0] 2025-12-26 01:36:00,375 | INFO | 9558 | New program is worse than best -> 0 <= 0.7989360632997456.
[island 0] 2025-12-26 01:36:00,375 | INFO | 9558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 01:36:00,375 | INFO | 9558 | Waiting for all islands to report progress...
[island 0] 2025-12-26 01:36:58,198 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 01:36:58,198 | INFO | 9558 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 01:36:58,198 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 01:36:58,198 | INFO | 9558 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 01:36:58,199 | INFO | 9558 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 01:36:58,199 | INFO | 9558 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 01:36:58,199 | INFO | 9558 | ========= EPOCH 14 =========
[island 0] 2025-12-26 01:36:58,199 | INFO | 9558 | Global early stopping counter: 0/None
[island 0] 2025-12-26 01:36:58,199 | INFO | 9558 | Exploration rate: 0.2
[island 0] 2025-12-26 01:36:58,199 | INFO | 9558 | Best prompt: Program(id=161b99bb-5e9e-43e5-8c33-ff5569f7c5a6,fitness=0.79893606,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-26 01:36:58,199 | INFO | 9558 | Best solution: Program(id=f8ece045-430a-4523-90f5-025075d23212,fitness=0.79893606,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7685764928943553, 'benchmark_ratio': 0.7989360632997456, 'eval_time': 48.273314237594604})
[island 0] 2025-12-26 01:36:58,199 | INFO | 9558 | sol_db EliteMap: {(57, 0): ('76d7f7bd-82d9-41b2-95d2-794f087cfb6f', 0.6930006930006932), (65, 5): ('f8ece045-430a-4523-90f5-025075d23212', 0.7989360632997456), (54, 0): ('b46b872b-3253-4c58-9738-e5e5ea30c347', 0.6638284322774308), (62, 1): (... [TRUNCATED]
[island 0] 2025-12-26 01:36:58,199 | INFO | 9558 | Generating initial populations: False
[island 0] 2025-12-26 01:36:58,199 | INFO | 9558 | Exploration: False
[island 0] 2025-12-26 01:36:58,199 | INFO | 9558 | Exploitation: True
[island 0] 2025-12-26 01:36:58,199 | INFO | 9558 | === SELECTION STEP ===
[island 0] 2025-12-26 01:36:58,200 | INFO | 9558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 01:36:58,200 | INFO | 9558 | Selected 3 inspirations.
[island 0] 2025-12-26 01:36:58,200 | INFO | 9558 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 01:36:58,200 | INFO | 9558 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-26 01:36:58,200 | INFO | 9558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 01:38:32,202 | INFO | 9558 | Successfully retrieved response, using 8524 prompt tokens and 12492 completion tokens.
[island 0] 2025-12-26 01:38:32,202 | INFO | 9558 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 01:38:32,203 | INFO | 9558 | Successfully modified parent solution.
[island 0] 2025-12-26 01:38:32,203 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 01:39:05,305 | INFO | 9558 | Evaluated program without errors.
[island 0] 2025-12-26 01:39:05,306 | INFO | 9558 | Child solution -> Program(id=da59157f-cc7e-4be4-8ce3-25945dbf2345,fitness=0.75248092,island_found=0,iteration_found=14,returncode=0,eval_metrics={'c2': 0.7238866462543101, 'benchmark_ratio': 0.7524809212622766, 'eval_time': 32.3066201210022}).
[island 0] 2025-12-26 01:39:05,306 | INFO | 9558 | Adding child_sol to sol_db.
[island 0] 2025-12-26 01:39:05,306 | INFO | 9558 | New program is worse than best -> 0.7524809212622766 <= 0.7989360632997456.
[island 0] 2025-12-26 01:39:05,306 | INFO | 9558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 01:39:05,306 | INFO | 9558 | Waiting for all islands to report progress...
[island 0] 2025-12-26 01:41:33,499 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 01:41:33,499 | INFO | 9558 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 01:41:33,500 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 01:41:33,500 | INFO | 9558 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 01:41:33,500 | INFO | 9558 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 01:41:33,500 | INFO | 9558 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 01:41:33,500 | INFO | 9558 | ========= EPOCH 15 =========
[island 0] 2025-12-26 01:41:33,500 | INFO | 9558 | Global early stopping counter: 0/None
[island 0] 2025-12-26 01:41:33,500 | INFO | 9558 | Exploration rate: 0.2
[island 0] 2025-12-26 01:41:33,501 | INFO | 9558 | Best prompt: Program(id=161b99bb-5e9e-43e5-8c33-ff5569f7c5a6,fitness=0.79893606,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-26 01:41:33,501 | INFO | 9558 | Best solution: Program(id=f8ece045-430a-4523-90f5-025075d23212,fitness=0.79893606,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7685764928943553, 'benchmark_ratio': 0.7989360632997456, 'eval_time': 48.273314237594604})
[island 0] 2025-12-26 01:41:33,501 | INFO | 9558 | sol_db EliteMap: {(57, 0): ('76d7f7bd-82d9-41b2-95d2-794f087cfb6f', 0.6930006930006932), (65, 5): ('f8ece045-430a-4523-90f5-025075d23212', 0.7989360632997456), (54, 0): ('b46b872b-3253-4c58-9738-e5e5ea30c347', 0.6638284322774308), (62, 1): (... [TRUNCATED]
[island 0] 2025-12-26 01:41:33,501 | INFO | 9558 | Generating initial populations: False
[island 0] 2025-12-26 01:41:33,501 | INFO | 9558 | Exploration: False
[island 0] 2025-12-26 01:41:33,501 | INFO | 9558 | Exploitation: True
[island 0] 2025-12-26 01:41:33,501 | INFO | 9558 | === SELECTION STEP ===
[island 0] 2025-12-26 01:41:33,501 | INFO | 9558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 01:41:33,501 | INFO | 9558 | Selected 3 inspirations.
[island 0] 2025-12-26 01:41:33,501 | INFO | 9558 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 01:41:33,502 | INFO | 9558 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-26 01:41:33,502 | INFO | 9558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 01:42:15,499 | INFO | 9558 | Successfully retrieved response, using 9624 prompt tokens and 9816 completion tokens.
[island 0] 2025-12-26 01:42:15,499 | INFO | 9558 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 01:42:15,501 | INFO | 9558 | Successfully modified parent solution.
[island 0] 2025-12-26 01:42:15,501 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 01:43:09,694 | INFO | 9558 | Evaluated program without errors.
[island 0] 2025-12-26 01:43:09,694 | INFO | 9558 | Child solution -> Program(id=1568a318-e741-4746-8b3c-aa74c2ee1c2c,fitness=0.75248084,island_found=0,iteration_found=15,returncode=0,eval_metrics={'c2': 0.7238865642638163, 'benchmark_ratio': 0.752480836033073, 'eval_time': 53.39139175415039}).
[island 0] 2025-12-26 01:43:09,694 | INFO | 9558 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 01:43:09,694 | INFO | 9558 | Adding child_sol to sol_db.
[island 0] 2025-12-26 01:43:09,694 | INFO | 9558 | New program is worse than best -> 0.752480836033073 <= 0.7989360632997456.
[island 0] 2025-12-26 01:43:09,694 | INFO | 9558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 01:43:09,694 | INFO | 9558 | Waiting for all islands to report progress...
[island 0] 2025-12-26 01:45:58,884 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 01:45:58,884 | INFO | 9558 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 01:45:58,884 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 01:45:58,884 | INFO | 9558 | Early stopping counter increased: 1/None
[island 0] 2025-12-26 01:45:58,884 | INFO | 9558 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 01:45:58,884 | INFO | 9558 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 01:45:58,885 | INFO | 9558 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 01:45:58,885 | INFO | 9558 | ========= EPOCH 16 =========
[island 0] 2025-12-26 01:45:58,885 | INFO | 9558 | Global early stopping counter: 1/None
[island 0] 2025-12-26 01:45:58,885 | INFO | 9558 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-26 01:45:58,885 | INFO | 9558 | Best prompt: Program(id=161b99bb-5e9e-43e5-8c33-ff5569f7c5a6,fitness=0.79893606,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-26 01:45:58,885 | INFO | 9558 | Best solution: Program(id=f8ece045-430a-4523-90f5-025075d23212,fitness=0.79893606,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7685764928943553, 'benchmark_ratio': 0.7989360632997456, 'eval_time': 48.273314237594604})
[island 0] 2025-12-26 01:45:58,885 | INFO | 9558 | sol_db EliteMap: {(57, 0): ('76d7f7bd-82d9-41b2-95d2-794f087cfb6f', 0.6930006930006932), (65, 5): ('f8ece045-430a-4523-90f5-025075d23212', 0.7989360632997456), (54, 0): ('b46b872b-3253-4c58-9738-e5e5ea30c347', 0.6638284322774308), (62, 1): (... [TRUNCATED]
[island 0] 2025-12-26 01:45:58,885 | INFO | 9558 | Generating initial populations: False
[island 0] 2025-12-26 01:45:58,885 | INFO | 9558 | Exploration: False
[island 0] 2025-12-26 01:45:58,885 | INFO | 9558 | Exploitation: True
[island 0] 2025-12-26 01:45:58,885 | INFO | 9558 | === SELECTION STEP ===
[island 0] 2025-12-26 01:45:58,885 | INFO | 9558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 01:45:58,886 | INFO | 9558 | Selected 3 inspirations.
[island 0] 2025-12-26 01:45:58,886 | INFO | 9558 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 01:45:58,886 | INFO | 9558 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-26 01:45:58,886 | INFO | 9558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 01:46:59,114 | INFO | 9558 | Successfully retrieved response, using 13753 prompt tokens and 5950 completion tokens.
[island 0] 2025-12-26 01:46:59,114 | INFO | 9558 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 01:46:59,115 | INFO | 9558 | Successfully modified parent solution.
[island 0] 2025-12-26 01:46:59,115 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 01:49:59,740 | ERROR | 9558 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 01:49:59,740 | INFO | 9558 | Child solution -> Program(id=ca0d58fc-7ff6-4c37-a6e0-f61cb22e0776,fitness=0.00000000,island_found=0,iteration_found=16,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 01:49:59,740 | INFO | 9558 | Adding child_sol to sol_db.
[island 0] 2025-12-26 01:49:59,740 | INFO | 9558 | New program is worse than best -> 0 <= 0.7989360632997456.
[island 0] 2025-12-26 01:49:59,740 | INFO | 9558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 01:49:59,740 | INFO | 9558 | Waiting for all islands to report progress...
[island 0] 2025-12-26 01:58:00,749 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 01:58:00,749 | INFO | 9558 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 01:58:00,749 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 01:58:00,749 | INFO | 9558 | Early stopping counter increased: 2/None
[island 0] 2025-12-26 01:58:00,749 | INFO | 9558 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 01:58:00,749 | INFO | 9558 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 01:58:00,749 | INFO | 9558 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 01:58:00,749 | INFO | 9558 | ========= EPOCH 17 =========
[island 0] 2025-12-26 01:58:00,749 | INFO | 9558 | Global early stopping counter: 2/None
[island 0] 2025-12-26 01:58:00,749 | INFO | 9558 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-26 01:58:00,749 | INFO | 9558 | Best prompt: Program(id=161b99bb-5e9e-43e5-8c33-ff5569f7c5a6,fitness=0.79893606,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-26 01:58:00,749 | INFO | 9558 | Best solution: Program(id=f8ece045-430a-4523-90f5-025075d23212,fitness=0.79893606,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7685764928943553, 'benchmark_ratio': 0.7989360632997456, 'eval_time': 48.273314237594604})
[island 0] 2025-12-26 01:58:00,749 | INFO | 9558 | sol_db EliteMap: {(57, 0): ('76d7f7bd-82d9-41b2-95d2-794f087cfb6f', 0.6930006930006932), (65, 5): ('f8ece045-430a-4523-90f5-025075d23212', 0.7989360632997456), (54, 0): ('b46b872b-3253-4c58-9738-e5e5ea30c347', 0.6638284322774308), (62, 1): (... [TRUNCATED]
[island 0] 2025-12-26 01:58:00,749 | INFO | 9558 | Generating initial populations: False
[island 0] 2025-12-26 01:58:00,750 | INFO | 9558 | Exploration: False
[island 0] 2025-12-26 01:58:00,750 | INFO | 9558 | Exploitation: True
[island 0] 2025-12-26 01:58:00,750 | INFO | 9558 | === SELECTION STEP ===
[island 0] 2025-12-26 01:58:00,750 | INFO | 9558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 01:58:00,750 | INFO | 9558 | Selected 3 inspirations.
[island 0] 2025-12-26 01:58:00,750 | INFO | 9558 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 01:58:00,750 | INFO | 9558 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-26 01:58:00,750 | INFO | 9558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 01:59:09,607 | INFO | 9558 | Successfully retrieved response, using 7654 prompt tokens and 8930 completion tokens.
[island 0] 2025-12-26 01:59:09,607 | INFO | 9558 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 01:59:09,610 | INFO | 9558 | Successfully modified parent solution.
[island 0] 2025-12-26 01:59:09,610 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 02:00:01,326 | INFO | 9558 | Evaluated program without errors.
[island 0] 2025-12-26 02:00:01,326 | INFO | 9558 | Child solution -> Program(id=3200bcff-4d37-4ab8-81a6-e46358662f27,fitness=0.75247972,island_found=0,iteration_found=17,returncode=0,eval_metrics={'c2': 0.7238854880724142, 'benchmark_ratio': 0.7524797173309918, 'eval_time': 50.437894105911255}).
[island 0] 2025-12-26 02:00:01,326 | INFO | 9558 | Adding child_sol to sol_db.
[island 0] 2025-12-26 02:00:01,327 | INFO | 9558 | New program is worse than best -> 0.7524797173309918 <= 0.7989360632997456.
[island 0] 2025-12-26 02:00:01,327 | INFO | 9558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 02:00:01,327 | INFO | 9558 | Waiting for all islands to report progress...
[island 0] 2025-12-26 02:02:48,225 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 02:02:48,225 | INFO | 9558 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 02:02:48,225 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 02:02:48,225 | INFO | 9558 | Early stopping counter increased: 3/None
[island 0] 2025-12-26 02:02:48,225 | INFO | 9558 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 02:02:48,225 | INFO | 9558 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | ========= EPOCH 18 =========
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | Global early stopping counter: 3/None
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | Best prompt: Program(id=161b99bb-5e9e-43e5-8c33-ff5569f7c5a6,fitness=0.79893606,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | Best solution: Program(id=f8ece045-430a-4523-90f5-025075d23212,fitness=0.79893606,island_found=0,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7685764928943553, 'benchmark_ratio': 0.7989360632997456, 'eval_time': 48.273314237594604})
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | sol_db EliteMap: {(57, 0): ('76d7f7bd-82d9-41b2-95d2-794f087cfb6f', 0.6930006930006932), (65, 5): ('f8ece045-430a-4523-90f5-025075d23212', 0.7989360632997456), (54, 0): ('b46b872b-3253-4c58-9738-e5e5ea30c347', 0.6638284322774308), (62, 1): (... [TRUNCATED]
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | Generating initial populations: False
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | Exploration: False
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | Exploitation: True
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | === SELECTION STEP ===
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | Selected 3 inspirations.
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-26 02:02:48,226 | INFO | 9558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 02:03:17,546 | INFO | 9558 | Successfully retrieved response, using 14702 prompt tokens and 5373 completion tokens.
[island 0] 2025-12-26 02:03:17,546 | INFO | 9558 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 02:03:17,547 | INFO | 9558 | Successfully modified parent solution.
[island 0] 2025-12-26 02:03:17,547 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 02:05:04,097 | INFO | 9558 | Evaluated program without errors.
[island 0] 2025-12-26 02:05:04,097 | INFO | 9558 | Child solution -> Program(id=92d5c27e-7585-4df4-a804-059b6cc7b3c1,fitness=0.75248041,island_found=0,iteration_found=18,returncode=0,eval_metrics={'c2': 0.7238861570851522, 'benchmark_ratio': 0.7524804127704285, 'eval_time': 105.60720896720886}).
[island 0] 2025-12-26 02:05:04,098 | INFO | 9558 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 02:05:04,098 | INFO | 9558 | Adding child_sol to sol_db.
[island 0] 2025-12-26 02:05:04,098 | INFO | 9558 | New program is worse than best -> 0.7524804127704285 <= 0.7989360632997456.
[island 0] 2025-12-26 02:05:04,098 | INFO | 9558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 02:05:04,098 | INFO | 9558 | Waiting for all islands to report progress...
[island 0] 2025-12-26 02:07:23,246 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 02:07:23,246 | INFO | 9558 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 02:07:23,247 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 02:07:23,247 | INFO | 9558 | Early stopping counter increased: 4/None
[island 0] 2025-12-26 02:07:23,247 | INFO | 9558 | === END EPOCH SYNC STEP ===
