[island 0] 2025-12-24 22:05:40,242 | INFO | 378679 | === CodeEvolve ===
  File "/tmp/tmpa9twmoda/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-24 22:21:44,212 | INFO | 378679 | Child solution -> Program(id=9dc56691-3c3e-4e4f-aa6c-a83b44f0bbdf,fitness=0.00000000,island_found=0,iteration_found=18,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 22:21:44,212 | INFO | 378679 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 22:21:44,213 | INFO | 378679 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:21:44,213 | INFO | 378679 | New program is worse than best -> 0 <= 0.9728376495067302.
[island 0] 2025-12-24 22:21:44,213 | INFO | 378679 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:21:44,213 | INFO | 378679 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:21:56,278 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:21:56,278 | INFO | 378679 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:21:56,279 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:21:56,279 | INFO | 378679 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 22:21:56,279 | INFO | 378679 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:21:56,279 | INFO | 378679 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:21:56,279 | INFO | 378679 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:21:56,279 | INFO | 378679 | ========= EPOCH 19 =========
[island 0] 2025-12-24 22:21:56,279 | INFO | 378679 | Global early stopping counter: 3/None
[island 0] 2025-12-24 22:21:56,279 | INFO | 378679 | Exploration rate: 0.2
[island 0] 2025-12-24 22:21:56,279 | INFO | 378679 | Best prompt: Program(id=d60c5dd5-c099-4ae6-b067-bc8ea64d44c7,fitness=0.97283765,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:21:56,279 | INFO | 378679 | Best solution: Program(id=fbf6ea43-f72b-4faa-803a-2ad5c9045fbb,fitness=0.97283765,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.5642665283718333, 'benchmark_ratio': 0.9728376495067302, 'eval_time': 18.589259147644043})
[island 0] 2025-12-24 22:21:56,279 | INFO | 378679 | sol_db EliteMap: {15: ('03593a74-c831-4a61-8fd3-f04de8dde356', 0.786766387235149), 59: ('84bfa144-8103-4036-8af4-76363928ee13', 0.460664317403464), 48: ('fbf6ea43-f72b-4faa-803a-2ad5c9045fbb', 0.9728376495067302)}
[island 0] 2025-12-24 22:21:56,279 | INFO | 378679 | Generating initial populations: True
[island 0] 2025-12-24 22:21:56,279 | INFO | 378679 | Exploration: False
[island 0] 2025-12-24 22:21:56,280 | INFO | 378679 | Exploitation: False
[island 0] 2025-12-24 22:21:56,280 | INFO | 378679 | === SELECTION STEP ===
[island 0] 2025-12-24 22:21:56,280 | INFO | 378679 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 22:21:56,280 | INFO | 378679 | Selected 0 inspirations.
[island 0] 2025-12-24 22:21:56,280 | INFO | 378679 | === META-PROMPT STEP ===
[island 0] 2025-12-24 22:21:56,280 | INFO | 378679 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:22:00,636 | INFO | 378679 | Successfully retrieved response, using 1466 prompt tokens and 671 completion tokens.
[island 0] 2025-12-24 22:22:00,636 | INFO | 378679 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 22:22:00,637 | INFO | 378679 | Successfully modified parent prompt.
[island 0] 2025-12-24 22:22:00,637 | INFO | 378679 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 22:22:00,637 | INFO | 378679 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:22:00,637 | INFO | 378679 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 22:22:00,637 | INFO | 378679 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:22:12,164 | INFO | 378679 | Successfully retrieved response, using 1838 prompt tokens and 2997 completion tokens.
[island 0] 2025-12-24 22:22:12,164 | INFO | 378679 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:22:12,165 | INFO | 378679 | Successfully modified parent solution.
[island 0] 2025-12-24 22:22:12,165 | INFO | 378679 | Attempting to evaluate program...
[island 0] 2025-12-24 22:22:12,441 | ERROR | 378679 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_290vw74/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-24 22:22:12,441 | INFO | 378679 | Child solution -> Program(id=d9ae4340-bee1-4245-b809-6f44f00c2b45,fitness=0.00000000,island_found=0,iteration_found=19,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 22:22:12,441 | INFO | 378679 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 22:22:12,442 | INFO | 378679 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:22:12,442 | INFO | 378679 | New program is worse than best -> 0 <= 0.9728376495067302.
[island 0] 2025-12-24 22:22:12,442 | INFO | 378679 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:22:12,442 | INFO | 378679 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:22:58,744 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:22:58,744 | INFO | 378679 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:22:58,744 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:22:58,745 | INFO | 378679 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 22:22:58,745 | INFO | 378679 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:22:58,745 | INFO | 378679 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | ========= EPOCH 20 =========
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | Global early stopping counter: 4/None
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | Exploration rate: 0.2
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | Best prompt: Program(id=d60c5dd5-c099-4ae6-b067-bc8ea64d44c7,fitness=0.97283765,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | Best solution: Program(id=fbf6ea43-f72b-4faa-803a-2ad5c9045fbb,fitness=0.97283765,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.5642665283718333, 'benchmark_ratio': 0.9728376495067302, 'eval_time': 18.589259147644043})
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | sol_db EliteMap: {15: ('03593a74-c831-4a61-8fd3-f04de8dde356', 0.786766387235149), 59: ('84bfa144-8103-4036-8af4-76363928ee13', 0.460664317403464), 48: ('fbf6ea43-f72b-4faa-803a-2ad5c9045fbb', 0.9728376495067302)}
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | Generating initial populations: False
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | Exploration: False
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | Exploitation: True
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | === SELECTION STEP ===
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | Selected 2 inspirations.
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 22:22:58,747 | INFO | 378679 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:23:09,769 | INFO | 378679 | Successfully retrieved response, using 6390 prompt tokens and 3161 completion tokens.
[island 0] 2025-12-24 22:23:09,769 | INFO | 378679 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:23:09,771 | INFO | 378679 | Successfully modified parent solution.
[island 0] 2025-12-24 22:23:09,771 | INFO | 378679 | Attempting to evaluate program...
[island 0] 2025-12-24 22:23:35,474 | INFO | 378679 | Evaluated program without errors.
[island 0] 2025-12-24 22:23:35,474 | INFO | 378679 | Child solution -> Program(id=0333891c-f609-4e6b-b850-cd56aedbcbf6,fitness=0.98395039,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.5935581812413457, 'benchmark_ratio': 0.9839503877546677, 'eval_time': 25.128294229507446}).
[island 0] 2025-12-24 22:23:35,474 | INFO | 378679 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 22:23:35,474 | INFO | 378679 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:23:35,474 | INFO | 378679 | New best program found -> 0.9839503877546677.
[island 0] 2025-12-24 22:23:35,474 | INFO | 378679 | === CHECKPOINT STEP ===
[island 0] 2025-12-24 22:23:35,474 | INFO | 378679 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-24 22:24:15,451 | INFO | 378679 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-24 22:24:15,453 | INFO | 378679 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/qwen_2/0/best_sol.py'.
[island 0] 2025-12-24 22:24:15,453 | INFO | 378679 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/qwen_2/0/best_prompt.txt'.
[island 0] 2025-12-24 22:24:15,454 | INFO | 378679 | Checkpoint 20 sucessfully saved.
[island 0] 2025-12-24 22:24:15,454 | INFO | 378679 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:24:15,454 | INFO | 378679 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:24:15,454 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:24:15,454 | INFO | 378679 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:24:15,454 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:24:15,454 | INFO | 378679 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:24:15,454 | INFO | 378679 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | ========= EPOCH 21 =========
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | Global early stopping counter: 0/None
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | Exploration rate: 0.2
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | Best prompt: Program(id=d40565f0-23e3-444e-84ba-d7e0b5582585,fitness=0.98395039,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | Best solution: Program(id=0333891c-f609-4e6b-b850-cd56aedbcbf6,fitness=0.98395039,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.5935581812413457, 'benchmark_ratio': 0.9839503877546677, 'eval_time': 25.128294229507446})
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | sol_db EliteMap: {15: ('03593a74-c831-4a61-8fd3-f04de8dde356', 0.786766387235149), 59: ('84bfa144-8103-4036-8af4-76363928ee13', 0.460664317403464), 48: ('fbf6ea43-f72b-4faa-803a-2ad5c9045fbb', 0.9728376495067302), 56: ('0333891c-f609-4e6b-b8... [TRUNCATED]
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | Generating initial populations: False
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | Exploration: False
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | Exploitation: True
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | === SELECTION STEP ===
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | Selected 2 inspirations.
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:24:15,455 | INFO | 378679 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 22:24:15,456 | INFO | 378679 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:24:29,112 | INFO | 378679 | Successfully retrieved response, using 11850 prompt tokens and 3718 completion tokens.
[island 0] 2025-12-24 22:24:29,113 | INFO | 378679 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:24:29,117 | INFO | 378679 | Successfully modified parent solution.
[island 0] 2025-12-24 22:24:29,117 | INFO | 378679 | Attempting to evaluate program...
[island 0] 2025-12-24 22:24:41,405 | ERROR | 378679 | Error in evaluating program -> '/tmp/tmp9z73xzct/tmp7tp3ouzp.py:141: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective_fu[...]'.
[island 0] 2025-12-24 22:24:41,405 | INFO | 378679 | Child solution -> Program(id=f37b5a28-47f6-4931-9afc-e995c923187b,fitness=0.00000000,island_found=0,iteration_found=21,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 22:24:41,405 | INFO | 378679 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:24:41,405 | INFO | 378679 | New program is worse than best -> 0 <= 0.9839503877546677.
[island 0] 2025-12-24 22:24:41,405 | INFO | 378679 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:24:41,405 | INFO | 378679 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:25:32,220 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:25:32,220 | INFO | 378679 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:25:32,221 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:25:32,221 | INFO | 378679 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:25:32,221 | INFO | 378679 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:25:32,222 | INFO | 378679 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:25:32,222 | INFO | 378679 | ========= EPOCH 22 =========
[island 0] 2025-12-24 22:25:32,222 | INFO | 378679 | Global early stopping counter: 0/None
[island 0] 2025-12-24 22:25:32,222 | INFO | 378679 | Exploration rate: 0.2
[island 0] 2025-12-24 22:25:32,222 | INFO | 378679 | Best prompt: Program(id=d40565f0-23e3-444e-84ba-d7e0b5582585,fitness=0.98395039,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:25:32,222 | INFO | 378679 | Best solution: Program(id=0333891c-f609-4e6b-b850-cd56aedbcbf6,fitness=0.98395039,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.5935581812413457, 'benchmark_ratio': 0.9839503877546677, 'eval_time': 25.128294229507446})
[island 0] 2025-12-24 22:25:32,222 | INFO | 378679 | sol_db EliteMap: {15: ('03593a74-c831-4a61-8fd3-f04de8dde356', 0.786766387235149), 59: ('84bfa144-8103-4036-8af4-76363928ee13', 0.460664317403464), 48: ('fbf6ea43-f72b-4faa-803a-2ad5c9045fbb', 0.9728376495067302), 56: ('0333891c-f609-4e6b-b8... [TRUNCATED]
[island 0] 2025-12-24 22:25:32,222 | INFO | 378679 | Generating initial populations: False
[island 0] 2025-12-24 22:25:32,222 | INFO | 378679 | Exploration: False
[island 0] 2025-12-24 22:25:32,223 | INFO | 378679 | Exploitation: True
[island 0] 2025-12-24 22:25:32,223 | INFO | 378679 | === SELECTION STEP ===
[island 0] 2025-12-24 22:25:32,223 | INFO | 378679 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 22:25:32,223 | INFO | 378679 | Selected 2 inspirations.
[island 0] 2025-12-24 22:25:32,223 | INFO | 378679 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:25:32,223 | INFO | 378679 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 22:25:32,223 | INFO | 378679 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:25:43,532 | INFO | 378679 | Successfully retrieved response, using 6679 prompt tokens and 3152 completion tokens.
[island 0] 2025-12-24 22:25:43,532 | INFO | 378679 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:25:43,536 | INFO | 378679 | Successfully modified parent solution.
[island 0] 2025-12-24 22:25:43,536 | INFO | 378679 | Attempting to evaluate program...
[island 0] 2025-12-24 22:26:07,792 | INFO | 378679 | Evaluated program without errors.
[island 0] 2025-12-24 22:26:07,792 | INFO | 378679 | Child solution -> Program(id=a3a3828d-3205-4dde-b14f-c78d4a7a917a,fitness=0.97846557,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.5791009663322217, 'benchmark_ratio': 0.9784655745283546, 'eval_time': 23.523698568344116}).
[island 0] 2025-12-24 22:26:07,792 | INFO | 378679 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 22:26:07,792 | INFO | 378679 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:26:07,793 | INFO | 378679 | New program is worse than best -> 0.9784655745283546 <= 0.9839503877546677.
[island 0] 2025-12-24 22:26:07,793 | INFO | 378679 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:26:07,793 | INFO | 378679 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:26:07,793 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:26:07,793 | INFO | 378679 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:26:07,794 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:26:07,794 | INFO | 378679 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 22:26:07,794 | INFO | 378679 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:26:07,794 | INFO | 378679 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:26:07,794 | INFO | 378679 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:26:07,794 | INFO | 378679 | ========= EPOCH 23 =========
[island 0] 2025-12-24 22:26:07,794 | INFO | 378679 | Global early stopping counter: 1/None
[island 0] 2025-12-24 22:26:07,794 | INFO | 378679 | Exploration rate: 0.2
[island 0] 2025-12-24 22:26:07,794 | INFO | 378679 | Best prompt: Program(id=d40565f0-23e3-444e-84ba-d7e0b5582585,fitness=0.98395039,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:26:07,794 | INFO | 378679 | Best solution: Program(id=0333891c-f609-4e6b-b850-cd56aedbcbf6,fitness=0.98395039,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.5935581812413457, 'benchmark_ratio': 0.9839503877546677, 'eval_time': 25.128294229507446})
[island 0] 2025-12-24 22:26:07,795 | INFO | 378679 | sol_db EliteMap: {15: ('03593a74-c831-4a61-8fd3-f04de8dde356', 0.786766387235149), 59: ('84bfa144-8103-4036-8af4-76363928ee13', 0.460664317403464), 48: ('fbf6ea43-f72b-4faa-803a-2ad5c9045fbb', 0.9728376495067302), 56: ('0333891c-f609-4e6b-b8... [TRUNCATED]
[island 0] 2025-12-24 22:26:07,795 | INFO | 378679 | Generating initial populations: False
[island 0] 2025-12-24 22:26:07,795 | INFO | 378679 | Exploration: False
[island 0] 2025-12-24 22:26:07,795 | INFO | 378679 | Exploitation: True
[island 0] 2025-12-24 22:26:07,795 | INFO | 378679 | === SELECTION STEP ===
[island 0] 2025-12-24 22:26:07,795 | INFO | 378679 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 22:26:07,795 | INFO | 378679 | Selected 2 inspirations.
[island 0] 2025-12-24 22:26:07,795 | INFO | 378679 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:26:07,795 | INFO | 378679 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 22:26:07,795 | INFO | 378679 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:26:17,452 | INFO | 378679 | Successfully retrieved response, using 6990 prompt tokens and 3130 completion tokens.
[island 0] 2025-12-24 22:26:17,452 | INFO | 378679 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:26:17,455 | INFO | 378679 | Successfully modified parent solution.
[island 0] 2025-12-24 22:26:17,455 | INFO | 378679 | Attempting to evaluate program...
[island 0] 2025-12-24 22:27:07,401 | INFO | 378679 | Evaluated program without errors.
[island 0] 2025-12-24 22:27:07,402 | INFO | 378679 | Child solution -> Program(id=5807c95b-4089-4172-abb8-39dc6e118490,fitness=0.98551897,island_found=0,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.5976927547342994, 'benchmark_ratio': 0.9855189722657138, 'eval_time': 49.02423453330994}).
[island 0] 2025-12-24 22:27:07,402 | INFO | 378679 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 22:27:07,402 | INFO | 378679 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:27:07,402 | INFO | 378679 | New best program found -> 0.9855189722657138.
[island 0] 2025-12-24 22:27:07,402 | INFO | 378679 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:27:07,402 | INFO | 378679 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:27:07,402 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:27:07,402 | INFO | 378679 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:27:07,403 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:27:07,403 | INFO | 378679 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:27:07,404 | INFO | 378679 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:27:07,404 | INFO | 378679 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:27:07,404 | INFO | 378679 | ========= EPOCH 24 =========
[island 0] 2025-12-24 22:27:07,404 | INFO | 378679 | Global early stopping counter: 0/None
[island 0] 2025-12-24 22:27:07,404 | INFO | 378679 | Exploration rate: 0.2
[island 0] 2025-12-24 22:27:07,404 | INFO | 378679 | Best prompt: Program(id=7a58a9b9-96f9-4df1-8c07-81406c7e1630,fitness=0.98551897,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:27:07,404 | INFO | 378679 | Best solution: Program(id=5807c95b-4089-4172-abb8-39dc6e118490,fitness=0.98551897,island_found=0,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.5976927547342994, 'benchmark_ratio': 0.9855189722657138, 'eval_time': 49.02423453330994})
[island 0] 2025-12-24 22:27:07,404 | INFO | 378679 | sol_db EliteMap: {15: ('03593a74-c831-4a61-8fd3-f04de8dde356', 0.786766387235149), 59: ('84bfa144-8103-4036-8af4-76363928ee13', 0.460664317403464), 48: ('fbf6ea43-f72b-4faa-803a-2ad5c9045fbb', 0.9728376495067302), 56: ('0333891c-f609-4e6b-b8... [TRUNCATED]
[island 0] 2025-12-24 22:27:07,404 | INFO | 378679 | Generating initial populations: False
[island 0] 2025-12-24 22:27:07,404 | INFO | 378679 | Exploration: True
[island 0] 2025-12-24 22:27:07,404 | INFO | 378679 | Exploitation: False
[island 0] 2025-12-24 22:27:07,404 | INFO | 378679 | === SELECTION STEP ===
[island 0] 2025-12-24 22:27:07,404 | INFO | 378679 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 22:27:07,405 | INFO | 378679 | Selected 0 inspirations.
[island 0] 2025-12-24 22:27:07,405 | INFO | 378679 | === META-PROMPT STEP ===
[island 0] 2025-12-24 22:27:07,405 | INFO | 378679 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:27:13,614 | INFO | 378679 | Successfully retrieved response, using 3286 prompt tokens and 1315 completion tokens.
[island 0] 2025-12-24 22:27:13,614 | INFO | 378679 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 22:27:13,614 | INFO | 378679 | Successfully modified parent prompt.
[island 0] 2025-12-24 22:27:13,615 | INFO | 378679 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 22:27:13,615 | INFO | 378679 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:27:13,615 | INFO | 378679 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 22:27:13,615 | INFO | 378679 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:27:27,737 | INFO | 378679 | Successfully retrieved response, using 3759 prompt tokens and 3467 completion tokens.
[island 0] 2025-12-24 22:27:27,737 | INFO | 378679 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:27:27,742 | INFO | 378679 | Successfully modified parent solution.
[island 0] 2025-12-24 22:27:27,742 | INFO | 378679 | Attempting to evaluate program...
[island 0] 2025-12-24 22:27:28,566 | INFO | 378679 | Evaluated program without errors.
[island 0] 2025-12-24 22:27:28,566 | INFO | 378679 | Child solution -> Program(id=ff979b6d-6f26-4559-86d7-022a2625d723,fitness=0.60513021,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.595040196319796, 'benchmark_ratio': 0.60513021493197, 'eval_time': 0.02379441261291504}).
[island 0] 2025-12-24 22:27:28,566 | INFO | 378679 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 22:27:28,566 | INFO | 378679 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:27:28,566 | INFO | 378679 | New program is worse than best -> 0.60513021493197 <= 0.9855189722657138.
[island 0] 2025-12-24 22:27:28,566 | INFO | 378679 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:27:28,566 | INFO | 378679 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:28:25,649 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:28:25,649 | INFO | 378679 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:28:25,650 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:28:25,650 | INFO | 378679 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:28:25,650 | INFO | 378679 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:28:25,651 | INFO | 378679 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:28:25,651 | INFO | 378679 | ========= EPOCH 25 =========
[island 0] 2025-12-24 22:28:25,651 | INFO | 378679 | Global early stopping counter: 0/None
[island 0] 2025-12-24 22:28:25,651 | INFO | 378679 | Exploration rate: 0.2
